================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   42G  392G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   96K  1.6G   1% /run/user/1000
Uptime:  21:35:04 up 20 days,  6:42,  1 user,  load average: 0.03, 1.28, 2.51
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    3753129 3753128 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3753131 3753129 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3753148 3753131 /bin/bash worker/node.sh
nigel    3753157 3753148 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.5 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Sat 30 Aug 2025 21:35:04 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   92e9a1c0..7ba09db9  main       -> origin/main
HEAD is now at 7ba09db9 GRQ-3 Improved Industry models (GRQ-3)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 74408c34 REJECTED 42.23% -> 36.61% Delta -5.621
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.7996693692776097
Discovered beneficial synapse from 5025f70e-803c-4100-bf68-95e00aea59ce to 007afb28-b8f9-4d45-9f8d-ca0f049f0f5d with weight -1.0000, helping 39.5% more records than it harms (2742/4632)
Discovery b53e3274 analyze time 1m 21s 809ms found 1 candidates
Discovered harmful synapse from 08859c88-ce3b-4832-981e-5c530adf27a7 to 007afb28-b8f9-4d45-9f8d-ca0f049f0f5d, harming 34.5% more records than it helps (1029/4632)
Discovery b53e3274 analyze harmful time 7s 153ms found 1 candidates
Discovery b53e3274 analyze squashes time 5s 905ms found 2 candidates, Summary: 007afb28-b8f9-4d45-9f8d-ca0f049f0f5d HARD_TANH -> COMPLEMENT improved: 8.2% error: 1.7604670397296555e+26 -> 1.6158701576163157e+26,2c8e1d80-9fa4-4fb0-ae47-209e3a937043 GELU -> SQRT improved: 7.7% error: 6.6260506183811e+27 -> 6.112989751546627e+27
Training cbbe764d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery cbbe764d with 1 binary files, sample rate: 100%, batch size: 512
Discovery cbbe764d initialize time 147ms
Discovery cbbe764d processing .trainData-industry_88/METALWORKG_MACHINERY-EQUIPMENT/data.bin
Fine tuning increased fitness by 5.48371191233521e-7 to 0.8576792002244628 adjusted 242 weights, 6 biases 
Over populated 54, expected 50.
Discovery cbbe764d read time 18ms for .trainData-industry_88/METALWORKG_MACHINERY-EQUIPMENT/data.bin with 4632 records
Discovery cbbe764d scanning time 11s 574ms
Discovery cbbe764d recorded time 14s 71ms
Fine tuning increased fitness by 0.0000019073780768152915 to 0.857682122914885 adjusted 242 weights, 6 biases 
Fine tuning increased fitness by 0.0000026975428070175056 to 0.857684820457692 adjusted 242 weights, 6 biases 
Generation 9 score 0.857684820457692  error 0.14226500554370594 avg time 19s 764ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from 5025f70e-803c-4100-bf68-95e00aea59ce to 007afb28-b8f9-4d45-9f8d-ca0f049f0f5d with weight -1.0000, helping 39.4% more records than it harms (2741/4632)
Discovery cbbe764d analyze time 59s 708ms found 1 candidates
Discovered harmful synapse from 08859c88-ce3b-4832-981e-5c530adf27a7 to a63e1b40-07d5-4ef8-858b-3b4c73155da1, harming 32.3% more records than it helps (1120/4632)
Discovery cbbe764d analyze harmful time 8s 457ms found 1 candidates
Discovery cbbe764d analyze squashes time 5s 613ms found 2 candidates, Summary: 2c8e1d80-9fa4-4fb0-ae47-209e3a937043 GELU -> SQRT improved: 7.7% error: 6.6260506183811e+27 -> 6.112989751546627e+27,7cc87d23-b07a-4880-9f5b-2249e38ca650 LogSigmoid -> COMPLEMENT improved: 81.4% error: 3.75961601586196e+26 -> 6.993173107460566e+25
Generation 10 score 0.8576891613540499  error 0.142260664647348 avg time 1s 953ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000073714199139152115 to 0.8576965327739638 adjusted 239 weights, 6 biases 
Over populated 52, expected 50.
Generation 11 score 0.8576965327739638  error 0.14225329322743405 avg time 1s 575ms
Waiting for training/discovery clean up 2
Generation 12 score 0.8577066665298865  error 0.14224315947151148 avg time 1s 605ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.0000171755561408915 to 0.8577238420860274 adjusted 240 weights, 6 biases 
Generation 13 score 0.8577238420860274  error 0.14222598391537059 avg time 1s 568ms
{
  error: 0.14222598391537059,
  score: 0.8577238420860274,
  generation: 13,
  time: 265170,
  startScore: 0.8591494224373069
}
process WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS.json
1 mutation, mutation rate 5.0%, elitism 5, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 194ms (previous experiment )
Training f7c9543b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f7c9543b with 1 binary files, sample rate: 100%, batch size: 512
Discovery f7c9543b initialize time 148ms
Discovery f7c9543b processing .trainData-industry_88/WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS/data.bin
Discovery f7c9543b read time 9ms for .trainData-industry_88/WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS/data.bin with 4632 records
Discovery f7c9543b scanning time 11s 235ms
Discovery f7c9543b recorded time 14s 22ms
Training 30f4a94b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 46a395ae with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-542 to bd206d56-4a15-44c1-868c-4c594bdcfeaa with weight 1.0000, helping 20.4% more records than it harms (2714/4632)
Discovery f7c9543b analyze time 1m 4s 112ms found 1 candidates
Discovered harmful synapse from input-639 to 8ea18af3-0152-4644-bebf-194290203b0c, harming 22.7% more records than it helps (1445/4632)
Discovery f7c9543b analyze harmful time 5s 248ms found 1 candidates
Training d54b1e9a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f7c9543b analyze squashes time 2s 746ms found 0 candidates
Discovery 9fc78d65 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9fc78d65 initialize time 134ms
Discovery 9fc78d65 processing .trainData-industry_88/WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS/data.bin
Fine tuning increased fitness by 0.00001892915552770269 to 0.8014060833208777 adjusted 1085 weights, 31 biases 
Discovery 9fc78d65 read time 12ms for .trainData-industry_88/WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS/data.bin with 4632 records
Discovery 9fc78d65 scanning time 8s 172ms
Discovery 9fc78d65 recorded time 11s 25ms
Training 34ded88b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000018804174003683727 to 0.8014248874948814 adjusted 1085 weights, 31 biases 
Fine tuning increased fitness by 0.00001809739645852737 to 0.8014429848913399 adjusted 1085 weights, 31 biases 
Fine tuning increased fitness by 0.000016931185195412368 to 0.8014599160765353 adjusted 1085 weights, 31 biases 
Generation 8 score 0.8014599160765353  error 0.19850059992555294 avg time 18s 981ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from input-542 to bd206d56-4a15-44c1-868c-4c594bdcfeaa with weight 1.0000, helping 20.4% more records than it harms (2713/4632)
Discovery 9fc78d65 analyze time 1m 19s 435ms found 1 candidates
Discovered harmful synapse from input-639 to 8ea18af3-0152-4644-bebf-194290203b0c, harming 22.4% more records than it helps (1452/4632)
Discovery 9fc78d65 analyze harmful time 2s 694ms found 1 candidates
Generation 9 score 0.8014877593440285  error 0.1984727566580598 avg time 1s 991ms
Waiting for discovery to complete
Discovery 9fc78d65 analyze squashes time 3s 606ms found 0 candidates
Generation 10 score 0.8015170868710056  error 0.19844342913108257 avg time 1s 622ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.0000327231503625125 to 0.8015498100213682 adjusted 1052 weights, 30 biases 
Generation 11 score 0.8015498100213682  error 0.19841070598072005 avg time 1s 628ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.00006353689122851058 to 0.8016133469125967 adjusted 1052 weights, 30 biases 
Generation 12 score 0.8016133469125967  error 0.19834716908949157 avg time 1s 565ms
{
  error: 0.19834716908949157,
  score: 0.8016133469125967,
  generation: 12,
  time: 258266,
  startScore: 0.8013814116509562
}
process ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS.json
3 mutations, mutation rate 39.3%, elitism 3, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 120ms (previous experiment )
Training 107a68d3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 107a68d3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 107a68d3 initialize time 148ms
Discovery 107a68d3 processing .trainData-industry_88/ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS/data.bin
Discovery 107a68d3 read time 12ms for .trainData-industry_88/ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS/data.bin with 4632 records
Discovery 107a68d3 scanning time 17s 740ms
Discovery 107a68d3 recorded time 19s 959ms
Fine tuning increased fitness by 0.000027718017175715204 to 0.8871048850908222 adjusted 262 weights, 8 biases 
Training 28f3fdad with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000055628425428944084 to 0.8871605135162511 adjusted 262 weights, 8 biases 
Discovered beneficial synapse from input-96 to 1ee5b175-792f-4c0d-96bc-f6008c145aa6 with weight -1.0000, helping 13.5% more records than it harms (2315/4632)
Discovery 107a68d3 analyze time 37s 988ms found 1 candidates
Discovery 107a68d3 analyze harmful time 5s 304ms found 0 candidates
Training 97803c78 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000052672569809675274 to 0.8872131860860608 adjusted 262 weights, 8 biases 
Discovery 107a68d3 analyze squashes time 3s 826ms found 0 candidates
Training 103cd620 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 103cd620 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 103cd620 initialize time 108ms
Discovery 103cd620 processing .trainData-industry_88/ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS/data.bin
Discovery 103cd620 read time 12ms for .trainData-industry_88/ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS/data.bin with 4632 records
Discovery 103cd620 scanning time 16s 64ms
Discovery 103cd620 recorded time 18s 248ms
Training 5c455583 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000008781266860657944 to 0.8872362915078724 adjusted 263 weights, 8 biases 
Discovered beneficial synapse from input-88 to 1ee5b175-792f-4c0d-96bc-f6008c145aa6 with weight -1.0000, helping 13.3% more records than it harms (2309/4632)
Discovery 103cd620 analyze time 21s 644ms found 1 candidates
Discovery 103cd620 analyze harmful time 5s 599ms found 0 candidates
Discovery 103cd620 analyze squashes time 4s 728ms found 0 candidates
Fine tuning increased fitness by 0.00000561849080449317 to 0.8872457203861172 adjusted 263 weights, 8 biases 
Generation 10 score 0.887249203071233  error 0.11271637992998029 avg time 19s 67ms
{
  error: 0.11271637992998029,
  score: 0.887249203071233,
  generation: 10,
  time: 190988,
  startScore: 0.887113880674312
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
[main 977bd98c] GRQ-7 Improved Industry models (GRQ-7)
 10 files changed, 16170 insertions(+), 10973 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   7ba09db9..f6f4ca66  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
🔁 [model_checkin 1.1.5] Remote has changed - resetting local branch to origin/main
HEAD is now at f6f4ca66 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
⚙️  [model_checkin 1.1.5] Reasserting locally changed JSON from 7ba09db
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
Everything up-to-date
✅ Successfully committed and pushed model changes
Starting Location... Sat 30 Aug 2025 22:17:22 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-location
   84a1627..13836b7  Develop    -> origin/Develop
HEAD is now at 13836b7 GRQ-16 Improved location models (GRQ-16) - Reassert local after rebase
Reset branch 'Develop'
Branch 'Develop' set up to track remote branch 'Develop' from 'origin'.
Your branch is up to date with 'origin/Develop'.
✅ GRQ-location synced with remote (validation skipped)
HEAD is now at 74408c34 REJECTED 42.23% -> 36.61% Delta -5.621
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
IRELAND , score: 0.9521251142044809
process (poor score) IRELAND , score: 0.9521251142044809 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/IRELAND.json
1 mutation, mutation rate 50.0%, elitism 2, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 268ms (previous experiment )
Discovery 373bc4c9 scheduled
Training 373bc4c9 scheduled
Training 373bc4c9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 373bc4c9 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 373bc4c9 initialize time 147ms
Discovery 373bc4c9 processing .trainData-location_88/IRELAND/data.bin
Generation 1 score 0.9521251142044809 (avg: 0.6510) error 0.04783075579701178 avg time 1s 802ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 373bc4c9 read time 13ms for .trainData-location_88/IRELAND/data.bin with 4632 records
Discovery 373bc4c9 scanning time 13s 656ms
Discovery 373bc4c9 recorded time 15s 594ms
Generation 2 score 0.9521251142044809 (avg: 0.6069) error 0.04783075579701178 avg time 1s 985ms
Waiting for discovery to complete
Training 373bc4c9 completed after 22s 779ms
Training 373bc4c9 compacted
Generation 3 score 0.9521251142044809 (avg: 0.8521) error 0.04783075579701178 avg time 1s 393ms
Waiting for discovery to complete
Compact 373bc4c9 Score: 0.9520750847656542, Error: 0.04783075579701178 -> 0.047880965235836466, 👿 -0.0000502
Trained 373bc4c9 Score: 0.8838660278658105, Error: 0.04783075579701178 -> 0.11608984213568214, 👿 -0.0683
Generation 4 score 0.9521251142044809 (avg: 0.9401) error 0.04783075579701178 avg time 1s 314ms
Waiting for discovery to complete
Generation 5 score 0.9521276020330016 (avg: 0.9520) error 0.047828257968491494 avg time 1s 608ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.0154776004275305e-7 to 0.9521280035807617 adjusted 2 weights, 1 bias 
Generation 6 score 0.9521280035807617 (avg: 0.9521) error 0.04782785642073154 avg time 1s 863ms
Waiting for discovery to complete
Discovered beneficial synapse from input-617 to 2e5572c4-0bd3-4840-86c8-40be7530f32e with weight -1.0000, helping 26.3% more records than it harms (2782/4632)
Discovery 373bc4c9 analyze time 1m 17s 755ms found 1 candidates
Discovered harmful synapse from input-757 to 5d9039ce-a773-4733-adc5-68b2291307e2, harming 10.6% more records than it helps (1958/4632)
Discovery 373bc4c9 analyze harmful time 5s 474ms found 1 candidates
Discovery 373bc4c9 analyze squashes time 4s 750ms found 0 candidates
Generation 7 score 0.9521280077511364 (avg: 0.9422) error 0.04782785225035684 avg time 1s 739ms
Waiting for discovery to complete
Generation 8 score 0.9521289846025403 (avg: 0.9521) error 0.047826875398952896 avg time 956ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.0000015091706793146642 to 0.9521304937732196 adjusted 2 weights, 1 bias 
Generation 9 score 0.9521304937732196 (avg: 0.9518) error 0.047825366228273644 avg time 1s 580ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000002517903776921848 to 0.9521330116769965 adjusted 3 weights, 1 bias 
Generation 10 score 0.9521330116769965 (avg: 0.9519) error 0.04782284832449665 avg time 1s 419ms
{
  error: 0.04782284832449665,
  score: 0.9521330116769965,
  generation: 10,
  time: 157048,
  startScore: 0.9521251142044809
}
WA , score: 0.9504948478843764
process (poor score) WA , score: 0.9504948478843764 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/WA.json
3 mutations, mutation rate 5.0%, elitism 2, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 165ms (previous experiment )
Discovery 59fcfda3 scheduled
Training 59fcfda3 scheduled
Training 59fcfda3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 59fcfda3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 59fcfda3 initialize time 114ms
Discovery 59fcfda3 processing .trainData-location_88/WA/data.bin
Discovery 59fcfda3 read time 12ms for .trainData-location_88/WA/data.bin with 4632 records
Discovery 59fcfda3 scanning time 5s 493ms
Generation 1 score 0.9504948478843764 (avg: 0.6955) error 0.049481641117745744 avg time 1s 767ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 59fcfda3 recorded time 7s 814ms
Training 59fcfda3 completed after 7s 625ms
Training 59fcfda3 compacted
Generation 2 score 0.9504948478843764 (avg: -18339365958269788160.0000) error 0.049481641117745744 avg time 1s 33ms
Waiting for discovery to complete
Compact 59fcfda3 Score: 0.9504871052045093, Error: 0.049481641117745744 -> 0.0494895037976095, 👿 -0.00000786
Trained 59fcfda3 Score: 0.949589631345232, Error: 0.049481641117745744 -> 0.050386857656890195, 👿 -0.000905
Generation 3 score 0.950494847954991 (avg: 0.7803) error 0.04948164104713126 avg time 716ms
Waiting for discovery to complete
Generation 4 score 0.9504948481877011 (avg: 0.9235) error 0.0494816408144211 avg time 561ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.421575162614431e-10 to 0.9504948484298587 adjusted 30 weights 
Generation 5 score 0.9504948484298587 (avg: 0.9505) error 0.049481640572263536 avg time 463ms
Waiting for discovery to complete
Fine tuning increased fitness by 9.128866818031156e-8 to 0.9504949397185268 adjusted 30 weights 
Generation 6 score 0.9504949397185268 (avg: 0.9505) error 0.04948153928359642 avg time 543ms
Waiting for discovery to complete
Generation 7 score 0.950494982295919 (avg: 0.9505) error 0.0494814967062043 avg time 546ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1537 to edc0190a-546c-4622-b145-b454e1ef411f with weight 1.0000, helping 25.1% more records than it harms (2115/4632)
Discovery 59fcfda3 analyze time 41s 297ms found 1 candidates
Discovered harmful synapse from 19b7552c-d53b-4496-8b15-d6f1af22745f to edc0190a-546c-4622-b145-b454e1ef411f, harming 50.7% more records than it helps (360/4632)
Discovery 59fcfda3 analyze harmful time 1s 944ms found 1 candidates
Generation 8 score 0.9504949825624983 (avg: 0.9505) error 0.04948149643962501 avg time 521ms
Waiting for discovery to complete
Discovery 59fcfda3 analyze squashes time 2s 550ms found 1 candidate, Summary: output-1 HARD_TANH -> Mish improved: 1.0% error: 2140.8034 -> 2119.3259
Generation 9 score 0.9504949836548193 (avg: 0.9505) error 0.04948149534730395 avg time 468ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.22622034748332e-9 to 0.9504949848810397 adjusted 27 weights 
Generation 10 score 0.9504949848810397 (avg: 0.9505) error 0.049481494121083644 avg time 454ms
