================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  385G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  108K  1.6G   1% /run/user/1000
Uptime:  16:10:04 up 53 days,  4:58,  1 user,  load average: 1.07, 2.42, 3.09
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    3677857 3677856 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3677859 3677857 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3677876 3677859 /bin/bash worker/node.sh
nigel    3677885 3677876 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.2 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: easy
Starting Industry... Thu 24 Jul 2025 16:10:04 AEST
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.9858597315307954
Discovery 47c15a32 read time 14ms for .trainData-industry_87/POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS/data.bin with 4606 records
Discovery 47c15a32 scanning time 6s 373ms
Discovery 47c15a32 recorded time 9s 120ms
Training 79a7e54b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 47c15a32 analyze time 18s 286ms found 0 candidates
Discovered harmful synapse from input-1522 to c8cf74d0-81b3-4640-9df4-76af9f6d47ce, harming 10.1% more records than it helps (100/4606)
Discovery 47c15a32 analyze harmful time 2s 821ms found 1 candidates
Discovery 47c15a32 analyze squashes time 3s 215ms found 0 candidates
Training 40331241 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 40331241 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 40331241 initialize time 137ms
Discovery 40331241 processing .trainData-industry_87/POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS/data.bin
Discovery 40331241 read time 16ms for .trainData-industry_87/POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS/data.bin with 4606 records
Discovery 40331241 scanning time 6s 888ms
Discovery 40331241 recorded time 9s 684ms
Training e13c32b2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 516e57e3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.072097207907248e-7 to 0.9293137583312286 adjusted 88 weights 
Discovery 40331241 analyze time 35s 900ms found 0 candidates
Discovered harmful synapse from input-1522 to c8cf74d0-81b3-4640-9df4-76af9f6d47ce, harming 10.1% more records than it helps (100/4606)
Discovery 40331241 analyze harmful time 2s 923ms found 1 candidates
Discovery 40331241 analyze squashes time 3s 271ms found 0 candidates
Generation 10 score 0.9293166298788279  error 0.07064865912215147 avg time 17s 720ms
Generation 11 score 0.9293196577770307  error 0.07064562122394895 avg time 1s 298ms
{
  error: 0.07064562122394895,
  score: 0.9293196577770307,
  generation: 11,
  time: 190617,
  startScore: 0.9293044969781861
}
process INDUSTRIAL_INORGANIC_CHEMICALS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/INDUSTRIAL_INORGANIC_CHEMICALS.json
8 mutations, mutation rate 24.5%, elitism 4, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 105ms (previous experiment )
Training fcdb12c7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fcdb12c7 with 1 binary files, sample rate: 100%, batch size: 512
Discovery fcdb12c7 initialize time 143ms
Discovery fcdb12c7 processing .trainData-industry_87/INDUSTRIAL_INORGANIC_CHEMICALS/data.bin
Replacing HYPOT neuron 8aa76406-2d5a-442e-bc50-8376b129feb8
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-1724 as no longer connected
Discovery fcdb12c7 read time 14ms for .trainData-industry_87/INDUSTRIAL_INORGANIC_CHEMICALS/data.bin with 4606 records
Discovery fcdb12c7 scanning time 11s 523ms
Discovery fcdb12c7 recorded time 13s 804ms
Training 3c92163d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 3a30cc66 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Constant neuron 67cd1a00-9f15-49b5-8a1b-331491c6fcb5 convert hidden to constant
Adjust neuron 67cd1a00-9f15-49b5-8a1b-331491c6fcb5 bias 0.0980162 to 0.10298571811683224
Training 6d159fe5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1647 to 5a1cbbb0-89b4-4c9b-835c-0d63db0aa6f8 with weight 1.0000, helping 53.5% more records than it harms (2951/4606)
Discovery fcdb12c7 analyze time 50s 723ms found 1 candidates
Discovered harmful synapse from 5a1cbbb0-89b4-4c9b-835c-0d63db0aa6f8 to 4cdfebd9-ffb1-448b-9d5b-6ca504083007, harming 40.6% more records than it helps (275/4606)
Discovery fcdb12c7 analyze harmful time 5s 311ms found 1 candidates
Discovery fcdb12c7 analyze squashes time 5s 105ms found 1 candidate, Summary: 5a1cbbb0-89b4-4c9b-835c-0d63db0aa6f8 BENT_IDENTITY -> GELU improved: 74.1% error: 6.912641252027371e+23 -> 1.7935389072343636e+23
Training 3b05f133 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training c0b5ae90 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 593d3d45 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training e45b61fa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e45b61fa with 1 binary files, sample rate: 100%, batch size: 512
Discovery e45b61fa initialize time 143ms
Discovery e45b61fa processing .trainData-industry_87/INDUSTRIAL_INORGANIC_CHEMICALS/data.bin
Discovery e45b61fa read time 11ms for .trainData-industry_87/INDUSTRIAL_INORGANIC_CHEMICALS/data.bin with 4606 records
Discovery e45b61fa scanning time 9s 481ms
Discovery e45b61fa recorded time 12s 237ms
Discovered beneficial synapse from input-557 to 4cdfebd9-ffb1-448b-9d5b-6ca504083007 with weight 1.0000, helping 22.3% more records than it harms (1722/4606)
Discovery e45b61fa analyze time 23s 472ms found 1 candidates
Fine tuning increased fitness by 1.3768930107183053e-8 to 0.88720885684065 adjusted 11 weights 
Discovered harmful synapse from 5a1cbbb0-89b4-4c9b-835c-0d63db0aa6f8 to 4cdfebd9-ffb1-448b-9d5b-6ca504083007, harming 40.6% more records than it helps (275/4606)
Discovery e45b61fa analyze harmful time 2s 836ms found 1 candidates
Discovery e45b61fa analyze squashes time 2s 661ms found 0 candidates
Generation 10 score 0.88720885684065  error 0.11275618216053444 avg time 17s 395ms
Generation 11 score 0.887208881359773  error 0.1127561576414113 avg time 1s 226ms
Waiting for additional generation
Fine tuning increased fitness by 4.070736436823097e-8 to 0.8872089220671374 adjusted 11 weights 
Generation 12 score 0.8872089220671374  error 0.11275611693404701 avg time 1s 171ms
{
  error: 0.11275611693404701,
  score: 0.8872089220671374,
  generation: 12,
  time: 198235,
  startScore: 0.8871843962380092
}
process SERVICES-MEDICAL_LABORATORIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-MEDICAL_LABORATORIES.json
9 mutations, mutation rate 5.0%, elitism 8, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 110ms (previous experiment )
Training eeabb473 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery eeabb473 with 1 binary files, sample rate: 100%, batch size: 512
Discovery eeabb473 initialize time 149ms
Discovery eeabb473 processing .trainData-industry_87/SERVICES-MEDICAL_LABORATORIES/data.bin
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
Discovery eeabb473 read time 10ms for .trainData-industry_87/SERVICES-MEDICAL_LABORATORIES/data.bin with 4606 records
Discovery eeabb473 scanning time 6s 319ms
Discovery eeabb473 recorded time 8s 597ms
Training b1d514b1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
Training 114b76c0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 4d50cf54 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.829516338013875e-7 to 0.8638996187385417 adjusted 28 weights 
Training ed2aebc6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.991267100328827e-7 to 0.8639006178652517 adjusted 28 weights 
Training fc416bf3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-635 to d4b7854b-c03f-48b8-aa24-84c562d49f67 with weight 1.0000, helping 13.9% more records than it harms (2623/4606)
Discovery eeabb473 analyze time 1m 11s 981ms found 1 candidates
Discovered harmful synapse from input-656 to d4becded-441c-448a-b36a-315da1f33f4a, harming 14.1% more records than it helps (1978/4606)
Discovery eeabb473 analyze harmful time 2s 680ms found 1 candidates
Discovery eeabb473 analyze squashes time 3s 7ms found 0 candidates
Training cd3f80ab with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery cd3f80ab with 1 binary files, sample rate: 100%, batch size: 512
Discovery cd3f80ab initialize time 148ms
Discovery cd3f80ab processing .trainData-industry_87/SERVICES-MEDICAL_LABORATORIES/data.bin
Over populated 52, expected 50.
Discovery cd3f80ab read time 13ms for .trainData-industry_87/SERVICES-MEDICAL_LABORATORIES/data.bin with 4606 records
Discovery cd3f80ab scanning time 6s 804ms
Discovery cd3f80ab recorded time 8s 869ms
Training 93bf6161 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000047558097462374604 to 0.8639094986590845 adjusted 28 weights 
Training 0d6d7c2a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.3145725985541645e-7 to 0.8639096301163444 adjusted 28 weights 
Training 873fdbec with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 01cb2e92-7ca4-463f-8eca-77c95d6f5a37 as no longer connected
Generation 10 score 0.8639098234441723  error 0.1360603925571711 avg time 15s 524ms
Discovered beneficial synapse from input-635 to d4b7854b-c03f-48b8-aa24-84c562d49f67 with weight 1.0000, helping 13.9% more records than it harms (2624/4606)
Discovery cd3f80ab analyze time 58s 865ms found 1 candidates
Discovered harmful synapse from input-656 to d4becded-441c-448a-b36a-315da1f33f4a, harming 13.9% more records than it helps (1982/4606)
Discovery cd3f80ab analyze harmful time 2s 807ms found 1 candidates
Discovery cd3f80ab analyze squashes time 3s 312ms found 0 candidates
Fine tuning increased fitness by 6.799026029957744e-7 to 0.8639110850454172 adjusted 28 weights 
Generation 12 score 0.8639110850454172  error 0.13605913095592617 avg time 2s 474ms
Waiting for additional generation
Generation 13 score 0.8639130941047222  error 0.1360571218966212 avg time 1s 24ms
{
  error: 0.1360571218966212,
  score: 0.8639130941047222,
  generation: 13,
  time: 190526,
  startScore: 0.8638697547353729
}
🔁 Attempt 1/12: git pull --rebase --autostash
From github.com:stSoftwareAU/GRQ-industryV2
   2a2b90be..854c1cb9  main       -> origin/main
Updating 2a2b90be..854c1cb9
Created autostash: 2c7ab0cd
Fast-forward
 v6/BAKERY_PRODUCTS.json                            |   33 +-
 v6/COMMERCIAL_PRINTING.json                        |  933 ++-
 v6/INDUSTRIAL_ORGANIC_CHEMICALS.json               | 2117 +----
 v6/OPHTHALMIC_GOODS.json                           | 1707 +----
 v6/PUBLIC_BLDG-RELATED_FURNITURE.json              |   33 +-
 v6/RETAIL-APPAREL-ACCESSORY_STORES.json            |   37 +-
 ...NG_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY.json | 3545 +--------
 v6/SERVICES-NURSING-PERSONAL_CARE_FACILITIES.json  | 1056 +--
 ...CES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE.json | 8066 +++++++++++++++++---
 v6/SPECIAL_INDUSTRY_MACHINERY_NEC.json             | 5059 ++----------
 10 files changed, 8626 insertions(+), 13960 deletions(-)
Applying autostash resulted in conflicts.
Your changes are safe in the stash.
You can run "git stash pop" or "git stash drop" at any time.
❌ Merge conflicts found — reverting conflicting JSON files
↩️  Reverting: ./v6/PUBLIC_BLDG-RELATED_FURNITURE.json
📦 Changes detected — committing
[main 7112e420] GRQ-7 Improved Industry models
 9 files changed, 15802 insertions(+), 6499 deletions(-)
To github.com:stSoftwareAU/GRQ-industryV2.git
   854c1cb9..7112e420  main -> main
✅ Push succeeded
Starting Location... Thu 24 Jul 2025 16:41:04 AEST
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
AR , score: 0.9506305649862701
process (poor score) AR , score: 0.9506305649862701 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/AR.json
2 mutations, mutation rate 5.0%, elitism 8, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 173ms (previous experiment )
Discovery 5634f204 scheduled
Training 5634f204 scheduled
Training 5634f204 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5634f204 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5634f204 initialize time 151ms
Discovery 5634f204 processing .trainData-location_87/AR/data.bin
Generation 1 score 0.9506305649862701 (avg: 0.6150) error 0.04933551401511693 avg time 1s 549ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 183MB used, 283MB total
Discovery 5634f204 read time 20ms for .trainData-location_87/AR/data.bin with 4606 records
Discovery 5634f204 scanning time 12s 251ms
Discovery 5634f204 recorded time 14s 552ms
Generation 2 score 0.9506305649862701 (avg: -34.0051) error 0.04933551401511693 avg time 1s 553ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 200MB used, 292MB total
Training 5634f204 completed after 18s 673ms
Training 5634f204 compacted
Generation 3 score 0.9506305649862701 (avg: -107.6894) error 0.04933551401511693 avg time 1s 180ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 203MB used, 292MB total
Discovery 5634f204 analyze time 18s 561ms found 0 candidates
Discovery 5634f204 analyze harmful time 3s 152ms found 0 candidates
Discovery 5634f204 analyze squashes time 4s 58ms found 0 candidates
Compact 5634f204 Score: 0.9506295768358988, Error: 0.04933551401511693 -> 0.0493366221654867, 👿 -0.00000111
Trained 5634f204 Score: 0.9339334140177405, Error: 0.04933551401511693 -> 0.06603266498364645, 👿 -0.0167
Generation 4 score 0.9506305649862701 (avg: 0.7773) error 0.04933551401511693 avg time 1s 220ms
Waiting for training/discovery clean up 2
Generation 5 score 0.9506305649862701 (avg: 0.8752) error 0.04933551401511693 avg time 910ms
Waiting for training/discovery clean up 1
Generation 6 score 0.950630623853497 (avg: 0.9079) error 0.04933545514789006 avg time 1s 82ms
{
  error: 0.04933545514789006,
  score: 0.950630623853497,
  generation: 6,
  time: 75286,
  startScore: 0.9506305649862701
}
MI , score: 0.9518862756540937
process (poor score) MI , score: 0.9518862756540937 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/MI.json
6 mutations, mutation rate 31.9%, elitism 2, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 408ms (previous experiment )
Discovery 2faf19c7 scheduled
Training 2faf19c7 scheduled
Training 2faf19c7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2faf19c7 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2faf19c7 initialize time 147ms
Discovery 2faf19c7 processing .trainData-location_87/MI/data.bin
Discovery 2faf19c7 read time 17ms for .trainData-location_87/MI/data.bin with 4606 records
Discovery 2faf19c7 scanning time 8s 165ms
Discovery 2faf19c7 recorded time 9s 849ms
Generation 1 score 0.9516062905202475 (avg: 0.6861) error 0.04836270848201561 avg time 2s 75ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 297MB used, 407MB total
Training 2faf19c7 completed after 8s 940ms
Training 2faf19c7 compacted
Generation 2 score 0.9516062905202475 (avg: -10256.3797) error 0.04836270848201561 avg time 1s 439ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 266MB used, 361MB total
Discovered beneficial synapse from input-1592 to 5c292e27-b741-4cd9-860b-c3f635a27f70 with weight -1.0000, helping 54.4% more records than it harms (2623/4606)
Discovery 2faf19c7 analyze time 21s 704ms found 1 candidates
Trained 2faf19c7 Score: 0.9356951702049912, Error: 0.04836270848201561 -> 0.06427382879727192, 👿 -0.0159
Compact 2faf19c7 Score: 0.9345127518314179, Error: 0.04836270848201561 -> 0.06545638717084007, 👿 -0.0171
Discovered harmful synapse from ff803337-404f-46d4-ac6e-7fa2d880baa1 to 5c292e27-b741-4cd9-860b-c3f635a27f70, harming 53.7% more records than it helps (133/4606)
Discovery 2faf19c7 analyze harmful time 2s 178ms found 1 candidates
Discovery 2faf19c7 analyze squashes time 2s 352ms found 0 candidates
Generation 3 score 0.9516062905202475 (avg: -1.517133389752697e+28) error 0.04836270848201561 avg time 1s 166ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 197MB used, 331MB total
Fine tuning increased fitness by 2.710703402852843e-7 to 0.9516065615905878 adjusted 237 weights 
Generation 4 score 0.9516065615905878 (avg: -8.299164235129056e+27) error 0.04836243741167535 avg time 736ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 4.003278897268814e-7 to 0.9516069619184775 adjusted 237 weights 
Remove neuron b098ea5d-4a93-4389-bc9d-8e4d692fcc75 as no longer connected
Generation 5 score 0.9516069619184775 (avg: -8.6395) error 0.04836203708378561 avg time 797ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 6.350372410146576e-7 to 0.9516075969557185 adjusted 237 weights 
Generation 6 score 0.9516075969557185 (avg: -41125.1411) error 0.048361402046544565 avg time 870ms
{
  error: 0.048361402046544565,
  score: 0.9516075969557185,
  generation: 6,
  time: 71415,
  startScore: 0.9518862756540937
}
HI , score: 0.9114813747085211
process (poor score) HI , score: 0.9114813747085211 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/HI.json
5 mutations, mutation rate 7.3%, elitism 3, mutation FFW, selection FITNESS_PROPORTIONATE
