================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   42G  392G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   96K  1.6G   1% /run/user/1000
Uptime:  14:47:54 up 17 days, 23:54,  1 user,  load average: 1.59, 2.88, 3.24
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    3438572 3438570 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3438574 3438572 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3449727 3438574 /bin/bash worker/node.sh
nigel    3449736 3449727 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Thu 28 Aug 2025 14:47:54 AEST
Already up to date.
HEAD is now at 35818ba8 GRQ-12 Improved Industry models (GRQ-12)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 37fcf5bf REJECTED 41.48% -> 39.57% Delta -1.905
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
ENGINES-TURBINES , score: 0.8689579694840962
Training 403ad1c8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 403ad1c8 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 403ad1c8 initialize time 143ms
Discovery 403ad1c8 processing .trainData-industry_88/FINANCE_SERVICES/data.bin
Discovery 403ad1c8 read time 8ms for .trainData-industry_88/FINANCE_SERVICES/data.bin with 4630 records
Discovery 403ad1c8 scanning time 10s 622ms
Discovery 403ad1c8 recorded time 13s 51ms
Training 46d5eed8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training a6916e8d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.711542525714378e-8 to 0.9178826245535147 adjusted 220 weights, 5 biases 
Remove neuron 327c4fd6-792e-4aab-87da-28163333601d as no longer connected
Over populated 52, expected 50.
Discovered beneficial synapse from input-590 to 674840fd-0dac-4763-b3c2-e2a036d2dba9 with weight 1.0000, helping 19.0% more records than it harms (2755/4630)
Discovery 403ad1c8 analyze time 44s 539ms found 1 candidates
Discovery 403ad1c8 analyze harmful time 3s 744ms found 0 candidates
Training d8a19602 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 403ad1c8 analyze squashes time 3s 910ms found 0 candidates
Fine tuning increased fitness by 1.4767135259052822e-7 to 0.9178827722248672 adjusted 220 weights, 5 biases 
Over populated 52, expected 50.
Training 3f419e25 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3f419e25 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3f419e25 initialize time 139ms
Discovery 3f419e25 processing .trainData-industry_88/FINANCE_SERVICES/data.bin
Fine tuning increased fitness by 2.1229725477578398e-7 to 0.917882984522122 adjusted 220 weights, 5 biases 
Over populated 52, expected 50.
Discovery 3f419e25 read time 8ms for .trainData-industry_88/FINANCE_SERVICES/data.bin with 4630 records
Discovery 3f419e25 scanning time 10s 2ms
Discovery 3f419e25 recorded time 12s 912ms
Training 6434575d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 403ad1c8 beneficial increased fitness by 7.903392034158685e-7 to 0.9178837748613254
Discovery 3f419e25 analyze time 21s 668ms found 0 candidates
Discovered harmful synapse from input-638 to 674840fd-0dac-4763-b3c2-e2a036d2dba9, harming 16.5% more records than it helps (1933/4630)
Discovery 3f419e25 analyze harmful time 3s 883ms found 1 candidates
Discovery 3f419e25 analyze squashes time 4s 335ms found 0 candidates
Training 4cd1d20a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4cd1d20a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4cd1d20a initialize time 137ms
Discovery 4cd1d20a processing .trainData-industry_88/FINANCE_SERVICES/data.bin
Fine tuning increased fitness by 0.0000013725616813120567 to 0.9178851474230068 adjusted 1 weight 
Discovery 4cd1d20a read time 9ms for .trainData-industry_88/FINANCE_SERVICES/data.bin with 4630 records
Discovery 4cd1d20a scanning time 10s 913ms
Discovery 4cd1d20a recorded time 13s 719ms
Fine tuning increased fitness by 0.0000026748792132380572 to 0.91788782230222 adjusted 1 weight 
Fine tuning increased fitness by 0.000005010775778635512 to 0.9178928330779986 adjusted 1 weight 
Fine tuning increased fitness by 0.000010110511082350726 to 0.917902943589081 adjusted 1 weight 
Generation 10 score 0.917902943589081  error 0.08206121241217842 avg time 18s 24ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from input-541 to 674840fd-0dac-4763-b3c2-e2a036d2dba9 with weight 1.0000, helping 18.0% more records than it harms (2731/4630)
Discovery 4cd1d20a analyze time 31s 682ms found 1 candidates
Discovered harmful synapse from input-638 to 674840fd-0dac-4763-b3c2-e2a036d2dba9, harming 16.5% more records than it helps (1933/4630)
Discovery 4cd1d20a analyze harmful time 3s 856ms found 1 candidates
Fine tuning increased fitness by 0.000015377038290131928 to 0.9179183206273711 adjusted 1 weight 
Discovery 4cd1d20a analyze squashes time 3s 121ms found 0 candidates
Generation 11 score 0.9179183206273711  error 0.08204583537388815 avg time 1s 132ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00002349549192715017 to 0.9179418161192983 adjusted 1 weight 
Generation 12 score 0.9179418161192983  error 0.08202233988196105 avg time 697ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000026696880521703825 to 0.91796851299982 adjusted 1 weight 
Generation 13 score 0.91796851299982  error 0.08199564300143927 avg time 951ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000016594495611421678 to 0.9179851074954314 adjusted 1 weight 
Generation 14 score 0.9179851074954314  error 0.08197904850582771 avg time 625ms
{
  error: 0.08197904850582771,
  score: 0.9179851074954314,
  generation: 14,
  time: 214538,
  startScore: 0.9178821614314914
}
process NONFERROUS_FOUNDRIES_CASTINGS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/NONFERROUS_FOUNDRIES_CASTINGS.json
3 mutations, mutation rate 8.0%, elitism 6, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 2 of 51
DeDuplication of 1 creatures to 50 in  (previous experiment )
Training b3ca37e1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b3ca37e1 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b3ca37e1 initialize time 139ms
Discovery b3ca37e1 processing .trainData-industry_88/NONFERROUS_FOUNDRIES_CASTINGS/data.bin
Discovery b3ca37e1 read time 16ms for .trainData-industry_88/NONFERROUS_FOUNDRIES_CASTINGS/data.bin with 4630 records
Discovery b3ca37e1 scanning time 19s 32ms
Discovery b3ca37e1 recorded time 21s 704ms
Training bda59cc7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-1600 to 7ad8a20f-cebb-4189-bb98-964e170c60ce with weight -1.0000, helping 24.5% more records than it harms (2792/4630)
Discovery b3ca37e1 analyze time 50s 222ms found 1 candidates
Discovered harmful synapse from input-532 to 7ad8a20f-cebb-4189-bb98-964e170c60ce, harming 21.1% more records than it helps (1738/4630)
Discovery b3ca37e1 analyze harmful time 6s 999ms found 1 candidates
Discovery b3ca37e1 analyze squashes time 6s 858ms found 0 candidates
Discovery 7cf1046d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7cf1046d initialize time 111ms
Discovery 7cf1046d processing .trainData-industry_88/NONFERROUS_FOUNDRIES_CASTINGS/data.bin
Discovery 7cf1046d read time 11ms for .trainData-industry_88/NONFERROUS_FOUNDRIES_CASTINGS/data.bin with 4630 records
Discovery 7cf1046d scanning time 17s 572ms
Discovery 7cf1046d recorded time 19s 999ms
Training bd6950ad with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.83958692734754e-7 to 0.8076491016396617 adjusted 318 weights, 10 biases 
Discovered beneficial synapse from input-1600 to 7ad8a20f-cebb-4189-bb98-964e170c60ce with weight -1.0000, helping 24.6% more records than it harms (2796/4630)
Discovery 7cf1046d analyze time 55s 578ms found 1 candidates
Discovered harmful synapse from input-532 to 7ad8a20f-cebb-4189-bb98-964e170c60ce, harming 21.0% more records than it helps (1740/4630)
Discovery 7cf1046d analyze harmful time 6s 950ms found 1 candidates
Discovery 7cf1046d analyze squashes time 3s 784ms found 0 candidates
Over populated 52, expected 50.
Generation 7 score 0.8076504856796464  error 0.19230529332044344 avg time 18s 787ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000020617180922499756 to 0.8076525473977386 adjusted 318 weights, 10 biases 
Generation 8 score 0.8076525473977386  error 0.19230323160235122 avg time 1s 750ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.0000032312410478407827 to 0.8076557786387865 adjusted 318 weights, 10 biases 
Generation 9 score 0.8076557786387865  error 0.19230000036130335 avg time 1s 776ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000005475627706919006 to 0.8076612542664934 adjusted 318 weights, 10 biases 
Generation 10 score 0.8076612542664934  error 0.19229452473359646 avg time 1s 659ms
{
  error: 0.19229452473359646,
  score: 0.8076612542664934,
  generation: 10,
  time: 239906,
  startScore: 0.8085132072424841
}
process TELEVISION_BROADCASTING_STATIONS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/TELEVISION_BROADCASTING_STATIONS.json
8 mutations, mutation rate 17.4%, elitism 5, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 157ms (previous experiment )
Training c81f4cee with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c81f4cee with 1 binary files, sample rate: 100%, batch size: 512
Discovery c81f4cee initialize time 135ms
Discovery c81f4cee processing .trainData-industry_88/TELEVISION_BROADCASTING_STATIONS/data.bin
Discovery c81f4cee read time 11ms for .trainData-industry_88/TELEVISION_BROADCASTING_STATIONS/data.bin with 4630 records
Discovery c81f4cee scanning time 10s 610ms
Discovery c81f4cee recorded time 12s 968ms
Training 4b245f66 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-920 to cb014b61-1688-46d9-b3d1-c001685bae3f with weight -1.0000, helping 19.9% more records than it harms (2574/4630)
Discovery c81f4cee analyze time 23s 717ms found 1 candidates
Discovery c81f4cee analyze harmful time 4s 228ms found 0 candidates
Training cb634111 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c81f4cee analyze squashes time 4s 366ms found 0 candidates
Discovery 9d6c0686 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9d6c0686 initialize time 135ms
Discovery 9d6c0686 processing .trainData-industry_88/TELEVISION_BROADCASTING_STATIONS/data.bin
Discovery 9d6c0686 read time 13ms for .trainData-industry_88/TELEVISION_BROADCASTING_STATIONS/data.bin with 4630 records
Discovery 9d6c0686 scanning time 8s 762ms
Discovery 9d6c0686 recorded time 11s 220ms
Training f2f428e1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.8116156736146536e-8 to 0.91534453517831 adjusted 2 weights 
Fine tuning increased fitness by 3.85817158221613e-8 to 0.9153445737600259 adjusted 2 weights 
Discovered beneficial synapse from input-920 to cb014b61-1688-46d9-b3d1-c001685bae3f with weight -1.0000, helping 19.9% more records than it harms (2574/4630)
Discovery 9d6c0686 analyze time 23s 10ms found 1 candidates
Discovery 9d6c0686 analyze harmful time 3s 681ms found 0 candidates
Training a0ee25b6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.686067988148636e-8 to 0.9153446406207058 adjusted 2 weights 
Discovery 9d6c0686 analyze squashes time 3s 938ms found 0 candidates
Discovery 8d8686cf with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8d8686cf initialize time 152ms
Discovery 8d8686cf processing .trainData-industry_88/TELEVISION_BROADCASTING_STATIONS/data.bin
Fine tuning increased fitness by 1.0768651104164917e-7 to 0.9153447483072168 adjusted 2 weights 
Discovery 8d8686cf read time 9ms for .trainData-industry_88/TELEVISION_BROADCASTING_STATIONS/data.bin with 4630 records
Discovery 8d8686cf scanning time 10s 747ms
Training 898a2b7c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8d8686cf recorded time 12s 867ms
Fine tuning increased fitness by 2.0259917887788248e-7 to 0.9153449509063957 adjusted 2 weights 
Fine tuning increased fitness by 3.7743196656947475e-7 to 0.9153453283383622 adjusted 2 weights 
Generation 10 score 0.9153453283383622  error 0.0846171786632471 avg time 15s 48ms
Discovered beneficial synapse from input-920 to cb014b61-1688-46d9-b3d1-c001685bae3f with weight -1.0000, helping 19.9% more records than it harms (2574/4630)
Discovery 8d8686cf analyze time 24s 7ms found 1 candidates
Fine tuning increased fitness by 6.808092427590395e-7 to 0.915346009147605 adjusted 2 weights 
Discovery 8d8686cf analyze harmful time 2s 245ms found 0 candidates
Discovery 8d8686cf analyze squashes time 3s 13ms found 0 candidates
Fine tuning increased fitness by 0.000001202757885176986 to 0.9153472119054902 adjusted 2 weights 
Fine tuning increased fitness by 0.000001526897242865033 to 0.915348738802733 adjusted 2 weights 
Fine tuning increased fitness by 0.0000015991299898709954 to 0.9153503379327229 adjusted 2 weights 
Generation 14 score 0.9153503379327229  error 0.08461216906888647 avg time 3s 543ms
{
  error: 0.08461216906888647,
  score: 0.9153503379327229,
  generation: 14,
  time: 186273,
  startScore: 0.9153258599333749
}
process RADIOTELEPHONE_COMMUNICATIONS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RADIOTELEPHONE_COMMUNICATIONS.json
7 mutations, mutation rate 5.0%, elitism 3, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 60ms (previous experiment )
Training a2a37d51 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a2a37d51 with 1 binary files, sample rate: 100%, batch size: 512
Discovery a2a37d51 initialize time 137ms
Discovery a2a37d51 processing .trainData-industry_88/RADIOTELEPHONE_COMMUNICATIONS/data.bin
Discovery a2a37d51 read time 12ms for .trainData-industry_88/RADIOTELEPHONE_COMMUNICATIONS/data.bin with 4630 records
Discovery a2a37d51 scanning time 9s 333ms
Discovery a2a37d51 recorded time 11s 588ms
Training 0dd55fc2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 385c51c2-a3c6-4309-a235-e3ca88121967 as no longer connected
Over populated 52, expected 50.
Training d04df84e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00003190582693080035 to 0.9285246962001269 adjusted 999 weights, 23 biases 
Training 94242e53 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1282 to 91852a60-3705-4fcb-8a4a-ad1ff5a8e697 with weight 1.0000, helping 60.8% more records than it harms (2846/4630)
Discovery a2a37d51 analyze time 1m 441ms found 1 candidates
Discovered harmful synapse from input-99 to 91852a60-3705-4fcb-8a4a-ad1ff5a8e697, harming 60.8% more records than it helps (30/4630)
Discovery a2a37d51 analyze harmful time 3s 825ms found 1 candidates
Discovery a2a37d51 analyze squashes time 4s 336ms found 0 candidates
Training 62ee8f6f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 62ee8f6f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 62ee8f6f initialize time 167ms
Discovery 62ee8f6f processing .trainData-industry_88/RADIOTELEPHONE_COMMUNICATIONS/data.bin
Discovery 62ee8f6f read time 9ms for .trainData-industry_88/RADIOTELEPHONE_COMMUNICATIONS/data.bin with 4630 records
Discovery 62ee8f6f scanning time 8s 286ms
Over populated 52, expected 50.
Discovery 62ee8f6f recorded time 10s 879ms
Training ad35efb2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000007184567331175451 to 0.9285586856302538 adjusted 456 weights, 10 biases 
Constant neuron 86e416e5-1a2a-4319-87a4-87f293ffe45a convert hidden to constant
Adjust neuron 86e416e5-1a2a-4319-87a4-87f293ffe45a bias -0.8009552999999999 to -0.9688886783858762
Training 67cc9909 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1282 to 91852a60-3705-4fcb-8a4a-ad1ff5a8e697 with weight 1.0000, helping 61.1% more records than it harms (2861/4630)
Discovery 62ee8f6f analyze time 1m 3s 935ms found 1 candidates
Discovered harmful synapse from input-99 to 91852a60-3705-4fcb-8a4a-ad1ff5a8e697, harming 60.9% more records than it helps (35/4630)
Discovery 62ee8f6f analyze harmful time 4s 848ms found 1 candidates
Discovery 62ee8f6f analyze squashes time 4s 626ms found 0 candidates
Fine tuning increased fitness by 7.435424393964496e-7 to 0.9285601690636599 adjusted 184 weights, 2 biases 
Generation 9 score 0.9285601690636599  error 0.07139993993864067 avg time 19s 269ms
Waiting for additional generation
Fine tuning increased fitness by 0.000001000373049397929 to 0.9285611694367093 adjusted 184 weights, 2 biases 
Generation 10 score 0.9285611694367093  error 0.07139893956559125 avg time 1s 559ms
{
  error: 0.07139893956559125,
  score: 0.9285611694367093,
  generation: 10,
  time: 208531,
  startScore: 0.9286890082084683
}
process SERVICES-EQUIPMENT_RENTAL-LEASING_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-EQUIPMENT_RENTAL-LEASING_NEC.json
2 mutations, mutation rate 5.0%, elitism 9, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 44ms (previous experiment )
Training 8ccf4ee6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8ccf4ee6 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8ccf4ee6 initialize time 144ms
Discovery 8ccf4ee6 processing .trainData-industry_88/SERVICES-EQUIPMENT_RENTAL-LEASING_NEC/data.bin
Discovery 8ccf4ee6 read time 9ms for .trainData-industry_88/SERVICES-EQUIPMENT_RENTAL-LEASING_NEC/data.bin with 4630 records
Discovery 8ccf4ee6 scanning time 8s 397ms
Discovery 8ccf4ee6 recorded time 11s 215ms
Training b4ee047d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000012238477015369398 to 0.909936411075305 adjusted 25 weights, 1 bias 
Over populated 52, expected 50.
Training 2db90131 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 0963720c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from e18fbc67-741b-4fdb-895e-72836a786a09 to e1f6e16d-a3d5-41fb-97c8-71d106331daa with weight -1.0000, helping 23.8% more records than it harms (2687/4630)
Discovery 8ccf4ee6 analyze time 48s 475ms found 1 candidates
Discovery 8ccf4ee6 analyze harmful time 2s 183ms found 0 candidates
Discovery 8ccf4ee6 analyze squashes time 3s 952ms found 0 candidates
Training 0addddd5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0addddd5 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0addddd5 initialize time 136ms
Discovery 0addddd5 processing .trainData-industry_88/SERVICES-EQUIPMENT_RENTAL-LEASING_NEC/data.bin
Discovery 0addddd5 read time 10ms for .trainData-industry_88/SERVICES-EQUIPMENT_RENTAL-LEASING_NEC/data.bin with 4630 records
Discovery 0addddd5 scanning time 8s 808ms
Discovery 0addddd5 recorded time 11s 490ms
Training bd4fd85a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 8b0ada1f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.8190749734591236e-10 to 0.9099431858746889 adjusted 1 weight 
Fine tuning increased fitness by 4.1913061910037186e-10 to 0.9099431862938195 adjusted 1 weight 
Training 64e1d954 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.990358126732986e-10 to 0.9099431867928554 adjusted 1 weight 
Fine tuning increased fitness by 1.0235781111589404e-9 to 0.9099431878164335 adjusted 1 weight 
Discovered beneficial synapse from e18fbc67-741b-4fdb-895e-72836a786a09 to e1f6e16d-a3d5-41fb-97c8-71d106331daa with weight -1.0000, helping 23.9% more records than it harms (2688/4630)
