================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  385G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  108K  1.6G   1% /run/user/1000
Uptime:  08:00:04 up 50 days, 20:48,  1 user,  load average: 0.19, 1.98, 2.97
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    3538586 3538585 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3538588 3538586 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3538604 3538588 /bin/bash worker/node.sh
nigel    3538613 3538604 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.2 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: easy
Starting Industry... Tue 22 Jul 2025 08:00:04 AEST
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.8643075520584526
DeDuplication of 1 creatures to 50 in  (previous experiment )
Training bd2e3e54 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bd2e3e54 with 1 binary files, sample rate: 100%, batch size: 512
Discovery bd2e3e54 initialize time 135ms
Discovery bd2e3e54 processing .trainData-industry_87/MISCELLANEOUS_PUBLISHING/data.bin
Discovery bd2e3e54 read time 12ms for .trainData-industry_87/MISCELLANEOUS_PUBLISHING/data.bin with 4603 records
Discovery bd2e3e54 scanning time 17s 730ms
Discovery bd2e3e54 recorded time 20s 407ms
Training 7060e83b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 60f3765e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-785 to 52d1e50b-25a9-44cf-805d-f46b84d64cb1 with weight 1.0000, helping 22.1% more records than it harms (1541/4603)
Discovery bd2e3e54 analyze time 27s 622ms found 1 candidates
Discovered harmful synapse from input-725 to 52d1e50b-25a9-44cf-805d-f46b84d64cb1, harming 26.1% more records than it helps (433/4603)
Discovery bd2e3e54 analyze harmful time 3s 785ms found 1 candidates
Remove neuron 9573bbfb-c062-43da-880f-351ae7c7597d as no longer connected
Discovery bd2e3e54 analyze squashes time 3s 183ms found 0 candidates
Over populated 52, expected 50.
Training 72059592 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 72059592 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 72059592 initialize time 138ms
Discovery 72059592 processing .trainData-industry_87/MISCELLANEOUS_PUBLISHING/data.bin
Over populated 53, expected 50.
Discovery 72059592 read time 16ms for .trainData-industry_87/MISCELLANEOUS_PUBLISHING/data.bin with 4603 records
Discovery 72059592 scanning time 16s 927ms
Discovery 72059592 recorded time 19s 116ms
Training 06a6dfc0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004112344806794788 to 0.8842663773977932 adjusted 198 weights, 4 biases 
Training a430a8c3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Culling duplicate creature at 51 of 52
DeDuplication of 1 creatures to 51 in 134ms (previous experiment )
Discovered beneficial synapse from 3aa6499a-02fa-4747-afee-c41e6f8e2cdd to 42e4a140-40a6-4119-b615-0ca21f05e095 with weight 1.0000, helping 22.7% more records than it harms (2792/4603)
Discovery 72059592 analyze time 50s 574ms found 1 candidates
Training 4cbd8f52 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-725 to 52d1e50b-25a9-44cf-805d-f46b84d64cb1, harming 25.7% more records than it helps (434/4603)
Discovery 72059592 analyze harmful time 3s 909ms found 1 candidates
Discovery 72059592 analyze squashes time 3s 762ms found 0 candidates
Fine tuning increased fitness by 1.302335044250924e-7 to 0.8842827947557208 adjusted 57 weights 
Fine tuning increased fitness by 2.6072676351240887e-8 to 0.8842828208283972 adjusted 57 weights 
Fine tuning increased fitness by 1.74894469684439e-7 to 0.8842829957228668 adjusted 57 weights 
Generation 10 score 0.8842829957228668  error 0.11568335027794353 avg time 18s 477ms
{
  error: 0.11568335027794353,
  score: 0.8842829957228668,
  generation: 10,
  time: 184950,
  startScore: 0.884254727576314
}
process SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES.json
1 mutation, mutation rate 5.0%, elitism 5, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 40ms (previous experiment )
Training 9c637b56 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9c637b56 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9c637b56 initialize time 120ms
Discovery 9c637b56 processing .trainData-industry_87/SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES/data.bin
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Discovery 9c637b56 read time 11ms for .trainData-industry_87/SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES/data.bin with 4603 records
Discovery 9c637b56 scanning time 15s 623ms
Discovery 9c637b56 recorded time 17s 764ms
Training 491c8b38 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 8ad5eedd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.5172470208854065e-8 to 0.8652802783279576 adjusted 1 weight 
Training a59f7ab1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.0363449511390286e-9 to 0.8652802853643026 adjusted 1 weight 
Fine tuning increased fitness by 1.7398086304964977e-9 to 0.8652802871041112 adjusted 1 weight 
Training 74a65c47 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.5139946508166986e-10 to 0.8652802874555107 adjusted 1 weight 
Training 7dc67297 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.132646364534253e-10 to 0.8652802877687753 adjusted 1 weight 
Fine tuning increased fitness by 7.183309502778457e-11 to 0.8652802878406084 adjusted 1 weight 
Generation 10 score 0.8652802878406084  error 0.1346849991600999 avg time 14s 297ms
Training cabd64f6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.327669695294631e-7 to 0.8652804206075779 adjusted 1 weight 
Constant neuron e28e09d6-8c65-46f8-8fca-c76e6ec6a8ea convert hidden to constant
Adjust neuron e28e09d6-8c65-46f8-8fca-c76e6ec6a8ea bias -0.04308642798925555 to 0.998145281842542
Fine tuning increased fitness by 1.4763642341986127e-7 to 0.8652805682440013 adjusted 1 weight 
Discovered beneficial synapse from input-29 to 9eb91521-7e90-4d14-a462-269437893574 with weight 1.0000, helping 95.0% more records than it harms (4431/4603)
Discovery 9c637b56 analyze time 2m 20s 426ms found 1 candidates
Discovered harmful synapse from 5f714c55-3acc-491a-99c2-3c2a61361733 to 2f8e7c67-39a9-4282-a5ce-a6fe7cf34b39, harming 30.7% more records than it helps (1558/4603)
Discovery 9c637b56 analyze harmful time 5s 290ms found 1 candidates
Fine tuning increased fitness by 2.2813141820066107e-8 to 0.8652805910571432 adjusted 1 weight 
Discovery 9c637b56 analyze squashes time 3s 601ms found 0 candidates
Fine tuning increased fitness by 7.633042087284991e-9 to 0.8652805986901853 adjusted 1 weight 
Generation 14 score 0.8652805986901853  error 0.13468467831052336 avg time 4s 311ms
Waiting for additional generation
Generation 15 score 0.8652805986901853  error 0.13468467831052336 avg time 660ms
{
  error: 0.13468467831052336,
  score: 0.8652805986901853,
  generation: 15,
  time: 192914,
  startScore: 0.8652802331554874
}
process OFFICE_MACHINES_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/OFFICE_MACHINES_NEC.json
1 mutation, mutation rate 11.7%, elitism 8, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 99ms (previous experiment )
Training 33381910 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 33381910 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 33381910 initialize time 115ms
Discovery 33381910 processing .trainData-industry_87/OFFICE_MACHINES_NEC/data.bin
Replacing HYPOT neuron 7f02d814-da93-451b-b44b-5e05323c2d97
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 8aa76406-2d5a-442e-bc50-8376b129feb8
Replacing HYPOT neuron 7f02d814-da93-451b-b44b-5e05323c2d97
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 8aa76406-2d5a-442e-bc50-8376b129feb8
Discovery 33381910 read time 11ms for .trainData-industry_87/OFFICE_MACHINES_NEC/data.bin with 4603 records
Discovery 33381910 scanning time 15s 958ms
Discovery 33381910 recorded time 18s 292ms
compactUnused hidden neuron ba43-891 has no outward connections
Training 8a9988a5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.534038586915926e-8 to 0.8819696877577408 adjusted 184 weights, 4 biases 
Over populated 52, expected 50.
compactUnused hidden neuron ba43-891 has no outward connections
Training f1a31aed with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Constant neuron df5660a1-a5ac-4bc6-933a-806edff7c2c4 convert hidden to constant
Adjust neuron df5660a1-a5ac-4bc6-933a-806edff7c2c4 bias -0.0509696 to -0.04969244055687971
Training 12858254 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.0852379645219798e-7 to 0.8819700586903446 adjusted 184 weights, 4 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-689 to 9d18dcec-7de4-4e25-b082-4a9cf93c7412 with weight -1.0000, helping 19.3% more records than it harms (2283/4603)
Discovery 33381910 analyze time 1m 18s 419ms found 1 candidates
Training 81e2d3d9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.0134168271225263e-7 to 0.8819701600320273 adjusted 184 weights, 4 biases 
Discovery 33381910 analyze harmful time 5s 423ms found 0 candidates
Over populated 52, expected 50.
Discovery 33381910 analyze squashes time 6s 238ms found 0 candidates
compactUnused hidden neuron 7b80be06 has no outward connections
Training 4d1c1058 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4d1c1058 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 1.1062523563865057e-8 to 0.8819701710945509 adjusted 184 weights, 4 biases 
Discovery 4d1c1058 initialize time 135ms
Discovery 4d1c1058 processing .trainData-industry_87/OFFICE_MACHINES_NEC/data.bin
Discovery 4d1c1058 read time 17ms for .trainData-industry_87/OFFICE_MACHINES_NEC/data.bin with 4603 records
Discovery 4d1c1058 scanning time 15s 856ms
Discovery 4d1c1058 recorded time 18s 327ms
compactUnused hidden neuron ba43-891 has no outward connections
Fine tuning increased fitness by 2.94452808802248e-8 to 0.8819702005398318 adjusted 1 weight 
Over populated 52, expected 50.
Generation 10 score 0.881972804057995  error 0.11799114194270223 avg time 17s 402ms
Generation 11 score 0.8819763515238886  error 0.11798759447680865 avg time 1s 431ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 398MB used, 471MB total
Generation 12 score 0.8819817114995245  error 0.11798223450117276 avg time 1s 414ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 156MB used, 313MB total
Generation 13 score 0.881981853140528  error 0.1179819728601701 avg time 1s 194ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 221MB used, 334MB total
Discovered beneficial synapse from input-1627 to a68f1519-e055-455c-8955-26dab8a1094c with weight -1.0000, helping 31.4% more records than it harms (2637/4603)
Discovery 4d1c1058 analyze time 1m 20s 978ms found 1 candidates
Generation 14 score 0.8819819090899103  error 0.1179819169107879 avg time 1s 349ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 240MB used, 313MB total
Discovered harmful synapse from input-625 to a68f1519-e055-455c-8955-26dab8a1094c, harming 34.0% more records than it helps (1132/4603)
Discovery 4d1c1058 analyze harmful time 5s 669ms found 1 candidates
Discovery 4d1c1058 analyze squashes time 6s 684ms found 0 candidates
Fine tuning increased fitness by 1.0384256288187288e-7 to 0.8819820129324731 adjusted 108 weights, 2 biases 
Generation 15 score 0.8819820129324731  error 0.11798181306822494 avg time 1s 362ms
Waiting for training/discovery clean up 2
Generation 16 score 0.8819922706461384  error 0.11797156535455938 avg time 1s 147ms
Waiting for training/discovery clean up 1
Generation 17 score 0.8819977785676149  error 0.1179660474330832 avg time 1s 74ms
{
  error: 0.1179660474330832,
  score: 0.8819977785676149,
  generation: 17,
  time: 264019,
  startScore: 0.8819695367482127
}
process CIGARETTES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/CIGARETTES.json
6 mutations, mutation rate 5.9%, elitism 8, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 114ms (previous experiment )
Training 777b880b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
