================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   30G  405G   7% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  100K  1.6G   1% /run/user/1000
Uptime:  09:30:05 up 17 days, 22:53,  1 user,  load average: 0.02, 1.21, 2.52
USER         PID    PPID COMMAND
nigel        843       1 /lib/systemd/systemd --user
nigel        844     843 (sd-pam)
root        1067    1058 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       1907    1282 update-notifier
nigel    3633385 3633383 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3633387 3633385 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3633403 3633387 /bin/bash worker/node.sh
nigel    3633412 3633403 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.5.2 (stable, release, x86_64-unknown-linux-gnu)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Wed 01 Oct 2025 09:30:05 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   382d4281..61619c56  main       -> origin/main
HEAD is now at 61619c56 GRQ-22 Improved Industry models (GRQ-22)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
Decompressing training data...
HEAD is now at 43314044 REJECTED 10.35% -> 2.06% Delta -8.293
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
REIT-DIVERSIFIED , score: 0.7505237135550274
Discovered harmful synapse from input-57 to d095e1bc-ae3a-4898-9797-04d7e94cc615, harming 31.2% more records than it helps (255/4653)
Discovery 8acb588d analyze harmful time 4s 560ms found 1 candidates
Discovery 8acb588d analyze squashes time 2s 331ms found 1 candidate, Summary: output-2 HARD_TANH -> STEP improved: 9.0% error: 0.6230 -> 0.5667
Compact 3529dead Score: 0.9406366328798318, Error: 0.059347471049204695 -> 0.05934788620790136, 👿 -4.15e-7
Fine 3529dead Score: 0.9399312290253704, Error: 0.059347471049204695 -> 0.060053170062534536, 👿 -0.000706, Variant: overshot
Fine 3529dead Score: 0.9371212877666625, Error: 0.059347471049204695 -> 0.0628631113212347, 👿 -0.00352, Variant: undershot
Trained 3529dead Score: 0.9311150775703256, Error: 0.059347471049204695 -> 0.06886932151758725, 👿 -0.00952
Discovery 831bd4d6 scheduled
Training 831bd4d6 scheduled
Training 831bd4d6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.210038228620206e-7 to 0.94063788206597 adjusted 128 weights, 3 biases 
Discovery 831bd4d6 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 831bd4d6 initialize time 122ms
Discovery 831bd4d6 processing .trainData-location_88/AUSTRALIA/data.bin
Discovery 831bd4d6 read time 15ms for .trainData-location_88/AUSTRALIA/data.bin with 4653 records
Discovery 831bd4d6 scanning time 4s 68ms
Training 72be81f3 completed after 3s 253ms
Training 72be81f3 compacted
Over populated 56, expected 50.
Discovery 831bd4d6 recorded time 6s 885ms
Compact 72be81f3 Score: 0.9406370668296095, Error: 0.059347038025756894 -> 0.05934745225812368, 👿 -4.14e-7
Fine 72be81f3 Score: 0.9403411081246394, Error: 0.059347038025756894 -> 0.05964329096326468, 👿 -0.000296, Variant: overshot
Fine 72be81f3 Score: 0.9357067007376417, Error: 0.059347038025756894 -> 0.06427769835025936, 👿 -0.00493, Variant: undershot
Trained 72be81f3 Score: 0.9263273862124708, Error: 0.059347038025756894 -> 0.07365701287544364, 👿 -0.0143
Training 95bd0c34 scheduled
Training 95bd0c34 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 3bd56c3c-f5ed-4ee5-bc2e-6d11b845ab39 as no longer connected
Training 831bd4d6 completed after 4s 274ms
Training 831bd4d6 compacted
Compact 831bd4d6 Score: 0.940637584491498, Error: 0.059346517021934 -> 0.05934693459623502, 👿 -4.18e-7
Fine 831bd4d6 Score: 0.9406174282396368, Error: 0.059346517021934 -> 0.05936697084826647, 👿 -0.0000205, Variant: undershot
Fine 831bd4d6 Score: 0.9403462673880083, Error: 0.059346517021934 -> 0.05963813169989519, 👿 -0.000292, Variant: overshot
Trained 831bd4d6 Score: 0.940256665077314, Error: 0.059346517021934 -> 0.05972773401059209, 👿 -0.000381
Training 53a2b111 scheduled
Training 53a2b111 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 95bd0c34 completed after 4s 614ms
Training 95bd0c34 compacted
Over populated 52, expected 50.
Compact 95bd0c34 Score: 0.9406397985153155, Error: 0.0593443111892456 -> 0.05934472057241721, 👿 -4.09e-7
Fine 95bd0c34 Score: 0.9402351896319026, Error: 0.0593443111892456 -> 0.059749209456001935, 👿 -0.000405, Variant: overshot
Fine 95bd0c34 Score: 0.9386045971552812, Error: 0.0593443111892456 -> 0.06137980193261742, 👿 -0.00204, Variant: undershot
Trained 95bd0c34 Score: 0.9363924152358033, Error: 0.0593443111892456 -> 0.0635919838521069, 👿 -0.00425
Training e5c2cf16 scheduled
Training e5c2cf16 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000019525265269049186 to 0.9406436020585695 adjusted 564 weights, 9 biases 
Training 53a2b111 completed after 4s 593ms
Training 53a2b111 compacted
Over populated 52, expected 50.
Fine 53a2b111 Score: 0.9406415559770058, Error: 0.05934274955586166 -> 0.05934284311089829, 👿 -9.36e-8, Variant: overshot
Compact 53a2b111 Score: 0.9406413601901045, Error: 0.05934274955586166 -> 0.059343158897628714, 👿 -4.09e-7
Fine 53a2b111 Score: 0.940355394695258, Error: 0.05934274955586166 -> 0.05962900439264586, 👿 -0.000286, Variant: undershot
Trained 53a2b111 Score: 0.9403472018839109, Error: 0.05934274955586166 -> 0.0596371972039942, 👿 -0.000294
Training d8df4f28 scheduled
Training d8df4f28 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000017421473640366614 to 0.9406453442059335 adjusted 564 weights, 9 biases 
Training e5c2cf16 completed after 4s 641ms
Training e5c2cf16 compacted
Over populated 52, expected 50.
Compact e5c2cf16 Score: 0.9406433181464922, Error: 0.05934079702933466 -> 0.05934120094124111, 👿 -4.04e-7
Fine e5c2cf16 Score: 0.9403726635534612, Error: 0.05934079702933466 -> 0.05961173553444339, 👿 -0.000271, Variant: undershot
Fine e5c2cf16 Score: 0.9403448799602095, Error: 0.05934079702933466 -> 0.059639519127693545, 👿 -0.000299, Variant: overshot
Trained e5c2cf16 Score: 0.9389159856202565, Error: 0.05934079702933466 -> 0.06106841346765199, 👿 -0.00173
Training 134436d7 scheduled
Training 134436d7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000032918281508420577 to 0.9406486360340843 adjusted 564 weights, 9 biases 
Training d8df4f28 completed after 3s 528ms
Training d8df4f28 compacted
Compact d8df4f28 Score: 0.9406450603942069, Error: 0.05933905488196992 -> 0.05933945869352542, 👿 -4.04e-7
Fine d8df4f28 Score: 0.9403302127262918, Error: 0.05933905488196992 -> 0.05965418636161597, 👿 -0.000315, Variant: overshot
Fine d8df4f28 Score: 0.934482398375349, Error: 0.05933905488196992 -> 0.06550200071254454, 👿 -0.00616, Variant: undershot
Trained d8df4f28 Score: 0.9122624315554696, Error: 0.05933905488196992 -> 0.08772196753244674, 👿 -0.0284
Training daa70998 scheduled
Training daa70998 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003545511037539306 to 0.9406521815451219 adjusted 564 weights, 9 biases 
Training 134436d7 completed after 3s 982ms
Training 134436d7 compacted
Over populated 52, expected 50.
Compact 134436d7 Score: 0.940648351089997, Error: 0.05933576305381854 -> 0.059336167997734765, 👿 -4.05e-7
Fine 134436d7 Score: 0.9403608551567393, Error: 0.05933576305381854 -> 0.05962354393116477, 👿 -0.000288, Variant: overshot
Fine 134436d7 Score: 0.9403588778536535, Error: 0.05933576305381854 -> 0.059625521234249114, 👿 -0.000290, Variant: undershot
Trained 134436d7 Score: 0.9403262173449664, Error: 0.05933576305381854 -> 0.05965818174293794, 👿 -0.000322
Training 020de07c scheduled
Training 020de07c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000464591162330219 to 0.9406568274567452 adjusted 564 weights, 9 biases 
Training daa70998 completed after 3s 192ms
Training daa70998 compacted
Over populated 52, expected 50.
Fine daa70998 Score: 0.9406524805883201, Error: 0.05933221754278046 -> 0.05933191849958235, 👌 2.99e-7, Variant: undershot
Fine daa70998 Score: 0.9406520413932734, Error: 0.05933221754278046 -> 0.059332357694628995, 👿 -1.40e-7, Variant: overshot
Compact daa70998 Score: 0.940651895268935, Error: 0.05933221754278046 -> 0.05933262381879641, 👿 -4.06e-7
Trained daa70998 Score: 0.9406513086873709, Error: 0.05933221754278046 -> 0.059333090400531856, 👿 -8.73e-7
Training 5b5f784d scheduled
Training 5b5f784d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005728468312815593 to 0.940662555925058 adjusted 564 weights, 9 biases 
Training 020de07c completed after 4s 369ms
Training 020de07c compacted
Over populated 52, expected 50.
Generation 20 score 0.940662555925058 (avg: 0.8885) error 0.05932184316284452 avg time 7s 858ms
Fine 020de07c Score: 0.9406577996130396, Error: 0.059327571631157414 -> 0.05932659947486282, 👌 9.72e-7, Variant: undershot
Fine 020de07c Score: 0.9406571575155495, Error: 0.059327571631157414 -> 0.059327241572353, 👌 3.30e-7, Variant: overshot
Compact 020de07c Score: 0.9406565405255995, Error: 0.059327571631157414 -> 0.05932797856213215, 👿 -4.07e-7
Trained 020de07c Score: 0.9403666362621732, Error: 0.059327571631157414 -> 0.05961776282572993, 👿 -0.000290
Training 6bfe47ec scheduled
Training 6bfe47ec with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000034308204552857546 to 0.9406659867455133 adjusted 713 weights, 12 biases 
Training 5b5f784d completed after 4s 691ms
Training 5b5f784d compacted
Over populated 52, expected 50.
Discovered beneficial synapse from input-1667 to 08d25e18-f21c-4176-9a16-a6c73455f8be with weight 0.1162, helping 29.3% more records than it harms (1662/4653)
Discovery 831bd4d6 analyze time 1m 8s 743ms found 1 candidates
Fine 5b5f784d Score: 0.9406635030537134, Error: 0.05932184316284452 -> 0.05932089603418871, 👌 9.47e-7, Variant: undershot
Fine 5b5f784d Score: 0.9406626548697272, Error: 0.05932184316284452 -> 0.059321744218175425, 👌 9.89e-8, Variant: overshot
Compact 5b5f784d Score: 0.9406622689268593, Error: 0.05932184316284452 -> 0.0593222501608721, 👿 -4.07e-7
Trained 5b5f784d Score: 0.9406598698377234, Error: 0.05932184316284452 -> 0.05932452925017952, 👿 -0.00000269
Training d47dcc40 scheduled
Training d47dcc40 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-57 to d095e1bc-ae3a-4898-9797-04d7e94cc615, harming 31.2% more records than it helps (254/4653)
Discovery 831bd4d6 analyze harmful time 4s 933ms found 1 candidates
Training 6bfe47ec completed after 3s 840ms
Training 6bfe47ec compacted
Over populated 52, expected 50.
Discovery 831bd4d6 analyze squashes time 2s 160ms found 0 candidates
Fine 6bfe47ec Score: 0.9406660658590086, Error: 0.059318412342389125 -> 0.05931833322889375, 👌 7.91e-8, Variant: undershot
Fine 6bfe47ec Score: 0.9406659554893735, Error: 0.059318412342389125 -> 0.059318443598528926, 👿 -3.13e-8, Variant: overshot
Trained 6bfe47ec Score: 0.940665836450624, Error: 0.059318412342389125 -> 0.05931856263727857, 👿 -1.50e-7
Compact 6bfe47ec Score: 0.9406656368276273, Error: 0.059318412342389125 -> 0.05931888226010421, 👿 -4.70e-7
Training 3cbc9394 scheduled
Training 3cbc9394 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training d47dcc40 completed after 3s 633ms
Training d47dcc40 compacted
Over populated 54, expected 50.
Compact d47dcc40 Score: 0.9406737545008494, Error: 0.059310345814539575 -> 0.05931075458693667, 👿 -4.09e-7
Fine d47dcc40 Score: 0.9406474024875864, Error: 0.059310345814539575 -> 0.05933698660037139, 👿 -0.0000266, Variant: overshot
Fine d47dcc40 Score: 0.9404276665420098, Error: 0.059310345814539575 -> 0.05955672254594561, 👿 -0.000246, Variant: undershot
Trained d47dcc40 Score: 0.939614356897539, Error: 0.059310345814539575 -> 0.060370032190421884, 👿 -0.00106
Training 3cbc9394 completed after 2s 702ms
Training 3cbc9394 compacted
Compact 3cbc9394 Score: 0.9406737465866536, Error: 0.05931034149303035 -> 0.059310752501189744, 👿 -4.11e-7
Fine 3cbc9394 Score: 0.9390976606221001, Error: 0.05931034149303035 -> 0.06088671846590171, 👿 -0.00158, Variant: overshot
Fine 3cbc9394 Score: 0.9278351159239949, Error: 0.05931034149303035 -> 0.07214926316400451, 👿 -0.0128, Variant: undershot
Trained 3cbc9394 Score: 0.855625736415161, Error: 0.05931034149303035 -> 0.1443586426728735, 👿 -0.0850
Remove neuron f31c2daf-5f4f-4d62-bddd-a0d263669cc8 as no longer connected
Generation 30 score 0.9406748369289583 (avg: 0.8575) error 0.05930954215905572 avg time 4s 977ms
Fine tuning increased fitness by 0.0000010998308809240243 to 0.9406759367598392 adjusted 11 weights, 1 bias 
Generation 32 score 0.9406889041787141 (avg: 0.8750) error 0.05929546490935508 avg time 871ms
{
  error: 0.05929546490935508,
  score: 0.9406889041787141,
  generation: 32,
  time: 240924,
  startScore: 0.9406337858529601
}
MEXICO , score: 0.8940827134955257
process (poor score) MEXICO , score: 0.8940827134955257 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/MEXICO.json
1 mutation, mutation rate 15.1%, elitism 6, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 225ms (previous experiment )
Discovery 55ad10f8 scheduled
Training 55ad10f8 scheduled
Training 55ad10f8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 55ad10f8 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 55ad10f8 initialize time 121ms
Discovery 55ad10f8 processing .trainData-location_88/MEXICO/data.bin
Discovery 55ad10f8 read time 11ms for .trainData-location_88/MEXICO/data.bin with 4653 records
Discovery 55ad10f8 scanning time 3s 977ms
Discovery 55ad10f8 recorded time 6s 504ms
Training 3410135e scheduled
Training 3410135e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 55ad10f8 completed after 5s 952ms
Training 55ad10f8 compacted
Compact 55ad10f8 Score: 0.8883917772397453, Error: 0.11151894998553143 -> 0.11159463876033875, 👿 -0.0000757
Fine 55ad10f8 Score: 0.8706149618234739, Error: 0.11151894998553143 -> 0.12937132417661912, 👿 -0.0179, Variant: overshot
Fine 55ad10f8 Score: 0.8250857396908713, Error: 0.11151894998553143 -> 0.17490054630920995, 👿 -0.0634, Variant: undershot
Trained 55ad10f8 Score: 0.5592649357741604, Error: 0.11151894998553143 -> 0.4407213502305633, 👿 -0.329
Training 09f6452d scheduled
Training 09f6452d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 3410135e completed after 5s 354ms
Training 3410135e compacted
Over populated 52, expected 50.
Compact 3410135e Score: 0.8884262974669489, Error: 0.11151894221060771 -> 0.11156010853313514, 👿 -0.0000412
Fine 3410135e Score: 0.887643974183312, Error: 0.11151894221060771 -> 0.11234230181677181, 👿 -0.000823, Variant: overshot
Fine 3410135e Score: 0.8816356213037663, Error: 0.11151894221060771 -> 0.1183506546963132, 👿 -0.00683, Variant: undershot
Trained 3410135e Score: 0.8658316001825652, Error: 0.11151894221060771 -> 0.13415467582216303, 👿 -0.0226
Training 541c8c75 scheduled
Training 541c8c75 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 09f6452d completed after 6s 698ms
Training 09f6452d compacted
Over populated 52, expected 50.
Compact 09f6452d Score: 0.889524848754273, Error: 0.1104596233878158 -> 0.11046104724581125, 👿 -0.00000142
Fine 09f6452d Score: 0.8827042345391249, Error: 0.1104596233878158 -> 0.11728154146095608, 👿 -0.00682, Variant: overshot
Fine 09f6452d Score: 0.8684403478138663, Error: 0.1104596233878158 -> 0.1315454281862187, 👿 -0.0211, Variant: undershot
Trained 09f6452d Score: 0.7541762335339348, Error: 0.1104596233878158 -> 0.24580954247092818, 👿 -0.135
Training 08b9a5fe scheduled
Training 08b9a5fe with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 541c8c75 completed after 6s 629ms
Training 541c8c75 compacted
Over populated 52, expected 50.
Compact 541c8c75 Score: 0.8895439848776299, Error: 0.11043754607351348 -> 0.11044211112245422, 👿 -0.00000457
Fine 541c8c75 Score: 0.8858023330313096, Error: 0.11043754607351348 -> 0.11418364296878214, 👿 -0.00375, Variant: overshot
Fine 541c8c75 Score: 0.8578220471331521, Error: 0.11043754607351348 -> 0.1421639288669286, 👿 -0.0317, Variant: undershot
Trained 541c8c75 Score: 0.836952303322978, Error: 0.11043754607351348 -> 0.16303367268184246, 👿 -0.0526
Training 97fefa8a scheduled
Training 97fefa8a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 08b9a5fe completed after 6s 63ms
Training 08b9a5fe compacted
Discovered beneficial synapse from input-83 to 546eeba2-2d75-4666-85e8-40905f68b401 with weight 1.0000, helping 13.2% more records than it harms (1466/4653)
Discovery 55ad10f8 analyze time 41s 817ms found 1 candidates
Compact 08b9a5fe Score: 0.8899584581846993, Error: 0.11002943658324753 -> 0.11002746781538483, 👌 0.00000197
Fine 08b9a5fe Score: 0.8875379087236157, Error: 0.11002943658324753 -> 0.11244789727647134, 👿 -0.00242, Variant: undershot
Fine 08b9a5fe Score: 0.885976711738127, Error: 0.11002943658324753 -> 0.11400909426196537, 👿 -0.00398, Variant: overshot
Trained 08b9a5fe Score: 0.8755717739009418, Error: 0.11002943658324753 -> 0.12441403210390828, 👿 -0.0144
Discovered harmful synapse from ca633b5b-358a-4d2c-ad49-ac0af5d825ac to 4d77a95a-e31e-409f-a4b3-1125ebabb335, harming 32.6% more records than it helps (336/4653)
Discovery 55ad10f8 analyze harmful time 921ms found 1 candidates
Discovery 55ad10f8 analyze squashes time 1s 315ms found 0 candidates
Discovery 3a71c066 scheduled
Training 3a71c066 scheduled
Training 3a71c066 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3a71c066 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3a71c066 initialize time 137ms
Discovery 3a71c066 processing .trainData-location_88/MEXICO/data.bin
Training 97fefa8a completed after 6s 112ms
Training 97fefa8a compacted
Over populated 53, expected 50.
Discovery 3a71c066 read time 11ms for .trainData-location_88/MEXICO/data.bin with 4653 records
Discovery 3a71c066 scanning time 4s 785ms
Compact 97fefa8a Score: 0.8899895241441582, Error: 0.11000109449787697 -> 0.10999640185592593, 👌 0.00000469
Fine 97fefa8a Score: 0.8870374150934524, Error: 0.11000109449787697 -> 0.11294839090662821, 👿 -0.00295, Variant: overshot
Fine 97fefa8a Score: 0.8682643638728631, Error: 0.11000109449787697 -> 0.13172144212722486, 👿 -0.0217, Variant: undershot
Trained 97fefa8a Score: 0.861483756255396, Error: 0.11000109449787697 -> 0.13850204974945401, 👿 -0.0285
Training 27c0babe scheduled
Training 27c0babe with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3a71c066 recorded time 7s 229ms
Training 3a71c066 completed after 5s 949ms
Training 3a71c066 compacted
Generation 10 score 0.8900971520884889 (avg: 0.8772) error 0.10988881391159525 avg time 7s 211ms
Compact 3a71c066 Score: 0.8900660487409721, Error: 0.10992201172577028 -> 0.10992006725911213, 👌 0.00000194
Fine 3a71c066 Score: 0.8900314505847314, Error: 0.10992201172577028 -> 0.10995454541534952, 👿 -0.0000325, Variant: undershot
Fine 3a71c066 Score: 0.8820337831895705, Error: 0.10992201172577028 -> 0.11795221281132892, 👿 -0.00803, Variant: overshot
Trained 3a71c066 Score: 0.8757671047449329, Error: 0.10992201172577028 -> 0.12421889125987422, 👿 -0.0143
