================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   43G  391G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   84K  1.6G   1% /run/user/1000
Uptime:  11:10:04 up 6 days, 20:17,  1 user,  load average: 0.13, 1.58, 2.65
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    1666442 1666441 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    1666444 1666442 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    1666461 1666444 /bin/bash worker/node.sh
nigel    1666470 1666461 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: easy
Starting Industry... Sun 17 Aug 2025 11:10:04 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   bc6f7a9..e9fecf7  main       -> origin/main
HEAD is now at e9fecf7 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 1b72b7f REJECTED 39.74% -> 30.91% Delta -8.834
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 29s)
✅ GRQ-portfolio synced with remote and JSON validated
OFFICE_FURNITURE_NO_WOOD , score: 0.8119717811500119
Fine tuning increased fitness by 0.00000663294798530778 to 0.8502795065269292 adjusted 2 weights 
Training 58dea9a4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.3749587579603428e-8 to 0.8502795202765168 adjusted 2 weights 
Remove neuron 136f692c-49c6-45f2-b3fa-d1cd662877f0 as no longer connected
Training 3649d8b9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.4576868156979117e-8 to 0.8502795348533849 adjusted 2 weights 
Discovered beneficial synapse from input-1577 to 802fd10d-df66-4969-b555-4be77a653845 with weight 1.0000, helping 54.7% more records than it harms (3575/4623)
Discovery f201e156 analyze time 1m 9s 991ms found 1 candidates
Discovered harmful synapse from input-1257 to 802fd10d-df66-4969-b555-4be77a653845, harming 54.0% more records than it helps (1063/4623)
Discovery f201e156 analyze harmful time 3s 471ms found 1 candidates
Discovery f201e156 analyze squashes time 4s 342ms found 0 candidates
Training 9cbf3c0c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9cbf3c0c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9cbf3c0c initialize time 147ms
Discovery 9cbf3c0c processing .trainData-industry_88/AIRCRAFT/data.bin
Discovery 9cbf3c0c read time 11ms for .trainData-industry_88/AIRCRAFT/data.bin with 4623 records
Discovery 9cbf3c0c scanning time 8s 924ms
Discovery 9cbf3c0c recorded time 11s 903ms
Training 642813bf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.482763911653251e-10 to 0.8502795356545758 adjusted 1 weight 
Fine tuning increased fitness by 4.382624263499224e-10 to 0.8502795360928382 adjusted 1 weight 
Discovered beneficial synapse from input-1577 to 802fd10d-df66-4969-b555-4be77a653845 with weight 1.0000, helping 54.7% more records than it harms (3575/4623)
Discovery 9cbf3c0c analyze time 58s 185ms found 1 candidates
Discovered harmful synapse from input-1257 to 802fd10d-df66-4969-b555-4be77a653845, harming 54.0% more records than it helps (1063/4623)
Discovery 9cbf3c0c analyze harmful time 2s 282ms found 1 candidates
Generation 10 score 0.8502795360928382  error 0.14967964390848496 avg time 17s 971ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 9cbf3c0c analyze squashes time 5s 124ms found 0 candidates
Fine tuning increased fitness by 8.933590533999336e-10 to 0.8502795369861973 adjusted 1 weight 
Generation 11 score 0.8502795369861973  error 0.14967964301512587 avg time 934ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 1.7357741910473123e-9 to 0.8502795387219715 adjusted 1 weight 
Generation 12 score 0.8502795387219715  error 0.14967964127935174 avg time 1s 117ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 2.4144186649976973e-9 to 0.8502795411363901 adjusted 1 weight 
Generation 13 score 0.8502795411363901  error 0.14967963886493302 avg time 772ms
{
  error: 0.14967963886493302,
  score: 0.8502795411363901,
  generation: 13,
  time: 208291,
  startScore: 0.8502589297671559
}
process REFUSE_SYSTEMS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/REFUSE_SYSTEMS.json
6 mutations, mutation rate 9.3%, elitism 8, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 103ms (previous experiment )
Training c1a5aac5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c1a5aac5 with 1 binary files, sample rate: 100%, batch size: 512
Discovery c1a5aac5 initialize time 128ms
Discovery c1a5aac5 processing .trainData-industry_88/REFUSE_SYSTEMS/data.bin
Discovery c1a5aac5 read time 15ms for .trainData-industry_88/REFUSE_SYSTEMS/data.bin with 4623 records
Discovery c1a5aac5 scanning time 10s 246ms
Discovery c1a5aac5 recorded time 13s 35ms
Fine tuning increased fitness by 0.00000154158983445285 to 0.8548427151186628 adjusted 162 weights, 6 biases 
Training c8845b8e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 85742824 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002148196274420755 to 0.8548487419444286 adjusted 162 weights, 6 biases 
Discovered beneficial synapse from input-655 to 19c1d26a-1784-4069-88f7-a4784b8bbc31 with weight 1.0000, helping 31.7% more records than it harms (3026/4623)
Discovery c1a5aac5 analyze time 47s 740ms found 1 candidates
Discovered harmful synapse from input-589 to 19c1d26a-1784-4069-88f7-a4784b8bbc31, harming 45.3% more records than it helps (1247/4623)
Discovery c1a5aac5 analyze harmful time 2s 996ms found 1 candidates
Discovery c1a5aac5 analyze squashes time 3s 308ms found 0 candidates
Over populated 52, expected 50.
Training 993fc106 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 993fc106 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 993fc106 initialize time 118ms
Discovery 993fc106 processing .trainData-industry_88/REFUSE_SYSTEMS/data.bin
Fine tuning increased fitness by 8.674981641920709e-7 to 0.8548496094425928 adjusted 162 weights, 6 biases 
Over populated 54, expected 50.
Discovery 993fc106 read time 12ms for .trainData-industry_88/REFUSE_SYSTEMS/data.bin with 4623 records
Discovery 993fc106 scanning time 9s 215ms
Discovery 993fc106 recorded time 11s 627ms
Training 4e73db47 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.980161809025162e-7 to 0.8548500074587737 adjusted 162 weights, 6 biases 
Over populated 52, expected 50.
Training dea8a2d3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.354333593807439e-7 to 0.8548508428921331 adjusted 162 weights, 6 biases 
Discovered beneficial synapse from input-655 to 19c1d26a-1784-4069-88f7-a4784b8bbc31 with weight 1.0000, helping 31.7% more records than it harms (3026/4623)
Discovery 993fc106 analyze time 45s 56ms found 1 candidates
Discovered harmful synapse from input-589 to 19c1d26a-1784-4069-88f7-a4784b8bbc31, harming 45.2% more records than it helps (1249/4623)
Discovery 993fc106 analyze harmful time 2s 341ms found 1 candidates
Over populated 52, expected 50.
Discovery 993fc106 analyze squashes time 3s 815ms found 0 candidates
Over populated 54, expected 50.
Fine tuning increased fitness by 0.000006637303092471569 to 0.8548605283976317 adjusted 455 weights, 11 biases 
Generation 9 score 0.8548605283976317  error 0.14510154760243874 avg time 18s 270ms
{
  error: 0.14510154760243874,
  score: 0.8548605283976317,
  generation: 9,
  time: 182993,
  startScore: 0.8548411735288284
}
process COMPUTER-OFFICE_EQUIPMENT lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/COMPUTER-OFFICE_EQUIPMENT.json
5 mutations, mutation rate 7.1%, elitism 9, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 35ms (previous experiment )
Training a9dfef15 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a9dfef15 with 1 binary files, sample rate: 100%, batch size: 512
Discovery a9dfef15 initialize time 132ms
Discovery a9dfef15 processing .trainData-industry_88/COMPUTER-OFFICE_EQUIPMENT/data.bin
Discovery a9dfef15 read time 17ms for .trainData-industry_88/COMPUTER-OFFICE_EQUIPMENT/data.bin with 4623 records
Discovery a9dfef15 scanning time 16s 344ms
Discovery a9dfef15 recorded time 18s 666ms
Training 7a2a3f5f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.039771091563949e-7 to 0.8564681699571474 adjusted 787 weights, 25 biases 
Discovered beneficial synapse from input-667 to 76e7bf50-c8d0-4735-9ef6-b4c0c4eb75e2 with weight 1.0000, helping 30.3% more records than it harms (2667/4623)
Discovery a9dfef15 analyze time 28s 682ms found 1 candidates
Discovered harmful synapse from input-899 to 76e7bf50-c8d0-4735-9ef6-b4c0c4eb75e2, harming 14.9% more records than it helps (1622/4623)
Discovery a9dfef15 analyze harmful time 5s 211ms found 1 candidates
Discovery a9dfef15 analyze squashes time 5s 203ms found 0 candidates
Discovery d48ade08 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d48ade08 initialize time 100ms
Discovery d48ade08 processing .trainData-industry_88/COMPUTER-OFFICE_EQUIPMENT/data.bin
Discovery d48ade08 read time 13ms for .trainData-industry_88/COMPUTER-OFFICE_EQUIPMENT/data.bin with 4623 records
Discovery d48ade08 scanning time 12s 886ms
Discovery d48ade08 recorded time 15s 86ms
Training 4c6c43e3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002036144583494881 to 0.8564719437304273 adjusted 1733 weights, 49 biases 
Fine tuning increased fitness by 0.0000017954580082690796 to 0.8564737391884356 adjusted 1733 weights, 49 biases 
Discovered beneficial synapse from input-667 to 76e7bf50-c8d0-4735-9ef6-b4c0c4eb75e2 with weight 1.0000, helping 30.3% more records than it harms (2666/4623)
Discovery d48ade08 analyze time 30s 531ms found 1 candidates
Discovered harmful synapse from input-899 to 76e7bf50-c8d0-4735-9ef6-b4c0c4eb75e2, harming 14.9% more records than it helps (1622/4623)
Discovery d48ade08 analyze harmful time 4s 743ms found 1 candidates
Discovery d48ade08 analyze squashes time 5s 447ms found 0 candidates
Training b1010694 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b1010694 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b1010694 initialize time 104ms
Discovery b1010694 processing .trainData-industry_88/COMPUTER-OFFICE_EQUIPMENT/data.bin
Over populated 52, expected 50.
Discovery b1010694 read time 8ms for .trainData-industry_88/COMPUTER-OFFICE_EQUIPMENT/data.bin with 4623 records
Discovery b1010694 scanning time 13s 149ms
Discovery b1010694 recorded time 16s 104ms
Over populated 52, expected 50.
Discovered beneficial synapse from input-1090 to e3ed0f52-dd25-4d09-b785-79f6d378da6a with weight -1.0000, helping 44.6% more records than it harms (3221/4623)
Discovery b1010694 analyze time 47s 372ms found 1 candidates
Generation 10 score 0.8564747231594365  error 0.1434899158406556 avg time 19s 577ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered harmful synapse from input-899 to 76e7bf50-c8d0-4735-9ef6-b4c0c4eb75e2, harming 14.8% more records than it helps (1622/4623)
Discovery b1010694 analyze harmful time 4s 571ms found 1 candidates
Discovery b1010694 analyze squashes time 5s 310ms found 0 candidates
Fine tuning increased fitness by 6.489850576940626e-7 to 0.8564753721444942 adjusted 654 weights, 18 biases 
Generation 11 score 0.8564753721444942  error 0.14348926685559796 avg time 1s 495ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 9.84371863133049e-7 to 0.8564763565163573 adjusted 654 weights, 18 biases 
Generation 12 score 0.8564763565163573  error 0.14348828248373482 avg time 1s 305ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.0000016434368875772876 to 0.8564779999532449 adjusted 654 weights, 18 biases 
Generation 13 score 0.8564779999532449  error 0.14348663904684725 avg time 1s 278ms
{
  error: 0.14348663904684725,
  score: 0.8564779999532449,
  generation: 13,
  time: 236818,
  startScore: 0.8564676659800382
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
[main 1b0c388] GRQ-7 Improved Industry models (GRQ-7)
 10 files changed, 5240 insertions(+), 4688 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   e9fecf7..8b3481f  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
🔁 [model_checkin 1.1.4] Remote has changed - resetting local branch to origin/main
HEAD is now at 8b3481f GRQ-16 Improved Industry models (GRQ-16) - Reassert local after rebase
⚙️  [model_checkin 1.1.4] Reasserting locally changed JSON from 1b0c388
[main d8c8341] GRQ-7 Improved Industry models (GRQ-7) - Reassert local after rebase
 10 files changed, 5240 insertions(+), 4688 deletions(-)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
To github.com:stSoftwareAU/GRQ-industryV2.git
   8b3481f..d8c8341  main -> main
✅ Successfully committed and pushed model changes
Starting Location... Sun 17 Aug 2025 11:48:07 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-location
   7aad76d..a74aba5  Develop    -> origin/Develop
HEAD is now at a74aba5 GRQ-18 Improved location models (GRQ-18) - Reassert local after rebase
Reset branch 'Develop'
Branch 'Develop' set up to track remote branch 'Develop' from 'origin'.
Your branch is up to date with 'origin/Develop'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 2s)
✅ GRQ-location synced with remote and JSON validated
HEAD is now at 1b72b7f REJECTED 39.74% -> 30.91% Delta -8.834
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 28s)
✅ GRQ-portfolio synced with remote and JSON validated
NONE , score: 0.9500921775731467
process (poor score) NONE , score: 0.9500921775731467 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/NONE.json
9 mutations, mutation rate 5.0%, elitism 2, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 179ms (previous experiment )
Discovery a11356fc scheduled
Training a11356fc scheduled
Training a11356fc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a11356fc with 1 binary files, sample rate: 100%, batch size: 512
Discovery a11356fc initialize time 153ms
Discovery a11356fc processing .trainData-location_88/NONE/data.bin
Generation 1 score 0.9500921775731467 (avg: 0.6677) error 0.04987295142924459 avg time 1s 759ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery a11356fc read time 12ms for .trainData-location_88/NONE/data.bin with 4623 records
Discovery a11356fc scanning time 9s 840ms
Discovery a11356fc recorded time 12s 198ms
Training a11356fc completed after 13s 109ms
Training a11356fc compacted
Generation 2 score 0.9500925924638021 (avg: -1.4549434193170958e+26) error 0.04987253653858909 avg time 1s 550ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1069 to 309f2ad5-64d6-4423-90c4-e0e703fbe12a with weight 1.0000, helping 27.3% more records than it harms (2266/4623)
Discovery a11356fc analyze time 20s 469ms found 1 candidates
Compact a11356fc Score: 0.9497536680596319, Error: 0.04987295142924459 -> 0.050211590942755846, 👿 -0.000339
Trained a11356fc Score: 0.9456517837757134, Error: 0.04987295142924459 -> 0.05431334522667799, 👿 -0.00444
Fine tuning increased fitness by 0.000001003956757172908 to 0.9500935964205592 adjusted 73 weights, 1 bias 
Discovered harmful synapse from input-570 to 309f2ad5-64d6-4423-90c4-e0e703fbe12a, harming 28.1% more records than it helps (985/4623)
Discovery a11356fc analyze harmful time 2s 138ms found 1 candidates
Discovery a11356fc analyze squashes time 1s 824ms found 0 candidates
Generation 3 score 0.9500935964205592 (avg: -224290846235230912.0000) error 0.049871532581831954 avg time 1s 486ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000010285984112234914 to 0.9500946250189705 adjusted 73 weights, 1 bias 
Generation 4 score 0.9500946250189705 (avg: -6302401.5028) error 0.04987050398342078 avg time 1s 217ms
Waiting for training/discovery clean up 2
Generation 5 score 0.950095031100667 (avg: -5561330.5849) error 0.049870097901724225 avg time 1s 440ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 1.462701172405545e-7 to 0.9500951773707842 adjusted 73 weights, 1 bias 
Generation 6 score 0.9500951773707842 (avg: -29.6994) error 0.04986995163160702 avg time 1s 410ms
{
  error: 0.04986995163160702,
  score: 0.9500951773707842,
  generation: 6,
  time: 88975,
  startScore: 0.9500921775731467
}
BERMUDA , score: 0.9501844567873081
process (poor score) BERMUDA , score: 0.9501844567873081 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/BERMUDA.json
8 mutations, mutation rate 5.0%, elitism 9, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 131ms (previous experiment )
Discovery d61654b7 scheduled
Training d61654b7 scheduled
Training d61654b7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d61654b7 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d61654b7 initialize time 147ms
Discovery d61654b7 processing .trainData-location_88/BERMUDA/data.bin
Generation 1 score 0.9501844567873081 (avg: 0.6605) error 0.04977285621437031 avg time 1s 785ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 2 score 0.9501844567873081 (avg: 0.5768) error 0.04977285621437031 avg time 2s 192ms
Waiting for discovery to complete
Discovery d61654b7 read time 13ms for .trainData-location_88/BERMUDA/data.bin with 4623 records
Discovery d61654b7 scanning time 31s 958ms
Discovery d61654b7 recorded time 35s 110ms
Training d61654b7 completed after 39s 597ms
Training d61654b7 compacted
Generation 3 score 0.9501872376583801 (avg: -94.3530) error 0.04977007534329833 avg time 2s 127ms
Waiting for discovery to complete
