================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   30G  405G   7% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  104K  1.6G   1% /run/user/1000
Uptime:  03:10:04 up 19 days, 16:33,  1 user,  load average: 0.19, 1.81, 2.78
USER         PID    PPID COMMAND
nigel        843       1 /lib/systemd/systemd --user
nigel        844     843 (sd-pam)
root        1067    1058 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       1907    1282 update-notifier
nigel    4051275 4051273 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    4051277 4051275 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    4051294 4051277 /bin/bash worker/node.sh
nigel    4051303 4051294 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.5.2 (stable, release, x86_64-unknown-linux-gnu)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 127: aws: command not found
Option: easy
Starting Industry... Fri 03 Oct 2025 03:10:04 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   a1778bc0..72fd29f6  main       -> origin/main
HEAD is now at 72fd29f6 GRQ-22 Improved Industry models (GRQ-22)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
Decompressing training data...
HEAD is now at 54cab194 REJECTED 13.37% -> 7.79% Delta -5.582
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
NATURAL-GAS-TRANSMISSION-DISTRIBUTION , score: 0.7884242843581399
Fine tuning increased fitness by 4.7200511288369995e-7 to 0.8875144267184573 adjusted 1 weight 
Discovered beneficial synapse from input-1152 to e1326d59-8a9d-4542-8077-321c6bb768c4 with weight -1.0000, helping 58.3% more records than it harms (1211/1929)
Discovery b6e4089a analyze time 7s 728ms found 1 candidates
Training 59e4ffbd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1153 to e1326d59-8a9d-4542-8077-321c6bb768c4, harming 58.3% more records than it helps (87/1929)
Discovery b6e4089a analyze harmful time 1s 34ms found 1 candidates
Fine tuning increased fitness by 2.457658743182378e-9 to 0.887514429176116 adjusted 1 weight 
Discovery b6e4089a analyze squashes time 946ms found 1 candidate, Summary: e1326d59-8a9d-4542-8077-321c6bb768c4 Mish -> COMPLEMENT improved: 7.1% error: 3.7560073744475916e+27 -> 3.487721133471802e+27
Generation 30 score 0.887514429176116  error 0.11246269982577647 avg time 5s 89ms
Training 9250a792 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.785072477668905e-9 to 0.8875144329611885 adjusted 1 weight 
Training d5cc643e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.7291036097665256e-10 to 0.8875144332340988 adjusted 1 weight 
Discovery 9250a792 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9250a792 initialize time 112ms
Discovery 9250a792 processing .trainData-industry_88_v2/PACKAGING-CONTAINERS/data.bin
Training 1e9a78ab with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9250a792 read time 6ms for .trainData-industry_88_v2/PACKAGING-CONTAINERS/data.bin with 1929 records
Discovery 9250a792 scanning time 2s 451ms
Discovery 9250a792 recorded time 3s 654ms
Discovered beneficial synapse from input-1152 to e1326d59-8a9d-4542-8077-321c6bb768c4 with weight -1.0000, helping 58.3% more records than it harms (1211/1929)
Discovery 9250a792 analyze time 6s 380ms found 1 candidates
Discovered harmful synapse from input-1153 to e1326d59-8a9d-4542-8077-321c6bb768c4, harming 58.3% more records than it helps (87/1929)
Discovery 9250a792 analyze harmful time 525ms found 1 candidates
Discovery 9250a792 analyze squashes time 517ms found 1 candidate, Summary: e1326d59-8a9d-4542-8077-321c6bb768c4 Mish -> COMPLEMENT improved: 7.1% error: 3.7560073744475916e+27 -> 3.487721133471802e+27
Generation 40 score 0.8875144332340988  error 0.11246269576779368 avg time 3s 970ms
Training d007c198 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.9122397200184196e-8 to 0.887514492356496 adjusted 1 weight 
Training 288ca218 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.251697832049814e-7 to 0.8875146175262792 adjusted 1 weight 
Discovery d007c198 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d007c198 initialize time 110ms
Discovery d007c198 processing .trainData-industry_88_v2/PACKAGING-CONTAINERS/data.bin
Discovery d007c198 read time 3ms for .trainData-industry_88_v2/PACKAGING-CONTAINERS/data.bin with 1929 records
Discovery d007c198 scanning time 1s 800ms
Training 2cfeb1a0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d007c198 recorded time 3s 67ms
Fine tuning increased fitness by 2.4998393355346593e-7 to 0.8875148675102128 adjusted 1 weight 
Training 0797ebd5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.923196141870534e-7 to 0.887515359829827 adjusted 1 weight 
Training 34f582ea with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000011796662456875495 to 0.8875165394960727 adjusted 1 weight 
Discovered beneficial synapse from input-1152 to e1326d59-8a9d-4542-8077-321c6bb768c4 with weight -1.0000, helping 58.3% more records than it harms (1211/1929)
Discovery d007c198 analyze time 9s 259ms found 1 candidates
Discovered harmful synapse from input-1153 to e1326d59-8a9d-4542-8077-321c6bb768c4, harming 58.3% more records than it helps (87/1929)
Discovery d007c198 analyze harmful time 877ms found 1 candidates
Generation 50 score 0.8875165394960727  error 0.11246057950582095 avg time 4s 392ms
Discovery d007c198 analyze squashes time 1s 151ms found 1 candidate, Summary: e1326d59-8a9d-4542-8077-321c6bb768c4 Mish -> COMPLEMENT improved: 7.1% error: 3.7560073744475916e+27 -> 3.487721133471802e+27
Training 0d8fd76d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000041647990691728864 to 0.8875207042951418 adjusted 1 weight 
Training 0bb52286 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00001133793751495471 to 0.8875320422326568 adjusted 1 weight 
Discovery 0d8fd76d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0d8fd76d initialize time 125ms
Discovery 0d8fd76d processing .trainData-industry_88_v2/PACKAGING-CONTAINERS/data.bin
Discovery 0d8fd76d read time 5ms for .trainData-industry_88_v2/PACKAGING-CONTAINERS/data.bin with 1929 records
Discovery 0d8fd76d scanning time 2s 716ms
Discovery 0d8fd76d recorded time 3s 536ms
Training 325cba92 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000021203991623641727 to 0.8875532462242804 adjusted 1 weight 
Training a6a1591f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000041170442047877565 to 0.8875944166663283 adjusted 1 weight 
Discovered beneficial synapse from input-1152 to e1326d59-8a9d-4542-8077-321c6bb768c4 with weight -1.0000, helping 58.3% more records than it harms (1211/1929)
Discovery 0d8fd76d analyze time 9s 175ms found 1 candidates
Fine tuning increased fitness by 0.00007399620952086572 to 0.8876684128758492 adjusted 1 weight 
Discovered harmful synapse from input-1153 to e1326d59-8a9d-4542-8077-321c6bb768c4, harming 58.3% more records than it helps (87/1929)
Discovery 0d8fd76d analyze harmful time 516ms found 1 candidates
Discovery 0d8fd76d analyze squashes time 524ms found 1 candidate, Summary: e1326d59-8a9d-4542-8077-321c6bb768c4 Mish -> COMPLEMENT improved: 7.1% error: 3.7560073744475916e+27 -> 3.487721133471802e+27
Fine tuning increased fitness by 0.00009746263279719614 to 0.8877658755086464 adjusted 1 weight 
Fine tuning increased fitness by 0.000010370229651890384 to 0.8877762457382983 adjusted 1 weight 
Fine tuning increased fitness by 1.286895756624773e-8 to 0.8877762586072558 adjusted 1 weight 
Generation 60 score 0.8877762586072558  error 0.1122008603946377 avg time 4s 176ms
Generation 63 score 0.8877762586072558  error 0.1122008603946377 avg time 1s 30ms
{
  error: 0.1122008603946377,
  score: 0.8877762586072558,
  generation: 63,
  time: 360049,
  startScore: 0.8874374947196391
}
🔍 [model_checkin 1.1.10] Checking for merge conflict markers in JSON model files
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 21s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 21s)
📋 [model_checkin 1.1.10] Local models to be committed:
  • v6/DRUG-MANUFACTURERS-SPECIALTY-GENERIC.json
  • v6/MOTOR-VEHICLES-PASSENGER-CAR-BODIES.json
  • v6/NATURAL-GAS-TRANSMISSION-DISTRIBUTION.json
  • v6/PACKAGING-CONTAINERS.json
  • v6/SPECIALTY-INDUSTRIAL-MACHINERY.json
From github.com:stSoftwareAU/GRQ-industryV2
   72fd29f6..63a23540  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 21s)
🔁 [model_checkin 1.1.10] Remote has changed - using stash strategy to prevent conflicts
⬇️ [model_checkin 1.1.10] Pulling remote changes with NEVER-MERGE rebase strategy
🛡️  JSON model files will be replaced completely, never merged
From github.com:stSoftwareAU/GRQ-industryV2
 * branch              main       -> FETCH_HEAD
Updating 72fd29f6..63a23540
Created autostash: 07d47ce9
Fast-forward
 v6/ADVERTISING-AGENCIES.json           | 9216 ++++++------------------------
 v6/BANKS-REGIONAL.json                 | 6059 +++++++++++---------
 v6/CAPITAL-MARKETS.json                | 3014 +++++++++-
 v6/EDUCATION-TRAINING-SERVICES.json    |  114 +-
 v6/HEALTHCARE_AGGREGATE.json           | 9041 +++++++++++++++++++++++++-----
 v6/MARINE-SHIPPING.json                | 8530 ++++++++++++++++------------
 v6/SECURITY-PROTECTION-SERVICES.json   | 4179 +++++++++-----
 v6/SPECIALTY-CHEMICALS.json            | 4047 +++++++-------
 v6/SPECIALTY-INDUSTRIAL-MACHINERY.json | 9536 ++++++--------------------------
 9 files changed, 27226 insertions(+), 26510 deletions(-)
Applying autostash resulted in conflicts.
Your changes are safe in the stash.
You can run "git stash pop" or "git stash drop" at any time.
✅ [model_checkin 1.1.10] Rebase completed successfully - linear history maintained
🔍 [model_checkin 1.1.10] Final safety check before commit
🚨 [model_checkin 1.1.10] CRITICAL: Merge conflict markers found before commit!
💥 Refusing to commit merged JSON files - SELF-HEALING
  🚨 Corrupted file: ./v6/SPECIALTY-INDUSTRIAL-MACHINERY.json
🔧 [model_checkin 1.1.10] SELF-HEALING: Resetting to clean state
HEAD is now at 63a23540 GRQ-16 Improved Industry models (GRQ-16)
✅ [model_checkin 1.1.10] SELF-HEAL SUCCESSFUL: Clean state restored, skipping commit
🔍 [model_checkin 1.1.10] Final safety check for JSON model corruption
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 21s)
Everything up-to-date
✅ Successfully committed and pushed model changes
🛡️  JSON model files were protected from corruption - no merges occurred
Starting Location... Fri 03 Oct 2025 03:43:58 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-location
   9b47a504..5f438653  Develop    -> origin/Develop
HEAD is now at 5f438653 GRQ-21 Improved location models (GRQ-21)
Reset branch 'Develop'
Branch 'Develop' set up to track remote branch 'Develop' from 'origin'.
Your branch is up to date with 'origin/Develop'.
✅ GRQ-location synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-location_88.tgz ../../.cache/trainData-location_88.tgz
Decompressing training data...
HEAD is now at 54cab194 REJECTED 13.37% -> 7.79% Delta -5.582
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
GERMANY , score: 0.6696492693300318
process (poor score) GERMANY , score: 0.6696492693300318 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/GERMANY.json
2 mutations, mutation rate 32.6%, elitism 5, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 506ms (previous experiment )
Discovery c899c17d scheduled
Training c899c17d scheduled
Training c899c17d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c899c17d with 1 binary files, sample rate: 100%, batch size: 512
Discovery c899c17d initialize time 154ms
Discovery c899c17d processing .trainData-location_88/GERMANY/data.bin
Discovery c899c17d read time 12ms for .trainData-location_88/GERMANY/data.bin with 4654 records
Discovery c899c17d scanning time 12s 358ms
Discovery c899c17d recorded time 14s 696ms
Training fe0c9f2e scheduled
Training fe0c9f2e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training c899c17d completed after 17s 765ms
Training c899c17d compacted
Over populated 52, expected 50.
Fine c899c17d Score: 0.6697022128667868, Error: 0.33032182067302257 -> 0.3302688771362649, 👌 0.0000529, Variant: undershot
Compact c899c17d Score: 0.6696493947703839, Error: 0.33032182067302257 -> 0.33032181523266585, 👌 5.44e-9
Fine c899c17d Score: 0.6696329851402807, Error: 0.33032182067302257 -> 0.33033810486277637, 👿 -0.0000163, Variant: overshot
Trained c899c17d Score: 0.6695886469889225, Error: 0.33032182067302257 -> 0.3303824630141324, 👿 -0.0000606
Training 68aad037 scheduled
Training 68aad037 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00008322776839675416 to 0.6701407228327178 adjusted 685 weights, 28 biases 
Training fe0c9f2e completed after 16s 273ms
Training fe0c9f2e compacted
Discovered beneficial synapse from input-1274 to 52b2088f-c16a-4f3b-b82c-acaa5556c9db with weight -1.0000, helping 78.9% more records than it harms (3997/4654)
Discovery c899c17d analyze time 50s 4ms found 1 candidates
Compact fe0c9f2e Score: 0.6699243337646618, Error: 0.3300469052459537 -> 0.33004689623838407, 👌 9.01e-9
Trained fe0c9f2e Score: 0.6650304327864144, Error: 0.3300469052459537 -> 0.33494067721663584, 👿 -0.00489
Training 34205cc0 scheduled
Training 34205cc0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000048003905005589154 to 0.6701887267377233 adjusted 685 weights, 28 biases 
Discovered harmful synapse from 6038ca27-fa27-4a64-a2b0-e15f194f3c67 to 52b2088f-c16a-4f3b-b82c-acaa5556c9db, harming 77.0% more records than it helps (365/4654)
Discovery c899c17d analyze harmful time 5s 975ms found 1 candidates
Training 68aad037 completed after 16s 417ms
Training 68aad037 compacted
Discovery c899c17d analyze squashes time 5s 202ms found 1 candidate, Summary: output-2 HARD_TANH -> COMPLEMENT improved: 35.0% error: 1.5672100160085942e+31 -> 1.0183170921758182e+31
Compact 68aad037 Score: 0.6701403505485838, Error: 0.3298303671703352 -> 0.32983085945446455, 👿 -4.92e-7
Trained 68aad037 Score: 0.383580952985599, Error: 0.3298303671703352 -> 0.6163901370174539, 👿 -0.287
Discovery 733287bb scheduled
Discovery 733287bb with 1 binary files, sample rate: 100%, batch size: 512
Discovery 733287bb initialize time 140ms
Discovery 733287bb processing .trainData-location_88/GERMANY/data.bin
Over populated 53, expected 50.
Discovery 733287bb read time 18ms for .trainData-location_88/GERMANY/data.bin with 4654 records
Discovery 733287bb scanning time 12s 716ms
Training b66a858e scheduled
Training b66a858e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0001426022298351981 to 0.6704207865445314 adjusted 354 weights, 16 biases 
Discovery 733287bb recorded time 14s 467ms
Training 34205cc0 completed after 15s 844ms
Training 34205cc0 compacted
Over populated 52, expected 50.
Compact 34205cc0 Score: 0.6701883715423103, Error: 0.3297823632653299 -> 0.3297828384607383, 👿 -4.75e-7
Fine 34205cc0 Score: 0.664062349098848, Error: 0.3297823632653299 -> 0.33590874090420475, 👿 -0.00613, Variant: overshot
Fine 34205cc0 Score: 0.6494941234064158, Error: 0.3297823632653299 -> 0.35047696659663713, 👿 -0.0207, Variant: undershot
Trained 34205cc0 Score: 0.5551439744962544, Error: 0.3297823632653299 -> 0.4448271355067992, 👿 -0.115
Training bf304de1 scheduled
Training bf304de1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1673 to output-2 with weight 1.0000, helping 43.7% more records than it harms (2670/4654)
Discovery 733287bb analyze time 26s 438ms found 1 candidates
Training b66a858e completed after 16s 700ms
Training b66a858e compacted
Over populated 52, expected 50.
Generation 10 score 0.6716075027038215 (avg: 0.6653) error 0.328363467299237 avg time 13s 635ms
Discovered harmful synapse from 6038ca27-fa27-4a64-a2b0-e15f194f3c67 to 52b2088f-c16a-4f3b-b82c-acaa5556c9db, harming 76.4% more records than it helps (377/4654)
Discovery 733287bb analyze harmful time 5s 384ms found 1 candidates
Discovery 733287bb analyze squashes time 5s 818ms found 1 candidate, Summary: output-2 HARD_TANH -> COMPLEMENT improved: 34.9% error: 1.5681331528823503e+31 -> 1.0210993426590533e+31
Compact b66a858e Score: 0.6704209120097488, Error: 0.32955029345852366 -> 0.3295502879933017, 👌 5.47e-9
Fine b66a858e Score: 0.6703418199149069, Error: 0.32955029345852366 -> 0.329629260088148, 👿 -0.0000790, Variant: undershot
Fine b66a858e Score: 0.6702278950031274, Error: 0.32955029345852366 -> 0.3297431849999278, 👿 -0.000193, Variant: overshot
Trained b66a858e Score: 0.6696020952737046, Error: 0.32955029345852366 -> 0.33036912472934293, 👿 -0.000819
Discovery b10171e0 scheduled
Fine tuning increased fitness by 0.0003814025384183406 to 0.6719889052422399 adjusted 232 weights, 10 biases 
Discovery b10171e0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b10171e0 initialize time 114ms
Discovery b10171e0 processing .trainData-location_88/GERMANY/data.bin
Remove neuron 2993b198-5b28-471e-b755-baea89506b3a as no longer connected
Over populated 53, expected 50.
Discovery b10171e0 read time 10ms for .trainData-location_88/GERMANY/data.bin with 4654 records
Discovery b10171e0 scanning time 11s 220ms
Training fb8798e6 scheduled
Training fb8798e6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b10171e0 recorded time 13s 345ms
Training bf304de1 completed after 16s 690ms
Training bf304de1 compacted
Over populated 52, expected 50.
Compact bf304de1 Score: 0.6716071404983321, Error: 0.328363467299237 -> 0.328363949504722, 👿 -4.82e-7
Fine bf304de1 Score: 0.6634283564148328, Error: 0.328363467299237 -> 0.3365426135882283, 👿 -0.00818, Variant: overshot
Trained bf304de1 Score: 0.6428982552424221, Error: 0.328363467299237 -> 0.3570727347606367, 👿 -0.0287
Fine bf304de1 Score: 0.6424272114741592, Error: 0.328363467299237 -> 0.3575437585289011, 👿 -0.0292, Variant: undershot
Fine tuning increased fitness by 0.000008212584426403602 to 0.6720026923572544 adjusted 124 weights, 5 biases 
Constant neuron 4744cb1f-2901-44a8-aaeb-ec078761dc79 convert hidden to constant
Adjust neuron 4744cb1f-2901-44a8-aaeb-ec078761dc79 bias -0.09052377120168352 to -0.04321464514019729
Training 8f2d4129 scheduled
Training 8f2d4129 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training fb8798e6 completed after 17s 652ms
Training fb8798e6 compacted
Compact fb8798e6 Score: 0.6719941075905093, Error: 0.3279764902302308 -> 0.32797698241254497, 👿 -4.92e-7
Fine fb8798e6 Score: 0.6541967087042406, Error: 0.3279764902302308 -> 0.34577426129881667, 👿 -0.0178, Variant: overshot
Fine fb8798e6 Score: 0.6368876687197329, Error: 0.3279764902302308 -> 0.3630833012833261, 👿 -0.0351, Variant: undershot
