================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   43G  392G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   84K  1.6G   1% /run/user/1000
Uptime:  16:29:01 up 3 days,  1:36,  1 user,  load average: 1.91, 3.06, 3.37
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel     716886  716885 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel     716888  716886 /bin/bash /home/nigel/src/GRQ/run.sh
nigel     737200  716888 /bin/bash worker/node.sh
nigel     737209  737200 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.3 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: easy
Starting Industry... Wed 13 Aug 2025 16:29:01 AEST
Already up to date.
HEAD is now at bf8bf93 GRQ-7 Improved Industry models (GRQ-7) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ GRQ-industryV2 synced with remote and JSON validated
Fetching compressed training data: ../../.cache/trainData-industry_88/3fa6940a17b27d3dc6363ab31fe080295c23dc2cecb5c4930666ef133f8c306a.tgz...
Cleaning up old training data versions...
Decompressing training data...
HEAD is now at 8a422cd LEARNT 38.57% -> 39.84% Delta 1.271 cluster
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 29s)
✅ GRQ-portfolio synced with remote and JSON validated
LIFE_INSURANCE , score: 0.9265525217465085
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246600
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103247600
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103242500
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246600
Fine tuning increased fitness by 0.000005818533456936059 to 0.9265447772937134 adjusted 192 weights 
Generation 10 score 0.9265447772937134  error 0.07341142170631665 avg time 1s 668ms
Waiting for training/discovery clean up 1
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103243800
Max is too large 2086907296077436400
Total is too large 2086907296103246600
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103229700
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246600
Max is too large 2086907296077436400
Total is too large 2086907296103246600
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103242000
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103247600
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Fine tuning increased fitness by 0.0000021805710179734206 to 0.9265469578647314 adjusted 192 weights 
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-1088 as no longer connected
Remove neuron 93e374d5-c29a-4eea-8850-df1a431ea14e as no longer connected
Generation 11 score 0.9265469578647314  error 0.07340924113529863 avg time 1s 622ms
{
  error: 0.07340924113529863,
  score: 0.9265469578647314,
  generation: 11,
  time: 230155,
  startScore: 0.9265525217465085
}
process SERVICES-AMUSEMENT-RECREATION_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-AMUSEMENT-RECREATION_SERVICES.json
4 mutations, mutation rate 6.4%, elitism 9, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 77ms (previous experiment )
Training 70e59b64 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 70e59b64 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 70e59b64 initialize time 116ms
Discovery 70e59b64 processing .trainData-industry_88/SERVICES-AMUSEMENT-RECREATION_SERVICES/data.bin
Discovery 70e59b64 read time 14ms for .trainData-industry_88/SERVICES-AMUSEMENT-RECREATION_SERVICES/data.bin with 4621 records
Discovery 70e59b64 scanning time 8s 540ms
Discovery 70e59b64 recorded time 10s 503ms
Training 95b373d4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.2222236384372707e-7 to 0.8786126642158567 adjusted 364 weights, 11 biases 
Discovered beneficial synapse from input-882 to 20c84a43-063d-4dcb-b51e-31825f7f3889 with weight -1.0000, helping 57.2% more records than it harms (3029/4621)
Discovery 70e59b64 analyze time 22s 72ms found 1 candidates
Discovered harmful synapse from input-1068 to 20c84a43-063d-4dcb-b51e-31825f7f3889, harming 55.7% more records than it helps (421/4621)
Discovery 70e59b64 analyze harmful time 2s 267ms found 1 candidates
Remove neuron 35882f2e-d4de-4931-bd39-187ab4ece279-2622 as no longer connected
Discovery 70e59b64 analyze squashes time 1s 644ms found 0 candidates
Training dd664c48 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery dd664c48 with 1 binary files, sample rate: 100%, batch size: 512
Discovery dd664c48 initialize time 130ms
Discovery dd664c48 processing .trainData-industry_88/SERVICES-AMUSEMENT-RECREATION_SERVICES/data.bin
Over populated 54, expected 50.
Discovery dd664c48 read time 14ms for .trainData-industry_88/SERVICES-AMUSEMENT-RECREATION_SERVICES/data.bin with 4621 records
Discovery dd664c48 scanning time 8s 539ms
Discovery dd664c48 recorded time 11s 259ms
Training 2c6c6f45 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-882 to 20c84a43-063d-4dcb-b51e-31825f7f3889 with weight -1.0000, helping 57.2% more records than it harms (3029/4621)
Discovery dd664c48 analyze time 21s 564ms found 1 candidates
Discovered harmful synapse from input-1068 to 20c84a43-063d-4dcb-b51e-31825f7f3889, harming 55.7% more records than it helps (421/4621)
Discovery dd664c48 analyze harmful time 2s 761ms found 1 candidates
Discovery dd664c48 analyze squashes time 2s 673ms found 0 candidates
Training bc0d74a4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bc0d74a4 with 1 binary files, sample rate: 100%, batch size: 512
Discovery bc0d74a4 initialize time 141ms
Discovery bc0d74a4 processing .trainData-industry_88/SERVICES-AMUSEMENT-RECREATION_SERVICES/data.bin
Fine tuning increased fitness by 0.00011875055435883741 to 0.8787521211029274 adjusted 3 weights 
Discovery bc0d74a4 read time 17ms for .trainData-industry_88/SERVICES-AMUSEMENT-RECREATION_SERVICES/data.bin with 4621 records
Discovery bc0d74a4 scanning time 10s 220ms
Discovery bc0d74a4 recorded time 12s 977ms
Training bff0c905 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00011181929677783753 to 0.8788639403997053 adjusted 3 weights 
Discovered beneficial synapse from input-882 to 20c84a43-063d-4dcb-b51e-31825f7f3889 with weight -1.0000, helping 57.0% more records than it harms (3025/4621)
Discovery bc0d74a4 analyze time 20s 112ms found 1 candidates
Discovered harmful synapse from input-1068 to 20c84a43-063d-4dcb-b51e-31825f7f3889, harming 55.6% more records than it helps (425/4621)
Discovery bc0d74a4 analyze harmful time 3s 803ms found 1 candidates
Discovery bc0d74a4 analyze squashes time 2s 976ms found 0 candidates
Fine tuning increased fitness by 1.8732075435234918e-7 to 0.8788641277204596 adjusted 3 weights 
Fine tuning increased fitness by 2.697916774430098e-7 to 0.8788643975121371 adjusted 1 weight 
Fine tuning increased fitness by 7.218692735788679e-7 to 0.8788651193814107 adjusted 1 weight 
Generation 9 score 0.8788651193814107  error 0.12109514761945148 avg time 18s 174ms
{
  error: 0.12109514761945148,
  score: 0.8788651193814107,
  generation: 9,
  time: 182029,
  startScore: 0.878589013626109
}
process OFFICE_MACHINES_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/OFFICE_MACHINES_NEC.json
1 mutation, mutation rate 5.5%, elitism 9, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 250ms (previous experiment )
Training 01893f78 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 01893f78 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 01893f78 initialize time 117ms
Discovery 01893f78 processing .trainData-industry_88/OFFICE_MACHINES_NEC/data.bin
Discovery 01893f78 read time 12ms for .trainData-industry_88/OFFICE_MACHINES_NEC/data.bin with 4621 records
Discovery 01893f78 scanning time 17s 5ms
Discovery 01893f78 recorded time 19s 220ms
Training e87d424b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training a13565ee with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training facdc6b5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000029779041273880758 to 0.8767026183374581 adjusted 145 weights, 5 biases 
Discovered beneficial synapse from input-570 to a68f1519-e055-455c-8955-26dab8a1094c with weight 1.0000, helping 30.2% more records than it harms (2614/4621)
Discovery 01893f78 analyze time 1m 13s 829ms found 1 candidates
Discovered harmful synapse from input-625 to a68f1519-e055-455c-8955-26dab8a1094c, harming 34.0% more records than it helps (1130/4621)
Discovery 01893f78 analyze harmful time 7s 915ms found 1 candidates
Training 7d76737b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00004036963164988361 to 0.876742987969108 adjusted 143 weights, 5 biases 
