================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   44G  391G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   92K  1.6G   1% /run/user/1000
Uptime:  04:30:05 up 11 days, 13:37,  1 user,  load average: 0.09, 1.54, 2.74
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    2607476 2607474 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    2607478 2607476 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    2607494 2607478 /bin/bash worker/node.sh
nigel    2607503 2607494 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: easy
Starting Industry... Fri 22 Aug 2025 04:30:05 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   ea988115..3fb6dd3c  main       -> origin/main
HEAD is now at 3fb6dd3c GRQ-22 Improved Industry models (GRQ-22) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at e50dd12 REJECTED 39.91% -> 29.01% Delta -10.898
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.7832575981878167
Generation 6 score 0.9536613191376414  error 0.0463158068636299 avg time 456ms
Waiting for training/discovery clean up 1
Generation 7 score 0.9536829830757014  error 0.046294142925569916 avg time 506ms
{
  error: 0.046294142925569916,
  score: 0.9536829830757014,
  generation: 7,
  time: 50375,
  startScore: 0.9536245386135032
}
process SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED.json
8 mutations, mutation rate 5.0%, elitism 7, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 154ms (previous experiment )
Training 35fcc1d9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 35fcc1d9 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 35fcc1d9 initialize time 139ms
Discovery 35fcc1d9 processing .trainData-industry_88/SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED/data.bin
Discovery 35fcc1d9 read time 9ms for .trainData-industry_88/SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED/data.bin with 4626 records
Discovery 35fcc1d9 scanning time 16s 250ms
Discovery 35fcc1d9 recorded time 18s 706ms
Training ab96c44e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 118db281 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.844823538377227e-8 to 0.8078672971162494 adjusted 1 weight 
Fine tuning increased fitness by 4.010014598154754e-8 to 0.8078673372163954 adjusted 1 weight 
Training 0f504ae9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.811396230903654e-8 to 0.8078673953303577 adjusted 1 weight 
Fine tuning increased fitness by 1.6976268302215658e-7 to 0.8078675650930407 adjusted 1 weight 
Training 5f2039b3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.082269390304205e-7 to 0.8078679733199797 adjusted 1 weight 
Fine tuning increased fitness by 0.0000012025223727896162 to 0.8078691758423525 adjusted 1 weight 
Fine tuning increased fitness by 0.0000017825716572827943 to 0.8078709584140098 adjusted 1 weight 
Generation 10 score 0.8078709584140098  error 0.19208813058607532 avg time 16s 435ms
Fine tuning increased fitness by 0.00000293824728558878 to 0.8078738966612954 adjusted 1 weight 
Discovered beneficial synapse from input-1524 to 1c35eaf6-1a72-4103-b078-aa848a95f536 with weight 1.0000, helping 44.7% more records than it harms (3346/4626)
Discovery 35fcc1d9 analyze time 2m 33s 857ms found 1 candidates
Fine tuning increased fitness by 0.000007485958980923968 to 0.8078813826202763 adjusted 1 weight 
Generation 12 score 0.8078813826202763  error 0.19207770637980884 avg time 2s 215ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered harmful synapse from input-17 to acf7da45-75d3-4bdc-931b-2a96a8e0bc13, harming 41.9% more records than it helps (1344/4626)
Discovery 35fcc1d9 analyze harmful time 6s 410ms found 1 candidates
Fine tuning increased fitness by 7.710086099566027e-7 to 0.8078821536288863 adjusted 1 weight 
Discovery 35fcc1d9 analyze squashes time 6s 95ms found 0 candidates
Generation 13 score 0.8078821536288863  error 0.19207693537119888 avg time 1s 308ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.0042978559887672e-8 to 0.8078821636718648 adjusted 1 weight 
Generation 14 score 0.8078821636718648  error 0.1920769253282203 avg time 766ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 2.8638765803279398e-9 to 0.8078821665357414 adjusted 1 weight 
Generation 15 score 0.8078821665357414  error 0.1920769224643437 avg time 974ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 4.535150033291302e-11 to 0.8078821665810929 adjusted 1 weight 
Generation 16 score 0.8078821665810929  error 0.19207692241899227 avg time 611ms
{
  error: 0.19207692241899227,
  score: 0.8078821665810929,
  generation: 16,
  time: 223435,
  startScore: 0.8078672710926579
}
process AIR_COURIER_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/AIR_COURIER_SERVICES.json
5 mutations, mutation rate 8.9%, elitism 10, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 199ms (previous experiment )
Training d337af31 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d337af31 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d337af31 initialize time 110ms
Discovery d337af31 processing .trainData-industry_88/AIR_COURIER_SERVICES/data.bin
Discovery d337af31 read time 13ms for .trainData-industry_88/AIR_COURIER_SERVICES/data.bin with 4626 records
Discovery d337af31 scanning time 12s 419ms
Discovery d337af31 recorded time 14s 812ms
Training 4981e06a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 5125bfd8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.716817548709116e-7 to 0.8171061045169672 adjusted 29 weights 
Training 89ea54cb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1102 to 5f5df68a-8c3b-45db-9a15-dc7cbdaa305a with weight 1.0000, helping 85.7% more records than it harms (4295/4626)
Discovery d337af31 analyze time 47s 947ms found 1 candidates
Discovered harmful synapse from input-98 to 7e4d611f-baf0-4d41-9f29-00af7431c96c, harming 53.4% more records than it helps (632/4626)
Discovery d337af31 analyze harmful time 5s 130ms found 1 candidates
Discovery d337af31 analyze squashes time 6s 58ms found 0 candidates
Training 1b5a5adc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1b5a5adc with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 5.277333352537994e-7 to 0.8171071756461469 adjusted 29 weights 
Discovery 1b5a5adc initialize time 148ms
Discovery 1b5a5adc processing .trainData-industry_88/AIR_COURIER_SERVICES/data.bin
Discovery 1b5a5adc read time 13ms for .trainData-industry_88/AIR_COURIER_SERVICES/data.bin with 4626 records
Discovery 1b5a5adc scanning time 14s 403ms
Discovery 1b5a5adc recorded time 16s 929ms
Training 32a126c8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.96900358426933e-8 to 0.8171072653361827 adjusted 29 weights 
Training b089de61 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.1559097729273446e-8 to 0.8171072868952804 adjusted 29 weights 
Fine tuning increased fitness by 2.301879042931887e-8 to 0.8171073099140709 adjusted 29 weights 
Discovered beneficial synapse from input-1127 to 5072452e-5163-49cb-a72d-aa7f452a4bc9 with weight -1.0000, helping 85.1% more records than it harms (4282/4626)
Discovery 1b5a5adc analyze time 1m 2s 182ms found 1 candidates
Discovered harmful synapse from input-17 to 89f07d7b-783b-401d-9e79-fcf5a2e5f03f, harming 92.7% more records than it helps (32/4626)
Discovery 1b5a5adc analyze harmful time 3s 758ms found 1 candidates
Discovery 1b5a5adc analyze squashes time 6s 931ms found 0 candidates
Fine tuning increased fitness by 6.411393449479164e-8 to 0.8171074060143628 adjusted 29 weights 
Generation 10 score 0.8171074060143628  error 0.18284804398645763 avg time 18s 726ms
Waiting for additional generation
Fine tuning increased fitness by 5.852541284934176e-8 to 0.8171074645397757 adjusted 29 weights 
Generation 11 score 0.8171074645397757  error 0.18284798546104478 avg time 1s 301ms
{
  error: 0.18284798546104478,
  score: 0.8171074645397757,
  generation: 11,
  time: 200670,
  startScore: 0.8171056649777647
}
process TELEPHONE-TELEGRAPH_APPARATUS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/TELEPHONE-TELEGRAPH_APPARATUS.json
3 mutations, mutation rate 7.4%, elitism 3, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 97ms (previous experiment )
Training 39262b2c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 39262b2c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 39262b2c initialize time 145ms
Discovery 39262b2c processing .trainData-industry_88/TELEPHONE-TELEGRAPH_APPARATUS/data.bin
Discovery 39262b2c read time 10ms for .trainData-industry_88/TELEPHONE-TELEGRAPH_APPARATUS/data.bin with 4626 records
Discovery 39262b2c scanning time 8s 849ms
Discovery 39262b2c recorded time 11s 281ms
Training 94e53855 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 0d844e68-7dc3-43cc-b14e-a67d281bc466 as no longer connected
Training 342e134a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 1439bd14-d5a3-4ae6-af6c-e082057dc379 as no longer connected
Training 929c1424 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1617 to 1439bd14-d5a3-4ae6-af6c-e082057dc379 with weight 1.0000, helping 61.9% more records than it harms (3490/4626)
Discovery 39262b2c analyze time 53s 111ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from input-1407 to 1439bd14-d5a3-4ae6-af6c-e082057dc379, harming 62.2% more records than it helps (619/4626)
Discovery 39262b2c analyze harmful time 4s 91ms found 1 candidates
Discovery 39262b2c analyze squashes time 4s 185ms found 0 candidates
Training fcd1b9dc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.327896478503959e-7 to 0.887146861826426 adjusted 154 weights, 1 bias 
Discovery fcd1b9dc with 1 binary files, sample rate: 100%, batch size: 512
Discovery fcd1b9dc initialize time 147ms
Discovery fcd1b9dc processing .trainData-industry_88/TELEPHONE-TELEGRAPH_APPARATUS/data.bin
Over populated 52, expected 50.
Discovery fcd1b9dc read time 10ms for .trainData-industry_88/TELEPHONE-TELEGRAPH_APPARATUS/data.bin with 4626 records
Discovery fcd1b9dc scanning time 8s 208ms
Discovery fcd1b9dc recorded time 10s 841ms
Training 99e3cc11 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.240521664395814e-7 to 0.8871473858785924 adjusted 154 weights, 1 bias 
Training 1b60ed99 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1407 to d552a579-8a83-4d22-ad72-cac5107f7c1e with weight -1.0000, helping 74.9% more records than it harms (3600/4626)
Discovery fcd1b9dc analyze time 41s 636ms found 1 candidates
Discovered harmful synapse from input-1407 to 1439bd14-d5a3-4ae6-af6c-e082057dc379, harming 62.2% more records than it helps (619/4626)
Discovery fcd1b9dc analyze harmful time 4s 436ms found 1 candidates
Training a94cbd7e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fcd1b9dc analyze squashes time 3s 420ms found 0 candidates
Fine tuning increased fitness by 0.000022956998046774757 to 0.8871809713530715 adjusted 793 weights, 15 biases 
Generation 10 score 0.8872021911255057  error 0.11276398487565951 avg time 17s 908ms
Fine tuning increased fitness by 0.000055537018844864505 to 0.8872577281443506 adjusted 782 weights, 14 biases 
Generation 11 score 0.8872577281443506  error 0.1127084478568147 avg time 1s 262ms
{
  error: 0.1127084478568147,
  score: 0.8872577281443506,
  generation: 11,
  time: 191997,
  startScore: 0.8871438908456925
}
process PETROLEUM_REFINING lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PETROLEUM_REFINING.json
4 mutations, mutation rate 21.7%, elitism 4, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 49ms (previous experiment )
Training db98776e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery db98776e with 1 binary files, sample rate: 100%, batch size: 512
Discovery db98776e initialize time 114ms
Discovery db98776e processing .trainData-industry_88/PETROLEUM_REFINING/data.bin
Discovery db98776e read time 14ms for .trainData-industry_88/PETROLEUM_REFINING/data.bin with 4626 records
Discovery db98776e scanning time 7s 415ms
Discovery db98776e recorded time 9s 902ms
Training 6498aaaa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 1916da58 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1257 to d86de832-6c9f-4a07-b21d-2946870b9cd8 with weight 1.0000, helping 52.5% more records than it harms (2908/4626)
Discovery db98776e analyze time 39s 637ms found 1 candidates
Training b988aa8f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1427 to d86de832-6c9f-4a07-b21d-2946870b9cd8, harming 52.5% more records than it helps (480/4626)
Discovery db98776e analyze harmful time 3s 375ms found 1 candidates
Discovery db98776e analyze squashes time 3s 212ms found 0 candidates
Training 32543829 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 599c28a8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 0864d3ea with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.9033978324783226  error 0.09656772052288123 avg time 12s 245ms
Training 26bea588 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training cef65535 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery cef65535 with 1 binary files, sample rate: 100%, batch size: 512
Discovery cef65535 initialize time 133ms
Discovery cef65535 processing .trainData-industry_88/PETROLEUM_REFINING/data.bin
Discovery cef65535 read time 11ms for .trainData-industry_88/PETROLEUM_REFINING/data.bin with 4626 records
Discovery cef65535 scanning time 7s 280ms
Discovery cef65535 recorded time 9s 731ms
Fine tuning increased fitness by 0.000001088286420425355 to 0.9033995695724826 adjusted 1 weight, 2 biases 
Fine tuning increased fitness by 8.191127203183157e-7 to 0.9034003886852029 adjusted 1 weight, 2 biases 
Generation 15 score 0.9034003886852029  error 0.09656515431600134 avg time 5s 936ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from input-1257 to d86de832-6c9f-4a07-b21d-2946870b9cd8 with weight 1.0000, helping 52.6% more records than it harms (2909/4626)
Discovery cef65535 analyze time 33s 244ms found 1 candidates
Discovered harmful synapse from input-1427 to d86de832-6c9f-4a07-b21d-2946870b9cd8, harming 52.5% more records than it helps (479/4626)
Discovery cef65535 analyze harmful time 3s 353ms found 1 candidates
Fine tuning increased fitness by 0.000002420558471660783 to 0.9034028092436746 adjusted 1 weight, 2 biases 
Discovery cef65535 analyze squashes time 2s 240ms found 0 candidates
Remove neuron 8b347d38-1891-4f6f-96f7-506046f66631 as no longer connected
Generation 16 score 0.9034028092436746  error 0.09656273375752963 avg time 1s 485ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000005358476014682978 to 0.9034081677196892 adjusted 1 weight, 2 biases 
Generation 17 score 0.9034081677196892  error 0.09655737528151498 avg time 1s 100ms
Waiting for training/discovery clean up 2
Generation 18 score 0.9034156835213467  error 0.09654985947985747 avg time 1s 243ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000003935714251612765 to 0.9034196192355983 adjusted 1 weight, 1 bias 
Generation 19 score 0.9034196192355983  error 0.0965459237656059 avg time 1s 116ms
{
  error: 0.0965459237656059,
  score: 0.9034196192355983,
  generation: 19,
  time: 231469,
  startScore: 0.9034399874074991
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 13s)
[main 1d8fa3df] GRQ-7 Improved Industry models (GRQ-7)
 10 files changed, 13250 insertions(+), 3270 deletions(-)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ [model_checkin 1.1.5] Remote unchanged - no reset needed
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
To github.com:stSoftwareAU/GRQ-industryV2.git
   3fb6dd3c..1d8fa3df  main -> main
✅ Successfully committed and pushed model changes
Starting Location... Fri 22 Aug 2025 05:05:21 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-location
   1dcccee..10964ad  Develop    -> origin/Develop
HEAD is now at 10964ad GRQ-16 Improved location models (GRQ-16)
Reset branch 'Develop'
Branch 'Develop' set up to track remote branch 'Develop' from 'origin'.
Your branch is up to date with 'origin/Develop'.
✅ GRQ-location synced with remote (validation skipped)
HEAD is now at e50dd12 REJECTED 39.91% -> 29.01% Delta -10.898
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
MALAYSIA , score: 0.9512333986136502
process (poor score) MALAYSIA , score: 0.9512333986136502 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/MALAYSIA.json
4 mutations, mutation rate 7.8%, elitism 4, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 199ms (previous experiment )
Discovery 23a3cff3 scheduled
Training 23a3cff3 scheduled
Training 23a3cff3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 23a3cff3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 23a3cff3 initialize time 159ms
Discovery 23a3cff3 processing .trainData-location_88/MALAYSIA/data.bin
compactUnused hidden neuron 5dcbc970 has no outward connections
Generation 1 score 0.9512333986136502 (avg: 0.1934) error 0.04874556038860693 avg time 1s 464ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 23a3cff3 read time 13ms for .trainData-location_88/MALAYSIA/data.bin with 4626 records
Discovery 23a3cff3 scanning time 5s 923ms
Discovery 23a3cff3 recorded time 8s 738ms
Fine tuning increased fitness by 1.9340080448237984e-7 to 0.9512335920144547 adjusted 1 weight 
Training 23a3cff3 completed after 4s 287ms
Training 23a3cff3 compacted
Generation 2 score 0.9512335920144547 (avg: -1.7597) error 0.04874536698780245 avg time 820ms
Waiting for discovery to complete
