================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  385G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  112K  1.6G   1% /run/user/1000
Uptime:  09:10:05 up 53 days, 21:58,  1 user,  load average: 0.18, 1.99, 3.03
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    3718762 3718761 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3718764 3718762 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3718784 3718764 /bin/bash worker/node.sh
nigel    3718793 3718784 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.2 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: easy
Starting Industry... Fri 25 Jul 2025 09:10:05 AEST
Already up to date.
✅ GRQ-industryV2 pull succeeded in 4 seconds
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.8772922150894359
Discovery e35d0fd6 read time 12ms for .trainData-industry_87/SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC/data.bin with 4607 records
Discovery e35d0fd6 scanning time 9s 190ms
Discovery e35d0fd6 recorded time 11s 656ms
Training dd32f2f0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training b003137f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training f1378541 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000893811234292663 to 0.8680024143722781 adjusted 30 weights, 8 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-1463 to 052e281d-7f70-4ede-a5ee-8551a8cb6599 with weight 1.0000, helping 71.1% more records than it harms (3885/4607)
Discovery e35d0fd6 analyze time 1m 681ms found 1 candidates
Discovered harmful synapse from input-1612 to 052e281d-7f70-4ede-a5ee-8551a8cb6599, harming 71.6% more records than it helps (598/4607)
Discovery e35d0fd6 analyze harmful time 3s 129ms found 1 candidates
Discovery e35d0fd6 analyze squashes time 2s 483ms found 0 candidates
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000018510376819103058 to 0.8680086838381275 adjusted 29 weights, 6 biases 
Generation 10 score 0.8680086838381275  error 0.13195886216194208 avg time 17s 326ms
Generation 11 score 0.8680086838381275  error 0.13195886216194208 avg time 1s 109ms
{
  error: 0.13195886216194208,
  score: 0.8680086838381275,
  generation: 11,
  time: 184652,
  startScore: 0.8684359432022962
}
process WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS.json
1 mutation, mutation rate 8.6%, elitism 3, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 138ms (previous experiment )
Training 64c1fa75 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 64c1fa75 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 64c1fa75 initialize time 142ms
Discovery 64c1fa75 processing .trainData-industry_87/WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS/data.bin
Discovery 64c1fa75 read time 12ms for .trainData-industry_87/WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS/data.bin with 4607 records
Discovery 64c1fa75 scanning time 11s 126ms
Discovery 64c1fa75 recorded time 13s 565ms
Training 1a208100 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 4f42dd4b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.383044955285186e-7 to 0.786034132172728 adjusted 122 weights, 3 biases 
Discovered beneficial synapse from input-611 to 8ea18af3-0152-4644-bebf-194290203b0c with weight -1.0000, helping 17.6% more records than it harms (2354/4607)
Discovery 64c1fa75 analyze time 1m 2s 788ms found 1 candidates
Discovered harmful synapse from 4b8c9021-4806-40c1-9898-c1f625a12d51 to bd206d56-4a15-44c1-868c-4c594bdcfeaa, harming 29.6% more records than it helps (1544/4607)
Discovery 64c1fa75 analyze harmful time 5s 793ms found 1 candidates
Discovery 64c1fa75 analyze squashes time 4s 176ms found 0 candidates
Fine tuning increased fitness by 3.8361574006273713e-7 to 0.7860345157884681 adjusted 122 weights, 3 biases 
Discovery f8d79185 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f8d79185 initialize time 133ms
Discovery f8d79185 processing .trainData-industry_87/WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS/data.bin
Discovery f8d79185 read time 6ms for .trainData-industry_87/WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS/data.bin with 4607 records
Discovery f8d79185 scanning time 11s 836ms
Discovery f8d79185 recorded time 14s 111ms
Training ae60a0dd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000016315029668478864 to 0.7860988618088457 adjusted 2 weights 
Discovered beneficial synapse from input-611 to 8ea18af3-0152-4644-bebf-194290203b0c with weight -1.0000, helping 17.6% more records than it harms (2354/4607)
Discovery f8d79185 analyze time 37s 277ms found 1 candidates
Discovered harmful synapse from input-639 to 8ea18af3-0152-4644-bebf-194290203b0c, harming 21.1% more records than it helps (1464/4607)
Discovery f8d79185 analyze harmful time 2s 69ms found 1 candidates
Discovery f8d79185 analyze squashes time 4s 83ms found 0 candidates
Over populated 52, expected 50.
Generation 9 score 0.7861022444569177  error 0.21385840154512645 avg time 18s 933ms
{
  error: 0.21385840154512645,
  score: 0.7861022444569177,
  generation: 9,
  time: 189670,
  startScore: 0.786247395322577
}
process SWITCHGEAR-SWITCHBOARD_APPARATUS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SWITCHGEAR-SWITCHBOARD_APPARATUS.json
3 mutations, mutation rate 5.0%, elitism 8, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 164ms (previous experiment )
Training 282fdff7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 282fdff7 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 282fdff7 initialize time 109ms
Discovery 282fdff7 processing .trainData-industry_87/SWITCHGEAR-SWITCHBOARD_APPARATUS/data.bin
Discovery 282fdff7 read time 14ms for .trainData-industry_87/SWITCHGEAR-SWITCHBOARD_APPARATUS/data.bin with 4607 records
Discovery 282fdff7 scanning time 11s 362ms
Discovery 282fdff7 recorded time 14s 337ms
Fine tuning increased fitness by 0.0000017905282119201615 to 0.8278101563366939 adjusted 2 weights, 2 biases 
Training c3b16787 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 47e7b638 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.182996930530592e-7 to 0.8278119018876551 adjusted 2 weights, 2 biases 
Discovered beneficial synapse from input-1482 to 06bbf148-3741-43b1-a8d4-a13d0ecba4ec with weight 1.0000, helping 37.9% more records than it harms (3132/4607)
Discovery 282fdff7 analyze time 44s 619ms found 1 candidates
Discovered harmful synapse from input-528 to 06bbf148-3741-43b1-a8d4-a13d0ecba4ec, harming 37.1% more records than it helps (1406/4607)
Discovery 282fdff7 analyze harmful time 4s 396ms found 1 candidates
Discovery 282fdff7 analyze squashes time 4s 195ms found 0 candidates
Discovery 5e8e0def with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5e8e0def initialize time 141ms
Discovery 5e8e0def processing .trainData-industry_87/SWITCHGEAR-SWITCHBOARD_APPARATUS/data.bin
Fine tuning increased fitness by 9.672845370234384e-7 to 0.8278128691721921 adjusted 2 weights, 2 biases 
Discovery 5e8e0def read time 9ms for .trainData-industry_87/SWITCHGEAR-SWITCHBOARD_APPARATUS/data.bin with 4607 records
Discovery 5e8e0def scanning time 10s 397ms
Discovery 5e8e0def recorded time 12s 649ms
Training 2e7e6706 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000011321674044939556 to 0.8278140013395966 adjusted 2 weights, 2 biases 
Training 1afef5f2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00003865652868728642 to 0.8278538271297906 adjusted 2329 weights, 65 biases 
Discovered beneficial synapse from input-1482 to 06bbf148-3741-43b1-a8d4-a13d0ecba4ec with weight 1.0000, helping 37.8% more records than it harms (3131/4607)
Discovery 5e8e0def analyze time 45s 672ms found 1 candidates
Discovered harmful synapse from input-528 to 06bbf148-3741-43b1-a8d4-a13d0ecba4ec, harming 37.0% more records than it helps (1407/4607)
Discovery 5e8e0def analyze harmful time 2s 897ms found 1 candidates
Discovery 5e8e0def analyze squashes time 3s 543ms found 0 candidates
Fine tuning increased fitness by 0.0005987202478395792 to 0.8284525473776302 adjusted 2324 weights, 64 biases 
Over populated 54, expected 50.
Generation 10 score 0.8285281482362806  error 0.17143676476380265 avg time 17s 370ms
Fine tuning increased fitness by 0.000004089374709415061 to 0.82853223761099 adjusted 1791 weights, 49 biases 
Generation 11 score 0.82853223761099  error 0.1714326753890935 avg time 1s 302ms
{
  error: 0.1714326753890935,
  score: 0.82853223761099,
  generation: 11,
  time: 187080,
  startScore: 0.8288219447635647
}
process RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES.json
2 mutations, mutation rate 5.0%, elitism 3, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 55ms (previous experiment )
Training f68ae671 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f68ae671 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f68ae671 initialize time 143ms
Discovery f68ae671 processing .trainData-industry_87/RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES/data.bin
Discovery f68ae671 read time 10ms for .trainData-industry_87/RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES/data.bin with 4607 records
Discovery f68ae671 scanning time 9s 876ms
Discovery f68ae671 recorded time 12s 860ms
Training fb0581ca with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0001803336071861672 to 0.7003444154329677 adjusted 170 weights, 7 biases 
Discovery f68ae671 analyze time 25s 907ms found 0 candidates
Training 12acbd34 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00013409049553003705 to 0.7004785059284977 adjusted 170 weights, 7 biases 
Discovery f68ae671 analyze harmful time 2s 659ms found 0 candidates
Discovery f68ae671 analyze squashes time 3s 415ms found 0 candidates
Training 5c3a74ab with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5c3a74ab with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5c3a74ab initialize time 122ms
Discovery 5c3a74ab processing .trainData-industry_87/RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES/data.bin
Fine tuning increased fitness by 0.00012037872475911815 to 0.7005988846532568 adjusted 170 weights, 7 biases 
Discovery 5c3a74ab read time 12ms for .trainData-industry_87/RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES/data.bin with 4607 records
Discovery 5c3a74ab scanning time 7s 839ms
Discovery 5c3a74ab recorded time 10s 715ms
Training c57f384c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00004105148209199161 to 0.7006399361353488 adjusted 170 weights, 7 biases 
Training 27b3e127 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00005819574324661403 to 0.7006981318785954 adjusted 170 weights, 7 biases 
Discovery 5c3a74ab analyze time 29s 535ms found 0 candidates
Discovery 5c3a74ab analyze harmful time 2s 906ms found 0 candidates
Discovery 5c3a74ab analyze squashes time 2s 504ms found 0 candidates
Training cf5fe55a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery cf5fe55a with 1 binary files, sample rate: 100%, batch size: 512
Discovery cf5fe55a initialize time 110ms
Discovery cf5fe55a processing .trainData-industry_87/RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES/data.bin
Fine tuning increased fitness by 0.0001261013490141405 to 0.7008242332276096 adjusted 170 weights, 7 biases 
Discovery cf5fe55a read time 10ms for .trainData-industry_87/RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES/data.bin with 4607 records
Discovery cf5fe55a scanning time 8s 516ms
Discovery cf5fe55a recorded time 10s 849ms
Training 8012c2ec with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 91071aef-a622-4363-9310-a024cf92e92a as no longer connected
Discovery cf5fe55a analyze time 29s 92ms found 0 candidates
Discovery cf5fe55a analyze harmful time 1s 986ms found 0 candidates
Discovery cf5fe55a analyze squashes time 1s 865ms found 0 candidates
Fine tuning increased fitness by 0.000017552410879528857 to 0.7011645856165295 adjusted 170 weights, 7 biases 
Generation 10 score 0.7011645856165295  error 0.2988015503850433 avg time 18s 6ms
{
  error: 0.2988015503850433,
  score: 0.7011645856165295,
  generation: 10,
  time: 180303,
  startScore: 0.7018592922209739
}
process MISCELLANEOUS_PUBLISHING lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MISCELLANEOUS_PUBLISHING.json
1 mutation, mutation rate 14.2%, elitism 9, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 2 of 51
DeDuplication of 1 creatures to 50 in  (previous experiment )
Training 3743e278 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3743e278 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3743e278 initialize time 109ms
Discovery 3743e278 processing .trainData-industry_87/MISCELLANEOUS_PUBLISHING/data.bin
Discovery 3743e278 read time 16ms for .trainData-industry_87/MISCELLANEOUS_PUBLISHING/data.bin with 4607 records
Discovery 3743e278 scanning time 17s 646ms
Discovery 3743e278 recorded time 19s 827ms
Training 5c394083 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.577556183578025e-8 to 0.8840086909735383 adjusted 1 weight 
Training 71072da1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.220350476227594e-8 to 0.884008703177043 adjusted 1 weight 
Fine tuning increased fitness by 5.278477654968583e-11 to 0.8840087032298278 adjusted 1 weight 
Discovered beneficial synapse from 3aa6499a-02fa-4747-afee-c41e6f8e2cdd to 42e4a140-40a6-4119-b615-0ca21f05e095 with weight 1.0000, helping 22.7% more records than it harms (2796/4607)
Discovery 3743e278 analyze time 43s 339ms found 1 candidates
Training 1fe84f79 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-725 to 52d1e50b-25a9-44cf-805d-f46b84d64cb1, harming 25.3% more records than it helps (416/4607)
Discovery 3743e278 analyze harmful time 4s 522ms found 1 candidates
Discovery 3743e278 analyze squashes time 3s 283ms found 0 candidates
Fine tuning increased fitness by 0.000006618165601879333 to 0.8840184961192371 adjusted 2 weights 
Discovery 256fb1dc with 1 binary files, sample rate: 100%, batch size: 512
Discovery 256fb1dc initialize time 136ms
Discovery 256fb1dc processing .trainData-industry_87/MISCELLANEOUS_PUBLISHING/data.bin
Training d74200c6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000734663856150064 to 0.8840258427577986 adjusted 2 weights 
Discovery 256fb1dc read time 17ms for .trainData-industry_87/MISCELLANEOUS_PUBLISHING/data.bin with 4607 records
Discovery 256fb1dc scanning time 16s 822ms
Discovery 256fb1dc recorded time 18s 407ms
Training f05ab2fd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.3894811301540244e-8 to 0.8840258566526099 adjusted 2 weights 
Discovered beneficial synapse from input-785 to 52d1e50b-25a9-44cf-805d-f46b84d64cb1 with weight 1.0000, helping 21.4% more records than it harms (1490/4607)
Discovery 256fb1dc analyze time 27s 515ms found 1 candidates
Generation 10 score 0.8840258566526099  error 0.11594067934820007 avg time 13s 682ms
Discovered harmful synapse from input-725 to 52d1e50b-25a9-44cf-805d-f46b84d64cb1, harming 25.3% more records than it helps (416/4607)
Discovery 256fb1dc analyze harmful time 4s 374ms found 1 candidates
Training c19e22bc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 256fb1dc analyze squashes time 4s 690ms found 0 candidates
Fine tuning increased fitness by 2.1285954765470905e-7 to 0.8840262279047352 adjusted 1 weight 
Fine tuning increased fitness by 1.644998769423367e-7 to 0.8840263924046121 adjusted 1 weight 
Generation 16 score 0.8840264578656583  error 0.11594007813515174 avg time 4s 965ms
{
  error: 0.11594007813515174,
  score: 0.8840264578656583,
  generation: 16,
  time: 186664,
  startScore: 0.8840086351979765
}
process HOTELS-MOTELS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/HOTELS-MOTELS.json
9 mutations, mutation rate 15.9%, elitism 7, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 37ms (previous experiment )
Training 7b3640e5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7b3640e5 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7b3640e5 initialize time 135ms
Discovery 7b3640e5 processing .trainData-industry_87/HOTELS-MOTELS/data.bin
Discovery 7b3640e5 read time 12ms for .trainData-industry_87/HOTELS-MOTELS/data.bin with 4607 records
Discovery 7b3640e5 scanning time 6s 253ms
Discovery 7b3640e5 recorded time 8s 649ms
Training b16ccf49 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 4ff81765 has no outward connections
Discovered beneficial synapse from input-1537 to 2e081784-5e40-42f8-97be-470336b10b73 with weight 1.0000, helping 21.9% more records than it harms (2602/4607)
Discovery 7b3640e5 analyze time 22s 973ms found 1 candidates
Discovered harmful synapse from input-593 to 2e081784-5e40-42f8-97be-470336b10b73, harming 20.8% more records than it helps (1618/4607)
Discovery 7b3640e5 analyze harmful time 3s 813ms found 1 candidates
Training dbdd1059 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7b3640e5 analyze squashes time 2s 106ms found 1 candidate, Summary: 2e081784-5e40-42f8-97be-470336b10b73 SELU -> ABSOLUTE improved: 17.2% error: 2.6498724343979083e+27 -> 2.193750031676818e+27
Over populated 52, expected 50.
Training f52e5913 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f52e5913 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f52e5913 initialize time 137ms
Discovery f52e5913 processing .trainData-industry_87/HOTELS-MOTELS/data.bin
Remove neuron dd370088-87f6-4601-a6ce-75748e6e65c6 as no longer connected
Discovery f52e5913 read time 9ms for .trainData-industry_87/HOTELS-MOTELS/data.bin with 4607 records
Over populated 55, expected 50.
Discovery f52e5913 scanning time 6s 718ms
Discovery f52e5913 recorded time 9s 511ms
Training 77462272 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 4ff81765 has no outward connections
Discovered beneficial synapse from input-1537 to 2e081784-5e40-42f8-97be-470336b10b73 with weight 1.0000, helping 21.9% more records than it harms (2603/4607)
Discovery f52e5913 analyze time 25s 138ms found 1 candidates
Training d83b02b9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
