================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   43G  391G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   84K  1.6G   1% /run/user/1000
Uptime:  19:35:03 up 4 days,  4:42,  1 user,  load average: 0.44, 2.26, 3.04
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    1020145 1020144 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    1020147 1020145 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    1020164 1020147 /bin/bash worker/node.sh
nigel    1020173 1020164 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.3 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: easy
Starting Industry... Thu 14 Aug 2025 19:35:03 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   44c36d1..74e8519  main       -> origin/main
HEAD is now at 74e8519 GRQ-3 Improved Industry models (GRQ-3) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at d3d7a89 ACCEPTED 38.31% -> 40.08% Delta 1.778 cluster
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 28s)
✅ GRQ-portfolio synced with remote and JSON validated
MOTORS-GENERATORS , score: 0.813807287942938
Remove neuron 5623931e-d8e6-4098-ab59-3321ef994c13 as no longer connected
Over populated 52, expected 50.
Training b695c24a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from 9712f5fc-8d0c-473b-952c-5f15b543062d to 20161342-fe8f-48e1-a51c-96a70f03a6f2-295 with weight 1.0000, helping 26.4% more records than it harms (2829/4621)
Discovery 95958014 analyze time 1m 25s 965ms found 1 candidates
Discovered harmful synapse from 9712f5fc-8d0c-473b-952c-5f15b543062d to 20161342-fe8f-48e1-a51c-96a70f03a6f2-15, harming 21.8% more records than it helps (1717/4621)
Discovery 95958014 analyze harmful time 9s 476ms found 1 candidates
Training c0672cfc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 95958014 analyze squashes time 6s 716ms found 0 candidates
Remove neuron 20161342-fe8f-48e1-a51c-96a70f03a6f2-821 as no longer connected
Over populated 52, expected 50.
Fine tuning increased fitness by 4.183265813750836e-7 to 0.7934077746302157 adjusted 16 weights, 5 biases 
Fine tuning increased fitness by 1.7906267135714415e-7 to 0.7934079536928871 adjusted 16 weights, 5 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 4.055224156473969e-8 to 0.7934079942451286 adjusted 16 weights, 5 biases 
Remove neuron 20161342-fe8f-48e1-a51c-96a70f03a6f2-1656 as no longer connected
Generation 9 score 0.7934079942451286  error 0.20654763975554893 avg time 19s 502ms
{
  error: 0.20654763975554893,
  score: 0.7934079942451286,
  generation: 9,
  time: 195255,
  startScore: 0.7933885628996136
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
[main beb98c4] GRQ-7 Improved Industry models (GRQ-7)
 10 files changed, 14536 insertions(+), 8262 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   74e8519..eb77ac6  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
🔁 [model_checkin 1.1.4] Remote has changed - resetting local branch to origin/main
HEAD is now at eb77ac6 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
⚙️  [model_checkin 1.1.4] Reasserting locally changed JSON from beb98c4
[main 4ee54d7] GRQ-7 Improved Industry models (GRQ-7) - Reassert local after rebase
 10 files changed, 14536 insertions(+), 8262 deletions(-)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
To github.com:stSoftwareAU/GRQ-industryV2.git
   eb77ac6..4ee54d7  main -> main
✅ Successfully committed and pushed model changes
Starting Location... Thu 14 Aug 2025 20:10:26 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-location
   9de8038..b74de4c  Develop    -> origin/Develop
HEAD is now at b74de4c GRQ-3 Improved location models (GRQ-3) - Reassert local after rebase
Reset branch 'Develop'
Branch 'Develop' set up to track remote branch 'Develop' from 'origin'.
Your branch is up to date with 'origin/Develop'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 2s)
✅ GRQ-location synced with remote and JSON validated
HEAD is now at d3d7a89 ACCEPTED 38.31% -> 40.08% Delta 1.778 cluster
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 29s)
✅ GRQ-portfolio synced with remote and JSON validated
SWITZERLAND , score: 0.9457277267751092
process (poor score) SWITZERLAND , score: 0.9457277267751092 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/SWITZERLAND.json
1 mutation, mutation rate 8.2%, elitism 6, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 342ms (previous experiment )
Discovery cd5790af scheduled
Training cd5790af scheduled
Training cd5790af with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery cd5790af with 1 binary files, sample rate: 100%, batch size: 512
Discovery cd5790af initialize time 144ms
Discovery cd5790af processing .trainData-location_88/SWITZERLAND/data.bin
Discovery cd5790af read time 5ms for .trainData-location_88/SWITZERLAND/data.bin with 4622 records
Discovery cd5790af scanning time 13s 401ms
Discovery cd5790af recorded time 16s 57ms
compactUnused: 82bb346d-a5d8-42b8-bbad-cd3abe0f06f2 already connected to first-one
compactUnused: 82bb346d-a5d8-42b8-bbad-cd3abe0f06f2 already connected to first-one with type condition required condition
Training f30a130f scheduled
Training f30a130f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000018318382674076261 to 0.9457295586133766 adjusted 36 weights, 3 biases 
Training cd5790af completed after 25s 198ms
Discovered beneficial synapse from input-1114 to 50a8cace-a4c8-4c4d-b253-a4d8f4398c25 with weight 0.0486, helping 44.4% more records than it harms (2372/4622)
Discovery cd5790af analyze time 24s 559ms found 1 candidates
Discovered harmful synapse from input-1410 to 50a8cace-a4c8-4c4d-b253-a4d8f4398c25, harming 43.8% more records than it helps (335/4622)
Discovery cd5790af analyze harmful time 5s 39ms found 1 candidates
compactUnused: 82bb346d-a5d8-42b8-bbad-cd3abe0f06f2 already connected to first-one
compactUnused: 82bb346d-a5d8-42b8-bbad-cd3abe0f06f2 already connected to first-one with type condition required condition
Trained cd5790af Score: 0.9434079444954826, Error: 0.054220203226462 -> 0.05653998550608867, 👿 -0.00232
Training 2666ea74 scheduled
Training 2666ea74 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery cd5790af analyze squashes time 4s 974ms found 1 candidate, Summary: 50a8cace-a4c8-4c4d-b253-a4d8f4398c25 LeakyReLU -> COMPLEMENT improved: 1.6% error: 3.070213736831688e+33 -> 3.0203491298493234e+33
Fine tuning increased fitness by 0.000002920021084706903 to 0.9457324786344613 adjusted 36 weights, 3 biases 
Training f30a130f completed after 24s 159ms
compactUnused: 82bb346d-a5d8-42b8-bbad-cd3abe0f06f2 already connected to first-one
compactUnused: 82bb346d-a5d8-42b8-bbad-cd3abe0f06f2 already connected to first-one with type condition required condition
Trained f30a130f Score: 0.945682399021356, Error: 0.05421837138819464 -> 0.05426553098021529, 👿 -0.0000472
Discovery cf211e62 scheduled
Training cf211e62 scheduled
Training cf211e62 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery cf211e62 with 1 binary files, sample rate: 100%, batch size: 512
Discovery cf211e62 initialize time 139ms
Discovery cf211e62 processing .trainData-location_88/SWITZERLAND/data.bin
Fine tuning increased fitness by 0.000002039365686434813 to 0.9457345180001477 adjusted 36 weights, 3 biases 
Training 2666ea74 completed after 18s 646ms
Discovery cf211e62 read time 13ms for .trainData-location_88/SWITZERLAND/data.bin with 4622 records
Discovery cf211e62 scanning time 14s 291ms
Discovery cf211e62 recorded time 16s 498ms
Trained 2666ea74 Score: 0.28868394498002486, Error: 0.05421545136710993 -> 0.7112639850215464, 👿 -0.657
Training 561842c1 scheduled
Training 561842c1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.38031208480372e-7 to 0.9457352560313562 adjusted 36 weights, 3 biases 
Training cf211e62 completed after 24s 582ms
Training cf211e62 compacted
Discovered beneficial synapse from input-1114 to 50a8cace-a4c8-4c4d-b253-a4d8f4398c25 with weight 0.0487, helping 44.4% more records than it harms (2372/4622)
Discovery cf211e62 analyze time 24s 876ms found 1 candidates
Discovered harmful synapse from input-1410 to 50a8cace-a4c8-4c4d-b253-a4d8f4398c25, harming 43.8% more records than it helps (335/4622)
Discovery cf211e62 analyze harmful time 5s 33ms found 1 candidates
compactUnused: 82bb346d-a5d8-42b8-bbad-cd3abe0f06f2 already connected to first-one
compactUnused: 82bb346d-a5d8-42b8-bbad-cd3abe0f06f2 already connected to first-one with type condition required condition
Discovery cf211e62 analyze squashes time 5s 458ms found 1 candidate, Summary: 50a8cace-a4c8-4c4d-b253-a4d8f4398c25 LeakyReLU -> COMPLEMENT improved: 1.6% error: 3.070213736831688e+33 -> 3.0203491298493234e+33
Compact cf211e62 Score: 0.9451961003236368, Error: 0.054213412001423524 -> 0.05475196967793259, 👿 -0.000539
Fine cf211e62 Score: 0.914637180461747, Error: 0.054213412001423524 -> 0.08531074953982419, 👿 -0.0311, Variant: overshot
Fine cf211e62 Score: 0.8637705482765914, Error: 0.054213412001423524 -> 0.1361773817249798, 👿 -0.0820, Variant: undershot
Trained cf211e62 Score: 0.6692886955447278, Error: 0.054213412001423524 -> 0.3306592344568436, 👿 -0.276
Discovery 091aefcc scheduled
Training 091aefcc scheduled
Training 091aefcc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 091aefcc with 1 binary files, sample rate: 100%, batch size: 512
Discovery 091aefcc initialize time 184ms
Discovery 091aefcc processing .trainData-location_88/SWITZERLAND/data.bin
Fine tuning increased fitness by 6.18969151378046e-7 to 0.9457358750005076 adjusted 36 weights, 3 biases 
Training 561842c1 completed after 18s 632ms
Discovery 091aefcc read time 11ms for .trainData-location_88/SWITZERLAND/data.bin with 4622 records
Discovery 091aefcc scanning time 13s 360ms
Discovery 091aefcc recorded time 15s 983ms
compactUnused: 82bb346d-a5d8-42b8-bbad-cd3abe0f06f2 already connected to first-one
compactUnused: 82bb346d-a5d8-42b8-bbad-cd3abe0f06f2 already connected to first-one with type condition required condition
Trained 561842c1 Score: 0.9452462084669274, Error: 0.05421267397021498 -> 0.054701721534643796, 👿 -0.000489
Training 2c4adec8 scheduled
Training 2c4adec8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.361514060497896e-7 to 0.9457364111519136 adjusted 36 weights, 3 biases 
Discovered beneficial synapse from input-1114 to 50a8cace-a4c8-4c4d-b253-a4d8f4398c25 with weight 0.0487, helping 44.3% more records than it harms (2370/4622)
Discovery 091aefcc analyze time 22s 414ms found 1 candidates
Training 091aefcc completed after 22s 772ms
Discovered harmful synapse from input-1410 to 50a8cace-a4c8-4c4d-b253-a4d8f4398c25, harming 43.7% more records than it helps (335/4622)
Discovery 091aefcc analyze harmful time 4s 540ms found 1 candidates
compactUnused: 82bb346d-a5d8-42b8-bbad-cd3abe0f06f2 already connected to first-one
compactUnused: 82bb346d-a5d8-42b8-bbad-cd3abe0f06f2 already connected to first-one with type condition required condition
Discovery 091aefcc analyze squashes time 5s 394ms found 1 candidate, Summary: 50a8cace-a4c8-4c4d-b253-a4d8f4398c25 LeakyReLU -> ABSOLUTE improved: 1.6% error: 3.070213736831688e+33 -> 3.0203491298493234e+33
Trained 091aefcc Score: 0.8952164547634277, Error: 0.0542120550010636 -> 0.10473147523814356, 👿 -0.0505
Discovery 8e7dc0b8 scheduled
Training 8e7dc0b8 scheduled
Training 8e7dc0b8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8e7dc0b8 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8e7dc0b8 initialize time 133ms
Discovery 8e7dc0b8 processing .trainData-location_88/SWITZERLAND/data.bin
Fine tuning increased fitness by 0.000001549012662693805 to 0.9457379601645763 adjusted 36 weights, 3 biases 
Training 2c4adec8 completed after 17s 404ms
Discovery 8e7dc0b8 read time 6ms for .trainData-location_88/SWITZERLAND/data.bin with 4622 records
Discovery 8e7dc0b8 scanning time 11s 259ms
Discovery 8e7dc0b8 recorded time 14s 500ms
Trained 2c4adec8 Score: 0.9453862402590465, Error: 0.05421151884965756 -> 0.054561689742524705, 👿 -0.000350
Discovered beneficial synapse from input-1114 to 50a8cace-a4c8-4c4d-b253-a4d8f4398c25 with weight 0.0487, helping 44.4% more records than it harms (2372/4622)
Discovery 8e7dc0b8 analyze time 21s 280ms found 1 candidates
Training 8e7dc0b8 completed after 23s 149ms
Training 8e7dc0b8 compacted
Discovered harmful synapse from input-1410 to 50a8cace-a4c8-4c4d-b253-a4d8f4398c25, harming 43.8% more records than it helps (335/4622)
Discovery 8e7dc0b8 analyze harmful time 3s 159ms found 1 candidates
Discovery 8e7dc0b8 analyze squashes time 5s 544ms found 1 candidate, Summary: 50a8cace-a4c8-4c4d-b253-a4d8f4398c25 LeakyReLU -> COMPLEMENT improved: 1.6% error: 3.070213736831688e+33 -> 3.0203491298493234e+33
Compact 8e7dc0b8 Score: 0.945203958194474, Error: 0.05420996983699487 -> 0.054744111807095416, 👿 -0.000534
Fine 8e7dc0b8 Score: 0.9011701903125436, Error: 0.05420996983699487 -> 0.09877773968902763, 👿 -0.0446, Variant: overshot
Fine 8e7dc0b8 Score: 0.8780270440233596, Error: 0.05420996983699487 -> 0.12192088597821163, 👿 -0.0677, Variant: undershot
Trained 8e7dc0b8 Score: 0.7357520433466224, Error: 0.05420996983699487 -> 0.2641958866549489, 👿 -0.210
Fine tuning increased fitness by 6.233059113291972e-7 to 0.9457434925076872 adjusted 36 weights, 3 biases 
Generation 10 score 0.9457434925076872 (avg: 0.9373) error 0.05420443749388406 avg time 25s 376ms
Waiting for additional generation
Generation 11 score 0.9457437134244006 (avg: 0.9401) error 0.05420421657717066 avg time 1s 945ms
{
  error: 0.05420421657717066,
  score: 0.9457437134244006,
  generation: 11,
  time: 273748,
  startScore: 0.9457277267751092
}
CANADA , score: 0.9515503319200163
process (poor score) CANADA , score: 0.9515503319200163 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/CANADA.json
6 mutations, mutation rate 5.0%, elitism 6, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 178ms (previous experiment )
Discovery 31176f0f scheduled
Training 31176f0f scheduled
Training 31176f0f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 31176f0f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 31176f0f initialize time 145ms
Discovery 31176f0f processing .trainData-location_88/CANADA/data.bin
Generation 1 score 0.9515503319200163 (avg: 0.6482) error 0.04841416408180637 avg time 1s 643ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 31176f0f read time 15ms for .trainData-location_88/CANADA/data.bin with 4622 records
Discovery 31176f0f scanning time 11s 326ms
Discovery 31176f0f recorded time 13s 579ms
Training 31176f0f completed after 12s 612ms
Training 31176f0f compacted
Generation 2 score 0.9515503319200163 (avg: -2668.2215) error 0.04841416408180637 avg time 1s 673ms
Waiting for discovery to complete
Compact 31176f0f Score: 0.9514315487169546, Error: 0.04841416408180637 -> 0.048533077284865125, 👿 -0.000119
Fine 31176f0f Score: 0.944247638945283, Error: 0.04841416408180637 -> 0.055716857056542654, 👿 -0.00730, Variant: overshot
Trained 31176f0f Score: 0.9056833781219882, Error: 0.04841416408180637 -> 0.0942811178799398, 👿 -0.0459
Fine 31176f0f Score: 0.8988915833419715, Error: 0.04841416408180637 -> 0.10107291265994352, 👿 -0.0527, Variant: undershot
Fine tuning increased fitness by 5.572915706686388e-8 to 0.9515503876491733 adjusted 18 weights, 3 biases 
Generation 3 score 0.9515503876491733 (avg: -25.3200) error 0.04841410835264923 avg time 1s 338ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.270468307223993e-7 to 0.951550514696004 adjusted 18 weights, 3 biases 
Generation 4 score 0.951550514696004 (avg: -47.9305) error 0.04841398130581848 avg time 1s 280ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.5205573256071858e-7 to 0.9515506667517366 adjusted 18 weights, 3 biases 
Generation 5 score 0.9515506667517366 (avg: 0.9012) error 0.04841382925008594 avg time 1s 300ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.7389184159277704e-7 to 0.9515508406435782 adjusted 18 weights, 3 biases 
Generation 6 score 0.9515508406435782 (avg: 0.9488) error 0.04841365535824454 avg time 1s 387ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.70697680382348e-7 to 0.9515511113412586 adjusted 18 weights, 3 biases 
Generation 7 score 0.9515511113412586 (avg: 0.9468) error 0.04841338466056414 avg time 1s 389ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.4524831088168497e-7 to 0.9515513565895695 adjusted 18 weights, 3 biases 
Discovered beneficial synapse from input-1126 to 09ee581e-60e8-472f-941d-5adacfb2fae9 with weight -1.0000, helping 54.7% more records than it harms (3475/4622)
Discovery 31176f0f analyze time 1m 26s 281ms found 1 candidates
Discovered harmful synapse from input-1577 to 09ee581e-60e8-472f-941d-5adacfb2fae9, harming 54.3% more records than it helps (957/4622)
Discovery 31176f0f analyze harmful time 2s 231ms found 1 candidates
Generation 8 score 0.9515513565895695 (avg: 0.9390) error 0.04841313941225318 avg time 1s 396ms
Waiting for discovery to complete
Discovery 31176f0f analyze squashes time 4s 42ms found 0 candidates
Generation 9 score 0.9515514088955135 (avg: 0.9515) error 0.048413087106309184 avg time 1s 203ms
Waiting for training/discovery clean up 2
Generation 10 score 0.9515627188259725 (avg: 0.9383) error 0.04840178717584941 avg time 1s 105ms
Waiting for training/discovery clean up 1
Generation 11 score 0.951567292805635 (avg: 0.9499) error 0.04839720319618773 avg time 1s 106ms
{
  error: 0.04839720319618773,
  score: 0.951567292805635,
  generation: 11,
  time: 148577,
  startScore: 0.9515503319200163
}
OK , score: 0.9500898647005581
process (poor score) OK , score: 0.9500898647005581 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/OK.json
2 mutations, mutation rate 18.8%, elitism 4, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 225ms (previous experiment )
Discovery baf34e9b scheduled
Training baf34e9b scheduled
Training baf34e9b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery baf34e9b with 1 binary files, sample rate: 100%, batch size: 512
Discovery baf34e9b initialize time 154ms
Discovery baf34e9b processing .trainData-location_88/OK/data.bin
Generation 1 score 0.9500898647005581 (avg: 0.6054) error 0.049870091300085136 avg time 1s 821ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery baf34e9b read time 7ms for .trainData-location_88/OK/data.bin with 4622 records
