================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   28G  406G   7% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   96K  1.6G   1% /run/user/1000
Uptime:  02:05:05 up 21 days, 11:12,  1 user,  load average: 0.08, 1.40, 2.57
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    3910375 3910374 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3910377 3910375 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3910393 3910377 /bin/bash worker/node.sh
nigel    3910402 3910393 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.5 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Mon 01 Sep 2025 02:05:05 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   3956374b..5c2bd08f  main       -> origin/main
HEAD is now at 5c2bd08f GRQ-22 Improved Industry models (GRQ-22) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
HEAD is now at 7abbd60f REJECTED 41.42% -> 35.43% Delta -5.984
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
FLAT_GLASS , score: 0.9453977675768163
4 mutations, mutation rate 7.1%, elitism 7, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 143ms (previous experiment )
Training a08d6f76 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a08d6f76 with 1 binary files, sample rate: 100%, batch size: 512
Discovery a08d6f76 initialize time 145ms
Discovery a08d6f76 processing .trainData-industry_88/RETAIL-EATING-DRINKING_PLACES/data.bin
Discovery a08d6f76 read time 15ms for .trainData-industry_88/RETAIL-EATING-DRINKING_PLACES/data.bin with 4632 records
Discovery a08d6f76 scanning time 15s 37ms
Discovery a08d6f76 recorded time 17s 643ms
Fine tuning increased fitness by 0.000006448963706162658 to 0.8620964272968817 adjusted 4 weights, 3 biases 
Training 2ae3c622 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 5bded9ff-c014-420c-a3f9-7c18660e4c2a to 60c0e40c-7d61-4106-a19a-f34767a0d22b with weight -1.0000, helping 21.7% more records than it harms (2103/4632)
Discovery a08d6f76 analyze time 22s 607ms found 1 candidates
Fine tuning increased fitness by 0.000005001506291346658 to 0.8621014288031731 adjusted 4 weights, 3 biases 
Discovered harmful synapse from input-1683 to 60c0e40c-7d61-4106-a19a-f34767a0d22b, harming 20.0% more records than it helps (1139/4632)
Discovery a08d6f76 analyze harmful time 5s 412ms found 1 candidates
Over populated 52, expected 50.
Discovery a08d6f76 analyze squashes time 4s 828ms found 1 candidate, Summary: 60c0e40c-7d61-4106-a19a-f34767a0d22b SELU -> ABSOLUTE improved: 23.5% error: 1.5584851404656623e+31 -> 1.1918240494803589e+31
Discovery a022907e with 1 binary files, sample rate: 100%, batch size: 512
Discovery a022907e initialize time 134ms
Discovery a022907e processing .trainData-industry_88/RETAIL-EATING-DRINKING_PLACES/data.bin
Fine tuning increased fitness by 1.630273227526402e-8 to 0.8621014451059054 adjusted 4 weights, 3 biases 
Over populated 52, expected 50.
Discovery a022907e read time 8ms for .trainData-industry_88/RETAIL-EATING-DRINKING_PLACES/data.bin with 4632 records
Discovery a022907e scanning time 11s 82ms
Discovery a022907e recorded time 13s 843ms
Training c90f84dd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from 5bded9ff-c014-420c-a3f9-7c18660e4c2a to 60c0e40c-7d61-4106-a19a-f34767a0d22b with weight -1.0000, helping 21.7% more records than it harms (2103/4632)
Discovery a022907e analyze time 21s 822ms found 1 candidates
Discovered harmful synapse from input-1683 to 60c0e40c-7d61-4106-a19a-f34767a0d22b, harming 19.9% more records than it helps (1139/4632)
Discovery a022907e analyze harmful time 6s 379ms found 1 candidates
Discovery a022907e analyze squashes time 6s 631ms found 1 candidate, Summary: 60c0e40c-7d61-4106-a19a-f34767a0d22b SELU -> COMPLEMENT improved: 23.5% error: 1.5584851404656623e+31 -> 1.1918240494803589e+31
Training 67fe32dc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 67fe32dc with 1 binary files, sample rate: 100%, batch size: 512
Discovery 67fe32dc initialize time 117ms
Discovery 67fe32dc processing .trainData-industry_88/RETAIL-EATING-DRINKING_PLACES/data.bin
Over populated 56, expected 50.
Discovery 67fe32dc read time 5ms for .trainData-industry_88/RETAIL-EATING-DRINKING_PLACES/data.bin with 4632 records
Discovery 67fe32dc scanning time 15s 522ms
Discovery 67fe32dc recorded time 17s 821ms
Fine tuning increased fitness by 8.170314524935662e-8 to 0.8621017989691611 adjusted 4 weights, 3 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from 5bded9ff-c014-420c-a3f9-7c18660e4c2a to 60c0e40c-7d61-4106-a19a-f34767a0d22b with weight -1.0000, helping 21.7% more records than it harms (2103/4632)
Discovery 67fe32dc analyze time 21s 451ms found 1 candidates
Discovered harmful synapse from input-1683 to 60c0e40c-7d61-4106-a19a-f34767a0d22b, harming 19.9% more records than it helps (1139/4632)
Discovery 67fe32dc analyze harmful time 6s 393ms found 1 candidates
Discovery 67fe32dc analyze squashes time 5s 537ms found 1 candidate, Summary: 60c0e40c-7d61-4106-a19a-f34767a0d22b SELU -> COMPLEMENT improved: 23.5% error: 1.5584851404656623e+31 -> 1.1918240494803589e+31
Fine tuning increased fitness by 5.860659546552682e-8 to 0.8621018575757565 adjusted 4 weights, 3 biases 
Over populated 52, expected 50.
Generation 8 score 0.8621018575757565  error 0.13785035142433893 avg time 18s 317ms
Waiting for additional generation
Generation 9 score 0.8621019968701499  error 0.13785021212994558 avg time 1s 744ms
{
  error: 0.13785021212994558,
  score: 0.8621019968701499,
  generation: 9,
  time: 200948,
  startScore: 0.8620899989900648
}
process LEATHER-LEATHER_PRODUCTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/LEATHER-LEATHER_PRODUCTS.json
5 mutations, mutation rate 5.0%, elitism 3, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 157ms (previous experiment )
Training f1164788 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f1164788 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f1164788 initialize time 124ms
Discovery f1164788 processing .trainData-industry_88/LEATHER-LEATHER_PRODUCTS/data.bin
Discovery f1164788 read time 13ms for .trainData-industry_88/LEATHER-LEATHER_PRODUCTS/data.bin with 4632 records
Discovery f1164788 scanning time 14s 389ms
Discovery f1164788 recorded time 16s 682ms
Training 2299c4e7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003840811838795588 to 0.8654851280609103 adjusted 108 weights, 8 biases 
Over populated 52, expected 50.
Training 8bc12f7c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-1263 as no longer connected
Over populated 52, expected 50.
Training 70922011 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000007842054737250415 to 0.8654966471200334 adjusted 107 weights, 8 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-1607 to c864d0f3-89f3-4f0c-9ae5-6c791f649a9b with weight -1.0000, helping 29.9% more records than it harms (2613/4632)
Discovery f1164788 analyze time 1m 53s 196ms found 1 candidates
Training 05c97eb3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1532 to 778d213c-7af2-4187-b0f6-1518179dd227, harming 41.3% more records than it helps (780/4632)
Discovery f1164788 analyze harmful time 7s 549ms found 1 candidates
Discovery f1164788 analyze squashes time 4s 473ms found 1 candidate, Summary: c864d0f3-89f3-4f0c-9ae5-6c791f649a9b SELU -> ABSOLUTE improved: 88.6% error: 2.8859870840953907e+25 -> 3.286354317791895e+24
Over populated 52, expected 50.
Fine tuning increased fitness by 0.00001755577633122396 to 0.8657816289236285 adjusted 111 weights, 7 biases 
Over populated 56, expected 50.
Generation 8 score 0.8658187371389217  error 0.1341380718618553 avg time 19s 161ms
{
  error: 0.1341380718618553,
  score: 0.8658187371389217,
  generation: 8,
  time: 191963,
  startScore: 0.8656102944033066
}
process SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC.json
9 mutations, mutation rate 24.1%, elitism 2, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 217ms (previous experiment )
Training ceeb7bde with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ceeb7bde with 1 binary files, sample rate: 100%, batch size: 512
Discovery ceeb7bde initialize time 153ms
Discovery ceeb7bde processing .trainData-industry_88/SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC/data.bin
Discovery ceeb7bde read time 9ms for .trainData-industry_88/SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC/data.bin with 4632 records
Discovery ceeb7bde scanning time 9s 798ms
Remove neuron 8aadd0c8-4b71-48e8-a772-2f8ab9bb6e46 as no longer connected
Discovery ceeb7bde recorded time 11s 415ms
Remove neuron e1b99aae-b9fc-4691-99f4-736671c6e9d0 as no longer connected
Training c24c0e7b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 97c9e66f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1480 to b9d8a075-fce4-41ea-b119-fbfadf0b36cb with weight -1.0000, helping 75.6% more records than it harms (3862/4632)
Discovery ceeb7bde analyze time 1m 1s 644ms found 1 candidates
Remove neuron 7843cbea-adf6-45bc-97bd-0db5c5c8f91b as no longer connected
Discovered harmful synapse from input-1556 to b9d8a075-fce4-41ea-b119-fbfadf0b36cb, harming 71.3% more records than it helps (460/4632)
Discovery ceeb7bde analyze harmful time 2s 978ms found 1 candidates
Discovery ceeb7bde analyze squashes time 4s 23ms found 0 candidates
Training d5e11edf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d5e11edf with 1 binary files, sample rate: 100%, batch size: 512
Discovery d5e11edf initialize time 120ms
Discovery d5e11edf processing .trainData-industry_88/SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC/data.bin
Remove neuron 06e0f6e6-6a78-4cd7-b84e-1ab186ab9e07 as no longer connected
Discovery d5e11edf read time 9ms for .trainData-industry_88/SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC/data.bin with 4632 records
Discovery d5e11edf scanning time 9s 804ms
Discovery d5e11edf recorded time 12s 433ms
Training d4783a87 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000010489898727428226 to 0.8418324988625043 adjusted 511 weights, 17 biases 
Fine tuning increased fitness by 7.104125071544232e-7 to 0.8418332092750115 adjusted 511 weights, 17 biases 
Fine tuning increased fitness by 0.0000010137145070032716 to 0.8418342229895185 adjusted 511 weights, 17 biases 
Generation 9 score 0.8418342229895185  error 0.158131873011618 avg time 18s 249ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from input-1480 to b9d8a075-fce4-41ea-b119-fbfadf0b36cb with weight -1.0000, helping 75.5% more records than it harms (3861/4632)
Discovery d5e11edf analyze time 58s 680ms found 1 candidates
Discovered harmful synapse from input-1556 to b9d8a075-fce4-41ea-b119-fbfadf0b36cb, harming 71.3% more records than it helps (460/4632)
Discovery d5e11edf analyze harmful time 5s 393ms found 1 candidates
Discovery d5e11edf analyze squashes time 3s 924ms found 0 candidates
Remove neuron 7a3613ea-c13e-475e-a615-e08fc732309e as no longer connected
Generation 10 score 0.8418374875253095  error 0.15812860847582702 avg time 1s 773ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000004051966728479961 to 0.841841539492038 adjusted 841 weights, 31 biases 
Generation 11 score 0.841841539492038  error 0.15812455650909846 avg time 1s 462ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.0000022709152697197865 to 0.8418438104073077 adjusted 841 weights, 31 biases 
Remove neuron 3e024836-1120-4908-82c9-9a60a458974f as no longer connected
Generation 12 score 0.8418438104073077  error 0.15812228559382877 avg time 1s 585ms
{
  error: 0.15812228559382877,
  score: 0.8418438104073077,
  generation: 12,
  time: 231092,
  startScore: 0.8418312233180156
}
process GOLD_AND_SILVER_ORES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/GOLD_AND_SILVER_ORES.json
8 mutations, mutation rate 10.5%, elitism 2, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 167ms (previous experiment )
Training 88a236f4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 88a236f4 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 88a236f4 initialize time 146ms
Discovery 88a236f4 processing .trainData-industry_88/GOLD_AND_SILVER_ORES/data.bin
Discovery 88a236f4 read time 15ms for .trainData-industry_88/GOLD_AND_SILVER_ORES/data.bin with 4632 records
Discovery 88a236f4 scanning time 6s 697ms
Discovery 88a236f4 recorded time 9s 648ms
Training b2869aba with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.947614176830655e-9 to 0.8668411075114093 adjusted 11 weights 
Training 57a0d707 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training b518b04b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.9210423796731675e-10 to 0.866841108167993 adjusted 11 weights 
Discovered beneficial synapse from 6a79ae2f-de12-4031-96d7-47b3315cd5c2 to 7597f3a2-9e4f-4d18-81c4-daa81c1bd8cc with weight 1.0000, helping 15.8% more records than it harms (2396/4632)
Discovery 88a236f4 analyze time 36s 265ms found 1 candidates
Discovered harmful synapse from input-523 to ebb6b89e-b5f0-4f24-b045-3f5562109095, harming 12.1% more records than it helps (1751/4632)
Discovery 88a236f4 analyze harmful time 3s 858ms found 1 candidates
Training 4223a34a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.941608068240953e-10 to 0.8668411084621538 adjusted 11 weights 
Discovery 88a236f4 analyze squashes time 2s 608ms found 0 candidates
Training 0b1bf096 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0b1bf096 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0b1bf096 initialize time 102ms
Discovery 0b1bf096 processing .trainData-industry_88/GOLD_AND_SILVER_ORES/data.bin
Discovery 0b1bf096 read time 10ms for .trainData-industry_88/GOLD_AND_SILVER_ORES/data.bin with 4632 records
Discovery 0b1bf096 scanning time 5s 362ms
Over populated 52, expected 50.
Culling duplicate creature at 48 of 52
DeDuplication of 1 creatures to 51 in 161ms (previous experiment )
Discovery 0b1bf096 recorded time 8s 15ms
Training 73c9d394 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.116116253920609e-10 to 0.8668411092734225 adjusted 11 weights 
Training 598f3131 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 94da5c1a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training c5cd469f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 6a79ae2f-de12-4031-96d7-47b3315cd5c2 to 7597f3a2-9e4f-4d18-81c4-daa81c1bd8cc with weight 1.0000, helping 15.8% more records than it harms (2396/4632)
Discovery 0b1bf096 analyze time 41s 827ms found 1 candidates
Discovered harmful synapse from input-523 to ebb6b89e-b5f0-4f24-b045-3f5562109095, harming 12.1% more records than it helps (1751/4632)
Discovery 0b1bf096 analyze harmful time 1s 822ms found 1 candidates
Discovery 0b1bf096 analyze squashes time 3s 133ms found 0 candidates
Generation 10 score 0.8668425720119549  error 0.13312938798930157 avg time 12s 605ms
Training ca81bd69 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ca81bd69 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000003596866128385834 to 0.8668461688780833 adjusted 8 weights 
Discovery ca81bd69 initialize time 114ms
Discovery ca81bd69 processing .trainData-industry_88/GOLD_AND_SILVER_ORES/data.bin
Remove neuron dec8263f-0ea9-4a42-b243-0258647a8e18 as no longer connected
Discovery ca81bd69 read time 11ms for .trainData-industry_88/GOLD_AND_SILVER_ORES/data.bin with 4632 records
Discovery ca81bd69 scanning time 6s 530ms
Discovery ca81bd69 recorded time 9s 505ms
Training af846547 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004516038719204474 to 0.8668600051348508 adjusted 8 weights 
Remove neuron 994f95d6-ecdb-4cd0-b55c-14102a37edb2 as no longer connected
Generation 15 score 0.866862370181852  error 0.13310957981940486 avg time 5s 536ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from 6a79ae2f-de12-4031-96d7-47b3315cd5c2 to 7597f3a2-9e4f-4d18-81c4-daa81c1bd8cc with weight 1.0000, helping 15.8% more records than it harms (2397/4632)
Discovery ca81bd69 analyze time 42s 509ms found 1 candidates
Discovered harmful synapse from input-523 to ebb6b89e-b5f0-4f24-b045-3f5562109095, harming 11.9% more records than it helps (1754/4632)
Discovery ca81bd69 analyze harmful time 3s 944ms found 1 candidates
Discovery ca81bd69 analyze squashes time 1s 870ms found 0 candidates
Generation 16 score 0.8668625240714456  error 0.13310942592981154 avg time 992ms
Waiting for discovery to complete
Fine tuning increased fitness by 6.13532619153645e-8 to 0.8668625854247075 adjusted 3 weights 
Generation 17 score 0.8668625854247075  error 0.13310936457654995 avg time 697ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 3.052321961849458e-8 to 0.8668626159479271 adjusted 3 weights 
Remove neuron 38a49f3b-9822-488c-807e-cf1e2e2ec2df as no longer connected
Generation 18 score 0.8668626159479271  error 0.13310933405333034 avg time 693ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 1.3250583064117194e-7 to 0.8668627484537578 adjusted 3 weights 
Generation 19 score 0.8668627484537578  error 0.13310920154749975 avg time 749ms
{
  error: 0.13310920154749975,
  score: 0.8668627484537578,
  generation: 19,
  time: 213085,
  startScore: 0.8668983115506562
}
process SERVICES-MEDICAL_LABORATORIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-MEDICAL_LABORATORIES.json
2 mutations, mutation rate 6.0%, elitism 9, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 281ms (previous experiment )
Training 7fd0c603 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7fd0c603 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7fd0c603 initialize time 111ms
Discovery 7fd0c603 processing .trainData-industry_88/SERVICES-MEDICAL_LABORATORIES/data.bin
Discovery 7fd0c603 read time 7ms for .trainData-industry_88/SERVICES-MEDICAL_LABORATORIES/data.bin with 4632 records
Discovery 7fd0c603 scanning time 8s 146ms
Discovery 7fd0c603 recorded time 10s 953ms
Training ff9179e4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training eceb9edd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-646 to df2af791-9e1e-44b1-9528-459eeceaef43 with weight -1.0000, helping 15.0% more records than it harms (2663/4632)
Discovery 7fd0c603 analyze time 36s 422ms found 1 candidates
Discovered harmful synapse from input-522 to df2af791-9e1e-44b1-9528-459eeceaef43, harming 16.2% more records than it helps (1940/4632)
Discovery 7fd0c603 analyze harmful time 3s 18ms found 1 candidates
Training 8faad41a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7fd0c603 analyze squashes time 2s 72ms found 0 candidates
Training e1de8434 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e1de8434 with 1 binary files, sample rate: 100%, batch size: 512
Discovery e1de8434 initialize time 104ms
Discovery e1de8434 processing .trainData-industry_88/SERVICES-MEDICAL_LABORATORIES/data.bin
Over populated 52, expected 50.
Culling duplicate creature at 31 of 52
DeDuplication of 1 creatures to 51 in 52ms (previous experiment )
Discovery e1de8434 read time 15ms for .trainData-industry_88/SERVICES-MEDICAL_LABORATORIES/data.bin with 4632 records
Discovery e1de8434 scanning time 6s 913ms
Discovery e1de8434 recorded time 9s 956ms
Training 8d81f73d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
