================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  385G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  108K  1.6G   1% /run/user/1000
Uptime:  14:45:05 up 58 days,  3:33,  1 user,  load average: 2.01, 2.81, 3.33
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    3963453 3963452 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3963455 3963453 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3968102 3963455 /bin/bash worker/node.sh
nigel    3968111 3968102 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.2 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 77: aws: command not found
Option: easy
Starting Industry... Tue 29 Jul 2025 14:45:05 AEST
Already up to date.
✅ GRQ-industryV2 pull succeeded in 4 seconds
MOBILE_HOMES , score: 0.7950860496830316
Discovery 89da1d4d processing .trainData-industry_87/MOTORCYCLES_BICYCLES-PARTS/data.bin
Discovery 89da1d4d read time 15ms for .trainData-industry_87/MOTORCYCLES_BICYCLES-PARTS/data.bin with 4608 records
Discovery 89da1d4d scanning time 21s 403ms
Training e52ca59e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 89da1d4d recorded time 24s 111ms
Fine tuning increased fitness by 1.3389015562914608e-8 to 0.8396933158556834 adjusted 26 weights, 3 biases 
Generation 10 score 0.8396933158556834  error 0.16026311314589925 avg time 14s 917ms
Fine tuning increased fitness by 0.0000063043875683233 to 0.8397025405293232 adjusted 135 weights, 8 biases 
Generation 12 score 0.8397025405293232  error 0.16025388847225938 avg time 3s 834ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from input-1603 to cd1f9bd2-89ef-44eb-a191-9303b50d7e04 with weight 1.0000, helping 23.9% more records than it harms (2318/4608)
Discovery 89da1d4d analyze time 50s 593ms found 1 candidates
Discovered harmful synapse from 9038251a-0320-4df2-bfd8-a3ed20429a1e to cd1f9bd2-89ef-44eb-a191-9303b50d7e04, harming 32.8% more records than it helps (1012/4608)
Discovery 89da1d4d analyze harmful time 8s 37ms found 1 candidates
Generation 13 score 0.8397025405293232  error 0.16025388847225938 avg time 1s 690ms
Waiting for discovery to complete
Discovery 89da1d4d analyze squashes time 6s 626ms found 0 candidates
Generation 14 score 0.8397025405293232  error 0.16025388847225938 avg time 1s 387ms
Waiting for training/discovery clean up 2
Generation 15 score 0.8397025735491098  error 0.1602538554524729 avg time 1s 337ms
Waiting for training/discovery clean up 1
Generation 16 score 0.8397029856556746  error 0.16025344334590808 avg time 1s 319ms
{
  error: 0.16025344334590808,
  score: 0.8397029856556746,
  generation: 16,
  time: 245180,
  startScore: 0.8396537371059629
}
process SURETY_INSURANCE lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SURETY_INSURANCE.json
9 mutations, mutation rate 5.0%, elitism 5, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 36ms (previous experiment )
Training 78593d53 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 78593d53 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 78593d53 initialize time 146ms
Discovery 78593d53 processing .trainData-industry_87/SURETY_INSURANCE/data.bin
Discovery 78593d53 read time 13ms for .trainData-industry_87/SURETY_INSURANCE/data.bin with 4608 records
Discovery 78593d53 scanning time 10s 942ms
Discovery 78593d53 recorded time 13s 263ms
Training 3c057cbc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1632 to d393ac20-2b76-4329-983d-f4f96d406442 with weight -1.0000, helping 14.8% more records than it harms (865/4608)
Discovery 78593d53 analyze time 22s 674ms found 1 candidates
Training 57890c4c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-827 to f8d0ed85-4c18-44d9-a300-f042b4b1d18c, harming 18.0% more records than it helps (1624/4608)
Discovery 78593d53 analyze harmful time 4s 540ms found 1 candidates
Discovery 78593d53 analyze squashes time 3s 380ms found 1 candidate, Summary: d393ac20-2b76-4329-983d-f4f96d406442 Exponential -> COMPLEMENT improved: 4.0% error: 2.316424024986657e+32 -> 2.224531931985136e+32
Training 4c270a00 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4c270a00 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4c270a00 initialize time 116ms
Discovery 4c270a00 processing .trainData-industry_87/SURETY_INSURANCE/data.bin
Fine tuning increased fitness by 7.418637737455214e-8 to 0.8803520195529575 adjusted 1 weight, 1 bias 
Discovery 4c270a00 read time 14ms for .trainData-industry_87/SURETY_INSURANCE/data.bin with 4608 records
Discovery 4c270a00 scanning time 10s 937ms
Discovery 4c270a00 recorded time 13s 236ms
Training 2e31e19c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1632 to d393ac20-2b76-4329-983d-f4f96d406442 with weight -1.0000, helping 14.8% more records than it harms (865/4608)
Discovery 4c270a00 analyze time 17s 577ms found 1 candidates
Discovered harmful synapse from input-23 to d393ac20-2b76-4329-983d-f4f96d406442, harming 14.6% more records than it helps (187/4608)
Discovery 4c270a00 analyze harmful time 4s 284ms found 1 candidates
Discovery 4c270a00 analyze squashes time 4s 245ms found 1 candidate, Summary: d393ac20-2b76-4329-983d-f4f96d406442 Exponential -> ABSOLUTE improved: 4.0% error: 2.316424024986657e+32 -> 2.224531931985136e+32
Training 303f25ff with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 303f25ff with 1 binary files, sample rate: 100%, batch size: 512
Discovery 303f25ff initialize time 153ms
Discovery 303f25ff processing .trainData-industry_87/SURETY_INSURANCE/data.bin
Fine tuning increased fitness by 1.1134338784302145e-7 to 0.8803521782838597 adjusted 3 weights, 2 biases 
Discovery 303f25ff read time 16ms for .trainData-industry_87/SURETY_INSURANCE/data.bin with 4608 records
Discovery 303f25ff scanning time 12s 618ms
Discovery 303f25ff recorded time 14s 713ms
Training 5323ff8f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.453813089913325e-7 to 0.8803523236651687 adjusted 3 weights, 2 biases 
Fine tuning increased fitness by 5.218188855460326e-7 to 0.8803528454840542 adjusted 3 weights, 3 biases 
Discovered beneficial synapse from input-883 to f8d0ed85-4c18-44d9-a300-f042b4b1d18c with weight -1.0000, helping 51.1% more records than it harms (3215/4608)
Discovery 303f25ff analyze time 44s 444ms found 1 candidates
Discovered harmful synapse from input-23 to d393ac20-2b76-4329-983d-f4f96d406442, harming 14.6% more records than it helps (187/4608)
Discovery 303f25ff analyze harmful time 2s 204ms found 1 candidates
Discovery 303f25ff analyze squashes time 3s 754ms found 2 candidates, Summary: d393ac20-2b76-4329-983d-f4f96d406442 Exponential -> COMPLEMENT improved: 4.0% error: 2.316424024986657e+32 -> 2.224531931985136e+32,f8d0ed85-4c18-44d9-a300-f042b4b1d18c HARD_TANH -> COMPLEMENT improved: 41.8% error: 2.256991973723773e+27 -> 1.3138365661417896e+27
Fine tuning increased fitness by 6.593365664553374e-8 to 0.880353478504191 adjusted 3 weights, 3 biases 
Generation 10 score 0.880353478504191  error 0.11960934449708224 avg time 18s 601ms
Waiting for additional generation
Generation 11 score 0.8803535133068332  error 0.11960930969444004 avg time 1s 368ms
{
  error: 0.11960930969444004,
  score: 0.8803535133068332,
  generation: 11,
  time: 199913,
  startScore: 0.8803519434499786
}
process MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL.json
1 mutation, mutation rate 21.6%, elitism 3, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 152ms (previous experiment )
Training a02bfeec with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a02bfeec with 1 binary files, sample rate: 100%, batch size: 512
Discovery a02bfeec initialize time 159ms
Discovery a02bfeec processing .trainData-industry_87/MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL/data.bin
Replacing HYPOT neuron 22b3dade-a240-46f2-bedb-397f913dc0ef
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
Discovery a02bfeec read time 17ms for .trainData-industry_87/MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL/data.bin with 4608 records
Discovery a02bfeec scanning time 17s 543ms
Discovery a02bfeec recorded time 20s 572ms
Replacing HYPOT neuron 22b3dade-a240-46f2-bedb-397f913dc0ef
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
Training d551e378 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 1d630562 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training d8093a6c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000013975708194391423 to 0.7371409045851635 adjusted 332 weights, 17 biases 
Discovered beneficial synapse from f25e25fc-30f5-448f-a177-d4c033c08f3a to 56521636-1fbe-43e0-bddf-0be31daefcae with weight 1.0000, helping 25.3% more records than it harms (2577/4608)
Discovery a02bfeec analyze time 1m 12s 966ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from input-1062 to b0b30fe1-8c5e-4ab5-b23a-9a2b6651f887, harming 15.5% more records than it helps (1313/4608)
Discovery a02bfeec analyze harmful time 5s 532ms found 1 candidates
Discovery a02bfeec analyze squashes time 8s 392ms found 0 candidates
Training 7fe93399 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7fe93399 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000025723607023353523 to 0.7371434769458658 adjusted 332 weights, 17 biases 
Discovery 7fe93399 initialize time 159ms
Discovery 7fe93399 processing .trainData-industry_87/MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL/data.bin
Over populated 54, expected 50.
Discovery 7fe93399 read time 14ms for .trainData-industry_87/MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL/data.bin with 4608 records
Discovery 7fe93399 scanning time 17s 239ms
Discovery 7fe93399 recorded time 19s 865ms
Fine tuning increased fitness by 9.250461493470752e-7 to 0.7371444019920151 adjusted 332 weights, 17 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000025237229318575416 to 0.737146925714947 adjusted 332 weights, 17 biases 
Generation 8 score 0.737146925714947  error 0.2628072972862295 avg time 18s 146ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from f25e25fc-30f5-448f-a177-d4c033c08f3a to 56521636-1fbe-43e0-bddf-0be31daefcae with weight 1.0000, helping 25.1% more records than it harms (2574/4608)
Discovery 7fe93399 analyze time 48s 99ms found 1 candidates
Discovery 7fe93399 analyze harmful time 4s 527ms found 0 candidates
Generation 9 score 0.7371515191338067  error 0.26280270386736976 avg time 1s 974ms
Waiting for discovery to complete
Discovery 7fe93399 analyze squashes time 6s 571ms found 0 candidates
Generation 10 score 0.7371809192555199  error 0.2627731837456578 avg time 1s 624ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000005272245802157016 to 0.737186191501322 adjusted 384 weights, 22 biases 
Generation 11 score 0.737186191501322  error 0.26276791149985557 avg time 1s 560ms
Waiting for training/discovery clean up 1
Generation 12 score 0.7371873298835306  error 0.26276677311764696 avg time 1s 575ms
{
  error: 0.26276677311764696,
  score: 0.7371873298835306,
  generation: 12,
  time: 249130,
  startScore: 0.7369291832737305
}
🔁 Attempt 1/12: git pull --rebase --autostash
Already up to date.
📦 Changes detected — committing
[main adb000e6] GRQ-7 Improved Industry models
 10 files changed, 17605 insertions(+), 5099 deletions(-)
To github.com:stSoftwareAU/GRQ-industryV2.git
   1bfacaab..adb000e6  main -> main
✅ Push succeeded
Starting Location... Tue 29 Jul 2025 15:20:32 AEST
Already up to date.
✅ GRQ-location pull succeeded in 4 seconds
MA , score: 0.9574825978863657
process (poor score) MA , score: 0.9574825978863657 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/MA.json
7 mutations, mutation rate 6.1%, elitism 9, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 176ms (previous experiment )
Discovery 3beb173f scheduled
Training 3beb173f scheduled
Training 3beb173f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3beb173f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3beb173f initialize time 167ms
Discovery 3beb173f processing .trainData-location_87/MA/data.bin
Generation 1 score 0.9574825978863657 (avg: 0.2488) error 0.042490445113720236 avg time 1s 512ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 3beb173f read time 15ms for .trainData-location_87/MA/data.bin with 4608 records
Discovery 3beb173f scanning time 5s 986ms
Discovery 3beb173f recorded time 9s 336ms
Training 3beb173f completed after 7s 869ms
Training 3beb173f compacted
Generation 2 score 0.9574825978863657 (avg: 0.5284) error 0.042490445113720236 avg time 895ms
Waiting for discovery to complete
Compact 3beb173f Score: 0.9573939376900635, Error: 0.042490445113720236 -> 0.04257928531002229, 👿 -0.0000888
Trained 3beb173f Score: 0.9517178058827153, Error: 0.042490445113720236 -> 0.048255237117370654, 👿 -0.00576
Generation 3 score 0.9574825978863657 (avg: 0.8588) error 0.042490445113720236 avg time 654ms
Waiting for discovery to complete
Generation 4 score 0.9574826050274429 (avg: 0.9561) error 0.042490427972643005 avg time 570ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.108858592781871e-8 to 0.9574826361160288 adjusted 1 weight 
Generation 5 score 0.9574826361160288 (avg: 0.9524) error 0.042490396884057036 avg time 582ms
Waiting for discovery to complete
Fine tuning increased fitness by 7.89881400287129e-8 to 0.9574827151041688 adjusted 1 weight 
Generation 6 score 0.9574827151041688 (avg: 0.9359) error 0.042490317895917055 avg time 478ms
Waiting for discovery to complete
Fine tuning increased fitness by 7.979734828467144e-8 to 0.9574827949015171 adjusted 1 weight 
Generation 7 score 0.9574827949015171 (avg: 0.9575) error 0.04249023809856879 avg time 419ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1540 to c0f1703b-3f95-45c9-9ed0-4468710ae177 with weight 1.0000, helping 27.3% more records than it harms (2242/4608)
Discovery 3beb173f analyze time 32s 714ms found 1 candidates
Fine tuning increased fitness by 1.2247874892068467e-7 to 0.957482917380266 adjusted 1 weight 
Discovered harmful synapse from input-1537 to c0f1703b-3f95-45c9-9ed0-4468710ae177, harming 29.3% more records than it helps (939/4608)
Discovery 3beb173f analyze harmful time 2s 73ms found 1 candidates
Generation 8 score 0.957482917380266 (avg: 0.9575) error 0.042490115619819885 avg time 411ms
Waiting for discovery to complete
Discovery 3beb173f analyze squashes time 2s 773ms found 0 candidates
Fine tuning increased fitness by 3.069708515157643e-7 to 0.9574832243511175 adjusted 1 weight 
Generation 9 score 0.9574832243511175 (avg: 0.9575) error 0.042489808648968314 avg time 385ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 1.4548543136871928e-7 to 0.9574833698365489 adjusted 1 weight 
Generation 10 score 0.9574833698365489 (avg: 0.9575) error 0.04248966316353696 avg time 352ms
Waiting for training/discovery clean up 1
Generation 11 score 0.9574833698365489 (avg: 0.9575) error 0.04248966316353696 avg time 313ms
{
  error: 0.04248966316353696,
  score: 0.9574833698365489,
  generation: 11,
  time: 66094,
  startScore: 0.9574825978863657
}
DE , score: 0.9504236706740796
process (poor score) DE , score: 0.9504236706740796 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/DE.json
7 mutations, mutation rate 25.3%, elitism 4, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 326ms (previous experiment )
Discovery ed7cd4fb scheduled
Training ed7cd4fb scheduled
Training ed7cd4fb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ed7cd4fb with 1 binary files, sample rate: 100%, batch size: 512
Discovery ed7cd4fb initialize time 145ms
Discovery ed7cd4fb processing .trainData-location_87/DE/data.bin
Generation 1 score 0.9504236706740796 (avg: 0.5978) error 0.04953076232599289 avg time 2s 12ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery ed7cd4fb read time 15ms for .trainData-location_87/DE/data.bin with 4608 records
Discovery ed7cd4fb scanning time 10s 658ms
Discovery ed7cd4fb recorded time 13s 23ms
Fine tuning increased fitness by 1.1245985698238314e-8 to 0.9504236819200653 adjusted 1 weight Restored: 1
Training ed7cd4fb completed after 20s 704ms
Training ed7cd4fb compacted
Discovery ed7cd4fb analyze time 18s 471ms found 0 candidates
Generation 2 score 0.9504236819200653 (avg: -484.8934) error 0.049530751080007096 avg time 2s 215ms
Waiting for discovery to complete
Discovery ed7cd4fb analyze harmful time 4s 55ms found 0 candidates
Discovery ed7cd4fb analyze squashes time 4s 91ms found 0 candidates
Compact ed7cd4fb Score: 0.9499570555353355, Error: 0.04953076232599289 -> 0.049997837464736926, 👿 -0.000467
Fine ed7cd4fb Score: 0.9492603701740554, Error: 0.04953076232599289 -> 0.05069406282602924, 👿 -0.00116, Variant: overshot
Fine ed7cd4fb Score: 0.9480251340053816, Error: 0.04953076232599289 -> 0.0519292989946905, 👿 -0.00240, Variant: undershot
Trained ed7cd4fb Score: 0.9479509437426404, Error: 0.04953076232599289 -> 0.05200352925818085, 👿 -0.00247
Fine tuning increased fitness by 1.9637477755019006e-8 to 0.9504237015575431 adjusted 1 weight Restored: 1
Generation 3 score 0.9504237015575431 (avg: -385.8777) error 0.04953073144252944 avg time 1s 585ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 3.770895251609119e-8 to 0.9504237392664956 adjusted 1 weight Restored: 1
Generation 4 score 0.9504237392664956 (avg: -306.8546) error 0.049530693733576825 avg time 1s 217ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 1.4148050708762128e-7 to 0.9504238807470027 adjusted 1 weight Restored: 1
Generation 5 score 0.9504238807470027 (avg: 0.8914) error 0.049530552253069834 avg time 1s 247ms
