================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   44G  391G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   88K  1.6G   1% /run/user/1000
Uptime:  13:25:04 up 10 days, 22:32,  1 user,  load average: 1.77, 2.96, 3.38
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    2515954 2515953 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    2515956 2515954 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    2515973 2515956 /bin/bash worker/node.sh
nigel    2515982 2515973 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: easy
Starting Industry... Thu 21 Aug 2025 13:25:04 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   078f1593..6506759a  main       -> origin/main
HEAD is now at 6506759a GRQ-16 Improved Industry models (GRQ-16) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at adb687d REJECTED 39.91% -> 29.63% Delta -10.284
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
FINANCE_SERVICES , score: 0.9189168902444396
Discovered harmful synapse from input-1576 to 7e0231b9-9e56-40bb-858c-d91b6ee0d042, harming 52.3% more records than it helps (952/4626)
Discovery 965d9ca3 analyze harmful time 4s 970ms found 1 candidates
Discovery 965d9ca3 analyze squashes time 4s 238ms found 0 candidates
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000003811095302008738 to 0.8614532531949665 adjusted 498 weights, 5 biases 
Discovery 1c43f7b5 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1c43f7b5 initialize time 141ms
Discovery 1c43f7b5 processing .trainData-industry_88/BITUMINOUS_COAL-LIGNITE_SURFACE_MINING/data.bin
Discovery 1c43f7b5 read time 12ms for .trainData-industry_88/BITUMINOUS_COAL-LIGNITE_SURFACE_MINING/data.bin with 4626 records
Discovery 1c43f7b5 scanning time 16s 663ms
Training ead9456e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1c43f7b5 recorded time 18s 789ms
Fine tuning increased fitness by 0.00000597136058511083 to 0.8614592245555516 adjusted 494 weights, 5 biases 
Fine tuning increased fitness by 0.000005431982997627927 to 0.8614646565385492 adjusted 485 weights, 5 biases 
Fine tuning increased fitness by 0.000010108519628793111 to 0.861474765058178 adjusted 484 weights, 5 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000013087834510594476 to 0.861476073841629 adjusted 484 weights, 5 biases 
Discovered beneficial synapse from input-1094 to 7e0231b9-9e56-40bb-858c-d91b6ee0d042 with weight -1.0000, helping 53.0% more records than it harms (3389/4626)
Discovery 1c43f7b5 analyze time 57s 370ms found 1 candidates
Generation 10 score 0.861476073841629  error 0.1384908221599328 avg time 18s 519ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered harmful synapse from input-1576 to 7e0231b9-9e56-40bb-858c-d91b6ee0d042, harming 52.3% more records than it helps (953/4626)
Discovery 1c43f7b5 analyze harmful time 4s 98ms found 1 candidates
Discovery 1c43f7b5 analyze squashes time 4s 875ms found 0 candidates
Generation 11 score 0.8614825939197445  error 0.13848430208181728 avg time 1s 343ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000004266212723091911 to 0.8614868601324676 adjusted 480 weights, 5 biases 
Generation 12 score 0.8614868601324676  error 0.13848003586909416 avg time 1s 200ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000003845279461400786 to 0.861490705411929 adjusted 480 weights, 5 biases 
Generation 13 score 0.861490705411929  error 0.1384761905896327 avg time 1s 141ms
{
  error: 0.1384761905896327,
  score: 0.861490705411929,
  generation: 13,
  time: 222330,
  startScore: 0.8614378204437366
}
process RETAIL-EATING-DRINKING_PLACES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-EATING-DRINKING_PLACES.json
5 mutations, mutation rate 49.9%, elitism 4, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 155ms (previous experiment )
Training 18ca6bb0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 18ca6bb0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 18ca6bb0 initialize time 115ms
Discovery 18ca6bb0 processing .trainData-industry_88/RETAIL-EATING-DRINKING_PLACES/data.bin
Discovery 18ca6bb0 read time 8ms for .trainData-industry_88/RETAIL-EATING-DRINKING_PLACES/data.bin with 4626 records
Discovery 18ca6bb0 scanning time 13s 954ms
Discovery 18ca6bb0 recorded time 16s 428ms
Discovered beneficial synapse from dba100d4-567e-4ec5-bbf6-fef9d9a04eae to 60c0e40c-7d61-4106-a19a-f34767a0d22b with weight -1.0000, helping 17.1% more records than it harms (1854/4626)
Discovery 18ca6bb0 analyze time 21s 970ms found 1 candidates
Training e44f8d30 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1052 to 60c0e40c-7d61-4106-a19a-f34767a0d22b, harming 19.4% more records than it helps (1010/4626)
Discovery 18ca6bb0 analyze harmful time 6s 195ms found 1 candidates
Discovery 18ca6bb0 analyze squashes time 4s 214ms found 1 candidate, Summary: 60c0e40c-7d61-4106-a19a-f34767a0d22b SELU -> COMPLEMENT improved: 23.5% error: 1.5605065638475487e+31 -> 1.1933698653465266e+31
Training 7d84d15f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 1eb28e10 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 80b9f914 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Constant neuron 92d1d4c6-7baf-4966-aa56-96e0fd4d58d6 convert hidden to constant
Adjust neuron 92d1d4c6-7baf-4966-aa56-96e0fd4d58d6 bias -0.6293127 to -0.4670420228262455
Generation 9 score 0.861664782544533  error 0.13828762645556233 avg time 18s 187ms
{
  error: 0.13828762645556233,
  score: 0.861664782544533,
  generation: 9,
  time: 182228,
  startScore: 0.8617375546679044
}
process MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS.json
7 mutations, mutation rate 5.0%, elitism 7, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 151ms (previous experiment )
Training 28cbfa94 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 28cbfa94 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 28cbfa94 initialize time 142ms
Discovery 28cbfa94 processing .trainData-industry_88/MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS/data.bin
Discovery 28cbfa94 read time 11ms for .trainData-industry_88/MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS/data.bin with 4626 records
Discovery 28cbfa94 scanning time 9s 844ms
Discovery 28cbfa94 recorded time 12s 486ms
compactUnused hidden neuron 89e29313 has no outward connections
Training 65d5b04c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.346239578292057e-8 to 0.8513610502079586 adjusted 84 weights, 2 biases 
compactUnused hidden neuron 89e29313 has no outward connections
Training 78dd3031 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
compactUnused hidden neuron 89e29313 has no outward connections
Training 1210a915 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 36f9c1c5-c4c4-48c4-ae92-f39b9a39e0c0 to c91178a4-be5b-4360-b076-fb8e094689d2 with weight 1.0000, helping 51.3% more records than it harms (3500/4626)
Discovery 28cbfa94 analyze time 1m 7s 926ms found 1 candidates
Discovered harmful synapse from input-1399 to 4f53f821-ff56-4bf5-bf1f-76e6bc559a97, harming 25.1% more records than it helps (1590/4626)
Discovery 28cbfa94 analyze harmful time 5s 4ms found 1 candidates
Discovery 28cbfa94 analyze squashes time 4s 271ms found 1 candidate, Summary: 3f1a0fea-a1cc-4d13-8539-95843c7bf0d6 ArcTan -> Cube improved: 1.5% error: 9.862731931566618e+22 -> 9.715758941160184e+22
compactUnused hidden neuron 89e29313 has no outward connections
Training f1b7cc2f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f1b7cc2f with 1 binary files, sample rate: 100%, batch size: 512
Discovery f1b7cc2f initialize time 108ms
Discovery f1b7cc2f processing .trainData-industry_88/MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS/data.bin
Fine tuning increased fitness by 2.551812087192573e-7 to 0.8513617045883217 adjusted 85 weights, 2 biases 
Over populated 54, expected 50.
Discovery f1b7cc2f read time 12ms for .trainData-industry_88/MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS/data.bin with 4626 records
Discovery f1b7cc2f scanning time 8s 149ms
Discovery f1b7cc2f recorded time 10s 861ms
compactUnused hidden neuron 89e29313 has no outward connections
Training 0b27a9e1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.027248436428877e-7 to 0.8513622073131654 adjusted 85 weights, 2 biases 
compactUnused hidden neuron 89e29313 has no outward connections
Training e11c39ff with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.683467039276692e-7 to 0.8513629756598693 adjusted 85 weights, 2 biases 
compactUnused hidden neuron 89e29313 has no outward connections
Over populated 52, expected 50.
Discovered beneficial synapse from 36f9c1c5-c4c4-48c4-ae92-f39b9a39e0c0 to c91178a4-be5b-4360-b076-fb8e094689d2 with weight 1.0000, helping 51.3% more records than it harms (3500/4626)
Discovery f1b7cc2f analyze time 1m 8s 362ms found 1 candidates
Discovered harmful synapse from input-1399 to 4f53f821-ff56-4bf5-bf1f-76e6bc559a97, harming 25.1% more records than it helps (1590/4626)
Discovery f1b7cc2f analyze harmful time 3s 390ms found 1 candidates
Discovery f1b7cc2f analyze squashes time 2s 740ms found 1 candidate, Summary: 3f1a0fea-a1cc-4d13-8539-95843c7bf0d6 ArcTan -> Cube improved: 1.5% error: 9.862731931566618e+22 -> 9.715758941160061e+22
Generation 10 score 0.851366998532564  error 0.14859777046855555 avg time 19s 112ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Over populated 53, expected 50.
Generation 11 score 0.8513719796667087  error 0.14859278933441078 avg time 1s 260ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000007916422957721103 to 0.8513798960896665 adjusted 178 weights, 4 biases 
Generation 12 score 0.8513798960896665  error 0.1485848729114531 avg time 1s 328ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000010717125110137893 to 0.8513906132147766 adjusted 178 weights, 4 biases 
Generation 13 score 0.8513906132147766  error 0.1485741557863429 avg time 1s 230ms
{
  error: 0.1485741557863429,
  score: 0.8513906132147766,
  generation: 13,
  time: 229632,
  startScore: 0.851528473497498
}
process COMMERCIAL_BANKS_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/COMMERCIAL_BANKS_NEC.json
4 mutations, mutation rate 5.0%, elitism 4, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 142ms (previous experiment )
Training d6910639 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d6910639 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d6910639 initialize time 138ms
Discovery d6910639 processing .trainData-industry_88/COMMERCIAL_BANKS_NEC/data.bin
Discovery d6910639 read time 7ms for .trainData-industry_88/COMMERCIAL_BANKS_NEC/data.bin with 4626 records
Discovery d6910639 scanning time 6s 728ms
Discovery d6910639 recorded time 9s 352ms
Training 35daf52c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000010290847687222104 to 0.949889585110658 adjusted 83 weights, 4 biases 
Training 5b0c497a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005193742914300081 to 0.9498947788535723 adjusted 83 weights, 4 biases 
Training 019f2b34 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 5a4f807f-022c-4135-a625-b623c8930f7d to output-0 with weight -1.0000, helping 25.4% more records than it harms (2801/4626)
Discovery d6910639 analyze time 58s 3ms found 1 candidates
Discovered harmful synapse from 1cdbbfce-1b5a-4737-9b25-e52a7aeafe2c to output-0, harming 25.6% more records than it helps (1622/4626)
Discovery d6910639 analyze harmful time 3s 782ms found 1 candidates
Discovery d6910639 analyze squashes time 3s 38ms found 1 candidate, Summary: output-0 HARD_TANH -> COMPLEMENT improved: 100.0% error: 2.1292540294353434e+26 -> 3.5249
Training 2e981f06 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2e981f06 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2e981f06 initialize time 106ms
Discovery 2e981f06 processing .trainData-industry_88/COMMERCIAL_BANKS_NEC/data.bin
Discovery 2e981f06 read time 14ms for .trainData-industry_88/COMMERCIAL_BANKS_NEC/data.bin with 4626 records
Discovery 2e981f06 scanning time 6s 303ms
Over populated 54, expected 50.
Discovery 2e981f06 recorded time 9s 111ms
Training 5cf4f79f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.78099434825441e-7 to 0.9498958235846499 adjusted 83 weights, 4 biases 
Discovered beneficial synapse from 5a4f807f-022c-4135-a625-b623c8930f7d to output-0 with weight -1.0000, helping 25.4% more records than it harms (2801/4626)
Discovery 2e981f06 analyze time 21s 25ms found 1 candidates
Discovered harmful synapse from 1cdbbfce-1b5a-4737-9b25-e52a7aeafe2c to output-0, harming 25.6% more records than it helps (1622/4626)
Discovery 2e981f06 analyze harmful time 3s 731ms found 1 candidates
Discovery 2e981f06 analyze squashes time 3s 285ms found 1 candidate, Summary: output-0 HARD_TANH -> COMPLEMENT improved: 100.0% error: 2.1292540294353434e+26 -> 3.5247
Training 312cda31 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 312cda31 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 7.916141588903969e-7 to 0.9498966151988087 adjusted 83 weights, 4 biases 
Discovery 312cda31 initialize time 140ms
Discovery 312cda31 processing .trainData-industry_88/COMMERCIAL_BANKS_NEC/data.bin
Discovery 312cda31 read time 16ms for .trainData-industry_88/COMMERCIAL_BANKS_NEC/data.bin with 4626 records
Discovery 312cda31 scanning time 6s 404ms
Over populated 54, expected 50.
Discovery 312cda31 recorded time 8s 892ms
Training 49b25061 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.371293742006955e-7 to 0.9498982370523883 adjusted 83 weights, 4 biases 
Generation 10 score 0.9498990029726196  error 0.05006583602869867 avg time 18s 671ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from 5a4f807f-022c-4135-a625-b623c8930f7d to output-0 with weight -1.0000, helping 25.4% more records than it harms (2801/4626)
Discovery 312cda31 analyze time 54s 153ms found 1 candidates
Discovered harmful synapse from 1cdbbfce-1b5a-4737-9b25-e52a7aeafe2c to output-0, harming 25.6% more records than it helps (1622/4626)
Discovery 312cda31 analyze harmful time 3s 931ms found 1 candidates
Discovery 312cda31 analyze squashes time 2s 918ms found 1 candidate, Summary: output-0 HARD_TANH -> COMPLEMENT improved: 100.0% error: 2.1292540294353434e+26 -> 3.5243
Fine tuning increased fitness by 1.1219071682777582e-7 to 0.9498991151633365 adjusted 83 weights, 4 biases 
Generation 11 score 0.9498991151633365  error 0.05006572383798179 avg time 1s 558ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 4.890435570947815e-7 to 0.9498996042068936 adjusted 83 weights, 4 biases 
Generation 12 score 0.9498996042068936  error 0.050065234794424714 avg time 1s 323ms
Waiting for training/discovery clean up 1
Generation 13 score 0.9498999084298378  error 0.05006493057148047 avg time 1s 278ms
{
  error: 0.05006493057148047,
  score: 0.9498999084298378,
  generation: 13,
  time: 228650,
  startScore: 0.9498792942629708
}
process ENGINES-TURBINES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/ENGINES-TURBINES.json
6 mutations, mutation rate 5.0%, elitism 6, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 59ms (previous experiment )
Training 95b70538 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 95b70538 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 95b70538 initialize time 137ms
Discovery 95b70538 processing .trainData-industry_88/ENGINES-TURBINES/data.bin
Discovery 95b70538 read time 13ms for .trainData-industry_88/ENGINES-TURBINES/data.bin with 4626 records
Discovery 95b70538 scanning time 17s 482ms
Discovery 95b70538 recorded time 19s 827ms
Training 09550bae with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1665 to 15ef56f4-498d-447e-8161-cda100ddbe6a with weight -1.0000, helping 11.2% more records than it harms (1726/4626)
Discovery 95b70538 analyze time 20s 661ms found 1 candidates
Discovered harmful synapse from input-1003 to 15ef56f4-498d-447e-8161-cda100ddbe6a, harming 13.2% more records than it helps (1161/4626)
Discovery 95b70538 analyze harmful time 4s 300ms found 1 candidates
Discovery 95b70538 analyze squashes time 3s 319ms found 0 candidates
Over populated 52, expected 50.
Training 7ce2bbdf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7ce2bbdf with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7ce2bbdf initialize time 112ms
Discovery 7ce2bbdf processing .trainData-industry_88/ENGINES-TURBINES/data.bin
Over populated 54, expected 50.
Culling duplicate creature at 32 of 54
Culling duplicate creature at 37 of 53
DeDuplication of 2 creatures to 52 in 102ms (previous experiment )
Discovery 7ce2bbdf read time 14ms for .trainData-industry_88/ENGINES-TURBINES/data.bin with 4626 records
Discovery 7ce2bbdf scanning time 15s 318ms
Discovery 7ce2bbdf recorded time 17s 623ms
Training 43e5e554 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.1675537021390596e-8 to 0.8692155814333867 adjusted 1 weight 
Discovered beneficial synapse from input-1665 to 15ef56f4-498d-447e-8161-cda100ddbe6a with weight -1.0000, helping 11.2% more records than it harms (1726/4626)
Discovery 7ce2bbdf analyze time 24s 310ms found 1 candidates
Discovered harmful synapse from input-1003 to 15ef56f4-498d-447e-8161-cda100ddbe6a, harming 13.2% more records than it helps (1161/4626)
Discovery 7ce2bbdf analyze harmful time 6s 138ms found 1 candidates
Training 4e67b623 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.85693470179072e-8 to 0.8692156800027337 adjusted 1 weight 
