================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   43G  392G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   40K   84K  33% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   88K  1.6G   1% /run/user/1000
Uptime:  08:49:03 up  1:37,  2 users,  load average: 1.96, 2.97, 3.35
USER         PID    PPID COMMAND
nigel        851       1 /lib/systemd/systemd --user
nigel        852     851 (sd-pam)
root        1073    1060 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2061    1443 update-notifier
nigel       2162    2161 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel       2164    2162 /bin/bash /home/nigel/src/GRQ/run.sh
nigel       5164    5087 sshd: nigel@pts/0
nigel       5165    5164 -bash
nigel       6454    5165 tail -f /home/nigel/logs/node.log
nigel      19150    2164 /bin/bash worker/node.sh
nigel      19159   19150 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.3 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 77: aws: command not found
Option: easy
Starting Industry... Sun 10 Aug 2025 08:49:03 AEST
Already up to date.
HEAD is now at 9bf9255 Reassert local JSON after rebase to avoid merging
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.0] All JSON files are valid
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at af3dccb REJECTED 39.12% -> 36.09% Delta -3.030
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.0] All JSON files are valid
✅ GRQ-portfolio synced with remote and JSON validated
TIRES-INNER_TUBES , score: 0.8182753083757719
Fine tuning increased fitness by 0.000003950786903184067 to 0.8836999994969821 adjusted 21 weights, 6 biases 
Generation 9 score 0.8836999994969821  error 0.11626007350426672 avg time 18s 647ms
Waiting for additional generation
Fine tuning increased fitness by 0.000008133291816703192 to 0.8837081327887988 adjusted 21 weights, 6 biases 
Generation 10 score 0.8837081327887988  error 0.11625194021245003 avg time 1s 397ms
{
  error: 0.11625194021245003,
  score: 0.8837081327887988,
  generation: 10,
  time: 200749,
  startScore: 0.8836583712314978
}
process SERVICES-TO_DWELLINGS-OTHER_BUILDINGS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-TO_DWELLINGS-OTHER_BUILDINGS.json
2 mutations, mutation rate 5.0%, elitism 5, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 116ms (previous experiment )
Training 11c0f4b3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 11c0f4b3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 11c0f4b3 initialize time 150ms
Discovery 11c0f4b3 processing .trainData-industry_88/SERVICES-TO_DWELLINGS-OTHER_BUILDINGS/data.bin
Discovery 11c0f4b3 read time 16ms for .trainData-industry_88/SERVICES-TO_DWELLINGS-OTHER_BUILDINGS/data.bin with 4617 records
Discovery 11c0f4b3 scanning time 20s 784ms
Discovery 11c0f4b3 recorded time 23s 267ms
Training f4596f8d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1516 to 805301fb-4d0b-4b7b-af18-7b97a158d935 with weight 1.0000, helping 40.2% more records than it harms (2302/4617)
Discovery 11c0f4b3 analyze time 1m 25s 639ms found 1 candidates
Discovered harmful synapse from input-1357 to 15ff221b-07f6-4b53-83b4-3223df3315b3, harming 36.0% more records than it helps (1317/4617)
Discovery 11c0f4b3 analyze harmful time 8s 291ms found 1 candidates
Training 1d46cde6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001096027214098072 to 0.8441094295032835 adjusted 28 weights, 2 biases 
Discovery 11c0f4b3 analyze squashes time 7s 501ms found 0 candidates
Fine tuning increased fitness by 0.0000017586652676371273 to 0.8441111881685511 adjusted 28 weights, 2 biases 
Discovery 276253fc with 1 binary files, sample rate: 100%, batch size: 512
Discovery 276253fc initialize time 135ms
Discovery 276253fc processing .trainData-industry_88/SERVICES-TO_DWELLINGS-OTHER_BUILDINGS/data.bin
Discovery 276253fc read time 17ms for .trainData-industry_88/SERVICES-TO_DWELLINGS-OTHER_BUILDINGS/data.bin with 4617 records
Discovery 276253fc scanning time 19s 805ms
Discovery 276253fc recorded time 22s 206ms
Fine tuning increased fitness by 0.0000018075286738472585 to 0.844112995697225 adjusted 28 weights, 2 biases 
Fine tuning increased fitness by 0.0000016793266156556186 to 0.8441146750238406 adjusted 28 weights, 2 biases 
Generation 9 score 0.8441146750238406  error 0.15584328097747135 avg time 19s 414ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.000002542193484278421 to 0.8441172172173249 adjusted 28 weights, 2 biases 
Generation 10 score 0.8441172172173249  error 0.15584073878398702 avg time 1s 402ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000033979447964238574 to 0.8441206151621213 adjusted 28 weights, 2 biases 
Generation 11 score 0.8441206151621213  error 0.1558373408391907 avg time 1s 416ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000005489745747766506 to 0.8441261049078691 adjusted 28 weights, 2 biases 
Remove neuron 5defc59b-85a6-49ae-a5e1-106dcdb9b54d as no longer connected
Generation 12 score 0.8441261049078691  error 0.15583185109344286 avg time 1s 403ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000110080911330801 to 0.8441371129990022 adjusted 28 weights, 2 biases 
Discovered beneficial synapse from input-1516 to 805301fb-4d0b-4b7b-af18-7b97a158d935 with weight 1.0000, helping 40.2% more records than it harms (2303/4617)
Discovery 276253fc analyze time 1m 14s 759ms found 1 candidates
Discovered harmful synapse from input-1357 to 15ff221b-07f6-4b53-83b4-3223df3315b3, harming 35.9% more records than it helps (1317/4617)
Discovery 276253fc analyze harmful time 4s 535ms found 1 candidates
Generation 13 score 0.8441371129990022  error 0.15582084300230986 avg time 1s 421ms
Waiting for discovery to complete
Discovery 276253fc analyze squashes time 8s 274ms found 0 candidates
Fine tuning increased fitness by 0.000009705499162904196 to 0.8441468184981651 adjusted 28 weights, 2 biases 
Generation 14 score 0.8441468184981651  error 0.15581113750314693 avg time 1s 839ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 1.5985983370381263e-7 to 0.8441469783579988 adjusted 28 weights, 2 biases 
Generation 15 score 0.8441469783579988  error 0.15581097764331314 avg time 1s 319ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 9.293689592348997e-7 to 0.844147907726958 adjusted 28 weights, 2 biases 
Generation 16 score 0.844147907726958  error 0.15581004827435394 avg time 1s 205ms
{
  error: 0.15581004827435394,
  score: 0.844147907726958,
  generation: 16,
  time: 294501,
  startScore: 0.8441048496610113
}
process X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS.json
7 mutations, mutation rate 5.0%, elitism 10, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 165ms (previous experiment )
Training 5bb0287a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5bb0287a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5bb0287a initialize time 116ms
Discovery 5bb0287a processing .trainData-industry_88/X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS/data.bin
Discovery 5bb0287a read time 10ms for .trainData-industry_88/X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS/data.bin with 4617 records
Discovery 5bb0287a scanning time 27s 815ms
Discovery 5bb0287a recorded time 30s 133ms
Training ddd1460b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 54413ed2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000004607779584109295 to 0.8686673582323647 adjusted 67 weights 
Discovered beneficial synapse from input-1517 to 12dff12f-ca05-4ac5-8a96-8d4fe4b4980a with weight 1.0000, helping 36.5% more records than it harms (3026/4617)
Discovery 5bb0287a analyze time 1m 7s 462ms found 1 candidates
Discovered harmful synapse from 49a42359-b0e5-47d3-8001-6cdb15b717a8 to de878322-edab-4f3a-9c3c-232816a6b449-641, harming 41.0% more records than it helps (1203/4617)
Discovery 5bb0287a analyze harmful time 11s 90ms found 1 candidates
Training 12fec3eb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovery 5bb0287a analyze squashes time 9s 887ms found 0 candidates
Discovery c7e433ff with 1 binary files, sample rate: 100%, batch size: 512
Discovery c7e433ff initialize time 133ms
Discovery c7e433ff processing .trainData-industry_88/X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS/data.bin
Fine tuning increased fitness by 0.000009688063181911843 to 0.8686997820847232 adjusted 57 weights, 1 bias 
Discovery c7e433ff read time 13ms for .trainData-industry_88/X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS/data.bin with 4617 records
Discovery c7e433ff scanning time 24s 613ms
Discovery c7e433ff recorded time 27s 649ms
Fine tuning increased fitness by 0.000011971259787801891 to 0.868711753344511 adjusted 57 weights, 1 bias 
Generation 9 score 0.868711753344511  error 0.1312361526555838 avg time 18s 484ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.000007091994593033668 to 0.868718845339104 adjusted 57 weights, 1 bias 
Generation 10 score 0.868718845339104  error 0.13122906066099083 avg time 1s 769ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.706358058768288e-7 to 0.8687191159749099 adjusted 57 weights, 1 bias 
Generation 11 score 0.8687191159749099  error 0.13122879002518498 avg time 1s 717ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1517 to 12dff12f-ca05-4ac5-8a96-8d4fe4b4980a with weight 1.0000, helping 36.6% more records than it harms (3028/4617)
Discovery c7e433ff analyze time 1m 204ms found 1 candidates
Fine tuning increased fitness by 3.982428897764123e-8 to 0.8687191557991989 adjusted 57 weights, 1 bias 
Discovered harmful synapse from input-56 to 12dff12f-ca05-4ac5-8a96-8d4fe4b4980a, harming 23.9% more records than it helps (1631/4617)
Discovery c7e433ff analyze harmful time 7s 609ms found 1 candidates
Remove neuron 2977f325-c458-493a-8d72-c6ed570f0229 as no longer connected
Generation 12 score 0.8687191557991989  error 0.13122875020089597 avg time 1s 771ms
Waiting for discovery to complete
Discovery c7e433ff analyze squashes time 11s 651ms found 0 candidates
Fine tuning increased fitness by 6.417473130682083e-8 to 0.8687192199739302 adjusted 57 weights, 1 bias 
Generation 13 score 0.8687192199739302  error 0.13122868602616472 avg time 1s 589ms
Waiting for training/discovery clean up 2
Generation 14 score 0.868719339740557  error 0.13122856625953788 avg time 1s 391ms
Waiting for training/discovery clean up 1
Generation 15 score 0.8687195099531986  error 0.13122839604689635 avg time 1s 316ms
{
  error: 0.13122839604689635,
  score: 0.8687195099531986,
  generation: 15,
  time: 280725,
  startScore: 0.8686572425340933
}
✅ [validate_json 1.0.0] All JSON files are valid
✅ [validate_json 1.0.0] All JSON files are valid
[main ed1fca3] GRQ-7 Improved Industry models (GRQ-7)
 10 files changed, 8034 insertions(+), 24150 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   9bf9255..db96fb7  main       -> origin/main
✅ [validate_json 1.0.0] All JSON files are valid
🔁 [model_checkin 1.1.3] Resetting local branch to origin/main
HEAD is now at db96fb7 Reassert local JSON after rebase to avoid merging
⚙️  [model_checkin 1.1.3] Reasserting locally changed JSON from ed1fca3
[main cca7295] Reassert local JSON after rebase to avoid merging
 10 files changed, 8034 insertions(+), 24150 deletions(-)
✅ [validate_json 1.0.0] All JSON files are valid
To github.com:stSoftwareAU/GRQ-industryV2.git
   db96fb7..cca7295  main -> main
✅ Successfully committed and pushed model changes
Starting Location... Sun 10 Aug 2025 09:32:00 AEST
Already up to date.
HEAD is now at e3e8dac Reassert local JSON after rebase to avoid merging
Reset branch 'Develop'
Branch 'Develop' set up to track remote branch 'Develop' from 'origin'.
Your branch is up to date with 'origin/Develop'.
✅ [validate_json 1.0.0] All JSON files are valid
✅ GRQ-location synced with remote and JSON validated
HEAD is now at af3dccb REJECTED 39.12% -> 36.09% Delta -3.030
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.0] All JSON files are valid
✅ GRQ-portfolio synced with remote and JSON validated
SWITZERLAND , score: 0.9466236426293518
process (poor score) SWITZERLAND , score: 0.9466236426293518 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/SWITZERLAND.json
3 mutations, mutation rate 6.3%, elitism 2, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 280ms (previous experiment )
Discovery 980b4ea6 scheduled
Training 980b4ea6 scheduled
Training 980b4ea6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 980b4ea6 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 980b4ea6 initialize time 147ms
Discovery 980b4ea6 processing .trainData-location_88/SWITZERLAND/data.bin
Discovery 980b4ea6 read time 9ms for .trainData-location_88/SWITZERLAND/data.bin with 4618 records
Discovery 980b4ea6 scanning time 13s 436ms
Discovery 980b4ea6 recorded time 15s 791ms
Training b6c889ba scheduled
Training b6c889ba with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.515691237079068e-10 to 0.946623643180921 adjusted 1 weight 
Training 980b4ea6 completed after 24s 432ms
Training 980b4ea6 compacted
Compact 980b4ea6 Score: 0.9465801425494539, Error: 0.053324817372213604 -> 0.05336847745210882, 👿 -0.0000437
Trained 980b4ea6 Score: 0.9462636510251757, Error: 0.053324817372213604 -> 0.053684808976389706, 👿 -0.000360
Fine tuning increased fitness by 9.98760296688772e-10 to 0.9466236441796813 adjusted 1 weight 
Training 29498b10 scheduled
Training 29498b10 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.325466568782076e-10 to 0.9466236445122279 adjusted 1 weight 
Training b6c889ba completed after 22s 12ms
Training b6c889ba compacted
Discovered beneficial synapse from 1d93b708-f7ad-448f-b365-b15dea77e1d4 to c673e159-dae4-487b-afb7-01397a433d32 with weight 1.0000, helping 43.5% more records than it harms (3297/4618)
Discovery 980b4ea6 analyze time 1m 12s 584ms found 1 candidates
Compact b6c889ba Score: 0.9461883403628564, Error: 0.05332481682064449 -> 0.0537602796387063, 👿 -0.000435
Trained b6c889ba Score: 0.892223402892024, Error: 0.05332481682064449 -> 0.10772505710954151, 👿 -0.0544
Fine tuning increased fitness by 2.1868240551725648e-10 to 0.9466236447309103 adjusted 1 weight 
Discovered harmful synapse from 90a427b4-e697-44a4-867f-4e74ce9888a7 to 217bec92-6b1a-4f01-808a-f2847e231941, harming 29.8% more records than it helps (1005/4618)
Discovery 980b4ea6 analyze harmful time 4s 682ms found 1 candidates
Discovery 980b4ea6 analyze squashes time 3s 755ms found 0 candidates
Training 881e19c3 scheduled
Training 881e19c3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 29498b10 completed after 21s 362ms
Training 29498b10 compacted
Compact 29498b10 Score: 0.9465546528867037, Error: 0.05332481548933754 -> 0.053393967114859005, 👿 -0.0000692
Trained 29498b10 Score: 0.9424580718744777, Error: 0.05332481548933754 -> 0.05749038812708773, 👿 -0.00417
Training ce8e94ce scheduled
Training ce8e94ce with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 881e19c3 completed after 17s 617ms
Training 881e19c3 compacted
Compact 881e19c3 Score: 0.9461661056684275, Error: 0.05332481527065518 -> 0.05378249433313593, 👿 -0.000458
Trained 881e19c3 Score: 0.8715418576491493, Error: 0.05332481527065518 -> 0.12840660235241624, 👿 -0.0751
Generation 10 score 0.9466236447309103 (avg: 0.9442) error 0.05332481527065518 avg time 16s 394ms
Training ce8e94ce completed after 18s 812ms
Training ce8e94ce compacted
Compact ce8e94ce Score: 0.9461663990354121, Error: 0.053324815285970044 -> 0.05378220096615135, 👿 -0.000457
Trained ce8e94ce Score: 0.8392092470625334, Error: 0.053324815285970044 -> 0.16073921293903207, 👿 -0.107
Generation 16 score 0.9466236447309103 (avg: 0.9466) error 0.05332481527065518 avg time 7s 743ms
{
  error: 0.05332481527065518,
  score: 0.9466236447309103,
  generation: 16,
  time: 241829,
  startScore: 0.9466236426293518
}
MALAYSIA , score: 0.9514021187054191
process (poor score) MALAYSIA , score: 0.9514021187054191 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/MALAYSIA.json
6 mutations, mutation rate 12.2%, elitism 7, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 223ms (previous experiment )
Discovery ab19a6dd scheduled
Training ab19a6dd scheduled
Training ab19a6dd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ab19a6dd with 1 binary files, sample rate: 100%, batch size: 512
Discovery ab19a6dd initialize time 113ms
Discovery ab19a6dd processing .trainData-location_88/MALAYSIA/data.bin
Generation 1 score 0.9514021187054191 (avg: 0.1667) error 0.048575170296912544 avg time 1s 489ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery ab19a6dd read time 10ms for .trainData-location_88/MALAYSIA/data.bin with 4618 records
Discovery ab19a6dd scanning time 6s 598ms
Discovery ab19a6dd recorded time 9s 830ms
Training ab19a6dd completed after 5s 204ms
Training ab19a6dd compacted
Generation 2 score 0.9514022020286262 (avg: 0.6748) error 0.04857508697370533 avg time 807ms
Waiting for discovery to complete
Compact ab19a6dd Score: 0.9513755192819602, Error: 0.048575170296912544 -> 0.04860188972036759, 👿 -0.0000267
Trained ab19a6dd Score: 0.9511247852351299, Error: 0.048575170296912544 -> 0.048852503767201766, 👿 -0.000277
Fine tuning increased fitness by 1.8081176755835315e-7 to 0.9514023828403938 adjusted 177 weights 
Generation 3 score 0.9514023828403938 (avg: 0.9279) error 0.04857490616193781 avg time 618ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.395632674456749e-7 to 0.9514026224036612 adjusted 177 weights 
Generation 4 score 0.9514026224036612 (avg: 0.9470) error 0.04857466659867037 avg time 629ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000024560584096500193 to 0.9514050784620709 adjusted 444 weights 
Generation 5 score 0.9514050784620709 (avg: 0.9388) error 0.048572210540260743 avg time 608ms
Waiting for discovery to complete
Generation 6 score 0.9514054251559056 (avg: 0.9488) error 0.048571863846426026 avg time 617ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.400832561175406e-7 to 0.9514059652391618 adjusted 316 weights 
Generation 7 score 0.9514059652391618 (avg: 0.9145) error 0.048571323763169826 avg time 602ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1480 to cff389e8-68eb-453f-896d-0a68a3c9bbe3 with weight 1.0000, helping 54.7% more records than it harms (2962/4618)
Discovery ab19a6dd analyze time 37s 724ms found 1 candidates
Discovered harmful synapse from input-1085 to 61125667-f8d6-4bdc-9ffd-f9a8560eeb5f, harming 48.4% more records than it helps (592/4618)
Discovery ab19a6dd analyze harmful time 1s 531ms found 1 candidates
Generation 8 score 0.9514063698232721 (avg: 0.9498) error 0.048570919179059514 avg time 649ms
Waiting for discovery to complete
Discovery ab19a6dd analyze squashes time 1s 642ms found 0 candidates
Generation 9 score 0.951406528651546 (avg: -2.0760) error 0.04857076035078569 avg time 518ms
Waiting for training/discovery clean up 2
