================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  385G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  108K  1.6G   1% /run/user/1000
Uptime:  09:35:04 up 58 days, 22:23,  1 user,  load average: 0.58, 2.40, 3.06
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    4023207 4023206 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    4023209 4023207 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    4023226 4023209 /bin/bash worker/node.sh
nigel    4023235 4023226 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.2 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 77: aws: command not found
Option: easy
Starting Industry... Wed 30 Jul 2025 09:35:04 AEST
Already up to date.
✅ GRQ-industryV2 pull succeeded in 5 seconds
REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.8482242041420323
Discovered beneficial synapse from input-531 to 1f6bde37-6b5b-4136-a962-a0829b97b8d9 with weight 1.0000, helping 22.2% more records than it harms (1803/4610)
Discovery a5c1ad51 analyze time 43s 224ms found 1 candidates
Discovered harmful synapse from input-526 to 1f6bde37-6b5b-4136-a962-a0829b97b8d9, harming 22.5% more records than it helps (772/4610)
Discovery a5c1ad51 analyze harmful time 4s 486ms found 1 candidates
Discovery a5c1ad51 analyze squashes time 6s 747ms found 0 candidates
Training 34a1aef5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 34a1aef5 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 34a1aef5 initialize time 115ms
Discovery 34a1aef5 processing .trainData-industry_87/RADIO_BROADCASTING_STATIONS/data.bin
Over populated 52, expected 50.
Discovery 34a1aef5 read time 12ms for .trainData-industry_87/RADIO_BROADCASTING_STATIONS/data.bin with 4610 records
Discovery 34a1aef5 scanning time 11s 1ms
Discovery 34a1aef5 recorded time 13s 768ms
Training 1c83a028 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 6bed776d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 690cb260 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.385335093479384e-7 to 0.8517986403004006 adjusted 307 weights, 11 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-531 to 1f6bde37-6b5b-4136-a962-a0829b97b8d9 with weight 1.0000, helping 22.2% more records than it harms (1803/4610)
Discovery 34a1aef5 analyze time 1m 4s 7ms found 1 candidates
Discovered harmful synapse from input-526 to 1f6bde37-6b5b-4136-a962-a0829b97b8d9, harming 22.5% more records than it helps (772/4610)
Discovery 34a1aef5 analyze harmful time 5s 328ms found 1 candidates
Discovery 34a1aef5 analyze squashes time 3s 396ms found 0 candidates
Over populated 52, expected 50.
Generation 10 score 0.8517991125639829  error 0.14816093643735173 avg time 18s 554ms
Waiting for additional generation
Generation 11 score 0.851805893622917  error 0.1481541553784176 avg time 1s 326ms
{
  error: 0.1481541553784176,
  score: 0.851805893622917,
  generation: 11,
  time: 199184,
  startScore: 0.8525391152322578
}
process PUBLIC_WAREHOUSING-STORAGE lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PUBLIC_WAREHOUSING-STORAGE.json
8 mutations, mutation rate 22.0%, elitism 2, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 137ms (previous experiment )
Training 6c944dbf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6c944dbf with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6c944dbf initialize time 106ms
Discovery 6c944dbf processing .trainData-industry_87/PUBLIC_WAREHOUSING-STORAGE/data.bin
Generation 1 score 0.992230848395235  error 0.007765900605434915 avg time 1s 80ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 6c944dbf read time 13ms for .trainData-industry_87/PUBLIC_WAREHOUSING-STORAGE/data.bin with 4610 records
Discovery 6c944dbf scanning time 3s 121ms
Generation 2 score 0.992230848395235  error 0.007765900605434915 avg time 259ms
Waiting for discovery to complete
Discovery 6c944dbf recorded time 5s 26ms
Generation 3 score 0.992230848395235  error 0.007765900605434915 avg time 120ms
Waiting for discovery to complete
Generation 4 score 0.992230848395235  error 0.007765900605434915 avg time 83ms
Waiting for discovery to complete
Generation 5 score 0.992230848395235  error 0.007765900605434915 avg time 108ms
Waiting for discovery to complete
Generation 6 score 0.992230848395235  error 0.007765900605434915 avg time 81ms
Waiting for discovery to complete
Generation 7 score 0.992230848395235  error 0.007765900605434915 avg time 110ms
Waiting for discovery to complete
Generation 8 score 0.9922308485278705  error 0.007765890472801614 avg time 89ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.667884996781055e-8 to 0.9922308652067204 adjusted 1 weight 
Generation 9 score 0.9922308652067204  error 0.007765873793951697 avg time 102ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.059584069957765e-8 to 0.9922308858025611 adjusted 1 weight 
Generation 10 score 0.9922308858025611  error 0.0077658531981109604 avg time 88ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.1579593617305761e-8 to 0.9922308973821548 adjusted 1 weight 
Remove neuron f8cbcc78-fd41-4bf8-83f3-cf4a83b27188 as no longer connected
Generation 11 score 0.9922308973821548  error 0.007765841618517361 avg time 98ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.923961073264536e-11 to 0.9922308974113944 adjusted 1 weight 
Generation 12 score 0.9922308974113944  error 0.007765841589277734 avg time 88ms
Waiting for discovery to complete
Generation 13 score 0.9922308974113944  error 0.007765841589277734 avg time 100ms
Waiting for discovery to complete
Generation 14 score 0.9922308974113944  error 0.007765841589277734 avg time 81ms
Waiting for discovery to complete
Generation 15 score 0.9922308974113944  error 0.007765841589277734 avg time 100ms
Waiting for discovery to complete
Generation 16 score 0.9922308974113944  error 0.007765841589277734 avg time 82ms
Waiting for discovery to complete
Generation 17 score 0.9922308974113944  error 0.007765841589277734 avg time 107ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.653433028854124e-14 to 0.9922308974114209 adjusted 1 weight 
Generation 18 score 0.9922308974114209  error 0.007765841589251193 avg time 85ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.064215547965432e-14 to 0.9922308974114515 adjusted 1 weight 
Generation 19 score 0.9922308974114515  error 0.007765841589220587 avg time 108ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.551115123125783e-15 to 0.9922308974114571 adjusted 1 weight 
Generation 20 score 0.9922308974114571  error 0.007765841589214992 avg time 79ms
Waiting for discovery to complete
Generation 21 score 0.9922308974114571  error 0.007765841589214992 avg time 104ms
Waiting for discovery to complete
Generation 22 score 0.9922308974114571  error 0.007765841589214992 avg time 77ms
Waiting for discovery to complete
Generation 23 score 0.9922308974114571  error 0.007765841589214992 avg time 108ms
Waiting for discovery to complete
Generation 24 score 0.9922308974114571  error 0.007765841589214992 avg time 72ms
Waiting for discovery to complete
Generation 25 score 0.9922308974114571  error 0.007765841589214992 avg time 106ms
Waiting for discovery to complete
Generation 26 score 0.9922308974114571  error 0.007765841589214992 avg time 72ms
Waiting for discovery to complete
Generation 27 score 0.9922308974114571  error 0.007765841589214992 avg time 108ms
Waiting for discovery to complete
Generation 28 score 0.9922308974114571  error 0.007765841589214992 avg time 75ms
Waiting for discovery to complete
Generation 29 score 0.9922308974114571  error 0.007765841589214992 avg time 110ms
Waiting for discovery to complete
Generation 30 score 0.9922308974114571  error 0.007765841589214992 avg time 82ms
Waiting for discovery to complete
Generation 31 score 0.9922308974114571  error 0.007765841589214992 avg time 109ms
Waiting for discovery to complete
Generation 32 score 0.9922308974114571  error 0.007765841589214992 avg time 72ms
Waiting for discovery to complete
Generation 33 score 0.9922308974114571  error 0.007765841589214992 avg time 110ms
Waiting for discovery to complete
Generation 34 score 0.9922308974114571  error 0.007765841589214992 avg time 82ms
Waiting for discovery to complete
Discovery 6c944dbf analyze time 29s 748ms found 0 candidates
Generation 35 score 0.9922308974114571  error 0.007765841589214992 avg time 102ms
Waiting for discovery to complete
Discovery 6c944dbf analyze harmful time 781ms found 0 candidates
Generation 36 score 0.9922308974114571  error 0.007765841589214992 avg time 76ms
Waiting for discovery to complete
Discovery 6c944dbf analyze squashes time 757ms found 1 candidate, Summary: 422b3f82-f628-4e26-ba9e-ff44d0774149 HARD_TANH -> SOFTSIGN improved: 1.1% error: 0.3507 -> 0.3469
Generation 37 score 0.9922308974114571  error 0.007765841589214992 avg time 103ms
Waiting for training/discovery clean up 2
Generation 38 score 0.9922308974114571  error 0.007765841589214992 avg time 67ms
Waiting for training/discovery clean up 1
Generation 39 score 0.9922308974114571  error 0.007765841589214992 avg time 83ms
{
  error: 0.007765841589214992,
  score: 0.9922308974114571,
  generation: 39,
  time: 47976,
  startScore: 0.9924507148241661
}
process CARPETS-RUGS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/CARPETS-RUGS.json
3 mutations, mutation rate 8.5%, elitism 4, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 246ms (previous experiment )
Training f3e00c24 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f3e00c24 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f3e00c24 initialize time 150ms
Discovery f3e00c24 processing .trainData-industry_87/CARPETS-RUGS/data.bin
Discovery f3e00c24 read time 13ms for .trainData-industry_87/CARPETS-RUGS/data.bin with 4610 records
Discovery f3e00c24 scanning time 20s 312ms
Discovery f3e00c24 recorded time 23s 54ms
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Training e4dd1803 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005331688416543301 to 0.8255624042834204 adjusted 9 weights 
Discovered beneficial synapse from input-1314 to 96750414-6256-4bd3-b376-ab31b5f71a31 with weight 1.0000, helping 51.1% more records than it harms (2388/4610)
Discovery f3e00c24 analyze time 34s 283ms found 1 candidates
Discovery f3e00c24 analyze harmful time 8s 416ms found 0 candidates
Discovery f3e00c24 analyze squashes time 7s 480ms found 0 candidates
Training fa1bff76 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fa1bff76 with 1 binary files, sample rate: 100%, batch size: 512
Discovery fa1bff76 initialize time 134ms
Discovery fa1bff76 processing .trainData-industry_87/CARPETS-RUGS/data.bin
Fine tuning increased fitness by 1.7477982394709102e-9 to 0.8255624237430428 adjusted 8 weights 
Discovery fa1bff76 read time 16ms for .trainData-industry_87/CARPETS-RUGS/data.bin with 4610 records
Discovery fa1bff76 scanning time 21s 397ms
Discovery fa1bff76 recorded time 23s 461ms
Training 0dfb8c79 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.452854301893126e-7 to 0.825562715385481 adjusted 9 weights 
Fine tuning increased fitness by 2.550451552174593e-7 to 0.8255629704306362 adjusted 9 weights 
Fine tuning increased fitness by 2.8351361580636336e-7 to 0.825563253944252 adjusted 9 weights 
Discovered beneficial synapse from input-1314 to 96750414-6256-4bd3-b376-ab31b5f71a31 with weight 1.0000, helping 51.1% more records than it harms (2388/4610)
Discovery fa1bff76 analyze time 1m 9s 593ms found 1 candidates
Fine tuning increased fitness by 5.369560015511254e-7 to 0.8255637909002536 adjusted 9 weights 
Discovered harmful synapse from input-17 to 2aed5c80-7e29-4f8e-8c13-f49ae3857df4, harming 34.2% more records than it helps (1218/4610)
Discovery fa1bff76 analyze harmful time 6s 500ms found 1 candidates
Generation 10 score 0.8255637909002536  error 0.17439500509984152 avg time 19s 128ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery fa1bff76 analyze squashes time 7s 879ms found 0 candidates
Fine tuning increased fitness by 0.0000010486523732700093 to 0.8255648395526268 adjusted 9 weights 
Remove neuron c532e8ac-3e4c-422b-a4ba-16b59e36d681 as no longer connected
Generation 11 score 0.8255648395526268  error 0.17439395644746827 avg time 1s 349ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.0000011000519961612554 to 0.825565939604623 adjusted 9 weights 
Generation 12 score 0.825565939604623  error 0.17439285639547208 avg time 1s 247ms
Waiting for training/discovery clean up 1
Generation 13 score 0.825565939604623  error 0.17439285639547208 avg time 1s 237ms
{
  error: 0.17439285639547208,
  score: 0.825565939604623,
  generation: 13,
  time: 230052,
  startScore: 0.8255542439340949
}
process MOTORS-GENERATORS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MOTORS-GENERATORS.json
1 mutation, mutation rate 11.7%, elitism 6, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 168ms (previous experiment )
Training 76ee3fb1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 76ee3fb1 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 76ee3fb1 initialize time 108ms
Discovery 76ee3fb1 processing .trainData-industry_87/MOTORS-GENERATORS/data.bin
Discovery 76ee3fb1 read time 12ms for .trainData-industry_87/MOTORS-GENERATORS/data.bin with 4610 records
Discovery 76ee3fb1 scanning time 9s 732ms
Discovery 76ee3fb1 recorded time 12s 411ms
Fine tuning increased fitness by 0.0000022726658419625068 to 0.8087860909037915 adjusted 1 weight 
Training 8a642253 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000397779454297531 to 0.8087900686983345 adjusted 1 weight 
Training 98a8f777 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.404672989677394e-7 to 0.8087905091656334 adjusted 1 weight 
Training 975b8256 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1009 to 386817ad-3a5f-4c9c-bd75-8b194a034aae with weight -1.0000, helping 21.7% more records than it harms (2648/4610)
Discovery 76ee3fb1 analyze time 1m 19s 462ms found 1 candidates
Discovered harmful synapse from input-529 to 8062cda0-fa5d-42d0-ac27-416d93f76c93, harming 21.9% more records than it helps (1642/4610)
Discovery 76ee3fb1 analyze harmful time 3s 883ms found 1 candidates
Discovery 76ee3fb1 analyze squashes time 3s 711ms found 0 candidates
Training 3a4687af with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 307bbc3e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.8087905091656334  error 0.19117527983559307 avg time 15s 155ms
Fine tuning increased fitness by 0.000015222685341376163 to 0.8088268917073904 adjusted 2 weights 
Generation 13 score 0.8088268917073904  error 0.19113888729383652 avg time 3s 208ms
{
  error: 0.19113888729383652,
  score: 0.8088268917073904,
  generation: 13,
  time: 183988,
  startScore: 0.8094849387355313
}
process WHOLESALE-DURABLE_GOODS_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-DURABLE_GOODS_NEC.json
4 mutations, mutation rate 5.0%, elitism 9, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 31ms (previous experiment )
Training 97ee13d4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 97ee13d4 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 97ee13d4 initialize time 117ms
Discovery 97ee13d4 processing .trainData-industry_87/WHOLESALE-DURABLE_GOODS_NEC/data.bin
Discovery 97ee13d4 read time 10ms for .trainData-industry_87/WHOLESALE-DURABLE_GOODS_NEC/data.bin with 4610 records
Discovery 97ee13d4 scanning time 6s 117ms
Training dbb84059 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.315391882314117e-7 to 0.9066245907065498 adjusted 1 weight 
Discovery 97ee13d4 recorded time 7s 997ms
Training 53140f57 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.7863046425657956e-8 to 0.9066246185695962 adjusted 1 weight 
Training 92566d8c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.907053959193661e-9 to 0.9066246204766502 adjusted 1 weight 
Training 069e694e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training cd94be3e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 65e71e34 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.787654246854231e-8 to 0.9066246383531926 adjusted 1 weight 
Fine tuning increased fitness by 4.908785822266282e-8 to 0.9066246874410508 adjusted 1 weight 
Discovered beneficial synapse from input-601 to f3b3fad3-68dd-4fbb-b6e3-c480a6c3c16c with weight 1.0000, helping 10.2% more records than it harms (576/4610)
Discovery 97ee13d4 analyze time 30s 799ms found 1 candidates
Discovered harmful synapse from 65290f07-e8b0-47b3-8864-4dee2da12c4c to f3b3fad3-68dd-4fbb-b6e3-c480a6c3c16c, harming 14.3% more records than it helps (12/4610)
Discovery 97ee13d4 analyze harmful time 1s 315ms found 1 candidates
Training 3ad2473d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.819430663553618e-8 to 0.9066247756353575 adjusted 1 weight 
Discovery 97ee13d4 analyze squashes time 2s 320ms found 1 candidate, Summary: f3b3fad3-68dd-4fbb-b6e3-c480a6c3c16c HARD_TANH -> COMPLEMENT improved: 94.0% error: 1.740721249891926e+24 -> 1.0526314181785446e+23
Fine tuning increased fitness by 1.7450916234285074e-7 to 0.9066249501445198 adjusted 1 weight 
Discovery 94050168 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 94050168 initialize time 109ms
Discovery 94050168 processing .trainData-industry_87/WHOLESALE-DURABLE_GOODS_NEC/data.bin
Generation 10 score 0.9066249501445198  error 0.09335392885627328 avg time 5s 669ms
Training 890256c1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.775835181827006e-7 to 0.906625627728038 adjusted 1 weight 
Discovery 94050168 read time 9ms for .trainData-industry_87/WHOLESALE-DURABLE_GOODS_NEC/data.bin with 4610 records
Discovery 94050168 scanning time 5s 4ms
Discovery 94050168 recorded time 7s 572ms
Fine tuning increased fitness by 0.0000012732502812085045 to 0.9066269009783192 adjusted 1 weight 
Training cb2e4f6c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000029570290203118077 to 0.9066298580073395 adjusted 1 weight 
Training 0df3b376 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000008822679514408627 to 0.9066386806868539 adjusted 1 weight 
Training 6294dd65 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000012816087510247876 to 0.9066514967743642 adjusted 1 weight 
Fine tuning increased fitness by 0.000027687164428580324 to 0.9066791839387928 adjusted 1 weight 
Training f0c5033e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00006141781945856462 to 0.9067406017582513 adjusted 1 weight 
Training b19278b3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.86039408235051e-7 to 0.9067415877976596 adjusted 1 weight 
Fine tuning increased fitness by 1.0134729500066442e-8 to 0.9067415979323891 adjusted 1 weight 
