================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  385G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  108K  1.6G   1% /run/user/1000
Uptime:  06:40:53 up 52 days, 19:29,  1 user,  load average: 1.98, 3.38, 3.63
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    3648422 3648421 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3648424 3648422 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3653618 3648424 /bin/bash worker/node.sh
nigel    3653627 3653618 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.2 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: easy
Starting Industry... Thu 24 Jul 2025 06:40:53 AEST
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
AGRICULTURAL_CHEMICALS , score: 0.921497763873236
process WHOLESALE-METALS-MINERALS_NO_PETROLEUM lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-METALS-MINERALS_NO_PETROLEUM.json
2 mutations, mutation rate 5.0%, elitism 10, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 42ms (previous experiment )
Training 3f0a68cd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3f0a68cd with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3f0a68cd initialize time 141ms
Discovery 3f0a68cd processing .trainData-industry_87/WHOLESALE-METALS-MINERALS_NO_PETROLEUM/data.bin
Generation 1 score 0.9545477642293124  error 0.04543184477124323 avg time 1s 222ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 133MB used, 300MB total
Discovery 3f0a68cd read time 5ms for .trainData-industry_87/WHOLESALE-METALS-MINERALS_NO_PETROLEUM/data.bin with 4606 records
Discovery 3f0a68cd scanning time 4s 481ms
Discovery 3f0a68cd recorded time 7s 161ms
Generation 2 score 0.9545477642293124  error 0.04543184477124323 avg time 642ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 180MB used, 302MB total
Generation 3 score 0.9545477642293124  error 0.04543184477124323 avg time 388ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 251MB used, 324MB total
Generation 4 score 0.9545477642293124  error 0.04543184477124323 avg time 296ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 237MB used, 350MB total
Generation 5 score 0.9545477642293124  error 0.04543184477124323 avg time 274ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 279MB used, 374MB total
Discovered beneficial synapse from input-661 to 4cf4633f-c758-484a-b421-6e03aba44fea with weight 1.0000, helping 14.7% more records than it harms (693/4606)
Discovery 3f0a68cd analyze time 13s 595ms found 1 candidates
Discovery 3f0a68cd analyze harmful time 672ms found 0 candidates
Discovery 3f0a68cd analyze squashes time 760ms found 1 candidate, Summary: 4cf4633f-c758-484a-b421-6e03aba44fea LogSigmoid -> COMPLEMENT improved: 7.4% error: 2.0961355187099667e+33 -> 1.941884889206374e+33
Generation 6 score 0.9545477642293124  error 0.04543184477124323 avg time 303ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 315MB used, 398MB total
Generation 7 score 0.9545477642293124  error 0.04543184477124323 avg time 227ms
Waiting for training/discovery clean up 2
Generation 8 score 0.9545536890796548  error 0.045425909920901085 avg time 347ms
Waiting for training/discovery clean up 1
Generation 9 score 0.9545536984866155  error 0.045425910513940106 avg time 233ms
{
  error: 0.045425910513940106,
  score: 0.9545536984866155,
  generation: 9,
  time: 39551,
  startScore: 0.954651363942588
}
process SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES.json
9 mutations, mutation rate 10.6%, elitism 2, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 188ms (previous experiment )
Training 95811ddd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 95811ddd with 1 binary files, sample rate: 100%, batch size: 512
Discovery 95811ddd initialize time 114ms
Discovery 95811ddd processing .trainData-industry_87/SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES/data.bin
Discovery 95811ddd read time 12ms for .trainData-industry_87/SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES/data.bin with 4606 records
Discovery 95811ddd scanning time 6s 938ms
Discovery 95811ddd recorded time 9s 661ms
Training 52317373 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000013272949126452716 to 0.922413230884579 adjusted 267 weights, 1 bias 
Over populated 52, expected 50.
Training dcc97078 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training e4d6d6b0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00002262567512778535 to 0.9224659579277606 adjusted 113 weights, 1 bias 
Over populated 52, expected 50.
Training ab145a49 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from e4de41c1-c2d2-4896-8e7e-7233e61f385e-490 to 3a861eae-51d4-4b22-9bba-0a91a42ea42a with weight 1.0000, helping 82.2% more records than it harms (3827/4606)
Discovery 95811ddd analyze time 44s 528ms found 1 candidates
Fine tuning increased fitness by 0.000014951100934856854 to 0.9224809090286955 adjusted 113 weights, 1 bias 
Discovered harmful synapse from input-1292 to 3a861eae-51d4-4b22-9bba-0a91a42ea42a, harming 78.8% more records than it helps (120/4606)
Discovery 95811ddd analyze harmful time 2s 600ms found 1 candidates
Discovery 95811ddd analyze squashes time 2s 264ms found 0 candidates
Over populated 52, expected 50.
Training fbb02227 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fbb02227 with 1 binary files, sample rate: 100%, batch size: 512
Discovery fbb02227 initialize time 148ms
Discovery fbb02227 processing .trainData-industry_87/SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES/data.bin
Fine tuning increased fitness by 0.0000060218884048168775 to 0.9224869309171003 adjusted 113 weights, 1 bias 
Discovery fbb02227 read time 6ms for .trainData-industry_87/SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES/data.bin with 4606 records
Discovery fbb02227 scanning time 6s 747ms
Over populated 54, expected 50.
Discovery fbb02227 recorded time 9s 717ms
Training 4dc13e98 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Culling duplicate creature at 46 of 51
DeDuplication of 1 creatures to 50 in 54ms (previous experiment )
Training 906a1326 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 06a37da4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Generation 10 score 0.9224939179685901  error 0.07747663803147607 avg time 12s 521ms
Training 6465476d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from e4de41c1-c2d2-4896-8e7e-7233e61f385e-490 to 3a861eae-51d4-4b22-9bba-0a91a42ea42a with weight 1.0000, helping 82.1% more records than it harms (3825/4606)
Discovery fbb02227 analyze time 47s 582ms found 1 candidates
Fine tuning increased fitness by 0.000003978544312333021 to 0.9224978965129025 adjusted 167 weights, 1 bias 
Discovered harmful synapse from input-1292 to 3a861eae-51d4-4b22-9bba-0a91a42ea42a, harming 78.7% more records than it helps (120/4606)
Discovery fbb02227 analyze harmful time 3s 396ms found 1 candidates
Over populated 52, expected 50.
Discovery fbb02227 analyze squashes time 2s 326ms found 0 candidates
Training 3f68226f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005349252707675944 to 0.9225032457656102 adjusted 167 weights, 1 bias 
Discovery 3f68226f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3f68226f initialize time 138ms
Discovery 3f68226f processing .trainData-industry_87/SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES/data.bin
Discovery 3f68226f read time 12ms for .trainData-industry_87/SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES/data.bin with 4606 records
Over populated 52, expected 50.
Discovery 3f68226f scanning time 6s 663ms
Discovery 3f68226f recorded time 9s 165ms
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000038182910329087605 to 0.9225256169515264 adjusted 167 weights, 1 bias 
Generation 16 score 0.9225291832857795  error 0.07744137271428678 avg time 6s 86ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 262MB used, 384MB total
Discovered beneficial synapse from d9f5f4b4-92a3-47d5-8170-e0221e50dd43 to 3a861eae-51d4-4b22-9bba-0a91a42ea42a with weight -1.0000, helping 81.1% more records than it harms (3801/4606)
Discovery 3f68226f analyze time 38s 396ms found 1 candidates
Discovered harmful synapse from input-1292 to 3a861eae-51d4-4b22-9bba-0a91a42ea42a, harming 78.7% more records than it helps (120/4606)
Discovery 3f68226f analyze harmful time 2s 362ms found 1 candidates
Discovery 3f68226f analyze squashes time 2s 267ms found 1 candidate, Summary: 349eae83-20d5-4f03-8c75-3553cb35e5d8 ArcTan -> Cube improved: 13.9% error: 4.947314977404309e+22 -> 4.2574188394060855e+22
Generation 17 score 0.9225299698084486  error 0.0774405861916176 avg time 931ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 280MB used, 352MB total
Over populated 53, expected 50.
Generation 18 score 0.9225305119582208  error 0.07744004404184543 avg time 736ms
Waiting for training/discovery clean up 2
Generation 19 score 0.9225329641691731  error 0.0774375918308932 avg time 770ms
Waiting for training/discovery clean up 1
Generation 20 score 0.9225346287599938  error 0.07743592724007242 avg time 746ms
{
  error: 0.07743592724007242,
  score: 0.9225346287599938,
  generation: 20,
  time: 218268,
  startScore: 0.9224150279200132
}
🔁 Attempt 1/12: git pull --rebase --autostash
Already up to date.
📦 Changes detected — committing
[main 6024505f] GRQ-7 Improved Industry models
 10 files changed, 20957 insertions(+), 15324 deletions(-)
To github.com:stSoftwareAU/GRQ-industryV2.git
   b66a7cd7..6024505f  main -> main
✅ Push succeeded
Starting Location... Thu 24 Jul 2025 07:10:26 AEST
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
MACAU , score: 0.99999997
process (poor score) MACAU , score: 0.99999997 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/MACAU.json
8 mutations, mutation rate 19.5%, elitism 4, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 38 of 51
DeDuplication of 1 creatures to 50 in 1ms (previous experiment )
CRISPR Clipped Output Score: 0.99999964, Error: 0 -> 0 neutral
CRISPR Sane Output Score: 0.9999995933311207, Error: 0 -> 6.668879374653575e-9 regression -6.668879374653575e-9
Discovery 917414b0 scheduled
Training 917414b0 scheduled
Training 917414b0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 917414b0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 917414b0 initialize time 99ms
Discovery 917414b0 processing .trainData-location_87/MACAU/data.bin
Discovery 917414b0 read time 12ms for .trainData-location_87/MACAU/data.bin with 4606 records
Generation 1 score 0.99999997 (avg: 0.4047) error 0 avg time 1s 163ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 139MB used, 262MB total
Discovery 917414b0 scanning time 2s 345ms
Discovery 917414b0 recorded time 5s 77ms
Discovery 917414b0 analyze time 45ms found 0 candidates
Discovery 917414b0 analyze harmful time 23ms found 0 candidates
Discovery 917414b0 analyze squashes time 27ms found 0 candidates
Training 917414b0 completed after 125ms
Generation 2 score 0.99999997 (avg: -32113873699560280064.0000) error 0 avg time 336ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 116MB used, 252MB total
Generation 3 score 0.99999997 (avg: 0.7561) error 0 avg time 127ms
Waiting for training/discovery clean up 2
Generation 4 score 0.99999997 (avg: 0.9103) error 0 avg time 57ms
Waiting for training/discovery clean up 1
Generation 5 score 0.99999997 (avg: 0.8853) error 0 avg time 42ms
{
  error: 0,
  score: 0.99999997,
  generation: 5,
  time: 17430,
  startScore: 0.99999997
}
JAPAN , score: 0.9318465081609231
process (poor score) JAPAN , score: 0.9318465081609231 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/JAPAN.json
4 mutations, mutation rate 10.4%, elitism 7, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 79ms (previous experiment )
Discovery 2ce25d5b scheduled
Training 2ce25d5b scheduled
Training 2ce25d5b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2ce25d5b with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2ce25d5b initialize time 119ms
Discovery 2ce25d5b processing .trainData-location_87/JAPAN/data.bin
Discovery 2ce25d5b read time 14ms for .trainData-location_87/JAPAN/data.bin with 4606 records
Discovery 2ce25d5b scanning time 33s 202ms
Discovery 2ce25d5b recorded time 36s 437ms
Training 2ce25d5b samples 3,695 of 4,606 80.2% error 0.061 time average: 16ms 239µs 783ns total: 1m 6ms
Training 1609a147 scheduled
Training 1609a147 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003841769487200608 to 0.9316826709428482 adjusted 221 weights 
Discovered beneficial synapse from input-700 to 05b77aa6-456c-4501-b0b5-b1ba2a4c5686 with weight -1.0000, helping 11.8% more records than it harms (2574/4606)
Discovery 2ce25d5b analyze time 46s 14ms found 1 candidates
Discovered harmful synapse from input-1081 to 52f04e11-504f-41f4-9100-56dd9b5d9361, harming 94.3% more records than it helps (127/4606)
Discovery 2ce25d5b analyze harmful time 10s 467ms found 1 candidates
Training 2ce25d5b completed after 1m 15s 205ms
Training 2ce25d5b compacted
Over populated 52, expected 50.
Discovery 2ce25d5b analyze squashes time 8s 635ms found 1 candidate, Summary: 05b77aa6-456c-4501-b0b5-b1ba2a4c5686 SINE -> ABSOLUTE improved: 2.8% error: 1.6271091282204135e+33 -> 1.5818460560247345e+33
Compact 2ce25d5b Score: 0.9316248995718993, Error: 0.06825763616685523 -> 0.06830398742910972, 👿 -0.0000464
Fine 2ce25d5b Score: 0.8916809905249954, Error: 0.06825763616685523 -> 0.10824787647602643, 👿 -0.0400, Variant: overshot
Trained 2ce25d5b Score: 0.8629536828637794, Error: 0.06825763616685523 -> 0.13697518413735946, 👿 -0.0687
Fine 2ce25d5b Score: 0.8486574845864823, Error: 0.06825763616685523 -> 0.1512713824145131, 👿 -0.0830, Variant: undershot
Discovery 56797f0a scheduled
Discovery 56797f0a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 56797f0a initialize time 150ms
Discovery 56797f0a processing .trainData-location_87/JAPAN/data.bin
Training 1609a147 samples 3,929 of 4,606 85.3% error 0.061 time average: 15ms 271µs 570ns total: 1m 2ms
Over populated 53, expected 50.
Discovery 56797f0a read time 14ms for .trainData-location_87/JAPAN/data.bin with 4606 records
Discovery 56797f0a scanning time 31s 853ms
Discovery 56797f0a recorded time 35s 398ms
Training 0f385d78 scheduled
Training 0f385d78 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00001919129607885761 to 0.9317169498303551 adjusted 221 weights 
Training 1609a147 completed after 1m 11s 157ms
Training 1609a147 compacted
Over populated 52, expected 50.
Discovered beneficial synapse from input-700 to 05b77aa6-456c-4501-b0b5-b1ba2a4c5686 with weight -1.0000, helping 11.9% more records than it harms (2577/4606)
Discovery 56797f0a analyze time 51s 351ms found 1 candidates
Compact 1609a147 Score: 0.9311309317831191, Error: 0.06824619605816121 -> 0.0687980652178895, 👿 -0.000552
Fine 1609a147 Score: 0.9133089510111599, Error: 0.06824619605816121 -> 0.0866199159899333, 👿 -0.0184, Variant: overshot
Fine 1609a147 Score: 0.8780426077965464, Error: 0.06824619605816121 -> 0.12188625920442209, 👿 -0.0536, Variant: undershot
Trained 1609a147 Score: 0.8457046752884075, Error: 0.06824619605816121 -> 0.15422422171273067, 👿 -0.0860
Discovered harmful synapse from input-710 to 05b77aa6-456c-4501-b0b5-b1ba2a4c5686, harming 11.3% more records than it helps (2043/4606)
Discovery 56797f0a analyze harmful time 11s 539ms found 1 candidates
Discovery 56797f0a analyze squashes time 7s 581ms found 1 candidate, Summary: 05b77aa6-456c-4501-b0b5-b1ba2a4c5686 SINE -> COMPLEMENT improved: 2.8% error: 1.6271091282204135e+33 -> 1.5818460560247345e+33
Generation 6 score 0.9317391162383906 (avg: 0.8971) error 0.06818975076261874 avg time 24s 364ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 347MB used, 449MB total
Fine tuning increased fitness by 0.000002856649905402797 to 0.931741972888296 adjusted 89 weights 
Training 0f385d78 completed after 57s 222ms
Training 0f385d78 compacted
Over populated 56, expected 50.
Generation 7 score 0.931741972888296 (avg: 0.9200) error 0.06818689411271336 avg time 2s 771ms
Waiting for training/discovery clean up 2
Compact 0f385d78 Score: 0.931165007015942, Error: 0.06821191717065425 -> 0.06876398998506661, 👿 -0.000552
Fine 0f385d78 Score: 0.9311527788653556, Error: 0.06821191717065425 -> 0.06877608813560186, 👿 -0.000564, Variant: overshot
Fine 0f385d78 Score: 0.9305035782605159, Error: 0.06821191717065425 -> 0.06942528874053017, 👿 -0.00121, Variant: undershot
Trained 0f385d78 Score: 0.9263875326981934, Error: 0.06821191717065425 -> 0.07354137430294458, 👿 -0.00533
Fine tuning increased fitness by 0.0000018556621358412073 to 0.9317438285504318 adjusted 89 weights 
Generation 8 score 0.9317438285504318 (avg: 0.9217) error 0.06818503845057755 avg time 3s 59ms
Waiting for training/discovery clean up 1
Generation 9 score 0.9317490398459972 (avg: 0.9052) error 0.06817982715501211 avg time 2s 616ms
{
  error: 0.06817982715501211,
  score: 0.9317490398459972,
  generation: 9,
  time: 328370,
  startScore: 0.9318465081609231
}
HONG_KONG , score: 0.8005166806286976
process (poor score) HONG_KONG , score: 0.8005166806286976 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/HONG_KONG.json
