================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   42G  392G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   96K  1.6G   1% /run/user/1000
Uptime:  19:30:04 up 17 days,  4:37,  1 user,  load average: 1.88, 3.07, 3.31
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    3346240 3346238 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3346242 3346240 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3346258 3346242 /bin/bash worker/node.sh
nigel    3346267 3346258 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Wed 27 Aug 2025 19:30:04 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   0c510867..e204ed7b  main       -> origin/main
HEAD is now at e204ed7b Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 5ac57228 REJECTED 41.48% -> 41.26% Delta -0.219
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
WHOLESALE-MISC_DURABLE_GOODS , score: 0.855146078020663
Discovered harmful synapse from input-523 to ebb6b89e-b5f0-4f24-b045-3f5562109095, harming 12.5% more records than it helps (1742/4629)
Discovery 48da8230 analyze harmful time 3s 560ms found 1 candidates
Training 5dca0c44 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 48da8230 analyze squashes time 3s 321ms found 0 candidates
Training 604de998 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 604de998 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 604de998 initialize time 109ms
Discovery 604de998 processing .trainData-industry_88/GOLD_AND_SILVER_ORES/data.bin
Discovery 604de998 read time 11ms for .trainData-industry_88/GOLD_AND_SILVER_ORES/data.bin with 4629 records
Discovery 604de998 scanning time 6s 262ms
Training 5cd72a85 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 604de998 recorded time 8s 996ms
Fine tuning increased fitness by 0.0000014111545414419169 to 0.8658810704728124 adjusted 1 weight 
Training 529227cf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.0851622672957149e-7 to 0.8658812789890391 adjusted 1 weight 
Training b505115a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.2082329570748414e-8 to 0.8658813110713687 adjusted 1 weight 
Fine tuning increased fitness by 1.7761113690895058e-9 to 0.86588131284748 adjusted 1 weight 
Fine tuning increased fitness by 3.0410673979019975e-11 to 0.8658813128778907 adjusted 1 weight 
Fine tuning increased fitness by 2.3308013852307852e-8 to 0.8658813361859046 adjusted 1 weight 
Discovered beneficial synapse from input-525 to 7597f3a2-9e4f-4d18-81c4-daa81c1bd8cc with weight -1.0000, helping 14.7% more records than it harms (2372/4629)
Discovery 604de998 analyze time 41s 165ms found 1 candidates
Fine tuning increased fitness by 6.050987266803531e-8 to 0.8658813966957772 adjusted 1 weight 
Discovered harmful synapse from input-523 to ebb6b89e-b5f0-4f24-b045-3f5562109095, harming 12.3% more records than it helps (1746/4629)
Discovery 604de998 analyze harmful time 1s 998ms found 1 candidates
Generation 20 score 0.8658813966957772  error 0.1340906033054931 avg time 7s 484ms
Discovery 604de998 analyze squashes time 3s 290ms found 0 candidates
Fine tuning increased fitness by 1.0920281956483535e-7 to 0.8658815058985968 adjusted 1 weight 
Generation 21 score 0.8658815058985968  error 0.1340904941026736 avg time 518ms
Waiting for additional generation
Fine tuning increased fitness by 3.2966011886959024e-7 to 0.8658818355587157 adjusted 1 weight 
Generation 22 score 0.8658818355587157  error 0.1340901644425547 avg time 515ms
{
  error: 0.1340901644425547,
  score: 0.8658818355587157,
  generation: 22,
  time: 188117,
  startScore: 0.8658372709130493
}
process STEEL_PIPE-TUBES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/STEEL_PIPE-TUBES.json
8 mutations, mutation rate 25.2%, elitism 7, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 91ms (previous experiment )
Training 990151b6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 990151b6 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 990151b6 initialize time 113ms
Discovery 990151b6 processing .trainData-industry_88/STEEL_PIPE-TUBES/data.bin
Discovery 990151b6 read time 13ms for .trainData-industry_88/STEEL_PIPE-TUBES/data.bin with 4629 records
Discovery 990151b6 scanning time 22s 988ms
Discovery 990151b6 recorded time 24s 974ms
Training a4074ca7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 763ef9ed with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1672 to b27f730e-98e7-4e16-9bd9-2efe4b0a58ff with weight -1.0000, helping 28.9% more records than it harms (2906/4629)
Discovery 990151b6 analyze time 56s 266ms found 1 candidates
Discovered harmful synapse from 34af8328-d3ec-498e-8f24-6881586b6a67 to b27f730e-98e7-4e16-9bd9-2efe4b0a58ff, harming 28.1% more records than it helps (1586/4629)
Discovery 990151b6 analyze harmful time 6s 162ms found 1 candidates
Discovery 990151b6 analyze squashes time 6s 943ms found 1 candidate, Summary: 42538d8c-1d52-47fd-8989-f8057dfb1469 SELU -> COMPLEMENT improved: 97.4% error: 5.1514139184501525e+26 -> 1.3567317476575167e+25
Training f21f701e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8727925e with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8727925e initialize time 127ms
Discovery 8727925e processing .trainData-industry_88/STEEL_PIPE-TUBES/data.bin
Fine tuning increased fitness by 0.000018982723716698402 to 0.7960853562779235 adjusted 2 weights 
Discovery 8727925e read time 15ms for .trainData-industry_88/STEEL_PIPE-TUBES/data.bin with 4629 records
Discovery 8727925e scanning time 20s 340ms
Discovery 8727925e recorded time 21s 815ms
Fine tuning increased fitness by 0.00003991800020897163 to 0.7961252742781325 adjusted 2 weights 
Generation 9 score 0.7961252742781325  error 0.2038342017234818 avg time 18s 664ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000050531091757566315 to 0.7961303273873083 adjusted 2 weights 
Generation 10 score 0.7961303273873083  error 0.20382914861430598 avg time 1s 669ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1412 to b27f730e-98e7-4e16-9bd9-2efe4b0a58ff with weight -1.0000, helping 29.1% more records than it harms (2909/4629)
Discovery 8727925e analyze time 48s 665ms found 1 candidates
Discovered harmful synapse from 34af8328-d3ec-498e-8f24-6881586b6a67 to b27f730e-98e7-4e16-9bd9-2efe4b0a58ff, harming 28.3% more records than it helps (1582/4629)
Discovery 8727925e analyze harmful time 5s 101ms found 1 candidates
Generation 11 score 0.7961303273873083  error 0.20382914861430598 avg time 1s 657ms
Waiting for discovery to complete
Discovery 8727925e analyze squashes time 5s 153ms found 0 candidates
Generation 12 score 0.7961303347266528  error 0.20382915127496093 avg time 1s 563ms
Waiting for training/discovery clean up 2
Generation 13 score 0.7961303347266528  error 0.20382915127496093 avg time 1s 484ms
Waiting for training/discovery clean up 1
Generation 14 score 0.7961303368038887  error 0.20382914919772507 avg time 1s 473ms
{
  error: 0.20382914919772507,
  score: 0.7961303368038887,
  generation: 14,
  time: 265383,
  startScore: 0.7962954376399554
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
[main 02d45c0e] GRQ-7 Improved Industry models (GRQ-7)
 10 files changed, 2452 insertions(+), 4325 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   e204ed7b..de16c214  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
🔁 [model_checkin 1.1.5] Remote has changed - resetting local branch to origin/main
HEAD is now at de16c214 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
⚙️  [model_checkin 1.1.5] Reasserting locally changed JSON from e204ed7
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
Everything up-to-date
✅ Successfully committed and pushed model changes
Starting Location... Wed 27 Aug 2025 20:11:52 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-location
   e697ff1..3389926  Develop    -> origin/Develop
HEAD is now at 3389926 GRQ-22 Improved location models (GRQ-22)
Reset branch 'Develop'
Branch 'Develop' set up to track remote branch 'Develop' from 'origin'.
Your branch is up to date with 'origin/Develop'.
✅ GRQ-location synced with remote (validation skipped)
HEAD is now at 5ac57228 REJECTED 41.48% -> 41.26% Delta -0.219
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
NONE , score: 0.9500866906699083
process (poor score) NONE , score: 0.9500866906699083 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/NONE.json
5 mutations, mutation rate 5.0%, elitism 7, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 252ms (previous experiment 1ms)
Discovery 50d2c0b5 scheduled
Training 50d2c0b5 scheduled
Training 50d2c0b5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 50d2c0b5 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 50d2c0b5 initialize time 115ms
Discovery 50d2c0b5 processing .trainData-location_88/NONE/data.bin
Discovery 50d2c0b5 read time 12ms for .trainData-location_88/NONE/data.bin with 4630 records
Discovery 50d2c0b5 scanning time 11s 149ms
Discovery 50d2c0b5 recorded time 13s 389ms
Training d9fc793e scheduled
Training d9fc793e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 50d2c0b5 completed after 14s 365ms
Training 50d2c0b5 compacted
Discovered beneficial synapse from input-1069 to 309f2ad5-64d6-4423-90c4-e0e703fbe12a with weight 1.0000, helping 28.0% more records than it harms (2291/4630)
Discovery 50d2c0b5 analyze time 21s 20ms found 1 candidates
Compact 50d2c0b5 Score: 0.9490799459658843, Error: 0.05062477342563757 -> 0.050884953036454975, 👿 -0.000260
Trained 50d2c0b5 Score: 0.9484543420462215, Error: 0.05062477342563757 -> 0.05151042695612128, 👿 -0.000886
Training 28c97114 scheduled
Training 28c97114 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-570 to 309f2ad5-64d6-4423-90c4-e0e703fbe12a, harming 29.3% more records than it helps (964/4630)
Discovery 50d2c0b5 analyze harmful time 2s 902ms found 1 candidates
Discovery 50d2c0b5 analyze squashes time 3s 34ms found 0 candidates
Training d9fc793e completed after 9s 306ms
Training d9fc793e compacted
Compact d9fc793e Score: 0.9490224533460258, Error: 0.05060775147485232 -> 0.05094244565631357, 👿 -0.000335
Fine d9fc793e Score: 0.9340900169738026, Error: 0.05060775147485232 -> 0.06587475202854008, 👿 -0.0153, Variant: overshot
Fine d9fc793e Score: 0.9321338052661167, Error: 0.05060775147485232 -> 0.06783096373622603, 👿 -0.0172, Variant: undershot
Trained d9fc793e Score: 0.8899158076066788, Error: 0.05060775147485232 -> 0.11004896139566396, 👿 -0.0594
Training 6dfa0e1a scheduled
Training 6dfa0e1a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 28c97114 completed after 13s 253ms
Training 28c97114 compacted
Over populated 52, expected 50.
Compact 28c97114 Score: 0.9490224433465017, Error: 0.050607751474377315 -> 0.05094244565583855, 👿 -0.000335
Trained 28c97114 Score: 0.8932787547826206, Error: 0.050607751474377315 -> 0.10668600421972299, 👿 -0.0561
Training 4aeadfcf scheduled
Training 4aeadfcf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 6dfa0e1a completed after 11s 731ms
Training 6dfa0e1a compacted
Compact 6dfa0e1a Score: 0.9490224413458374, Error: 0.05060775356679398 -> 0.0509424476565028, 👿 -0.000335
Trained 6dfa0e1a Score: 0.8890774819202697, Error: 0.05060775356679398 -> 0.11088727708207391, 👿 -0.0603
Discovery dd3c78bd scheduled
Training dd3c78bd scheduled
Training dd3c78bd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery dd3c78bd with 1 binary files, sample rate: 100%, batch size: 512
Discovery dd3c78bd initialize time 105ms
Discovery dd3c78bd processing .trainData-location_88/NONE/data.bin
Remove neuron 6d273cd3-b429-478d-b9a1-4d58857b3b6e as no longer connected
Training 4aeadfcf completed after 9s 814ms
Training 4aeadfcf compacted
Discovery dd3c78bd read time 9ms for .trainData-location_88/NONE/data.bin with 4630 records
Discovery dd3c78bd scanning time 10s 384ms
Discovery dd3c78bd recorded time 12s 995ms
Compact 4aeadfcf Score: 0.9491004566564936, Error: 0.05060775294019509 -> 0.05086443234584654, 👿 -0.000257
Trained 4aeadfcf Score: 0.9479709714139749, Error: 0.05060775294019509 -> 0.05199378758836874, 👿 -0.00139
Training 9b62947d scheduled
Training 9b62947d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training dd3c78bd completed after 13s 98ms
Training dd3c78bd compacted
Discovered beneficial synapse from input-1069 to 309f2ad5-64d6-4423-90c4-e0e703fbe12a with weight 1.0000, helping 28.0% more records than it harms (2273/4630)
Discovery dd3c78bd analyze time 25s 259ms found 1 candidates
Compact dd3c78bd Score: 0.9486813063052223, Error: 0.05060223629213595 -> 0.05128358269711784, 👿 -0.000681
Trained dd3c78bd Score: 0.8562445841141636, Error: 0.05060223629213595 -> 0.14372017488818004, 👿 -0.0931
Training 6acffd6a scheduled
Training 6acffd6a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-570 to 309f2ad5-64d6-4423-90c4-e0e703fbe12a, harming 28.3% more records than it helps (969/4630)
Discovery dd3c78bd analyze harmful time 3s 347ms found 1 candidates
Discovery dd3c78bd analyze squashes time 2s 310ms found 0 candidates
Training 9b62947d completed after 11s 437ms
Training 9b62947d compacted
Compact 9b62947d Score: 0.9486922743407968, Error: 0.050590551063690245 -> 0.05127250466154493, 👿 -0.000682
Trained 9b62947d Score: 0.8299401143335334, Error: 0.050590551063690245 -> 0.17002453466881184, 👿 -0.119
Discovery d85bc9ed scheduled
Training d85bc9ed scheduled
Training d85bc9ed with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d85bc9ed with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000005420257940480511 to 0.9493795181965955 adjusted 44 weights, 2 biases 
Discovery d85bc9ed initialize time 121ms
Discovery d85bc9ed processing .trainData-location_88/NONE/data.bin
Training 6acffd6a completed after 11s 825ms
Training 6acffd6a compacted
Over populated 52, expected 50.
Discovery d85bc9ed read time 10ms for .trainData-location_88/NONE/data.bin with 4630 records
Discovery d85bc9ed scanning time 10s 732ms
Discovery d85bc9ed recorded time 13s 283ms
Compact 6acffd6a Score: 0.949034898669501, Error: 0.05059438731491807 -> 0.0509300003328384, 👿 -0.000336
Trained 6acffd6a Score: 0.8913761761328629, Error: 0.05059438731491807 -> 0.10858859286947983, 👿 -0.0580
Training a7fe045f scheduled
Training a7fe045f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training d85bc9ed completed after 11s 360ms
Training d85bc9ed compacted
Generation 10 score 0.9493795181965955 (avg: 0.9479) error 0.05058513080574974 avg time 17s 349ms
Discovered beneficial synapse from input-1069 to 309f2ad5-64d6-4423-90c4-e0e703fbe12a with weight 1.0000, helping 28.1% more records than it harms (2277/4630)
Discovery d85bc9ed analyze time 25s 100ms found 1 candidates
Compact d85bc9ed Score: 0.9493795941065003, Error: 0.05058513080574974 -> 0.05058517489584248, 👿 -4.41e-8
Trained d85bc9ed Score: 0.9451917248844639, Error: 0.05058513080574974 -> 0.054772924117881414, 👿 -0.00419
Training dd7dca82 scheduled
Training dd7dca82 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 7.590990480643711e-8 to 0.9493795941065003 neurons: 96 was: 97 synapses: 2563 was: 2565
Discovered harmful synapse from input-570 to 309f2ad5-64d6-4423-90c4-e0e703fbe12a, harming 28.3% more records than it helps (971/4630)
Discovery d85bc9ed analyze harmful time 3s 299ms found 1 candidates
Discovery d85bc9ed analyze squashes time 3s 275ms found 0 candidates
Training a7fe045f completed after 11s 552ms
Training a7fe045f compacted
Compact a7fe045f Score: 0.9493784251560671, Error: 0.050585124264065424 -> 0.05058633384627649, 👿 -0.00000121
Trained a7fe045f Score: 0.8920272598598736, Error: 0.050585124264065424 -> 0.10793737914247256, 👿 -0.0574
Discovery e2d3ab0b scheduled
Training e2d3ab0b scheduled
Training e2d3ab0b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004735329279137446 to 0.9493843294357794 adjusted 1 bias 
Discovery e2d3ab0b with 1 binary files, sample rate: 100%, batch size: 512
Discovery e2d3ab0b initialize time 142ms
Discovery e2d3ab0b processing .trainData-location_88/NONE/data.bin
Training dd7dca82 completed after 11s 333ms
Training dd7dca82 compacted
Discovery e2d3ab0b read time 12ms for .trainData-location_88/NONE/data.bin with 4630 records
Discovery e2d3ab0b scanning time 8s 139ms
Discovery e2d3ab0b recorded time 10s 933ms
Trained dd7dca82 Score: 0.94916524579302, Error: 0.05058517489584248 -> 0.0507995232093228, 👿 -0.000214
Compact dd7dca82 Score: 0.9491220866882915, Error: 0.05058517489584248 -> 0.050842812314047886, 👿 -0.000258
Training e2d3ab0b completed after 13s 641ms
Training e2d3ab0b compacted
Compact e2d3ab0b Score: 0.9490477817642233, Error: 0.050580439566563336 -> 0.05091711723811601, 👿 -0.000337
Trained e2d3ab0b Score: 0.9007547149574121, Error: 0.050580439566563336 -> 0.09921005404493066, 👿 -0.0486
Fine tuning increased fitness by 0.000004673926271570039 to 0.9493928091635497 adjusted 45 weights, 3 biases 
Generation 14 score 0.9493928091635497 (avg: 0.9479) error 0.05057195983879308 avg time 6s 735ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.000001330627455553568 to 0.9493941397910053 adjusted 43 weights, 3 biases 
Discovered beneficial synapse from input-1314 to 720f66f2-c954-414c-8221-0b7009f3cfe8 with weight -1.0000, helping 57.5% more records than it harms (3584/4630)
Discovery e2d3ab0b analyze time 39s 318ms found 1 candidates
Discovered harmful synapse from input-570 to 309f2ad5-64d6-4423-90c4-e0e703fbe12a, harming 28.3% more records than it helps (971/4630)
Discovery e2d3ab0b analyze harmful time 2s 29ms found 1 candidates
Generation 15 score 0.9493941397910053 (avg: 0.8372) error 0.05057062921133743 avg time 1s 501ms
Waiting for discovery to complete
Discovery e2d3ab0b analyze squashes time 2s 499ms found 0 candidates
Fine tuning increased fitness by 0.000003349980051470247 to 0.9493974897710568 adjusted 43 weights, 3 biases 
Generation 16 score 0.9493974897710568 (avg: 0.8458) error 0.05056727923128597 avg time 1s 230ms
