================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   43G  391G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   84K  1.6G   1% /run/user/1000
Uptime:  10:48:39 up 4 days, 19:55,  1 user,  load average: 2.09, 3.02, 3.35
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    1165570 1165569 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    1165572 1165570 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    1187444 1165572 /bin/bash worker/node.sh
nigel    1187453 1187444 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: easy
Starting Industry... Fri 15 Aug 2025 10:48:39 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   7111e9b..b725578  main       -> origin/main
HEAD is now at b725578 GRQ-10 Improved Industry models (GRQ-10) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ GRQ-industryV2 synced with remote and JSON validated
Fetching compressed training data: ../../.cache/trainData-industry_88/cb518082a0e4cea83ed72aa9af5e7d19ffdc78ec7307c070b4e720b587aec014.tgz...
Cleaning up old training data versions...
Decompressing training data...
HEAD is now at 5054522 REJECTED 39.69% -> 36.16% Delta -3.533
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 30s)
✅ GRQ-portfolio synced with remote and JSON validated
COMPUTER-OFFICE_EQUIPMENT , score: 0.8559602277372377
Training 5d157783 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5d157783 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5d157783 initialize time 138ms
Discovery 5d157783 processing .trainData-industry_88/SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT/data.bin
Discovery 5d157783 read time 7ms for .trainData-industry_88/SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT/data.bin with 4622 records
Discovery 5d157783 scanning time 15s 199ms
Discovery 5d157783 recorded time 17s 435ms
Fine tuning increased fitness by 0.000014875305357042734 to 0.8290765454656028 adjusted 1 weight 
Training dd5f2616 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000020238376392978097 to 0.8290967838419958 adjusted 1 weight 
Fine tuning increased fitness by 0.000026602530559971527 to 0.8291233863725558 adjusted 1 weight 
Training aaed7664 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.043835636930893e-7 to 0.8291238907561195 adjusted 1 weight 
Fine tuning increased fitness by 7.538823676433992e-8 to 0.8291239661443562 adjusted 1 weight 
Training 0f2d310b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-601 to bbcd0388-5e69-48cb-a41e-65e670e1c033 with weight -1.0000, helping 19.3% more records than it harms (2758/4622)
Discovery 5d157783 analyze time 1m 17s 407ms found 1 candidates
Discovered harmful synapse from input-1188 to 3af5e31a-87bb-43fc-b25c-32dbbcc4a79f, harming 12.8% more records than it helps (2016/4622)
Discovery 5d157783 analyze harmful time 6s 183ms found 1 candidates
Discovery 5d157783 analyze squashes time 6s 487ms found 0 candidates
Training 7d991680 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6ba1b5cb with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6ba1b5cb initialize time 114ms
Discovery 6ba1b5cb processing .trainData-industry_88/SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT/data.bin
Fine tuning increased fitness by 5.204066066966107e-10 to 0.8291239666647628 adjusted 1 weight 
Generation 10 score 0.8291239666647628  error 0.17083659233610063 avg time 14s 586ms
Discovery 6ba1b5cb read time 12ms for .trainData-industry_88/SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT/data.bin with 4622 records
Discovery 6ba1b5cb scanning time 14s 396ms
Discovery 6ba1b5cb recorded time 15s 795ms
Generation 14 score 0.8291239666647628  error 0.17083659233610063 avg time 4s 373ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 15 score 0.8291239666647628  error 0.17083659233610063 avg time 853ms
Waiting for discovery to complete
Generation 16 score 0.8291239666647628  error 0.17083659233610063 avg time 1s 275ms
Waiting for discovery to complete
Generation 17 score 0.8291239666647628  error 0.17083659233610063 avg time 863ms
Waiting for discovery to complete
Generation 18 score 0.8291239666647628  error 0.17083659233610063 avg time 1s 269ms
Waiting for discovery to complete
Generation 19 score 0.8291239666647628  error 0.17083659233610063 avg time 917ms
Waiting for discovery to complete
Generation 20 score 0.8291239666647628  error 0.17083659233610063 avg time 1s 230ms
Waiting for discovery to complete
Generation 21 score 0.8291239666647628  error 0.17083659233610063 avg time 943ms
Waiting for discovery to complete
Discovered beneficial synapse from input-601 to bbcd0388-5e69-48cb-a41e-65e670e1c033 with weight -1.0000, helping 19.3% more records than it harms (2758/4622)
Discovery 6ba1b5cb analyze time 1m 56s 599ms found 1 candidates
Generation 22 score 0.8291239666647628  error 0.17083659233610063 avg time 1s 192ms
Waiting for discovery to complete
Discovered harmful synapse from input-1084 to 9bdb23fc-2a7b-4d80-92b1-598a82d89c93, harming 14.2% more records than it helps (1982/4622)
Discovery 6ba1b5cb analyze harmful time 5s 766ms found 1 candidates
Discovery 6ba1b5cb analyze squashes time 4s 907ms found 0 candidates
Generation 23 score 0.8291239666647628  error 0.17083659233610063 avg time 920ms
Waiting for discovery to complete
Generation 24 score 0.8291239666647628  error 0.17083659233610063 avg time 941ms
Waiting for training/discovery clean up 2
Generation 25 score 0.8291239666647628  error 0.17083659233610063 avg time 810ms
Waiting for training/discovery clean up 1
Generation 26 score 0.8291239666647628  error 0.17083659233610063 avg time 876ms
{
  error: 0.17083659233610063,
  score: 0.8291239666647628,
  generation: 26,
  time: 310768,
  startScore: 0.8291038873631108
}
process INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP.json
1 mutation, mutation rate 10.5%, elitism 2, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 119ms (previous experiment )
Training b92faf8d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b92faf8d with 1 binary files, sample rate: 100%, batch size: 512
Discovery b92faf8d initialize time 139ms
Discovery b92faf8d processing .trainData-industry_88/INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP/data.bin
Discovery b92faf8d read time 17ms for .trainData-industry_88/INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP/data.bin with 4622 records
Discovery b92faf8d scanning time 12s 857ms
Discovery b92faf8d recorded time 15s 516ms
Training 3818f575 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 96451322 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 9dd33166 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 2fef97d5-ccbe-4955-8392-347393f8f451 to c41c8b30-fedb-4867-b0e1-8c80906ef333 with weight 1.0000, helping 25.9% more records than it harms (2661/4622)
Discovery b92faf8d analyze time 1m 5s 897ms found 1 candidates
Discovered harmful synapse from input-1532 to c41c8b30-fedb-4867-b0e1-8c80906ef333, harming 20.8% more records than it helps (1582/4622)
Discovery b92faf8d analyze harmful time 5s 328ms found 1 candidates
Over populated 52, expected 50.
Discovery b92faf8d analyze squashes time 6s 223ms found 1 candidate, Summary: c41c8b30-fedb-4867-b0e1-8c80906ef333 BENT_IDENTITY -> TAN improved: 75.2% error: 2.6776314736151943e+26 -> 6.643161477029761e+25
Training 26e44557 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 26e44557 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 26e44557 initialize time 145ms
Discovery 26e44557 processing .trainData-industry_88/INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP/data.bin
Over populated 56, expected 50.
Discovery 26e44557 read time 11ms for .trainData-industry_88/INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP/data.bin with 4622 records
Discovery 26e44557 scanning time 14s 513ms
Discovery 26e44557 recorded time 17s 119ms
Training 2190ed4e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Over populated 52, expected 50.
Generation 8 score 0.831382728352748  error 0.16857613064889299 avg time 18s 962ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from 2fef97d5-ccbe-4955-8392-347393f8f451 to c41c8b30-fedb-4867-b0e1-8c80906ef333 with weight 1.0000, helping 25.8% more records than it harms (2659/4622)
Discovery 26e44557 analyze time 1m 5s 698ms found 1 candidates
Discovered harmful synapse from input-1532 to c41c8b30-fedb-4867-b0e1-8c80906ef333, harming 20.9% more records than it helps (1579/4622)
Discovery 26e44557 analyze harmful time 6s 967ms found 1 candidates
Fine tuning increased fitness by 0.0000067587830246962355 to 0.8313894871357727 adjusted 382 weights, 16 biases 
Discovery 26e44557 analyze squashes time 4s 594ms found 1 candidate, Summary: c41c8b30-fedb-4867-b0e1-8c80906ef333 BENT_IDENTITY -> TAN improved: 75.2% error: 2.6776314736151943e+26 -> 6.643161477029761e+25
Constant neuron 099ece56-251a-417d-819f-9258cf44f279 convert hidden to constant
Adjust neuron 099ece56-251a-417d-819f-9258cf44f279 bias 0.09424893079420113 to 0.09397085209038047
Generation 9 score 0.8313894871357727  error 0.16856937186586832 avg time 1s 883ms
Waiting for discovery to complete
Over populated 53, expected 50.
Generation 10 score 0.8313979274226001  error 0.16856093157904078 avg time 1s 447ms
Waiting for training/discovery clean up 2
Generation 11 score 0.8314044958096969  error 0.16855436319194406 avg time 1s 548ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000011907211678874319 to 0.8314164030213758 adjusted 385 weights, 16 biases 
Generation 12 score 0.8314164030213758  error 0.1685424559802652 avg time 1s 454ms
{
  error: 0.1685424559802652,
  score: 0.8314164030213758,
  generation: 12,
  time: 253252,
  startScore: 0.8313540136589405
}
process SANITARY_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SANITARY_SERVICES.json
9 mutations, mutation rate 5.0%, elitism 2, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 111ms (previous experiment )
Training 7c5cad5d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7c5cad5d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7c5cad5d initialize time 149ms
Discovery 7c5cad5d processing .trainData-industry_88/SANITARY_SERVICES/data.bin
Discovery 7c5cad5d read time 12ms for .trainData-industry_88/SANITARY_SERVICES/data.bin with 4622 records
Discovery 7c5cad5d scanning time 10s 316ms
Discovery 7c5cad5d recorded time 12s 694ms
Training 90f03290 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 3fc9b671-c4b4-4c53-9ac6-d7c2662dc697 as no longer connected
Training e88218b0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 1.2002159743840224e-7 to 0.9198249809366299 neurons: 138 was: 139 synapses: 3069 was: 3071
Training 5c967bc0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.574929324263621e-11 to 0.9198249809823792 adjusted 1 bias 
Training fd0cfc9d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 1.2065918764125882e-7 to 0.9198251016415668 neurons: 137 was: 138 synapses: 3067 was: 3069
Discovered beneficial synapse from input-928 to 361cdd20-2035-48ab-bfa9-f7eef3d4af0f with weight 1.0000, helping 14.7% more records than it harms (1179/4622)
Discovery 7c5cad5d analyze time 1m 23s 603ms found 1 candidates
Discovered harmful synapse from input-560 to 61b97ac6-484b-4016-8001-f28b69bc13fd, harming 14.8% more records than it helps (506/4622)
Discovery 7c5cad5d analyze harmful time 3s 671ms found 1 candidates
Discovery 7c5cad5d analyze squashes time 4s 904ms found 0 candidates
Training 8689ed7e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8689ed7e with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8689ed7e initialize time 121ms
Discovery 8689ed7e processing .trainData-industry_88/SANITARY_SERVICES/data.bin
Discovery 8689ed7e read time 15ms for .trainData-industry_88/SANITARY_SERVICES/data.bin with 4622 records
Discovery 8689ed7e scanning time 8s 890ms
Discovery 8689ed7e recorded time 11s 753ms
Training 3d7d7095 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 1.365547022125213e-7 to 0.9198252644813018 neurons: 136 was: 137 synapses: 3065 was: 3067
Fine tuning increased fitness by 3.714759463369077e-7 to 0.9198256359572481 adjusted 3 biases 
Generation 9 score 0.9198257567038848  error 0.08012998929790759 avg time 19s 87ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 1.8071158114363328e-7 to 0.9198259374154659 adjusted 3 biases 
Generation 10 score 0.9198259374154659  error 0.08012980858632651 avg time 2s 132ms
Waiting for discovery to complete
Discovered beneficial synapse from 66b6a518-cea4-4f52-ad30-66531e188f2f to 61b97ac6-484b-4016-8001-f28b69bc13fd with weight -1.0000, helping 15.4% more records than it harms (1205/4622)
Discovery 8689ed7e analyze time 1m 34s 17ms found 1 candidates
Discovered harmful synapse from input-560 to 61b97ac6-484b-4016-8001-f28b69bc13fd, harming 14.8% more records than it helps (506/4622)
Discovery 8689ed7e analyze harmful time 2s 696ms found 1 candidates
Generation 11 score 0.9198262720992997  error 0.08012947390249264 avg time 1s 880ms
Waiting for discovery to complete
Discovery 8689ed7e analyze squashes time 4s 914ms found 0 candidates
Fine tuning increased fitness by 6.517870307920504e-7 to 0.9198269238863305 adjusted 3 biases 
Generation 12 score 0.9198269238863305  error 0.08012882211546186 avg time 1s 613ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 9.293483196337604e-7 to 0.9198278532346501 adjusted 3 biases 
Generation 13 score 0.9198278532346501  error 0.08012789276714224 avg time 1s 515ms
Waiting for training/discovery clean up 1
Generation 14 score 0.919830266142351  error 0.08012547985944138 avg time 1s 522ms
{
  error: 0.08012547985944138,
  score: 0.919830266142351,
  generation: 14,
  time: 277805,
  startScore: 0.9198107622098516
}
process MOTOR_VEHICLES-PASSENGER_CAR_BODIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MOTOR_VEHICLES-PASSENGER_CAR_BODIES.json
7 mutations, mutation rate 20.2%, elitism 7, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 179ms (previous experiment )
Training f5908064 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f5908064 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f5908064 initialize time 147ms
Discovery f5908064 processing .trainData-industry_88/MOTOR_VEHICLES-PASSENGER_CAR_BODIES/data.bin
Discovery f5908064 read time 9ms for .trainData-industry_88/MOTOR_VEHICLES-PASSENGER_CAR_BODIES/data.bin with 4622 records
Discovery f5908064 scanning time 8s 64ms
Discovery f5908064 recorded time 10s 735ms
Training b1558b83 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 620a4379 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 1.391426122099304e-7 to 0.9476397287903727 neurons: 100 was: 101 synapses: 1983 was: 1985
Training 6819ee99 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training c5f303ce with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1472 to 9fcdab41-891b-4923-a362-29b598c5c6bf with weight -1.0000, helping 31.2% more records than it harms (1826/4622)
Discovery f5908064 analyze time 44s 981ms found 1 candidates
Training 2271412a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-50 to 9fcdab41-891b-4923-a362-29b598c5c6bf, harming 31.1% more records than it helps (386/4622)
Discovery f5908064 analyze harmful time 4s 398ms found 1 candidates
Fine tuning increased fitness by 7.186887103216577e-7 to 0.9476411023847211 adjusted 560 weights, 20 biases 
Discovery f5908064 analyze squashes time 3s 246ms found 0 candidates
Over populated 52, expected 50.
Discovery d34539cd with 1 binary files, sample rate: 100%, batch size: 512
Discovery d34539cd initialize time 104ms
Discovery d34539cd processing .trainData-industry_88/MOTOR_VEHICLES-PASSENGER_CAR_BODIES/data.bin
Discovery d34539cd read time 7ms for .trainData-industry_88/MOTOR_VEHICLES-PASSENGER_CAR_BODIES/data.bin with 4622 records
Discovery d34539cd scanning time 4s 652ms
Discovery d34539cd recorded time 7s 922ms
Training a0ab6ffa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.614531345925599e-7 to 0.9476438682128012 adjusted 553 weights, 18 biases 
Remove neuron a15f48ee-4e2e-4ff9-9d8e-5cbe469ea6a4 as no longer connected
Remove neuron 45ba5fa2-2911-4dcc-a049-6354b77e6e83 as no longer connected
Over populated 52, expected 50.
Training 91d591a0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.0160110641699305e-7 to 0.9476442666308749 adjusted 539 weights, 16 biases 
Over populated 52, expected 50.
Generation 10 score 0.9476442666308749  error 0.05232577936919125 avg time 11s 433ms
Training 38f41bee with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 3ccf0f7f-f64e-4b56-ba12-378d6ead628b as no longer connected
Remove neuron 720d41cc-8e7e-4ef7-86e8-067706fd3c09 as no longer connected
Over populated 52, expected 50.
Training 47a728af with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1472 to 9fcdab41-891b-4923-a362-29b598c5c6bf with weight -1.0000, helping 31.2% more records than it harms (1826/4622)
Discovery d34539cd analyze time 45s 167ms found 1 candidates
Discovered harmful synapse from input-50 to 9fcdab41-891b-4923-a362-29b598c5c6bf, harming 31.1% more records than it helps (386/4622)
Discovery d34539cd analyze harmful time 2s 899ms found 1 candidates
Discovery d34539cd analyze squashes time 2s 967ms found 0 candidates
Over populated 52, expected 50.
Training e877135c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e877135c with 1 binary files, sample rate: 100%, batch size: 512
Compacting increased fitness by 3.5521458108256354e-8 to 0.947644674744816 neurons: 100 was: 101 synapses: 1983 was: 1985
Discovery e877135c initialize time 151ms
Discovery e877135c processing .trainData-industry_88/MOTOR_VEHICLES-PASSENGER_CAR_BODIES/data.bin
Discovery e877135c read time 14ms for .trainData-industry_88/MOTOR_VEHICLES-PASSENGER_CAR_BODIES/data.bin with 4622 records
Discovery e877135c scanning time 6s 371ms
Over populated 54, expected 50.
Discovery e877135c recorded time 8s 767ms
Fine tuning increased fitness by 1.1917980258235872e-7 to 0.9476447939246185 adjusted 246 weights, 6 biases 
Remove neuron 1ef3bbe5-ea0b-4d3d-82ce-8f49879b9833 as no longer connected
Constant neuron d7c78742-f30d-4420-94af-4ccbb9254cfe convert hidden to constant
Adjust neuron d7c78742-f30d-4420-94af-4ccbb9254cfe bias 0.043226799999999996 to 0.0431998962060555
Over populated 52, expected 50.
Fine tuning increased fitness by 1.0552397067264963e-7 to 0.9476448994485892 adjusted 224 weights, 6 biases 
Generation 17 score 0.9476458115627167  error 0.05232435443735338 avg time 7s 245ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from input-1472 to 9fcdab41-891b-4923-a362-29b598c5c6bf with weight -1.0000, helping 31.2% more records than it harms (1826/4622)
Discovery e877135c analyze time 34s 330ms found 1 candidates
Discovered harmful synapse from input-65 to 95225e1c-07c3-4cae-8299-97b60885d017, harming 22.9% more records than it helps (1332/4622)
Discovery e877135c analyze harmful time 3s 908ms found 1 candidates
Fine tuning increased fitness by 7.664474976909474e-7 to 0.9476465780102143 adjusted 215 weights, 5 biases 
Discovery e877135c analyze squashes time 2s 179ms found 0 candidates
Generation 18 score 0.9476465780102143  error 0.052323587989852316 avg time 763ms
Waiting for discovery to complete
Generation 19 score 0.9476466582319075  error 0.05232350776815698 avg time 635ms
Waiting for training/discovery clean up 2
Generation 20 score 0.947646802714194  error 0.05232336328587243 avg time 677ms
Waiting for training/discovery clean up 1
Generation 21 score 0.9476470318957869  error 0.05232313410428259 avg time 709ms
{
  error: 0.05232313410428259,
  score: 0.9476470318957869,
  generation: 21,
  time: 215002,
  startScore: 0.9479167857984439
}
process LABORATORY_ANALYTICAL_INSTRUMENTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/LABORATORY_ANALYTICAL_INSTRUMENTS.json
8 mutations, mutation rate 5.0%, elitism 7, mutation FFW, selection FITNESS_PROPORTIONATE
