================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   28G  406G   7% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  104K  1.6G   1% /run/user/1000
Uptime:  05:20:04 up 25 days, 14:27,  1 user,  load average: 0.04, 1.32, 2.49
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel     264982  264981 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel     264984  264982 /bin/bash /home/nigel/src/GRQ/run.sh
nigel     265001  264984 /bin/bash worker/node.sh
nigel     265010  265001 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.5 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Fri 05 Sep 2025 05:20:04 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   f5f22e83..3ed30deb  main       -> origin/main
HEAD is now at 3ed30deb Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
From github.com:stSoftwareAU/GRQ-portfolio
   1b116198..173675af  main       -> origin/main
HEAD is now at 173675af REJECTED 42.56% -> 40.91% Delta -1.645
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.9024015451026257
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 273ms (previous experiment )
Training b4649411 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b4649411 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b4649411 initialize time 127ms
Discovery b4649411 processing .trainData-industry_88/MISCELLANEOUS_TRANSPORTATION_EQUIPMENT/data.bin
Remove neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5-496 as no longer connected
Discovery b4649411 read time 12ms for .trainData-industry_88/MISCELLANEOUS_TRANSPORTATION_EQUIPMENT/data.bin with 4635 records
Discovery b4649411 scanning time 23s 853ms
Discovery b4649411 recorded time 25s 958ms
Training 3c3b73c5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training bbbee70b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from output-1 to output-2 with weight 1.0000, helping 38.0% more records than it harms (3193/4635)
Discovery b4649411 analyze time 1m 19s 827ms found 1 candidates
Discovered harmful synapse from input-617 to output-2, harming 21.1% more records than it helps (1824/4635)
Discovery b4649411 analyze harmful time 12s 829ms found 1 candidates
Training f02bbec5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b4649411 analyze squashes time 8s 778ms found 1 candidate, Summary: 8c8fc085-89dd-472e-ae08-42f0f73e04e5 SQRT -> Cube improved: 1.6% error: 48243255858040020992.0000 -> 47465109962248593408.0000
Remove neuron 8ed14193-ab3c-4620-a763-23bd7b441d79-2008 as no longer connected
Fine tuning increased fitness by 0.0000014127712596456732 to 0.8001314703819393 adjusted 1 weight 
Fine tuning increased fitness by 0.0000044541595289882 to 0.8001359245414683 adjusted 1 weight 
Remove neuron 98127b3c-3952-4c60-a9d4-1b0f58fcecad as no longer connected
Generation 9 score 0.8001373060657647  error 0.19982070793525183 avg time 18s 335ms
{
  error: 0.19982070793525183,
  score: 0.8001373060657647,
  generation: 9,
  time: 183823,
  startScore: 0.8025299184645351
}
process OIL-GAS_FIELD_EXPLORATION_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/OIL-GAS_FIELD_EXPLORATION_SERVICES.json
1 mutation, mutation rate 5.0%, elitism 10, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 232ms (previous experiment )
Training 765f5909 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 765f5909 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 765f5909 initialize time 148ms
Discovery 765f5909 processing .trainData-industry_88/OIL-GAS_FIELD_EXPLORATION_SERVICES/data.bin
Discovery 765f5909 read time 10ms for .trainData-industry_88/OIL-GAS_FIELD_EXPLORATION_SERVICES/data.bin with 4635 records
Discovery 765f5909 scanning time 25s 908ms
Discovery 765f5909 recorded time 27s 670ms
Training 986a6832 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1549 to b3b683c4-5d7c-445b-92b0-5d6a23b2d110 with weight 1.0000, helping 59.9% more records than it harms (3067/4635)
Discovery 765f5909 analyze time 53s 87ms found 1 candidates
Discovered harmful synapse from input-1424 to b3b683c4-5d7c-445b-92b0-5d6a23b2d110, harming 60.9% more records than it helps (266/4635)
Discovery 765f5909 analyze harmful time 5s 509ms found 1 candidates
Discovery 765f5909 analyze squashes time 5s 702ms found 0 candidates
Discovery c13aba24 with 1 binary files, sample rate: 100%, batch size: 512
Discovery c13aba24 initialize time 156ms
Discovery c13aba24 processing .trainData-industry_88/OIL-GAS_FIELD_EXPLORATION_SERVICES/data.bin
Training e94b76ef with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.128083887002589e-7 to 0.8668829762000849 adjusted 2 weights, 2 biases 
Discovery c13aba24 read time 12ms for .trainData-industry_88/OIL-GAS_FIELD_EXPLORATION_SERVICES/data.bin with 4635 records
Discovery c13aba24 scanning time 25s 391ms
Discovery c13aba24 recorded time 27s 7ms
Fine tuning increased fitness by 7.710381269010469e-7 to 0.8668837472382118 adjusted 2 weights, 2 biases 
Fine tuning increased fitness by 4.818161126740605e-7 to 0.8668842290543245 adjusted 2 weights, 2 biases 
Generation 9 score 0.8668842290543245  error 0.13307777394686382 avg time 18s 295ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 1.394525839248928e-7 to 0.8668843685069084 adjusted 2 weights, 2 biases 
Generation 10 score 0.8668843685069084  error 0.1330776344942799 avg time 1s 467ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1549 to b3b683c4-5d7c-445b-92b0-5d6a23b2d110 with weight 1.0000, helping 59.7% more records than it harms (3062/4635)
Discovery c13aba24 analyze time 1m 5s 693ms found 1 candidates
Discovered harmful synapse from input-1424 to b3b683c4-5d7c-445b-92b0-5d6a23b2d110, harming 60.8% more records than it helps (270/4635)
Discovery c13aba24 analyze harmful time 5s 891ms found 1 candidates
Generation 11 score 0.8668844687469718  error 0.13307753425421656 avg time 1s 528ms
Waiting for discovery to complete
Discovery c13aba24 analyze squashes time 4s 209ms found 0 candidates
Generation 12 score 0.8668845529990227  error 0.13307745000216564 avg time 1s 157ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 1.0231265279436741e-7 to 0.8668846553116755 adjusted 2 weights, 2 biases 
Generation 13 score 0.8668846553116755  error 0.13307734768951282 avg time 1s 235ms
Waiting for training/discovery clean up 1
Generation 14 score 0.8668879858773745  error 0.13307399712381468 avg time 1s 219ms
{
  error: 0.13307399712381468,
  score: 0.8668879858773745,
  generation: 14,
  time: 249445,
  startScore: 0.8670288560368996
}
process RETAIL-JEWELRY_STORES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-JEWELRY_STORES.json
9 mutations, mutation rate 27.5%, elitism 3, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 255ms (previous experiment )
Training be5fb342 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery be5fb342 with 1 binary files, sample rate: 100%, batch size: 512
Discovery be5fb342 initialize time 107ms
Discovery be5fb342 processing .trainData-industry_88/RETAIL-JEWELRY_STORES/data.bin
Remove neuron 2adaffc2-229d-402c-b71c-ff63aa983ad1 as no longer connected
Remove neuron ee78c62b-c206-4cd0-93a0-dce4a296472a as no longer connected
Discovery be5fb342 read time 12ms for .trainData-industry_88/RETAIL-JEWELRY_STORES/data.bin with 4635 records
Discovery be5fb342 scanning time 11s 532ms
Discovery be5fb342 recorded time 13s 611ms
Training 1e33a2ad with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 634787df-14d7-4ad3-8f3b-a8578a19af4c as no longer connected
Training 368abf91 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003659676261147382 to 0.8174935209502223 adjusted 183 weights, 4 biases 
Discovered beneficial synapse from input-1599 to f90651ae-23e8-48c9-9037-00d3ba994d0d with weight -1.0000, helping 22.5% more records than it harms (2840/4635)
Discovery be5fb342 analyze time 42s 245ms found 1 candidates
Discovered harmful synapse from input-562 to b3249b67-fb5b-4511-a8ca-8b9259ab7ff3, harming 26.2% more records than it helps (1710/4635)
Discovery be5fb342 analyze harmful time 2s 606ms found 1 candidates
Discovery be5fb342 analyze squashes time 3s 205ms found 1 candidate, Summary: f90651ae-23e8-48c9-9037-00d3ba994d0d ArcTan -> Cube improved: 26.4% error: 5.3836299731076e+23 -> 3.9604018117300424e+23
Training c89b9406 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c89b9406 with 1 binary files, sample rate: 100%, batch size: 512
Discovery c89b9406 initialize time 122ms
Discovery c89b9406 processing .trainData-industry_88/RETAIL-JEWELRY_STORES/data.bin
Fine tuning increased fitness by 9.355824193146844e-8 to 0.8174936145084643 adjusted 183 weights, 4 biases 
Over populated 55, expected 50.
Discovery c89b9406 read time 13ms for .trainData-industry_88/RETAIL-JEWELRY_STORES/data.bin with 4635 records
Discovery c89b9406 scanning time 11s 535ms
Discovery c89b9406 recorded time 13s 572ms
Training 92bcb617 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006701079964699375 to 0.817500315588429 adjusted 183 weights, 4 biases 
Training 718b81b8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000059123422248008595 to 0.8175062279306538 adjusted 183 weights, 4 biases 
Over populated 52, expected 50.
Training 74906ddb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003083488855359917 to 0.8175093114195091 adjusted 183 weights, 4 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000004359992638813814 to 0.8175136714121479 adjusted 183 weights, 4 biases 
Discovered beneficial synapse from input-1599 to f90651ae-23e8-48c9-9037-00d3ba994d0d with weight -1.0000, helping 22.5% more records than it harms (2840/4635)
Discovery c89b9406 analyze time 1m 11s 560ms found 1 candidates
Discovered harmful synapse from input-562 to b3249b67-fb5b-4511-a8ca-8b9259ab7ff3, harming 26.3% more records than it helps (1709/4635)
Discovery c89b9406 analyze harmful time 1s 617ms found 1 candidates
Over populated 52, expected 50.
Discovery c89b9406 analyze squashes time 2s 367ms found 1 candidate, Summary: f90651ae-23e8-48c9-9037-00d3ba994d0d ArcTan -> Cube improved: 26.4% error: 5.384304191062326e+23 -> 3.9604312608280155e+23
Fine tuning increased fitness by 5.721412102976942e-7 to 0.8175142435533582 adjusted 183 weights, 4 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 6.690165784695168e-7 to 0.8175149125699367 adjusted 183 weights, 4 biases 
Generation 10 score 0.8175149125699367  error 0.18245825343083108 avg time 18s 580ms
{
  error: 0.18245825343083108,
  score: 0.8175149125699367,
  generation: 10,
  time: 186254,
  startScore: 0.8219883929381437
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
[main a1a5af63] GRQ-7 Improved Industry models (GRQ-7)
 10 files changed, 18868 insertions(+), 6008 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   3ed30deb..467b3263  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
🔁 [model_checkin 1.1.5] Remote has changed - resetting local branch to origin/main
HEAD is now at 467b3263 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
⚙️  [model_checkin 1.1.5] Reasserting locally changed JSON from 3ed30de
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 15s)
Everything up-to-date
✅ Successfully committed and pushed model changes
Starting Location... Fri 05 Sep 2025 06:01:17 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-location
   2c9de40..467ae13  Develop    -> origin/Develop
HEAD is now at 467ae13 GRQ-3 Improved location models (GRQ-3)
Reset branch 'Develop'
Branch 'Develop' set up to track remote branch 'Develop' from 'origin'.
Your branch is up to date with 'origin/Develop'.
✅ GRQ-location synced with remote (validation skipped)
Decompressing training data...
HEAD is now at 173675af REJECTED 42.56% -> 40.91% Delta -1.645
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
JAPAN , score: 0.9341780382870872
process (poor score) JAPAN , score: 0.9341780382870872 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/JAPAN.json
5 mutations, mutation rate 5.0%, elitism 5, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 168ms (previous experiment )
Discovery 008674bd scheduled
Training 008674bd scheduled
Training 008674bd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 008674bd with 1 binary files, sample rate: 100%, batch size: 512
Discovery 008674bd initialize time 115ms
Discovery 008674bd processing .trainData-location_88/JAPAN/data.bin
Discovery 008674bd read time 12ms for .trainData-location_88/JAPAN/data.bin with 4636 records
Discovery 008674bd scanning time 38s 740ms
Discovery 008674bd recorded time 41s 466ms
Training 008674bd samples 3,784 of 4,636 81.6% error 0.060 time average: 15ms 862µs 50ns total: 1m 22ms
Training 108b43fb scheduled
Training 108b43fb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.0878362743937942e-7 to 0.934178194321834 adjusted 48 weights, 1 bias 
Discovered beneficial synapse from input-33 to 05b77aa6-456c-4501-b0b5-b1ba2a4c5686 with weight 1.0000, helping 11.9% more records than it harms (2593/4636)
Discovery 008674bd analyze time 47s 827ms found 1 candidates
Training 008674bd completed after 1m 14s 111ms
Training 008674bd compacted
Discovered harmful synapse from input-578 to 05b77aa6-456c-4501-b0b5-b1ba2a4c5686, harming 17.7% more records than it helps (1907/4636)
Discovery 008674bd analyze harmful time 12s 859ms found 1 candidates
Discovery 008674bd analyze squashes time 12s 297ms found 1 candidate, Summary: 05b77aa6-456c-4501-b0b5-b1ba2a4c5686 SINE -> ABSOLUTE improved: 3.3% error: 1.1581784348527893e+33 -> 1.1196722884142087e+33
Compact 008674bd Score: 0.9341730637632472, Error: 0.06574673571396192 -> 0.06575172023780189, 👿 -0.00000498
Fine 008674bd Score: 0.9268557330383519, Error: 0.06574673571396192 -> 0.07306904096272891, 👿 -0.00732, Variant: overshot
Trained 008674bd Score: 0.9210240527595448, Error: 0.06574673571396192 -> 0.07890074124163979, 👿 -0.0132
Fine 008674bd Score: 0.9119068158597131, Error: 0.06574673571396192 -> 0.08801795814127485, 👿 -0.0223, Variant: undershot
Discovery 54e921fc scheduled
Discovery 54e921fc with 1 binary files, sample rate: 100%, batch size: 512
Discovery 54e921fc initialize time 109ms
Discovery 54e921fc processing .trainData-location_88/JAPAN/data.bin
Fine tuning increased fitness by 2.790652925410697e-7 to 0.9341784733871266 adjusted 48 weights, 1 bias 
Training 108b43fb samples 3,543 of 4,636 76.4% error 0.059 time average: 16ms 936µs 776ns total: 1m 7ms
Over populated 52, expected 50.
Discovery 54e921fc read time 15ms for .trainData-location_88/JAPAN/data.bin with 4636 records
Discovery 54e921fc scanning time 41s 418ms
Discovery 54e921fc recorded time 44s 217ms
Training fec8d578 scheduled
Training fec8d578 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 108b43fb completed after 1m 19s 881ms
Training 108b43fb compacted
Compact 108b43fb Score: 0.9341591948932619, Error: 0.06574657967921517 -> 0.06576570910778656, 👿 -0.0000191
Fine 108b43fb Score: 0.7519526468644882, Error: 0.06574657967921517 -> 0.2479721271365441, 👿 -0.182, Variant: overshot
Fine 108b43fb Score: 0.6637522602081409, Error: 0.06574657967921517 -> 0.3361725137929327, 👿 -0.270, Variant: undershot
Trained 108b43fb Score: 0.6397288386312258, Error: 0.06574657967921517 -> 0.36019595536995885, 👿 -0.294
Training fec8d578 samples 4,016 of 4,636 86.6% error 0.059 time average: 14ms 941µs 235ns total: 1m 4ms
Training fec8d578 timed out after 1m 4ms
Fine tuning increased fitness by 0.0000013297893215469259 to 0.9341803311285838 adjusted 47 weights, 1 bias 
Generation 6 score 0.9341803311285838 (avg: 0.9150) error 0.06574444287246542 avg time 26s 128ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from input-41 to 52f04e11-504f-41f4-9100-56dd9b5d9361 with weight 1.0000, helping 94.2% more records than it harms (4495/4636)
Discovery 54e921fc analyze time 1m 48s 274ms found 1 candidates
Discovered harmful synapse from input-578 to 05b77aa6-456c-4501-b0b5-b1ba2a4c5686, harming 17.7% more records than it helps (1907/4636)
Discovery 54e921fc analyze harmful time 7s 642ms found 1 candidates
Training fec8d578 completed after 1m 178ms
Training fec8d578 compacted
Generation 7 score 0.9341821140759113 (avg: 0.9247) error 0.06574265992513788 avg time 3s 835ms
Waiting for discovery to complete
Discovery 54e921fc analyze squashes time 12s 456ms found 1 candidate, Summary: 05b77aa6-456c-4501-b0b5-b1ba2a4c5686 SINE -> COMPLEMENT improved: 3.3% error: 1.1581784348527893e+33 -> 1.1196722884142087e+33
Compact fec8d578 Score: 0.9341224920376875, Error: 0.06574577266178691 -> 0.06580247196336067, 👿 -0.0000567
