================ Clean up START ================
Version 1.3.1
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   35G  399G   9% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  104K  1.6G   1% /run/user/1000
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    3247429 3247428 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3247431 3247429 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3247448 3247431 /bin/bash worker/node.sh
nigel    3247456 3247448 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.2 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 72: aws: command not found
Option: easy
Starting Industry... Thu 17 Jul 2025 15:10:05 AEST
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
Decompressing training data...
WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.8490230898083114
Discovery b4ff0b9a analyze time 22s 9ms found 1 candidates
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Discovered harmful synapse from bb2edd30-f16b-4759-bac6-6cb7d32533ac to 5966c41a-42bc-436b-8b9e-0350de8864b8, harming 67.9% more records than it helps (0/4602)
Discovery b4ff0b9a analyze harmful time 5s 238ms found 1 candidates
Max is too large 2.2194960382355866e+195
Total is too large 2.2194960382355866e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 2.9739961085275606e+195
Total is too large 2.9739961085275606e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 5.849465106377673e+194
Total is too large 5.849465106377673e+194
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Discovery b4ff0b9a analyze squashes time 3s 895ms found 0 candidates
Fine tuning increased fitness by 5.89709037823738e-7 to 0.8343650152251477 adjusted 1 weight 
Generation 10 score 0.8343650152251477  error 0.16559392477488233 avg time 16s 998ms
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 2.9739961085275606e+195
Total is too large 2.9739961085275606e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 5.849465106377673e+194
Total is too large 5.849465106377673e+194
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Generation 11 score 0.8343650152251477  error 0.16559392477488233 avg time 1s 36ms
Waiting for additional generation
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Generation 12 score 0.8343664753558334  error 0.1655924646441967 avg time 1s 95ms
{
  error: 0.1655924646441967,
  score: 0.8343664753558334,
  generation: 12,
  time: 191572,
  startScore: 0.8341655883524973
}
process BROADWOVEN_FABRIC_MILLS_COTTON lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/BROADWOVEN_FABRIC_MILLS_COTTON.json
8 mutations, mutation rate 26.8%, elitism 2, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 42ms (previous experiment )
Training 930dd131 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 930dd131 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 930dd131 initialize time 138ms
Discovery 930dd131 processing .trainData-industry_87/BROADWOVEN_FABRIC_MILLS_COTTON/data.bin
Discovery 930dd131 read time 7ms for .trainData-industry_87/BROADWOVEN_FABRIC_MILLS_COTTON/data.bin with 4602 records
Discovery 930dd131 scanning time 6s 765ms
Discovery 930dd131 recorded time 7s 998ms
Training 258df78a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 7be76a9c-c72e-473b-8ded-84c5d8be4320-1483 as no longer connected
Over populated 52, expected 50.
Discovered beneficial synapse from input-1729 to 00561fbf-794b-44d3-bda9-95abc8fedde1 with weight 1.0000, helping 25.4% more records than it harms (1505/4602)
Discovery 930dd131 analyze time 22s 941ms found 1 candidates
Discovered harmful synapse from input-53 to 00561fbf-794b-44d3-bda9-95abc8fedde1, harming 25.7% more records than it helps (330/4602)
Discovery 930dd131 analyze harmful time 3s 510ms found 1 candidates
Discovery 930dd131 analyze squashes time 3s 96ms found 0 candidates
Training c9bfd7aa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c9bfd7aa with 1 binary files, sample rate: 100%, batch size: 512
Discovery c9bfd7aa initialize time 113ms
Discovery c9bfd7aa processing .trainData-industry_87/BROADWOVEN_FABRIC_MILLS_COTTON/data.bin
Fine tuning increased fitness by 3.320780262994205e-7 to 0.9291224589184589 adjusted 533 weights 
Discovery c9bfd7aa read time 12ms for .trainData-industry_87/BROADWOVEN_FABRIC_MILLS_COTTON/data.bin with 4602 records
Discovery c9bfd7aa scanning time 6s 267ms
Discovery c9bfd7aa recorded time 7s 713ms
Constant neuron eee3886d-e223-4880-a309-21a0f477881a convert hidden to constant
Adjust neuron eee3886d-e223-4880-a309-21a0f477881a bias 0.6729798 to 0.6729798
Over populated 54, expected 50.
Training c1a708dd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron a8ce3df7-a83b-4242-9de8-5d55e067def4 as no longer connected
Remove neuron 83fdffb5-b317-438b-b8fa-ed01be5e6024 as no longer connected
Discovered beneficial synapse from input-1729 to 00561fbf-794b-44d3-bda9-95abc8fedde1 with weight 1.0000, helping 25.4% more records than it harms (1505/4602)
Discovery c9bfd7aa analyze time 21s 515ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from input-53 to 00561fbf-794b-44d3-bda9-95abc8fedde1, harming 25.7% more records than it helps (330/4602)
Discovery c9bfd7aa analyze harmful time 2s 940ms found 1 candidates
Discovery c9bfd7aa analyze squashes time 3s 153ms found 0 candidates
Training 14641e07 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 14641e07 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000019751885821372994 to 0.9291257952359833 adjusted 533 weights 
Discovery 14641e07 initialize time 133ms
Discovery 14641e07 processing .trainData-industry_87/BROADWOVEN_FABRIC_MILLS_COTTON/data.bin
Discovery 14641e07 read time 10ms for .trainData-industry_87/BROADWOVEN_FABRIC_MILLS_COTTON/data.bin with 4602 records
Remove neuron b11a3d6b-e246-4740-a257-b7f436265cdc as no longer connected
Discovery 14641e07 scanning time 6s 270ms
Remove neuron 542082f8-2914-4e89-a594-c0244f76b583 as no longer connected
Discovery 14641e07 recorded time 7s 684ms
Over populated 54, expected 50.
Training 405ebb87 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000015892707757592106 to 0.929127384506759 adjusted 533 weights 
Remove neuron 7be76a9c-c72e-473b-8ded-84c5d8be4320-287 as no longer connected
Discovered beneficial synapse from input-1729 to 00561fbf-794b-44d3-bda9-95abc8fedde1 with weight 1.0000, helping 25.4% more records than it harms (1505/4602)
Discovery 14641e07 analyze time 21s 438ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from input-53 to 00561fbf-794b-44d3-bda9-95abc8fedde1, harming 25.7% more records than it helps (330/4602)
Discovery 14641e07 analyze harmful time 3s 73ms found 1 candidates
Discovery 14641e07 analyze squashes time 3s 238ms found 0 candidates
Training 24639622 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 24639622 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 24639622 initialize time 127ms
Discovery 24639622 processing .trainData-industry_87/BROADWOVEN_FABRIC_MILLS_COTTON/data.bin
Discovery 24639622 read time 6ms for .trainData-industry_87/BROADWOVEN_FABRIC_MILLS_COTTON/data.bin with 4602 records
Discovery 24639622 scanning time 6s 568ms
Over populated 54, expected 50.
Discovery 24639622 recorded time 8s 490ms
Training 8450bc2c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-1729 to 00561fbf-794b-44d3-bda9-95abc8fedde1 with weight 1.0000, helping 25.2% more records than it harms (1502/4602)
Discovery 24639622 analyze time 24s 838ms found 1 candidates
Discovered harmful synapse from input-53 to 00561fbf-794b-44d3-bda9-95abc8fedde1, harming 25.5% more records than it helps (335/4602)
Discovery 24639622 analyze harmful time 3s 363ms found 1 candidates
Discovery 24639622 analyze squashes time 2s 389ms found 0 candidates
Remove neuron f98b5a69-9a73-4dd7-8df3-813cc36ac277 as no longer connected
Over populated 52, expected 50.
Remove neuron 7be76a9c-c72e-473b-8ded-84c5d8be4320-1483 as no longer connected
Generation 10 score 0.929135460991401  error 0.07083184900868825 avg time 18s 811ms
Waiting for additional generation
Generation 11 score 0.929135847879652  error 0.07083146212043721 avg time 1s 393ms
{
  error: 0.07083146212043721,
  score: 0.929135847879652,
  generation: 11,
  time: 202280,
  startScore: 0.9291061992735228
}
process COMMERCIAL_BANKS_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/COMMERCIAL_BANKS_NEC.json
2 mutations, mutation rate 7.6%, elitism 6, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 33ms (previous experiment )
Training 5e49dc46 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5e49dc46 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5e49dc46 initialize time 160ms
Discovery 5e49dc46 processing .trainData-industry_87/COMMERCIAL_BANKS_NEC/data.bin
Discovery 5e49dc46 read time 8ms for .trainData-industry_87/COMMERCIAL_BANKS_NEC/data.bin with 4602 records
Generation 1 score 0.9500126577726654  error 0.049952701228631685 avg time 1s 580ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 481MB used, 567MB total
Discovery 5e49dc46 scanning time 6s 544ms
Discovery 5e49dc46 recorded time 9s 256ms
Generation 2 score 0.9500126577726654  error 0.049952701228631685 avg time 1s 380ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 541MB used, 669MB total
Generation 3 score 0.9500126577726654  error 0.049952701228631685 avg time 1s 157ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 177MB used, 352MB total
Discovered beneficial synapse from 5a4f807f-022c-4135-a625-b623c8930f7d to output-0 with weight -1.0000, helping 28.0% more records than it harms (2849/4602)
Discovery 5e49dc46 analyze time 31s 162ms found 1 candidates
Generation 4 score 0.9500126577726654  error 0.049952701228631685 avg time 1s 20ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 281MB used, 382MB total
Discovered harmful synapse from 1cdbbfce-1b5a-4737-9b25-e52a7aeafe2c to output-0, harming 28.3% more records than it helps (1554/4602)
Discovery 5e49dc46 analyze harmful time 2s 410ms found 1 candidates
Discovery 5e49dc46 analyze squashes time 3s 859ms found 1 candidate, Summary: output-0 HARD_TANH -> COMPLEMENT improved: 100.0% error: 2.1403417250822715e+26 -> 3.5314
Generation 5 score 0.9500126577726654  error 0.049952701228631685 avg time 1s 117ms
Waiting for training/discovery clean up 2
Generation 6 score 0.9500126577726654  error 0.049952701228631685 avg time 1s 37ms
Waiting for training/discovery clean up 1
Generation 7 score 0.9500126577726654  error 0.049952701228631685 avg time 894ms
