================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   28G  406G   7% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  100K  1.6G   1% /run/user/1000
Uptime:  22:35:04 up 25 days,  7:42,  1 user,  load average: 0.19, 1.91, 2.79
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel     229088  229087 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel     229090  229088 /bin/bash /home/nigel/src/GRQ/run.sh
nigel     229107  229090 /bin/bash worker/node.sh
nigel     229116  229107 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.5 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Thu 04 Sep 2025 22:35:04 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   94e5202f..44cc7cc8  main       -> origin/main
HEAD is now at 44cc7cc8 GRQ-19 Improved Industry models (GRQ-19)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
From github.com:stSoftwareAU/GRQ-portfolio
   667fd805..1b116198  main       -> origin/main
HEAD is now at 1b116198 REJECTED 42.56% -> 42.07% Delta -0.489
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
DRILLING_OIL-GAS_WELLS , score: 0.8539286587794299
4 mutations, mutation rate 5.0%, elitism 9, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 181ms (previous experiment )
Training 9c8be875 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9c8be875 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9c8be875 initialize time 118ms
Discovery 9c8be875 processing .trainData-industry_88/MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS/data.bin
Discovery 9c8be875 read time 7ms for .trainData-industry_88/MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS/data.bin with 4635 records
Discovery 9c8be875 scanning time 13s 660ms
Discovery 9c8be875 recorded time 15s 926ms
Training b3e7db7a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.8068619767053207e-7 to 0.9368436903843258 adjusted 1 weight, 1 bias 
Training 62733788 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.6375048511884103e-7 to 0.9368442429262711 adjusted 1 weight, 1 bias 
Discovered beneficial synapse from 75c56c10-d36e-4906-a416-a63fbde7ef97 to ab5af62b-2979-44be-87ff-c40b1735d124 with weight 1.0000, helping 28.8% more records than it harms (2979/4635)
Discovery 9c8be875 analyze time 45s 188ms found 1 candidates
Discovered harmful synapse from input-1034 to c9960cd6-59b9-4073-894d-b71fdf057833, harming 28.3% more records than it helps (775/4635)
Discovery 9c8be875 analyze harmful time 3s 975ms found 1 candidates
Discovery 9c8be875 analyze squashes time 4s 606ms found 0 candidates
Discovery f28d09e6 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f28d09e6 initialize time 135ms
Discovery f28d09e6 processing .trainData-industry_88/MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS/data.bin
Discovery f28d09e6 read time 6ms for .trainData-industry_88/MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS/data.bin with 4635 records
Discovery f28d09e6 scanning time 13s 180ms
Training dc15f69b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f28d09e6 recorded time 15s 142ms
Training 28c142f7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 75c56c10-d36e-4906-a416-a63fbde7ef97 to ab5af62b-2979-44be-87ff-c40b1735d124 with weight 1.0000, helping 28.8% more records than it harms (2979/4635)
Discovery f28d09e6 analyze time 50s 21ms found 1 candidates
Discovered harmful synapse from input-1034 to c9960cd6-59b9-4073-894d-b71fdf057833, harming 28.3% more records than it helps (775/4635)
Discovery f28d09e6 analyze harmful time 4s 26ms found 1 candidates
Generation 10 score 0.9368537471379629  error 0.06311229886346041 avg time 15s 679ms
Discovery f28d09e6 analyze squashes time 4s 599ms found 0 candidates
Fine tuning increased fitness by 0.000004713544048517981 to 0.9368584606820114 adjusted 9 weights 
Fine tuning increased fitness by 0.000002568851313666798 to 0.9368610295333251 adjusted 9 weights 
Generation 13 score 0.9368611029972146  error 0.06310494300420862 avg time 3s 174ms
{
  error: 0.06310494300420862,
  score: 0.9368611029972146,
  generation: 13,
  time: 188893,
  startScore: 0.936842842882527
}
process PUMPS-PUMPING_EQUIPMENT lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PUMPS-PUMPING_EQUIPMENT.json
8 mutations, mutation rate 50.0%, elitism 3, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 174ms (previous experiment )
Training 91abb72e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 91abb72e with 1 binary files, sample rate: 100%, batch size: 512
Discovery 91abb72e initialize time 148ms
Discovery 91abb72e processing .trainData-industry_88/PUMPS-PUMPING_EQUIPMENT/data.bin
Remove neuron 269fc00e-16f7-46fb-ad66-c2697ed16081 as no longer connected
Discovery 91abb72e read time 11ms for .trainData-industry_88/PUMPS-PUMPING_EQUIPMENT/data.bin with 4635 records
Discovery 91abb72e scanning time 11s 327ms
Discovery 91abb72e recorded time 13s 517ms
Training fce13e05 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000022585198939828466 to 0.8792648195812095 adjusted 1 weight 
Remove neuron 287a441f-d761-4903-9651-518e21f51baa as no longer connected
Training 972fdc08 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000026705353533551524 to 0.879291524934743 adjusted 1 weight 
Discovered beneficial synapse from input-11 to ba9dcf47-9680-4f1a-8a23-430d9bf1376f with weight 1.0000, helping 65.2% more records than it harms (3829/4635)
Discovery 91abb72e analyze time 45s found 1 candidates
Constant neuron 6f0e7ad4-43cd-4370-a03a-c6fa238d2d2f convert hidden to constant
Adjust neuron 6f0e7ad4-43cd-4370-a03a-c6fa238d2d2f bias 0.05495112060693541 to 0.05489590999715664
Discovered harmful synapse from input-617 to 1408f5f0-0d8d-462d-b918-6adf2bff5575, harming 16.5% more records than it helps (1726/4635)
Discovery 91abb72e analyze harmful time 4s 423ms found 1 candidates
Discovery 91abb72e analyze squashes time 5s 71ms found 0 candidates
Discovery deea61e0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery deea61e0 initialize time 95ms
Discovery deea61e0 processing .trainData-industry_88/PUMPS-PUMPING_EQUIPMENT/data.bin
Fine tuning increased fitness by 0.000006658570397943819 to 0.879298183505141 adjusted 1 weight 
Discovery deea61e0 read time 8ms for .trainData-industry_88/PUMPS-PUMPING_EQUIPMENT/data.bin with 4635 records
Discovery deea61e0 scanning time 9s 908ms
Discovery deea61e0 recorded time 12s 313ms
Training e7b1f1d3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.5322327174291956e-8 to 0.8792982188274682 adjusted 1 weight 
Fine tuning increased fitness by 9.83849495206357e-8 to 0.8792983172124177 adjusted 1 weight 
Training 0a55c4cf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.7789401618450995e-7 to 0.8792984951064339 adjusted 1 weight 
Discovered beneficial synapse from input-11 to ba9dcf47-9680-4f1a-8a23-430d9bf1376f with weight 1.0000, helping 65.2% more records than it harms (3828/4635)
Discovery deea61e0 analyze time 42s 838ms found 1 candidates
Discovered harmful synapse from input-617 to 1408f5f0-0d8d-462d-b918-6adf2bff5575, harming 16.4% more records than it helps (1729/4635)
Discovery deea61e0 analyze harmful time 3s 474ms found 1 candidates
Discovery deea61e0 analyze squashes time 5s 102ms found 0 candidates
Discovery a3d487cc with 1 binary files, sample rate: 100%, batch size: 512
Discovery a3d487cc initialize time 140ms
Discovery a3d487cc processing .trainData-industry_88/PUMPS-PUMPING_EQUIPMENT/data.bin
Fine tuning increased fitness by 5.148643400509911e-7 to 0.8792990099707739 adjusted 1 weight 
Discovery a3d487cc read time 9ms for .trainData-industry_88/PUMPS-PUMPING_EQUIPMENT/data.bin with 4635 records
Discovery a3d487cc scanning time 11s 395ms
Discovery a3d487cc recorded time 13s 756ms
Fine tuning increased fitness by 0.0000011422558769957902 to 0.8793001522266509 adjusted 1 weight 
Fine tuning increased fitness by 0.000003611563600403045 to 0.8793037637902513 adjusted 1 weight 
Generation 10 score 0.8793037637902513  error 0.1206547022114033 avg time 18s 207ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from input-11 to ba9dcf47-9680-4f1a-8a23-430d9bf1376f with weight 1.0000, helping 65.2% more records than it harms (3827/4635)
Discovery a3d487cc analyze time 19s 311ms found 1 candidates
Discovered harmful synapse from input-197 to ba9dcf47-9680-4f1a-8a23-430d9bf1376f, harming 10.6% more records than it helps (165/4635)
Discovery a3d487cc analyze harmful time 4s 583ms found 1 candidates
Discovery a3d487cc analyze squashes time 2s 976ms found 0 candidates
Fine tuning increased fitness by 0.000006628922197271514 to 0.8793103927124486 adjusted 1 weight 
Generation 11 score 0.8793103927124486  error 0.12064807328920603 avg time 1s 172ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000010292966005964743 to 0.8793206856784546 adjusted 1 weight 
Generation 12 score 0.8793206856784546  error 0.12063778032320008 avg time 1s 9ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000011722129236946266 to 0.8793324078076915 adjusted 1 weight 
Generation 13 score 0.8793324078076915  error 0.12062605819396315 avg time 1s 55ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.0000013647802717953184 to 0.8793337725879633 adjusted 1 weight 
Generation 14 score 0.8793337725879633  error 0.12062469341369132 avg time 942ms
{
  error: 0.12062469341369132,
  score: 0.8793337725879633,
  generation: 14,
  time: 224214,
  startScore: 0.8792422343822697
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 13s)
[main e02c2cba] GRQ-7 Improved Industry models (GRQ-7)
 10 files changed, 4992 insertions(+), 6251 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   44cc7cc8..b1a643f4  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
🔁 [model_checkin 1.1.5] Remote has changed - resetting local branch to origin/main
HEAD is now at b1a643f4 GRQ-19 Improved Industry models (GRQ-19)
⚙️  [model_checkin 1.1.5] Reasserting locally changed JSON from 44cc7cc
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
Everything up-to-date
✅ Successfully committed and pushed model changes
Starting Location... Thu 04 Sep 2025 23:16:37 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-location
   082dec0..0ddf6c2  Develop    -> origin/Develop
HEAD is now at 0ddf6c2 GRQ-18 Improved location models (GRQ-18) - Reassert local after rebase
Reset branch 'Develop'
Branch 'Develop' set up to track remote branch 'Develop' from 'origin'.
Your branch is up to date with 'origin/Develop'.
✅ GRQ-location synced with remote (validation skipped)
Decompressing training data...
HEAD is now at 1b116198 REJECTED 42.56% -> 42.07% Delta -0.489
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
ARGENTINA , score: 0.8910297564153763
process (poor score) ARGENTINA , score: 0.8910297564153763 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/ARGENTINA.json
8 mutations, mutation rate 5.0%, elitism 5, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 457ms (previous experiment )
Discovery 688bf7d5 scheduled
Training 688bf7d5 scheduled
Training 688bf7d5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 688bf7d5 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 688bf7d5 initialize time 119ms
Discovery 688bf7d5 processing .trainData-location_88/ARGENTINA/data.bin
Discovery 688bf7d5 read time 16ms for .trainData-location_88/ARGENTINA/data.bin with 4636 records
Discovery 688bf7d5 scanning time 16s 734ms
Discovery 688bf7d5 recorded time 19s 748ms
Discovery 688bf7d5 analyze time 23s 286ms found 0 candidates
Discovered harmful synapse from input-565 to 361cdcae-6505-4bf2-bb46-d77cc4fc508c, harming 15.3% more records than it helps (334/4636)
Discovery 688bf7d5 analyze harmful time 7s 801ms found 1 candidates
Discovery 688bf7d5 analyze squashes time 7s 438ms found 1 candidate, Summary: 361cdcae-6505-4bf2-bb46-d77cc4fc508c Mish -> SQRT improved: 14.8% error: 7.804486262887677e+27 -> 6.649359489364028e+27
Discovery c2c9d86f scheduled
Training c2c9d86f scheduled
Training c2c9d86f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c2c9d86f with 1 binary files, sample rate: 100%, batch size: 512
Discovery c2c9d86f initialize time 117ms
Discovery c2c9d86f processing .trainData-location_88/ARGENTINA/data.bin
Discovery c2c9d86f read time 13ms for .trainData-location_88/ARGENTINA/data.bin with 4636 records
Discovery c2c9d86f scanning time 13s 477ms
Training 688bf7d5 completed after 38s 776ms
Training 688bf7d5 compacted
Culling duplicate creature at 38 of 51
Discovery c2c9d86f recorded time 15s 610ms
DeDuplication of 1 creatures to 50 in 404ms (previous experiment )
Compact 688bf7d5 Score: 0.8910290874186737, Error: 0.10890895358593347 -> 0.10890974258263503, 👿 -7.89e-7
Fine 688bf7d5 Score: 0.8273015509198525, Error: 0.10890895358593347 -> 0.17263715908155228, 👿 -0.0637, Variant: undershot
Fine 688bf7d5 Score: 0.8061941031498882, Error: 0.10890895358593347 -> 0.19374460685145867, 👿 -0.0848, Variant: overshot
Trained 688bf7d5 Score: 0.6955836007635897, Error: 0.10890895358593347 -> 0.3043551192378477, 👿 -0.195
Training ac1251bb scheduled
Training ac1251bb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training c2c9d86f completed after 37s 204ms
Training c2c9d86f compacted
Discovered beneficial synapse from input-525 to 639d0cf3-568a-45c4-afe8-3e2abf3f230e with weight -1.0000, helping 30.9% more records than it harms (2892/4636)
Discovery c2c9d86f analyze time 1m 2s 498ms found 1 candidates
Compact c2c9d86f Score: 0.8910307304096252, Error: 0.10890730857446125 -> 0.10890809959168357, 👿 -7.91e-7
Fine c2c9d86f Score: 0.883866965689221, Error: 0.10890730857446125 -> 0.11607174431203096, 👿 -0.00716, Variant: overshot
Fine c2c9d86f Score: 0.8830190121675455, Error: 0.10890730857446125 -> 0.11691969783359107, 👿 -0.00801, Variant: undershot
Trained c2c9d86f Score: 0.8820206708240277, Error: 0.10890730857446125 -> 0.11791804917741006, 👿 -0.00901
Training fd1f55b5 scheduled
Training fd1f55b5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-565 to 361cdcae-6505-4bf2-bb46-d77cc4fc508c, harming 15.3% more records than it helps (334/4636)
Discovery c2c9d86f analyze harmful time 6s 384ms found 1 candidates
Discovery c2c9d86f analyze squashes time 5s 942ms found 1 candidate, Summary: 361cdcae-6505-4bf2-bb46-d77cc4fc508c Mish -> SQRT improved: 14.8% error: 7.804486262887677e+27 -> 6.649359489364028e+27
Training ac1251bb completed after 29s 786ms
Training ac1251bb compacted
Compact ac1251bb Score: 0.8910307219286014, Error: 0.10890730857446125 -> 0.1089080980727077, 👿 -7.89e-7
Trained ac1251bb Score: 0.8325196822823521, Error: 0.10890730857446125 -> 0.1674190177190859, 👿 -0.0585
Fine ac1251bb Score: 0.8139773942764439, Error: 0.10890730857446125 -> 0.18596130572479694, 👿 -0.0771, Variant: overshot
Fine ac1251bb Score: 0.7337411811573155, Error: 0.10890730857446125 -> 0.26619751884385856, 👿 -0.157, Variant: undershot
Discovery b31a9a4f scheduled
Discovery b31a9a4f with 1 binary files, sample rate: 100%, batch size: 512
Discovery b31a9a4f initialize time 147ms
Discovery b31a9a4f processing .trainData-location_88/ARGENTINA/data.bin
Discovery b31a9a4f read time 6ms for .trainData-location_88/ARGENTINA/data.bin with 4636 records
Discovery b31a9a4f scanning time 10s 377ms
Discovery b31a9a4f recorded time 13s 192ms
Training fd1f55b5 completed after 31s 833ms
Training fd1f55b5 compacted
Compact fd1f55b5 Score: 0.891031529762851, Error: 0.10890651022302847 -> 0.10890730023845785, 👿 -7.90e-7
Fine fd1f55b5 Score: 0.8905350995330512, Error: 0.10890651022302847 -> 0.10940361046828011, 👿 -0.000497, Variant: undershot
Fine fd1f55b5 Score: 0.8905212059291363, Error: 0.10890651022302847 -> 0.10941750407208371, 👿 -0.000511, Variant: overshot
Trained fd1f55b5 Score: 0.8901823976346181, Error: 0.10890651022302847 -> 0.10975631236681964, 👿 -0.000850
Discovery b31a9a4f analyze time 48s 239ms found 0 candidates
Discovered harmful synapse from input-565 to 361cdcae-6505-4bf2-bb46-d77cc4fc508c, harming 15.3% more records than it helps (333/4636)
Discovery b31a9a4f analyze harmful time 4s 206ms found 1 candidates
Generation 8 score 0.8910338461145837 (avg: 0.8900) error 0.10890486388672603 avg time 25s 625ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery b31a9a4f analyze squashes time 5s 239ms found 2 candidates, Summary: 361cdcae-6505-4bf2-bb46-d77cc4fc508c Mish -> SQRT improved: 14.8% error: 7.804486262887677e+27 -> 6.649359489364028e+27,c1b37c86-0962-4245-a6ee-4c88bb2ec3f0 GELU -> COMPLEMENT improved: 12.9% error: 1.0821353060740844e+26 -> 9.427208168496117e+25
Fine tuning increased fitness by 4.2112799725213534e-7 to 0.891034267242581 adjusted 21 weights 
Generation 9 score 0.891034267242581 (avg: 0.8659) error 0.1089044427587288 avg time 1s 804ms
Waiting for training/discovery clean up 2
Generation 10 score 0.8910343177154249 (avg: 0.8816) error 0.10890439228588486 avg time 1s 758ms
Waiting for training/discovery clean up 1
Generation 11 score 0.891034359523621 (avg: 0.8910) error 0.10890435047768882 avg time 2s 141ms
{
  error: 0.10890435047768882,
  score: 0.891034359523621,
  generation: 11,
  time: 313937,
  startScore: 0.8910297564153763
}
JAPAN , score: 0.9341103598824487
process (poor score) JAPAN , score: 0.9341103598824487 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/JAPAN.json
5 mutations, mutation rate 29.4%, elitism 4, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 154ms (previous experiment )
Discovery 1dc15bfe scheduled
Training 1dc15bfe scheduled
Training 1dc15bfe with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1dc15bfe with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1dc15bfe initialize time 118ms
Discovery 1dc15bfe processing .trainData-location_88/JAPAN/data.bin
Discovery 1dc15bfe read time 11ms for .trainData-location_88/JAPAN/data.bin with 4636 records
Discovery 1dc15bfe scanning time 35s 693ms
Discovery 1dc15bfe recorded time 38s 968ms
Training 1dc15bfe samples 4,091 of 4,636 88.2% error 0.060 time average: 14ms 666µs 585ns total: 1m 1ms
Discovered beneficial synapse from input-33 to 05b77aa6-456c-4501-b0b5-b1ba2a4c5686 with weight 1.0000, helping 11.8% more records than it harms (2592/4636)
Discovery 1dc15bfe analyze time 44s 493ms found 1 candidates
Training 526d1419 scheduled
Training 526d1419 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-578 to 05b77aa6-456c-4501-b0b5-b1ba2a4c5686, harming 17.9% more records than it helps (1904/4636)
Discovery 1dc15bfe analyze harmful time 12s 702ms found 1 candidates
Discovery 1dc15bfe analyze squashes time 10s 736ms found 1 candidate, Summary: 05b77aa6-456c-4501-b0b5-b1ba2a4c5686 SINE -> COMPLEMENT improved: 3.3% error: 1.1683887573387874e+33 -> 1.1295909364333921e+33
