================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   43G  391G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   88K  1.6G   1% /run/user/1000
Uptime:  23:05:05 up 8 days,  8:12,  1 user,  load average: 0.11, 1.70, 2.74
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    2019549 2019548 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    2019551 2019549 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    2019567 2019551 /bin/bash worker/node.sh
nigel    2019576 2019567 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: easy
Starting Industry... Mon 18 Aug 2025 23:05:05 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   aaa8c39..50ebdb3  main       -> origin/main
HEAD is now at 50ebdb3 GRQ-24 Improved Industry models (GRQ-24) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 13s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 9d2b4fc REJECTED 39.89% -> 29.93% Delta -9.963
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 28s)
✅ GRQ-portfolio synced with remote and JSON validated
GRAIN_MILL_PRODUCTS , score: 0.9039503475523559
Discovered beneficial synapse from a5d247ff-7884-4dc3-afa4-6b3fc5e91430 to ffe613eb-0ead-419e-ae47-d2e177703b16 with weight 1.0000, helping 45.6% more records than it harms (3366/4623)
Discovery 91a8e808 analyze time 2m 12s 894ms found 1 candidates
Training 802b869b samples 2,984 of 4,623 64.5% error 0.227 time average: 20ms 109µs 249ns total: 1m 6ms
Training 802b869b timed out after 1m 6ms
Training 802b869b caused a higher error of 0.22682436479571888 from 0.2100833295637501
Discovered harmful synapse from input-1175 to a4cb4341-0619-4697-b1c4-f555215145da, harming 16.6% more records than it helps (432/4623)
Discovery 91a8e808 analyze harmful time 11s 548ms found 1 candidates
Over populated 52, expected 50.
Generation 7 score 0.7898810036496408  error 0.21007689635043478 avg time 19s 983ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 91a8e808 analyze squashes time 9s 183ms found 1 candidate, Summary: 3d68ea4e-4efc-43da-9d16-0d0f224446f3 ArcTan -> SQUARE improved: 5.8% error: 1.3910621282425159e+22 -> 1.3104534519812991e+22
Over populated 53, expected 50.
Generation 8 score 0.7898821712312991  error 0.21007572876877648 avg time 1s 996ms
Waiting for training/discovery clean up 2
Generation 9 score 0.7898860395521956  error 0.2100718604478799 avg time 1s 893ms
Waiting for training/discovery clean up 1
Generation 10 score 0.7898877560174999  error 0.21007014398257565 avg time 1s 775ms
{
  error: 0.21007014398257565,
  score: 0.7898877560174999,
  generation: 10,
  time: 256978,
  startScore: 0.7898637210808134
}
process MINERAL_ROYALTY_TRADERS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MINERAL_ROYALTY_TRADERS.json
9 mutations, mutation rate 5.0%, elitism 7, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 54ms (previous experiment )
Training bcf2647d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bcf2647d with 1 binary files, sample rate: 100%, batch size: 512
Discovery bcf2647d initialize time 147ms
Discovery bcf2647d processing .trainData-industry_88/MINERAL_ROYALTY_TRADERS/data.bin
Discovery bcf2647d read time 11ms for .trainData-industry_88/MINERAL_ROYALTY_TRADERS/data.bin with 4623 records
Discovery bcf2647d scanning time 6s 863ms
Discovery bcf2647d recorded time 9s 578ms
Training 97ce23c0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 9ab39887 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 60281d8d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Culling duplicate creature at 26 of 51
DeDuplication of 1 creatures to 50 in 575ms (previous experiment )
Discovered beneficial synapse from input-1605 to a5ffaa9e-153d-400d-b58b-de8fb56bedc6 with weight 1.0000, helping 15.6% more records than it harms (2544/4623)
Discovery bcf2647d analyze time 1m 3s 173ms found 1 candidates
Discovered harmful synapse from input-662 to bd3c9f0e-8e64-4e9a-9b6c-63d3c2f09325, harming 14.8% more records than it helps (1399/4623)
Discovery bcf2647d analyze harmful time 2s 687ms found 1 candidates
Discovery bcf2647d analyze squashes time 3s 220ms found 0 candidates
Training 178efa11 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 178efa11 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 178efa11 initialize time 117ms
Discovery 178efa11 processing .trainData-industry_88/MINERAL_ROYALTY_TRADERS/data.bin
Compacting increased fitness by 1.179797314287967e-7 to 0.8309312220116203 neurons: 63 was: 64 synapses: 2523 was: 2525
Over populated 52, expected 50.
Discovery 178efa11 read time 9ms for .trainData-industry_88/MINERAL_ROYALTY_TRADERS/data.bin with 4623 records
Discovery 178efa11 scanning time 6s 472ms
Discovery 178efa11 recorded time 9s 209ms
Training 7ae25621 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training aa48464c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.093823215920665e-7 to 0.8309315422175079 adjusted 72 weights, 3 biases 
Fine tuning increased fitness by 2.636577079995206e-7 to 0.8309318058752159 adjusted 72 weights, 3 biases 
Discovered beneficial synapse from input-1605 to a5ffaa9e-153d-400d-b58b-de8fb56bedc6 with weight 1.0000, helping 15.3% more records than it harms (2536/4623)
Discovery 178efa11 analyze time 1m 2s 228ms found 1 candidates
Discovered harmful synapse from input-662 to bd3c9f0e-8e64-4e9a-9b6c-63d3c2f09325, harming 14.8% more records than it helps (1403/4623)
Discovery 178efa11 analyze harmful time 3s 28ms found 1 candidates
Fine tuning increased fitness by 4.871467707001642e-7 to 0.8309322930219866 adjusted 70 weights, 3 biases 
Discovery 178efa11 analyze squashes time 1s 728ms found 0 candidates
Generation 10 score 0.8309328681480793  error 0.16903559785331598 avg time 18s 12ms
Waiting for additional generation
Generation 11 score 0.8309329703020488  error 0.1690354956993465 avg time 1s 145ms
{
  error: 0.1690354956993465,
  score: 0.8309329703020488,
  generation: 11,
  time: 191810,
  startScore: 0.8309052372916691
}
process RETAIL-FAMILY_CLOTHING_STORES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-FAMILY_CLOTHING_STORES.json
5 mutations, mutation rate 6.0%, elitism 9, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 214ms (previous experiment )
Training 21175e74 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 21175e74 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 21175e74 initialize time 136ms
Discovery 21175e74 processing .trainData-industry_88/RETAIL-FAMILY_CLOTHING_STORES/data.bin
Discovery 21175e74 read time 12ms for .trainData-industry_88/RETAIL-FAMILY_CLOTHING_STORES/data.bin with 4623 records
Discovery 21175e74 scanning time 7s 750ms
Discovery 21175e74 recorded time 10s 399ms
Training 2d10de4f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00001130782367775307 to 0.9252578877975888 adjusted 597 weights, 18 biases 
Training 6f3be920 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000013929626177300314 to 0.9252718174237661 adjusted 597 weights, 18 biases 
Over populated 52, expected 50.
compactUnused hidden neuron 64e0d54f has no outward connections
Discovered beneficial synapse from input-1011 to 1ae7afcb-3665-4be8-9e9f-a182ddc7581b with weight 1.0000, helping 37.4% more records than it harms (2962/4623)
Discovery 21175e74 analyze time 40s 614ms found 1 candidates
Discovered harmful synapse from 141108ef-6b4f-4f09-80b6-36389cf0dd60 to 40c37072-cd61-4207-80db-6c762a9c7a7d, harming 44.1% more records than it helps (459/4623)
Discovery 21175e74 analyze harmful time 3s 402ms found 1 candidates
Training 6ff6cdde with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00003639075974437578 to 0.9253082081835104 adjusted 595 weights, 18 biases 
Discovery 21175e74 analyze squashes time 3s 664ms found 0 candidates
Over populated 52, expected 50.
Training e45504c0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e45504c0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery e45504c0 initialize time 115ms
Discovery e45504c0 processing .trainData-industry_88/RETAIL-FAMILY_CLOTHING_STORES/data.bin
Discovery e45504c0 read time 14ms for .trainData-industry_88/RETAIL-FAMILY_CLOTHING_STORES/data.bin with 4623 records
Discovery e45504c0 scanning time 6s 587ms
Over populated 54, expected 50.
Discovery e45504c0 recorded time 9s 524ms
compactUnused hidden neuron 64e0d54f has no outward connections
Training 24f559e0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00001778000681884606 to 0.9253588755783038 adjusted 593 weights, 17 biases 
Remove neuron 01b59db3-a820-4c30-937b-e662f0b067b3 as no longer connected
Over populated 52, expected 50.
Training 462e01f6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00011753708642603389 to 0.9254764126647298 adjusted 592 weights, 18 biases 
Over populated 52, expected 50.
Training 97c3d5a8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00010611180469466408 to 0.9255825244694245 adjusted 592 weights, 18 biases 
Discovered beneficial synapse from input-1011 to 1ae7afcb-3665-4be8-9e9f-a182ddc7581b with weight 1.0000, helping 37.6% more records than it harms (2966/4623)
Discovery e45504c0 analyze time 55s 361ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from input-882 to 59309014-ad53-4028-9404-c67236e72e84, harming 25.6% more records than it helps (738/4623)
Discovery e45504c0 analyze harmful time 3s 334ms found 1 candidates
Discovery e45504c0 analyze squashes time 4s 38ms found 0 candidates
Fine tuning increased fitness by 0.0001501761822677583 to 0.9257327006516922 adjusted 592 weights, 18 biases 
Over populated 54, expected 50.
Fine tuning increased fitness by 0.0002662238158325225 to 0.9259989244675247 adjusted 592 weights, 18 biases 
Generation 10 score 0.9259989244675247  error 0.07396324853339876 avg time 17s 771ms
Fine tuning increased fitness by 0.00019634538469559537 to 0.9261952698522203 adjusted 591 weights, 18 biases 
Generation 11 score 0.9261952698522203  error 0.07376690314870318 avg time 1s 174ms
{
  error: 0.07376690314870318,
  score: 0.9261952698522203,
  generation: 11,
  time: 189864,
  startScore: 0.925246579973911
}
process ELECTRONIC_COMPONENTS_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/ELECTRONIC_COMPONENTS_NEC.json
1 mutation, mutation rate 9.8%, elitism 2, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 132ms (previous experiment )
Training e695447d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e695447d with 1 binary files, sample rate: 100%, batch size: 512
Discovery e695447d initialize time 136ms
Discovery e695447d processing .trainData-industry_88/ELECTRONIC_COMPONENTS_NEC/data.bin
Discovery e695447d read time 12ms for .trainData-industry_88/ELECTRONIC_COMPONENTS_NEC/data.bin with 4623 records
Discovery e695447d scanning time 8s 534ms
Discovery e695447d recorded time 10s 991ms
Training a5c3006c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training be8e6e07 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e695447d analyze time 22s 183ms found 0 candidates
Discovery e695447d analyze harmful time 2s 662ms found 0 candidates
Discovery e695447d analyze squashes time 3s 718ms found 0 candidates
Training 63b557bd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 63b557bd with 1 binary files, sample rate: 100%, batch size: 512
Discovery 63b557bd initialize time 120ms
Discovery 63b557bd processing .trainData-industry_88/ELECTRONIC_COMPONENTS_NEC/data.bin
Discovery 63b557bd read time 12ms for .trainData-industry_88/ELECTRONIC_COMPONENTS_NEC/data.bin with 4623 records
Discovery 63b557bd scanning time 8s 194ms
Discovery 63b557bd recorded time 10s 883ms
Training 9684eb92 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000015917294945100302 to 0.8900840040650414 adjusted 1710 weights, 62 biases 
Training 9f168ac8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00003094022472827085 to 0.8901149442897697 adjusted 1692 weights, 62 biases 
Training 2121a5d4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-704 to 6b90b3dd-96fa-40f6-b7d7-da711d7deaaa with weight -1.0000, helping 12.9% more records than it harms (2485/4623)
Discovery 63b557bd analyze time 41s 478ms found 1 candidates
Discovery 63b557bd analyze harmful time 3s 28ms found 0 candidates
Discovery 63b557bd analyze squashes time 2s 865ms found 0 candidates
Training a7f291d1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000041083522903551106 to 0.8902054885233783 adjusted 1394 weights, 48 biases 
Discovery a7f291d1 with 1 binary files, sample rate: 100%, batch size: 512
Discovery a7f291d1 initialize time 138ms
Discovery a7f291d1 processing .trainData-industry_88/ELECTRONIC_COMPONENTS_NEC/data.bin
Discovery a7f291d1 read time 14ms for .trainData-industry_88/ELECTRONIC_COMPONENTS_NEC/data.bin with 4623 records
Discovery a7f291d1 scanning time 7s 981ms
Discovery a7f291d1 recorded time 10s 641ms
Training e2f17723 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a7f291d1 analyze time 19s 92ms found 0 candidates
Discovery a7f291d1 analyze harmful time 4s 415ms found 0 candidates
Discovery a7f291d1 analyze squashes time 2s 862ms found 0 candidates
Generation 10 score 0.8902054885233783  error 0.10976134747839587 avg time 16s 247ms
Generation 12 score 0.8902054885233783  error 0.10976134747839587 avg time 2s 444ms
{
  error: 0.10976134747839587,
  score: 0.8902054885233783,
  generation: 12,
  time: 187228,
  startScore: 0.8900583407096846
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
[main fffd3a3] GRQ-7 Improved Industry models (GRQ-7)
 10 files changed, 16491 insertions(+), 21063 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   50ebdb3..c34735d  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
🔁 [model_checkin 1.1.4] Remote has changed - resetting local branch to origin/main
HEAD is now at c34735d GRQ-10 Improved Industry models (GRQ-10) - Reassert local after rebase
⚙️  [model_checkin 1.1.4] Reasserting locally changed JSON from fffd3a3
[main fdb294c] GRQ-7 Improved Industry models (GRQ-7) - Reassert local after rebase
 10 files changed, 17990 insertions(+), 17334 deletions(-)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
To github.com:stSoftwareAU/GRQ-industryV2.git
   c34735d..fdb294c  main -> main
✅ Successfully committed and pushed model changes
Starting Location... Mon 18 Aug 2025 23:45:13 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-location
   0cf7ff0..a7a548f  Develop    -> origin/Develop
HEAD is now at a7a548f GRQ-19 Improved location models (GRQ-19) - Reassert local after rebase
Reset branch 'Develop'
Branch 'Develop' set up to track remote branch 'Develop' from 'origin'.
Your branch is up to date with 'origin/Develop'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 2s)
✅ GRQ-location synced with remote and JSON validated
HEAD is now at 9d2b4fc REJECTED 39.89% -> 29.93% Delta -9.963
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 29s)
✅ GRQ-portfolio synced with remote and JSON validated
WA , score: 0.9511335071882038
process (poor score) WA , score: 0.9511335071882038 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/WA.json
4 mutations, mutation rate 34.2%, elitism 3, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 312ms (previous experiment )
Discovery 9aaea3a8 scheduled
Training 9aaea3a8 scheduled
Training 9aaea3a8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9aaea3a8 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9aaea3a8 initialize time 127ms
Discovery 9aaea3a8 processing .trainData-location_88/WA/data.bin
Discovery 9aaea3a8 read time 16ms for .trainData-location_88/WA/data.bin with 4623 records
Discovery 9aaea3a8 scanning time 6s 160ms
Remove neuron bd6303ce-8e7e-4107-ab44-0dad03d322c7 as no longer connected
Constant neuron 1b23d307-7b12-44f1-b8dc-4d8231e636b5 convert hidden to constant
Adjust neuron 1b23d307-7b12-44f1-b8dc-4d8231e636b5 bias 0.0989789 to 0.10142213625789066
Discovery 9aaea3a8 recorded time 7s 672ms
Generation 1 score 0.9511335071882038 (avg: -1714.0478) error 0.04884340181401924 avg time 1s 834ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Training 9aaea3a8 completed after 7s 187ms
Training 9aaea3a8 compacted
Generation 2 score 0.9511335071882038 (avg: -157.2324) error 0.04884340181401924 avg time 1s 163ms
Waiting for discovery to complete
Trained 9aaea3a8 Score: 0.9511335016975511, Error: 0.04884340181401924 -> 0.04884340730467197, 👿 -5.49e-9
Compact 9aaea3a8 Score: 0.9510011605642787, Error: 0.04884340181401924 -> 0.0489761884379155, 👿 -0.000133
Fine tuning increased fitness by 0.000007703166336914258 to 0.9511412103545407 adjusted 89 weights, 2 biases 
Discovered beneficial synapse from input-1537 to edc0190a-546c-4622-b145-b454e1ef411f with weight 1.0000, helping 24.6% more records than it harms (2104/4623)
Discovery 9aaea3a8 analyze time 17s 877ms found 1 candidates
Discovered harmful synapse from 19b7552c-d53b-4496-8b15-d6f1af22745f to edc0190a-546c-4622-b145-b454e1ef411f, harming 49.9% more records than it helps (381/4623)
Discovery 9aaea3a8 analyze harmful time 1s 968ms found 1 candidates
Discovery 9aaea3a8 analyze squashes time 1s 110ms found 0 candidates
Generation 3 score 0.9511412103545407 (avg: -59.7090) error 0.048835698647681496 avg time 959ms
