================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   43G  392G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   84K  1.6G   1% /run/user/1000
Uptime:  09:15:04 up 18:22,  1 user,  load average: 0.35, 2.19, 2.97
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel     185000  184999 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel     185002  185000 /bin/bash /home/nigel/src/GRQ/run.sh
nigel     185018  185002 /bin/bash worker/node.sh
nigel     185027  185018 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.3 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 69: aws: command not found
Option: easy
Starting Industry... Mon 11 Aug 2025 09:15:04 AEST
Already up to date.
HEAD is now at d02260d GRQ-7 Improved Industry models (GRQ-7) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at af3dccb REJECTED 39.12% -> 36.09% Delta -3.030
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 27s)
✅ GRQ-portfolio synced with remote and JSON validated
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.8019248015045461
Discovered harmful synapse from input-562 to b3249b67-fb5b-4511-a8ca-8b9259ab7ff3, harming 26.2% more records than it helps (1704/4617)
Discovery 52c02058 analyze harmful time 2s 424ms found 1 candidates
Discovery 52c02058 analyze squashes time 1s 972ms found 1 candidate, Summary: f90651ae-23e8-48c9-9037-00d3ba994d0d ArcTan -> Cube improved: 25.7% error: 5.451727295767083e+23 -> 4.048400731550755e+23
Generation 24 score 0.8248894521175029  error 0.17508465388309424 avg time 559ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000010525682262452207 to 0.8248905046857291 adjusted 21 weights, 1 bias 
Generation 25 score 0.8248905046857291  error 0.17508360131486797 avg time 486ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.0000014504683429894527 to 0.8248919551540721 adjusted 21 weights, 1 bias 
Generation 26 score 0.8248919551540721  error 0.175082150846525 avg time 497ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000002398780096002362 to 0.8248943539341681 adjusted 21 weights, 1 bias 
Generation 27 score 0.8248943539341681  error 0.175079752066429 avg time 445ms
{
  error: 0.175079752066429,
  score: 0.8248943539341681,
  generation: 27,
  time: 208172,
  startScore: 0.8248477076198296
}
process CHEMICALS-ALLIED_PRODUCTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/CHEMICALS-ALLIED_PRODUCTS.json
4 mutations, mutation rate 5.0%, elitism 7, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 162ms (previous experiment )
Training a345f828 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a345f828 with 1 binary files, sample rate: 100%, batch size: 512
Discovery a345f828 initialize time 148ms
Discovery a345f828 processing .trainData-industry_88/CHEMICALS-ALLIED_PRODUCTS/data.bin
Discovery a345f828 read time 15ms for .trainData-industry_88/CHEMICALS-ALLIED_PRODUCTS/data.bin with 4617 records
Discovery a345f828 scanning time 9s 618ms
Discovery a345f828 recorded time 11s 948ms
Training f666bd55 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004753193414419599 to 0.8818640027753608 adjusted 79 weights, 12 biases 
Discovered beneficial synapse from input-1413 to c7aa6520-fb9c-4fc0-a88c-5030fb10d4b8 with weight -1.0000, helping 54.5% more records than it harms (2929/4617)
Discovery a345f828 analyze time 22s 707ms found 1 candidates
Training d5718ab1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000682704429399994 to 0.8818708298196548 adjusted 79 weights, 12 biases 
Discovered harmful synapse from input-1404 to c7aa6520-fb9c-4fc0-a88c-5030fb10d4b8, harming 55.1% more records than it helps (399/4617)
Discovery a345f828 analyze harmful time 3s 25ms found 1 candidates
Discovery a345f828 analyze squashes time 2s 474ms found 1 candidate, Summary: c7aa6520-fb9c-4fc0-a88c-5030fb10d4b8 SELU -> ABSOLUTE improved: 70.4% error: 2.4744642913907374e+29 -> 7.331388895561055e+28
Over populated 52, expected 50.
Training cbb2e3b8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery cbb2e3b8 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000007680539513610363 to 0.8818785103591684 adjusted 79 weights, 12 biases 
Discovery cbb2e3b8 initialize time 133ms
Discovery cbb2e3b8 processing .trainData-industry_88/CHEMICALS-ALLIED_PRODUCTS/data.bin
Over populated 56, expected 50.
Discovery cbb2e3b8 read time 10ms for .trainData-industry_88/CHEMICALS-ALLIED_PRODUCTS/data.bin with 4617 records
Discovery cbb2e3b8 scanning time 8s 704ms
Discovery cbb2e3b8 recorded time 11s 328ms
Training 7883609e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000012344928840279934 to 0.8818797448520524 adjusted 79 weights, 12 biases 
Discovered beneficial synapse from input-1413 to c7aa6520-fb9c-4fc0-a88c-5030fb10d4b8 with weight -1.0000, helping 54.5% more records than it harms (2928/4617)
Discovery cbb2e3b8 analyze time 21s 435ms found 1 candidates
Discovered harmful synapse from input-1404 to c7aa6520-fb9c-4fc0-a88c-5030fb10d4b8, harming 55.0% more records than it helps (400/4617)
Discovery cbb2e3b8 analyze harmful time 3s 939ms found 1 candidates
Discovery cbb2e3b8 analyze squashes time 3s 716ms found 1 candidate, Summary: c7aa6520-fb9c-4fc0-a88c-5030fb10d4b8 SELU -> COMPLEMENT improved: 70.4% error: 2.474464291390738e+29 -> 7.331388895561687e+28
Training 1d86af6c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1d86af6c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1d86af6c initialize time 112ms
Discovery 1d86af6c processing .trainData-industry_88/CHEMICALS-ALLIED_PRODUCTS/data.bin
Fine tuning increased fitness by 1.4453873120601202e-7 to 0.8818798893907837 adjusted 79 weights, 12 biases 
Over populated 56, expected 50.
Discovery 1d86af6c read time 11ms for .trainData-industry_88/CHEMICALS-ALLIED_PRODUCTS/data.bin with 4617 records
Discovery 1d86af6c scanning time 8s 611ms
Discovery 1d86af6c recorded time 11s 362ms
Training 6bb2b21c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 3.0915580717660873e-7 to 0.8818801985465908 neurons: 109 was: 110 synapses: 2406 was: 2408
Over populated 52, expected 50.
Discovered beneficial synapse from input-1413 to c7aa6520-fb9c-4fc0-a88c-5030fb10d4b8 with weight -1.0000, helping 54.5% more records than it harms (2928/4617)
Discovery 1d86af6c analyze time 23s 242ms found 1 candidates
Discovered harmful synapse from input-1404 to c7aa6520-fb9c-4fc0-a88c-5030fb10d4b8, harming 55.0% more records than it helps (400/4617)
Discovery 1d86af6c analyze harmful time 3s 779ms found 1 candidates
Training 1e4f02ee with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1d86af6c analyze squashes time 3s 261ms found 1 candidate, Summary: c7aa6520-fb9c-4fc0-a88c-5030fb10d4b8 SELU -> COMPLEMENT improved: 70.4% error: 2.4744642913907377e+29 -> 7.331388895561687e+28
Over populated 52, expected 50.
Fine tuning increased fitness by 1.0776960113201284e-7 to 0.8818828698442085 adjusted 79 weights, 13 biases 
Over populated 56, expected 50.
Fine tuning increased fitness by 1.7574036803580384e-7 to 0.8818830455845765 adjusted 79 weights, 13 biases 
Generation 10 score 0.8818830455845765  error 0.11808198741606998 avg time 17s 606ms
Fine tuning increased fitness by 1.9146089624832996e-7 to 0.8818832370454728 adjusted 79 weights, 13 biases 
Generation 11 score 0.8818832370454728  error 0.11808179595517378 avg time 1s 150ms
{
  error: 0.11808179595517378,
  score: 0.8818832370454728,
  generation: 11,
  time: 187910,
  startScore: 0.8818592495819464
}
process FORESTRY lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/FORESTRY.json
7 mutations, mutation rate 5.8%, elitism 6, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 173ms (previous experiment )
Training fdc44d14 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fdc44d14 with 1 binary files, sample rate: 100%, batch size: 512
Discovery fdc44d14 initialize time 111ms
Discovery fdc44d14 processing .trainData-industry_88/FORESTRY/data.bin
Generation 1 score 0.9565380551080198  error 0.04344438489254885 avg time 1s 332ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery fdc44d14 read time 13ms for .trainData-industry_88/FORESTRY/data.bin with 4617 records
Discovery fdc44d14 scanning time 4s 40ms
Discovery fdc44d14 recorded time 7s 24ms
Over populated 52, expected 50.
Generation 2 score 0.9565380551080198  error 0.04344438489254885 avg time 703ms
Waiting for discovery to complete
Compacting increased fitness by 1.1963053936359103e-7 to 0.9565381747385592 neurons: 52 was: 53 synapses: 1223 was: 1225
Generation 3 score 0.9565381747385592  error 0.04344438526200819 avg time 590ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000022188153608881933 to 0.9565403935539201 adjusted 1 bias 
Generation 4 score 0.9565403935539201  error 0.043442166446647335 avg time 477ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.0290403518762332e-9 to 0.9565403965829604 adjusted 1 bias 
Generation 5 score 0.9565403965829604  error 0.04344216341760698 avg time 427ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.0265754235572189e-7 to 0.9565404992405028 adjusted 1 bias 
Generation 6 score 0.9565404992405028  error 0.043442050760065104 avg time 313ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.3519088848390481e-7 to 0.9565406344313913 adjusted 1 weight 
Generation 7 score 0.9565406344313913  error 0.04344191556917668 avg time 341ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.473908157218929e-7 to 0.956540881822207 adjusted 1 weight 
Generation 8 score 0.956540881822207  error 0.043441668178360905 avg time 231ms
Waiting for discovery to complete
Discovery fdc44d14 analyze time 28s 326ms found 0 candidates
Discovery fdc44d14 analyze harmful time 1s 159ms found 0 candidates
Fine tuning increased fitness by 7.541138863365049e-7 to 0.9565416359360933 adjusted 1 weight 
Discovery fdc44d14 analyze squashes time 795ms found 0 candidates
Generation 9 score 0.9565416359360933  error 0.04344091406447456 avg time 403ms
Waiting for discovery to complete
Fine tuning increased fitness by 8.086279765784354e-7 to 0.9565424445640699 adjusted 1 weight 
Generation 10 score 0.9565424445640699  error 0.04344010543649798 avg time 192ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 2.7445983596940948e-8 to 0.9565424720100535 adjusted 1 weight 
Generation 11 score 0.9565424720100535  error 0.04344007799051439 avg time 251ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 9.034720749312442e-9 to 0.9565424810447742 adjusted 1 weight 
Generation 12 score 0.9565424810447742  error 0.04344006895579367 avg time 193ms
{
  error: 0.04344006895579367,
  score: 0.9565424810447742,
  generation: 12,
  time: 54895,
  startScore: 0.9565380551080198
}
process LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP.json
8 mutations, mutation rate 5.2%, elitism 8, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 139ms (previous experiment )
Training e8452897 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e8452897 with 1 binary files, sample rate: 100%, batch size: 512
Discovery e8452897 initialize time 144ms
Discovery e8452897 processing .trainData-industry_88/LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP/data.bin
Discovery e8452897 read time 17ms for .trainData-industry_88/LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP/data.bin with 4617 records
Discovery e8452897 scanning time 10s 5ms
Discovery e8452897 recorded time 12s 626ms
Training d296c88c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 23c215dd-cd37-4739-963d-11352d30334b as no longer connected
Compacting increased fitness by 7.047035199825302e-8 to 0.8343937092986994 neurons: 96 was: 97 synapses: 1999 was: 2001
Training 1c6c5191 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.6244417422317525e-7 to 0.8343938717428736 adjusted 6 weights, 3 biases 
Discovered beneficial synapse from input-882 to a688c811-4eeb-49f2-bcf2-2f20fbda8ef3 with weight -1.0000, helping 30.7% more records than it harms (2955/4617)
Discovery e8452897 analyze time 30s 845ms found 1 candidates
Discovered harmful synapse from input-1597 to a688c811-4eeb-49f2-bcf2-2f20fbda8ef3, harming 32.3% more records than it helps (1500/4617)
Discovery e8452897 analyze harmful time 5s 414ms found 1 candidates
Fine tuning increased fitness by 2.3576971219796405e-7 to 0.8343941075125858 adjusted 6 weights, 3 biases 
Discovery e8452897 analyze squashes time 2s 571ms found 1 candidate, Summary: a688c811-4eeb-49f2-bcf2-2f20fbda8ef3 ArcTan -> ABSOLUTE improved: 100.0% error: 2.1097421807008275e+28 -> 1.3183600797136489e+23
Discovery c568b8a9 with 1 binary files, sample rate: 100%, batch size: 512
Discovery c568b8a9 initialize time 104ms
Discovery c568b8a9 processing .trainData-industry_88/LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP/data.bin
Training 7d55c871 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.137216797455267e-8 to 0.8343941889835789 adjusted 7 weights, 3 biases 
Discovery c568b8a9 read time 13ms for .trainData-industry_88/LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP/data.bin with 4617 records
Discovery c568b8a9 scanning time 8s 750ms
Discovery c568b8a9 recorded time 10s 672ms
