================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   43G  392G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   84K  1.6G   1% /run/user/1000
Uptime:  15:07:23 up 2 days, 14 min,  1 user,  load average: 2.16, 2.83, 3.34
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel     469538  469537 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel     469540  469538 /bin/bash /home/nigel/src/GRQ/run.sh
nigel     491153  469540 /bin/bash worker/node.sh
nigel     491162  491153 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.3 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: easy
Starting Industry... Tue 12 Aug 2025 15:07:23 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   06ce037..d5ace42  main       -> origin/main
HEAD is now at d5ace42 GRQ-13 Improved Industry models (GRQ-13) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 5175ad3 REJECTED 38.42% -> 34.65% Delta -3.768
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 27s)
✅ GRQ-portfolio synced with remote and JSON validated
PUBLIC_WAREHOUSING-STORAGE , score: 0.992632582802238
Generation 7 score 0.951808692255924  error 0.04816513074604432 avg time 393ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.4593002595209015e-7 to 0.95180883818595 adjusted 1 weight 
Discovery 70535944 analyze squashes time 3s 507ms found 0 candidates
Generation 8 score 0.95180883818595  error 0.04816498481601836 avg time 460ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.3535310256803683e-7 to 0.9518092735390525 adjusted 1 weight 
Generation 9 score 0.9518092735390525  error 0.04816454946291579 avg time 350ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 8.5345709999185e-7 to 0.9518101269961525 adjusted 1 weight 
Generation 10 score 0.9518101269961525  error 0.04816369600581585 avg time 391ms
Waiting for training/discovery clean up 1
Generation 11 score 0.9518116590284064  error 0.04816216397356196 avg time 340ms
{
  error: 0.04816216397356196,
  score: 0.9518116590284064,
  generation: 11,
  time: 62191,
  startScore: 0.9517975125077123
}
process INDUSTRIAL_INORGANIC_CHEMICALS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/INDUSTRIAL_INORGANIC_CHEMICALS.json
1 mutation, mutation rate 26.2%, elitism 2, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 108ms (previous experiment )
Training 334d7900 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 334d7900 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 334d7900 initialize time 143ms
Discovery 334d7900 processing .trainData-industry_88/INDUSTRIAL_INORGANIC_CHEMICALS/data.bin
Discovery 334d7900 read time 13ms for .trainData-industry_88/INDUSTRIAL_INORGANIC_CHEMICALS/data.bin with 4618 records
Discovery 334d7900 scanning time 11s 900ms
Discovery 334d7900 recorded time 14s 300ms
Training 089fad59 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 95dfe796 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005532472657554521 to 0.886226931287928 adjusted 2079 weights, 65 biases 
Training e4243480 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004182401869501362 to 0.8862311136897975 adjusted 2069 weights, 64 biases 
Training d9f05098 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from c2721dfa-ebc9-4922-8ad5-eba62f36f1c7 to 055eb281-67f9-40a3-a85a-246e4751c228 with weight 1.0000, helping 33.7% more records than it harms (2992/4618)
Discovery 334d7900 analyze time 1m 7s 541ms found 1 candidates
Discovered harmful synapse from input-1063 to 055eb281-67f9-40a3-a85a-246e4751c228, harming 31.7% more records than it helps (1482/4618)
Discovery 334d7900 analyze harmful time 4s 212ms found 1 candidates
Discovery 334d7900 analyze squashes time 3s 308ms found 0 candidates
Training d8734887 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 54, expected 50.
Training 0f42ac95 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0f42ac95 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0f42ac95 initialize time 140ms
Discovery 0f42ac95 processing .trainData-industry_88/INDUSTRIAL_INORGANIC_CHEMICALS/data.bin
Remove neuron 38991963-1c59-4c25-9941-e2f57189b7be as no longer connected
Discovery 0f42ac95 read time 13ms for .trainData-industry_88/INDUSTRIAL_INORGANIC_CHEMICALS/data.bin with 4618 records
Discovery 0f42ac95 scanning time 10s 576ms
Discovery 0f42ac95 recorded time 13s 484ms
Training 7b84099b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000013759681811276181 to 0.8862791091856123 adjusted 814 weights, 30 biases 
Fine tuning increased fitness by 7.712520189162575e-8 to 0.8862791863108141 adjusted 814 weights, 30 biases 
Generation 10 score 0.8862791863108141  error 0.11368583269040987 avg time 18s 943ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 11 score 0.8862806954681278  error 0.11368433353317935 avg time 1s 607ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1520 to 6921ad2d-bdbf-4262-8ba8-502aaf96ead5 with weight 1.0000, helping 29.3% more records than it harms (2940/4618)
Discovery 0f42ac95 analyze time 1m 9s 649ms found 1 candidates
Discovered harmful synapse from d7f1c7dd-ae77-44d7-8b87-8b5d3894725a to 14373fb1-ceb1-4d68-a0f1-8acf482ff101, harming 14.7% more records than it helps (1744/4618)
Discovery 0f42ac95 analyze harmful time 5s 235ms found 1 candidates
Discovery 0f42ac95 analyze squashes time 3s 593ms found 0 candidates
Generation 12 score 0.8862806954681278  error 0.11368433353317935 avg time 1s 629ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.067743635729812e-7 to 0.8862808022424914 adjusted 378 weights, 12 biases 
Generation 13 score 0.8862808022424914  error 0.1136842167588819 avg time 1s 296ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 1.9063487233239584e-8 to 0.8862808213059786 adjusted 378 weights, 12 biases 
Generation 14 score 0.8862808213059786  error 0.11368419769543527 avg time 1s 324ms
Waiting for training/discovery clean up 1
Generation 15 score 0.8862808693373042  error 0.11368414966409221 avg time 1s 289ms
{
  error: 0.11368414966409221,
  score: 0.8862808693373042,
  generation: 15,
  time: 261172,
  startScore: 0.8862213988152704
}
process NON-OPERATING_ESTABLISHMENTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/NON-OPERATING_ESTABLISHMENTS.json
9 mutations, mutation rate 5.0%, elitism 6, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 123ms (previous experiment )
Training 4fda3dd4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4fda3dd4 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4fda3dd4 initialize time 136ms
Discovery 4fda3dd4 processing .trainData-industry_88/NON-OPERATING_ESTABLISHMENTS/data.bin
Discovery 4fda3dd4 read time 10ms for .trainData-industry_88/NON-OPERATING_ESTABLISHMENTS/data.bin with 4618 records
Discovery 4fda3dd4 scanning time 4s 152ms
Discovery 4fda3dd4 recorded time 7s 385ms
Training 0d3e6b90 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 6f31fc24-75cb-4984-a2bb-58d3ea11cbc4 as no longer connected
Training 5a832230 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.0874814088986966e-8 to 0.9312260656802865 adjusted 1 weight 
Training 94ad958d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 010fba77 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 0d43eb6b-c17b-4c9f-8350-5b87f3526644 as no longer connected
Training 0616c9fb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 89eeead0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4fda3dd4 analyze time 34s 928ms found 0 candidates
Remove neuron ec38d338-b652-4f50-9478-17162e8a304c as no longer connected
Over populated 52, expected 50.
Discovery 4fda3dd4 analyze harmful time 4s 142ms found 0 candidates
Training b76d8660 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.401810299066057e-7 to 0.9312337213936659 adjusted 415 weights, 3 biases 
Discovery 4fda3dd4 analyze squashes time 2s 562ms found 0 candidates
Over populated 52, expected 50.
Training a84bf0f3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a84bf0f3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery a84bf0f3 initialize time 110ms
Discovery a84bf0f3 processing .trainData-industry_88/NON-OPERATING_ESTABLISHMENTS/data.bin
Discovery a84bf0f3 read time 12ms for .trainData-industry_88/NON-OPERATING_ESTABLISHMENTS/data.bin with 4618 records
Discovery a84bf0f3 scanning time 4s 233ms
Discovery a84bf0f3 recorded time 7s 276ms
Training a02c421f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Generation 10 score 0.9312356604613656  error 0.06874211853996663 avg time 7s 488ms
Training d6711fa9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training dd81a6bb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron acf02cfe-0956-478b-92d3-b39d2563d2ff as no longer connected
Over populated 52, expected 50.
Training 8939bc76 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training bbfaefc7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00003916798794556531 to 0.9313407475554163 adjusted 1026 weights, 10 biases 
Discovery a84bf0f3 analyze time 32s 981ms found 0 candidates
Over populated 52, expected 50.
Discovery a84bf0f3 analyze harmful time 3s 913ms found 0 candidates
Training b96dc1f0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a84bf0f3 analyze squashes time 2s 463ms found 0 candidates
Over populated 52, expected 50.
Training 58d58273 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 58d58273 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 58d58273 initialize time 150ms
Discovery 58d58273 processing .trainData-industry_88/NON-OPERATING_ESTABLISHMENTS/data.bin
Discovery 58d58273 read time 9ms for .trainData-industry_88/NON-OPERATING_ESTABLISHMENTS/data.bin with 4618 records
Discovery 58d58273 scanning time 4s 754ms
Training c88fa206 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 58d58273 recorded time 7s 398ms
Over populated 52, expected 50.
Training 87dee2da with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training e522686d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 58d58273 analyze time 16s 761ms found 0 candidates
Over populated 52, expected 50.
Discovery 58d58273 analyze harmful time 3s 114ms found 0 candidates
Training 7c2273ee with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 58d58273 analyze squashes time 2s 857ms found 0 candidates
Over populated 52, expected 50.
Generation 20 score 0.9315434699191114  error 0.06843430908222077 avg time 7s 177ms
Training 18122940 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000007405494943601987 to 0.9315511909032045 adjusted 641 weights, 5 biases 
Fine tuning increased fitness by 0.000010771234609685543 to 0.9315619621378142 adjusted 641 weights, 5 biases 
Remove neuron 6cac64a6-2398-4c0c-9e02-36af4af9a738 as no longer connected
Fine tuning increased fitness by 0.000013039148506588383 to 0.9315750012863208 adjusted 641 weights, 5 biases 
Remove neuron ec38d338-b652-4f50-9478-17162e8a304c as no longer connected
Remove neuron bf75e9a6-c77d-4af8-ad46-8f05d64eecb6-10 as no longer connected
Generation 27 score 0.9315764266909508  error 0.06840134231038232 avg time 3s 437ms
{
  error: 0.06840134231038232,
  score: 0.9315764266909508,
  generation: 27,
  time: 181330,
  startScore: 0.9312260136455036
}
process GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS.json
3 mutations, mutation rate 5.0%, elitism 5, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 238ms (previous experiment )
Training 9ed43297 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9ed43297 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9ed43297 initialize time 147ms
Discovery 9ed43297 processing .trainData-industry_88/GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS/data.bin
Discovery 9ed43297 read time 10ms for .trainData-industry_88/GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS/data.bin with 4618 records
Discovery 9ed43297 scanning time 33s 16ms
Discovery 9ed43297 recorded time 35s 736ms
Training 9ed43297 samples 3,367 of 4,618 72.9% error 0.220 time average: 17ms 821µs 502ns total: 1m 5ms
Fine tuning increased fitness by 0.00000580524640780844 to 0.7862603950577517 adjusted 278 weights, 10 biases 
Training 1732de1b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003962102799626166 to 0.7862643571605513 adjusted 278 weights, 10 biases 
Fine tuning increased fitness by 0.000015519577709954824 to 0.7862798767382613 adjusted 278 weights, 10 biases 
Training 1732de1b samples 3,572 of 4,618 77.3% error 0.215 time average: 16ms 800µs 391ns total: 1m 11ms
Training 1732de1b timed out after 1m 11ms
Training 1732de1b caused a higher error of 0.21481116478218892 from 0.21369459283952424
Over populated 52, expected 50.
Discovered beneficial synapse from input-877 to 03035338-f300-4a01-b614-45cdad1395be with weight -1.0000, helping 39.2% more records than it harms (3214/4618)
Discovery 9ed43297 analyze time 2m 27s 41ms found 1 candidates
Fine tuning increased fitness by 0.000014034066917245624 to 0.7863110105175207 adjusted 275 weights, 9 biases 
Discovered harmful synapse from input-878 to 03035338-f300-4a01-b614-45cdad1395be, harming 43.7% more records than it helps (1300/4618)
Discovery 9ed43297 analyze harmful time 6s 872ms found 1 candidates
Generation 8 score 0.7863110105175207  error 0.21364793948255484 avg time 20s 21ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 9ed43297 analyze squashes time 10s 501ms found 1 candidate, Summary: 3d68ea4e-4efc-43da-9d16-0d0f224446f3 ArcTan -> SQUARE improved: 6.1% error: 1.2776477105848695e+22 -> 1.1998247551402888e+22
Fine tuning increased fitness by 0.000006229285168801724 to 0.7863172398026895 adjusted 275 weights, 9 biases 
Over populated 53, expected 50.
Generation 9 score 0.7863172398026895  error 0.21364171019738593 avg time 1s 850ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000002227400988763506 to 0.7863194672036783 adjusted 275 weights, 9 biases 
Generation 10 score 0.7863194672036783  error 0.21363948279639725 avg time 1s 676ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.0000016794968850097902 to 0.7863211467005633 adjusted 275 weights, 9 biases 
Generation 11 score 0.7863211467005633  error 0.21363780329951224 avg time 1s 574ms
{
  error: 0.21363780329951224,
  score: 0.7863211467005633,
  generation: 11,
  time: 251633,
  startScore: 0.7862514287681672
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
[main 3dd721d] GRQ-7 Improved Industry models (GRQ-7)
 10 files changed, 29255 insertions(+), 24988 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   d5ace42..4a2096d  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
🔁 [model_checkin 1.1.4] Remote has changed - resetting local branch to origin/main
HEAD is now at 4a2096d GRQ-10 Improved Industry models (GRQ-10) - Reassert local after rebase
⚙️  [model_checkin 1.1.4] Reasserting locally changed JSON from 3dd721d
[main 3c051bb] GRQ-7 Improved Industry models (GRQ-7) - Reassert local after rebase
 10 files changed, 29255 insertions(+), 24988 deletions(-)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
To github.com:stSoftwareAU/GRQ-industryV2.git
   4a2096d..3c051bb  main -> main
✅ Successfully committed and pushed model changes
Starting Location... Tue 12 Aug 2025 15:41:35 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-location
   b9b1783..b0620ab  Develop    -> origin/Develop
HEAD is now at b0620ab GRQ-22 Improved location models (GRQ-22) - Reassert local after rebase
Reset branch 'Develop'
Branch 'Develop' set up to track remote branch 'Develop' from 'origin'.
Your branch is up to date with 'origin/Develop'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 3s)
✅ GRQ-location synced with remote and JSON validated
HEAD is now at 5175ad3 REJECTED 38.42% -> 34.65% Delta -3.768
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 27s)
✅ GRQ-portfolio synced with remote and JSON validated
VA , score: 0.9617738382996153
process (poor score) VA , score: 0.9617738382996153 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/VA.json
4 mutations, mutation rate 5.0%, elitism 6, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 344ms (previous experiment )
Discovery ab259f09 scheduled
Training ab259f09 scheduled
Training ab259f09 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ab259f09 with 1 binary files, sample rate: 100%, batch size: 512
Discovery ab259f09 initialize time 141ms
Discovery ab259f09 processing .trainData-location_88/VA/data.bin
Generation 1 score 0.9617738382996153 (avg: 0.6940) error 0.03819223470214181 avg time 1s 649ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery ab259f09 read time 10ms for .trainData-location_88/VA/data.bin with 4618 records
Discovery ab259f09 scanning time 10s 574ms
Discovery ab259f09 recorded time 12s 964ms
Training ab259f09 completed after 14s 375ms
Training ab259f09 compacted
Generation 2 score 0.9617738382996153 (avg: -33.9783) error 0.03819223470214181 avg time 1s 385ms
Waiting for discovery to complete
Compact ab259f09 Score: 0.9617681268965823, Error: 0.03819223470214181 -> 0.03819806610517271, 👿 -0.00000583
Trained ab259f09 Score: 0.9443917457501166, Error: 0.03819223470214181 -> 0.05557432725164042, 👿 -0.0174
