================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   42G  392G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   92K  1.6G   1% /run/user/1000
Uptime:  23:54:48 up 12 days,  9:01,  1 user,  load average: 1.77, 2.97, 3.27
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    2698869 2698868 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    2698871 2698869 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    2710237 2698871 /bin/bash worker/node.sh
nigel    2710246 2710237 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Fri 22 Aug 2025 23:54:48 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   3c25e75c..71b26652  main       -> origin/main
HEAD is now at 71b26652 GRQ-21 Improved Industry models (GRQ-21) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 4f49625 LEARNT 41.32% -> 41.46% Delta 0.138 cluster
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
PERSONAL_CREDIT_INSTITUTIONS , score: 0.9267512379364589
Training 8e3604d8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8e3604d8 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8e3604d8 initialize time 144ms
Discovery 8e3604d8 processing .trainData-industry_88/PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING/data.bin
Fine tuning increased fitness by 0.000005703046797256306 to 0.8051901192070422 adjusted 98 weights 
Discovery 8e3604d8 read time 10ms for .trainData-industry_88/PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING/data.bin with 4627 records
Discovery 8e3604d8 scanning time 7s 47ms
Over populated 52, expected 50.
Discovery 8e3604d8 recorded time 8s 828ms
Fine tuning increased fitness by 0.000010710527256541091 to 0.8052008297342987 adjusted 98 weights 
Fine tuning increased fitness by 0.000011420531452643878 to 0.8052122502657514 adjusted 98 weights 
Discovered beneficial synapse from input-1706 to 9cbe8f67-afbd-4b06-9487-616f0f4a03c5 with weight -1.0000, helping 25.0% more records than it harms (2031/4627)
Discovery 8e3604d8 analyze time 37s 366ms found 1 candidates
Generation 10 score 0.8052122502657514  error 0.19475105673522927 avg time 19s 754ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered harmful synapse from a295b521-20fe-43cc-8ce8-db42ae939925 to 3f9de2a6-ba20-421c-874f-b4f931ea847f, harming 14.4% more records than it helps (347/4627)
Discovery 8e3604d8 analyze harmful time 2s 510ms found 1 candidates
Discovery 8e3604d8 analyze squashes time 3s 664ms found 0 candidates
Fine tuning increased fitness by 0.00001087594102811007 to 0.8052231262067795 adjusted 98 weights 
Remove neuron aef734cf-145b-485e-971d-8e912626737e as no longer connected
Remove neuron a94ff7d2-9c94-4fc2-80c5-9609bc54ad18 as no longer connected
Remove neuron 3f4b3692-111c-4757-959c-a1bd4ff406f2 as no longer connected
Generation 11 score 0.8052231262067795  error 0.19474018079420116 avg time 1s 613ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000004102679359907491 to 0.8052272288861394 adjusted 98 weights 
Generation 12 score 0.8052272288861394  error 0.19473607811484123 avg time 1s 439ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 9.264458116220453e-7 to 0.805228155331951 adjusted 98 weights 
Constant neuron ec00debf-d938-409b-93e3-070e0626e7ca convert hidden to constant
Adjust neuron ec00debf-d938-409b-93e3-070e0626e7ca bias 0.04398620426916844 to 0.04394371396671632
Generation 13 score 0.805228155331951  error 0.19473515166902963 avg time 1s 359ms
{
  error: 0.19473515166902963,
  score: 0.805228155331951,
  generation: 13,
  time: 242107,
  startScore: 0.8055048914806395
}
process PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS.json
1 mutation, mutation rate 5.0%, elitism 2, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 223ms (previous experiment )
Training f70fbb93 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f70fbb93 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f70fbb93 initialize time 138ms
Discovery f70fbb93 processing .trainData-industry_88/PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS/data.bin
Discovery f70fbb93 read time 10ms for .trainData-industry_88/PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS/data.bin with 4627 records
Discovery f70fbb93 scanning time 7s 41ms
Discovery f70fbb93 recorded time 9s 417ms
Training 134dc0db with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 8ebed5a4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 9cdcd15f-f3ff-4c55-81ed-5020aba56424 to ce1aee3c-ab29-43dd-9dc2-cb5a6e72770f with weight -1.0000, helping 18.4% more records than it harms (2572/4627)
Discovery f70fbb93 analyze time 39s 915ms found 1 candidates
Training 8fe9ca4f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.1587793724565643e-8 to 0.9071215359817596 adjusted 1 weight 
Discovered harmful synapse from input-1052 to 92eea476-3158-4f2e-bbf9-ef5eac0a0d9f, harming 11.1% more records than it helps (545/4627)
Discovery f70fbb93 analyze harmful time 3s 437ms found 1 candidates
Discovery f70fbb93 analyze squashes time 2s 383ms found 0 candidates
Training 79172f21 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 79172f21 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 79172f21 initialize time 144ms
Discovery 79172f21 processing .trainData-industry_88/PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS/data.bin
Fine tuning increased fitness by 1.8935597090319334e-8 to 0.9071215549173567 adjusted 1 weight 
Remove neuron d59f880d-6c2c-4225-a296-2b7ed5a90d84 as no longer connected
Discovery 79172f21 read time 19ms for .trainData-industry_88/PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS/data.bin with 4627 records
Discovery 79172f21 scanning time 7s 290ms
Discovery 79172f21 recorded time 9s 817ms
Training ee181c7d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.3264851873049395e-8 to 0.9071215881822086 adjusted 1 weight 
Training 83d9ecdd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.990762241836478e-8 to 0.907121648089831 adjusted 1 weight 
Training 8b597c16 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.190406920403291e-8 to 0.9071217099939002 adjusted 1 weight 
Discovered beneficial synapse from 9cdcd15f-f3ff-4c55-81ed-5020aba56424 to ce1aee3c-ab29-43dd-9dc2-cb5a6e72770f with weight -1.0000, helping 18.4% more records than it harms (2572/4627)
Discovery 79172f21 analyze time 37s 699ms found 1 candidates
Discovered harmful synapse from input-1052 to 92eea476-3158-4f2e-bbf9-ef5eac0a0d9f, harming 11.1% more records than it helps (545/4627)
Discovery 79172f21 analyze harmful time 3s 476ms found 1 candidates
Training 7cf5b812 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.528536186512497e-10 to 0.9071217101467538 adjusted 1 weight 
Discovery 79172f21 analyze squashes time 2s 133ms found 0 candidates
Training e191ef3f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.0267298122812463e-10 to 0.9071217102494268 adjusted 1 weight 
Discovery e191ef3f with 1 binary files, sample rate: 100%, batch size: 512
Discovery e191ef3f initialize time 148ms
Discovery e191ef3f processing .trainData-industry_88/PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS/data.bin
Generation 10 score 0.9071217102494268  error 0.09284684275118445 avg time 14s 160ms
Discovery e191ef3f read time 11ms for .trainData-industry_88/PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS/data.bin with 4627 records
Discovery e191ef3f scanning time 7s 690ms
Discovery e191ef3f recorded time 10s 200ms
Training 6315a71b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.2569068008616568e-10 to 0.9071217103751175 adjusted 1 weight 
Discovered beneficial synapse from 9cdcd15f-f3ff-4c55-81ed-5020aba56424 to ce1aee3c-ab29-43dd-9dc2-cb5a6e72770f with weight -1.0000, helping 18.5% more records than it harms (2573/4627)
Discovery e191ef3f analyze time 31s 984ms found 1 candidates
Discovered harmful synapse from input-1052 to 92eea476-3158-4f2e-bbf9-ef5eac0a0d9f, harming 11.1% more records than it helps (544/4627)
Discovery e191ef3f analyze harmful time 3s 654ms found 1 candidates
Discovery e191ef3f analyze squashes time 3s 51ms found 0 candidates
Generation 14 score 0.9071217103751175  error 0.09284684262549386 avg time 4s 849ms
Waiting for additional generation
Fine tuning increased fitness by 4.955828525332606e-8 to 0.9071217599334027 adjusted 1 weight 
Generation 15 score 0.9071217599334027  error 0.09284678306720887 avg time 992ms
{
  error: 0.09284678306720887,
  score: 0.9071217599334027,
  generation: 15,
  time: 200425,
  startScore: 0.9073592722970504
}
process SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS.json
3 mutations, mutation rate 5.0%, elitism 10, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 186ms (previous experiment )
Training 892c6673 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 892c6673 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 892c6673 initialize time 129ms
Discovery 892c6673 processing .trainData-industry_88/SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS/data.bin
Discovery 892c6673 read time 12ms for .trainData-industry_88/SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS/data.bin with 4627 records
Discovery 892c6673 scanning time 10s 439ms
Discovery 892c6673 recorded time 12s 833ms
Fine tuning increased fitness by 0.00001773631734824921 to 0.9375648134071675 adjusted 4 weights, 3 biases 
Training 51a28e26 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.694173559449126e-7 to 0.9375657828245234 adjusted 4 weights, 3 biases 
Over populated 52, expected 50.
Training 6d36ed2c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 6cb5c2ab with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.35791668809793e-8 to 0.9375659616208497 adjusted 1 weight 
Training f8a9dd55 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.1234799179860033e-7 to 0.9375660739688415 adjusted 1 weight 
Discovered beneficial synapse from bffbc5a5-330b-4088-b52d-877fc4f4c93b to 8d4c5b63-660b-4437-b3d7-f69103ab909d with weight -1.0000, helping 18.1% more records than it harms (2539/4627)
Discovery 892c6673 analyze time 1m 29s 121ms found 1 candidates
Discovered harmful synapse from b94ce6d8-eda7-45fc-a668-fa5f32fdbd2f to e5c2f085-52e3-49ef-8f05-4fb9bef680da, harming 20.0% more records than it helps (1657/4627)
Discovery 892c6673 analyze harmful time 5s 188ms found 1 candidates
Generation 10 score 0.9375660739688415  error 0.062403012031769386 avg time 12s 46ms
Discovery 892c6673 analyze squashes time 5s 173ms found 0 candidates
Training 17872cea with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 17872cea with 1 binary files, sample rate: 100%, batch size: 512
Discovery 17872cea initialize time 107ms
Discovery 17872cea processing .trainData-industry_88/SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS/data.bin
Fine tuning increased fitness by 5.820886661567215e-9 to 0.9375660797897282 adjusted 1 weight 
Discovery 17872cea read time 14ms for .trainData-industry_88/SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS/data.bin with 4627 records
Discovery 17872cea scanning time 10s 470ms
Fine tuning increased fitness by 1.312869812863937e-10 to 0.9375660799210151 adjusted 1 weight 
Discovery 17872cea recorded time 11s 953ms
Training 6c2e9d97 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 17 score 0.9375660799210151  error 0.062403006079595695 avg time 6s 177ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 18 score 0.9375660799210151  error 0.062403006079595695 avg time 656ms
Waiting for discovery to complete
Generation 19 score 0.9375660799210151  error 0.062403006079595695 avg time 649ms
Waiting for discovery to complete
Generation 20 score 0.9375660799210151  error 0.062403006079595695 avg time 630ms
Waiting for discovery to complete
Generation 21 score 0.9375660799210151  error 0.062403006079595695 avg time 665ms
Waiting for discovery to complete
Generation 22 score 0.9375662048520029  error 0.06240288114860795 avg time 635ms
Waiting for discovery to complete
Fine tuning increased fitness by 9.39556226153826e-8 to 0.9375662988076255 adjusted 33 weights 
Generation 23 score 0.9375662988076255  error 0.06240278719298535 avg time 583ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.0595662081058776e-7 to 0.9375664047642464 adjusted 33 weights 
Generation 24 score 0.9375664047642464  error 0.06240268123636448 avg time 598ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.4266236569859814e-7 to 0.937566547426612 adjusted 33 weights 
Generation 25 score 0.937566547426612  error 0.062402538573998766 avg time 533ms
Waiting for discovery to complete
Generation 26 score 0.9375668036472133  error 0.062402282353397474 avg time 637ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.53207433359637e-7 to 0.9375672568546467 adjusted 33 weights 
Generation 27 score 0.9375672568546467  error 0.06240182914596417 avg time 512ms
Waiting for discovery to complete
Discovered beneficial synapse from input-950 to 7a51ea2b-4322-4ed2-91e7-64b6aea176d9 with weight -1.0000, helping 20.2% more records than it harms (2586/4627)
Discovery 17872cea analyze time 1m 48s 354ms found 1 candidates
Fine tuning increased fitness by 4.508050250873197e-7 to 0.9375677076596718 adjusted 33 weights 
Generation 28 score 0.9375677076596718  error 0.0624013783409391 avg time 584ms
Waiting for discovery to complete
Discovered harmful synapse from b94ce6d8-eda7-45fc-a668-fa5f32fdbd2f to e5c2f085-52e3-49ef-8f05-4fb9bef680da, harming 19.7% more records than it helps (1664/4627)
Discovery 17872cea analyze harmful time 4s 358ms found 1 candidates
Fine tuning increased fitness by 5.114791726823498e-7 to 0.9375682191388445 adjusted 34 weights 
Discovery 17872cea analyze squashes time 4s 467ms found 0 candidates
Generation 29 score 0.9375682191388445  error 0.062400866861766435 avg time 602ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.088512656734821e-7 to 0.9375685279901101 adjusted 34 weights 
Generation 30 score 0.9375685279901101  error 0.062400558010500734 avg time 566ms
Waiting for training/discovery clean up 2
Generation 31 score 0.9375685473892948  error 0.062400538611315996 avg time 694ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 1.350978773295708e-9 to 0.9375685487402736 adjusted 33 weights 
Generation 32 score 0.9375685487402736  error 0.062400537260337195 avg time 558ms
{
  error: 0.062400537260337195,
  score: 0.9375685487402736,
  generation: 32,
  time: 273599,
  startScore: 0.9379653017487061
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 13s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
[main 36b8a44d] GRQ-7 Improved Industry models (GRQ-7)
 10 files changed, 20996 insertions(+), 9152 deletions(-)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ [model_checkin 1.1.5] Remote unchanged - no reset needed
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
To github.com:stSoftwareAU/GRQ-industryV2.git
   71b26652..36b8a44d  main -> main
✅ Successfully committed and pushed model changes
Starting Location... Sat 23 Aug 2025 00:30:47 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-location
   881d519..676c705  Develop    -> origin/Develop
HEAD is now at 676c705 GRQ-13 Improved location models (GRQ-13)
Reset branch 'Develop'
Branch 'Develop' set up to track remote branch 'Develop' from 'origin'.
Your branch is up to date with 'origin/Develop'.
✅ GRQ-location synced with remote (validation skipped)
HEAD is now at 4f49625 LEARNT 41.32% -> 41.46% Delta 0.138 cluster
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
TX , score: 0.9563321666693199
process (poor score) TX , score: 0.9563321666693199 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/TX.json
5 mutations, mutation rate 13.8%, elitism 7, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 264ms (previous experiment )
Discovery a4153101 scheduled
Training a4153101 scheduled
Training a4153101 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a4153101 with 1 binary files, sample rate: 100%, batch size: 512
Discovery a4153101 initialize time 139ms
Discovery a4153101 processing .trainData-location_88/TX/data.bin
Generation 1 score 0.9563321666693199 (avg: 0.6815) error 0.04363769633076731 avg time 1s 540ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery a4153101 read time 17ms for .trainData-location_88/TX/data.bin with 4628 records
Discovery a4153101 scanning time 9s 307ms
Discovery a4153101 recorded time 12s 26ms
Training a4153101 completed after 10s 824ms
Training a4153101 compacted
Over populated 52, expected 50.
Generation 2 score 0.9563321666693199 (avg: -4063.2718) error 0.04363769633076731 avg time 1s 188ms
Waiting for discovery to complete
Compact a4153101 Score: 0.9561788633402784, Error: 0.04363769633076731 -> 0.04379127965980874, 👿 -0.000154
Fine a4153101 Score: 0.9523514694986764, Error: 0.04363769633076731 -> 0.04761839350140821, 👿 -0.00398, Variant: overshot
Fine a4153101 Score: 0.9497262101844337, Error: 0.04363769633076731 -> 0.050243652815646515, 👿 -0.00661, Variant: undershot
Trained a4153101 Score: 0.9473682281495444, Error: 0.04363769633076731 -> 0.05260163485163504, 👿 -0.00896
Generation 3 score 0.9563326008555999 (avg: -107.6966) error 0.04363726214448725 avg time 1s 126ms
Waiting for discovery to complete
Generation 4 score 0.9563333662842275 (avg: -75.8391) error 0.043636496715859674 avg time 1s 78ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.656561816667292e-7 to 0.9563337319404092 adjusted 661 weights, 17 biases 
Remove neuron 91fbfaf1-93c7-4e55-ba21-0e468440933e as no longer connected
Generation 5 score 0.9563337319404092 (avg: 0.9136) error 0.04363613105967804 avg time 1s 79ms
Waiting for discovery to complete
Discovered beneficial synapse from 9dfbc678-178a-42ae-95cb-8dcc2fc3ee39 to 330195b4-813e-4910-9c22-0372175f960c with weight -1.0000, helping 55.7% more records than it harms (3481/4628)
Discovery a4153101 analyze time 44s 786ms found 1 candidates
Discovered harmful synapse from 9dfbc678-178a-42ae-95cb-8dcc2fc3ee39 to 7df6c2e0-b6f9-4133-8af1-88f4b26723cc, harming 55.7% more records than it helps (901/4628)
Discovery a4153101 analyze harmful time 2s 377ms found 1 candidates
Generation 6 score 0.9563340307770327 (avg: 0.9218) error 0.04363583222305447 avg time 1s 44ms
