================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   42G  392G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   92K  1.6G   1% /run/user/1000
Uptime:  21:10:04 up 13 days,  6:17,  1 user,  load average: 0.01, 1.01, 2.28
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    2825719 2825718 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    2825721 2825719 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    2825738 2825721 /bin/bash worker/node.sh
nigel    2825747 2825738 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Sat 23 Aug 2025 21:10:04 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   7212d741..037763e3  main       -> origin/main
HEAD is now at 037763e3 GRQ-13 Improved Industry models (GRQ-13) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 09d7bae REJECTED 41.18% -> 39.56% Delta -1.616
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
NON-OPERATING_ESTABLISHMENTS , score: 0.939380825496075
2 mutations, mutation rate 42.7%, elitism 3, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 36ms (previous experiment )
Training 2d3bddec with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2d3bddec with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2d3bddec initialize time 135ms
Discovery 2d3bddec processing .trainData-industry_88/SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC/data.bin
Discovery 2d3bddec read time 14ms for .trainData-industry_88/SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC/data.bin with 4628 records
Discovery 2d3bddec scanning time 7s 323ms
Discovery 2d3bddec recorded time 10s 155ms
Training e05e29e1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 9538a9e1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 6b77cc42-96bc-4e6a-a104-ae20b5c60f94 as no longer connected
Training 99f97c0f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 0e1fcee7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1700 to f77b5b97-81f6-449c-85fd-382040a18839 with weight -1.0000, helping 10.4% more records than it harms (800/4628)
Discovery 2d3bddec analyze time 34s 486ms found 1 candidates
Training 4dc514e3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from efe90c71-3e90-4986-b750-814e2b078c7b to f77b5b97-81f6-449c-85fd-382040a18839, harming 10.8% more records than it helps (310/4628)
Discovery 2d3bddec analyze harmful time 4s 429ms found 1 candidates
Discovery 2d3bddec analyze squashes time 3s 94ms found 0 candidates
Training 9abd5b8e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9abd5b8e with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000020115955256638784 to 0.9227012067852153 adjusted 2 weights, 1 bias 
Discovery 9abd5b8e initialize time 106ms
Discovery 9abd5b8e processing .trainData-industry_88/SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC/data.bin
Discovery 9abd5b8e read time 10ms for .trainData-industry_88/SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC/data.bin with 4628 records
Discovery 9abd5b8e scanning time 6s 123ms
Discovery 9abd5b8e recorded time 9s 227ms
Training a13f973f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 36b89c3e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 75fe3269 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1700 to f77b5b97-81f6-449c-85fd-382040a18839 with weight -1.0000, helping 10.4% more records than it harms (800/4628)
Discovery 9abd5b8e analyze time 32s 427ms found 1 candidates
Generation 10 score 0.9227206221933711  error 0.07725077080984889 avg time 11s 230ms
Discovered harmful synapse from efe90c71-3e90-4986-b750-814e2b078c7b to f77b5b97-81f6-449c-85fd-382040a18839, harming 10.8% more records than it helps (310/4628)
Discovery 9abd5b8e analyze harmful time 4s 459ms found 1 candidates
Training 4b26ca72 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9abd5b8e analyze squashes time 3s 529ms found 0 candidates
Training ceb4afe3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ceb4afe3 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 1.049982837342256e-7 to 0.9227215856667093 adjusted 3 weights 
Discovery ceb4afe3 initialize time 147ms
Discovery ceb4afe3 processing .trainData-industry_88/SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC/data.bin
Discovery ceb4afe3 read time 6ms for .trainData-industry_88/SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC/data.bin with 4628 records
Discovery ceb4afe3 scanning time 6s 587ms
Discovery ceb4afe3 recorded time 9s 529ms
Training b37eaa0d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron bb98164f-1835-40e5-8a0a-66db3a6d5fb3 as no longer connected
Fine tuning increased fitness by 4.377965734381206e-8 to 0.9227237979422935 adjusted 4 weights 
Remove neuron b27a4e56-6609-46d0-86a3-b69c2c8752f3 as no longer connected
Generation 17 score 0.9227237979422935  error 0.07724756506093122 avg time 7s 547ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from input-10 to bccf2cb1-99b5-4a98-bc9c-862289e2ee38 with weight 1.0000, helping 12.2% more records than it harms (2503/4628)
Discovery ceb4afe3 analyze time 53s 192ms found 1 candidates
Discovered harmful synapse from efe90c71-3e90-4986-b750-814e2b078c7b to f77b5b97-81f6-449c-85fd-382040a18839, harming 10.8% more records than it helps (313/4628)
Discovery ceb4afe3 analyze harmful time 4s 508ms found 1 candidates
Discovery ceb4afe3 analyze squashes time 1s 896ms found 0 candidates
Generation 18 score 0.922724908706297  error 0.07724645429692774 avg time 1s 16ms
Waiting for discovery to complete
Generation 19 score 0.9227282107807575  error 0.07724315222246728 avg time 879ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 5.5681161903464726e-8 to 0.9227282664619194 adjusted 3 weights, 1 bias 
Generation 20 score 0.9227282664619194  error 0.07724309654130529 avg time 892ms
Waiting for training/discovery clean up 1
Generation 21 score 0.9227292310327913  error 0.07724211197043677 avg time 843ms
{
  error: 0.07724211197043677,
  score: 0.9227292310327913,
  generation: 21,
  time: 224320,
  startScore: 0.9226869555436736
}
process SURETY_INSURANCE lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SURETY_INSURANCE.json
7 mutations, mutation rate 5.0%, elitism 2, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 171ms (previous experiment )
Training 64156dcd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 64156dcd with 1 binary files, sample rate: 100%, batch size: 512
Discovery 64156dcd initialize time 159ms
Discovery 64156dcd processing .trainData-industry_88/SURETY_INSURANCE/data.bin
Discovery 64156dcd read time 11ms for .trainData-industry_88/SURETY_INSURANCE/data.bin with 4628 records
Discovery 64156dcd scanning time 11s 587ms
Discovery 64156dcd recorded time 13s 946ms
Training c056b050 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1272 to d393ac20-2b76-4329-983d-f4f96d406442 with weight -1.0000, helping 14.0% more records than it harms (850/4628)
Discovery 64156dcd analyze time 24s 27ms found 1 candidates
Training 718cbe2b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 2.5109007883994394e-7 to 0.8863385394060075 neurons: 117 was: 118 synapses: 2596 was: 2598
Discovered harmful synapse from input-1204 to f8d0ed85-4c18-44d9-a300-f042b4b1d18c, harming 48.0% more records than it helps (934/4628)
Discovery 64156dcd analyze harmful time 4s 228ms found 1 candidates
Discovery 64156dcd analyze squashes time 3s 944ms found 1 candidate, Summary: d393ac20-2b76-4329-983d-f4f96d406442 Exponential -> ABSOLUTE improved: 3.9% error: 1.9227845251865923e+32 -> 1.8476908764368536e+32
Training df8dceb4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery df8dceb4 with 1 binary files, sample rate: 100%, batch size: 512
Discovery df8dceb4 initialize time 123ms
Discovery df8dceb4 processing .trainData-industry_88/SURETY_INSURANCE/data.bin
Fine tuning increased fitness by 1.55426853609697e-8 to 0.8863385549486928 adjusted 1 bias 
Discovery df8dceb4 read time 15ms for .trainData-industry_88/SURETY_INSURANCE/data.bin with 4628 records
Discovery df8dceb4 scanning time 11s 976ms
Discovery df8dceb4 recorded time 14s 242ms
Training 0d90a80a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.0111795079037478e-7 to 0.8863386560666436 adjusted 1 bias 
Discovered beneficial synapse from input-1272 to d393ac20-2b76-4329-983d-f4f96d406442 with weight -1.0000, helping 14.0% more records than it harms (850/4628)
Discovery df8dceb4 analyze time 24s 829ms found 1 candidates
Discovered harmful synapse from input-23 to d393ac20-2b76-4329-983d-f4f96d406442, harming 13.9% more records than it helps (203/4628)
Discovery df8dceb4 analyze harmful time 4s 443ms found 1 candidates
Training 62db1e08 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.6315570805502944e-7 to 0.8863388192223517 adjusted 1 weight 
Discovery df8dceb4 analyze squashes time 3s 342ms found 1 candidate, Summary: d393ac20-2b76-4329-983d-f4f96d406442 Exponential -> ABSOLUTE improved: 3.9% error: 1.9227845251865923e+32 -> 1.8476908764368536e+32
Training 1b05729a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1b05729a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1b05729a initialize time 108ms
Discovery 1b05729a processing .trainData-industry_88/SURETY_INSURANCE/data.bin
Fine tuning increased fitness by 3.9502486215425847e-7 to 0.8863392142472138 adjusted 1 weight 
Discovery 1b05729a read time 14ms for .trainData-industry_88/SURETY_INSURANCE/data.bin with 4628 records
Discovery 1b05729a scanning time 10s 830ms
Discovery 1b05729a recorded time 13s 294ms
Fine tuning increased fitness by 6.129132430476858e-7 to 0.8863398271604569 adjusted 1 weight 
Fine tuning increased fitness by 0.0000017982917805969834 to 0.8863416254522375 adjusted 1 weight 
Discovered beneficial synapse from input-1603 to f8d0ed85-4c18-44d9-a300-f042b4b1d18c with weight 1.0000, helping 50.1% more records than it harms (3205/4628)
Discovery 1b05729a analyze time 42s 777ms found 1 candidates
Fine tuning increased fitness by 0.0000049169088739420275 to 0.8863465423611114 adjusted 1 weight 
Discovered harmful synapse from input-23 to d393ac20-2b76-4329-983d-f4f96d406442, harming 13.9% more records than it helps (203/4628)
Discovery 1b05729a analyze harmful time 3s 203ms found 1 candidates
Discovery 1b05729a analyze squashes time 2s 265ms found 1 candidate, Summary: d393ac20-2b76-4329-983d-f4f96d406442 Exponential -> ABSOLUTE improved: 3.9% error: 1.9227845251865923e+32 -> 1.8476908764368536e+32
Generation 10 score 0.8863465423611114  error 0.11361578064018361 avg time 19s 328ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.000008039489084121776 to 0.8863545818501956 adjusted 1 weight 
Generation 11 score 0.8863545818501956  error 0.11360774115109949 avg time 1s 312ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000011559915331638138 to 0.8863661417655272 adjusted 1 weight 
Generation 12 score 0.8863661417655272  error 0.11359618123576783 avg time 1s 408ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 4.716847135100011e-8 to 0.8863661889339985 adjusted 1 weight 
Generation 13 score 0.8863661889339985  error 0.11359613406729656 avg time 1s 147ms
{
  error: 0.11359613406729656,
  score: 0.8863661889339985,
  generation: 13,
  time: 232308,
  startScore: 0.8863406639878357
}
process WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS.json
9 mutations, mutation rate 38.5%, elitism 9, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 49ms (previous experiment )
Training 0966ef98 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0966ef98 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0966ef98 initialize time 141ms
Discovery 0966ef98 processing .trainData-industry_88/WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS/data.bin
Discovery 0966ef98 read time 13ms for .trainData-industry_88/WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS/data.bin with 4628 records
Discovery 0966ef98 scanning time 11s 511ms
Discovery 0966ef98 recorded time 13s 693ms
Training e8f61ff3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 976009dd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-542 to bd206d56-4a15-44c1-868c-4c594bdcfeaa with weight 1.0000, helping 20.7% more records than it harms (2718/4628)
Discovery 0966ef98 analyze time 1m 6s 931ms found 1 candidates
Discovered harmful synapse from input-639 to 8ea18af3-0152-4644-bebf-194290203b0c, harming 22.2% more records than it helps (1442/4628)
Discovery 0966ef98 analyze harmful time 3s 279ms found 1 candidates
Discovery 0966ef98 analyze squashes time 2s 638ms found 0 candidates
Remove neuron 787280fb-19d1-4800-8887-e82662547ebb as no longer connected
Training 70156746 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 70156746 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 70156746 initialize time 104ms
Discovery 70156746 processing .trainData-industry_88/WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS/data.bin
Discovery 70156746 read time 9ms for .trainData-industry_88/WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS/data.bin with 4628 records
Discovery 70156746 scanning time 8s 694ms
Discovery 70156746 recorded time 10s 715ms
Over populated 52, expected 50.
Training e3d7e289 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron d44e71c5-6527-453c-8c49-e6db33732e66 as no longer connected
Fine tuning increased fitness by 0.000003559566201349895 to 0.8011598553513717 adjusted 540 weights, 15 biases 
Discovered beneficial synapse from input-542 to bd206d56-4a15-44c1-868c-4c594bdcfeaa with weight 1.0000, helping 20.7% more records than it harms (2719/4628)
Discovery 70156746 analyze time 1m 2s 446ms found 1 candidates
Discovered harmful synapse from input-639 to 8ea18af3-0152-4644-bebf-194290203b0c, harming 22.2% more records than it helps (1442/4628)
Discovery 70156746 analyze harmful time 3s 974ms found 1 candidates
Fine tuning increased fitness by 0.0000030300112594527917 to 0.8011628853626311 adjusted 540 weights, 15 biases 
Discovery 70156746 analyze squashes time 3s 480ms found 0 candidates
Generation 8 score 0.8011628853626311  error 0.19879754063945704 avg time 19s 587ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 9 score 0.8011669161600294  error 0.1987935098420588 avg time 1s 735ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000004176159209556829 to 0.801171092319239 adjusted 540 weights, 15 biases 
Remove neuron dd7fbe96-9647-4971-9a1d-e6441edc19a6 as no longer connected
Generation 10 score 0.801171092319239  error 0.19878933368284923 avg time 1s 711ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.0000048649058881355955 to 0.8011759572251271 adjusted 540 weights, 15 biases 
Generation 11 score 0.8011759572251271  error 0.1987844687769611 avg time 1s 678ms
{
  error: 0.1987844687769611,
  score: 0.8011759572251271,
  generation: 11,
  time: 247349,
  startScore: 0.801151204614497
}
process LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES.json
7 mutations, mutation rate 5.0%, elitism 4, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 76ms (previous experiment )
Training e98d9ede with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e98d9ede with 1 binary files, sample rate: 100%, batch size: 512
Discovery e98d9ede initialize time 147ms
Discovery e98d9ede processing .trainData-industry_88/LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES/data.bin
Discovery e98d9ede read time 12ms for .trainData-industry_88/LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES/data.bin with 4628 records
Discovery e98d9ede scanning time 15s 755ms
Discovery e98d9ede recorded time 17s 946ms
Training 7f8d860a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002172067548822376 to 0.7586093439038173 adjusted 2 weights, 1 bias 
Fine tuning increased fitness by 0.0000038202143279875145 to 0.7586131641181453 adjusted 2 weights, 1 bias 
Training 6578fa32 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004624995091018214 to 0.7586177891132363 adjusted 2 weights, 1 bias 
Fine tuning increased fitness by 0.000003053933599894698 to 0.7586208430468362 adjusted 2 weights, 1 bias 
Training 8fa719ce with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.911791635115904e-7 to 0.7586214342259997 adjusted 2 weights, 1 bias 
Discovered beneficial synapse from a61380a6-09a6-45aa-becc-a0dd3512b9c0 to 4d7f1318-a35f-4471-a6ae-90129a034e92 with weight -1.0000, helping 24.3% more records than it harms (2760/4628)
Discovery e98d9ede analyze time 1m 17s 921ms found 1 candidates
Discovered harmful synapse from input-521 to 217721f5-8287-405c-b8bf-fecc05d17102, harming 20.3% more records than it helps (1705/4628)
Discovery e98d9ede analyze harmful time 6s 171ms found 1 candidates
Discovery e98d9ede analyze squashes time 4s 882ms found 0 candidates
Training f057c529 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f057c529 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000004554362011188751 to 0.7586259885880109 adjusted 46 weights, 3 biases 
Discovery f057c529 initialize time 171ms
Discovery f057c529 processing .trainData-industry_88/LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES/data.bin
Discovery f057c529 read time 12ms for .trainData-industry_88/LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES/data.bin with 4628 records
Discovery f057c529 scanning time 15s 265ms
Discovery f057c529 recorded time 17s 534ms
Generation 10 score 0.7586269448550439  error 0.24133798514638208 avg time 15s 692ms
Remove neuron 2eb45930-24f7-4daa-aa8e-4ab0fd9e7595 as no longer connected
Fine tuning increased fitness by 8.758157079569173e-7 to 0.7586285671865093 adjusted 28 weights, 3 biases 
Generation 12 score 0.7586285671865093  error 0.24133636281491666 avg time 3s 106ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 1.9393760253283432e-7 to 0.7586287611241118 adjusted 28 weights, 3 biases 
