================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   44G  391G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   88K  1.6G   1% /run/user/1000
Uptime:  00:35:05 up 10 days,  9:42,  1 user,  load average: 0.08, 1.48, 2.54
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    2448171 2448170 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    2448173 2448171 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    2448189 2448173 /bin/bash worker/node.sh
nigel    2448198 2448189 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: easy
Starting Industry... Thu 21 Aug 2025 00:35:05 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   af518b44..d9522a84  main       -> origin/main
HEAD is now at d9522a84 GRQ-16 Improved Industry models (GRQ-16)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 4438d55 REJECTED 39.68% -> 29.66% Delta -10.025
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.7743495114027805
Generation 15 score 0.8513853161931108  error 0.14857945280800877 avg time 1s 212ms
{
  error: 0.14857945280800877,
  score: 0.8513853161931108,
  generation: 15,
  time: 259882,
  startScore: 0.851528473497498
}
process BOLTS_NUTS_SCREWS_RIVETS-WASHERS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/BOLTS_NUTS_SCREWS_RIVETS-WASHERS.json
1 mutation, mutation rate 5.0%, elitism 2, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 107ms (previous experiment )
Training f4bed2e2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f4bed2e2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f4bed2e2 initialize time 146ms
Discovery f4bed2e2 processing .trainData-industry_88/BOLTS_NUTS_SCREWS_RIVETS-WASHERS/data.bin
Discovery f4bed2e2 read time 7ms for .trainData-industry_88/BOLTS_NUTS_SCREWS_RIVETS-WASHERS/data.bin with 4626 records
Discovery f4bed2e2 scanning time 7s 317ms
Discovery f4bed2e2 recorded time 10s 119ms
Training 3a4074dd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training f7c8f9a8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1524 to output-0 with weight -1.0000, helping 83.5% more records than it harms (4240/4626)
Discovery f4bed2e2 analyze time 51s 397ms found 1 candidates
Discovered harmful synapse from input-1142 to bd13c627-9b28-4540-9b07-b0df931f157e, harming 29.4% more records than it helps (303/4626)
Discovery f4bed2e2 analyze harmful time 1s 677ms found 1 candidates
Discovery f4bed2e2 analyze squashes time 1s 872ms found 0 candidates
Training 7769641d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training f185b395 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f185b395 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f185b395 initialize time 143ms
Discovery f185b395 processing .trainData-industry_88/BOLTS_NUTS_SCREWS_RIVETS-WASHERS/data.bin
Generation 10 score 0.9208491194604438  error 0.07911513454036143 avg time 13s 765ms
Discovery f185b395 read time 8ms for .trainData-industry_88/BOLTS_NUTS_SCREWS_RIVETS-WASHERS/data.bin with 4626 records
Discovery f185b395 scanning time 7s 170ms
Discovery f185b395 recorded time 9s 551ms
Training 9e15a9b3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000011125493771801942 to 0.920850232009821 adjusted 130 weights 
Discovered beneficial synapse from input-1323 to bd13c627-9b28-4540-9b07-b0df931f157e with weight -1.0000, helping 30.2% more records than it harms (1682/4626)
Discovery f185b395 analyze time 19s 119ms found 1 candidates
Discovered harmful synapse from input-1142 to bd13c627-9b28-4540-9b07-b0df931f157e, harming 29.4% more records than it helps (303/4626)
Discovery f185b395 analyze harmful time 3s 398ms found 1 candidates
Discovery f185b395 analyze squashes time 3s 627ms found 0 candidates
Over populated 52, expected 50.
Fine tuning increased fitness by 8.041722053819811e-7 to 0.9208514823518604 adjusted 130 weights 
Generation 13 score 0.9208514823518604  error 0.07911277164894481 avg time 4s 881ms
{
  error: 0.07911277164894481,
  score: 0.9208514823518604,
  generation: 13,
  time: 186756,
  startScore: 0.9208483164151323
}
process RETAIL-APPAREL-ACCESSORY_STORES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-APPAREL-ACCESSORY_STORES.json
3 mutations, mutation rate 5.0%, elitism 9, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 247ms (previous experiment )
Training da85a793 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery da85a793 with 1 binary files, sample rate: 100%, batch size: 512
Discovery da85a793 initialize time 139ms
Discovery da85a793 processing .trainData-industry_88/RETAIL-APPAREL-ACCESSORY_STORES/data.bin
Discovery da85a793 read time 15ms for .trainData-industry_88/RETAIL-APPAREL-ACCESSORY_STORES/data.bin with 4626 records
Discovery da85a793 scanning time 11s 354ms
Discovery da85a793 recorded time 13s 693ms
Training b5fb92ee with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.553308007945958e-7 to 0.8604702515643355 adjusted 44 weights, 1 bias 
Fine tuning increased fitness by 6.362827678074723e-7 to 0.8604708878471033 adjusted 44 weights, 1 bias 
Training 9c1b0a83 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.492366400514868e-7 to 0.8604712370837434 adjusted 44 weights, 1 bias 
Fine tuning increased fitness by 2.4898376138615674e-8 to 0.8604712619821195 adjusted 44 weights, 1 bias 
Training ce25a8cf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-56 to 3aa645d2-de47-41cb-8880-8301ce1968e6 with weight 1.0000, helping 25.2% more records than it harms (1987/4626)
Discovery da85a793 analyze time 1m 11s 446ms found 1 candidates
Fine tuning increased fitness by 6.178420997038359e-8 to 0.8604713237663295 adjusted 44 weights, 1 bias 
Discovered harmful synapse from input-1540 to 3aa645d2-de47-41cb-8880-8301ce1968e6, harming 24.6% more records than it helps (836/4626)
Discovery da85a793 analyze harmful time 3s 206ms found 1 candidates
Discovery da85a793 analyze squashes time 2s 839ms found 0 candidates
Discovery 3c2ec780 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3c2ec780 initialize time 107ms
Discovery 3c2ec780 processing .trainData-industry_88/RETAIL-APPAREL-ACCESSORY_STORES/data.bin
Fine tuning increased fitness by 1.0790799054305467e-7 to 0.86047143167432 adjusted 44 weights, 1 bias 
Discovery 3c2ec780 read time 11ms for .trainData-industry_88/RETAIL-APPAREL-ACCESSORY_STORES/data.bin with 4626 records
Discovery 3c2ec780 scanning time 11s 270ms
Discovery 3c2ec780 recorded time 12s 880ms
Training cc045471 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.610235707224746e-8 to 0.8604715277766771 adjusted 44 weights, 1 bias 
Fine tuning increased fitness by 1.7902818705284318e-7 to 0.8604717068048642 adjusted 44 weights, 1 bias 
Generation 10 score 0.8604717068048642  error 0.13948910919602628 avg time 14s 727ms
Fine tuning increased fitness by 3.266188424166927e-7 to 0.8604720334237066 adjusted 44 weights, 1 bias 
Generation 13 score 0.8605050048193463  error 0.13945581118154415 avg time 3s 449ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.000011320761798994106 to 0.8605163255811453 adjusted 45 weights, 1 bias 
Generation 14 score 0.8605163255811453  error 0.1394444904197452 avg time 1s 355ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1497 to 7278ef7b-269d-46a5-b09f-8a2a3e367d5c with weight -1.0000, helping 28.6% more records than it harms (1632/4626)
Discovery 3c2ec780 analyze time 1m 18s 476ms found 1 candidates
Discovered harmful synapse from input-1540 to 3aa645d2-de47-41cb-8880-8301ce1968e6, harming 24.6% more records than it helps (836/4626)
Discovery 3c2ec780 analyze harmful time 3s 659ms found 1 candidates
Generation 15 score 0.8605176763970418  error 0.13944313960384871 avg time 1s 289ms
Waiting for discovery to complete
Discovery 3c2ec780 analyze squashes time 3s 192ms found 0 candidates
Generation 16 score 0.8605180645089437  error 0.13944275149194676 avg time 1s 26ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 2.999168474682179e-7 to 0.8605183644257912 adjusted 45 weights, 1 bias 
Generation 17 score 0.8605183644257912  error 0.13944245157509927 avg time 1s 235ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 5.646046885576794e-8 to 0.8605184208862601 adjusted 45 weights, 1 bias 
Generation 18 score 0.8605184208862601  error 0.13944239511463039 avg time 1s 95ms
{
  error: 0.13944239511463039,
  score: 0.8605184208862601,
  generation: 18,
  time: 242177,
  startScore: 0.8606993295578208
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
[main 464042e8] GRQ-7 Improved Industry models (GRQ-7)
 9 files changed, 14592 insertions(+), 9956 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   d9522a84..d11c3f7d  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
🔁 [model_checkin 1.1.5] Remote has changed - resetting local branch to origin/main
HEAD is now at d11c3f7d GRQ-16 Improved Industry models (GRQ-16)
⚙️  [model_checkin 1.1.5] Reasserting locally changed JSON from d9522a8
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
Everything up-to-date
✅ Successfully committed and pushed model changes
Starting Location... Thu 21 Aug 2025 01:14:47 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-location
   d7cbd64..6867316  Develop    -> origin/Develop
HEAD is now at 6867316 GRQ-13 Improved location models (GRQ-13) - Reassert local after rebase
Reset branch 'Develop'
Branch 'Develop' set up to track remote branch 'Develop' from 'origin'.
Your branch is up to date with 'origin/Develop'.
✅ GRQ-location synced with remote (validation skipped)
HEAD is now at 4438d55 REJECTED 39.68% -> 29.66% Delta -10.025
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
MA , score: 0.9577070058960446
process (poor score) MA , score: 0.9577070058960446 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/MA.json
4 mutations, mutation rate 5.0%, elitism 2, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 299ms (previous experiment )
Discovery 9032ca03 scheduled
Training 9032ca03 scheduled
Training 9032ca03 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9032ca03 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9032ca03 initialize time 144ms
Discovery 9032ca03 processing .trainData-location_88/MA/data.bin
Discovery 9032ca03 read time 8ms for .trainData-location_88/MA/data.bin with 4626 records
Discovery 9032ca03 scanning time 6s 191ms
Generation 1 score 0.9577070058960446 (avg: 0.6731) error 0.04226439710522886 avg time 1s 635ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 9032ca03 recorded time 8s 994ms
Training 9032ca03 completed after 7s 701ms
Training 9032ca03 compacted
Generation 2 score 0.9577070058960446 (avg: -587.3788) error 0.04226439710522886 avg time 1s 27ms
Waiting for discovery to complete
Compact 9032ca03 Score: 0.9459078178474266, Error: 0.04226439710522886 -> 0.05406372515384403, 👿 -0.0118
Trained 9032ca03 Score: 0.9178290376843468, Error: 0.04226439710522886 -> 0.08214236531692674, 👿 -0.0399
Fine tuning increased fitness by 9.391777507916643e-7 to 0.9577079450737954 adjusted 760 weights, 23 biases 
Generation 3 score 0.9577079450737954 (avg: -698.1720) error 0.04226345792747795 avg time 829ms
Waiting for discovery to complete
Generation 4 score 0.9577146408767321 (avg: 0.9474) error 0.04225676212454127 avg time 820ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1540 to c0f1703b-3f95-45c9-9ed0-4468710ae177 with weight 1.0000, helping 26.7% more records than it harms (2327/4626)
Discovery 9032ca03 analyze time 31s 205ms found 1 candidates
Generation 5 score 0.9577314073480189 (avg: 0.9577) error 0.042239995653254515 avg time 851ms
Waiting for discovery to complete
Discovered harmful synapse from input-613 to c0f1703b-3f95-45c9-9ed0-4468710ae177, harming 29.6% more records than it helps (1024/4626)
Discovery 9032ca03 analyze harmful time 1s 818ms found 1 candidates
Discovery 9032ca03 analyze squashes time 3s 722ms found 0 candidates
Generation 6 score 0.9577534706262142 (avg: 0.9535) error 0.04221793237505925 avg time 817ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000020440358688089688 to 0.9577739109849023 adjusted 757 weights, 23 biases 
Remove neuron 49a109ca-d065-4db5-8b97-a9f52e18adb8 as no longer connected
Generation 7 score 0.9577739109849023 (avg: 0.9536) error 0.042197492016371144 avg time 714ms
Waiting for training/discovery clean up 2
Generation 8 score 0.9577765658499628 (avg: 0.9562) error 0.04219483715131054 avg time 717ms
Waiting for training/discovery clean up 1
Generation 9 score 0.9577790238487964 (avg: 0.9502) error 0.042192379152477005 avg time 700ms
{
  error: 0.042192379152477005,
  score: 0.9577790238487964,
  generation: 9,
  time: 81612,
  startScore: 0.9577070058960446
}
BRAZIL , score: 0.9300187257907915
process (poor score) BRAZIL , score: 0.9300187257907915 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/BRAZIL.json
5 mutations, mutation rate 5.0%, elitism 7, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 361ms (previous experiment )
Discovery ad55ff73 scheduled
Training ad55ff73 scheduled
Training ad55ff73 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ad55ff73 with 1 binary files, sample rate: 100%, batch size: 512
Discovery ad55ff73 initialize time 144ms
Discovery ad55ff73 processing .trainData-location_88/BRAZIL/data.bin
Discovery ad55ff73 read time 11ms for .trainData-location_88/BRAZIL/data.bin with 4626 records
Discovery ad55ff73 scanning time 16s 201ms
Discovery ad55ff73 recorded time 18s 914ms
Training 9b312a43 scheduled
Training 9b312a43 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training ad55ff73 completed after 33s 534ms
Training ad55ff73 compacted
Compact ad55ff73 Score: 0.9297005967242744, Error: 0.06992104020929343 -> 0.07023940927581047, 👿 -0.000318
Trained ad55ff73 Score: 0.9212443940052081, Error: 0.06992104020929343 -> 0.07869537199487685, 👿 -0.00877
Fine tuning increased fitness by 1.9938842865663275e-7 to 0.9300189251792201 adjusted 30 weights, 1 bias 
Training 674a4ae0 scheduled
Training 674a4ae0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 9b312a43 completed after 34s 568ms
Training 9b312a43 compacted
Over populated 52, expected 50.
Fine 9b312a43 Score: 0.9252347864762257, Error: 0.0699210402439634 -> 0.07470496952385947, 👿 -0.00478, Variant: overshot
Trained 9b312a43 Score: 0.921326327649459, Error: 0.0699210402439634 -> 0.07861344835062649, 👿 -0.00869
Fine 9b312a43 Score: 0.920410884326079, Error: 0.0699210402439634 -> 0.07952887167400512, 👿 -0.00961, Variant: undershot
Compact 9b312a43 Score: 0.9112126879673279, Error: 0.0699210402439634 -> 0.08872784803275689, 👿 -0.0188
Training 31a1667d scheduled
Training 31a1667d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.894943882507221e-8 to 0.9300191322233546 adjusted 30 weights, 1 bias 
Training 674a4ae0 completed after 31s 181ms
Training 674a4ae0 compacted
Over populated 52, expected 50.
Compact 674a4ae0 Score: 0.9299433832027089, Error: 0.06992070272616915 -> 0.06999652279737598, 👿 -0.0000758
Fine 674a4ae0 Score: 0.9273790358212814, Error: 0.06992070272616915 -> 0.07256073017880386, 👿 -0.00264, Variant: overshot
Fine 674a4ae0 Score: 0.9256349135884344, Error: 0.06992070272616915 -> 0.07430485241165029, 👿 -0.00438, Variant: undershot
Trained 674a4ae0 Score: 0.925379527533086, Error: 0.06992070272616915 -> 0.07456024846699938, 👿 -0.00464
Training 8c0f445a scheduled
Training 8c0f445a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from a8a59d21-ba14-4fb5-bd0a-c9233a04c98b to c03d9579-744d-43f9-9b2b-7a0fffe565e0 with weight -1.0000, helping 50.8% more records than it harms (3482/4626)
Discovery ad55ff73 analyze time 2m 34s 591ms found 1 candidates
Discovered harmful synapse from input-1302 to 2b429d4a-3c5c-48ff-bc41-054e5cdefb4a, harming 33.8% more records than it helps (1528/4626)
Discovery ad55ff73 analyze harmful time 6s 715ms found 1 candidates
Discovery ad55ff73 analyze squashes time 4s 701ms found 0 candidates
Training 31a1667d completed after 27s 308ms
Training 31a1667d compacted
Compact 31a1667d Score: 0.9288136850131417, Error: 0.06992063377673029 -> 0.07112649098694324, 👿 -0.00121
Fine 31a1667d Score: 0.9214579573862303, Error: 0.06992063377673029 -> 0.0784818086138547, 👿 -0.00856, Variant: overshot
Trained 31a1667d Score: 0.9209956484189435, Error: 0.06992063377673029 -> 0.0789441675811419, 👿 -0.00902
Fine 31a1667d Score: 0.9071013930211065, Error: 0.06992063377673029 -> 0.09283837297897837, 👿 -0.0229, Variant: undershot
Training 8c0f445a completed after 28s 301ms
Training 8c0f445a compacted
Over populated 52, expected 50.
Trained 8c0f445a Score: 0.9235216211481067, Error: 0.06992062574034591 -> 0.07641814485197831, 👿 -0.00650
Compact 8c0f445a Score: 0.9112166630773477, Error: 0.06992062574034591 -> 0.08872388292273711, 👿 -0.0188
Fine tuning increased fitness by 2.4165050183100334e-8 to 0.9300191722079972 adjusted 30 weights, 1 bias 
Generation 8 score 0.9300191722079972 (avg: 0.9295) error 0.06992059379208769 avg time 24s 600ms
{
  error: 0.06992059379208769,
  score: 0.9300191722079972,
  generation: 8,
  time: 246560,
  startScore: 0.9300187257907915
}
PA , score: 0.9631619279593323
process (poor score) PA , score: 0.9631619279593323 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/PA.json
2 mutations, mutation rate 5.0%, elitism 3, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 185ms (previous experiment )
Discovery aec979db scheduled
Training aec979db scheduled
Training aec979db with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery aec979db with 1 binary files, sample rate: 100%, batch size: 512
Discovery aec979db initialize time 136ms
Discovery aec979db processing .trainData-location_88/PA/data.bin
Generation 1 score 0.9631619279593323 (avg: 0.6549) error 0.036802502042481935 avg time 1s 676ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 2 score 0.9631619279593323 (avg: -1.935407903250441e+23) error 0.036802502042481935 avg time 1s 912ms
