================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   28G  406G   7% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  100K  1.6G   1% /run/user/1000
Uptime:  16:30:04 up 27 days,  1:37,  1 user,  load average: 0.15, 1.74, 2.73
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel     455386  455384 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel     455388  455386 /bin/bash /home/nigel/src/GRQ/run.sh
nigel     455404  455388 /bin/bash worker/node.sh
nigel     455413  455404 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.5 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Sat 06 Sep 2025 16:30:04 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   9c95b39d..e72e19ae  main       -> origin/main
HEAD is now at e72e19ae GRQ-21 Improved Industry models (GRQ-21)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
HEAD is now at 777c3def REJECTED 40.64% -> -6.46% Delta -47.106
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
LOAN_BROKERS , score: 0.88022226712412
Discovered beneficial synapse from 780edac3-f7dc-4a81-a5aa-89d45dec59d0 to c9e6b679-b3d2-46a9-ba5c-1ca088e57f1e with weight 1.0000, helping 28.0% more records than it harms (2635/4636)
Discovery 0d4e9638 analyze time 1m 43s 860ms found 1 candidates
Discovered harmful synapse from input-1486 to c9e6b679-b3d2-46a9-ba5c-1ca088e57f1e, harming 24.2% more records than it helps (1424/4636)
Discovery 0d4e9638 analyze harmful time 6s 188ms found 1 candidates
Discovery 0d4e9638 analyze squashes time 6s 521ms found 1 candidate, Summary: 8dbbad51-de29-4a8c-9ac1-9786d72414b8 SELU -> ABSOLUTE improved: 100.0% error: 1.152102668150417e+26 -> 641064778313137258496.0000
Training ca2fa9cc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ca2fa9cc with 1 binary files, sample rate: 100%, batch size: 512
Discovery ca2fa9cc initialize time 159ms
Discovery ca2fa9cc processing .trainData-industry_88/WHOLESALE-MISC_DURABLE_GOODS/data.bin
Over populated 56, expected 50.
Discovery ca2fa9cc read time 9ms for .trainData-industry_88/WHOLESALE-MISC_DURABLE_GOODS/data.bin with 4636 records
Discovery ca2fa9cc scanning time 12s 952ms
Discovery ca2fa9cc recorded time 15s 582ms
Fine tuning increased fitness by 3.2646871206409855e-8 to 0.8550301852818878 adjusted 374 weights, 10 biases 
Over populated 52, expected 50.
Generation 7 score 0.8550301852818878  error 0.14492766071819957 avg time 18s 763ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 4.9370647459134887e-8 to 0.8550302346525352 adjusted 374 weights, 10 biases 
Generation 8 score 0.8550302346525352  error 0.14492761134755208 avg time 2s 235ms
Waiting for discovery to complete
Generation 9 score 0.8550303116389347  error 0.1449275343611526 avg time 2s 140ms
Waiting for discovery to complete
Remove neuron e026c6fe-c0d7-427d-80c7-e60b4ec00055 as no longer connected
Generation 10 score 0.855030424079344  error 0.14492742192074332 avg time 2s 160ms
Waiting for discovery to complete
Remove neuron 41b01bd9-ad0f-4510-8751-90a61d998aa3 as no longer connected
Generation 11 score 0.8550308757632785  error 0.14492697023680873 avg time 2s 133ms
Waiting for discovery to complete
Discovered beneficial synapse from 780edac3-f7dc-4a81-a5aa-89d45dec59d0 to c9e6b679-b3d2-46a9-ba5c-1ca088e57f1e with weight 1.0000, helping 28.1% more records than it harms (2638/4636)
Discovery ca2fa9cc analyze time 1m 52s 848ms found 1 candidates
Discovered harmful synapse from input-1486 to c9e6b679-b3d2-46a9-ba5c-1ca088e57f1e, harming 24.4% more records than it helps (1421/4636)
Discovery ca2fa9cc analyze harmful time 6s 999ms found 1 candidates
Discovery ca2fa9cc analyze squashes time 5s 345ms found 1 candidate, Summary: 8dbbad51-de29-4a8c-9ac1-9786d72414b8 SELU -> ABSOLUTE improved: 100.0% error: 1.152102668150417e+26 -> 641064778313137520640.0000
Generation 12 score 0.8550313944040586  error 0.1449264515960287 avg time 2s 92ms
Waiting for discovery to complete
Over populated 53, expected 50.
Generation 13 score 0.8550323148765087  error 0.1449255311235786 avg time 1s 696ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000001211560328950867 to 0.8550335264368376 adjusted 602 weights, 17 biases 
Generation 14 score 0.8550335264368376  error 0.14492431956324975 avg time 1s 761ms
Waiting for training/discovery clean up 1
Generation 15 score 0.8550337616937203  error 0.1449240843063671 avg time 1s 609ms
{
  error: 0.1449240843063671,
  score: 0.8550337616937203,
  generation: 15,
  time: 346134,
  startScore: 0.855100911050246
}
process WHOLESALE-GROCERIES_GENERAL_LINE lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-GROCERIES_GENERAL_LINE.json
6 mutations, mutation rate 23.0%, elitism 2, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 39ms (previous experiment )
Training a0412735 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a0412735 with 1 binary files, sample rate: 100%, batch size: 512
Discovery a0412735 initialize time 150ms
Discovery a0412735 processing .trainData-industry_88/WHOLESALE-GROCERIES_GENERAL_LINE/data.bin
Discovery a0412735 read time 19ms for .trainData-industry_88/WHOLESALE-GROCERIES_GENERAL_LINE/data.bin with 4636 records
Discovery a0412735 scanning time 12s 582ms
compactUnused hidden neuron 0fadd4eb has no outward connections
Discovery a0412735 recorded time 14s 830ms
Training b80061c5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 2dec72c9-bbf8-42a8-8e97-77bf94849ffe-1338 as no longer connected
compactUnused hidden neuron 0fadd4eb has no outward connections
Training a53ea0a9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-74 to 2dec72c9-bbf8-42a8-8e97-77bf94849ffe with weight 1.0000, helping 17.8% more records than it harms (2627/4636)
Discovery a0412735 analyze time 27s 461ms found 1 candidates
Discovered harmful synapse from 009f8304-0cac-49c1-9c78-9cb8960816c1 to 2dec72c9-bbf8-42a8-8e97-77bf94849ffe, harming 43.9% more records than it helps (1218/4636)
Discovery a0412735 analyze harmful time 4s 90ms found 1 candidates
Discovery a0412735 analyze squashes time 2s 576ms found 0 candidates
compactUnused hidden neuron 0fadd4eb has no outward connections
Training 8d3ad7b7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8d3ad7b7 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8d3ad7b7 initialize time 114ms
Discovery 8d3ad7b7 processing .trainData-industry_88/WHOLESALE-GROCERIES_GENERAL_LINE/data.bin
Fine tuning increased fitness by 1.4378266366410486e-7 to 0.8322649784388315 adjusted 2 weights 
Discovery 8d3ad7b7 read time 15ms for .trainData-industry_88/WHOLESALE-GROCERIES_GENERAL_LINE/data.bin with 4636 records
Discovery 8d3ad7b7 scanning time 12s 903ms
Discovery 8d3ad7b7 recorded time 15s 335ms
compactUnused hidden neuron 0fadd4eb has no outward connections
Training b0522216 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.8816034241808666e-7 to 0.8322651665991739 adjusted 2 weights 
compactUnused hidden neuron 0fadd4eb has no outward connections
Training d7ae8cae with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.1394167077092305e-7 to 0.8322654805408447 adjusted 2 weights 
Discovered beneficial synapse from input-74 to 2dec72c9-bbf8-42a8-8e97-77bf94849ffe with weight 1.0000, helping 17.8% more records than it harms (2628/4636)
Discovery 8d3ad7b7 analyze time 25s 704ms found 1 candidates
Discovered harmful synapse from 009f8304-0cac-49c1-9c78-9cb8960816c1 to 2dec72c9-bbf8-42a8-8e97-77bf94849ffe, harming 43.9% more records than it helps (1217/4636)
Discovery 8d3ad7b7 analyze harmful time 4s 679ms found 1 candidates
Discovery 8d3ad7b7 analyze squashes time 4s 119ms found 0 candidates
compactUnused hidden neuron 0fadd4eb has no outward connections
Training e236256f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e236256f with 1 binary files, sample rate: 100%, batch size: 512
Discovery e236256f initialize time 139ms
Discovery e236256f processing .trainData-industry_88/WHOLESALE-GROCERIES_GENERAL_LINE/data.bin
Fine tuning increased fitness by 6.137945396389455e-7 to 0.8322660943353843 adjusted 2 weights 
compactUnused hidden neuron 0fadd4eb has no outward connections
Discovery e236256f read time 14ms for .trainData-industry_88/WHOLESALE-GROCERIES_GENERAL_LINE/data.bin with 4636 records
Discovery e236256f scanning time 13s 3ms
Discovery e236256f recorded time 15s 292ms
Training a8f83afd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 0fadd4eb has no outward connections
Discovered beneficial synapse from input-74 to 2dec72c9-bbf8-42a8-8e97-77bf94849ffe with weight 1.0000, helping 17.8% more records than it harms (2628/4636)
Discovery e236256f analyze time 25s 592ms found 1 candidates
Discovered harmful synapse from 009f8304-0cac-49c1-9c78-9cb8960816c1 to 2dec72c9-bbf8-42a8-8e97-77bf94849ffe, harming 43.9% more records than it helps (1217/4636)
Discovery e236256f analyze harmful time 3s 547ms found 1 candidates
Discovery e236256f analyze squashes time 4s 742ms found 0 candidates
Fine tuning increased fitness by 9.003117695804974e-9 to 0.8322661077866339 adjusted 54 weights, 1 bias 
Generation 10 score 0.8322661077866339  error 0.1677000852139029 avg time 18s 406ms
Waiting for additional generation
Fine tuning increased fitness by 1.4672948966953925e-8 to 0.8322661224595829 adjusted 54 weights, 1 bias 
Generation 11 score 0.8322661224595829  error 0.16770007054095398 avg time 1s 167ms
{
  error: 0.16770007054095398,
  score: 0.8322661224595829,
  generation: 11,
  time: 195955,
  startScore: 0.8322647585677473
}
process TRUCKING_NO_LOCAL lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/TRUCKING_NO_LOCAL.json
7 mutations, mutation rate 5.0%, elitism 4, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 149ms (previous experiment )
Training 6470408a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6470408a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6470408a initialize time 145ms
Discovery 6470408a processing .trainData-industry_88/TRUCKING_NO_LOCAL/data.bin
Discovery 6470408a read time 16ms for .trainData-industry_88/TRUCKING_NO_LOCAL/data.bin with 4636 records
Discovery 6470408a scanning time 13s 341ms
Discovery 6470408a recorded time 15s 875ms
Training c06cda84 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 16a008fa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-50 to e621cad4-16fb-401e-a850-687ac6df563a with weight 1.0000, helping 41.4% more records than it harms (2049/4636)
Discovery 6470408a analyze time 48s 385ms found 1 candidates
Training c9a781f3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 1.099999996645451e-7 to 0.8971437093507938 neurons: 157 was: 158 synapses: 2581 was: 2583
Discovered harmful synapse from 9eed7288-ee6a-4f62-9735-2c3d361d83d8 to 65259f3f-078e-4258-87c3-ee9fdefd2519, harming 36.9% more records than it helps (334/4636)
Discovery 6470408a analyze harmful time 6s 535ms found 1 candidates
Discovery 6470408a analyze squashes time 5s 901ms found 0 candidates
Training e4a49fef with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 7f9ede9e-3021-455e-ab99-a3dd20beda7d as no longer connected
Culling duplicate creature at 34 of 51
DeDuplication of 1 creatures to 50 in 203ms (previous experiment )
Training 9cfd6a67 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 6225cb17 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6225cb17 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6225cb17 initialize time 123ms
Discovery 6225cb17 processing .trainData-industry_88/TRUCKING_NO_LOCAL/data.bin
Discovery 6225cb17 read time 11ms for .trainData-industry_88/TRUCKING_NO_LOCAL/data.bin with 4636 records
Discovery 6225cb17 scanning time 11s 346ms
Discovery 6225cb17 recorded time 13s 613ms
Discovered beneficial synapse from a62dfe19-63e6-4c7f-a914-9e6a4f71c44c to f486abbe-5b47-40d6-a335-5801232629c1 with weight -1.0000, helping 18.7% more records than it harms (2660/4636)
Discovery 6225cb17 analyze time 24s 790ms found 1 candidates
Discovered harmful synapse from input-17 to e621cad4-16fb-401e-a850-687ac6df563a, harming 41.4% more records than it helps (129/4636)
Discovery 6225cb17 analyze harmful time 4s 751ms found 1 candidates
Discovery 6225cb17 analyze squashes time 3s 857ms found 0 candidates
Generation 10 score 0.8971531751993108  error 0.10280529780125124 avg time 19s 313ms
Waiting for additional generation
Generation 11 score 0.897158699886459  error 0.10279977311410303 avg time 1s 472ms
{
  error: 0.10279977311410303,
  score: 0.897158699886459,
  generation: 11,
  time: 208195,
  startScore: 0.8971435993507941
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
[main 8e276b31] GRQ-7 Improved Industry models (GRQ-7)
 9 files changed, 23259 insertions(+), 14247 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   e72e19ae..b3bb7603  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
🔁 [model_checkin 1.1.5] Remote has changed - resetting local branch to origin/main
HEAD is now at b3bb7603 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
⚙️  [model_checkin 1.1.5] Reasserting locally changed JSON from e72e19a
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
Everything up-to-date
✅ Successfully committed and pushed model changes
Starting Location... Sat 06 Sep 2025 17:07:34 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-location
   c7c5901..8ff0e66  Develop    -> origin/Develop
HEAD is now at 8ff0e66 GRQ-24 Improved location models (GRQ-24)
Reset branch 'Develop'
Branch 'Develop' set up to track remote branch 'Develop' from 'origin'.
Your branch is up to date with 'origin/Develop'.
✅ GRQ-location synced with remote (validation skipped)
Decompressing training data...
HEAD is now at 777c3def REJECTED 40.64% -> -6.46% Delta -47.106
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
MEXICO , score: 0.5655313610007738
process (poor score) MEXICO , score: 0.5655313610007738 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/MEXICO.json
6 mutations, mutation rate 9.4%, elitism 3, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 2 of 51
DeDuplication of 1 creatures to 50 in 21ms (previous experiment )
CRISPR Sane Output Score: 0.5590731874507954, Error: 0.43446642803514146 -> 0.440924231587555 regression -0.0064578035524135435
Discovery 8adcba40 scheduled
Training 8adcba40 scheduled
Training 8adcba40 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8adcba40 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8adcba40 initialize time 98ms
Discovery 8adcba40 processing .trainData-location_88/MEXICO/data.bin
Discovery 8adcba40 read time 7ms for .trainData-location_88/MEXICO/data.bin with 4637 records
Discovery 8adcba40 scanning time 2s 787ms
Discovery 8adcba40 recorded time 5s 602ms
Training 35390806 scheduled
Training 35390806 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 8adcba40 completed after 485ms
Training 8adcba40 compacted
Trained 8adcba40 Score: 0.5655313576024883, Error: 0.43446642803514146 -> 0.43446643143342695, 👿 -3.40e-9
Compact 8adcba40 Score: 0.5647143734047064, Error: 0.43446642803514146 -> 0.43528373562529465, 👿 -0.000817
Training 2365f9b2 scheduled
Training 2365f9b2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 35390806 completed after 392ms
Training 35390806 compacted
Over populated 52, expected 50.
Fine 35390806 Score: 0.5625100156164015, Error: 0.4368626141056582 -> 0.437487773418783, 👿 -0.000625, Variant: overshot
Fine 35390806 Score: 0.5624871501385573, Error: 0.4368626141056582 -> 0.4375106388966249, 👿 -0.000648, Variant: undershot
Compact 35390806 Score: 0.562307384922727, Error: 0.4368626141056582 -> 0.43769072410665383, 👿 -0.000828
Trained 35390806 Score: 0.5613054122191772, Error: 0.4368626141056582 -> 0.438692376816006, 👿 -0.00183
Training 7720d85e scheduled
Training 7720d85e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 2365f9b2 completed after 472ms
Training 2365f9b2 compacted
Over populated 52, expected 50.
Compact 2365f9b2 Score: 0.5647142110991432, Error: 0.43446643143342695 -> 0.43528389793085787, 👿 -0.000817
Trained 2365f9b2 Score: 0.564623545572608, Error: 0.43446643143342695 -> 0.43537424346330345, 👿 -0.000908
Training fe1b648f scheduled
Training fe1b648f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0002459481692581589 to 0.5660104128575292 adjusted 32 weights, 4 biases 
Training 7720d85e completed after 480ms
Training 7720d85e compacted
Fine 7720d85e Score: 0.5658076249074799, Error: 0.4342333143475672 -> 0.43419015412835915, 👌 0.0000432, Variant: overshot
Trained 7720d85e Score: 0.5658060650544816, Error: 0.4342333143475672 -> 0.4341917139813539, 👌 0.0000416
Fine 7720d85e Score: 0.565768246676083, Error: 0.4342333143475672 -> 0.4342295323597553, 👌 0.00000378, Variant: undershot
Compact 7720d85e Score: 0.5649582753361749, Error: 0.4342333143475672 -> 0.4350398236938086, 👿 -0.000807
Training 9f849cee scheduled
Training 9f849cee with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00007365585602081559 to 0.56608406871355 adjusted 32 weights, 4 biases 
Training fe1b648f completed after 477ms
Training fe1b648f compacted
Trained fe1b648f Score: 0.5660518616881207, Error: 0.4339873661780351 -> 0.43394591734744137, 👌 0.0000414
Fine fe1b648f Score: 0.5659930256945198, Error: 0.4339873661780351 -> 0.43400475334104344, 👿 -0.0000174, Variant: overshot
Fine fe1b648f Score: 0.5659339199893207, Error: 0.4339873661780351 -> 0.4340638590462428, 👿 -0.0000765, Variant: undershot
Compact fe1b648f Score: 0.5652343894814696, Error: 0.4339873661780351 -> 0.4347637095482822, 👿 -0.000776
