================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   42G  392G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   96K  1.6G   1% /run/user/1000
Uptime:  03:58:52 up 20 days, 13:05,  1 user,  load average: 1.77, 2.87, 3.28
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    3776553 3776552 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3776555 3776553 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3787655 3776555 /bin/bash worker/node.sh
nigel    3787664 3787655 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.5 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Sun 31 Aug 2025 03:58:52 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   058395d3..182f441a  main       -> origin/main
HEAD is now at 182f441a GRQ-19 Improved Industry models (GRQ-19)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 7810b724 REJECTED 42.23% -> 35.93% Delta -6.297
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
FIRE_MARINE-CASUALTY_INSURANCE , score: 0.9509127290305087
Fine tuning increased fitness by 0.000002747701681515835 to 0.8318157666406368 adjusted 1064 weights, 32 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-74 to 2dec72c9-bbf8-42a8-8e97-77bf94849ffe with weight 1.0000, helping 17.7% more records than it harms (2620/4632)
Discovery 0d5fa2be analyze time 22s 419ms found 1 candidates
Discovered harmful synapse from 009f8304-0cac-49c1-9c78-9cb8960816c1 to 2dec72c9-bbf8-42a8-8e97-77bf94849ffe, harming 43.7% more records than it helps (1218/4632)
Discovery 0d5fa2be analyze harmful time 2s 735ms found 1 candidates
Generation 10 score 0.8318157666406368  error 0.16815044635989992 avg time 18s 613ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 0d5fa2be analyze squashes time 2s 544ms found 0 candidates
Generation 11 score 0.8318157666406368  error 0.16815044635989992 avg time 1s 262ms
Waiting for training/discovery clean up 2
Generation 12 score 0.8318158235317763  error 0.16815038946876032 avg time 1s 224ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 3.5264317166383563e-7 to 0.831816176174948 adjusted 1064 weights, 32 biases 
Generation 13 score 0.831816176174948  error 0.16815003682558857 avg time 1s 191ms
{
  error: 0.16815003682558857,
  score: 0.831816176174948,
  generation: 13,
  time: 223218,
  startScore: 0.8318107554971865
}
process SERVICES-MEDICAL_LABORATORIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-MEDICAL_LABORATORIES.json
8 mutations, mutation rate 8.0%, elitism 3, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 116ms (previous experiment )
Training 76def882 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 76def882 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 76def882 initialize time 146ms
Discovery 76def882 processing .trainData-industry_88/SERVICES-MEDICAL_LABORATORIES/data.bin
Discovery 76def882 read time 12ms for .trainData-industry_88/SERVICES-MEDICAL_LABORATORIES/data.bin with 4632 records
Discovery 76def882 scanning time 6s 295ms
Discovery 76def882 recorded time 8s 651ms
Training 40a424ce with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training a1017bc5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 63f40abf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-646 to df2af791-9e1e-44b1-9528-459eeceaef43 with weight -1.0000, helping 14.8% more records than it harms (2658/4632)
Discovery 76def882 analyze time 57s 797ms found 1 candidates
Training 73360f6d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-522 to df2af791-9e1e-44b1-9528-459eeceaef43, harming 16.3% more records than it helps (1938/4632)
Discovery 76def882 analyze harmful time 3s 172ms found 1 candidates
Fine tuning increased fitness by 5.582938941151028e-7 to 0.8708330724458365 adjusted 52 weights, 8 biases 
Discovery 76def882 analyze squashes time 2s 989ms found 0 candidates
Training ecef2b20 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ecef2b20 with 1 binary files, sample rate: 100%, batch size: 512
Discovery ecef2b20 initialize time 148ms
Discovery ecef2b20 processing .trainData-industry_88/SERVICES-MEDICAL_LABORATORIES/data.bin
Over populated 52, expected 50.
Discovery ecef2b20 read time 15ms for .trainData-industry_88/SERVICES-MEDICAL_LABORATORIES/data.bin with 4632 records
Discovery ecef2b20 scanning time 6s 883ms
Discovery ecef2b20 recorded time 9s 590ms
Training e9b16ed8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training ad572dec with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-646 to df2af791-9e1e-44b1-9528-459eeceaef43 with weight -1.0000, helping 14.9% more records than it harms (2661/4632)
Discovery ecef2b20 analyze time 53s 305ms found 1 candidates
Discovered harmful synapse from input-522 to df2af791-9e1e-44b1-9528-459eeceaef43, harming 16.3% more records than it helps (1938/4632)
Discovery ecef2b20 analyze harmful time 2s 907ms found 1 candidates
Discovery ecef2b20 analyze squashes time 3s 967ms found 0 candidates
Generation 10 score 0.8708357087294899  error 0.1291325172718364 avg time 16s 956ms
Generation 11 score 0.8708369093848896  error 0.1291313166164367 avg time 1s 180ms
{
  error: 0.1291313166164367,
  score: 0.8708369093848896,
  generation: 11,
  time: 181678,
  startScore: 0.870824889799038
}
process GOLD_AND_SILVER_ORES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/GOLD_AND_SILVER_ORES.json
1 mutation, mutation rate 5.0%, elitism 10, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 217ms (previous experiment )
Training 4e7274c9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4e7274c9 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4e7274c9 initialize time 144ms
Discovery 4e7274c9 processing .trainData-industry_88/GOLD_AND_SILVER_ORES/data.bin
Discovery 4e7274c9 read time 17ms for .trainData-industry_88/GOLD_AND_SILVER_ORES/data.bin with 4632 records
Discovery 4e7274c9 scanning time 6s 460ms
Discovery 4e7274c9 recorded time 9s 518ms
Training ea48d8e6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 352e66d3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000010927934437354736 to 0.8668940410682761 adjusted 15 weights 
Training 27f311e7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.902235798993516e-7 to 0.866894631291856 adjusted 15 weights 
Training 84f65804 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.3239488933810577e-7 to 0.8668950636867453 adjusted 15 weights 
Discovered beneficial synapse from 6a79ae2f-de12-4031-96d7-47b3315cd5c2 to 7597f3a2-9e4f-4d18-81c4-daa81c1bd8cc with weight 1.0000, helping 15.6% more records than it harms (2392/4632)
Discovery 4e7274c9 analyze time 39s 721ms found 1 candidates
Discovered harmful synapse from input-523 to ebb6b89e-b5f0-4f24-b045-3f5562109095, harming 12.1% more records than it helps (1751/4632)
Discovery 4e7274c9 analyze harmful time 3s 529ms found 1 candidates
Training bd504650 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.16169218583795e-7 to 0.8668953798559639 adjusted 15 weights 
Discovery 4e7274c9 analyze squashes time 3s 190ms found 0 candidates
Training 31f92e3b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.201487861539178e-7 to 0.86689590000475 adjusted 15 weights 
Discovery 31f92e3b with 1 binary files, sample rate: 100%, batch size: 512
Discovery 31f92e3b initialize time 148ms
Discovery 31f92e3b processing .trainData-industry_88/GOLD_AND_SILVER_ORES/data.bin
Over populated 52, expected 50.
Discovery 31f92e3b read time 16ms for .trainData-industry_88/GOLD_AND_SILVER_ORES/data.bin with 4632 records
Discovery 31f92e3b scanning time 7s 163ms
Discovery 31f92e3b recorded time 9s 875ms
Training aa094eeb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.743187942528152e-7 to 0.8668967743235443 adjusted 15 weights 
Training 1923396b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.64023975471828e-7 to 0.8668974383475198 adjusted 15 weights 
Training 7f3d74d5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.0353325003164002e-7 to 0.8668976418807698 adjusted 15 weights 
Generation 10 score 0.8668976418807698  error 0.13307428812048863 avg time 10s 615ms
Training 445f63c5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.2916783753702532e-8 to 0.8668976547975535 adjusted 15 weights 
Discovered beneficial synapse from 6a79ae2f-de12-4031-96d7-47b3315cd5c2 to 7597f3a2-9e4f-4d18-81c4-daa81c1bd8cc with weight 1.0000, helping 15.8% more records than it harms (2396/4632)
Discovery 31f92e3b analyze time 40s 263ms found 1 candidates
Training 13a7e3e9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-523 to ebb6b89e-b5f0-4f24-b045-3f5562109095, harming 12.0% more records than it helps (1753/4632)
Discovery 31f92e3b analyze harmful time 2s 979ms found 1 candidates
Discovery 31f92e3b analyze squashes time 3s 292ms found 0 candidates
Training 78a6e718 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 78a6e718 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 78a6e718 initialize time 108ms
Discovery 78a6e718 processing .trainData-industry_88/GOLD_AND_SILVER_ORES/data.bin
Over populated 52, expected 50.
Discovery 78a6e718 read time 8ms for .trainData-industry_88/GOLD_AND_SILVER_ORES/data.bin with 4632 records
Discovery 78a6e718 scanning time 6s 115ms
Discovery 78a6e718 recorded time 9s 76ms
Training 919d5df5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.6440551142693494e-9 to 0.86689830841315 adjusted 1 weight 
Discovered beneficial synapse from 6a79ae2f-de12-4031-96d7-47b3315cd5c2 to 7597f3a2-9e4f-4d18-81c4-daa81c1bd8cc with weight 1.0000, helping 15.8% more records than it harms (2396/4632)
Discovery 78a6e718 analyze time 20s 211ms found 1 candidates
Discovered harmful synapse from input-523 to ebb6b89e-b5f0-4f24-b045-3f5562109095, harming 12.1% more records than it helps (1751/4632)
Discovery 78a6e718 analyze harmful time 3s 212ms found 1 candidates
Fine tuning increased fitness by 1.186755138604667e-9 to 0.8668983095999051 adjusted 1 weight 
Discovery 78a6e718 analyze squashes time 2s 52ms found 0 candidates
Fine tuning increased fitness by 1.4063683551057693e-9 to 0.8668983115506562 adjusted 8 weights 
Generation 19 score 0.8668983115506562  error 0.1330734984506041 avg time 7s 380ms
{
  error: 0.1330734984506041,
  score: 0.8668983115506562,
  generation: 19,
  time: 180367,
  startScore: 0.8668929482748323
}
process PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS.json
1 mutation, mutation rate 5.0%, elitism 2, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 40ms (previous experiment )
Training e7af43ce with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e7af43ce with 1 binary files, sample rate: 100%, batch size: 512
Discovery e7af43ce initialize time 102ms
Discovery e7af43ce processing .trainData-industry_88/PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS/data.bin
Generation 1 score 0.9603927062442382  error 0.03959967275586169 avg time 1s 213ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery e7af43ce read time 10ms for .trainData-industry_88/PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS/data.bin with 4632 records
Discovery e7af43ce scanning time 2s 838ms
Discovery e7af43ce recorded time 5s 543ms
Generation 2 score 0.9603927062442382  error 0.03959967275586169 avg time 468ms
Waiting for discovery to complete
Generation 3 score 0.9603927062442382  error 0.03959967275586169 avg time 255ms
Waiting for discovery to complete
Generation 4 score 0.9603927062442382  error 0.03959967275586169 avg time 244ms
Waiting for discovery to complete
Generation 5 score 0.9603927062442382  error 0.03959967275586169 avg time 245ms
Waiting for discovery to complete
Generation 6 score 0.9603927062442382  error 0.03959967275586169 avg time 235ms
Waiting for discovery to complete
Generation 7 score 0.9603927062442382  error 0.03959967275586169 avg time 225ms
Waiting for discovery to complete
Discovery e7af43ce analyze time 15s 836ms found 0 candidates
Generation 8 score 0.9603927062442382  error 0.03959967275586169 avg time 234ms
Waiting for discovery to complete
Discovery e7af43ce analyze harmful time 526ms found 0 candidates
Discovery e7af43ce analyze squashes time 855ms found 0 candidates
Generation 9 score 0.9603927062442382  error 0.03959967275586169 avg time 193ms
Waiting for training/discovery clean up 2
Generation 10 score 0.9603927062442382  error 0.03959967275586169 avg time 176ms
Waiting for training/discovery clean up 1
Generation 11 score 0.9603927062442382  error 0.03959967275586169 avg time 151ms
{
  error: 0.03959967275586169,
  score: 0.9603927062442382,
  generation: 11,
  time: 36620,
  startScore: 0.9603927062774021
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
[main c8c4c967] GRQ-7 Improved Industry models (GRQ-7)
 10 files changed, 25840 insertions(+), 7065 deletions(-)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ [model_checkin 1.1.5] Remote unchanged - no reset needed
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
To github.com:stSoftwareAU/GRQ-industryV2.git
   182f441a..c8c4c967  main -> main
✅ Successfully committed and pushed model changes
Starting Location... Sun 31 Aug 2025 04:33:27 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-location
   9de620e..41f659f  Develop    -> origin/Develop
HEAD is now at 41f659f GRQ-24 Improved location models (GRQ-24) - Reassert local after rebase
Reset branch 'Develop'
Branch 'Develop' set up to track remote branch 'Develop' from 'origin'.
Your branch is up to date with 'origin/Develop'.
✅ GRQ-location synced with remote (validation skipped)
HEAD is now at 7810b724 REJECTED 42.23% -> 35.93% Delta -6.297
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
ID , score: 0.9257403358748595
process (poor score) ID , score: 0.9257403358748595 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/ID.json
1 mutation, mutation rate 5.0%, elitism 2, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 184ms (previous experiment )
Discovery d0753929 scheduled
Training d0753929 scheduled
Training d0753929 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d0753929 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d0753929 initialize time 140ms
Discovery d0753929 processing .trainData-location_88/ID/data.bin
Discovery d0753929 read time 7ms for .trainData-location_88/ID/data.bin with 4632 records
Discovery d0753929 scanning time 21s 411ms
Discovery d0753929 recorded time 24s 95ms
Training 3dd88748 scheduled
Training 3dd88748 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training d0753929 completed after 30s 738ms
Training d0753929 compacted
Compact d0753929 Score: 0.9257032602643779, Error: 0.07420390112521943 -> 0.07424109673570099, 👿 -0.0000372
Fine d0753929 Score: 0.921686611120281, Error: 0.07420390112521943 -> 0.07825762587979679, 👿 -0.00405, Variant: overshot
Fine d0753929 Score: 0.9180453052504136, Error: 0.07420390112521943 -> 0.0818989317496627, 👿 -0.00770, Variant: undershot
Trained d0753929 Score: 0.9121754389990738, Error: 0.07420390112521943 -> 0.08776879800236802, 👿 -0.0136
Training c5726710 scheduled
Training c5726710 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 3dd88748 completed after 29s 555ms
Training 3dd88748 compacted
Compact 3dd88748 Score: 0.9257130322692441, Error: 0.07420390112975432 -> 0.07423131473083489, 👿 -0.0000274
Fine 3dd88748 Score: 0.8897248224445451, Error: 0.07420390112975432 -> 0.1102194045555296, 👿 -0.0360, Variant: overshot
Fine 3dd88748 Score: 0.8785812499467062, Error: 0.07420390112975432 -> 0.12136297705337858, 👿 -0.0472, Variant: undershot
Trained 3dd88748 Score: 0.8530935360965348, Error: 0.07420390112975432 -> 0.1468506909049073, 👿 -0.0726
Training e4cb935a scheduled
Training e4cb935a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training c5726710 completed after 30s 683ms
Training c5726710 compacted
Discovered beneficial synapse from input-1384 to 42084d10-220c-4e6a-8eb6-56e5663a7791 with weight 1.0000, helping 71.7% more records than it harms (3836/4632)
Discovery d0753929 analyze time 1m 50s 990ms found 1 candidates
Compact c5726710 Score: 0.9257056194901971, Error: 0.07420390112628142 -> 0.0742387275098818, 👿 -0.0000348
Fine c5726710 Score: 0.9244917561251381, Error: 0.07420390112628142 -> 0.07545247087493774, 👿 -0.00125, Variant: overshot
Fine c5726710 Score: 0.9219736299486019, Error: 0.07420390112628142 -> 0.07797059705147952, 👿 -0.00377, Variant: undershot
Trained c5726710 Score: 0.918772987016822, Error: 0.07420390112628142 -> 0.08117123998462018, 👿 -0.00697
Discovered harmful synapse from input-1384 to 868c2aac-97c1-43e0-95c6-f896e3f74e5a, harming 71.7% more records than it helps (515/4632)
Discovery d0753929 analyze harmful time 9s 720ms found 1 candidates
Discovery d0753929 analyze squashes time 5s 129ms found 0 candidates
Training e4cb935a completed after 30s 713ms
Training e4cb935a compacted
Compact e4cb935a Score: 0.9257035981072816, Error: 0.07420390111105316 -> 0.07424074889279732, 👿 -0.0000368
Fine e4cb935a Score: 0.9197787867868711, Error: 0.07420390111105316 -> 0.0801654402132019, 👿 -0.00596, Variant: undershot
Fine e4cb935a Score: 0.9188548785432327, Error: 0.07420390111105316 -> 0.0810893484573284, 👿 -0.00689, Variant: overshot
Trained e4cb935a Score: 0.9126818620804878, Error: 0.07420390111105316 -> 0.08726236492095427, 👿 -0.0131
Fine tuning increased fitness by 1.2088906276019884e-7 to 0.92574053942743 adjusted 41 weights, 4 biases 
Generation 10 score 0.92574053942743 (avg: 0.9240) error 0.07420368757264893 avg time 24s 43ms
{
  error: 0.07420368757264893,
  score: 0.92574053942743,
  generation: 10,
