================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   43G  391G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   84K  1.6G   1% /run/user/1000
Uptime:  07:20:04 up 5 days, 16:27,  1 user,  load average: 0.29, 2.13, 2.93
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    1395048 1395047 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    1395050 1395048 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    1395066 1395050 /bin/bash worker/node.sh
nigel    1395075 1395066 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: easy
Starting Industry... Sat 16 Aug 2025 07:20:04 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   69f9b42..0e465eb  main       -> origin/main
HEAD is now at 0e465eb GRQ-18 Improved Industry models (GRQ-18) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 61f3afd REJECTED 40.01% -> 35.98% Delta -4.039
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 29s)
✅ GRQ-portfolio synced with remote and JSON validated
NATIONAL_COMMERCIAL_BANKS , score: 0.9071600480185652
Generation 10 score 0.7866268565316378  error 0.2133374994684388 avg time 1s 737ms
Waiting for discovery to complete
Generation 11 score 0.7866269582541847  error 0.21333739774589183 avg time 1s 359ms
Waiting for training/discovery clean up 2
Generation 12 score 0.7866270196026771  error 0.21333733639739952 avg time 1s 409ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000008894617530175175 to 0.7866359142202073 adjusted 117 weights, 2 biases 
Generation 13 score 0.7866359142202073  error 0.21332844177986934 avg time 1s 332ms
{
  error: 0.21332844177986934,
  score: 0.7866359142202073,
  generation: 13,
  time: 248763,
  startScore: 0.7866376035321669
}
process SHIP-BOAT_BUILDING-REPAIRING lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SHIP-BOAT_BUILDING-REPAIRING.json
9 mutations, mutation rate 5.0%, elitism 2, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 47ms (previous experiment )
Training b70fe2e0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b70fe2e0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b70fe2e0 initialize time 147ms
Discovery b70fe2e0 processing .trainData-industry_88/SHIP-BOAT_BUILDING-REPAIRING/data.bin
Discovery b70fe2e0 read time 13ms for .trainData-industry_88/SHIP-BOAT_BUILDING-REPAIRING/data.bin with 4623 records
Discovery b70fe2e0 scanning time 10s 841ms
Discovery b70fe2e0 recorded time 13s 498ms
Training f89d7575 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 56e5cf5a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00016583120789082084 to 0.8550180570109809 adjusted 32 weights 
Over populated 52, expected 50.
Discovered beneficial synapse from input-611 to 0c61e3bc-6900-422b-a66a-9b1ee87945cc with weight -1.0000, helping 20.5% more records than it harms (2495/4623)
Discovery b70fe2e0 analyze time 46s 935ms found 1 candidates
Discovered harmful synapse from 0c61e3bc-6900-422b-a66a-9b1ee87945cc to edef740b-f883-4115-96e9-363922ed7fb8, harming 76.7% more records than it helps (247/4623)
Discovery b70fe2e0 analyze harmful time 7s 8ms found 1 candidates
Training 62eb5498 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b70fe2e0 analyze squashes time 6s 965ms found 2 candidates, Summary: edef740b-f883-4115-96e9-363922ed7fb8 Mish -> ABSOLUTE improved: 9.3% error: 7.301237846361567e+30 -> 6.620430000571421e+30,0c61e3bc-6900-422b-a66a-9b1ee87945cc LeakyReLU -> COMPLEMENT improved: 34.5% error: 1.8347578232003693e+30 -> 1.2016996449209074e+30
Fine tuning increased fitness by 0.00014762876132767833 to 0.8551656857723086 adjusted 32 weights 
Over populated 52, expected 50.
Training 1da74bf7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1da74bf7 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1da74bf7 initialize time 132ms
Discovery 1da74bf7 processing .trainData-industry_88/SHIP-BOAT_BUILDING-REPAIRING/data.bin
Remove neuron dfa059b0-5a39-4970-9f35-5cbf84e0bcf8 as no longer connected
Over populated 52, expected 50.
Discovery 1da74bf7 read time 10ms for .trainData-industry_88/SHIP-BOAT_BUILDING-REPAIRING/data.bin with 4623 records
Discovery 1da74bf7 scanning time 9s 675ms
Discovery 1da74bf7 recorded time 12s 99ms
Training 700748a8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Remove neuron 3f965d72-135d-4dd0-9370-88d37e69410c-165 as no longer connected
Culling duplicate creature at 44 of 51
DeDuplication of 1 creatures to 50 in 60ms (previous experiment )
Generation 8 score 0.8551690409064273  error 0.14478588809493936 avg time 18s 21ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from input-611 to edef740b-f883-4115-96e9-363922ed7fb8 with weight 1.0000, helping 20.5% more records than it harms (2495/4623)
Discovery 1da74bf7 analyze time 1m 7s 854ms found 1 candidates
Discovered harmful synapse from 0c61e3bc-6900-422b-a66a-9b1ee87945cc to edef740b-f883-4115-96e9-363922ed7fb8, harming 76.7% more records than it helps (247/4623)
Discovery 1da74bf7 analyze harmful time 7s 322ms found 1 candidates
Discovery 1da74bf7 analyze squashes time 5s 116ms found 2 candidates, Summary: 0c61e3bc-6900-422b-a66a-9b1ee87945cc LeakyReLU -> COMPLEMENT improved: 34.5% error: 1.8347578232003693e+30 -> 1.2016996449209074e+30,edef740b-f883-4115-96e9-363922ed7fb8 Mish -> ABSOLUTE improved: 9.3% error: 7.301237846361567e+30 -> 6.620430000571421e+30
Generation 9 score 0.8551690659646626  error 0.1447858530367046 avg time 1s 839ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.927247026527027e-8 to 0.8551691252371328 adjusted 1 weight 
Generation 10 score 0.8551691252371328  error 0.14478579376423434 avg time 1s 216ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 9.450764471008455e-8 to 0.8551692197447776 adjusted 1 weight 
Generation 11 score 0.8551692197447776  error 0.1447856992565896 avg time 856ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 2.145649813378725e-7 to 0.8551694343097589 adjusted 1 weight 
Generation 12 score 0.8551694343097589  error 0.14478548469160826 avg time 986ms
{
  error: 0.14478548469160826,
  score: 0.8551694343097589,
  generation: 12,
  time: 229410,
  startScore: 0.8545075716590337
}
process RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES.json
1 mutation, mutation rate 5.0%, elitism 2, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 138ms (previous experiment )
Training 5d91c5be with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5d91c5be with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5d91c5be initialize time 127ms
Discovery 5d91c5be processing .trainData-industry_88/RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES/data.bin
Discovery 5d91c5be read time 13ms for .trainData-industry_88/RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES/data.bin with 4623 records
Discovery 5d91c5be scanning time 7s 573ms
Discovery 5d91c5be recorded time 10s 91ms
Training a419b88c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training ba437636 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.857391390165276e-8 to 0.8182824596870185 adjusted 1 weight 
Training 40fb12c5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.694261035442793e-8 to 0.8182825066296289 adjusted 1 weight 
Discovered beneficial synapse from input-1084 to 00b37dd7-7e66-4018-8e5d-0b26fdedb686 with weight -1.0000, helping 31.0% more records than it harms (2562/4623)
Discovery 5d91c5be analyze time 54s 147ms found 1 candidates
Discovery 5d91c5be analyze harmful time 2s 292ms found 0 candidates
Discovery 5d91c5be analyze squashes time 2s 946ms found 0 candidates
Training 5139f47a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5139f47a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5139f47a initialize time 129ms
Discovery 5139f47a processing .trainData-industry_88/RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES/data.bin
Fine tuning increased fitness by 9.783279730779526e-8 to 0.8182826044624262 adjusted 1 weight 
Discovery 5139f47a read time 9ms for .trainData-industry_88/RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES/data.bin with 4623 records
Discovery 5139f47a scanning time 5s 511ms
Discovery 5139f47a recorded time 7s 696ms
Training 8f5079e5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 786c0d1a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.413143838785885e-7 to 0.8182837421400759 adjusted 119 weights, 4 biases 
Training cab5950b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000010639264569345386 to 0.8182848060665329 adjusted 119 weights, 4 biases 
Fine tuning increased fitness by 0.0000016706282334189027 to 0.8182864766947663 adjusted 119 weights, 4 biases 
Discovered beneficial synapse from input-1084 to 00b37dd7-7e66-4018-8e5d-0b26fdedb686 with weight -1.0000, helping 31.0% more records than it harms (2564/4623)
Discovery 5139f47a analyze time 1m 12s 636ms found 1 candidates
Discovered harmful synapse from input-54 to df7349f7-1dff-4679-ae0c-cf3831c92b55, harming 20.2% more records than it helps (1844/4623)
Discovery 5139f47a analyze harmful time 2s 983ms found 1 candidates
Discovery 5139f47a analyze squashes time 3s 304ms found 0 candidates
Fine tuning increased fitness by 0.0000029513075840981173 to 0.8182894280023504 adjusted 119 weights, 4 biases 
Generation 10 score 0.8182894280023504  error 0.1816798889983057 avg time 17s 662ms
Fine tuning increased fitness by 0.0000032334668748079665 to 0.8182926614692252 adjusted 119 weights, 4 biases 
Generation 11 score 0.8182926614692252  error 0.18167665553143084 avg time 1s 219ms
{
  error: 0.18167665553143084,
  score: 0.8182926614692252,
  generation: 11,
  time: 189150,
  startScore: 0.8182824264800734
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 13s)
[main 0629452] GRQ-7 Improved Industry models (GRQ-7)
 10 files changed, 11111 insertions(+), 20735 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   0e465eb..5eacf09  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
🔁 [model_checkin 1.1.4] Remote has changed - resetting local branch to origin/main
HEAD is now at 5eacf09 GRQ-13 Improved Industry models (GRQ-13) - Reassert local after rebase
⚙️  [model_checkin 1.1.4] Reasserting locally changed JSON from 0629452
[main e7e5ba2] GRQ-7 Improved Industry models (GRQ-7) - Reassert local after rebase
 10 files changed, 11362 insertions(+), 21410 deletions(-)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
To github.com:stSoftwareAU/GRQ-industryV2.git
   5eacf09..e7e5ba2  main -> main
✅ Successfully committed and pushed model changes
Starting Location... Sat 16 Aug 2025 07:55:49 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-location
   2236149..2413d25  Develop    -> origin/Develop
HEAD is now at 2413d25 GRQ-18 Improved location models (GRQ-18) - Reassert local after rebase
Reset branch 'Develop'
Branch 'Develop' set up to track remote branch 'Develop' from 'origin'.
Your branch is up to date with 'origin/Develop'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 2s)
✅ GRQ-location synced with remote and JSON validated
HEAD is now at 61f3afd REJECTED 40.01% -> 35.98% Delta -4.039
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 29s)
✅ GRQ-portfolio synced with remote and JSON validated
BRAZIL , score: 0.9287269627888685
process (poor score) BRAZIL , score: 0.9287269627888685 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/BRAZIL.json
9 mutations, mutation rate 5.0%, elitism 6, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 344ms (previous experiment )
Discovery 919cb4b1 scheduled
Training 919cb4b1 scheduled
Training 919cb4b1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 919cb4b1 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 919cb4b1 initialize time 151ms
Discovery 919cb4b1 processing .trainData-location_88/BRAZIL/data.bin
Discovery 919cb4b1 read time 16ms for .trainData-location_88/BRAZIL/data.bin with 4623 records
Discovery 919cb4b1 scanning time 16s 89ms
Discovery 919cb4b1 recorded time 18s 715ms
Training b44f20f3 scheduled
Training b44f20f3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 919cb4b1 completed after 30s 158ms
Training 919cb4b1 compacted
compactUnused hidden neuron 8bdc05e6 has no outward connections
Discovered beneficial synapse from cc6f0a25-82ee-4e69-95a0-40f11631dbdb to 2b429d4a-3c5c-48ff-bc41-054e5cdefb4a with weight 1.0000, helping 49.1% more records than it harms (3445/4623)
Discovery 919cb4b1 analyze time 1m 5s 537ms found 1 candidates
Fine 919cb4b1 Score: 0.9260869905934898, Error: 0.07121286321121639 -> 0.07385283540659462, 👿 -0.00264, Variant: overshot
Fine 919cb4b1 Score: 0.9248784878655083, Error: 0.07121286321121639 -> 0.07506133813457645, 👿 -0.00385, Variant: undershot
Trained 919cb4b1 Score: 0.9239965425916029, Error: 0.07121286321121639 -> 0.0759432934084825, 👿 -0.00473
Compact 919cb4b1 Score: 0.9103571198880518, Error: 0.07121286321121639 -> 0.08958348611203293, 👿 -0.0184
Training cd35ae8e scheduled
Training cd35ae8e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.5011013260467507e-8 to 0.928726995017938 adjusted 1 weight 
Discovered harmful synapse from input-1480 to 08316759-b7d6-4a76-b83a-9a27eca32a99, harming 79.3% more records than it helps (474/4623)
Discovery 919cb4b1 analyze harmful time 6s 358ms found 1 candidates
Discovery 919cb4b1 analyze squashes time 7s 105ms found 0 candidates
Remove neuron 8c02d4c3-76eb-4a80-ba18-95e4cc9c989f as no longer connected
Training b44f20f3 completed after 27s 149ms
Training b44f20f3 compacted
Fine b44f20f3 Score: 0.9226628205464822, Error: 0.07121284599316008 -> 0.07727699545360261, 👿 -0.00606, Variant: undershot
Trained b44f20f3 Score: 0.9226377281382953, Error: 0.07121284599316008 -> 0.07730209786179008, 👿 -0.00609
Fine b44f20f3 Score: 0.9215462622590351, Error: 0.07121284599316008 -> 0.07839355374104988, 👿 -0.00718, Variant: overshot
Compact b44f20f3 Score: 0.9043658540014796, Error: 0.07121284599316008 -> 0.0955748819986051, 👿 -0.0244
Discovery 672a18d8 scheduled
Training 672a18d8 scheduled
Training 672a18d8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 672a18d8 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 672a18d8 initialize time 115ms
Discovery 672a18d8 processing .trainData-location_88/BRAZIL/data.bin
Fine tuning increased fitness by 7.77988899969273e-8 to 0.928727072816828 adjusted 1 weight 
Training cd35ae8e completed after 25s 853ms
Training cd35ae8e compacted
Discovery 672a18d8 read time 14ms for .trainData-location_88/BRAZIL/data.bin with 4623 records
Discovery 672a18d8 scanning time 16s 39ms
Discovery 672a18d8 recorded time 18s 548ms
compactUnused hidden neuron 567-2628 has no outward connections
Compact cd35ae8e Score: 0.9279782344334349, Error: 0.07121282098214679 -> 0.07196199156664984, 👿 -0.000749
Trained cd35ae8e Score: 0.8422743843442647, Error: 0.07121282098214679 -> 0.15766543165582006, 👿 -0.0865
Training 48edca50 scheduled
Training 48edca50 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 672a18d8 completed after 32s 989ms
Training 672a18d8 compacted
compactUnused hidden neuron 567-2628 has no outward connections
Compact 672a18d8 Score: 0.9286477552818562, Error: 0.07121274318325675 -> 0.07129272071822854, 👿 -0.0000800
Fine 672a18d8 Score: 0.9200424866374048, Error: 0.07121274318325675 -> 0.07989732936267964, 👿 -0.00868, Variant: undershot
Trained 672a18d8 Score: 0.919835783893941, Error: 0.07121274318325675 -> 0.08010405210614432, 👿 -0.00889
Fine 672a18d8 Score: 0.907426280956205, Error: 0.07121274318325675 -> 0.09251353504387974, 👿 -0.0213, Variant: overshot
Training 75eb4e94 scheduled
Training 75eb4e94 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 48edca50 completed after 23s 191ms
Training 48edca50 compacted
Compact 48edca50 Score: 0.928650232426785, Error: 0.07121027604061052 -> 0.0712902535732998, 👿 -0.0000800
Trained 48edca50 Score: 0.9208666072904482, Error: 0.07121027604061052 -> 0.07907321870963661, 👿 -0.00786
Fine tuning increased fitness by 0.000002284737215751953 to 0.9287361215858817 adjusted 5 weights, 2 biases 
Training 75eb4e94 completed after 26s 129ms
Training 75eb4e94 compacted
Generation 8 score 0.9287361215858817 (avg: 0.9277) error 0.07120369441420302 avg time 23s 976ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Compact 75eb4e94 Score: 0.9286535221186604, Error: 0.0712059791514188 -> 0.07128643388142443, 👿 -0.0000805
Fine 75eb4e94 Score: 0.9236902322693263, Error: 0.0712059791514188 -> 0.07624958373075844, 👿 -0.00504, Variant: overshot
Trained 75eb4e94 Score: 0.9228364078986508, Error: 0.0712059791514188 -> 0.07710341810143452, 👿 -0.00590
Fine 75eb4e94 Score: 0.9171867939356686, Error: 0.0712059791514188 -> 0.08275302206441554, 👿 -0.0115, Variant: undershot
Discovered beneficial synapse from input-1237 to 08316759-b7d6-4a76-b83a-9a27eca32a99 with weight 1.0000, helping 78.0% more records than it harms (4110/4623)
Discovery 672a18d8 analyze time 1m 53s 154ms found 1 candidates
Fine tuning increased fitness by 0.0000023841712125660663 to 0.9287385057570943 adjusted 5 weights, 2 biases 
Discovered harmful synapse from input-75 to 2b429d4a-3c5c-48ff-bc41-054e5cdefb4a, harming 32.9% more records than it helps (1548/4623)
Discovery 672a18d8 analyze harmful time 3s 683ms found 1 candidates
Discovery 672a18d8 analyze squashes time 4s 16ms found 0 candidates
Generation 9 score 0.9287385057570943 (avg: 0.9272) error 0.07120131024299042 avg time 2s 735ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000004856172749367893 to 0.9287433619298436 adjusted 5 weights, 2 biases 
Generation 10 score 0.9287433619298436 (avg: 0.9275) error 0.07119645407024107 avg time 2s 156ms
Waiting for training/discovery clean up 2
Generation 11 score 0.9287631972237049 (avg: 0.9163) error 0.07117661877637983 avg time 2s 215ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000011647043970941517 to 0.9287748442676759 adjusted 5 weights, 2 biases 
Generation 12 score 0.9287748442676759 (avg: 0.9273) error 0.07116497173240886 avg time 2s 100ms
{
  error: 0.07116497173240886,
  score: 0.9287748442676759,
  generation: 12,
  time: 332358,
  startScore: 0.9287269627888685
}
NJ , score: 0.9546479524641599
process (poor score) NJ , score: 0.9546479524641599 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/NJ.json
4 mutations, mutation rate 8.2%, elitism 2, mutation ALL, selection POWER
