================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   28G  406G   7% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   96K  1.6G   1% /run/user/1000
Uptime:  23:30:04 up 22 days,  8:37,  1 user,  load average: 0.85, 2.76, 3.22
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    4023279 4023277 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    4023281 4023279 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    4023297 4023281 /bin/bash worker/node.sh
nigel    4023306 4023297 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.5 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Mon 01 Sep 2025 23:30:05 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   73d18ece..d2d44c7d  main       -> origin/main
HEAD is now at d2d44c7d GRQ-22 Improved Industry models (GRQ-22) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
HEAD is now at 46214e56 REJECTED 41.91% -> 35.70% Delta -6.206
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
LOAN_BROKERS , score: 0.8791293848499656
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.000008592143861840817 to 0.8336301297089588 adjusted 273 weights, 12 biases 
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-1861 as no longer connected
Generation 8 score 0.8336301297089588  error 0.16632841729255948 avg time 2s 344ms
Waiting for discovery to complete
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-1091 as no longer connected
Generation 9 score 0.8336344344919911  error 0.166324112509527 avg time 2s 306ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1532 to d2c4d90f-8d18-41f5-aee4-536562446972 with weight 1.0000, helping 40.0% more records than it harms (3060/4632)
Discovery edec2648 analyze time 1m 33s 62ms found 1 candidates
Fine tuning increased fitness by 8.125792424484857e-7 to 0.8336352470712336 adjusted 118 weights, 7 biases 
Discovered harmful synapse from 4bdab3a7-a869-4fb3-baf4-2e0b14e932b0 to d2c4d90f-8d18-41f5-aee4-536562446972, harming 36.0% more records than it helps (1300/4632)
Discovery edec2648 analyze harmful time 7s 972ms found 1 candidates
Remove neuron 942ce2ff-abe9-47af-9bbb-58e1f78de87e-1916 as no longer connected
Generation 10 score 0.8336352470712336  error 0.16632329993028444 avg time 2s 368ms
Waiting for discovery to complete
Discovery edec2648 analyze squashes time 11s 758ms found 0 candidates
Fine tuning increased fitness by 0.0000018069313124646769 to 0.8336370540025461 adjusted 118 weights, 7 biases 
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41 as no longer connected
Generation 11 score 0.8336370540025461  error 0.16632149299897195 avg time 1s 983ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.0000013710724964255405 to 0.8336384250750425 adjusted 118 weights, 7 biases 
Generation 12 score 0.8336384250750425  error 0.1663201219264755 avg time 1s 920ms
Waiting for training/discovery clean up 1
Generation 13 score 0.833639219257288  error 0.1663193277442301 avg time 1s 665ms
{
  error: 0.1663193277442301,
  score: 0.833639219257288,
  generation: 13,
  time: 316001,
  startScore: 0.8333794876898458
}
process COMPUTER_PERIPHERAL_EQUIPMENT_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/COMPUTER_PERIPHERAL_EQUIPMENT_NEC.json
8 mutations, mutation rate 11.5%, elitism 2, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 92ms (previous experiment )
Training ed2485a0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ed2485a0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery ed2485a0 initialize time 113ms
Discovery ed2485a0 processing .trainData-industry_88/COMPUTER_PERIPHERAL_EQUIPMENT_NEC/data.bin
Discovery ed2485a0 read time 10ms for .trainData-industry_88/COMPUTER_PERIPHERAL_EQUIPMENT_NEC/data.bin with 4632 records
Discovery ed2485a0 scanning time 11s 196ms
Discovery ed2485a0 recorded time 13s 418ms
Training 3ae89ce2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training ee4c7202 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from fde25c35-9cdb-4649-8349-d4cec07452d6 to 7b6d0f13-8084-4332-bb11-628d11dc5091 with weight 1.0000, helping 27.0% more records than it harms (1966/4632)
Discovery ed2485a0 analyze time 43s 695ms found 1 candidates
Discovered harmful synapse from input-58 to output-1, harming 48.5% more records than it helps (216/4632)
Discovery ed2485a0 analyze harmful time 6s 667ms found 1 candidates
Training 2c3a895a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ed2485a0 analyze squashes time 4s 758ms found 1 candidate, Summary: output-1 HARD_TANH -> ABSOLUTE improved: 92.1% error: 4.567795701361657e+25 -> 3.6061545010749953e+24
Training d0e04b31 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d0e04b31 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d0e04b31 initialize time 138ms
Discovery d0e04b31 processing .trainData-industry_88/COMPUTER_PERIPHERAL_EQUIPMENT_NEC/data.bin
Fine tuning increased fitness by 0.00000226799641445119 to 0.8838886746684149 adjusted 271 weights, 10 biases 
Over populated 53, expected 50.
Discovery d0e04b31 read time 8ms for .trainData-industry_88/COMPUTER_PERIPHERAL_EQUIPMENT_NEC/data.bin with 4632 records
Discovery d0e04b31 scanning time 9s 983ms
Discovery d0e04b31 recorded time 12s 630ms
Training d382a031 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 664bc9c4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000011593369398932296 to 0.8838907251186893 adjusted 140 weights, 4 biases 
Remove neuron 1eec4fbd-d04e-4130-ad86-b5d2cf414e52 as no longer connected
Discovered beneficial synapse from input-1480 to output-1 with weight -1.0000, helping 49.1% more records than it harms (2477/4632)
Discovery d0e04b31 analyze time 1m 9s 320ms found 1 candidates
Discovered harmful synapse from input-850 to 59832fff-05e7-4f60-8f8c-e728007fadd7, harming 40.2% more records than it helps (1320/4632)
Discovery d0e04b31 analyze harmful time 5s 363ms found 1 candidates
Discovery d0e04b31 analyze squashes time 2s 650ms found 0 candidates
Generation 9 score 0.883894342809251  error 0.11606835319227941 avg time 18s 519ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 2.2621431094993483e-7 to 0.883894569023562 adjusted 128 weights, 3 biases 
Generation 10 score 0.883894569023562  error 0.11606812697796848 avg time 1s 378ms
Waiting for training/discovery clean up 2
Generation 11 score 0.8838952635020347  error 0.11606743249949569 avg time 1s 412ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000002390535291052487 to 0.8838976540373258 adjusted 195 weights, 7 biases 
Generation 12 score 0.8838976540373258  error 0.1160650419642047 avg time 1s 420ms
{
  error: 0.1160650419642047,
  score: 0.8838976540373258,
  generation: 12,
  time: 227582,
  startScore: 0.8842479063623857
}
process COGENERATION_SERVICES-SMALL_POWER_PRODUCERS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/COGENERATION_SERVICES-SMALL_POWER_PRODUCERS.json
1 mutation, mutation rate 7.9%, elitism 9, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 39ms (previous experiment )
Training 9e8d909d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9e8d909d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9e8d909d initialize time 135ms
Discovery 9e8d909d processing .trainData-industry_88/COGENERATION_SERVICES-SMALL_POWER_PRODUCERS/data.bin
Discovery 9e8d909d read time 12ms for .trainData-industry_88/COGENERATION_SERVICES-SMALL_POWER_PRODUCERS/data.bin with 4632 records
Discovery 9e8d909d scanning time 25s 9ms
Discovery 9e8d909d recorded time 27s 104ms
Fine tuning increased fitness by 6.595515146257114e-7 to 0.8701059764295649 adjusted 1 weight 
Training 1c2c9b53 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.2492868900769736e-8 to 0.8701059989224338 adjusted 1 weight 
Fine tuning increased fitness by 4.6185155699873803e-10 to 0.8701059993842853 adjusted 1 weight 
Fine tuning increased fitness by 1.665059978783745e-9 to 0.8701060010493453 adjusted 1 weight 
Fine tuning increased fitness by 5.524638524434522e-10 to 0.8701060016018092 adjusted 1 weight 
Training 21e2a516 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.4162634882383145e-8 to 0.8701060457644441 adjusted 1 weight 
Fine tuning increased fitness by 8.864017109200262e-8 to 0.8701061344046152 adjusted 1 weight 
Fine tuning increased fitness by 2.0151010515778722e-7 to 0.8701063359147203 adjusted 1 weight 
Generation 10 score 0.8701063359147203  error 0.12985431008658244 avg time 15s 300ms
Fine tuning increased fitness by 6.694201826196178e-7 to 0.8701070053349029 adjusted 1 weight 
Fine tuning increased fitness by 0.0000010896618792832768 to 0.8701080949967822 adjusted 1 weight 
Fine tuning increased fitness by 0.0000024947296172195266 to 0.8701105897263994 adjusted 1 weight 
Generation 13 score 0.8701105897263994  error 0.1298500562749033 avg time 3s 1ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000070334778061731384 to 0.8701176232042056 adjusted 1 weight 
Generation 14 score 0.8701176232042056  error 0.12984302279709717 avg time 815ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000009730209438507664 to 0.8701273534136441 adjusted 1 weight 
Generation 15 score 0.8701273534136441  error 0.12983329258765863 avg time 960ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000015100351241970067 to 0.8701424537648861 adjusted 1 weight 
Generation 16 score 0.8701424537648861  error 0.1298181922364167 avg time 800ms
Waiting for discovery to complete
Fine tuning increased fitness by 7.080621666766262e-8 to 0.8701425245711027 adjusted 1 weight 
Generation 17 score 0.8701425245711027  error 0.1298181214302 avg time 1s 14ms
Waiting for discovery to complete
Discovered beneficial synapse from input-17 to bf4c7a55-b785-459a-a78a-ed669b6e19f1-401 with weight 1.0000, helping 68.9% more records than it harms (3911/4632)
Discovery 9e8d909d analyze time 3m 9s 537ms found 1 candidates
Generation 18 score 0.8701425245711027  error 0.1298181214302 avg time 868ms
Waiting for discovery to complete
Discovered harmful synapse from input-571 to 9fdfe64c-29dd-4ecb-9bf9-acdb053028ef, harming 26.4% more records than it helps (1705/4632)
Discovery 9e8d909d analyze harmful time 9s 460ms found 1 candidates
Generation 19 score 0.8701425245711027  error 0.1298181214302 avg time 1s 209ms
Waiting for discovery to complete
Discovery 9e8d909d analyze squashes time 6s 116ms found 1 candidate, Summary: 7b8cdd45-b8bd-44de-b899-511e67485db2 ArcTan -> SQUARE improved: 2.2% error: 8.929524053359013e+21 -> 8.735659172137946e+21
Generation 20 score 0.8701425245711027  error 0.1298181214302 avg time 779ms
Waiting for training/discovery clean up 2
Generation 21 score 0.8701425245711027  error 0.1298181214302 avg time 915ms
Waiting for training/discovery clean up 1
Generation 22 score 0.8701486975852261  error 0.1298119584160845 avg time 892ms
{
  error: 0.1298119584160845,
  score: 0.8701486975852261,
  generation: 22,
  time: 265792,
  startScore: 0.870098992597727
}
process SERVICES-ADVERTISING_AGENCIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-ADVERTISING_AGENCIES.json
2 mutations, mutation rate 5.0%, elitism 4, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 194ms (previous experiment )
Training ab288269 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ab288269 with 1 binary files, sample rate: 100%, batch size: 512
Discovery ab288269 initialize time 158ms
Discovery ab288269 processing .trainData-industry_88/SERVICES-ADVERTISING_AGENCIES/data.bin
Discovery ab288269 read time 11ms for .trainData-industry_88/SERVICES-ADVERTISING_AGENCIES/data.bin with 4632 records
Discovery ab288269 scanning time 8s 109ms
Discovery ab288269 recorded time 10s 722ms
Training e7fad597 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1703 to 2d420cba-66d0-4e4d-8a8f-5b53d503623c with weight -1.0000, helping 34.6% more records than it harms (1627/4632)
Discovery ab288269 analyze time 17s 618ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from input-1698 to 2d420cba-66d0-4e4d-8a8f-5b53d503623c, harming 34.8% more records than it helps (21/4632)
Discovery ab288269 analyze harmful time 2s 312ms found 1 candidates
Discovery ab288269 analyze squashes time 3s 27ms found 1 candidate, Summary: 2d420cba-66d0-4e4d-8a8f-5b53d503623c SELU -> ABSOLUTE improved: 12.4% error: 6.402595867326442e+31 -> 5.609120473245548e+31
Training ace54fe2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ace54fe2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery ace54fe2 initialize time 139ms
Discovery ace54fe2 processing .trainData-industry_88/SERVICES-ADVERTISING_AGENCIES/data.bin
Fine tuning increased fitness by 0.0000015103520345505217 to 0.8898720428297822 adjusted 586 weights, 18 biases 
Over populated 54, expected 50.
Discovery ace54fe2 read time 13ms for .trainData-industry_88/SERVICES-ADVERTISING_AGENCIES/data.bin with 4632 records
Discovery ace54fe2 scanning time 8s 14ms
Discovery ace54fe2 recorded time 10s 475ms
Training 75c9f4c9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.321250217184883e-7 to 0.8898727749548039 adjusted 586 weights, 18 biases 
Training d6e875ea with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.740163893681483e-7 to 0.8898734489711932 adjusted 586 weights, 18 biases 
Discovered beneficial synapse from 4b8b8520-fdf2-4ce6-a1dc-43a1b089594c to output-1 with weight 1.0000, helping 46.9% more records than it harms (3014/4632)
Discovery ace54fe2 analyze time 36s 973ms found 1 candidates
Discovered harmful synapse from input-1698 to 2d420cba-66d0-4e4d-8a8f-5b53d503623c, harming 34.7% more records than it helps (21/4632)
Discovery ace54fe2 analyze harmful time 2s 724ms found 1 candidates
Over populated 52, expected 50.
Discovery ace54fe2 analyze squashes time 2s 714ms found 1 candidate, Summary: 2d420cba-66d0-4e4d-8a8f-5b53d503623c SELU -> COMPLEMENT improved: 12.4% error: 6.402595867326442e+31 -> 5.609120473245548e+31
Training 8863fc20 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8863fc20 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8863fc20 initialize time 107ms
Discovery 8863fc20 processing .trainData-industry_88/SERVICES-ADVERTISING_AGENCIES/data.bin
Fine tuning increased fitness by 6.382608515043131e-7 to 0.8898740872320448 adjusted 586 weights, 18 biases 
Over populated 56, expected 50.
Discovery 8863fc20 read time 12ms for .trainData-industry_88/SERVICES-ADVERTISING_AGENCIES/data.bin with 4632 records
Discovery 8863fc20 scanning time 8s 558ms
Discovery 8863fc20 recorded time 11s 239ms
Training d1aa91e6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.964312966260209e-7 to 0.8898745836633414 adjusted 586 weights, 18 biases 
Discovered beneficial synapse from input-1703 to 2d420cba-66d0-4e4d-8a8f-5b53d503623c with weight -1.0000, helping 34.5% more records than it harms (1623/4632)
Discovery 8863fc20 analyze time 18s 941ms found 1 candidates
Discovered harmful synapse from input-1698 to 2d420cba-66d0-4e4d-8a8f-5b53d503623c, harming 34.7% more records than it helps (21/4632)
Discovery 8863fc20 analyze harmful time 2s 65ms found 1 candidates
Over populated 52, expected 50.
Discovery 8863fc20 analyze squashes time 2s 494ms found 1 candidate, Summary: 2d420cba-66d0-4e4d-8a8f-5b53d503623c SELU -> ABSOLUTE improved: 12.4% error: 6.402595867326442e+31 -> 5.609120473245548e+31
Over populated 54, expected 50.
Fine tuning increased fitness by 3.418564960000481e-7 to 0.8898751525825158 adjusted 582 weights, 18 biases 
Generation 9 score 0.8898751525825158  error 0.11009053641867989 avg time 18s 92ms
{
  error: 0.11009053641867989,
  score: 0.8898751525825158,
  generation: 9,
  time: 181323,
  startScore: 0.8898705324777476
}
process MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS.json
7 mutations, mutation rate 42.2%, elitism 9, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 34ms (previous experiment )
Training 4f3fc4ba with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4f3fc4ba with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4f3fc4ba initialize time 144ms
Discovery 4f3fc4ba processing .trainData-industry_88/MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS/data.bin
Discovery 4f3fc4ba read time 16ms for .trainData-industry_88/MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS/data.bin with 4632 records
Discovery 4f3fc4ba scanning time 19s 327ms
Discovery 4f3fc4ba recorded time 22s 212ms
Fine tuning increased fitness by 0.00010683155538682154 to 0.8224176395865636 adjusted 298 weights, 7 biases 
Remove neuron 46ace0c2-18a4-4b57-b0f2-72d0837b6699 as no longer connected
Training 92a91a08 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron fcddd67d-5499-4e11-a30b-4990f74c7243 as no longer connected
Remove neuron 8e43981a-158c-48a4-b95f-0ec07e67d547 as no longer connected
Over populated 52, expected 50.
Training 0049ec0d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0001922280157937717 to 0.82274810004992 adjusted 297 weights, 7 biases 
Discovered beneficial synapse from input-1574 to 0d6aa423-59da-41d2-a6dd-06c928612879 with weight -1.0000, helping 46.7% more records than it harms (2876/4632)
Discovery 4f3fc4ba analyze time 1m 1s 496ms found 1 candidates
Discovered harmful synapse from input-57 to 0d6aa423-59da-41d2-a6dd-06c928612879, harming 45.9% more records than it helps (732/4632)
Discovery 4f3fc4ba analyze harmful time 6s 671ms found 1 candidates
Over populated 52, expected 50.
Discovery 4f3fc4ba analyze squashes time 9s 386ms found 1 candidate, Summary: 0d6aa423-59da-41d2-a6dd-06c928612879 Exponential -> COMPLEMENT improved: 13.3% error: 1.144016423309102e+25 -> 9.921700810504332e+24
Discovery f0f3e2a1 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f0f3e2a1 initialize time 146ms
Discovery f0f3e2a1 processing .trainData-industry_88/MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS/data.bin
Fine tuning increased fitness by 0.0006000925303628613 to 0.8233481925802829 adjusted 294 weights, 7 biases 
Remove neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5-1599 as no longer connected
Over populated 53, expected 50.
Discovery f0f3e2a1 read time 16ms for .trainData-industry_88/MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS/data.bin with 4632 records
Discovery f0f3e2a1 scanning time 16s 728ms
Discovery f0f3e2a1 recorded time 20s 28ms
Training c13f87ea with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 38a25db1-5bd0-426d-968b-d329656aa27c as no longer connected
Over populated 52, expected 50.
Remove neuron f1f7e638-b92b-4a32-90fd-d9ce52b9c752 as no longer connected
Over populated 52, expected 50.
Generation 7 score 0.8234476890172627  error 0.17650340498283135 avg time 18s 402ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from input-1574 to 0d6aa423-59da-41d2-a6dd-06c928612879 with weight -1.0000, helping 46.8% more records than it harms (2877/4632)
Discovery f0f3e2a1 analyze time 58s 375ms found 1 candidates
Compacting increased fitness by 9.519694477155838e-9 to 0.8234476985369572 neurons: 193 was: 193 synapses: 2958 was: 2959
Discovered harmful synapse from input-57 to 0d6aa423-59da-41d2-a6dd-06c928612879, harming 46.1% more records than it helps (727/4632)
Discovery f0f3e2a1 analyze harmful time 5s 424ms found 1 candidates
Generation 8 score 0.8234476985369572  error 0.17650340546313692 avg time 2s 257ms
