================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   43G  392G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   84K  1.6G   1% /run/user/1000
Uptime:  02:41:10 up 11:48,  2 users,  load average: 1.56, 2.98, 3.30
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       1970    1891 sshd: nigel@pts/0
nigel       1971    1970 -bash
nigel       2006    1296 update-notifier
nigel     104561  104560 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel     104563  104561 /bin/bash /home/nigel/src/GRQ/run.sh
nigel     124484  104563 /bin/bash worker/node.sh
nigel     124493  124484 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.3 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 69: aws: command not found
Option: easy
Starting Industry... Mon 11 Aug 2025 02:41:10 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   b6a40f5..0469018  main       -> origin/main
HEAD is now at 0469018 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at af3dccb REJECTED 39.12% -> 36.09% Delta -3.030
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 28s)
✅ GRQ-portfolio synced with remote and JSON validated
BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.9297872767651609
}
process WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS.json
4 mutations, mutation rate 8.7%, elitism 4, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 156ms (previous experiment )
Training 3118f31f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3118f31f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3118f31f initialize time 130ms
Discovery 3118f31f processing .trainData-industry_88/WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS/data.bin
Discovery 3118f31f read time 11ms for .trainData-industry_88/WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS/data.bin with 4617 records
Discovery 3118f31f scanning time 11s 245ms
Discovery 3118f31f recorded time 13s 689ms
Training 183925ad with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1026 to 8ea18af3-0152-4644-bebf-194290203b0c with weight 1.0000, helping 19.9% more records than it harms (2404/4617)
Discovery 3118f31f analyze time 42s 270ms found 1 candidates
Discovered harmful synapse from input-639 to 8ea18af3-0152-4644-bebf-194290203b0c, harming 21.9% more records than it helps (1439/4617)
Discovery 3118f31f analyze harmful time 3s 798ms found 1 candidates
Discovery 3118f31f analyze squashes time 4s 496ms found 0 candidates
Discovery 15ffeb3b with 1 binary files, sample rate: 100%, batch size: 512
Discovery 15ffeb3b initialize time 107ms
Discovery 15ffeb3b processing .trainData-industry_88/WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS/data.bin
Discovery 15ffeb3b read time 13ms for .trainData-industry_88/WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS/data.bin with 4617 records
Discovery 15ffeb3b scanning time 7s 965ms
Discovery 15ffeb3b recorded time 10s 465ms
Training 208da679 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-901 to 8ea18af3-0152-4644-bebf-194290203b0c with weight 1.0000, helping 20.1% more records than it harms (2407/4617)
Discovery 15ffeb3b analyze time 20s 904ms found 1 candidates
Discovered harmful synapse from input-639 to 8ea18af3-0152-4644-bebf-194290203b0c, harming 21.0% more records than it helps (1458/4617)
Discovery 15ffeb3b analyze harmful time 5s 301ms found 1 candidates
Discovery 15ffeb3b analyze squashes time 4s 413ms found 0 candidates
Training 008be534 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 008be534 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 008be534 initialize time 101ms
Discovery 008be534 processing .trainData-industry_88/WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS/data.bin
Over populated 52, expected 50.
Discovery 008be534 read time 13ms for .trainData-industry_88/WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS/data.bin with 4617 records
Discovery 008be534 scanning time 9s 795ms
Discovery 008be534 recorded time 12s 266ms
Fine tuning increased fitness by 0.00003739560845372747 to 0.797076603730624 adjusted 864 weights, 36 biases 
Fine tuning increased fitness by 0.000008410688484228324 to 0.7970850144191082 adjusted 862 weights, 36 biases 
Discovered beneficial synapse from input-1026 to 8ea18af3-0152-4644-bebf-194290203b0c with weight 1.0000, helping 19.7% more records than it harms (2398/4617)
Discovery 008be534 analyze time 39s 848ms found 1 candidates
Discovered harmful synapse from input-639 to 8ea18af3-0152-4644-bebf-194290203b0c, harming 22.2% more records than it helps (1431/4617)
Discovery 008be534 analyze harmful time 2s 283ms found 1 candidates
Generation 8 score 0.7970850144191082  error 0.2028754715829445 avg time 18s 58ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 008be534 analyze squashes time 3s 65ms found 0 candidates
Remove neuron f98d2859-ee83-4d22-a0f3-6c9bb4fa8154 as no longer connected
Generation 9 score 0.7970850144191082  error 0.2028754715829445 avg time 1s 570ms
Waiting for training/discovery clean up 2
Generation 10 score 0.797087370171799  error 0.20287311583025375 avg time 1s 584ms
Waiting for training/discovery clean up 1
Generation 11 score 0.7970902686286068  error 0.20287021737344607 avg time 1s 556ms
{
  error: 0.20287021737344607,
  score: 0.7970902686286068,
  generation: 11,
  time: 228002,
  startScore: 0.7967347349595388
}
process CRUDE_PETROLEUM-NATURAL_GAS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/CRUDE_PETROLEUM-NATURAL_GAS.json
4 mutations, mutation rate 5.5%, elitism 3, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 123ms (previous experiment )
Training 98a5e290 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 98a5e290 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 98a5e290 initialize time 112ms
Discovery 98a5e290 processing .trainData-industry_88/CRUDE_PETROLEUM-NATURAL_GAS/data.bin
Discovery 98a5e290 read time 13ms for .trainData-industry_88/CRUDE_PETROLEUM-NATURAL_GAS/data.bin with 4617 records
Discovery 98a5e290 scanning time 7s 971ms
Discovery 98a5e290 recorded time 10s 869ms
Training bdc8152e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training f27007c4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 484f1ff2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 96bc8611 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training c7d22158 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training a67708e7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 7792e6ce with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.0369094168066795e-9 to 0.9315030680850428 adjusted 25 weights 
Discovered beneficial synapse from bf99c7da-6c03-4dfd-b35a-7b7af22b0a5f to 2a4395aa-e97d-45d6-ad6d-fb3a348fc6e8 with weight -1.0000, helping 47.2% more records than it harms (3207/4617)
Discovery 98a5e290 analyze time 1m 42s 944ms found 1 candidates
Discovered harmful synapse from input-11 to a70092d3-e238-4574-8476-c744ac9a208d, harming 34.0% more records than it helps (355/4617)
Discovery 98a5e290 analyze harmful time 4s 214ms found 1 candidates
Discovery 98a5e290 analyze squashes time 5s 99ms found 1 candidate, Summary: a70092d3-e238-4574-8476-c744ac9a208d TANH -> COMPLEMENT improved: 60.0% error: 2.5558219423361594e+27 -> 1.0223287769344634e+27
Training 67f2ef61 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 67f2ef61 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 67f2ef61 initialize time 138ms
Discovery 67f2ef61 processing .trainData-industry_88/CRUDE_PETROLEUM-NATURAL_GAS/data.bin
Fine tuning increased fitness by 8.174054988430157e-9 to 0.9315030762590978 adjusted 25 weights 
Constant neuron f3d77f80-373e-4acd-892f-78c38405a107 convert hidden to constant
Adjust neuron f3d77f80-373e-4acd-892f-78c38405a107 bias 0.038257662938598114 to 0.038239008599402956
Discovery 67f2ef61 read time 12ms for .trainData-industry_88/CRUDE_PETROLEUM-NATURAL_GAS/data.bin with 4617 records
Discovery 67f2ef61 scanning time 8s 449ms
Discovery 67f2ef61 recorded time 10s 644ms
Fine tuning increased fitness by 1.1412390366061231e-8 to 0.9315030876714882 adjusted 25 weights 
Generation 10 score 0.9315030876714882  error 0.06846058832966935 avg time 15s 781ms
Remove neuron 0651008c-e63c-4312-87ce-752b259a09b1 as no longer connected
Constant neuron e8ca6282-f076-42b8-abc5-2044478bd2d0 convert hidden to constant
Adjust neuron e8ca6282-f076-42b8-abc5-2044478bd2d0 bias -0.04558260551930152 to -0.021962679269334526
Fine tuning increased fitness by 4.537421238737238e-8 to 0.9315031572831867 adjusted 24 weights 
Generation 12 score 0.9315031572831867  error 0.06846051871797083 avg time 2s 956ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 13 score 0.9315061012418911  error 0.06845757475926638 avg time 1s 332ms
Waiting for discovery to complete
Discovered beneficial synapse from bf99c7da-6c03-4dfd-b35a-7b7af22b0a5f to 2a4395aa-e97d-45d6-ad6d-fb3a348fc6e8 with weight -1.0000, helping 47.2% more records than it harms (3207/4617)
Discovery 67f2ef61 analyze time 1m 571ms found 1 candidates
Discovered harmful synapse from input-11 to a70092d3-e238-4574-8476-c744ac9a208d, harming 34.0% more records than it helps (355/4617)
Discovery 67f2ef61 analyze harmful time 4s 231ms found 1 candidates
Fine tuning increased fitness by 0.000009135808761939757 to 0.9315152370506531 adjusted 130 weights, 5 biases 
Discovery 67f2ef61 analyze squashes time 2s 771ms found 1 candidate, Summary: a70092d3-e238-4574-8476-c744ac9a208d TANH -> COMPLEMENT improved: 60.0% error: 2.5558219423361594e+27 -> 1.0223287769344634e+27
Generation 14 score 0.9315152370506531  error 0.0684484389505045 avg time 1s 478ms
Waiting for discovery to complete
Over populated 53, expected 50.
Generation 15 score 0.931520763821395  error 0.06844291217976245 avg time 1s 189ms
Waiting for training/discovery clean up 2
Generation 16 score 0.9315241544676234  error 0.06843952153353416 avg time 1s 275ms
Waiting for training/discovery clean up 1
Generation 17 score 0.9315241544676234  error 0.06843952153353416 avg time 1s 226ms
{
  error: 0.06843952153353416,
  score: 0.9315241544676234,
  generation: 17,
  time: 252687,
  startScore: 0.9315030593844803
}
process PUMPS-PUMPING_EQUIPMENT lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PUMPS-PUMPING_EQUIPMENT.json
9 mutations, mutation rate 10.8%, elitism 3, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 212ms (previous experiment )
Training 973e21d2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 973e21d2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 973e21d2 initialize time 146ms
Discovery 973e21d2 processing .trainData-industry_88/PUMPS-PUMPING_EQUIPMENT/data.bin
Discovery 973e21d2 read time 13ms for .trainData-industry_88/PUMPS-PUMPING_EQUIPMENT/data.bin with 4617 records
Discovery 973e21d2 scanning time 10s 858ms
Discovery 973e21d2 recorded time 13s 261ms
Discovered beneficial synapse from input-90 to ba9dcf47-9680-4f1a-8a23-430d9bf1376f with weight 1.0000, helping 69.5% more records than it harms (3912/4617)
Discovery 973e21d2 analyze time 19s 796ms found 1 candidates
Discovery 973e21d2 analyze harmful time 3s 975ms found 0 candidates
Discovery 973e21d2 analyze squashes time 4s 277ms found 0 candidates
Training 4d80edea with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4d80edea with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4d80edea initialize time 109ms
Discovery 4d80edea processing .trainData-industry_88/PUMPS-PUMPING_EQUIPMENT/data.bin
Discovery 4d80edea read time 12ms for .trainData-industry_88/PUMPS-PUMPING_EQUIPMENT/data.bin with 4617 records
Discovery 4d80edea scanning time 9s 528ms
Discovery 4d80edea recorded time 11s 477ms
Training ac46f447 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000011549073307692836 to 0.8795233891036028 adjusted 4 weights 
Discovered beneficial synapse from input-90 to ba9dcf47-9680-4f1a-8a23-430d9bf1376f with weight 1.0000, helping 69.6% more records than it harms (3913/4617)
Discovery 4d80edea analyze time 19s 843ms found 1 candidates
Discovery 4d80edea analyze harmful time 2s 710ms found 0 candidates
Discovery 4d80edea analyze squashes time 4s 53ms found 0 candidates
Training 54027280 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 54027280 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 54027280 initialize time 112ms
Discovery 54027280 processing .trainData-industry_88/PUMPS-PUMPING_EQUIPMENT/data.bin
Discovery 54027280 read time 11ms for .trainData-industry_88/PUMPS-PUMPING_EQUIPMENT/data.bin with 4617 records
Discovery 54027280 scanning time 9s 50ms
Discovery 54027280 recorded time 11s 131ms
Training f4dc019c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-90 to ba9dcf47-9680-4f1a-8a23-430d9bf1376f with weight 1.0000, helping 69.6% more records than it harms (3913/4617)
Discovery 54027280 analyze time 21s 517ms found 1 candidates
Discovery 54027280 analyze harmful time 3s 499ms found 0 candidates
Discovery 54027280 analyze squashes time 4s 111ms found 0 candidates
Discovery b31a2728 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b31a2728 initialize time 100ms
Discovery b31a2728 processing .trainData-industry_88/PUMPS-PUMPING_EQUIPMENT/data.bin
Fine tuning increased fitness by 1.3999835890565748e-7 to 0.8795248788424905 adjusted 2 weights 
Discovery b31a2728 read time 9ms for .trainData-industry_88/PUMPS-PUMPING_EQUIPMENT/data.bin with 4617 records
Discovery b31a2728 scanning time 8s 159ms
Discovery b31a2728 recorded time 10s 466ms
Fine tuning increased fitness by 9.518951638032291e-8 to 0.8795249740320069 adjusted 2 weights 
Discovered beneficial synapse from input-90 to ba9dcf47-9680-4f1a-8a23-430d9bf1376f with weight 1.0000, helping 69.6% more records than it harms (3913/4617)
Discovery b31a2728 analyze time 19s 863ms found 1 candidates
Fine tuning increased fitness by 2.6393454644058068e-8 to 0.8795250004254616 adjusted 2 weights 
Discovery b31a2728 analyze harmful time 2s 501ms found 0 candidates
Discovery b31a2728 analyze squashes time 2s 238ms found 0 candidates
Generation 9 score 0.8795250004254616  error 0.12043616557617255 avg time 18s 590ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 4.101177419890689e-8 to 0.8795250414372358 adjusted 2 weights 
Generation 10 score 0.8795250414372358  error 0.12043612456439831 avg time 1s 359ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 1.3518232977460798e-8 to 0.8795250549554687 adjusted 2 weights 
Generation 11 score 0.8795250549554687  error 0.12043611104616522 avg time 1s 276ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 3.909572110494253e-9 to 0.8795250588650408 adjusted 2 weights 
Generation 12 score 0.8795250588650408  error 0.1204361071365931 avg time 1s 208ms
{
  error: 0.1204361071365931,
  score: 0.8795250588650408,
  generation: 12,
  time: 224736,
  startScore: 0.8795214268707523
}
process SERVICES-PREPACKAGED_SOFTWARE lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-PREPACKAGED_SOFTWARE.json
5 mutations, mutation rate 18.2%, elitism 2, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 155ms (previous experiment )
Training 7e71d7c6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7e71d7c6 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7e71d7c6 initialize time 114ms
Discovery 7e71d7c6 processing .trainData-industry_88/SERVICES-PREPACKAGED_SOFTWARE/data.bin
Discovery 7e71d7c6 read time 11ms for .trainData-industry_88/SERVICES-PREPACKAGED_SOFTWARE/data.bin with 4617 records
Discovery 7e71d7c6 scanning time 5s 631ms
Generation 1 score 0.9516942415328318  error 0.04828171746828624 avg time 1s 565ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 7e71d7c6 recorded time 8s 272ms
Generation 2 score 0.9516942415328318  error 0.04828171746828624 avg time 859ms
Waiting for discovery to complete
Generation 3 score 0.9516942415328318  error 0.04828171746828624 avg time 670ms
Waiting for discovery to complete
Generation 4 score 0.9516942415328318  error 0.04828171746828624 avg time 522ms
Waiting for discovery to complete
Generation 5 score 0.9516942415328318  error 0.04828171746828624 avg time 565ms
Waiting for discovery to complete
Generation 6 score 0.9516942415328318  error 0.04828171746828624 avg time 565ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1068 to 213534f2-caa5-41e1-a7b4-71220a7d68e5 with weight -1.0000, helping 42.8% more records than it harms (2673/4617)
Discovery 7e71d7c6 analyze time 31s 152ms found 1 candidates
Discovered harmful synapse from input-1327 to 213534f2-caa5-41e1-a7b4-71220a7d68e5, harming 35.8% more records than it helps (858/4617)
Discovery 7e71d7c6 analyze harmful time 1s 826ms found 1 candidates
Discovery 7e71d7c6 analyze squashes time 1s 958ms found 0 candidates
Generation 7 score 0.9516942415328318  error 0.04828171746828624 avg time 533ms
Waiting for discovery to complete
Remove neuron 0ec17c86-737d-4ded-b56a-d92756695862 as no longer connected
Remove neuron 067774bc-dbe2-4c08-91ef-49edce3f3b48 as no longer connected
Generation 8 score 0.9516942415328318  error 0.04828171746828624 avg time 495ms
Waiting for training/discovery clean up 2
Generation 9 score 0.9516946667952767  error 0.048281282205841894 avg time 482ms
Waiting for training/discovery clean up 1
Generation 10 score 0.9516955927345874  error 0.048280356266531266 avg time 448ms
{
  error: 0.048280356266531266,
  score: 0.9516955927345874,
  generation: 10,
  time: 67379,
  startScore: 0.9516590193489165
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 13s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 13s)
[main 79d277e] GRQ-7 Improved Industry models (GRQ-7)
 10 files changed, 14725 insertions(+), 6173 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   0469018..5f07952  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 13s)
🔁 [model_checkin 1.1.4] Remote has changed - resetting local branch to origin/main
HEAD is now at 5f07952 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
⚙️  [model_checkin 1.1.4] Reasserting locally changed JSON from 79d277e
[main 7e3a075] GRQ-7 Improved Industry models (GRQ-7) - Reassert local after rebase
 10 files changed, 14725 insertions(+), 6173 deletions(-)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
