================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   30G  405G   7% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  100K  1.6G   1% /run/user/1000
Uptime:  10:49:37 up 14 days, 12 min,  1 user,  load average: 1.81, 2.95, 3.44
USER         PID    PPID COMMAND
nigel        843       1 /lib/systemd/systemd --user
nigel        844     843 (sd-pam)
root        1067    1058 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       1907    1282 update-notifier
nigel    2736172 2736171 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    2736174 2736172 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    2756165 2736174 /bin/bash worker/node.sh
nigel    2756174 2756165 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.5.2 (stable, release, x86_64-unknown-linux-gnu)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Sat 27 Sep 2025 10:49:37 AEST
Already up to date.
HEAD is now at e107a608 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
Decompressing training data...
HEAD is now at 5e8c4540 REJECTED 40.59% -> 11.76% Delta -28.833
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
REIT-SPECIALTY , score: 0.8581689017259257
Discovery 8736c56a processing .trainData-industry_88_v2/RETAIL-CATALOG-MAIL-ORDER-HOUSES/data.bin
Over populated 52, expected 50.
Discovery 8736c56a read time 19ms for .trainData-industry_88_v2/RETAIL-CATALOG-MAIL-ORDER-HOUSES/data.bin with 4651 records
Discovery 8736c56a scanning time 7s 491ms
Discovery 8736c56a recorded time 11s 832ms
Training 2c2ae333 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00006091443034572652 to 0.5959329708037772 adjusted 675 weights, 31 biases 
Over populated 52, expected 50.
Training 648f475a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 96cc23ff with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training c38fb608 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Generation 10 score 0.5963319499285666  error 0.40363696607334076 avg time 25s 20ms
Discovered beneficial synapse from input-1480 to 7fadc8b2-b9e1-4e31-ba8b-9a2a56b38eaa with weight -1.0000, helping 36.3% more records than it harms (2748/4651)
Discovery 8736c56a analyze time 55s 984ms found 1 candidates
Discovered harmful synapse from input-1574 to f71a04ec-9d16-4bed-98bf-63ba014358ae, harming 54.1% more records than it helps (326/4651)
Discovery 8736c56a analyze harmful time 5s 931ms found 1 candidates
Training 6953b7c9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000014240447128166522 to 0.5963461903756948 adjusted 676 weights, 30 biases 
Discovery 8736c56a analyze squashes time 4s 317ms found 0 candidates
Over populated 52, expected 50.
Training b6cd1eec with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b6cd1eec with 1 binary files, sample rate: 100%, batch size: 512
Discovery b6cd1eec initialize time 146ms
Discovery b6cd1eec processing .trainData-industry_88_v2/RETAIL-CATALOG-MAIL-ORDER-HOUSES/data.bin
Over populated 54, expected 50.
Discovery b6cd1eec read time 12ms for .trainData-industry_88_v2/RETAIL-CATALOG-MAIL-ORDER-HOUSES/data.bin with 4651 records
Discovery b6cd1eec scanning time 8s 34ms
Training 01381968 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b6cd1eec recorded time 12s 425ms
Over populated 52, expected 50.
Training 680fcb4b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000048994358505805025 to 0.5964470197435104 adjusted 317 weights, 10 biases 
Training 9491b84f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1102 to f71a04ec-9d16-4bed-98bf-63ba014358ae with weight 1.0000, helping 55.8% more records than it harms (2881/4651)
Discovery b6cd1eec analyze time 41s 370ms found 1 candidates
Discovered harmful synapse from input-525 to 7fadc8b2-b9e1-4e31-ba8b-9a2a56b38eaa, harming 38.2% more records than it helps (1016/4651)
Discovery b6cd1eec analyze harmful time 6s 968ms found 1 candidates
Discovery b6cd1eec analyze squashes time 2s 238ms found 0 candidates
Generation 18 score 0.5964722133002583  error 0.4034967127016487 avg time 11s 195ms
{
  error: 0.4034967127016487,
  score: 0.5964722133002583,
  generation: 18,
  time: 362776,
  startScore: 0.5955186350794905
}
MEDICAL-INSTRUMENTS-SUPPLIES , score: 0.8620041775068991
Skipping (good score) MEDICAL-INSTRUMENTS-SUPPLIES , score: 0.862
SOLAR , score: 0.7423682146668702
Skipping (good score) SOLAR , score: 0.742
BANKS-REGIONAL , score: 0.9062471813766521
Skipping (good score) BANKS-REGIONAL , score: 0.906
OTHER-INDUSTRIAL-METALS-MINING , score: 0.7820039491269756
Skipping (good score) OTHER-INDUSTRIAL-METALS-MINING , score: 0.782
OTHER , score: 0.9485452132146536
Skipping (good score) OTHER , score: 0.949
SPECIALTY-INDUSTRIAL-MACHINERY , score: 0.796837373051515
Skipping (good score) SPECIALTY-INDUSTRIAL-MACHINERY , score: 0.797
CREDIT-SERVICES , score: 0.876691385676868
Skipping (good score) CREDIT-SERVICES , score: 0.877
MARINE-SHIPPING , score: 0.792677444979208
Skipping (good score) MARINE-SHIPPING , score: 0.793
NATIONAL-COMMERCIAL-BANKS , score: 0.7075852206725852
Skipping (good score) NATIONAL-COMMERCIAL-BANKS , score: 0.708
ADVERTISING-AGENCIES , score: 0.7709107234659074
Skipping (good score) ADVERTISING-AGENCIES , score: 0.771
STAFFING-EMPLOYMENT-SERVICES , score: 0.76068239320736
Skipping (good score) STAFFING-EMPLOYMENT-SERVICES , score: 0.761
HOUSEHOLD-PERSONAL-PRODUCTS , score: 0.8219036372106261
Skipping (good score) HOUSEHOLD-PERSONAL-PRODUCTS , score: 0.822
CRUDE-PETROLEUM-NATURAL-GAS , score: 0.738187090125801
Skipping (good score) CRUDE-PETROLEUM-NATURAL-GAS , score: 0.738
REIT-OFFICE , score: 0.7828016862069249
Skipping (good score) REIT-OFFICE , score: 0.783
HEALTH-INFORMATION-SERVICES , score: 0.7840423228016398
Skipping (good score) HEALTH-INFORMATION-SERVICES , score: 0.784
SERVICES_AGGREGATE , score: 0.8912555612092875
Skipping (good score) SERVICES_AGGREGATE , score: 0.891
BUILDING-PRODUCTS-EQUIPMENT , score: 0.7605505607369024
Skipping (good score) BUILDING-PRODUCTS-EQUIPMENT , score: 0.761
REAL_ESTATE_AGGREGATE , score: 0.8068543568155885
Skipping (good score) REAL_ESTATE_AGGREGATE , score: 0.807
WASTE-MANAGEMENT , score: 0.7025025908165832
Skipping (good score) WASTE-MANAGEMENT , score: 0.703
STATE-COMMERCIAL-BANKS , score: 0.7024725710372777
Skipping (good score) STATE-COMMERCIAL-BANKS , score: 0.702
APPAREL-OTHER-FINISHED-PRODS-OF-FABRICS-SIMILAR-MATERIAL , score: 0.9420963819206314
Skipping (good score) APPAREL-OTHER-FINISHED-PRODS-OF-FABRICS-SIMILAR-MATERIAL , score: 0.942
SERVICES-PREPACKAGED-SOFTWARE , score: 0.7625823191473149
Skipping (good score) SERVICES-PREPACKAGED-SOFTWARE , score: 0.763
RESTAURANTS , score: 0.9309449666849611
Skipping (good score) RESTAURANTS , score: 0.931
REIT-RETAIL , score: 0.7950446256171647
Skipping (good score) REIT-RETAIL , score: 0.795
PACKAGED-FOODS , score: 0.8775307139994762
Skipping (good score) PACKAGED-FOODS , score: 0.878
GOLD , score: 0.8262840251646071
Skipping (good score) GOLD , score: 0.826
DEEP-SEA-FOREIGN-TRANSPORTATION-OF-FREIGHT , score: 0.7017416052960135
Skipping (good score) DEEP-SEA-FOREIGN-TRANSPORTATION-OF-FREIGHT , score: 0.702
COMPUTER-HARDWARE , score: 0.7835933435702378
Skipping (good score) COMPUTER-HARDWARE , score: 0.784
DIAGNOSTICS-RESEARCH , score: 0.8579996110084007
Skipping (good score) DIAGNOSTICS-RESEARCH , score: 0.858
UTILITIES-REGULATED-ELECTRIC , score: 0.8557441308680969
Skipping (good score) UTILITIES-REGULATED-ELECTRIC , score: 0.856
SEMICONDUCTOR-EQUIPMENT-MATERIALS , score: 0.7915180206104806
Skipping (good score) SEMICONDUCTOR-EQUIPMENT-MATERIALS , score: 0.792
TRAVEL-SERVICES , score: 0.7553199089124087
Skipping (good score) TRAVEL-SERVICES , score: 0.755
process NATURAL-GAS-TRANSMISSION-DISTRIBUTION lvl: 3
9 mutations, mutation rate 6.7%, elitism 9, mutation FFW, selection POWER
Creature count: 404
Over populated 405, expected 50.
Culling duplicate creature at 1 of 405
Culling duplicate creature at 1 of 404
DeDuplication of 2 creatures to 403 in  (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training e23dd136 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e23dd136 with 1 binary files, sample rate: 100%, batch size: 512
Discovery e23dd136 initialize time 136ms
Discovery e23dd136 processing .trainData-industry_88_v2/NATURAL-GAS-TRANSMISSION-DISTRIBUTION/data.bin
Discovery e23dd136 read time 14ms for .trainData-industry_88_v2/NATURAL-GAS-TRANSMISSION-DISTRIBUTION/data.bin with 4651 records
Discovery e23dd136 scanning time 15s 791ms
Discovery e23dd136 recorded time 20s 259ms
Training 5dd81c57 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.620181011574573e-7 to 0.5894865324927216 adjusted 1 weight 
Fine tuning increased fitness by 3.6041341444637e-7 to 0.5894868929061361 adjusted 1 weight 
Training 73e75cf3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.207596443541519e-7 to 0.5894875136657804 adjusted 1 weight 
Fine tuning increased fitness by 0.000002101887285776982 to 0.5894896155530662 adjusted 1 weight 
Fine tuning increased fitness by 0.00000388905529025152 to 0.5894935046083565 adjusted 1 weight 
Training 0281ccbd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004118957126375555 to 0.5894976235654829 adjusted 1 weight 
Discovered beneficial synapse from 87074fe2-f7fc-436b-92f3-1109cf691f5c to cc27e1c3-eb3f-4615-a9ea-896f891be2ea with weight 1.0000, helping 32.7% more records than it harms (3084/4651)
Discovery e23dd136 analyze time 1m 47s 25ms found 1 candidates
Fine tuning increased fitness by 0.000005417345077862734 to 0.5895030409105607 adjusted 1 weight 
Discovered harmful synapse from input-67 to 26743d3f-f1a9-4205-aa98-0324d1f02fc4, harming 32.9% more records than it helps (1179/4651)
Discovery e23dd136 analyze harmful time 7s 144ms found 1 candidates
Training e59a092d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e23dd136 analyze squashes time 7s 364ms found 0 candidates
Fine tuning increased fitness by 2.0408473500044266e-7 to 0.5895032449952957 adjusted 1 weight 
Generation 10 score 0.5895032449952957  error 0.4104552040059537 avg time 24s 386ms
Fine tuning increased fitness by 1.0467716970996577e-7 to 0.5895033496724654 adjusted 1 weight 
Discovery a4768aa8 with 1 binary files, sample rate: 100%, batch size: 512
Discovery a4768aa8 initialize time 122ms
Discovery a4768aa8 processing .trainData-industry_88_v2/NATURAL-GAS-TRANSMISSION-DISTRIBUTION/data.bin
Training b5e5be34 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a4768aa8 read time 17ms for .trainData-industry_88_v2/NATURAL-GAS-TRANSMISSION-DISTRIBUTION/data.bin with 4651 records
Fine tuning increased fitness by 9.999999606158383e-9 to 0.589503359672465 adjusted 1 weight 
Discovery a4768aa8 scanning time 14s 600ms
Discovery a4768aa8 recorded time 17s 915ms
Training bf0c7027 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 1.506885827229354e-8 to 0.5895033747413233 neurons: 144 was: 145 synapses: 2703 was: 2705
Fine tuning increased fitness by 6.680216314558507e-7 to 0.5895040427629548 adjusted 1 weight, 1 bias 
Generation 18 score 0.5895040427629548  error 0.41045452623829354 avg time 12s 2ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 8.738104648742251e-7 to 0.5895049165734196 adjusted 1 weight, 1 bias 
Generation 19 score 0.5895049165734196  error 0.4104536524278286 avg time 1s 503ms
Waiting for discovery to complete
Fine tuning increased fitness by 6.789359170422671e-7 to 0.5895055955093367 adjusted 1 weight, 1 bias 
Generation 20 score 0.5895055955093367  error 0.41045297349191157 avg time 1s 349ms
Waiting for discovery to complete
Discovered beneficial synapse from 8aa34084-70ef-4073-8be1-39f91d6340a4 to e7dde20b-24b9-4e96-b712-5ff1e20eb9f6 with weight 1.0000, helping 45.4% more records than it harms (3174/4651)
Discovery a4768aa8 analyze time 2m 1s 977ms found 1 candidates
Fine tuning increased fitness by 2.377004076903333e-7 to 0.5895058332097444 adjusted 1 weight, 1 bias 
Discovered harmful synapse from input-1527 to 98cabc9d-a7b2-4100-b5fd-29aa5190eee9, harming 30.1% more records than it helps (1327/4651)
Discovery a4768aa8 analyze harmful time 6s 14ms found 1 candidates
Generation 21 score 0.5895058332097444  error 0.4104527357915039 avg time 1s 252ms
Waiting for discovery to complete
Discovery a4768aa8 analyze squashes time 7s 433ms found 0 candidates
Generation 22 score 0.5895059153445508  error 0.41045265365669753 avg time 1s 279ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 1.45955577401935e-7 to 0.5895060613001282 adjusted 1 weight 
Generation 23 score 0.5895060613001282  error 0.41045250770112 avg time 983ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 4.5249423741289263e-7 to 0.5895065137943656 adjusted 1 weight, 1 bias 
Generation 24 score 0.5895065137943656  error 0.4104520552068827 avg time 759ms
{
  error: 0.4104520552068827,
  score: 0.5895065137943656,
  generation: 24,
  time: 435741,
  startScore: 0.5894862960282409
}
process MANUFACTURING_AGGREGATE lvl: 3
8 mutations, mutation rate 10.8%, elitism 9, mutation FFW, selection TOURNAMENT
Creature count: 404
Over populated 405, expected 50.
Culling duplicate creature at 1 of 405
Culling duplicate creature at 1 of 404
DeDuplication of 2 creatures to 403 in  (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 44568b51 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Discovery 44568b51 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 44568b51 initialize time 141ms
Discovery 44568b51 processing .trainData-industry_88_v2/MANUFACTURING_AGGREGATE/data.bin
Discovery 44568b51 read time 17ms for .trainData-industry_88_v2/MANUFACTURING_AGGREGATE/data.bin with 4651 records
Discovery 44568b51 scanning time 6s 247ms
Discovery 44568b51 recorded time 9s 855ms
Training 5bdbbb06 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training c8472822 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 1.976334378372968e-7 to 0.8835770734689322 neurons: 63 was: 64 synapses: 1536 was: 1538
Discovered beneficial synapse from input-592 to 9a01b5b2-ceab-41ad-b158-b16e1fa2c167 with weight 1.0000, helping 14.2% more records than it harms (2004/4651)
Discovery 44568b51 analyze time 17s 589ms found 1 candidates
Discovered harmful synapse from input-80 to 9a01b5b2-ceab-41ad-b158-b16e1fa2c167, harming 14.3% more records than it helps (1340/4651)
Discovery 44568b51 analyze harmful time 2s 558ms found 1 candidates
Training e39bd077 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.2995151144632473e-7 to 0.8835774034204437 adjusted 1 bias 
Discovery 44568b51 analyze squashes time 2s 176ms found 0 candidates
Discovery 38c82ba3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 38c82ba3 initialize time 232ms
Discovery 38c82ba3 processing .trainData-industry_88_v2/MANUFACTURING_AGGREGATE/data.bin
Training 8c7f1add with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 38c82ba3 read time 12ms for .trainData-industry_88_v2/MANUFACTURING_AGGREGATE/data.bin with 4651 records
Discovery 38c82ba3 scanning time 5s 312ms
Discovery 38c82ba3 recorded time 8s 388ms
Training 544de641 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 5c19e9c9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004123386066368084 to 0.8835868966333998 adjusted 29 weights, 1 bias 
Discovered beneficial synapse from input-592 to 9a01b5b2-ceab-41ad-b158-b16e1fa2c167 with weight 1.0000, helping 14.2% more records than it harms (2004/4651)
Discovery 38c82ba3 analyze time 20s 690ms found 1 candidates
Discovered harmful synapse from input-80 to 9a01b5b2-ceab-41ad-b158-b16e1fa2c167, harming 14.4% more records than it helps (1338/4651)
Discovery 38c82ba3 analyze harmful time 2s 422ms found 1 candidates
Discovery 38c82ba3 analyze squashes time 2s 347ms found 0 candidates
Training 9423523a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000562755896882372 to 0.8835925241923687 adjusted 29 weights, 1 bias 
Over populated 54, expected 50.
Generation 10 score 0.8835925241923687  error 0.11638581180868894 avg time 17s 944ms
Discovery 9423523a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9423523a initialize time 209ms
Discovery 9423523a processing .trainData-industry_88_v2/MANUFACTURING_AGGREGATE/data.bin
Training f3eb46d3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000009597480595369134 to 0.883602121672964 adjusted 29 weights, 1 bias 
Discovery 9423523a read time 12ms for .trainData-industry_88_v2/MANUFACTURING_AGGREGATE/data.bin with 4651 records
Discovery 9423523a scanning time 5s 702ms
Discovery 9423523a recorded time 9s 363ms
Training 8931ca6c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.3681252776272e-9 to 0.8836234254398742 adjusted 28 weights, 1 bias 
Training d95efcc8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-592 to 9a01b5b2-ceab-41ad-b158-b16e1fa2c167 with weight 1.0000, helping 14.2% more records than it harms (2003/4651)
Discovery 9423523a analyze time 23s 655ms found 1 candidates
Discovered harmful synapse from input-80 to 9a01b5b2-ceab-41ad-b158-b16e1fa2c167, harming 14.4% more records than it helps (1339/4651)
Discovery 9423523a analyze harmful time 2s 369ms found 1 candidates
Discovery 9423523a analyze squashes time 2s 896ms found 0 candidates
Training 3c4501a0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Culling duplicate creature at 36 of 51
DeDuplication of 1 creatures to 50 in 60ms (previous experiment )
Discovery 3c4501a0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3c4501a0 initialize time 230ms
Discovery 3c4501a0 processing .trainData-industry_88_v2/MANUFACTURING_AGGREGATE/data.bin
Discovery 3c4501a0 read time 14ms for .trainData-industry_88_v2/MANUFACTURING_AGGREGATE/data.bin with 4651 records
Discovery 3c4501a0 scanning time 5s 34ms
Discovery 3c4501a0 recorded time 7s 893ms
Training d3ec1b72 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training f4486f06 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training f431adfe with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 20 score 0.8836298998186353  error 0.11634843618242159 avg time 7s 891ms
Discovered beneficial synapse from input-592 to 9a01b5b2-ceab-41ad-b158-b16e1fa2c167 with weight 1.0000, helping 14.3% more records than it harms (2005/4651)
Discovery 3c4501a0 analyze time 21s 337ms found 1 candidates
Discovered harmful synapse from input-80 to 9a01b5b2-ceab-41ad-b158-b16e1fa2c167, harming 14.4% more records than it helps (1339/4651)
Discovery 3c4501a0 analyze harmful time 2s 583ms found 1 candidates
Discovery 3c4501a0 analyze squashes time 1s 915ms found 0 candidates
Training 503d5a9c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000012574475855009482 to 0.8836317879170261 adjusted 15 weights 
Discovery 503d5a9c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 503d5a9c initialize time 167ms
Discovery 503d5a9c processing .trainData-industry_88_v2/MANUFACTURING_AGGREGATE/data.bin
Training dad13a9a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002546544831893982 to 0.883634334461858 adjusted 15 weights 
Discovery 503d5a9c read time 17ms for .trainData-industry_88_v2/MANUFACTURING_AGGREGATE/data.bin with 4651 records
Discovery 503d5a9c scanning time 6s 821ms
Discovery 503d5a9c recorded time 9s 205ms
Training ebb5b58e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000008899684736940472 to 0.883643234146595 adjusted 15 weights 
Training 900bfb03 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000014146223448419093 to 0.8836573803700434 adjusted 15 weights 
Remove neuron c50c3b63-156b-472b-bdfe-911f7e327eb9 as no longer connected
Training 55a92815 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00008236479873313662 to 0.8837931984446473 adjusted 454 weights, 10 biases 
Discovered beneficial synapse from input-592 to 9a01b5b2-ceab-41ad-b158-b16e1fa2c167 with weight 1.0000, helping 14.2% more records than it harms (2004/4651)
Discovery 503d5a9c analyze time 26s 579ms found 1 candidates
Discovered harmful synapse from input-80 to 9a01b5b2-ceab-41ad-b158-b16e1fa2c167, harming 14.3% more records than it helps (1340/4651)
Discovery 503d5a9c analyze harmful time 2s 392ms found 1 candidates
Over populated 52, expected 50.
Discovery 503d5a9c analyze squashes time 2s 408ms found 0 candidates
Fine tuning increased fitness by 0.00010266496673649872 to 0.8838958634113838 adjusted 432 weights, 10 biases 
Discovery b2511215 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b2511215 initialize time 219ms
Discovery b2511215 processing .trainData-industry_88_v2/MANUFACTURING_AGGREGATE/data.bin
Training 4a2bd52f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b2511215 read time 12ms for .trainData-industry_88_v2/MANUFACTURING_AGGREGATE/data.bin with 4651 records
Discovery b2511215 scanning time 5s 890ms
Discovery b2511215 recorded time 9s 161ms
Fine tuning increased fitness by 5.1548993962313716e-8 to 0.8839218790187197 adjusted 432 weights, 10 biases 
Generation 30 score 0.8839218790187197  error 0.11605644698234047 avg time 8s 117ms
Discovered beneficial synapse from input-592 to 9a01b5b2-ceab-41ad-b158-b16e1fa2c167 with weight 1.0000, helping 14.8% more records than it harms (2017/4651)
Discovery b2511215 analyze time 17s 553ms found 1 candidates
Discovered harmful synapse from input-80 to 9a01b5b2-ceab-41ad-b158-b16e1fa2c167, harming 14.3% more records than it helps (1341/4651)
Discovery b2511215 analyze harmful time 1s 794ms found 1 candidates
Discovery b2511215 analyze squashes time 2s 462ms found 0 candidates
Generation 34 score 0.8839222282505854  error 0.11605637775040714 avg time 2s 297ms
Waiting for additional generation
Fine tuning increased fitness by 5.726255425386739e-8 to 0.8839222855131397 adjusted 396 weights, 10 biases 
Generation 35 score 0.8839222855131397  error 0.11605632048784861 avg time 517ms
{
  error: 0.11605632048784861,
  score: 0.8839222855131397,
  generation: 35,
  time: 368263,
  startScore: 0.8835768758354944
}
🔍 [model_checkin 1.1.10] Checking for merge conflict markers in JSON model files
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 22s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 22s)
📋 [model_checkin 1.1.10] Local models to be committed:
  • v6/MANUFACTURING_AGGREGATE.json
  • v6/MOTOR-VEHICLES-PASSENGER-CAR-BODIES.json
  • v6/NATURAL-GAS-TRANSMISSION-DISTRIBUTION.json
  • v6/RETAIL-CATALOG-MAIL-ORDER-HOUSES.json
From github.com:stSoftwareAU/GRQ-industryV2
   bd1183e1..bfdf49d4  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 21s)
🔁 [model_checkin 1.1.10] Remote has changed - using stash strategy to prevent conflicts
⬇️ [model_checkin 1.1.10] Pulling remote changes with NEVER-MERGE rebase strategy
🛡️  JSON model files will be replaced completely, never merged
From github.com:stSoftwareAU/GRQ-industryV2
 * branch              main       -> FETCH_HEAD
Updating bd1183e1..bfdf49d4
Created autostash: 469ae946
Fast-forward
 v6/AUTO-TRUCK-DEALERSHIPS.json         | 1365 ++---
 v6/COMMUNICATION-EQUIPMENT.json        | 4676 +++++++++++++---
 v6/DIAGNOSTICS-RESEARCH.json           | 4577 +++++++++-------
 v6/EDUCATION-TRAINING-SERVICES.json    | 3785 +++++++++----
 v6/INTEGRATED-FREIGHT-LOGISTICS.json   | 6684 +++++++++++------------
 v6/MEDICAL-DEVICES.json                | 6983 ++++--------------------
 v6/OTHER-INDUSTRIAL-METALS-MINING.json | 9089 +++++++-------------------------
 v6/PHARMACEUTICAL-PREPARATIONS.json    | 2918 +++++-----
 v6/RENTAL-LEASING-SERVICES.json        |  963 ++--
 v6/UTILITIES-REGULATED-ELECTRIC.json   | 8903 +++++++++++++++++++------------
 10 files changed, 23301 insertions(+), 26642 deletions(-)
Applied autostash.
✅ [model_checkin 1.1.10] Rebase completed successfully - linear history maintained
🔍 [model_checkin 1.1.10] Final safety check before commit
[main d9946065] GRQ-7 Improved Industry models (GRQ-7)
 4 files changed, 7869 insertions(+), 9237 deletions(-)
🔍 [model_checkin 1.1.10] Final safety check for JSON model corruption
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 21s)
To github.com:stSoftwareAU/GRQ-industryV2.git
   bfdf49d4..d9946065  main -> main
✅ Successfully committed and pushed model changes
🛡️  JSON model files were protected from corruption - no merges occurred
Starting Exchange... Sat 27 Sep 2025 12:26:09 AEST
Already up to date.
