================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   43G  392G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   84K  1.6G   1% /run/user/1000
Uptime:  23:00:10 up 1 day,  8:07,  1 user,  load average: 2.28, 2.96, 3.35
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel     306062  306060 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel     306064  306062 /bin/bash /home/nigel/src/GRQ/run.sh
nigel     325742  306064 /bin/bash worker/node.sh
nigel     325751  325742 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.3 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 69: aws: command not found
Option: easy
Starting Industry... Mon 11 Aug 2025 23:00:10 AEST
Already up to date.
HEAD is now at eaead93 GRQ-7 Improved Industry models (GRQ-7) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 6c453e6 REJECTED 38.67% -> 34.43% Delta -4.235
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 27s)
✅ GRQ-portfolio synced with remote and JSON validated
NATURAL_GAS_TRANSMISSION , score: 0.922186925457641
Discovery 2d7a7b29 analyze time 44s 180ms found 1 candidates
Discovered harmful synapse from input-885 to bbcded9c-1f45-4287-b4a3-27e35e71d65b, harming 21.9% more records than it helps (1317/4618)
Discovery 2d7a7b29 analyze harmful time 3s 957ms found 1 candidates
Training 3d9d8827 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2d7a7b29 analyze squashes time 2s 547ms found 0 candidates
Fine tuning increased fitness by 2.1987772158560404e-7 to 0.8694712651418957 adjusted 487 weights, 1 bias 
Training 3f1898c3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.260593549660797e-8 to 0.8694713177478312 adjusted 487 weights, 1 bias 
Discovery 3f1898c3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3f1898c3 initialize time 137ms
Discovery 3f1898c3 processing .trainData-industry_88/COMMUNICATIONS_SERVICES_NEC/data.bin
Over populated 52, expected 50.
Discovery 3f1898c3 read time 7ms for .trainData-industry_88/COMMUNICATIONS_SERVICES_NEC/data.bin with 4618 records
Discovery 3f1898c3 scanning time 9s 90ms
Discovery 3f1898c3 recorded time 11s 721ms
Training ec689f9b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.2901798995823555e-7 to 0.869471522980104 adjusted 437 weights, 1 bias 
Discovered beneficial synapse from input-1603 to bbcded9c-1f45-4287-b4a3-27e35e71d65b with weight 1.0000, helping 22.5% more records than it harms (2342/4618)
Discovery 3f1898c3 analyze time 39s 589ms found 1 candidates
Discovered harmful synapse from input-885 to bbcded9c-1f45-4287-b4a3-27e35e71d65b, harming 22.0% more records than it helps (1314/4618)
Discovery 3f1898c3 analyze harmful time 3s 456ms found 1 candidates
Discovery 3f1898c3 analyze squashes time 3s 105ms found 1 candidate, Summary: ca839b45-7b06-4a92-9887-9204bf5283b6 BENT_IDENTITY -> Mish improved: 75.1% error: 6.88914051776048e+26 -> 1.7138867711340324e+26
Generation 10 score 0.8694779720376159  error 0.13048646796329935 avg time 18s 970ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.000004305865490161764 to 0.8694822779031061 adjusted 1216 weights, 2 biases 
Over populated 53, expected 50.
Generation 11 score 0.8694822779031061  error 0.1304821620978091 avg time 1s 232ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.0000035089016579004095 to 0.869485786804764 adjusted 1202 weights, 2 biases 
Generation 12 score 0.869485786804764  error 0.13047865319615126 avg time 1s 300ms
Waiting for training/discovery clean up 1
Generation 13 score 0.8694907448275685  error 0.13047369517334667 avg time 1s 207ms
{
  error: 0.13047369517334667,
  score: 0.8694907448275685,
  generation: 13,
  time: 227447,
  startScore: 0.8694489854317908
}
process WHOLESALE-HARDWARE lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-HARDWARE.json
3 mutations, mutation rate 34.1%, elitism 2, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 100ms (previous experiment )
Training 26fd7955 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 26fd7955 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 26fd7955 initialize time 151ms
Discovery 26fd7955 processing .trainData-industry_88/WHOLESALE-HARDWARE/data.bin
Discovery 26fd7955 read time 13ms for .trainData-industry_88/WHOLESALE-HARDWARE/data.bin with 4618 records
Discovery 26fd7955 scanning time 5s 88ms
Discovery 26fd7955 recorded time 7s 668ms
Training 1b6944e0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 6f87c5d8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 0.000005762565638667283 to 0.9212118916331403 neurons: 72 was: 73 synapses: 1651 was: 1653
Discovered beneficial synapse from input-55 to 5de05a26-ed1f-467c-9965-156d478c2127 with weight 1.0000, helping 41.5% more records than it harms (2398/4618)
Discovery 26fd7955 analyze time 20s 363ms found 1 candidates
Discovered harmful synapse from input-1617 to 5de05a26-ed1f-467c-9965-156d478c2127, harming 42.1% more records than it helps (468/4618)
Discovery 26fd7955 analyze harmful time 2s 123ms found 1 candidates
Training 2178ac94 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 0.0000011114860266614457 to 0.921213003119167 neurons: 72 was: 73 synapses: 1652 was: 1653
Discovery 26fd7955 analyze squashes time 2s 381ms found 0 candidates
Training 3b076975 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3b076975 with 1 binary files, sample rate: 100%, batch size: 512
Retrying increased fitness by 0.000003620891240396773 to 0.9212166240104074 adjusted 859 weights, 2 biases
Discovery 3b076975 initialize time 130ms
Discovery 3b076975 processing .trainData-industry_88/WHOLESALE-HARDWARE/data.bin
Discovery 3b076975 read time 6ms for .trainData-industry_88/WHOLESALE-HARDWARE/data.bin with 4618 records
Discovery 3b076975 scanning time 5s 747ms
Discovery 3b076975 recorded time 8s 959ms
Training 635f430a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training c55adb8e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00024985359360152337 to 0.9228847342485436 adjusted 1484 weights, 5 biases 
Over populated 52, expected 50.
Training dbbae926 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0003466724540001076 to 0.9232314067025437 adjusted 1484 weights, 4 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-55 to 5de05a26-ed1f-467c-9965-156d478c2127 with weight 1.0000, helping 41.5% more records than it harms (2399/4618)
Discovery 3b076975 analyze time 23s 147ms found 1 candidates
Discovered harmful synapse from input-1617 to 5de05a26-ed1f-467c-9965-156d478c2127, harming 42.2% more records than it helps (467/4618)
Discovery 3b076975 analyze harmful time 2s 275ms found 1 candidates
Training 54a33949 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3b076975 analyze squashes time 1s 864ms found 0 candidates
Over populated 52, expected 50.
Training 63c7137a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 63c7137a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 63c7137a initialize time 130ms
Discovery 63c7137a processing .trainData-industry_88/WHOLESALE-HARDWARE/data.bin
Over populated 54, expected 50.
Generation 10 score 0.9242150866752769  error 0.07576142232608155 avg time 9s 660ms
Discovery 63c7137a read time 10ms for .trainData-industry_88/WHOLESALE-HARDWARE/data.bin with 4618 records
Discovery 63c7137a scanning time 5s 583ms
Discovery 63c7137a recorded time 8s 79ms
Training 7d51fd26 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 7c996fce with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-1530 to 5de05a26-ed1f-467c-9965-156d478c2127 with weight 1.0000, helping 34.3% more records than it harms (2180/4618)
Discovery 63c7137a analyze time 18s 792ms found 1 candidates
Training eb10b9a7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00011704123898981234 to 0.9256200221325874 adjusted 1417 weights, 4 biases 
Discovered harmful synapse from input-1617 to 5de05a26-ed1f-467c-9965-156d478c2127, harming 35.1% more records than it helps (577/4618)
Discovery 63c7137a analyze harmful time 1s 935ms found 1 candidates
Discovery 63c7137a analyze squashes time 2s 49ms found 0 candidates
Remove neuron c7e9fef0-fef3-4b69-a2c6-53461465157f as no longer connected
Over populated 52, expected 50.
Training 5c731ad6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00013324740653786193 to 0.9257532695391253 adjusted 1377 weights, 4 biases 
Discovery 5c731ad6 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5c731ad6 initialize time 136ms
Discovery 5c731ad6 processing .trainData-industry_88/WHOLESALE-HARDWARE/data.bin
Discovery 5c731ad6 read time 10ms for .trainData-industry_88/WHOLESALE-HARDWARE/data.bin with 4618 records
Discovery 5c731ad6 scanning time 4s 559ms
Over populated 54, expected 50.
Discovery 5c731ad6 recorded time 7s 8ms
Training ffc687e5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0001795351108221377 to 0.9259328046499474 adjusted 1377 weights, 4 biases 
Over populated 52, expected 50.
Training 6772f070 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0003886552701715118 to 0.9263214599201189 adjusted 1360 weights, 4 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from ca7783e5-cb5f-4642-b7a3-01e85ff48d80 to 5de05a26-ed1f-467c-9965-156d478c2127 with weight -1.0000, helping 31.4% more records than it harms (2182/4618)
Discovery 5c731ad6 analyze time 20s 344ms found 1 candidates
Fine tuning increased fitness by 0.00006771960637974583 to 0.9263891795264987 adjusted 1360 weights, 4 biases 
Discovered harmful synapse from input-1617 to 5de05a26-ed1f-467c-9965-156d478c2127, harming 30.7% more records than it helps (750/4618)
Discovery 5c731ad6 analyze harmful time 1s 32ms found 1 candidates
Discovery 5c731ad6 analyze squashes time 1s 126ms found 0 candidates
Remove neuron f6675220-40c9-4b20-83de-2162642377bc as no longer connected
Over populated 52, expected 50.
Discovery 5c731ad6 harmful increased fitness by 0.000029970088717745647 to 0.9268417977955854
Remove neuron 15ae748b-e488-4540-8143-67aabd06a4dc as no longer connected
Fine tuning increased fitness by 0.00018098418320389165 to 0.9270227819787893 adjusted 14 weights 
Generation 20 score 0.9270227819787893  error 0.0729542070225367 avg time 8s 50ms
Fine tuning increased fitness by 0.00013495061374069195 to 0.92715773259253 adjusted 14 weights 
Generation 21 score 0.92715773259253  error 0.07281925640879564 avg time 502ms
{
  error: 0.07281925640879564,
  score: 0.92715773259253,
  generation: 21,
  time: 182412,
  startScore: 0.9382753929138917
}
process SERVICES-MANAGEMENT_CONSULTING_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-MANAGEMENT_CONSULTING_SERVICES.json
8 mutations, mutation rate 15.9%, elitism 2, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 33ms (previous experiment )
Training ff09bd06 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ff09bd06 with 1 binary files, sample rate: 100%, batch size: 512
Discovery ff09bd06 initialize time 108ms
Discovery ff09bd06 processing .trainData-industry_88/SERVICES-MANAGEMENT_CONSULTING_SERVICES/data.bin
Discovery ff09bd06 read time 8ms for .trainData-industry_88/SERVICES-MANAGEMENT_CONSULTING_SERVICES/data.bin with 4618 records
Discovery ff09bd06 scanning time 7s 314ms
Discovery ff09bd06 recorded time 9s 162ms
Training 3ded93ac with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00005514182576904503 to 0.9330231315916857 adjusted 594 weights, 10 biases 
Training 1a316c00 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005627473211866629 to 0.9330287590648976 adjusted 594 weights, 10 biases 
Over populated 52, expected 50.
Training a33d2686 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-58 to e7e00ae2-5c7a-4004-a7e8-66fd80aac1d0 with weight -1.0000, helping 57.4% more records than it harms (2703/4618)
Discovery ff09bd06 analyze time 48s 287ms found 1 candidates
Fine tuning increased fitness by 0.0000314963332226359 to 0.9330602553981202 adjusted 594 weights, 10 biases 
Discovered harmful synapse from input-11 to e7e00ae2-5c7a-4004-a7e8-66fd80aac1d0, harming 57.4% more records than it helps (53/4618)
Discovery ff09bd06 analyze harmful time 3s 813ms found 1 candidates
Discovery ff09bd06 analyze squashes time 2s 754ms found 0 candidates
Over populated 52, expected 50.
Training 7077f3a8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7077f3a8 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7077f3a8 initialize time 119ms
Discovery 7077f3a8 processing .trainData-industry_88/SERVICES-MANAGEMENT_CONSULTING_SERVICES/data.bin
Discovery 7077f3a8 read time 5ms for .trainData-industry_88/SERVICES-MANAGEMENT_CONSULTING_SERVICES/data.bin with 4618 records
Discovery 7077f3a8 scanning time 5s 612ms
Discovery 7077f3a8 recorded time 7s 823ms
Over populated 54, expected 50.
Training 90623b83 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.389490592699886e-7 to 0.933075142306399 adjusted 444 weights, 5 biases 
Over populated 52, expected 50.
Training c261c6aa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-58 to e7e00ae2-5c7a-4004-a7e8-66fd80aac1d0 with weight -1.0000, helping 57.4% more records than it harms (2703/4618)
Discovery 7077f3a8 analyze time 44s 109ms found 1 candidates
Discovered harmful synapse from input-11 to e7e00ae2-5c7a-4004-a7e8-66fd80aac1d0, harming 57.4% more records than it helps (53/4618)
Discovery 7077f3a8 analyze harmful time 4s 275ms found 1 candidates
Discovery 7077f3a8 analyze squashes time 3s 758ms found 0 candidates
Training e34990e6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.957756264469594e-7 to 0.9330809673206443 adjusted 521 weights, 8 biases 
Discovery e34990e6 with 1 binary files, sample rate: 100%, batch size: 512
Discovery e34990e6 initialize time 134ms
Discovery e34990e6 processing .trainData-industry_88/SERVICES-MANAGEMENT_CONSULTING_SERVICES/data.bin
Discovery e34990e6 read time 11ms for .trainData-industry_88/SERVICES-MANAGEMENT_CONSULTING_SERVICES/data.bin with 4618 records
Discovery e34990e6 scanning time 7s 262ms
Over populated 53, expected 50.
Discovery e34990e6 recorded time 9s 882ms
Fine tuning increased fitness by 0.000016616646227429754 to 0.9330975839668717 adjusted 521 weights, 8 biases 
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41 as no longer connected
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000001435003669558732 to 0.9330990189705413 adjusted 521 weights, 8 biases 
Constant neuron 6691c9b6-8247-4a87-b1ec-6d274fffde1d convert hidden to constant
Adjust neuron 6691c9b6-8247-4a87-b1ec-6d274fffde1d bias 0.045181 to 0.04747172130970796
Generation 10 score 0.9330990189705413  error 0.06686924002950231 avg time 18s 790ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from input-58 to e7e00ae2-5c7a-4004-a7e8-66fd80aac1d0 with weight -1.0000, helping 57.4% more records than it harms (2703/4618)
Discovery e34990e6 analyze time 36s 693ms found 1 candidates
Discovered harmful synapse from input-11 to e7e00ae2-5c7a-4004-a7e8-66fd80aac1d0, harming 57.4% more records than it helps (53/4618)
Discovery e34990e6 analyze harmful time 3s 893ms found 1 candidates
Fine tuning increased fitness by 4.746357601392859e-7 to 0.9330994936063014 adjusted 521 weights, 8 biases 
Discovery e34990e6 analyze squashes time 2s 608ms found 0 candidates
Generation 11 score 0.9330994936063014  error 0.06686876539374212 avg time 1s 534ms
Waiting for discovery to complete
Generation 12 score 0.9331159298944554  error 0.0668523191055883 avg time 1s 315ms
Waiting for training/discovery clean up 2
Remove neuron 9623c514-ec16-471c-a335-679fd6589ddd as no longer connected
Generation 13 score 0.9331543416642128  error 0.06681390733583098 avg time 1s 259ms
Waiting for training/discovery clean up 1
Generation 14 score 0.9331736427621321  error 0.06679460623791161 avg time 1s 240ms
{
  error: 0.06679460623791161,
  score: 0.9331736427621321,
  generation: 14,
  time: 241602,
  startScore: 0.9381909562905597
}
process BOLTS_NUTS_SCREWS_RIVETS-WASHERS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/BOLTS_NUTS_SCREWS_RIVETS-WASHERS.json
8 mutations, mutation rate 5.0%, elitism 7, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 144ms (previous experiment )
Training e598612d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e598612d with 1 binary files, sample rate: 100%, batch size: 512
Discovery e598612d initialize time 131ms
Discovery e598612d processing .trainData-industry_88/BOLTS_NUTS_SCREWS_RIVETS-WASHERS/data.bin
Discovery e598612d read time 13ms for .trainData-industry_88/BOLTS_NUTS_SCREWS_RIVETS-WASHERS/data.bin with 4618 records
Discovery e598612d scanning time 7s 835ms
Discovery e598612d recorded time 10s 608ms
Training cb6d1f6d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training da8c5ea4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 1.1483578876703149e-7 to 0.9133425610830822 neurons: 119 was: 120 synapses: 2380 was: 2382
Discovered beneficial synapse from input-1323 to bd13c627-9b28-4540-9b07-b0df931f157e with weight -1.0000, helping 29.0% more records than it harms (1680/4618)
Discovery e598612d analyze time 30s 480ms found 1 candidates
Training edd523d2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000012651274166053383 to 0.9133438262104988 adjusted 1 bias 
Discovered harmful synapse from 6eaa95f2-b179-4f69-ad00-b4e3cb349470 to output-0, harming 79.6% more records than it helps (469/4618)
