================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   44G  391G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   88K  1.6G   1% /run/user/1000
Uptime:  06:40:04 up 10 days, 15:47,  1 user,  load average: 0.07, 1.47, 2.64
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    2481557 2481556 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    2481559 2481557 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    2481576 2481559 /bin/bash worker/node.sh
nigel    2481585 2481576 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: easy
Starting Industry... Thu 21 Aug 2025 06:40:04 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   94e8e8d9..6ea67d3c  main       -> origin/main
HEAD is now at 6ea67d3c GRQ-10 Improved Industry models (GRQ-10) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 4438d55 REJECTED 39.68% -> 29.66% Delta -10.025
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.8605030997514578
Discovery 9ef17b98 scanning time 7s 252ms
Over populated 54, expected 50.
Discovery 9ef17b98 recorded time 9s 525ms
Training 0279b65a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000014105490754312555 to 0.9372392980274414 adjusted 665 weights, 18 biases 
Fine tuning increased fitness by 0.0000045169010685075506 to 0.9372438149285099 adjusted 643 weights, 17 biases 
Fine tuning increased fitness by 0.00000885701613462242 to 0.9372526719446446 adjusted 643 weights, 17 biases 
Discovered beneficial synapse from input-1282 to 91852a60-3705-4fcb-8a4a-ad1ff5a8e697 with weight 1.0000, helping 61.0% more records than it harms (2850/4626)
Discovery 9ef17b98 analyze time 55s 960ms found 1 candidates
Discovered harmful synapse from input-99 to 91852a60-3705-4fcb-8a4a-ad1ff5a8e697, harming 60.8% more records than it helps (34/4626)
Discovery 9ef17b98 analyze harmful time 2s 623ms found 1 candidates
Generation 9 score 0.9372526719446446  error 0.06270742705765706 avg time 18s 184ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 9ef17b98 analyze squashes time 2s 257ms found 0 candidates
Generation 10 score 0.9372792106575454  error 0.06268088834475637 avg time 1s 468ms
Waiting for training/discovery clean up 2
Generation 11 score 0.9373097754766844  error 0.06265032352561757 avg time 1s 525ms
Waiting for training/discovery clean up 1
Generation 12 score 0.9373109834341323  error 0.06264911556816966 avg time 1s 490ms
{
  error: 0.06264911556816966,
  score: 0.9373109834341323,
  generation: 12,
  time: 226891,
  startScore: 0.9378281721552039
}
process BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK.json
6 mutations, mutation rate 5.0%, elitism 2, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 134ms (previous experiment )
Training 005131b9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 005131b9 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 005131b9 initialize time 132ms
Discovery 005131b9 processing .trainData-industry_88/BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK/data.bin
Discovery 005131b9 read time 13ms for .trainData-industry_88/BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK/data.bin with 4626 records
Discovery 005131b9 scanning time 16s 130ms
Discovery 005131b9 recorded time 18s 259ms
Training ba9accc8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000003968607178217454 to 0.856138081540338 adjusted 153 weights, 3 biases 
Discovered beneficial synapse from 2cb0000a-d096-48ca-9671-86588c30d3ef to a33050e4-8b90-4522-825b-1b562d1b29cd with weight -1.0000, helping 56.4% more records than it harms (3617/4626)
Discovery 005131b9 analyze time 1m 20s 937ms found 1 candidates
Discovery 005131b9 analyze harmful time 5s 972ms found 0 candidates
Training d4a14b98 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 005131b9 analyze squashes time 4s 959ms found 0 candidates
Over populated 52, expected 50.
Discovery 715dc484 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 715dc484 initialize time 142ms
Discovery 715dc484 processing .trainData-industry_88/BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK/data.bin
Remove neuron 48569622-0d9e-4465-89cc-afe1116ca6a7 as no longer connected
Discovery 715dc484 read time 11ms for .trainData-industry_88/BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK/data.bin with 4626 records
Discovery 715dc484 scanning time 14s 553ms
Discovery 715dc484 recorded time 16s 752ms
Fine tuning increased fitness by 0.000004539764987820938 to 0.8561459768413712 adjusted 202 weights, 3 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.00000498570151974409 to 0.8561509625428909 adjusted 202 weights, 3 biases 
Generation 8 score 0.8561509625428909  error 0.14380989145717407 avg time 18s 921ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 9 score 0.8561560121734139  error 0.14380484182665113 avg time 1s 981ms
Waiting for discovery to complete
Discovered beneficial synapse from 2cb0000a-d096-48ca-9671-86588c30d3ef to a33050e4-8b90-4522-825b-1b562d1b29cd with weight -1.0000, helping 56.3% more records than it harms (3616/4626)
Discovery 715dc484 analyze time 1m 11s 415ms found 1 candidates
Generation 10 score 0.8561625571357098  error 0.14379829686435516 avg time 2s 5ms
Waiting for discovery to complete
Discovered harmful synapse from input-1613 to a33050e4-8b90-4522-825b-1b562d1b29cd, harming 54.6% more records than it helps (1050/4626)
Discovery 715dc484 analyze harmful time 4s 697ms found 1 candidates
Discovery 715dc484 analyze squashes time 6s 435ms found 0 candidates
Fine tuning increased fitness by 0.000012033748755690965 to 0.8561745908844655 adjusted 202 weights, 3 biases 
Generation 11 score 0.8561745908844655  error 0.14378626311559944 avg time 1s 724ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000015034260097523955 to 0.856189625144563 adjusted 202 weights, 3 biases 
Generation 12 score 0.856189625144563  error 0.14377122885550198 avg time 1s 597ms
Waiting for training/discovery clean up 1
Generation 13 score 0.8561986344270601  error 0.14376221957300486 avg time 1s 498ms
{
  error: 0.14376221957300486,
  score: 0.8561986344270601,
  generation: 13,
  time: 277586,
  startScore: 0.8561302758170221
}
process SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY.json
1 mutation, mutation rate 5.0%, elitism 2, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 196ms (previous experiment )
Training 03256153 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 03256153 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 03256153 initialize time 137ms
Discovery 03256153 processing .trainData-industry_88/SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY/data.bin
Discovery 03256153 read time 20ms for .trainData-industry_88/SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY/data.bin with 4626 records
Discovery 03256153 scanning time 28s 713ms
Discovery 03256153 recorded time 30s 323ms
Training df87a101 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-1600 to 1768b2ea-3400-4069-ba02-29bf86c5de72 with weight 1.0000, helping 24.9% more records than it harms (1955/4626)
Discovery 03256153 analyze time 55s 756ms found 1 candidates
Discovery 03256153 analyze harmful time 6s 265ms found 0 candidates
Discovery 03256153 analyze squashes time 7s 937ms found 1 candidate, Summary: c1279497-3159-414b-974d-50eea6d4c342 ArcTan -> COMPLEMENT improved: 100.0% error: 2.0399919724907994e+27 -> 5.684810217222465e+21
Training d99b2dc3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 54, expected 50.
Discovery 89ea5e08 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 89ea5e08 initialize time 108ms
Discovery 89ea5e08 processing .trainData-industry_88/SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY/data.bin
Discovery 89ea5e08 read time 9ms for .trainData-industry_88/SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY/data.bin with 4626 records
Discovery 89ea5e08 scanning time 23s 959ms
Discovery 89ea5e08 recorded time 26s 106ms
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000003390673425585078 to 0.8576819621111058 adjusted 430 weights, 12 biases 
Discovery 89ea5e08 analyze time 24s 926ms found 0 candidates
Discovered harmful synapse from input-1001 to 0bcc8d61-8366-4100-aa99-f6c4dcdd489e, harming 10.0% more records than it helps (1152/4626)
Discovery 89ea5e08 analyze harmful time 3s 620ms found 1 candidates
Generation 8 score 0.8576819621111058  error 0.14227302088958568 avg time 19s 355ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 89ea5e08 analyze squashes time 4s 888ms found 0 candidates
Generation 9 score 0.8576846884084577  error 0.14227029459223386 avg time 1s 842ms
Waiting for training/discovery clean up 2
Generation 10 score 0.8576887000341664  error 0.14226628296652505 avg time 1s 812ms
Waiting for training/discovery clean up 1
Generation 11 score 0.8576935802750589  error 0.14226140272563262 avg time 1s 792ms
{
  error: 0.14226140272563262,
  score: 0.8576935802750589,
  generation: 11,
  time: 248406,
  startScore: 0.8576634920324196
}
process SAWMILLS-PLANTING_MILLS_GENERAL lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SAWMILLS-PLANTING_MILLS_GENERAL.json
6 mutations, mutation rate 12.5%, elitism 9, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 110ms (previous experiment )
Training 7ec38eea with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7ec38eea with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7ec38eea initialize time 143ms
Discovery 7ec38eea processing .trainData-industry_88/SAWMILLS-PLANTING_MILLS_GENERAL/data.bin
Discovery 7ec38eea read time 12ms for .trainData-industry_88/SAWMILLS-PLANTING_MILLS_GENERAL/data.bin with 4626 records
Discovery 7ec38eea scanning time 26s 716ms
Discovery 7ec38eea recorded time 28s 256ms
Training 39b2d139 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004980554114020208 to 0.8009270608807064 adjusted 313 weights, 10 biases 
Over populated 52, expected 50.
Training f9b9a6cf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005835247901209151 to 0.8009328961286076 adjusted 313 weights, 10 biases 
Remove neuron a3c60cd4-07b3-4bd0-9132-ad0f441fe137 as no longer connected
Over populated 52, expected 50.
Discovered beneficial synapse from 278e0f19-7bc7-4fb7-9555-d67a1d0096d0 to 217842ce-2b27-45d4-9f5e-d1c0946dc2be with weight 1.0000, helping 36.2% more records than it harms (3101/4626)
Discovery 7ec38eea analyze time 1m 27s 909ms found 1 candidates
Training 3c0cfd5f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from 278e0f19-7bc7-4fb7-9555-d67a1d0096d0 to 20161342-fe8f-48e1-a51c-96a70f03a6f2-295, harming 27.7% more records than it helps (1553/4626)
Discovery 7ec38eea analyze harmful time 6s 251ms found 1 candidates
Over populated 52, expected 50.
Discovery 7ec38eea analyze squashes time 7s 739ms found 0 candidates
Discovery 589f3650 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 589f3650 initialize time 137ms
Discovery 589f3650 processing .trainData-industry_88/SAWMILLS-PLANTING_MILLS_GENERAL/data.bin
Fine tuning increased fitness by 0.000013360082144031615 to 0.8009651577487344 adjusted 415 weights, 16 biases 
Fine tuning increased fitness by 0.00000121360768456924 to 0.800966371356419 adjusted 415 weights, 16 biases 
Discovery 589f3650 read time 9ms for .trainData-industry_88/SAWMILLS-PLANTING_MILLS_GENERAL/data.bin with 4626 records
Discovery 589f3650 scanning time 23s 391ms
Discovery 589f3650 recorded time 24s 467ms
Over populated 52, expected 50.
Remove neuron 64d34228-9785-460e-8253-70724baf7e57 as no longer connected
Generation 9 score 0.8009782935918772  error 0.19897783040879807 avg time 19s 407ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.000004551995285595467 to 0.8009828455871628 adjusted 407 weights, 15 biases 
Remove neuron 20161342-fe8f-48e1-a51c-96a70f03a6f2-395 as no longer connected
Generation 10 score 0.8009828455871628  error 0.19897327841351248 avg time 1s 826ms
Waiting for discovery to complete
Remove neuron 20161342-fe8f-48e1-a51c-96a70f03a6f2-2170 as no longer connected
Generation 11 score 0.8009828455871628  error 0.19897327841351248 avg time 1s 833ms
Waiting for discovery to complete
Generation 12 score 0.8009893908469006  error 0.19896672315377495 avg time 1s 710ms
Waiting for discovery to complete
Discovered beneficial synapse from 278e0f19-7bc7-4fb7-9555-d67a1d0096d0 to 217842ce-2b27-45d4-9f5e-d1c0946dc2be with weight 1.0000, helping 36.2% more records than it harms (3099/4626)
Discovery 589f3650 analyze time 1m 15s 908ms found 1 candidates
Discovered harmful synapse from 278e0f19-7bc7-4fb7-9555-d67a1d0096d0 to 20161342-fe8f-48e1-a51c-96a70f03a6f2-295, harming 27.8% more records than it helps (1549/4626)
Discovery 589f3650 analyze harmful time 9s 513ms found 1 candidates
Fine tuning increased fitness by 0.000006200911170428647 to 0.800995591758071 adjusted 262 weights, 9 biases 
Discovery 589f3650 analyze squashes time 4s 774ms found 0 candidates
Remove neuron 5f19128c-ccc5-4c45-b5b0-5440fa486129 as no longer connected
Generation 13 score 0.800995591758071  error 0.19896052224260455 avg time 1s 764ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000005065485862210117 to 0.8010006572439332 adjusted 262 weights, 9 biases 
Generation 14 score 0.8010006572439332  error 0.19895545675674234 avg time 1s 381ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.0000074891763778284215 to 0.801008146420311 adjusted 262 weights, 9 biases 
Generation 15 score 0.801008146420311  error 0.19894796758036443 avg time 1s 464ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000007898794316618662 to 0.8010160452146277 adjusted 262 weights, 9 biases 
Generation 16 score 0.8010160452146277  error 0.1989400687860478 avg time 1s 370ms
{
  error: 0.1989400687860478,
  score: 0.8010160452146277,
  generation: 16,
  time: 307860,
  startScore: 0.8009334855767506
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
[main d7578621] GRQ-7 Improved Industry models (GRQ-7)
 10 files changed, 6123 insertions(+), 13383 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   6ea67d3c..0ed1de5b  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
🔁 [model_checkin 1.1.5] Remote has changed - resetting local branch to origin/main
HEAD is now at 0ed1de5b GRQ-18 Improved Industry models (GRQ-18) - Reassert local after rebase
⚙️  [model_checkin 1.1.5] Reasserting locally changed JSON from 6ea67d3
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
Everything up-to-date
✅ Successfully committed and pushed model changes
Starting Location... Thu 21 Aug 2025 07:23:25 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-location
   aa34222..b75ce29  Develop    -> origin/Develop
HEAD is now at b75ce29 GRQ-13 Improved location models (GRQ-13) - Reassert local after rebase
Reset branch 'Develop'
Branch 'Develop' set up to track remote branch 'Develop' from 'origin'.
Your branch is up to date with 'origin/Develop'.
✅ GRQ-location synced with remote (validation skipped)
HEAD is now at 4438d55 REJECTED 39.68% -> 29.66% Delta -10.025
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
OH , score: 0.9576401511961935
process (poor score) OH , score: 0.9576401511961935 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/OH.json
5 mutations, mutation rate 5.0%, elitism 2, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 304ms (previous experiment )
Discovery 9e1025ee scheduled
Training 9e1025ee scheduled
Training 9e1025ee with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9e1025ee with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9e1025ee initialize time 142ms
Discovery 9e1025ee processing .trainData-location_88/OH/data.bin
Generation 1 score 0.9576401511961935 (avg: 0.7248) error 0.04233194980493214 avg time 1s 636ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 9e1025ee read time 10ms for .trainData-location_88/OH/data.bin with 4626 records
Discovery 9e1025ee scanning time 8s 806ms
Discovery 9e1025ee recorded time 11s 66ms
Training 9e1025ee completed after 12s 968ms
Training 9e1025ee compacted
Generation 2 score 0.9576401511961935 (avg: -166.3189) error 0.04233194980493214 avg time 1s 145ms
Waiting for discovery to complete
Compact 9e1025ee Score: 0.957298898996809, Error: 0.04233194980493214 -> 0.04267337200431264, 👿 -0.000341
Fine 9e1025ee Score: 0.937240498701455, Error: 0.04233194980493214 -> 0.06273160229944517, 👿 -0.0204, Variant: overshot
Trained 9e1025ee Score: 0.9112311497482333, Error: 0.04233194980493214 -> 0.08874095125334801, 👿 -0.0464
Fine 9e1025ee Score: 0.8702468142467532, Error: 0.04233194980493214 -> 0.12972528675465597, 👿 -0.0874, Variant: undershot
Generation 3 score 0.9576401511961935 (avg: -6.7861) error 0.04233194980493214 avg time 644ms
Waiting for discovery to complete
Discovered beneficial synapse from ecc8a241-503d-4fe8-9605-9b174acc569b to f7bec5b1-15ca-4e1a-a6f3-f001e309ac08 with weight 1.0000, helping 10.5% more records than it harms (2462/4626)
Discovery 9e1025ee analyze time 17s 537ms found 1 candidates
Generation 4 score 0.9576401780257537 (avg: -6.1301) error 0.04233191297537246 avg time 596ms
Waiting for discovery to complete
Discovery 9e1025ee analyze harmful time 2s 154ms found 0 candidates
Discovery 9e1025ee analyze squashes time 2s 562ms found 0 candidates
Fine tuning increased fitness by 6.43970433644725e-8 to 0.9576402424227971 adjusted 1 weight 
Generation 5 score 0.9576402424227971 (avg: 0.9479) error 0.04233184857832911 avg time 548ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.2232480572915705e-7 to 0.9576403647476028 adjusted 1 weight 
Generation 6 score 0.9576403647476028 (avg: 0.9576) error 0.0423317262535233 avg time 423ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 3.208250386466105e-7 to 0.9576406855726415 adjusted 1 weight 
Generation 7 score 0.9576406855726415 (avg: 0.9576) error 0.04233140542848472 avg time 465ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 6.135020628184051e-7 to 0.9576412990747043 adjusted 1 weight 
Generation 8 score 0.9576412990747043 (avg: 0.9576) error 0.04233079192642183 avg time 417ms
{
  error: 0.04233079192642183,
  score: 0.9576412990747043,
