================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   28G  406G   7% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   96K  1.6G   1% /run/user/1000
Uptime:  00:12:45 up 23 days,  9:19,  1 user,  load average: 2.30, 2.97, 3.28
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    4148054 4148053 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    4148056 4148054 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    4158914 4148056 /bin/bash worker/node.sh
nigel    4158923 4158914 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.5 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Wed 03 Sep 2025 00:12:45 AEST
Already up to date.
HEAD is now at ed486b4f GRQ-18 Improved Industry models (GRQ-18)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
HEAD is now at 46214e56 REJECTED 41.91% -> 35.70% Delta -6.206
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.8743577008535709
Training 17d82f6e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 17d82f6e with 1 binary files, sample rate: 100%, batch size: 512
Discovery 17d82f6e initialize time 156ms
Discovery 17d82f6e processing .trainData-industry_88/PATENT_OWNERS-LESSORS/data.bin
Discovery 17d82f6e read time 15ms for .trainData-industry_88/PATENT_OWNERS-LESSORS/data.bin with 4632 records
Discovery 17d82f6e scanning time 7s 926ms
Discovery 17d82f6e recorded time 10s 660ms
Training 3ebca490 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00007426249236508475 to 0.8966148153903412 adjusted 710 weights, 24 biases 
Training 492be5d9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1572 to e16ad4d9-1bc8-4514-b1fa-924ff57e5a35 with weight -1.0000, helping 22.6% more records than it harms (2482/4632)
Discovery 17d82f6e analyze time 57s 512ms found 1 candidates
Discovered harmful synapse from input-86 to e16ad4d9-1bc8-4514-b1fa-924ff57e5a35, harming 22.1% more records than it helps (1447/4632)
Discovery 17d82f6e analyze harmful time 2s 240ms found 1 candidates
Over populated 52, expected 50.
Discovery 17d82f6e analyze squashes time 2s 981ms found 0 candidates
Training 8d4cc8ab with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8d4cc8ab with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8d4cc8ab initialize time 144ms
Discovery 8d4cc8ab processing .trainData-industry_88/PATENT_OWNERS-LESSORS/data.bin
Discovery 8d4cc8ab read time 8ms for .trainData-industry_88/PATENT_OWNERS-LESSORS/data.bin with 4632 records
Discovery 8d4cc8ab scanning time 7s 567ms
Discovery 8d4cc8ab recorded time 9s 488ms
Training 32d3532a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000017381819003126076 to 0.8966329631716199 adjusted 342 weights, 14 biases 
Over populated 52, expected 50.
Training dc30e803 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000021727439567409412 to 0.8966546906111873 adjusted 342 weights, 14 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-1572 to e16ad4d9-1bc8-4514-b1fa-924ff57e5a35 with weight -1.0000, helping 22.2% more records than it harms (2474/4632)
Discovery 8d4cc8ab analyze time 1m 7s 150ms found 1 candidates
Fine tuning increased fitness by 0.000001705142866792464 to 0.8966563957540541 adjusted 342 weights, 14 biases 
Discovered harmful synapse from input-86 to e16ad4d9-1bc8-4514-b1fa-924ff57e5a35, harming 21.7% more records than it helps (1458/4632)
Discovery 8d4cc8ab analyze harmful time 2s 534ms found 1 candidates
Discovery 8d4cc8ab analyze squashes time 2s 447ms found 0 candidates
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000029347586418815297 to 0.896659330512696 adjusted 342 weights, 14 biases 
Remove neuron 5ab644d0-2d7d-4331-a2ec-afc38a20230c as no longer connected
Generation 9 score 0.896659330512696  error 0.1032995924873635 avg time 19s 516ms
Waiting for additional generation
Generation 10 score 0.8966623527050744  error 0.10329657029498508 avg time 1s 686ms
{
  error: 0.10329657029498508,
  score: 0.8966623527050744,
  generation: 10,
  time: 212388,
  startScore: 0.8965399827314593
}
process TOTALIZING_FLUID_METERS-COUNTING_DEVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/TOTALIZING_FLUID_METERS-COUNTING_DEVICES.json
9 mutations, mutation rate 8.3%, elitism 10, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 137ms (previous experiment )
Training a6685110 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a6685110 with 1 binary files, sample rate: 100%, batch size: 512
Discovery a6685110 initialize time 142ms
Discovery a6685110 processing .trainData-industry_88/TOTALIZING_FLUID_METERS-COUNTING_DEVICES/data.bin
Discovery a6685110 read time 11ms for .trainData-industry_88/TOTALIZING_FLUID_METERS-COUNTING_DEVICES/data.bin with 4632 records
Discovery a6685110 scanning time 27s 959ms
Discovery a6685110 recorded time 30s 557ms
Training 8a5a67c9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 842f2b84 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.827342672963368e-8 to 0.8045153864032981 adjusted 1 weight 
Fine tuning increased fitness by 4.728491820316094e-9 to 0.8045153911317899 adjusted 1 weight 
Generation 9 score 0.8045153911317899  error 0.19543526586916882 avg time 19s 127ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 1.2208502986332803e-8 to 0.8045154033402929 adjusted 1 weight 
Discovered beneficial synapse from input-1584 to 3fe1ce9d-5db7-410a-bc8f-e0812ab480a3 with weight 1.0000, helping 47.1% more records than it harms (3185/4632)
Discovery a6685110 analyze time 2m 43s 281ms found 1 candidates
Generation 10 score 0.8045154033402929  error 0.19543525366066578 avg time 1s 449ms
Waiting for discovery to complete
Discovered harmful synapse from input-1554 to 33353d92-380a-4d11-8aa9-2a9755a85779, harming 62.5% more records than it helps (790/4632)
Discovery a6685110 analyze harmful time 14s 652ms found 1 candidates
Generation 11 score 0.8045160720128938  error 0.19543458498806504 avg time 1s 422ms
Waiting for discovery to complete
Discovery a6685110 analyze squashes time 14s 35ms found 0 candidates
Generation 12 score 0.8045169496566655  error 0.19543370734429324 avg time 1s 993ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000014722473847816886 to 0.8045184219040503 adjusted 222 weights, 6 biases 
Generation 13 score 0.8045184219040503  error 0.19543223509690846 avg time 1s 635ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.0000020186474971595203 to 0.8045204405515475 adjusted 222 weights, 6 biases 
Generation 14 score 0.8045204405515475  error 0.19543021644941128 avg time 1s 790ms
Waiting for training/discovery clean up 1
Generation 15 score 0.8045244203027365  error 0.19542623669822223 avg time 1s 631ms
{
  error: 0.19542623669822223,
  score: 0.8045244203027365,
  generation: 15,
  time: 290770,
  startScore: 0.8045151551114094
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
[main 83a07386] GRQ-7 Improved Industry models (GRQ-7)
 10 files changed, 6920 insertions(+), 5771 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   ed486b4f..b1bac07a  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
🔁 [model_checkin 1.1.5] Remote has changed - resetting local branch to origin/main
HEAD is now at b1bac07a GRQ-16 Improved Industry models (GRQ-16)
⚙️  [model_checkin 1.1.5] Reasserting locally changed JSON from ed486b4
[main f9a35e5b] GRQ-7 Improved Industry models (GRQ-7) - Reassert local after rebase
 1 file changed, 13 insertions(+), 13 deletions(-)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
To github.com:stSoftwareAU/GRQ-industryV2.git
   b1bac07a..f9a35e5b  main -> main
✅ Successfully committed and pushed model changes
Starting Location... Wed 03 Sep 2025 00:54:11 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-location
   fb549b3..cd0d9a0  Develop    -> origin/Develop
HEAD is now at cd0d9a0 GRQ-24 Improved location models (GRQ-24)
Reset branch 'Develop'
Branch 'Develop' set up to track remote branch 'Develop' from 'origin'.
Your branch is up to date with 'origin/Develop'.
✅ GRQ-location synced with remote (validation skipped)
Decompressing training data...
From github.com:stSoftwareAU/GRQ-portfolio
   46214e56..45879fa8  main       -> origin/main
Auto packing the repository in background for optimum performance.
See "git help gc" for manual housekeeping.
HEAD is now at 45879fa8 REJECTED 41.91% -> 35.72% Delta -6.190
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
MACAU , score: 0.99999997
process (poor score) MACAU , score: 0.99999997 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/MACAU.json
5 mutations, mutation rate 50.0%, elitism 5, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 3 of 51
DeDuplication of 1 creatures to 50 in 1ms (previous experiment )
CRISPR Clipped Output Score: 0.99999964, Error: 0 -> 0 neutral
CRISPR Sane Output Score: 0.9999995933311207, Error: 0 -> 6.6688793746535594e-9 regression -6.6688793746535594e-9
Discovery 917414b0 scheduled
Training 917414b0 scheduled
Training 917414b0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 917414b0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 917414b0 initialize time 106ms
Discovery 917414b0 processing .trainData-location_88/MACAU/data.bin
Discovery 917414b0 read time 12ms for .trainData-location_88/MACAU/data.bin with 4632 records
Discovery 917414b0 scanning time 2s 410ms
Discovery 917414b0 recorded time 3s 777ms
Discovery 917414b0 analyze time 49ms found 0 candidates
Discovery 917414b0 analyze harmful time 24ms found 0 candidates
Discovery 917414b0 analyze squashes time 23ms found 0 candidates
Generation 1 score 0.99999997 (avg: 0.4018) error 0 avg time 1s 559ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Training 917414b0 completed after 109ms
Generation 2 score 0.99999997 (avg: -2093223.9011) error 0 avg time 552ms
Waiting for training/discovery clean up 2
Generation 3 score 0.99999997 (avg: -2.7949) error 0 avg time 401ms
Waiting for training/discovery clean up 1
Generation 4 score 0.99999997 (avg: -0.7298) error 0 avg time 281ms
{
  error: 0,
  score: 0.99999997,
  generation: 4,
  time: 28154,
  startScore: 0.99999997
}
BRAZIL , score: 0.9309390678696667
process (poor score) BRAZIL , score: 0.9309390678696667 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/BRAZIL.json
2 mutations, mutation rate 5.0%, elitism 2, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 269ms (previous experiment )
Discovery cf858e90 scheduled
Training cf858e90 scheduled
Training cf858e90 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery cf858e90 with 1 binary files, sample rate: 100%, batch size: 512
Discovery cf858e90 initialize time 146ms
Discovery cf858e90 processing .trainData-location_88/BRAZIL/data.bin
Discovery cf858e90 read time 11ms for .trainData-location_88/BRAZIL/data.bin with 4632 records
Discovery cf858e90 scanning time 17s 341ms
Discovery cf858e90 recorded time 20s 61ms
Training 48b7a8d6 scheduled
Training 48b7a8d6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training cf858e90 completed after 34s 114ms
Training cf858e90 compacted
Compact cf858e90 Score: 0.9308660663830731, Error: 0.06899908813041818 -> 0.0690722296170119, 👿 -0.0000731
Fine cf858e90 Score: 0.9252368930190389, Error: 0.06899908813041818 -> 0.0747012629810462, 👿 -0.00570, Variant: overshot
Trained cf858e90 Score: 0.9250825305486728, Error: 0.06899908813041818 -> 0.07485565545141266, 👿 -0.00586
Fine cf858e90 Score: 0.9231415435040368, Error: 0.06899908813041818 -> 0.07679661249604841, 👿 -0.00780, Variant: undershot
Training 537efae4 scheduled
Training 537efae4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 48b7a8d6 completed after 30s 549ms
Training 48b7a8d6 compacted
compactUnused hidden neuron 33d05052 has no outward connections
Compact 48b7a8d6 Score: 0.9308610479158922, Error: 0.06899909147263134 -> 0.06907724808419284, 👿 -0.0000782
Trained 48b7a8d6 Score: 0.8750252561293715, Error: 0.06899909147263134 -> 0.12491288987071343, 👿 -0.0559
Training 537efae4 completed after 31s 719ms
Training 537efae4 compacted
Discovered beneficial synapse from input-526 to 08316759-b7d6-4a76-b83a-9a27eca32a99 with weight -1.0000, helping 61.9% more records than it harms (3749/4632)
Discovery cf858e90 analyze time 1m 57s 847ms found 1 candidates
Compact 537efae4 Score: 0.9128103383723467, Error: 0.06899908085407988 -> 0.08712936762773817, 👿 -0.0181
Trained 537efae4 Score: 0.7761668742745798, Error: 0.06899908085407988 -> 0.22377127172550523, 👿 -0.155
Discovered harmful synapse from input-35 to 08316759-b7d6-4a76-b83a-9a27eca32a99, harming 60.4% more records than it helps (917/4632)
Discovery cf858e90 analyze harmful time 4s 890ms found 1 candidates
Discovery cf858e90 analyze squashes time 4s 524ms found 0 candidates
Training a21b9d7e scheduled
Training a21b9d7e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8d7d60b4 scheduled
Training 8d7d60b4 scheduled
Training 8d7d60b4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8d7d60b4 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8d7d60b4 initialize time 156ms
Discovery 8d7d60b4 processing .trainData-location_88/BRAZIL/data.bin
Training a21b9d7e completed after 27s 395ms
Training a21b9d7e compacted
Discovery 8d7d60b4 read time 12ms for .trainData-location_88/BRAZIL/data.bin with 4632 records
Discovery 8d7d60b4 scanning time 15s 121ms
Discovery 8d7d60b4 recorded time 17s 987ms
compactUnused hidden neuron 567-2631 has no outward connections
Compact a21b9d7e Score: 0.9308232635016512, Error: 0.06899908815628596 -> 0.06911502249843385, 👿 -0.000116
Fine a21b9d7e Score: 0.9239629702433731, Error: 0.06899908815628596 -> 0.07597518575671183, 👿 -0.00698, Variant: overshot
Trained a21b9d7e Score: 0.9232377531250497, Error: 0.06899908815628596 -> 0.07670040287503527, 👿 -0.00770
Fine a21b9d7e Score: 0.9112559231769095, Error: 0.06899908815628596 -> 0.0886822328231756, 👿 -0.0197, Variant: undershot
Fine tuning increased fitness by 4.1178260801189026e-10 to 0.9309390685078952 adjusted 1 weight, 1 bias 
Training 8d7d60b4 completed after 32s 267ms
Training 8d7d60b4 compacted
Generation 8 score 0.9309390685078952 (avg: 0.9025) error 0.06899908749218972 avg time 25s 999ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Compact 8d7d60b4 Score: 0.9308545487949759, Error: 0.06899908790397238 -> 0.06908427720510911, 👿 -0.0000852
Trained 8d7d60b4 Score: 0.902756708465579, Error: 0.06899908790397238 -> 0.09718145753450655, 👿 -0.0282
Fine 8d7d60b4 Score: 0.8809412852134535, Error: 0.06899908790397238 -> 0.11899687078663172, 👿 -0.0500, Variant: overshot
Fine 8d7d60b4 Score: 0.8704738018376436, Error: 0.06899908790397238 -> 0.12946435416244087, 👿 -0.0605, Variant: undershot
Fine tuning increased fitness by 5.619464893413806e-10 to 0.9309390690698417 adjusted 1 weight, 1 bias 
Generation 9 score 0.9309390690698417 (avg: 0.9229) error 0.06899908693024327 avg time 3s 243ms
Waiting for discovery to complete
Discovered beneficial synapse from input-526 to 08316759-b7d6-4a76-b83a-9a27eca32a99 with weight -1.0000, helping 61.9% more records than it harms (3749/4632)
Discovery 8d7d60b4 analyze time 1m 22s 28ms found 1 candidates
Fine tuning increased fitness by 9.548182244856207e-10 to 0.9309390700246599 adjusted 1 weight, 1 bias 
Discovered harmful synapse from input-1302 to 2b429d4a-3c5c-48ff-bc41-054e5cdefb4a, harming 27.7% more records than it helps (1675/4632)
Discovery 8d7d60b4 analyze harmful time 5s 458ms found 1 candidates
Discovery 8d7d60b4 analyze squashes time 4s 527ms found 1 candidate, Summary: 859bf47c-428c-434f-bd8b-e4d9f07e1a48 ArcTan -> Cube improved: 1.1% error: 1.6018998141610362e+23 -> 1.583981639786613e+23
Generation 10 score 0.9309390700246599 (avg: 0.9208) error 0.06899908597542505 avg time 2s 962ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.5484018511813247e-9 to 0.9309390715730618 adjusted 1 weight, 1 bias 
Generation 11 score 0.9309390715730618 (avg: 0.9225) error 0.06899908442702313 avg time 2s 421ms
Waiting for training/discovery clean up 2
Generation 12 score 0.930939476931926 (avg: 0.9004) error 0.06899867906815897 avg time 2s 594ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 8.045671961998124e-7 to 0.9309402814991222 adjusted 12 weights, 2 biases 
Generation 13 score 0.9309402814991222 (avg: 0.9300) error 0.06899787450096267 avg time 2s 426ms
{
  error: 0.06899787450096267,
  score: 0.9309402814991222,
  generation: 13,
  time: 396869,
  startScore: 0.9309390678696667
}
TX , score: 0.9571681635248512
process (poor score) TX , score: 0.9571681635248512 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/TX.json
7 mutations, mutation rate 5.7%, elitism 9, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 107ms (previous experiment )
Discovery 07e44f35 scheduled
Training 07e44f35 scheduled
Training 07e44f35 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 07e44f35 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 07e44f35 initialize time 148ms
Discovery 07e44f35 processing .trainData-location_88/TX/data.bin
Generation 1 score 0.9571681635248512 (avg: 0.7116) error 0.042800919475236045 avg time 1s 550ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 07e44f35 read time 16ms for .trainData-location_88/TX/data.bin with 4632 records
Discovery 07e44f35 scanning time 10s 271ms
Discovery 07e44f35 recorded time 12s 680ms
Training 07e44f35 completed after 10s 854ms
Training 07e44f35 compacted
Generation 2 score 0.9571681635248512 (avg: -12.6150) error 0.042800919475236045 avg time 1s 130ms
Waiting for discovery to complete
Compact 07e44f35 Score: 0.9570694935175518, Error: 0.042800919475236045 -> 0.042899869482535435, 👿 -0.0000990
Fine 07e44f35 Score: 0.9519804275689124, Error: 0.042800919475236045 -> 0.04798865543116938, 👿 -0.00519, Variant: undershot
Fine 07e44f35 Score: 0.9518505549584165, Error: 0.042800919475236045 -> 0.048118528041670744, 👿 -0.00532, Variant: overshot
Trained 07e44f35 Score: 0.9492595444351898, Error: 0.042800919475236045 -> 0.05070953856601108, 👿 -0.00791
