================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   28G  406G   7% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  100K  1.6G   1% /run/user/1000
Uptime:  09:15:04 up 24 days, 18:22,  1 user,  load average: 0.15, 1.62, 2.69
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel     161029  161027 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel     161031  161029 /bin/bash /home/nigel/src/GRQ/run.sh
nigel     161047  161031 /bin/bash worker/node.sh
nigel     161056  161047 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.5 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Thu 04 Sep 2025 09:15:04 AEST
Already up to date.
HEAD is now at a1a2abd7 GRQ-7 Improved Industry models (GRQ-7) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
HEAD is now at e48ba334 LEARNT 41.09% -> 41.55% Delta 0.459 cluster
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.861502138349805
Fine tuning increased fitness by 2.020364575638922e-8 to 0.9505958939199147 adjusted 1 bias 
Discovered harmful synapse from input-23 to d2514e4b-b48c-4afc-bd17-a1bba13036fc, harming 28.6% more records than it helps (532/4635)
Discovery 3c8f1455 analyze harmful time 6s 902ms found 1 candidates
Discovery 3c8f1455 analyze squashes time 4s 202ms found 0 candidates
Generation 5 score 0.9505958939199147 (avg: 0.9313) error 0.049354195080924555 avg time 1s 305ms
Waiting for discovery to complete
Fine tuning increased fitness by 6.308453759373833e-11 to 0.9505958939829993 adjusted 1 bias 
Generation 6 score 0.9505958939829993 (avg: 0.9486) error 0.04935419501784005 avg time 1s 141ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 5.609868125588946e-11 to 0.9505958940390979 adjusted 1 bias 
Generation 7 score 0.9505958940390979 (avg: 0.9479) error 0.04935419496174126 avg time 1s 113ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 4.193325686685512e-10 to 0.9505958944584305 adjusted 1 bias 
Generation 8 score 0.9505958944584305 (avg: 0.9506) error 0.04935418454240899 avg time 1s 299ms
{
  error: 0.04935418454240899,
  score: 0.9505958944584305,
  generation: 8,
  time: 121382,
  startScore: 0.9505955101959088
}
ISRAEL , score: 0.950880897219348
process (poor score) ISRAEL , score: 0.950880897219348 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/ISRAEL.json
1 mutation, mutation rate 5.0%, elitism 2, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 201ms (previous experiment )
Discovery c2df90d0 scheduled
Training c2df90d0 scheduled
Training c2df90d0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c2df90d0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery c2df90d0 initialize time 110ms
Discovery c2df90d0 processing .trainData-location_88/ISRAEL/data.bin
Generation 1 score 0.950880897219348 (avg: 0.6341) error 0.049071733782063656 avg time 2s 189ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery c2df90d0 read time 15ms for .trainData-location_88/ISRAEL/data.bin with 4635 records
Discovery c2df90d0 scanning time 14s 160ms
Discovery c2df90d0 recorded time 16s 563ms
Fine tuning increased fitness by 1.3661518460938993e-7 to 0.9508810338345326 adjusted 54 weights, 1 bias 
Training c2df90d0 completed after 15s 455ms
Training c2df90d0 compacted
Generation 2 score 0.9508810338345326 (avg: -127781823.5938) error 0.04907159716687906 avg time 2s 164ms
Waiting for discovery to complete
Trained c2df90d0 Score: 0.9505871921331603, Error: 0.049071733782063656 -> 0.049365438868251246, 👿 -0.000294
Compact c2df90d0 Score: 0.9477153521720769, Error: 0.049071733782063656 -> 0.052237438829332, 👿 -0.00317
Fine tuning increased fitness by 2.2134338728552194e-7 to 0.9508812551779199 adjusted 54 weights, 1 bias 
Generation 3 score 0.9508812551779199 (avg: 0.8826) error 0.04907137582349169 avg time 2s 196ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.762622317049491e-7 to 0.9508816314401516 adjusted 54 weights, 1 bias 
Generation 4 score 0.9508816314401516 (avg: 0.9202) error 0.049070999561260084 avg time 1s 759ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.313314008186353e-7 to 0.9508820627715524 adjusted 54 weights, 1 bias 
Discovered beneficial synapse from 19b7552c-d53b-4496-8b15-d6f1af22745f to 4ef1164d-7183-4cad-9d98-a38898aae034 with weight 1.0000, helping 31.2% more records than it harms (3028/4635)
Discovery c2df90d0 analyze time 1m 8s 673ms found 1 candidates
Discovered harmful synapse from input-56 to d2ab374c-cfe2-4394-9e8e-1f908f486003, harming 16.6% more records than it helps (1920/4635)
Discovery c2df90d0 analyze harmful time 3s 718ms found 1 candidates
Discovery c2df90d0 analyze squashes time 2s 818ms found 0 candidates
Generation 5 score 0.9508820627715524 (avg: 0.9509) error 0.04907056822985922 avg time 1s 915ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.2706747554733795e-7 to 0.950882389839028 adjusted 54 weights, 1 bias 
Generation 6 score 0.950882389839028 (avg: 0.9509) error 0.04907024116238366 avg time 1s 646ms
Waiting for training/discovery clean up 2
Generation 7 score 0.9508825848073066 (avg: 0.9506) error 0.049070046194105 avg time 1s 603ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 2.8162834064815456e-8 to 0.9508826129701407 adjusted 53 weights, 1 bias 
Generation 8 score 0.9508826129701407 (avg: 0.9508) error 0.049070018031270965 avg time 1s 97ms
{
  error: 0.049070018031270965,
  score: 0.9508826129701407,
  generation: 8,
  time: 146094,
  startScore: 0.950880897219348
}
LA , score: 0.9487881366417183
process (poor score) LA , score: 0.9487881366417183 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/LA.json
4 mutations, mutation rate 14.8%, elitism 8, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 265ms (previous experiment )
Discovery 2fc12124 scheduled
Training 2fc12124 scheduled
Training 2fc12124 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2fc12124 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2fc12124 initialize time 119ms
Discovery 2fc12124 processing .trainData-location_88/LA/data.bin
Discovery 2fc12124 read time 7ms for .trainData-location_88/LA/data.bin with 4635 records
Discovery 2fc12124 scanning time 13s 436ms
Discovery 2fc12124 recorded time 15s 635ms
Training 15c30bf5 scheduled
Training 15c30bf5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 2fc12124 completed after 26s 630ms
Training 2fc12124 compacted
Discovered beneficial synapse from input-1462 to output-1 with weight -1.0000, helping 40.4% more records than it harms (2204/4635)
Discovery 2fc12124 analyze time 26s 828ms found 1 candidates
Discovered harmful synapse from 0a387b38-e835-49d8-95f2-c9eb5a5ef39a to output-1, harming 39.6% more records than it helps (349/4635)
Discovery 2fc12124 analyze harmful time 7s 33ms found 1 candidates
Compact 2fc12124 Score: 0.9485546824128206, Error: 0.05116221435920477 -> 0.05139579858810141, 👿 -0.000234
Trained 2fc12124 Score: 0.9399952552923445, Error: 0.05116221435920477 -> 0.059955095708578654, 👿 -0.00879
Training e05bcee9 scheduled
Training e05bcee9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2fc12124 analyze squashes time 5s 878ms found 1 candidate, Summary: output-1 HARD_TANH -> COMPLEMENT improved: 48.4% error: 1.1916272408957323e+28 -> 6.150334146558626e+27
Training 15c30bf5 completed after 17s 663ms
Training 15c30bf5 compacted
Compact 15c30bf5 Score: 0.9482483039573604, Error: 0.05116136632306107 -> 0.051702177043561635, 👿 -0.000541
Fine 15c30bf5 Score: 0.9133441484682903, Error: 0.05116136632306107 -> 0.08660620253263285, 👿 -0.0354, Variant: overshot
Trained 15c30bf5 Score: 0.882248346977435, Error: 0.05116136632306107 -> 0.11770201402348782, 👿 -0.0665
Fine 15c30bf5 Score: 0.8723724771735724, Error: 0.05116136632306107 -> 0.12757787382735078, 👿 -0.0764, Variant: undershot
Discovery f013aae3 scheduled
Discovery f013aae3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f013aae3 initialize time 139ms
Discovery f013aae3 processing .trainData-location_88/LA/data.bin
Discovery f013aae3 read time 5ms for .trainData-location_88/LA/data.bin with 4635 records
Discovery f013aae3 scanning time 12s 149ms
Discovery f013aae3 recorded time 15s 42ms
Training 8c094340 scheduled
Training 8c094340 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.1023342511305998e-8 to 0.9487891234367644 adjusted 80 weights, 2 biases 
Training e05bcee9 completed after 20s 511ms
Training e05bcee9 compacted
Compact e05bcee9 Score: 0.9483942081895316, Error: 0.05116136073129206 -> 0.051556272811390406, 👿 -0.000395
Fine e05bcee9 Score: 0.9347461499574671, Error: 0.05116136073129206 -> 0.06520420104345606, 👿 -0.0140, Variant: overshot
Fine e05bcee9 Score: 0.934633021518597, Error: 0.05116136073129206 -> 0.06531732948232613, 👿 -0.0142, Variant: undershot
Trained e05bcee9 Score: 0.933924146296579, Error: 0.05116136073129206 -> 0.0660262147043438, 👿 -0.0149
Training fa51d602 scheduled
Training fa51d602 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.5036529021905665e-8 to 0.9487891384732934 adjusted 80 weights, 2 biases 
Training 8c094340 completed after 22s 521ms
Training 8c094340 compacted
Discovered beneficial synapse from input-1462 to output-1 with weight -1.0000, helping 40.6% more records than it harms (2207/4635)
Discovery f013aae3 analyze time 52s 987ms found 1 candidates
Discovered harmful synapse from 0a387b38-e835-49d8-95f2-c9eb5a5ef39a to output-1, harming 39.8% more records than it helps (343/4635)
Discovery f013aae3 analyze harmful time 6s 726ms found 1 candidates
Compact 8c094340 Score: 0.9485557998445813, Error: 0.05116122756415875 -> 0.051394681156340695, 👿 -0.000233
Fine 8c094340 Score: 0.944937376707102, Error: 0.05116122756415875 -> 0.05501297429382109, 👿 -0.00385, Variant: overshot
Trained 8c094340 Score: 0.9403257834493288, Error: 0.05116122756415875 -> 0.059624577551594046, 👿 -0.00846
Fine 8c094340 Score: 0.9373044563795143, Error: 0.05116122756415875 -> 0.06264589462140885, 👿 -0.0115, Variant: undershot
Training 66ddee4e scheduled
Training 66ddee4e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.7414083730571406e-8 to 0.9487891558873771 adjusted 80 weights, 2 biases 
Discovery f013aae3 analyze squashes time 6s 53ms found 1 candidate, Summary: output-1 HARD_TANH -> COMPLEMENT improved: 48.4% error: 1.1916272408957323e+28 -> 6.150334146558626e+27
Training fa51d602 completed after 24s 60ms
Training fa51d602 compacted
Compact fa51d602 Score: 0.9485558050889948, Error: 0.051161212527629736 -> 0.05139467591192719, 👿 -0.000233
Fine fa51d602 Score: 0.945517463766538, Error: 0.051161212527629736 -> 0.05443288723438508, 👿 -0.00327, Variant: overshot
Fine fa51d602 Score: 0.9450221761977493, Error: 0.051161212527629736 -> 0.05492817480317375, 👿 -0.00377, Variant: undershot
Trained fa51d602 Score: 0.9440770776505638, Error: 0.051161212527629736 -> 0.055873283350359, 👿 -0.00471
Discovery ab03a954 scheduled
Discovery ab03a954 with 1 binary files, sample rate: 100%, batch size: 512
Discovery ab03a954 initialize time 140ms
Discovery ab03a954 processing .trainData-location_88/LA/data.bin
Fine tuning increased fitness by 3.0929244609900763e-8 to 0.9487891868166217 adjusted 80 weights, 2 biases 
Discovery ab03a954 read time 16ms for .trainData-location_88/LA/data.bin with 4635 records
Discovery ab03a954 scanning time 13s 382ms
Discovery ab03a954 recorded time 15s 914ms
Training b1987559 scheduled
Training b1987559 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.958615546473254e-8 to 0.9487892264027772 adjusted 80 weights, 2 biases 
Training 66ddee4e completed after 22s 575ms
Training 66ddee4e compacted
Compact 66ddee4e Score: 0.9483929604227572, Error: 0.05116119511354597 -> 0.05155752057816471, 👿 -0.000396
Trained 66ddee4e Score: 0.92374661743981, Error: 0.05116119511354597 -> 0.07620373356111308, 👿 -0.0250
Fine tuning increased fitness by 7.360554576951728e-8 to 0.948789300008323 adjusted 80 weights, 2 biases 
Training b1987559 completed after 22s 980ms
Training b1987559 compacted
Generation 10 score 0.948789300008323 (avg: 0.9472) error 0.05116105099260011 avg time 23s 106ms
Compact b1987559 Score: 0.9485558845150545, Error: 0.05116112459814593 -> 0.051394596485867555, 👿 -0.000233
Trained b1987559 Score: 0.9439493793678126, Error: 0.05116112459814593 -> 0.056000971633110484, 👿 -0.00484
Fine tuning increased fitness by 1.0389227722562566e-7 to 0.9487894039006002 adjusted 80 weights, 2 biases 
Discovered beneficial synapse from input-1462 to output-1 with weight -1.0000, helping 40.6% more records than it harms (2207/4635)
Discovery ab03a954 analyze time 51s 424ms found 1 candidates
Discovered harmful synapse from 0a387b38-e835-49d8-95f2-c9eb5a5ef39a to output-1, harming 39.8% more records than it helps (343/4635)
Discovery ab03a954 analyze harmful time 3s 434ms found 1 candidates
Generation 11 score 0.9487894039006002 (avg: 0.9480) error 0.05116094710032288 avg time 1s 876ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery ab03a954 analyze squashes time 6s 56ms found 1 candidate, Summary: output-1 HARD_TANH -> ABSOLUTE improved: 48.4% error: 1.1916272408957323e+28 -> 6.150334146558626e+27
Generation 12 score 0.9487895522806928 (avg: 0.9395) error 0.05116079872023033 avg time 1s 565ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 1.7525249917937913e-7 to 0.948789727533192 adjusted 80 weights, 2 biases 
Generation 13 score 0.948789727533192 (avg: -2.867715326272369e+26) error 0.051160623467731134 avg time 1s 471ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 2.2644424202411528e-7 to 0.948789953977434 adjusted 80 weights, 2 biases 
Generation 14 score 0.948789953977434 (avg: 0.9411) error 0.051160397023489075 avg time 1s 432ms
{
  error: 0.051160397023489075,
  score: 0.948789953977434,
  generation: 14,
  time: 294955,
  startScore: 0.9487881366417183
}
LUXEMBOURG , score: 0.8899154150233963
process (poor score) LUXEMBOURG , score: 0.8899154150233963 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/LUXEMBOURG.json
5 mutations, mutation rate 12.7%, elitism 4, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 160ms (previous experiment )
Discovery d4385e31 scheduled
Training d4385e31 scheduled
Training d4385e31 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d4385e31 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d4385e31 initialize time 144ms
Discovery d4385e31 processing .trainData-location_88/LUXEMBOURG/data.bin
Discovery d4385e31 read time 11ms for .trainData-location_88/LUXEMBOURG/data.bin with 4635 records
Discovery d4385e31 scanning time 18s 652ms
Discovery d4385e31 recorded time 21s 314ms
Training 16aa07d5 scheduled
Training 16aa07d5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.38495897977964e-11 to 0.8899154150572459 adjusted 1 weight 
Discovered beneficial synapse from input-81 to ad646a8b-7e05-4484-84e3-67d35ea6f4c5 with weight -1.0000, helping 21.6% more records than it harms (2507/4635)
Discovery d4385e31 analyze time 29s 53ms found 1 candidates
Discovered harmful synapse from input-601 to ad646a8b-7e05-4484-84e3-67d35ea6f4c5, harming 26.9% more records than it helps (1381/4635)
Discovery d4385e31 analyze harmful time 6s 77ms found 1 candidates
Training d4385e31 completed after 34s 725ms
Training d4385e31 compacted
Discovery d4385e31 analyze squashes time 4s 816ms found 1 candidate, Summary: ad646a8b-7e05-4484-84e3-67d35ea6f4c5 LogSigmoid -> COMPLEMENT improved: 29.9% error: 1.7441648380170322e+31 -> 1.222693196413708e+31
Compact d4385e31 Score: 0.8899153396561132, Error: 0.11002222897802598 -> 0.11002243434530794, 👿 -2.05e-7
Fine d4385e31 Score: 0.829449611962114, Error: 0.11002222897802598 -> 0.1704880320393083, 👿 -0.0605, Variant: overshot
Fine d4385e31 Score: 0.8290728552682941, Error: 0.11002222897802598 -> 0.1708647887331282, 👿 -0.0608, Variant: undershot
Trained d4385e31 Score: 0.7414202961805754, Error: 0.11002222897802598 -> 0.258517377820846, 👿 -0.148
Discovery 4fb53e0f scheduled
Discovery 4fb53e0f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4fb53e0f initialize time 150ms
Discovery 4fb53e0f processing .trainData-location_88/LUXEMBOURG/data.bin
Fine tuning increased fitness by 1.0000311689850605e-10 to 0.889915415157249 adjusted 1 weight 
Discovery 4fb53e0f read time 13ms for .trainData-location_88/LUXEMBOURG/data.bin with 4635 records
Discovery 4fb53e0f scanning time 13s 866ms
Discovery 4fb53e0f recorded time 16s 903ms
Training 83b5908b scheduled
Training 83b5908b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.811118336003119e-11 to 0.8899154152253602 adjusted 1 weight 
Training 16aa07d5 completed after 32s 694ms
Training 16aa07d5 compacted
Discovered beneficial synapse from input-81 to ad646a8b-7e05-4484-84e3-67d35ea6f4c5 with weight -1.0000, helping 21.6% more records than it harms (2507/4635)
Discovery 4fb53e0f analyze time 30s 590ms found 1 candidates
Compact 16aa07d5 Score: 0.8899153383450573, Error: 0.11002222894417629 -> 0.11002243565636378, 👿 -2.07e-7
Trained 16aa07d5 Score: 0.7133604145750734, Error: 0.11002222894417629 -> 0.28657722942634883, 👿 -0.177
Training 15ec4cbc scheduled
Training 15ec4cbc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-601 to ad646a8b-7e05-4484-84e3-67d35ea6f4c5, harming 26.9% more records than it helps (1381/4635)
Discovery 4fb53e0f analyze harmful time 7s 134ms found 1 candidates
Discovery 4fb53e0f analyze squashes time 3s 643ms found 1 candidate, Summary: ad646a8b-7e05-4484-84e3-67d35ea6f4c5 LogSigmoid -> COMPLEMENT improved: 29.9% error: 1.7441648380170322e+31 -> 1.222693196413708e+31
Fine tuning increased fitness by 3.318900709814443e-12 to 0.8899154152286791 adjusted 1 weight 
Training 83b5908b completed after 28s 395ms
Training 83b5908b compacted
Compact 83b5908b Score: 0.8899153383703015, Error: 0.11002222877606208 -> 0.11002243563111973, 👿 -2.07e-7
Trained 83b5908b Score: 0.8890957612274327, Error: 0.11002222877606208 -> 0.11084188277398957, 👿 -0.000820
Discovery e33f33f2 scheduled
Discovery e33f33f2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery e33f33f2 initialize time 139ms
Discovery e33f33f2 processing .trainData-location_88/LUXEMBOURG/data.bin
Fine tuning increased fitness by 1.8422485759117535e-11 to 0.8899154152471016 adjusted 1 weight 
