================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   30G  405G   7% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  100K  1.6G   1% /run/user/1000
Uptime:  16:05:50 up 18 days,  5:28,  1 user,  load average: 1.83, 3.04, 3.29
USER         PID    PPID COMMAND
nigel        843       1 /lib/systemd/systemd --user
nigel        844     843 (sd-pam)
root        1067    1058 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       1907    1282 update-notifier
nigel    3684205 3684204 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3684207 3684205 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3705265 3684207 /bin/bash worker/node.sh
nigel    3705274 3705265 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.5.2 (stable, release, x86_64-unknown-linux-gnu)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 127: aws: command not found
Option: easy
Starting Industry... Wed 01 Oct 2025 16:05:50 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   b9a98df1..f0b74b66  main       -> origin/main
HEAD is now at f0b74b66 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
Decompressing training data...
HEAD is now at 43314044 REJECTED 10.35% -> 2.06% Delta -8.293
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
DRUG-MANUFACTURERS-GENERAL , score: 0.8519232863908872
Discovery d7d556b7 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d7d556b7 initialize time 113ms
Discovery d7d556b7 processing .trainData-location_88/ISRAEL/data.bin
Training 471349ee completed after 3s 365ms
Training 471349ee compacted
Discovery d7d556b7 read time 12ms for .trainData-location_88/ISRAEL/data.bin with 4653 records
Discovery d7d556b7 scanning time 4s 101ms
Fine 471349ee Score: 0.5326511713790539, Error: 0.46733444779440375 -> 0.4673344077431445, 👌 4.01e-8, Variant: overshot
Trained 471349ee Score: 0.532651013103307, Error: 0.46733444779440375 -> 0.4673345860213267, 👿 -1.38e-7
Fine 471349ee Score: 0.5326509884034172, Error: 0.46733444779440375 -> 0.46733459072116884, 👿 -1.43e-7, Variant: undershot
Compact 471349ee Score: 0.5326302659492343, Error: 0.46733444779440375 -> 0.46735534317371663, 👿 -0.0000209
Training f0cc4f2f scheduled
Training f0cc4f2f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d7d556b7 recorded time 6s 514ms
Training d7d556b7 completed after 4s 647ms
Training d7d556b7 compacted
Over populated 52, expected 50.
Compact d7d556b7 Score: 0.5326362884629091, Error: 0.4673284301542661 -> 0.4673493306598614, 👿 -0.0000209
Fine d7d556b7 Score: 0.5158432695770293, Error: 0.4673284301542661 -> 0.4841423195436366, 👿 -0.0168, Variant: undershot
Fine d7d556b7 Score: 0.5074419165482703, Error: 0.4673284301542661 -> 0.4925436725740163, 👿 -0.0252, Variant: overshot
Trained d7d556b7 Score: 0.48155232406686516, Error: 0.4673284301542661 -> 0.5184332850576931, 👿 -0.0511
Training 09f10973 scheduled
Training 09f10973 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training f0cc4f2f completed after 2s 760ms
Training f0cc4f2f compacted
Over populated 52, expected 50.
Compact f0cc4f2f Score: 0.5326326685760564, Error: 0.46732842999248647 -> 0.4673529405467922, 👿 -0.0000245
Fine f0cc4f2f Score: 0.4909745767765816, Error: 0.46732842999248647 -> 0.5090110023465035, 👿 -0.0417, Variant: overshot
Fine f0cc4f2f Score: 0.4862699213147606, Error: 0.46732842999248647 -> 0.5137156578082092, 👿 -0.0464, Variant: undershot
Trained f0cc4f2f Score: 0.478921927880921, Error: 0.46732842999248647 -> 0.521063651242116, 👿 -0.0537
Training 924aa4f4 scheduled
Training 924aa4f4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 09f10973 completed after 4s 583ms
Training 09f10973 compacted
Over populated 52, expected 50.
Compact 09f10973 Score: 0.5326378671494755, Error: 0.4673268465941636 -> 0.46734774197347634, 👿 -0.0000209
Fine 09f10973 Score: 0.5319817311523417, Error: 0.4673268465941636 -> 0.46800384796987077, 👿 -0.000677, Variant: overshot
Fine 09f10973 Score: 0.5313995694141502, Error: 0.4673268465941636 -> 0.46858600970676934, 👿 -0.00126, Variant: undershot
Trained 09f10973 Score: 0.5126869094725245, Error: 0.4673268465941636 -> 0.4872986896521103, 👿 -0.0200
Training 920f076e scheduled
Training 920f076e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002721412623141184 to 0.5326642378099299 adjusted 110 weights, 4 biases 
Training 924aa4f4 completed after 3s 166ms
Training 924aa4f4 compacted
Over populated 52, expected 50.
Compact 924aa4f4 Score: 0.5326406459549773, Error: 0.4673240627254918 -> 0.46734496316757573, 👿 -0.0000209
Fine 924aa4f4 Score: 0.5213125958795992, Error: 0.4673240627254918 -> 0.47867298324171853, 👿 -0.0113, Variant: overshot
Trained 924aa4f4 Score: 0.49474376632218053, Error: 0.4673240627254918 -> 0.5052418328024574, 👿 -0.0379
Fine 924aa4f4 Score: 0.48704786427692665, Error: 0.4673240627254918 -> 0.5129377148450323, 👿 -0.0456, Variant: undershot
Training e286a0dd scheduled
Training e286a0dd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 920f076e completed after 2s 726ms
Training 920f076e compacted
Compact 920f076e Score: 0.5326433654441136, Error: 0.46732134131268366 -> 0.4673422436782547, 👿 -0.0000209
Trained 920f076e Score: 0.5298157886798567, Error: 0.46732134131268366 -> 0.4701697904427569, 👿 -0.00285
Training e39c72c1 scheduled
Training e39c72c1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000014516101686234961 to 0.5326665619174304 adjusted 47 weights, 2 biases 
Training e286a0dd completed after 3s 434ms
Training e286a0dd compacted
Generation 20 score 0.5326665619174304 (avg: 0.5264) error 0.4673190172052049 avg time 5s 372ms
Compact e286a0dd Score: 0.5326442379414456, Error: 0.4673204688153629 -> 0.46734137118093405, 👿 -0.0000209
Trained e286a0dd Score: 0.5326262285853333, Error: 0.4673204688153629 -> 0.4673593505372915, 👿 -0.0000389
Training f989797f scheduled
Training f989797f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000016824642989909933 to 0.5326682443817294 adjusted 47 weights, 2 biases 
Training e39c72c1 completed after 4s 148ms
Training e39c72c1 compacted
Over populated 52, expected 50.
Compact e39c72c1 Score: 0.5326420795029034, Error: 0.4673190172052049 -> 0.46734352961948655, 👿 -0.0000245
Trained e39c72c1 Score: 0.4948137290626155, Error: 0.4673190172052049 -> 0.5051718700620242, 👿 -0.0379
Fine e39c72c1 Score: 0.48620032890761716, Error: 0.4673190172052049 -> 0.5137852502155498, 👿 -0.0465, Variant: overshot
Fine e39c72c1 Score: 0.4858609015560273, Error: 0.4673190172052049 -> 0.51412467756527, 👿 -0.0468, Variant: undershot
Training 028d56c3 scheduled
Training 028d56c3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training f989797f completed after 4s 309ms
Training f989797f compacted
Compact f989797f Score: 0.532647372015913, Error: 0.467317334740897 -> 0.4673382371064682, 👿 -0.0000209
Fine f989797f Score: 0.5298196856152556, Error: 0.467317334740897 -> 0.47016589350734306, 👿 -0.00285, Variant: overshot
Trained f989797f Score: 0.515282810956534, Error: 0.467317334740897 -> 0.48470278816811996, 👿 -0.0174
Fine f989797f Score: 0.4942438189507587, Error: 0.467317334740897 -> 0.5057417601735791, 👿 -0.0384, Variant: undershot
Training 5a31a836 scheduled
Training 5a31a836 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.303414563177625e-7 to 0.5326710994917015 adjusted 48 weights, 2 biases 
Training 028d56c3 completed after 3s 290ms
Training 028d56c3 compacted
Compact 028d56c3 Score: 0.532649296784429, Error: 0.4673153999724434 -> 0.4673363023380146, 👿 -0.0000209
Fine 028d56c3 Score: 0.5163837762982887, Error: 0.4673153999724434 -> 0.4836017928251654, 👿 -0.0163, Variant: overshot
Fine 028d56c3 Score: 0.5137508404143288, Error: 0.4673153999724434 -> 0.48623472870823115, 👿 -0.0189, Variant: undershot
Trained 028d56c3 Score: 0.48088096708640743, Error: 0.4673153999724434 -> 0.5191046220383118, 👿 -0.0518
Training fb67f51f scheduled
Training fb67f51f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 5a31a836 completed after 4s 638ms
Training 5a31a836 compacted
Compact 5a31a836 Score: 0.5326502271258852, Error: 0.46731446963095574 -> 0.46733537199652697, 👿 -0.0000209
Fine 5a31a836 Score: 0.5177183352365806, Error: 0.46731446963095574 -> 0.482267233886525, 👿 -0.0150, Variant: overshot
Trained 5a31a836 Score: 0.5061790125457091, Error: 0.46731446963095574 -> 0.49380657657897736, 👿 -0.0265
Fine 5a31a836 Score: 0.49525517340001646, Error: 0.46731446963095574 -> 0.5047303957215921, 👿 -0.0374, Variant: undershot
Training 5aa03c4c scheduled
Training 5aa03c4c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training fb67f51f completed after 4s 392ms
Training fb67f51f compacted
Discovered beneficial synapse from input-96 to c00eea8f-0ece-44cf-adbe-55ee03fd2a9a with weight 1.0000, helping 51.5% more records than it harms (2736/4653)
Discovery d7d556b7 analyze time 59s 275ms found 1 candidates
Compact fb67f51f Score: 0.5326506713326126, Error: 0.46731402542419126 -> 0.46733492778976227, 👿 -0.0000209
Trained fb67f51f Score: 0.5321885293318478, Error: 0.46731402542419126 -> 0.467797039790772, 👿 -0.000483
Training 6fa0419d scheduled
Training 6fa0419d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.2427484219479368e-7 to 0.5326721006652796 adjusted 48 weights, 2 biases 
Discovered harmful synapse from 4443263e-a9dc-4de8-b3f4-a59a815481e9 to output-0, harming 23.1% more records than it helps (1397/4653)
Discovery d7d556b7 analyze harmful time 1s 754ms found 1 candidates
Training 5aa03c4c completed after 4s 497ms
Training 5aa03c4c compacted
Over populated 52, expected 50.
Discovery d7d556b7 analyze squashes time 1s 157ms found 1 candidate, Summary: e0cb0cda-7bf7-4b38-834f-57987b366826 TANH -> GAUSSIAN improved: 8.6% error: 95.0944 -> 86.8897
Compact 5aa03c4c Score: 0.5326511040246212, Error: 0.46731359273215084 -> 0.4673344950977221, 👿 -0.0000209
Fine 5aa03c4c Score: 0.5320865872654524, Error: 0.46731359273215084 -> 0.4678989818571365, 👿 -0.000585, Variant: overshot
Fine 5aa03c4c Score: 0.517129309897896, Error: 0.46731359273215084 -> 0.4828562592246912, 👿 -0.0155, Variant: undershot
Trained 5aa03c4c Score: 0.5014086726323685, Error: 0.46731359273215084 -> 0.49857689649022013, 👿 -0.0313
Discovery e6eed347 scheduled
Training e6eed347 scheduled
Training e6eed347 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e6eed347 with 1 binary files, sample rate: 100%, batch size: 512
Discovery e6eed347 initialize time 146ms
Discovery e6eed347 processing .trainData-location_88/ISRAEL/data.bin
Training 6fa0419d completed after 4s 527ms
Training 6fa0419d compacted
Over populated 56, expected 50.
Discovery e6eed347 read time 15ms for .trainData-location_88/ISRAEL/data.bin with 4653 records
Discovery e6eed347 scanning time 4s 449ms
Compact 6fa0419d Score: 0.5326512282994634, Error: 0.46731346845729516 -> 0.4673343708228664, 👿 -0.0000209
Fine 6fa0419d Score: 0.5199338699843279, Error: 0.46731346845729516 -> 0.4800516991382487, 👿 -0.0127, Variant: overshot
Fine 6fa0419d Score: 0.4873696556382036, Error: 0.46731346845729516 -> 0.512615913484369, 👿 -0.0453, Variant: undershot
Trained 6fa0419d Score: 0.4616953834246191, Error: 0.46731346845729516 -> 0.5382901856979568, 👿 -0.0710
Training 2904d960 scheduled
Training 2904d960 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Retrying increased fitness by 3.7940271713221563e-7 to 0.532673469142553 adjusted 48 weights, 2 biases
Discovery e6eed347 recorded time 6s 673ms
Training e6eed347 completed after 4s 244ms
Training e6eed347 compacted
Fine e6eed347 Score: 0.5326675334697064, Error: 0.4673124893826612 -> 0.46731804565075835, 👿 -0.00000556, Variant: overshot
Compact e6eed347 Score: 0.5326522173740198, Error: 0.4673124893826612 -> 0.4673333917482322, 👿 -0.0000209
Fine e6eed347 Score: 0.5325998347211525, Error: 0.4673124893826612 -> 0.4673857444003817, 👿 -0.0000733, Variant: undershot
Trained e6eed347 Score: 0.5321718653081505, Error: 0.4673124893826612 -> 0.4678137338163701, 👿 -0.000501
Training 7a7a6c28 scheduled
Training 7a7a6c28 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 2904d960 completed after 2s 536ms
Training 2904d960 compacted
Over populated 52, expected 50.
Compact 2904d960 Score: 0.532652596776737, Error: 0.46731209997988793 -> 0.46733300234545905, 👿 -0.0000209
Fine 2904d960 Score: 0.5326421449498945, Error: 0.46731209997988793 -> 0.4673434241725456, 👿 -0.0000313, Variant: overshot
Fine 2904d960 Score: 0.5033394101937971, Error: 0.46731209997988793 -> 0.49664615892864244, 👿 -0.0293, Variant: undershot
Trained 2904d960 Score: 0.4767752553043048, Error: 0.46731209997988793 -> 0.5232103138181364, 👿 -0.0559
Training 3935f13d scheduled
Training 3935f13d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000761367649770861 to 0.5326853973075902 adjusted 201 weights, 8 biases 
Training 7a7a6c28 completed after 3s 199ms
Training 7a7a6c28 compacted
Over populated 52, expected 50.
Generation 30 score 0.5326853973075902 (avg: 0.5197) error 0.46730017181373723 avg time 5s 407ms
Compact 7a7a6c28 Score: 0.5326532908973822, Error: 0.46730778549094654 -> 0.46733230822441263, 👿 -0.0000245
Fine 7a7a6c28 Score: 0.49426675234128964, Error: 0.46730778549094654 -> 0.505718816777703, 👿 -0.0384, Variant: undershot
Fine 7a7a6c28 Score: 0.4849126151598211, Error: 0.46730778549094654 -> 0.5150729539620759, 👿 -0.0478, Variant: overshot
Trained 7a7a6c28 Score: 0.48060754001144146, Error: 0.46730778549094654 -> 0.519378049112597, 👿 -0.0521
Training 5bb82b1d scheduled
Training 5bb82b1d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 3935f13d completed after 4s 368ms
Training 3935f13d compacted
Over populated 52, expected 50.
Compact 3935f13d Score: 0.5326645106775871, Error: 0.46730017181373723 -> 0.46732108844349723, 👿 -0.0000209
Fine 3935f13d Score: 0.5131783479580849, Error: 0.46730017181373723 -> 0.4868072211632415, 👿 -0.0195, Variant: overshot
Fine 3935f13d Score: 0.5129050523614843, Error: 0.46730017181373723 -> 0.4870805167598415, 👿 -0.0198, Variant: undershot
Trained 3935f13d Score: 0.48158621139140634, Error: 0.46730017181373723 -> 0.5183993577299225, 👿 -0.0511
Training 27747308 scheduled
Training 27747308 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004083854875824855 to 0.5326973053166469 adjusted 192 weights, 8 biases 
Training 5bb82b1d completed after 4s 497ms
Training 5bb82b1d compacted
Over populated 52, expected 50.
Compact 5bb82b1d Score: 0.5326687081159801, Error: 0.4672923476584655 -> 0.4673168910040151, 👿 -0.0000245
Fine 5bb82b1d Score: 0.5023228166254518, Error: 0.4672923476584655 -> 0.4976627524947475, 👿 -0.0304, Variant: undershot
Trained 5bb82b1d Score: 0.4943917454134423, Error: 0.4672923476584655 -> 0.5055938237067849, 👿 -0.0383
Fine 5bb82b1d Score: 0.4894540425427637, Error: 0.4672923476584655 -> 0.5105315265774716, 👿 -0.0432, Variant: overshot
Training 2eed932c scheduled
Training 2eed932c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000064703178492830915 to 0.5327037756344962 adjusted 192 weights, 8 biases 
Training 27747308 completed after 4s 560ms
Training 27747308 compacted
Over populated 52, expected 50.
Compact 27747308 Score: 0.532672776260859, Error: 0.46728826380368255 -> 0.46731282285922887, 👿 -0.0000246
Fine 27747308 Score: 0.49829192069618417, Error: 0.46728826380368255 -> 0.5016936484204717, 👿 -0.0344, Variant: undershot
Fine 27747308 Score: 0.4912145159832919, Error: 0.46728826380368255 -> 0.5087710531366582, 👿 -0.0415, Variant: overshot
Trained 27747308 Score: 0.48458272934896923, Error: 0.46728826380368255 -> 0.5154028597732885, 👿 -0.0481
Training 7993680b scheduled
Training 7993680b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 2eed932c completed after 4s 257ms
Training 2eed932c compacted
Over populated 52, expected 50.
Fine 2eed932c Score: 0.5327051653372717, Error: 0.46728179348530285 -> 0.4672804037826229, 👌 0.00000139, Variant: overshot
Fine 2eed932c Score: 0.5327044711689813, Error: 0.46728179348530285 -> 0.4672810979528566, 👌 6.96e-7, Variant: undershot
Trained 2eed932c Score: 0.532697612718127, Error: 0.46728179348530285 -> 0.4672879764036, 👿 -0.00000618
Compact 2eed932c Score: 0.5326828335606809, Error: 0.46728179348530285 -> 0.4673027655588774, 👿 -0.0000210
Training 6418eba0 scheduled
Training 6418eba0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005055336320336501 to 0.5327149861410521 adjusted 192 weights, 8 biases 
Training 7993680b completed after 3s 13ms
Training 7993680b compacted
Over populated 52, expected 50.
Compact 7993680b Score: 0.5326853331028942, Error: 0.46727563831465607 -> 0.4673002660162534, 👿 -0.0000246
Fine 7993680b Score: 0.5005512591289676, Error: 0.46727563831465607 -> 0.49943430999156596, 👿 -0.0322, Variant: undershot
Fine 7993680b Score: 0.49727969938081756, Error: 0.46727563831465607 -> 0.502705869737377, 👿 -0.0354, Variant: overshot
Trained 7993680b Score: 0.49472596026760773, Error: 0.46727563831465607 -> 0.50525962885368, 👿 -0.0380
Fine tuning increased fitness by 0.000002530199459949145 to 0.532717516340512 adjusted 192 weights, 8 biases 
Training 6418eba0 completed after 4s 281ms
Training 6418eba0 compacted
Compact 6418eba0 Score: 0.5326940267020214, Error: 0.46727058297760576 -> 0.46729157241639757, 👿 -0.0000210
Trained 6418eba0 Score: 0.530178537638595, Error: 0.46727058297760576 -> 0.4698070314800628, 👿 -0.00254
Fine tuning increased fitness by 0.0000015018856496240574 to 0.5327190182261616 adjusted 192 weights, 8 biases 
Fine tuning increased fitness by 0.000002877720290395125 to 0.5327238462008262 adjusted 191 weights, 8 biases 
Discovered beneficial synapse from input-96 to c00eea8f-0ece-44cf-adbe-55ee03fd2a9a with weight 1.0000, helping 51.9% more records than it harms (2754/4653)
Discovery e6eed347 analyze time 1m 3ms found 1 candidates
Discovered harmful synapse from input-530 to c00eea8f-0ece-44cf-adbe-55ee03fd2a9a, harming 49.5% more records than it helps (396/4653)
Discovery e6eed347 analyze harmful time 1s 348ms found 1 candidates
Discovery e6eed347 analyze squashes time 2s 180ms found 2 candidates, Summary: c931f833-0e8b-4e21-ac1b-e6533e404105 TANH -> GAUSSIAN improved: 7.6% error: 227.6911 -> 210.2778,c00eea8f-0ece-44cf-adbe-55ee03fd2a9a HARD_TANH -> SOFTSIGN improved: 21.4% error: 0.6436 -> 0.5058
Fine tuning increased fitness by 0.000005555748459507015 to 0.5327294019492858 adjusted 191 weights, 8 biases 
Over populated 53, expected 50.
Generation 40 score 0.5327294019492858 (avg: 0.4962) error 0.467256167167935 avg time 5s 326ms
Fine tuning increased fitness by 0.000007371391628874235 to 0.5327367733409146 adjusted 191 weights, 8 biases 
Fine tuning increased fitness by 0.000009382379430267207 to 0.5327461557203449 adjusted 191 weights, 8 biases 
Fine tuning increased fitness by 0.000003795546123286364 to 0.5327499512664682 adjusted 191 weights, 8 biases 
Generation 43 score 0.5327499512664682 (avg: 0.5170) error 0.4672356178492822 avg time 1s 59ms
{
  error: 0.4672356178492822,
  score: 0.5327499512664682,
  generation: 43,
  time: 242964,
  startScore: 0.5326258281677788
}
CT , score: 0.9481051856356929
process (poor score) CT , score: 0.9481051856356929 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/CT.json
6 mutations, mutation rate 11.9%, elitism 9, mutation FFW, selection TOURNAMENT
