================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   28G  406G   7% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  100K  1.6G   1% /run/user/1000
Uptime:  15:45:04 up 25 days, 52 min,  1 user,  load average: 1.24, 2.71, 3.18
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel     195099  195098 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel     195101  195099 /bin/bash /home/nigel/src/GRQ/run.sh
nigel     195118  195101 /bin/bash worker/node.sh
nigel     195127  195118 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.5 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Thu 04 Sep 2025 15:45:04 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   b7c3af0e..a8d719dc  main       -> origin/main
HEAD is now at a8d719dc Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
From github.com:stSoftwareAU/GRQ-portfolio
   e48ba334..667fd805  main       -> origin/main
HEAD is now at 667fd805 ACCEPTED 42.25% -> 43.80% Delta 1.551 cluster
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
GOLD_AND_SILVER_ORES , score: 0.8668983115506562
✅ Successfully committed and pushed model changes
Starting Location... Thu 04 Sep 2025 16:19:17 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-location
   ea13223..265cd58  Develop    -> origin/Develop
HEAD is now at 265cd58 GRQ-16 Improved location models (GRQ-16)
Reset branch 'Develop'
Branch 'Develop' set up to track remote branch 'Develop' from 'origin'.
Your branch is up to date with 'origin/Develop'.
✅ GRQ-location synced with remote (validation skipped)
Fetching compressed training data: ../../.cache/trainData-location_88/963b1fa1377d0feebd064822acb544c2deaa960f57e8c051c53f7545c97ae482.tgz...
Cleaning up old training data versions...
Decompressing training data...
HEAD is now at 667fd805 ACCEPTED 42.25% -> 43.80% Delta 1.551 cluster
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
NC , score: 0.9530749019022923
process (poor score) NC , score: 0.9530749019022923 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/NC.json
5 mutations, mutation rate 5.0%, elitism 2, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 279ms (previous experiment )
Discovery cc88ef03 scheduled
Training cc88ef03 scheduled
Training cc88ef03 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery cc88ef03 with 1 binary files, sample rate: 100%, batch size: 512
Discovery cc88ef03 initialize time 146ms
Discovery cc88ef03 processing .trainData-location_88/NC/data.bin
Generation 1 score 0.9530023789337684 (avg: 0.6967) error 0.04696576706777465 avg time 1s 685ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery cc88ef03 read time 12ms for .trainData-location_88/NC/data.bin with 4636 records
Discovery cc88ef03 scanning time 9s 225ms
compactUnused hidden neuron e2cbf45d has no outward connections
Discovery cc88ef03 recorded time 12s 59ms
Training cc88ef03 completed after 10s 297ms
Training cc88ef03 compacted
Generation 2 score 0.9530026243169147 (avg: -11557563725.2430) error 0.04696552168462828 avg time 1s 417ms
Waiting for discovery to complete
Trained cc88ef03 Score: 0.9522920187651667, Error: 0.04696576706777465 -> 0.04767612723637643, 👿 -0.000710
Compact cc88ef03 Score: 0.9482153795911761, Error: 0.04696576706777465 -> 0.0517539194103869, 👿 -0.00479
Discovered beneficial synapse from d2e0c6e7-f246-4899-a1b2-e543d6923086 to 581a41bc-69b1-4217-860e-2026eddbc924 with weight 1.0000, helping 35.8% more records than it harms (1986/4636)
Discovery cc88ef03 analyze time 18s 741ms found 1 candidates
Discovered harmful synapse from input-29 to 581a41bc-69b1-4217-860e-2026eddbc924, harming 35.4% more records than it helps (336/4636)
Discovery cc88ef03 analyze harmful time 1s 908ms found 1 candidates
Remove neuron ab0b046f-c263-4210-ae82-5de284a4e5a1 as no longer connected
Generation 3 score 0.9530026243169147 (avg: -431.4510) error 0.04696552168462828 avg time 1s 315ms
Waiting for discovery to complete
Discovery cc88ef03 analyze squashes time 2s 380ms found 0 candidates
Generation 4 score 0.953002627391608 (avg: 0.8911) error 0.04696551860993498 avg time 897ms
Waiting for training/discovery clean up 2
Generation 5 score 0.9530026370158302 (avg: 0.9528) error 0.04696550898571285 avg time 1s 11ms
Waiting for training/discovery clean up 1
Generation 6 score 0.9530026521076942 (avg: 0.9529) error 0.0469654938938489 avg time 1s 8ms
{
  error: 0.0469654938938489,
  score: 0.9530026521076942,
  generation: 6,
  time: 73808,
  startScore: 0.9530749019022923
}
TN , score: 0.9558845635485955
process (poor score) TN , score: 0.9558845635485955 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/TN.json
5 mutations, mutation rate 5.0%, elitism 4, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 455ms (previous experiment )
Discovery 0ab2c759 scheduled
Training 0ab2c759 scheduled
Training 0ab2c759 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0ab2c759 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0ab2c759 initialize time 114ms
Discovery 0ab2c759 processing .trainData-location_88/TN/data.bin
Generation 1 score 0.9558845635485955 (avg: 0.6444) error 0.04408114245256098 avg time 1s 925ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 0ab2c759 read time 13ms for .trainData-location_88/TN/data.bin with 4636 records
Discovery 0ab2c759 scanning time 19s 165ms
Discovery 0ab2c759 recorded time 21s 409ms
Fine tuning increased fitness by 0.000001496921252508443 to 0.955886060469848 adjusted 2 weights 
Training 0ab2c759 completed after 22s 233ms
Training 0ab2c759 compacted
Generation 2 score 0.955886060469848 (avg: -112978505.4808) error 0.044079645531308345 avg time 1s 909ms
Waiting for discovery to complete
Compact 0ab2c759 Score: 0.9558817050391334, Error: 0.04408114245256098 -> 0.044084120962021744, 👿 -0.00000298
Fine 0ab2c759 Score: 0.9435552998143735, Error: 0.04408114245256098 -> 0.05641040618674664, 👿 -0.0123, Variant: undershot
Trained 0ab2c759 Score: 0.9214123066800772, Error: 0.04408114245256098 -> 0.0785534293211239, 👿 -0.0345
Fine 0ab2c759 Score: 0.898747057374937, Error: 0.04408114245256098 -> 0.1012186486262063, 👿 -0.0571, Variant: overshot
Fine tuning increased fitness by 0.000002325055456164904 to 0.9558883855253042 adjusted 2 weights 
Generation 3 score 0.9558883855253042 (avg: 0.5955) error 0.04407732047585216 avg time 1s 498ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000027851885388008313 to 0.955891170713843 adjusted 2 weights 
Generation 4 score 0.955891170713843 (avg: -38.9806) error 0.044074535287313026 avg time 1s 301ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000010498302950301408 to 0.955892220544138 adjusted 2 weights 
Generation 5 score 0.955892220544138 (avg: -1.0287) error 0.04407348545701737 avg time 1s 253ms
Waiting for discovery to complete
Generation 6 score 0.955892220544138 (avg: 0.9147) error 0.04407348545701737 avg time 1s 310ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.5122982683665214e-8 to 0.9558922656671207 adjusted 2 weights 
Generation 7 score 0.9558922656671207 (avg: 0.9477) error 0.04407344033403462 avg time 1s 363ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.1798941379481676e-8 to 0.9558922774660621 adjusted 2 weights 
Generation 8 score 0.9558922774660621 (avg: 0.9532) error 0.04407342853509323 avg time 1s 445ms
Waiting for discovery to complete
Generation 9 score 0.9558928757069052 (avg: 0.9413) error 0.04407283029424636 avg time 1s 449ms
Waiting for discovery to complete
Generation 10 score 0.9558944332564467 (avg: 0.9401) error 0.044071272744705965 avg time 1s 527ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1552 to cf3e3e28-9607-4a5d-b6b7-a447a921fdcc with weight -1.0000, helping 35.6% more records than it harms (3089/4636)
Discovery 0ab2c759 analyze time 2m 11s 80ms found 1 candidates
Generation 11 score 0.9558951310052384 (avg: 0.9368) error 0.0440705749959146 avg time 1s 499ms
Waiting for discovery to complete
Discovered harmful synapse from input-1687 to cf3e3e28-9607-4a5d-b6b7-a447a921fdcc, harming 34.4% more records than it helps (1466/4636)
Discovery 0ab2c759 analyze harmful time 7s 381ms found 1 candidates
Fine tuning increased fitness by 7.162146542505354e-8 to 0.9558952026267038 adjusted 71 weights, 2 biases 
Discovery 0ab2c759 analyze squashes time 6s 65ms found 0 candidates
Generation 12 score 0.9558952026267038 (avg: 0.9455) error 0.044070503374449094 avg time 1s 578ms
Waiting for discovery to complete
Generation 13 score 0.955895208342326 (avg: 0.9558) error 0.044070497658827014 avg time 1s 258ms
Waiting for training/discovery clean up 2
Generation 14 score 0.9558961087705258 (avg: 0.9511) error 0.04406959723061928 avg time 1s 290ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.0000012016212520560288 to 0.9558973103917778 adjusted 58 weights, 1 bias 
Generation 15 score 0.9558973103917778 (avg: 0.9500) error 0.04406839560935659 avg time 1s 209ms
{
  error: 0.04406839560935659,
  score: 0.9558973103917778,
  generation: 15,
  time: 218805,
  startScore: 0.9558845635485955
}
TX , score: 0.9570051899651036
process (poor score) TX , score: 0.9570051899651036 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/TX.json
7 mutations, mutation rate 24.5%, elitism 2, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 236ms (previous experiment )
Discovery 8471278a scheduled
Training 8471278a scheduled
Training 8471278a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8471278a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8471278a initialize time 140ms
Discovery 8471278a processing .trainData-location_88/TX/data.bin
Generation 1 score 0.9569486992800484 (avg: -4.2381) error 0.043020343720038816 avg time 1s 868ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 8471278a read time 8ms for .trainData-location_88/TX/data.bin with 4636 records
Discovery 8471278a scanning time 8s 904ms
Discovery 8471278a recorded time 11s 704ms
Fine tuning increased fitness by 6.118633391061223e-7 to 0.9569493111433875 adjusted 1 weight 
Training 8471278a completed after 13s 223ms
Training 8471278a compacted
Generation 2 score 0.9569493111433875 (avg: -152594087.9971) error 0.04301973185669974 avg time 1s 285ms
Waiting for discovery to complete
Compact 8471278a Score: 0.9567857171158062, Error: 0.043020343720038816 -> 0.04318360588428101, 👿 -0.000163
Fine 8471278a Score: 0.9335736476326727, Error: 0.043020343720038816 -> 0.06639539536741311, 👿 -0.0234, Variant: overshot
Fine 8471278a Score: 0.9286131532342148, Error: 0.043020343720038816 -> 0.07135588976586822, 👿 -0.0283, Variant: undershot
Trained 8471278a Score: 0.8898183968437519, Error: 0.043020343720038816 -> 0.11015064615745122, 👿 -0.0671
Fine tuning increased fitness by 2.7160919213731205e-7 to 0.9569495827525797 adjusted 1 weight 
Generation 3 score 0.9569495827525797 (avg: -157.6180) error 0.043019460247507635 avg time 977ms
Waiting for discovery to complete
Generation 4 score 0.9569495827525797 (avg: -6374.5058) error 0.043019460247507635 avg time 947ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.0516821857819991e-9 to 0.9569495838042619 adjusted 1 weight 
Remove neuron ba008895-10e0-4cc8-905a-7fa75dc50f06 as no longer connected
Generation 5 score 0.9569495838042619 (avg: -83662.2961) error 0.043019459195825435 avg time 1s 49ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.9976021664879227e-11 to 0.9569495838342379 adjusted 1 weight 
Generation 6 score 0.9569495838342379 (avg: -956.8646) error 0.04301945916584937 avg time 1s 32ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.0410673979019975e-11 to 0.9569495838646486 adjusted 1 weight 
Generation 7 score 0.9569495838646486 (avg: 0.8241) error 0.043019459135438705 avg time 896ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.0764167335253205e-11 to 0.9569495838754127 adjusted 1 weight 
Generation 8 score 0.9569495838754127 (avg: 0.9381) error 0.04301945912467453 avg time 961ms
Waiting for discovery to complete
Generation 9 score 0.9569496132701505 (avg: -1.1338) error 0.043019429729936734 avg time 978ms
Waiting for discovery to complete
Discovered beneficial synapse from 9dfbc678-178a-42ae-95cb-8dcc2fc3ee39 to 330195b4-813e-4910-9c22-0372175f960c with weight -1.0000, helping 54.2% more records than it harms (3470/4636)
Discovery 8471278a analyze time 1m 21s 93ms found 1 candidates
Fine tuning increased fitness by 1.911490228323487e-7 to 0.9569498044191733 adjusted 32 weights 
Discovered harmful synapse from 9dfbc678-178a-42ae-95cb-8dcc2fc3ee39 to 7df6c2e0-b6f9-4133-8af1-88f4b26723cc, harming 55.5% more records than it helps (909/4636)
Discovery 8471278a analyze harmful time 3s 805ms found 1 candidates
Discovery 8471278a analyze squashes time 2s 180ms found 0 candidates
Generation 10 score 0.9569498044191733 (avg: 0.8942) error 0.04301923858091391 avg time 1s 124ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.717397019040945e-7 to 0.9569499761588752 adjusted 32 weights 
Generation 11 score 0.9569499761588752 (avg: 0.9256) error 0.04301906684121207 avg time 914ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 4.044325931928938e-7 to 0.9569503805914684 adjusted 32 weights 
Generation 12 score 0.9569503805914684 (avg: -524.4528) error 0.04301866240861888 avg time 931ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 1.350358680429764e-8 to 0.9569503940950552 adjusted 32 weights 
Generation 13 score 0.9569503940950552 (avg: 0.9351) error 0.043018648905032 avg time 898ms
{
  error: 0.043018648905032,
  score: 0.9569503940950552,
  generation: 13,
  time: 139045,
  startScore: 0.9570051899651036
}
NY , score: 0.9621466275104508
process (poor score) NY , score: 0.9621466275104508 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/NY.json
1 mutation, mutation rate 5.0%, elitism 6, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 474ms (previous experiment )
Discovery bc7a99de scheduled
Training bc7a99de scheduled
Training bc7a99de with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bc7a99de with 1 binary files, sample rate: 100%, batch size: 512
Discovery bc7a99de initialize time 116ms
Discovery bc7a99de processing .trainData-location_88/NY/data.bin
Generation 1 score 0.9621393897584521 (avg: 0.7184) error 0.03783268324279034 avg time 1s 605ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 4.2834764646393353e-7 to 0.9621398181060986 adjusted 1 bias 
Discovery bc7a99de read time 14ms for .trainData-location_88/NY/data.bin with 4636 records
Discovery bc7a99de scanning time 12s 877ms
Discovery bc7a99de recorded time 13s 781ms
Generation 2 score 0.9621398181060986 (avg: -739.0039) error 0.037832254895143844 avg time 1s 8ms
Waiting for discovery to complete
Fine tuning increased fitness by 6.60618458714346e-7 to 0.9621404787245573 adjusted 1 bias 
Training bc7a99de completed after 12s 797ms
Training bc7a99de compacted
Generation 3 score 0.9621404787245573 (avg: 0.6395) error 0.03783159427668512 avg time 432ms
Waiting for discovery to complete
Compact bc7a99de Score: 0.9620425935155378, Error: 0.03783268324279034 -> 0.037929649485700115, 👿 -0.0000970
Trained bc7a99de Score: 0.9517510531535052, Error: 0.03783268324279034 -> 0.04822101984773728, 👿 -0.0104
Fine tuning increased fitness by 3.796024927726904e-7 to 0.9621408583270501 adjusted 1 bias 
Generation 4 score 0.9621408583270501 (avg: 0.9364) error 0.03783121467419235 avg time 509ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.448163893831179e-10 to 0.9621408585718665 adjusted 1 bias 
Generation 5 score 0.9621408585718665 (avg: 0.9465) error 0.03783121442937604 avg time 367ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.3158898677120305e-10 to 0.9621408590034555 adjusted 1 bias 
Generation 6 score 0.9621408590034555 (avg: 0.9621) error 0.03783121399778695 avg time 504ms
Waiting for discovery to complete
Fine tuning increased fitness by 8.840705945090122e-13 to 0.9621408590043395 adjusted 1 bias 
Generation 7 score 0.9621408590043395 (avg: 0.9621) error 0.03783121399690293 avg time 355ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.5637381106946577e-11 to 0.9621408590299769 adjusted 1 bias 
Generation 8 score 0.9621408590299769 (avg: 0.9621) error 0.037831213971265557 avg time 507ms
Waiting for discovery to complete
Fine tuning increased fitness by 6.600275881396556e-13 to 0.962140859030637 adjusted 1 bias 
Generation 9 score 0.962140859030637 (avg: 0.9621) error 0.037831213970605494 avg time 1s 111ms
Waiting for discovery to complete
Generation 10 score 0.9621531578507198 (avg: 0.9591) error 0.03781891515052272 avg time 616ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.2011502903419569e-12 to 0.9621531578519209 adjusted 1 bias 
Generation 11 score 0.9621531578519209 (avg: 0.9621) error 0.037818915149321515 avg time 1s 371ms
Waiting for discovery to complete
Discovered beneficial synapse from input-593 to 70bca46e-2a4f-48bd-abe3-7853d8311714 with weight 1.0000, helping 34.6% more records than it harms (3078/4636)
Discovery bc7a99de analyze time 1m 1s 630ms found 1 candidates
Generation 12 score 0.9621534444208942 (avg: 0.9511) error 0.03781862858034821 avg time 542ms
Waiting for discovery to complete
Discovered harmful synapse from input-1520 to 70bca46e-2a4f-48bd-abe3-7853d8311714, harming 26.3% more records than it helps (1666/4636)
Discovery bc7a99de analyze harmful time 3s 597ms found 1 candidates
Fine tuning increased fitness by 4.6629386063479217e-7 to 0.9621539107147549 adjusted 1 weight, 1 bias 
Discovery bc7a99de analyze squashes time 2s 952ms found 0 candidates
Generation 13 score 0.9621539107147549 (avg: 0.9611) error 0.037818162286487565 avg time 519ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.941658921537751e-7 to 0.962154504880647 adjusted 1 weight, 1 bias 
Generation 14 score 0.962154504880647 (avg: 0.9475) error 0.03781756812059533 avg time 554ms
Waiting for training/discovery clean up 2
Generation 15 score 0.9621551944541944 (avg: 0.9620) error 0.03781687854704798 avg time 592ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 2.5162726902117072e-8 to 0.9621552196169213 adjusted 1 weight, 1 bias 
Generation 16 score 0.9621552196169213 (avg: 0.9441) error 0.03781685338432109 avg time 521ms
{
  error: 0.03781685338432109,
  score: 0.9621552196169213,
  generation: 16,
  time: 111771,
  startScore: 0.9621466275104508
}
SMALL_STATE , score: 0.9602429208560654
process (poor score) SMALL_STATE , score: 0.9602429208560654 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/SMALL_STATE.json
1 mutation, mutation rate 5.0%, elitism 8, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 448ms (previous experiment )
Discovery fbfb5d30 scheduled
Training fbfb5d30 scheduled
Training fbfb5d30 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
