================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   35G  399G   9% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  108K  1.6G   1% /run/user/1000
Uptime:  03:35:04 up 59 days, 16:23,  1 user,  load average: 0.12, 1.77, 2.81
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    4065952 4065951 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    4065954 4065952 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    4065971 4065954 /bin/bash worker/node.sh
nigel    4065980 4065971 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.2 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 77: aws: command not found
Option: easy
Starting Industry... Thu 31 Jul 2025 03:35:04 AEST
Already up to date.
✅ GRQ-industryV2 pull succeeded in 4 seconds
Decompressing training data...
RETAIL-SHOE_STORES , score: 0.8480444912012254
Discovery b6369781 analyze squashes time 2s 905ms found 1 candidate, Summary: 0a21dcea-03a1-4fc1-b8ea-ee352477121e TANH -> COMPLEMENT improved: 38.7% error: 9.657793283846613e+27 -> 5.924267077720396e+27
Training 4a1755d4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4a1755d4 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4a1755d4 initialize time 111ms
Discovery 4a1755d4 processing .trainData-industry_87/ELECTRICAL_WORK/data.bin
Discovery 4a1755d4 read time 5ms for .trainData-industry_87/ELECTRICAL_WORK/data.bin with 4611 records
Discovery 4a1755d4 scanning time 6s 387ms
Discovery 4a1755d4 recorded time 8s 453ms
Remove neuron d70cbc85-146f-4b44-9cf6-91b297c35a3d as no longer connected
Over populated 54, expected 50.
Fine tuning increased fitness by 0.000006885241095599959 to 0.8443945199272955 adjusted 325 weights, 11 biases 
Discovered beneficial synapse from ad3840ea-f3cf-4aa8-9864-082acef1d113 to 0a21dcea-03a1-4fc1-b8ea-ee352477121e with weight 1.0000, helping 39.2% more records than it harms (2556/4611)
Discovery 4a1755d4 analyze time 37s 262ms found 1 candidates
Discovered harmful synapse from c74bf111-7321-47b2-ace4-24b8fb952a95 to 0a21dcea-03a1-4fc1-b8ea-ee352477121e, harming 17.1% more records than it helps (250/4611)
Discovery 4a1755d4 analyze harmful time 1s 786ms found 1 candidates
Discovery 4a1755d4 analyze squashes time 1s 746ms found 1 candidate, Summary: 0a21dcea-03a1-4fc1-b8ea-ee352477121e TANH -> ABSOLUTE improved: 38.7% error: 9.657422999409194e+27 -> 5.924062870368838e+27
Generation 9 score 0.8443945199272955  error 0.15556706707412235 avg time 19s 264ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.000003923833114205522 to 0.8443984437604097 adjusted 325 weights, 11 biases 
Over populated 53, expected 50.
Generation 10 score 0.8443984437604097  error 0.1555631432410082 avg time 1s 431ms
Waiting for training/discovery clean up 2
Remove neuron 31613c3d-dd16-4dd6-9c96-06c22c723fc4 as no longer connected
Generation 11 score 0.8444162795525394  error 0.15554530744887796 avg time 1s 549ms
Waiting for training/discovery clean up 1
Generation 12 score 0.8444213971712337  error 0.1555401898301843 avg time 1s 377ms
{
  error: 0.1555401898301843,
  score: 0.8444213971712337,
  generation: 12,
  time: 236532,
  startScore: 0.8442209668145897
}
process SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC.json
6 mutations, mutation rate 5.0%, elitism 9, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 206ms (previous experiment )
Training 0c171881 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0c171881 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0c171881 initialize time 175ms
Discovery 0c171881 processing .trainData-industry_87/SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC/data.bin
Discovery 0c171881 read time 14ms for .trainData-industry_87/SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC/data.bin with 4611 records
Discovery 0c171881 scanning time 7s 44ms
Discovery 0c171881 recorded time 10s 45ms
Training 0e57aa0d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 57f836da with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1706 to f77b5b97-81f6-449c-85fd-382040a18839 with weight -1.0000, helping 10.5% more records than it harms (805/4611)
Discovery 0c171881 analyze time 19s 335ms found 1 candidates
Discovered harmful synapse from efe90c71-3e90-4986-b750-814e2b078c7b to f77b5b97-81f6-449c-85fd-382040a18839, harming 10.4% more records than it helps (325/4611)
Discovery 0c171881 analyze harmful time 3s 359ms found 1 candidates
Training b0e400de with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0c171881 analyze squashes time 3s 454ms found 1 candidate, Summary: f77b5b97-81f6-449c-85fd-382040a18839 LogSigmoid -> COMPLEMENT improved: 9.1% error: 8.925141976679719e+25 -> 8.113765433345198e+25
Training fd827c07 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fd827c07 with 1 binary files, sample rate: 100%, batch size: 512
Discovery fd827c07 initialize time 137ms
Discovery fd827c07 processing .trainData-industry_87/SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC/data.bin
Over populated 53, expected 50.
Discovery fd827c07 read time 9ms for .trainData-industry_87/SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC/data.bin with 4611 records
Discovery fd827c07 scanning time 5s 912ms
Discovery fd827c07 recorded time 9s 270ms
Training 25803511 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.819249583258966e-9 to 0.9226368460601923 adjusted 24 weights 
Remove neuron f06b44ca-ba31-4281-9347-06c104686d00 as no longer connected
Training 121306b1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.045142634889203e-9 to 0.9226368551053349 adjusted 24 weights 
Training cb6f3089 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 2b749f1a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.984458497528152e-8 to 0.922636889615131 adjusted 24 weights 
Discovered beneficial synapse from input-1706 to f77b5b97-81f6-449c-85fd-382040a18839 with weight -1.0000, helping 10.5% more records than it harms (805/4611)
Discovery fd827c07 analyze time 36s 491ms found 1 candidates
Discovered harmful synapse from efe90c71-3e90-4986-b750-814e2b078c7b to f77b5b97-81f6-449c-85fd-382040a18839, harming 10.4% more records than it helps (325/4611)
Discovery fd827c07 analyze harmful time 2s 395ms found 1 candidates
Discovery fd827c07 analyze squashes time 2s 898ms found 1 candidate, Summary: f77b5b97-81f6-449c-85fd-382040a18839 LogSigmoid -> COMPLEMENT improved: 9.1% error: 8.925141976679719e+25 -> 8.113765433345198e+25
Training d976a9b0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.616812527251767e-8 to 0.9226369257832563 adjusted 24 weights 
Discovery d976a9b0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d976a9b0 initialize time 114ms
Discovery d976a9b0 processing .trainData-industry_87/SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC/data.bin
Generation 10 score 0.9226369257832563  error 0.07733498721981989 avg time 11s 400ms
Discovery d976a9b0 read time 13ms for .trainData-industry_87/SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC/data.bin with 4611 records
Discovery d976a9b0 scanning time 6s 757ms
Discovery d976a9b0 recorded time 9s 530ms
Training 437e3b8f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.054893580438204e-8 to 0.9226369963321921 adjusted 24 weights 
Training 1aaa7b6f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.2836002016847203e-7 to 0.9226371246922123 adjusted 24 weights 
Training 409d2a71 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000012819495920357582 to 0.9226392190526861 adjusted 34 weights, 1 bias 
Discovered beneficial synapse from input-1706 to f77b5b97-81f6-449c-85fd-382040a18839 with weight -1.0000, helping 10.5% more records than it harms (806/4611)
Discovery d976a9b0 analyze time 37s 786ms found 1 candidates
Fine tuning increased fitness by 3.1275020351273497e-7 to 0.9226395318028896 adjusted 34 weights, 1 bias 
Discovered harmful synapse from efe90c71-3e90-4986-b750-814e2b078c7b to f77b5b97-81f6-449c-85fd-382040a18839, harming 10.4% more records than it helps (324/4611)
Discovery d976a9b0 analyze harmful time 3s 276ms found 1 candidates
Discovery d976a9b0 analyze squashes time 1s 846ms found 1 candidate, Summary: f77b5b97-81f6-449c-85fd-382040a18839 LogSigmoid -> COMPLEMENT improved: 9.1% error: 8.925141976679719e+25 -> 8.113765433345198e+25
Fine tuning increased fitness by 6.572251424197262e-7 to 0.922640189028032 adjusted 34 weights, 1 bias 
Over populated 52, expected 50.
Generation 18 score 0.9226416845488845  error 0.07733022845417957 avg time 6s 932ms
{
  error: 0.07733022845417957,
  score: 0.9226416845488845,
  generation: 18,
  time: 183727,
  startScore: 0.9226368400302326
}
process MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS.json
9 mutations, mutation rate 22.9%, elitism 10, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 72ms (previous experiment )
Training 7112ef17 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7112ef17 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7112ef17 initialize time 149ms
Discovery 7112ef17 processing .trainData-industry_87/MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS/data.bin
Discovery 7112ef17 read time 15ms for .trainData-industry_87/MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS/data.bin with 4611 records
Discovery 7112ef17 scanning time 19s 697ms
Discovery 7112ef17 recorded time 22s 44ms
Fine tuning increased fitness by 7.122126444158994e-9 to 0.8244768114717472 adjusted 1 weight 
Training 044fe2d0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.9500684178552774e-8 to 0.8244768309724314 adjusted 1 weight 
Fine tuning increased fitness by 4.146176024732995e-8 to 0.8244768724341917 adjusted 1 weight 
Training 0de9bad1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.932839441946669e-8 to 0.8244769317625861 adjusted 1 weight 
Fine tuning increased fitness by 9.54342368464367e-8 to 0.8244770271968229 adjusted 1 weight 
Discovered beneficial synapse from input-598 to d5de8805-0ba6-4a76-a9b0-224dca8df185 with weight -1.0000, helping 24.9% more records than it harms (2771/4611)
Discovery 7112ef17 analyze time 1m 14s 588ms found 1 candidates
Fine tuning increased fitness by 1.7822185849336591e-7 to 0.8244772054186814 adjusted 1 weight 
Discovered harmful synapse from input-622 to d5de8805-0ba6-4a76-a9b0-224dca8df185, harming 25.9% more records than it helps (1600/4611)
Discovery 7112ef17 analyze harmful time 7s 633ms found 1 candidates
Discovery 7112ef17 analyze squashes time 6s 477ms found 0 candidates
Training ca05bee9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ca05bee9 with 1 binary files, sample rate: 100%, batch size: 512
Discovery ca05bee9 initialize time 115ms
Discovery ca05bee9 processing .trainData-industry_87/MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS/data.bin
Fine tuning increased fitness by 6.560119184539914e-7 to 0.824478548333238 adjusted 1 weight 
Discovery ca05bee9 read time 10ms for .trainData-industry_87/MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS/data.bin with 4611 records
Discovery ca05bee9 scanning time 19s 469ms
Discovery ca05bee9 recorded time 21s 603ms
Generation 10 score 0.824478548333238  error 0.17547392566685596 avg time 14s 920ms
Fine tuning increased fitness by 9.401531358976811e-7 to 0.8244794884863739 adjusted 1 weight 
Fine tuning increased fitness by 0.00000219966076764333 to 0.8244816881471415 adjusted 2 weights 
Remove neuron 0b3ad468-c401-4307-a1d2-c360857f5237 as no longer connected
Generation 13 score 0.8244839270991289  error 0.17546854690096506 avg time 3s 576ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.00000257767952038801 to 0.8244865047786493 adjusted 1 weight 
Generation 14 score 0.8244865047786493  error 0.17546596922144467 avg time 1s 65ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.285878159038248e-7 to 0.8244869333664652 adjusted 1 weight 
Generation 15 score 0.8244869333664652  error 0.17546554063362868 avg time 841ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.679668154037529e-9 to 0.8244869360461333 adjusted 1 weight 
Generation 16 score 0.8244869360461333  error 0.17546553795396058 avg time 1s 152ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.645581049203315e-8 to 0.8244869525019438 adjusted 1 weight 
Generation 17 score 0.8244869525019438  error 0.17546552149815012 avg time 818ms
Waiting for discovery to complete
Fine tuning increased fitness by 7.563516479791588e-11 to 0.824486952577579 adjusted 1 weight 
Generation 18 score 0.824486952577579  error 0.17546552142251495 avg time 1s 135ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.273906866776201e-10 to 0.8244869531049697 adjusted 1 weight 
Discovered beneficial synapse from input-1277 to 0d6aa423-59da-41d2-a6dd-06c928612879 with weight -1.0000, helping 44.1% more records than it harms (2808/4611)
Discovery ca05bee9 analyze time 1m 38s 953ms found 1 candidates
Generation 19 score 0.8244869531049697  error 0.1754655208951242 avg time 867ms
Waiting for discovery to complete
Discovered harmful synapse from input-622 to d5de8805-0ba6-4a76-a9b0-224dca8df185, harming 25.8% more records than it helps (1601/4611)
Discovery ca05bee9 analyze harmful time 7s 50ms found 1 candidates
Fine tuning increased fitness by 5.169487060641131e-10 to 0.8244869536219184 adjusted 1 weight 
Discovery ca05bee9 analyze squashes time 4s 807ms found 0 candidates
Generation 20 score 0.8244869536219184  error 0.17546552037817553 avg time 1s 146ms
Waiting for discovery to complete
Generation 21 score 0.8244869536219184  error 0.17546552037817553 avg time 845ms
Waiting for training/discovery clean up 2
Generation 22 score 0.8244869536219184  error 0.17546552037817553 avg time 1s 233ms
Waiting for training/discovery clean up 1
Generation 23 score 0.8244869536219184  error 0.17546552037817553 avg time 1s 9ms
{
  error: 0.17546552037817553,
  score: 0.8244869536219184,
  generation: 23,
  time: 286340,
  startScore: 0.8245143269628251
}
🔁 Attempt 1/12: git pull --rebase --autostash
Already up to date.
📦 Changes detected — committing
[main b37d0d75] GRQ-7 Improved Industry models
 10 files changed, 3365 insertions(+), 7985 deletions(-)
To github.com:stSoftwareAU/GRQ-industryV2.git
   fdc37243..b37d0d75  main -> main
✅ Push succeeded
Starting Location... Thu 31 Jul 2025 04:12:46 AEST
Already up to date.
✅ GRQ-location pull succeeded in 4 seconds
Fetching compressed training data: ../../.cache/trainData-location_87/9ce476ea3f2e133c36f8e74d8ad2ccce3d32b08d273e1ffbc7550137047aeb6b.tgz...
Cleaning up old training data versions...
Decompressing training data...
COSTA_RICA , score: 0.9961308988380526
process (poor score) COSTA_RICA , score: 0.9961308988380526 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/COSTA_RICA.json
5 mutations, mutation rate 5.0%, elitism 6, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 364ms (previous experiment )
Discovery 8e5b8a42 scheduled
Training 8e5b8a42 scheduled
Training 8e5b8a42 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8e5b8a42 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8e5b8a42 initialize time 109ms
Discovery 8e5b8a42 processing .trainData-location_87/COSTA_RICA/data.bin
Discovery 8e5b8a42 read time 12ms for .trainData-location_87/COSTA_RICA/data.bin with 4611 records
Discovery 8e5b8a42 scanning time 2s 759ms
Generation 1 score 0.9961316367557065 (avg: 0.3664) error 0.0038608622443411567 avg time 1s 278ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 8e5b8a42 recorded time 5s 11ms
Training 8e5b8a42 completed after 1s 150ms
Training 8e5b8a42 compacted
Generation 2 score 0.9961316367557065 (avg: -6.1904724819576116e+28) error 0.0038608622443411567 avg time 670ms
Waiting for discovery to complete
Compact 8e5b8a42 Score: 0.9961311572335902, Error: 0.0038608622443411567 -> 0.003861481766457291, 👿 -6.20e-7
Fine 8e5b8a42 Score: 0.9955506382840635, Error: 0.0038608622443411567 -> 0.004441860715982536, 👿 -0.000581, Variant: overshot
Trained 8e5b8a42 Score: 0.9955342570935365, Error: 0.0038608622443411567 -> 0.0044582419065661155, 👿 -0.000597
Fine 8e5b8a42 Score: 0.9954489936089379, Error: 0.0038608622443411567 -> 0.004543505391108468, 👿 -0.000683, Variant: undershot
Generation 3 score 0.9961316367557065 (avg: -37.9304) error 0.0038608622443411567 avg time 478ms
Waiting for discovery to complete
Generation 4 score 0.9961316367557065 (avg: -52.2298) error 0.0038608622443411567 avg time 317ms
Waiting for discovery to complete
Discovery 8e5b8a42 analyze time 13s 359ms found 0 candidates
Discovery 8e5b8a42 analyze harmful time 1s 80ms found 0 candidates
Discovery 8e5b8a42 analyze squashes time 692ms found 1 candidate, Summary: a1b152dd-479f-46cc-a730-2c0eada8dec9 ArcTan -> SQUARE improved: 1.0% error: 4.879635329622218e+21 -> 4.829011607523824e+21
Generation 5 score 0.9961316367557065 (avg: -80.6712) error 0.0038608622443411567 avg time 276ms
Waiting for discovery to complete
Generation 6 score 0.9961316367557065 (avg: -28.3102) error 0.0038608622443411567 avg time 157ms
Waiting for training/discovery clean up 2
Generation 7 score 0.9961316367557065 (avg: 0.6840) error 0.0038608622443411567 avg time 115ms
Waiting for training/discovery clean up 1
Generation 8 score 0.9961316586387231 (avg: 0.9961) error 0.003860840361324455 avg time 118ms
{
  error: 0.003860840361324455,
  score: 0.9961316586387231,
  generation: 8,
  time: 34654,
  startScore: 0.9961308988380526
}
OK , score: 0.9513818605154835
process (poor score) OK , score: 0.9513818605154835 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/OK.json
6 mutations, mutation rate 50.0%, elitism 6, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 190ms (previous experiment )
Discovery 29b11f69 scheduled
Training 29b11f69 scheduled
Training 29b11f69 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 29b11f69 with 1 binary files, sample rate: 100%, batch size: 512
