================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  385G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  104K  1.6G   1% /run/user/1000
Uptime:  22:03:12 up 47 days, 10:51,  1 user,  load average: 2.28, 3.32, 3.58
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    3329990 3329989 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3329992 3329990 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3334694 3329992 /bin/bash worker/node.sh
nigel    3334703 3334694 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.2 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: easy
Starting Industry... Fri 18 Jul 2025 22:03:12 AEST
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.8180889261110869
Discovery be21256d analyze squashes time 3s 374ms found 1 candidate, Summary: 745460af-8224-4531-b983-2cc1a89c41a5 HARD_TANH -> COMPLEMENT improved: 100.0% error: 2.86260787093495e+25 -> 12.1915
Training be848e9e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery be848e9e with 1 binary files, sample rate: 100%, batch size: 512
Discovery be848e9e initialize time 161ms
Discovery be848e9e processing .trainData-industry_87/SERVICES-HELP_SUPPLY_SERVICES/data.bin
Fine tuning increased fitness by 7.169335258794263e-8 to 0.9447124573897387 adjusted 2 weights 
Discovery be848e9e read time 9ms for .trainData-industry_87/SERVICES-HELP_SUPPLY_SERVICES/data.bin with 4603 records
Discovery be848e9e scanning time 7s 14ms
Discovery be848e9e recorded time 9s 511ms
Training a715a9dd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.1664433630098614e-7 to 0.944712574034075 adjusted 2 weights 
Training fcbb7636 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.543819258102545e-7 to 0.9447134437180613 adjusted 2 weights 
Discovered beneficial synapse from 4f446c9d-b274-4866-8152-8f6d41344a39 to 745460af-8224-4531-b983-2cc1a89c41a5 with weight -1.0000, helping 38.3% more records than it harms (2391/4603)
Discovery be848e9e analyze time 51s 693ms found 1 candidates
Discovered harmful synapse from input-1708 to 4396047b-895a-4f77-8c82-111b50daf0a7, harming 29.9% more records than it helps (347/4603)
Discovery be848e9e analyze harmful time 4s 90ms found 1 candidates
Discovery be848e9e analyze squashes time 3s 648ms found 1 candidate, Summary: 745460af-8224-4531-b983-2cc1a89c41a5 HARD_TANH -> COMPLEMENT improved: 100.0% error: 2.86260787093495e+25 -> 12.1911
Fine tuning increased fitness by 8.112762557299646e-7 to 0.944714254994317 adjusted 2 weights 
Generation 10 score 0.944714254994317  error 0.05525015800711391 avg time 17s 143ms
Fine tuning increased fitness by 0.0000024354922517622057 to 0.9447166904865688 adjusted 2 weights 
Generation 11 score 0.9447166904865688  error 0.05524772251486208 avg time 1s 271ms
{
  error: 0.05524772251486208,
  score: 0.9447166904865688,
  generation: 11,
  time: 184457,
  startScore: 0.944699461539727
}
process MISCELLANEOUS_CHEMICAL_PRODUCTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MISCELLANEOUS_CHEMICAL_PRODUCTS.json
9 mutations, mutation rate 5.0%, elitism 2, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 150ms (previous experiment )
Training 2af79410 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2af79410 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2af79410 initialize time 138ms
Discovery 2af79410 processing .trainData-industry_87/MISCELLANEOUS_CHEMICAL_PRODUCTS/data.bin
Discovery 2af79410 read time 10ms for .trainData-industry_87/MISCELLANEOUS_CHEMICAL_PRODUCTS/data.bin with 4603 records
Discovery 2af79410 scanning time 8s 70ms
Discovery 2af79410 recorded time 11s 33ms
Training c130e161 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2af79410 analyze time 20s 490ms found 0 candidates
Discovery 2af79410 analyze harmful time 3s 249ms found 0 candidates
Discovery 2af79410 analyze squashes time 3s 826ms found 0 candidates
Training f701b091 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f701b091 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f701b091 initialize time 154ms
Discovery f701b091 processing .trainData-industry_87/MISCELLANEOUS_CHEMICAL_PRODUCTS/data.bin
Fine tuning increased fitness by 3.5487353278185196e-8 to 0.8604962238143447 adjusted 1 weight 
Discovery f701b091 read time 12ms for .trainData-industry_87/MISCELLANEOUS_CHEMICAL_PRODUCTS/data.bin with 4603 records
Discovery f701b091 scanning time 7s 831ms
Discovery f701b091 recorded time 10s 13ms
Training 449d1178 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.4636081252804587e-7 to 0.8604964701751572 adjusted 1 weight 
Discovery f701b091 analyze time 19s 864ms found 0 candidates
Discovery f701b091 analyze harmful time 3s 300ms found 0 candidates
Training 81ef2c09 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f701b091 analyze squashes time 3s 376ms found 0 candidates
Training d311aba5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d311aba5 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d311aba5 initialize time 126ms
Discovery d311aba5 processing .trainData-industry_87/MISCELLANEOUS_CHEMICAL_PRODUCTS/data.bin
Fine tuning increased fitness by 9.379552455834883e-7 to 0.8604974081304028 adjusted 1 weight 
Generation 10 score 0.8604974081304028  error 0.1394659148702708 avg time 14s 96ms
Discovery d311aba5 read time 12ms for .trainData-industry_87/MISCELLANEOUS_CHEMICAL_PRODUCTS/data.bin with 4603 records
Discovery d311aba5 scanning time 8s 898ms
Discovery d311aba5 recorded time 11s 345ms
Training a522a8a3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.7896997418538376e-8 to 0.8604974660274002 adjusted 1 weight 
Discovery d311aba5 analyze time 21s 680ms found 0 candidates
Fine tuning increased fitness by 1.1135536592821182e-7 to 0.8604975773827661 adjusted 1 weight 
Discovery d311aba5 analyze harmful time 1s 947ms found 0 candidates
Discovery d311aba5 analyze squashes time 1s 860ms found 0 candidates
Fine tuning increased fitness by 1.4451771712664652e-7 to 0.8604977219004832 adjusted 1 weight 
Generation 13 score 0.8604977219004832  error 0.13946559110019052 avg time 4s 3ms
{
  error: 0.13946559110019052,
  score: 0.8604977219004832,
  generation: 13,
  time: 181335,
  startScore: 0.8604481361847706
}
process DRAWING-INSULATING_OF_NONFERROUS_WIRE lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/DRAWING-INSULATING_OF_NONFERROUS_WIRE.json
7 mutations, mutation rate 26.4%, elitism 8, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 73ms (previous experiment )
Training 971fc951 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 971fc951 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 971fc951 initialize time 145ms
Discovery 971fc951 processing .trainData-industry_87/DRAWING-INSULATING_OF_NONFERROUS_WIRE/data.bin
Remove neuron 082c0a21-4f4a-4bc7-823e-448f175d8a8a as no longer connected
Discovery 971fc951 read time 5ms for .trainData-industry_87/DRAWING-INSULATING_OF_NONFERROUS_WIRE/data.bin with 4603 records
Discovery 971fc951 scanning time 13s 310ms
Discovery 971fc951 recorded time 16s 171ms
Training 92a2cfec with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-988 as no longer connected
Training b61a3c5b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000025676766661764105 to 0.856560746294378 adjusted 123 weights, 2 biases 
Fine tuning increased fitness by 0.000006577478846803153 to 0.8565673237732248 adjusted 123 weights, 2 biases 
Discovered beneficial synapse from 0d213e5a-cd8e-4084-be21-60d5e812c95d to 33845733-c8f9-4e6b-ae1f-6f9c0bdc4ebf with weight -1.0000, helping 31.1% more records than it harms (2033/4603)
Discovery 971fc951 analyze time 1m 7s 240ms found 1 candidates
Remove neuron c11e1843-7753-4a8d-8e7c-4d0b789c1cff as no longer connected
Discovered harmful synapse from input-1462 to a70cb7f0-d169-4867-9e57-dcd876584c30, harming 29.4% more records than it helps (1494/4603)
Discovery 971fc951 analyze harmful time 6s 413ms found 1 candidates
Training 982f656b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000007709348834761265 to 0.8565750331220595 adjusted 123 weights, 2 biases 
Discovery 971fc951 analyze squashes time 6s 514ms found 1 candidate, Summary: 33845733-c8f9-4e6b-ae1f-6f9c0bdc4ebf TANH -> COMPLEMENT improved: 13.7% error: 1.1422490128656844e+25 -> 9.861618565682637e+24
Discovery 9b9be8f9 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9b9be8f9 initialize time 141ms
Discovery 9b9be8f9 processing .trainData-industry_87/DRAWING-INSULATING_OF_NONFERROUS_WIRE/data.bin
Fine tuning increased fitness by 0.000011078575013034886 to 0.8565861116970725 adjusted 123 weights, 2 biases 
Remove neuron fa125ce9-dec1-4f35-861c-4307589ff149 as no longer connected
Discovery 9b9be8f9 read time 6ms for .trainData-industry_87/DRAWING-INSULATING_OF_NONFERROUS_WIRE/data.bin with 4603 records
Discovery 9b9be8f9 scanning time 9s 777ms
Discovery 9b9be8f9 recorded time 12s 764ms
Training 8141c1da with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.8566142069434216  error 0.14334420705795592 avg time 18s 196ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 445MB used, 527MB total
Fine tuning increased fitness by 0.00001864971561404971 to 0.8566328566590357 adjusted 143 weights, 8 biases 
Generation 11 score 0.8566328566590357  error 0.14332555734234184 avg time 1s 655ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 268MB used, 417MB total
Fine tuning increased fitness by 0.00002380815058589114 to 0.8566566648096215 adjusted 143 weights, 8 biases 
Generation 12 score 0.8566566648096215  error 0.14330174919175598 avg time 1s 739ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 515MB used, 588MB total
Discovered beneficial synapse from 0d213e5a-cd8e-4084-be21-60d5e812c95d to 33845733-c8f9-4e6b-ae1f-6f9c0bdc4ebf with weight -1.0000, helping 31.1% more records than it harms (2033/4603)
Discovery 9b9be8f9 analyze time 1m 36s 517ms found 1 candidates
Fine tuning increased fitness by 0.00002566060383235591 to 0.8566823254134539 adjusted 143 weights, 8 biases 
Discovered harmful synapse from ceb5c557-473d-46b2-b385-81492afa88fc to 34e00d2a-d58e-407e-8faf-c57bb4dcf741, harming 31.4% more records than it helps (1579/4603)
Discovery 9b9be8f9 analyze harmful time 3s 678ms found 1 candidates
Generation 13 score 0.8566823254134539  error 0.14327608858792357 avg time 1s 731ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 298MB used, 461MB total
Discovery 9b9be8f9 analyze squashes time 5s 419ms found 0 candidates
Fine tuning increased fitness by 0.00002787943870097287 to 0.8567102048521549 adjusted 143 weights, 8 biases 
Remove neuron b8ec1546-6dda-450d-bf76-5bf597b550d4 as no longer connected
Generation 14 score 0.8567102048521549  error 0.14324820914922262 avg time 1s 526ms
Waiting for training/discovery clean up 2
Generation 15 score 0.8567185897357228  error 0.14323982426565474 avg time 1s 406ms
Waiting for training/discovery clean up 1
Generation 16 score 0.856718803420027  error 0.14323961058135043 avg time 1s 367ms
{
  error: 0.14323961058135043,
  score: 0.856718803420027,
  generation: 16,
  time: 276475,
  startScore: 0.8565581786177118
}
process HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES.json
1 mutation, mutation rate 8.2%, elitism 7, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 100ms (previous experiment )
Training 0697c1ce with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0697c1ce with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0697c1ce initialize time 143ms
Discovery 0697c1ce processing .trainData-industry_87/HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES/data.bin
compactUnused hidden neuron ccc4fa15 has no outward connections
Discovery 0697c1ce read time 13ms for .trainData-industry_87/HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES/data.bin with 4603 records
Discovery 0697c1ce scanning time 13s 680ms
Training 8ef169c3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0697c1ce recorded time 16s 97ms
Training 92ab872a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004644965962641301 to 0.9294646803062356 adjusted 62 weights 
Training 9aaae62b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from ccb98575-4445-455c-9558-250a6e0cb372 to 15940e23-2ef8-4662-bcd7-a1c815e421a8 with weight 1.0000, helping 12.9% more records than it harms (861/4603)
Discovery 0697c1ce analyze time 44s 745ms found 1 candidates
Discovery 0697c1ce analyze harmful time 4s 248ms found 0 candidates
Training 2e5eefe8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0697c1ce analyze squashes time 3s 363ms found 0 candidates
Training e4777cd0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e4777cd0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery e4777cd0 initialize time 110ms
Discovery e4777cd0 processing .trainData-industry_87/HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES/data.bin
Discovery e4777cd0 read time 6ms for .trainData-industry_87/HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES/data.bin with 4603 records
Discovery e4777cd0 scanning time 14s 674ms
Training 492bfc7c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.134394965329193e-7 to 0.9295090527704714 adjusted 62 weights 
Discovery e4777cd0 recorded time 16s 371ms
Training 8df1e049 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.966903165483984e-9 to 0.9295090597373745 adjusted 62 weights 
Training f5383059 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.929517620159947  error 0.07045124384082617 avg time 15s 716ms
Fine tuning increased fitness by 0.000006482885230973956 to 0.929524103045178 adjusted 37 weights 
Discovered beneficial synapse from ccb98575-4445-455c-9558-250a6e0cb372 to 15940e23-2ef8-4662-bcd7-a1c815e421a8 with weight 1.0000, helping 13.0% more records than it harms (861/4603)
Discovery e4777cd0 analyze time 1m 4s 599ms found 1 candidates
Discovery e4777cd0 analyze harmful time 2s 79ms found 0 candidates
Discovery e4777cd0 analyze squashes time 4s 309ms found 0 candidates
Fine tuning increased fitness by 0.000006143110099943172 to 0.9295302461552779 adjusted 37 weights 
Generation 12 score 0.9295302461552779  error 0.07043861784549525 avg time 2s 344ms
Waiting for additional generation
Fine tuning increased fitness by 0.000010365619730223763 to 0.9295406117750081 adjusted 37 weights 
Generation 13 score 0.9295406117750081  error 0.07042825222576496 avg time 954ms
{
  error: 0.07042825222576496,
  score: 0.9295406117750081,
  generation: 13,
  time: 190412,
  startScore: 0.9296565333763692
}
🔁 Attempt 1/12: git pull --rebase --autostash
Already up to date.
📦 Changes detected — committing
[main 693ef893] GRQ-7 Improved Industry models
 10 files changed, 2579 insertions(+), 9479 deletions(-)
To github.com:stSoftwareAU/GRQ-industryV2.git
   2cac82ce..693ef893  main -> main
✅ Push succeeded
Starting Location... Fri 18 Jul 2025 22:41:28 AEST
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
CHINA , score: 0.9516249511250265
process (poor score) CHINA , score: 0.9516249511250265 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/CHINA.json
1 mutation, mutation rate 5.1%, elitism 5, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 208ms (previous experiment )
Discovery 1842c3ef scheduled
Training 1842c3ef scheduled
Training 1842c3ef with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1842c3ef with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1842c3ef initialize time 151ms
Discovery 1842c3ef processing .trainData-location_87/CHINA/data.bin
Replacing HYPOT neuron 78ed0975-9309-4787-9aa0-928fa8e3871f
Generation 1 score 0.9516249511250265 (avg: 0.5736) error 0.04834134787766869 avg time 1s 428ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 203MB used, 327MB total
Discovery 1842c3ef read time 14ms for .trainData-location_87/CHINA/data.bin with 4603 records
Discovery 1842c3ef scanning time 14s 56ms
Discovery 1842c3ef recorded time 16s 146ms
Replacing HYPOT neuron 78ed0975-9309-4787-9aa0-928fa8e3871f
Training 1842c3ef completed after 16s 891ms
Training 1842c3ef compacted
Generation 2 score 0.9516254966363247 (avg: -307.1177) error 0.04834080236637052 avg time 1s 640ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 337MB used, 439MB total
Compact 1842c3ef Score: 0.9516249427104645, Error: 0.04834134787766869 -> 0.048341476292227424, 👿 -1.28e-7
Trained 1842c3ef Score: 0.9370961184545403, Error: 0.04834134787766869 -> 0.06287018054815487, 👿 -0.0145
Generation 3 score 0.9516255654587114 (avg: 0.9244) error 0.04834073354398379 avg time 1s 369ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 455MB used, 552MB total
Fine tuning increased fitness by 2.651918529217312e-8 to 0.9516255919778966 adjusted 69 weights 
Generation 4 score 0.9516255919778966 (avg: 0.9457) error 0.04834070702479854 avg time 1s 407ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 178MB used, 318MB total
Fine tuning increased fitness by 1.7263578566684146e-8 to 0.9516256092414752 adjusted 69 weights 
Generation 5 score 0.9516256092414752 (avg: 0.9516) error 0.048340689761219996 avg time 1s 388ms
