================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   42G  392G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   96K  1.6G   1% /run/user/1000
Uptime:  06:15:04 up 16 days, 15:22,  1 user,  load average: 0.04, 1.37, 2.58
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    3277939 3277938 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3277941 3277939 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3277958 3277941 /bin/bash worker/node.sh
nigel    3277967 3277958 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Wed 27 Aug 2025 06:15:04 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   08ded80f..41065271  main       -> origin/main
HEAD is now at 41065271 GRQ-13 Improved Industry models (GRQ-13) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 04ca9f77 LEARNT 41.43% -> 41.53% Delta 0.095 cluster
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
RETAIL-SHOE_STORES , score: 0.8522000463555268
3 mutations, mutation rate 6.6%, elitism 3, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 354ms (previous experiment )
Training b637c62b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b637c62b with 1 binary files, sample rate: 100%, batch size: 512
Discovery b637c62b initialize time 110ms
Discovery b637c62b processing .trainData-industry_88/RETAIL-DEPARTMENT_STORES/data.bin
Discovery b637c62b read time 11ms for .trainData-industry_88/RETAIL-DEPARTMENT_STORES/data.bin with 4629 records
Discovery b637c62b scanning time 8s 618ms
Discovery b637c62b recorded time 10s 973ms
Training 0a3c27bd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training fa64abee with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 8291d381 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 715d6465 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 8e25550c-15b2-4f85-9411-ef48028fcb82 to output-0 with weight 1.0000, helping 40.1% more records than it harms (3243/4629)
Discovery b637c62b analyze time 1m 26s 89ms found 1 candidates
Training bb661578 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-603 to 25463b67-83c8-4b75-bdb0-604b61f08cc1, harming 44.7% more records than it helps (1279/4629)
Discovery b637c62b analyze harmful time 5s 351ms found 1 candidates
Discovery b637c62b analyze squashes time 4s 326ms found 2 candidates, Summary: output-0 ISRU -> ABSOLUTE improved: 100.0% error: 1.9632721357309945e+24 -> 719568419.1374,25463b67-83c8-4b75-bdb0-604b61f08cc1 Mish -> SELU improved: 100.0% error: 1.8759613860222453e+25 -> 5603602757.0595
Training 9cc35c51 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9cc35c51 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9cc35c51 initialize time 119ms
Discovery 9cc35c51 processing .trainData-industry_88/RETAIL-DEPARTMENT_STORES/data.bin
Fine tuning increased fitness by 0.0000011699017902211395 to 0.8577604712065842 adjusted 8 weights 
Over populated 53, expected 50.
Discovery 9cc35c51 read time 15ms for .trainData-industry_88/RETAIL-DEPARTMENT_STORES/data.bin with 4629 records
Discovery 9cc35c51 scanning time 9s 137ms
Discovery 9cc35c51 recorded time 11s 291ms
Training 57fa56d1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000024694063998076388 to 0.857762940612984 adjusted 8 weights 
Constant neuron c6a601ce-9d6e-4466-a69a-9c1874ce6f40 convert hidden to constant
Adjust neuron c6a601ce-9d6e-4466-a69a-9c1874ce6f40 bias -0.0322884 to -0.031278468304012715
Fine tuning increased fitness by 7.775674342180849e-7 to 0.8577637181804182 adjusted 8 weights 
Discovered beneficial synapse from input-602 to 25463b67-83c8-4b75-bdb0-604b61f08cc1 with weight -1.0000, helping 40.2% more records than it harms (3243/4629)
Discovery 9cc35c51 analyze time 46s 622ms found 1 candidates
Discovered harmful synapse from input-603 to 25463b67-83c8-4b75-bdb0-604b61f08cc1, harming 44.8% more records than it helps (1276/4629)
Discovery 9cc35c51 analyze harmful time 3s 956ms found 1 candidates
Generation 10 score 0.8577641929528328  error 0.14220290304886424 avg time 18s 936ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 9cc35c51 analyze squashes time 3s 894ms found 2 candidates, Summary: output-0 ISRU -> ABSOLUTE improved: 100.0% error: 1.9632721357309945e+24 -> 719568361.9546,25463b67-83c8-4b75-bdb0-604b61f08cc1 Mish -> SELU improved: 100.0% error: 1.8759613860222453e+25 -> 5603602757.0400
Over populated 53, expected 50.
Generation 11 score 0.8577644386095749  error 0.14220265739212223 avg time 1s 327ms
Waiting for training/discovery clean up 2
Generation 12 score 0.857764785643163  error 0.1422023103585342 avg time 1s 325ms
Waiting for training/discovery clean up 1
Generation 13 score 0.8577654136201416  error 0.1422016823815555 avg time 1s 242ms
{
  error: 0.1422016823815555,
  score: 0.8577654136201416,
  generation: 13,
  time: 228839,
  startScore: 0.8580274918527776
}
process FINANCE_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/FINANCE_SERVICES.json
2 mutations, mutation rate 5.0%, elitism 2, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 158ms (previous experiment )
Training f77a15d8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f77a15d8 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f77a15d8 initialize time 134ms
Discovery f77a15d8 processing .trainData-industry_88/FINANCE_SERVICES/data.bin
Discovery f77a15d8 read time 9ms for .trainData-industry_88/FINANCE_SERVICES/data.bin with 4629 records
Discovery f77a15d8 scanning time 8s 957ms
Discovery f77a15d8 recorded time 11s 454ms
Training ebda2b2c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f77a15d8 analyze time 18s 524ms found 0 candidates
Discovery f77a15d8 analyze harmful time 3s 243ms found 0 candidates
Discovery f77a15d8 analyze squashes time 3s 581ms found 0 candidates
Training 6b668cf5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6b668cf5 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6b668cf5 initialize time 139ms
Discovery 6b668cf5 processing .trainData-industry_88/FINANCE_SERVICES/data.bin
Fine tuning increased fitness by 5.808631098336292e-8 to 0.9178658169279615 adjusted 1 weight 
Discovery 6b668cf5 read time 11ms for .trainData-industry_88/FINANCE_SERVICES/data.bin with 4629 records
Discovery 6b668cf5 scanning time 8s 887ms
Discovery 6b668cf5 recorded time 11s 409ms
Training 55ed2089 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.913779208670093e-8 to 0.9178659160657536 adjusted 1 weight 
Discovery 6b668cf5 analyze time 16s 20ms found 0 candidates
Discovery 6b668cf5 analyze harmful time 3s 162ms found 0 candidates
Discovery 6b668cf5 analyze squashes time 3s 75ms found 0 candidates
Training acec60fe with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery acec60fe with 1 binary files, sample rate: 100%, batch size: 512
Discovery acec60fe initialize time 138ms
Discovery acec60fe processing .trainData-industry_88/FINANCE_SERVICES/data.bin
Fine tuning increased fitness by 3.0453986687994927e-7 to 0.9178662206056205 adjusted 1 weight 
Discovery acec60fe read time 10ms for .trainData-industry_88/FINANCE_SERVICES/data.bin with 4629 records
Discovery acec60fe scanning time 9s 396ms
Discovery acec60fe recorded time 12s 101ms
Training 4affc99c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.921810947220109e-7 to 0.9178670127867152 adjusted 1 weight 
Training 6ee52e85 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001549154939328723 to 0.9178685619416546 adjusted 1 weight 
Discovery acec60fe analyze time 21s 537ms found 0 candidates
Discovery acec60fe analyze harmful time 2s 457ms found 0 candidates
Discovery acec60fe analyze squashes time 3s 193ms found 0 candidates
Training 37313ac2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 37313ac2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 37313ac2 initialize time 108ms
Discovery 37313ac2 processing .trainData-industry_88/FINANCE_SERVICES/data.bin
Fine tuning increased fitness by 0.0000026100462007239145 to 0.9178711719878553 adjusted 1 weight 
Discovery 37313ac2 read time 13ms for .trainData-industry_88/FINANCE_SERVICES/data.bin with 4629 records
Discovery 37313ac2 scanning time 9s 604ms
Discovery 37313ac2 recorded time 12s 517ms
Training 14139e66 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000007194165657198326 to 0.9178783661535125 adjusted 1 weight 
Fine tuning increased fitness by 0.000008991822576298603 to 0.9178873579760888 adjusted 1 weight 
Discovery 37313ac2 analyze time 18s 409ms found 0 candidates
Discovery 37313ac2 analyze harmful time 1s 701ms found 0 candidates
Generation 10 score 0.9178873579760888  error 0.08207658802517208 avg time 16s 97ms
Discovery 37313ac2 analyze squashes time 3s 108ms found 0 candidates
Fine tuning increased fitness by 0.000013338770438853231 to 0.9179006967465276 adjusted 1 weight 
Fine tuning increased fitness by 0.000024345896483590757 to 0.9179250426430112 adjusted 1 weight 
Fine tuning increased fitness by 0.000008722815483697133 to 0.9179337654584949 adjusted 1 weight 
Generation 13 score 0.9179337654584949  error 0.08203018054276591 avg time 2s 637ms
{
  error: 0.08203018054276591,
  score: 0.9179337654584949,
  generation: 13,
  time: 187689,
  startScore: 0.9182289983728616
}
process INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP.json
2 mutations, mutation rate 22.3%, elitism 3, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 85ms (previous experiment )
Training bf98222f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bf98222f with 1 binary files, sample rate: 100%, batch size: 512
Discovery bf98222f initialize time 121ms
Discovery bf98222f processing .trainData-industry_88/INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP/data.bin
Discovery bf98222f read time 12ms for .trainData-industry_88/INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP/data.bin with 4629 records
Discovery bf98222f scanning time 14s 399ms
Discovery bf98222f recorded time 17s 119ms
Training d02739a8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 1.396412110388212e-7 to 0.8339724007207534 neurons: 160 was: 161 synapses: 2558 was: 2561
Training ef9f2eda with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.810864263569357e-7 to 0.8339726818071798 adjusted 1 bias 
Discovered beneficial synapse from input-53 to c41c8b30-fedb-4867-b0e1-8c80906ef333 with weight 1.0000, helping 18.2% more records than it harms (2484/4629)
Discovery bf98222f analyze time 56s 252ms found 1 candidates
Fine tuning increased fitness by 5.087346350851618e-7 to 0.8339731905418148 adjusted 1 bias 
Discovered harmful synapse from input-1532 to c41c8b30-fedb-4867-b0e1-8c80906ef333, harming 18.6% more records than it helps (1633/4629)
Discovery bf98222f analyze harmful time 4s 431ms found 1 candidates
Discovery bf98222f analyze squashes time 5s 660ms found 0 candidates
Training b7d65730 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b7d65730 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b7d65730 initialize time 115ms
Discovery b7d65730 processing .trainData-industry_88/INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP/data.bin
Fine tuning increased fitness by 0.000001307057225896635 to 0.8339744975990407 adjusted 1 bias 
Discovery b7d65730 read time 13ms for .trainData-industry_88/INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP/data.bin with 4629 records
Discovery b7d65730 scanning time 14s 69ms
Discovery b7d65730 recorded time 16s 592ms
Training e61a09e3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000028249461430096545 to 0.8339773225451838 adjusted 1 bias 
Fine tuning increased fitness by 0.000004273610865968003 to 0.8339815961560497 adjusted 1 bias 
Training 65adbc08 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005702942851959492 to 0.8339872990989017 adjusted 1 bias 
Generation 10 score 0.8339872990989017  error 0.16597111990276187 avg time 15s 73ms
Fine tuning increased fitness by 0.00000480845563988197 to 0.8339921075545416 adjusted 1 bias 
Fine tuning increased fitness by 0.0000010640164280761866 to 0.8339931715709696 adjusted 1 bias 
Discovered beneficial synapse from dbf0c8b7-1649-485a-a5ca-5d756cb9058a to ac3fca61-d90c-4fe7-92c7-0b1120ead04e with weight -1.0000, helping 24.0% more records than it harms (1885/4629)
Discovery b7d65730 analyze time 1m 12s 27ms found 1 candidates
Fine tuning increased fitness by 6.67187360914312e-8 to 0.8339932382897057 adjusted 1 bias 
Generation 13 score 0.8339932382897057  error 0.16596518071195773 avg time 3s 621ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered harmful synapse from input-1532 to c41c8b30-fedb-4867-b0e1-8c80906ef333, harming 18.6% more records than it helps (1632/4629)
Discovery b7d65730 analyze harmful time 4s 207ms found 1 candidates
Discovery b7d65730 analyze squashes time 6s 669ms found 1 candidate, Summary: c41c8b30-fedb-4867-b0e1-8c80906ef333 BENT_IDENTITY -> SINE improved: 75.2% error: 2.6774093368954924e+26 -> 6.642568444425441e+25
Fine tuning increased fitness by 1.236236863988438e-7 to 0.8339933619133921 adjusted 1 bias 
Generation 14 score 0.8339933619133921  error 0.16596505708827136 avg time 1s 95ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 1.3551229904873452e-7 to 0.8339934974256912 adjusted 1 bias 
Generation 15 score 0.8339934974256912  error 0.16596492157597229 avg time 946ms
Waiting for training/discovery clean up 1
Generation 16 score 0.8339934974256912  error 0.16596492157597229 avg time 767ms
{
  error: 0.16596492157597229,
  score: 0.8339934974256912,
  generation: 16,
  time: 215306,
  startScore: 0.834235646786907
}
process SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED.json
1 mutation, mutation rate 8.4%, elitism 6, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 53ms (previous experiment )
Training 84b9a982 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 84b9a982 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 84b9a982 initialize time 112ms
Discovery 84b9a982 processing .trainData-industry_88/SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED/data.bin
Discovery 84b9a982 read time 14ms for .trainData-industry_88/SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED/data.bin with 4629 records
Discovery 84b9a982 scanning time 16s 241ms
Discovery 84b9a982 recorded time 18s 566ms
Training e5732f38 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training c4917c79 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000020930057668122615 to 0.8070357800839252 adjusted 1 bias 
Training 3e6b5cae with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000011111605470182084 to 0.8070368912444722 adjusted 1 bias 
Training 203d69b9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005253998000775972 to 0.8070423603056825 adjusted 1 weight, 1 bias 
Constant neuron 92651508-689f-4e5d-a197-c7c836c5748f convert hidden to constant
Adjust neuron 92651508-689f-4e5d-a197-c7c836c5748f bias -0.09582188413763448 to -0.09582188413763448
Generation 10 score 0.8070423603056825  error 0.1929165886944025 avg time 16s 519ms
Fine tuning increased fitness by 0.000002465794592398929 to 0.807044826100275 adjusted 1 weight, 1 bias 
Discovered beneficial synapse from input-1524 to 1c35eaf6-1a72-4103-b078-aa848a95f536 with weight 1.0000, helping 45.0% more records than it harms (3356/4629)
Discovery 84b9a982 analyze time 2m 32s 296ms found 1 candidates
Discovered harmful synapse from input-17 to acf7da45-75d3-4bdc-931b-2a96a8e0bc13, harming 42.2% more records than it helps (1338/4629)
Discovery 84b9a982 analyze harmful time 6s 987ms found 1 candidates
Generation 12 score 0.8070466608929061  error 0.19291216810717904 avg time 2s 563ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 84b9a982 analyze squashes time 5s 418ms found 0 candidates
Generation 13 score 0.8070479990144743  error 0.19291083998561084 avg time 1s 444ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.0000012021060467048983 to 0.807049201120521 adjusted 1 weight, 1 bias 
Generation 14 score 0.807049201120521  error 0.1929096278795641 avg time 1s 285ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 8.757113793000926e-7 to 0.8070500768319003 adjusted 1 weight, 1 bias 
Generation 15 score 0.8070500768319003  error 0.19290875216818482 avg time 1s 182ms
{
  error: 0.19290875216818482,
  score: 0.8070500768319003,
  generation: 15,
  time: 230174,
  startScore: 0.8073398192112307
}
process WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED.json
3 mutations, mutation rate 5.0%, elitism 8, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 110ms (previous experiment )
Training f54d3862 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f54d3862 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f54d3862 initialize time 109ms
Discovery f54d3862 processing .trainData-industry_88/WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED/data.bin
Training f54d3862 samples 2,611 of 4,629 56.4% error 0.205 time average: 22ms 986µs 212ns total: 1m 17ms
