================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   47G  387G  11% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  108K  1.6G   1% /run/user/1000
Uptime:  02:40:05 up 54 days, 15:28,  1 user,  load average: 0.44, 2.28, 3.12
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    3761772 3761771 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3761774 3761772 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3761790 3761774 /bin/bash worker/node.sh
nigel    3761799 3761790 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.2 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: easy
Starting Industry... Sat 26 Jul 2025 02:40:05 AEST
Already up to date.
✅ GRQ-industryV2 pull succeeded in 3 seconds
INVESTMENT_ADVICE , score: 0.9302377842483386
Training 71e3da8a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 11b29af9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.1074465061943215e-7 to 0.9096075768668656 adjusted 1683 weights, 38 biases 
Discovery 2241e71b analyze time 1m 10s 781ms found 0 candidates
Discovery 2241e71b analyze harmful time 4s 783ms found 0 candidates
Discovery 2241e71b analyze squashes time 2s 927ms found 0 candidates
Generation 9 score 0.9096077501731444  error 0.09034820382825998 avg time 18s 605ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 364MB used, 441MB total
Generation 10 score 0.909608088159243  error 0.09034786584216137 avg time 1s 552ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 3.8138815949828597e-7 to 0.9096084695474025 adjusted 1654 weights, 35 biases 
Generation 11 score 0.9096084695474025  error 0.09034748445400187 avg time 1s 439ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 6.295115798637951e-7 to 0.9096090990589824 adjusted 1654 weights, 35 biases 
Generation 12 score 0.9096090990589824  error 0.09034685494242195 avg time 1s 485ms
{
  error: 0.09034685494242195,
  score: 0.9096090990589824,
  generation: 12,
  time: 231039,
  startScore: 0.9109145312300783
}
process ELECTRIC-OTHER_SERVICES_COMBINED lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/ELECTRIC-OTHER_SERVICES_COMBINED.json
3 mutations, mutation rate 5.8%, elitism 5, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 21ms (previous experiment )
Training 8eeab674 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8eeab674 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8eeab674 initialize time 139ms
Discovery 8eeab674 processing .trainData-industry_87/ELECTRIC-OTHER_SERVICES_COMBINED/data.bin
Discovery 8eeab674 read time 8ms for .trainData-industry_87/ELECTRIC-OTHER_SERVICES_COMBINED/data.bin with 4608 records
Discovery 8eeab674 scanning time 5s 840ms
Discovery 8eeab674 recorded time 8s 247ms
Training 7f57e33e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training a80415c6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-84 to dd4779c6-88ee-47ef-8302-31f805d24957 with weight 1.0000, helping 64.3% more records than it harms (3379/4608)
Discovery 8eeab674 analyze time 39s 922ms found 1 candidates
Discovered harmful synapse from input-23 to dd4779c6-88ee-47ef-8302-31f805d24957, harming 64.3% more records than it helps (417/4608)
Discovery 8eeab674 analyze harmful time 2s 319ms found 1 candidates
Discovery 8eeab674 analyze squashes time 3s 213ms found 1 candidate, Summary: 42a75cd9-cf77-4b74-8c7f-c117e56f1f97 ArcTan -> Cube improved: 1.2% error: 5.577256898738731e+22 -> 5.508604823694235e+22
Training 1c5b9237 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 56, expected 50.
Training e0bc67f1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 5d4ea53a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5d4ea53a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5d4ea53a initialize time 106ms
Discovery 5d4ea53a processing .trainData-industry_87/ELECTRIC-OTHER_SERVICES_COMBINED/data.bin
Discovery 5d4ea53a read time 12ms for .trainData-industry_87/ELECTRIC-OTHER_SERVICES_COMBINED/data.bin with 4608 records
Discovery 5d4ea53a scanning time 6s 365ms
Over populated 52, expected 50.
Discovery 5d4ea53a recorded time 8s 535ms
Training 03f0a861 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 8e2c359a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-84 to dd4779c6-88ee-47ef-8302-31f805d24957 with weight 1.0000, helping 64.3% more records than it harms (3380/4608)
Discovery 5d4ea53a analyze time 1m 2s 965ms found 1 candidates
Discovered harmful synapse from input-23 to dd4779c6-88ee-47ef-8302-31f805d24957, harming 64.3% more records than it helps (416/4608)
Discovery 5d4ea53a analyze harmful time 3s 719ms found 1 candidates
Discovery 5d4ea53a analyze squashes time 3s 197ms found 0 candidates
Generation 10 score 0.929592724574537  error 0.07037239442639269 avg time 18s 944ms
Waiting for additional generation
Generation 11 score 0.9296003972771888  error 0.0703647217237407 avg time 1s 410ms
{
  error: 0.0703647217237407,
  score: 0.9296003972771888,
  generation: 11,
  time: 203750,
  startScore: 0.9295283243499172
}
process PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS.json
7 mutations, mutation rate 36.5%, elitism 7, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 282ms (previous experiment )
Training 34c828a9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 34c828a9 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 34c828a9 initialize time 136ms
Discovery 34c828a9 processing .trainData-industry_87/PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS/data.bin
Remove neuron 65940206-bd64-4072-94fb-772e6252ba26 as no longer connected
Discovery 34c828a9 read time 5ms for .trainData-industry_87/PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS/data.bin with 4608 records
Discovery 34c828a9 scanning time 7s 326ms
Remove neuron e7d0336a-c2ce-447c-b805-649a011b35c6 as no longer connected
Discovery 34c828a9 recorded time 9s 563ms
Training 8f6feb4b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1354 to 34753e39-8edc-4ee2-a140-8286e1f3f580 with weight 1.0000, helping 42.9% more records than it harms (2673/4608)
Discovery 34c828a9 analyze time 16s 620ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from input-533 to 34753e39-8edc-4ee2-a140-8286e1f3f580, harming 41.8% more records than it helps (722/4608)
Discovery 34c828a9 analyze harmful time 3s 180ms found 1 candidates
Discovery 34c828a9 analyze squashes time 3s 784ms found 0 candidates
Training bb2faa2d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bb2faa2d with 1 binary files, sample rate: 100%, batch size: 512
Discovery bb2faa2d initialize time 155ms
Discovery bb2faa2d processing .trainData-industry_87/PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS/data.bin
Discovery bb2faa2d read time 14ms for .trainData-industry_87/PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS/data.bin with 4608 records
Discovery bb2faa2d scanning time 6s 546ms
Over populated 54, expected 50.
Discovery bb2faa2d recorded time 8s 824ms
Training 0a5ae0f0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 8284c6a1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000035638381478131365 to 0.8888787246268209 adjusted 158 weights, 4 biases 
Over populated 52, expected 50.
Training 470af9d4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1354 to 34753e39-8edc-4ee2-a140-8286e1f3f580 with weight 1.0000, helping 42.7% more records than it harms (2670/4608)
Discovery bb2faa2d analyze time 49s 837ms found 1 candidates
Discovered harmful synapse from input-533 to 34753e39-8edc-4ee2-a140-8286e1f3f580, harming 41.7% more records than it helps (725/4608)
Discovery bb2faa2d analyze harmful time 1s 934ms found 1 candidates
Remove neuron 50109042-ea5a-415b-a091-af1cbd83967c as no longer connected
Over populated 52, expected 50.
Discovery bb2faa2d analyze squashes time 2s 756ms found 0 candidates
Training 50c0e4c3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 50c0e4c3 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000005373182115242514 to 0.8888872572978184 adjusted 181 weights, 5 biases 
Discovery 50c0e4c3 initialize time 117ms
Discovery 50c0e4c3 processing .trainData-industry_87/PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS/data.bin
Discovery 50c0e4c3 read time 12ms for .trainData-industry_87/PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS/data.bin with 4608 records
Discovery 50c0e4c3 scanning time 5s 956ms
Over populated 54, expected 50.
Discovery 50c0e4c3 recorded time 8s 438ms
Training 3a498758 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000007836103233960223 to 0.8888950934010523 adjusted 181 weights, 5 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000008543074367373116 to 0.8889036364754197 adjusted 181 weights, 5 biases 
Over populated 52, expected 50.
Generation 10 score 0.8889110747350804  error 0.1110572192656012 avg time 17s 605ms
Fine tuning increased fitness by 7.348334262191614e-7 to 0.8889118095685066 adjusted 180 weights, 5 biases 
Discovered beneficial synapse from 014186b3-fd57-43d4-becd-af587938e247 to 3d0dfa8c-09ba-4fb1-b12d-46294419b785 with weight -1.0000, helping 43.1% more records than it harms (2679/4608)
Discovery 50c0e4c3 analyze time 1m 625ms found 1 candidates
Discovered harmful synapse from input-533 to 34753e39-8edc-4ee2-a140-8286e1f3f580, harming 41.6% more records than it helps (726/4608)
Discovery 50c0e4c3 analyze harmful time 1s 759ms found 1 candidates
Discovery 50c0e4c3 analyze squashes time 2s 146ms found 0 candidates
Generation 11 score 0.8889118095685066  error 0.11105648443217493 avg time 1s 451ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 418MB used, 492MB total
Fine tuning increased fitness by 6.256972640006353e-8 to 0.888911872138233 adjusted 180 weights, 5 biases 
Generation 12 score 0.888911872138233  error 0.11105642186244856 avg time 1s 161ms
Waiting for training/discovery clean up 2
Remove neuron 4e8cba44-5950-475c-8e13-523d768ae125 as no longer connected
Generation 13 score 0.8889126441636058  error 0.11105564983707573 avg time 1s 220ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 6.962695929813023e-7 to 0.8889133404331988 adjusted 210 weights, 6 biases 
Remove neuron bcc5d537-0b6e-48d5-90d6-cb37723b750a as no longer connected
Generation 14 score 0.8889133404331988  error 0.11105495356748288 avg time 1s 240ms
{
  error: 0.11105495356748288,
  score: 0.8889133404331988,
  generation: 14,
  time: 227237,
  startScore: 0.8891329777799586
}
process TELEPHONE-TELEGRAPH_APPARATUS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/TELEPHONE-TELEGRAPH_APPARATUS.json
6 mutations, mutation rate 50.0%, elitism 6, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 58ms (previous experiment )
Training 43066f02 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 43066f02 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 43066f02 initialize time 154ms
Discovery 43066f02 processing .trainData-industry_87/TELEPHONE-TELEGRAPH_APPARATUS/data.bin
Discovery 43066f02 read time 8ms for .trainData-industry_87/TELEPHONE-TELEGRAPH_APPARATUS/data.bin with 4608 records
Discovery 43066f02 scanning time 9s 181ms
Discovery 43066f02 recorded time 11s 432ms
Training 387536f6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training e7c06e7c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.1367455621822415e-7 to 0.8893561137034259 adjusted 37 weights, 1 bias 
Discovered beneficial synapse from input-1623 to 1439bd14-d5a3-4ae6-af6c-e082057dc379 with weight 1.0000, helping 59.2% more records than it harms (3413/4608)
Discovery 43066f02 analyze time 38s 360ms found 1 candidates
Discovered harmful synapse from input-1407 to 1439bd14-d5a3-4ae6-af6c-e082057dc379, harming 58.6% more records than it helps (698/4608)
Discovery 43066f02 analyze harmful time 3s 118ms found 1 candidates
Training ba300d69 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.847873908391364e-7 to 0.8893564984908168 adjusted 37 weights, 1 bias 
Discovery 43066f02 analyze squashes time 2s 680ms found 0 candidates
Training 526752af with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 526752af with 1 binary files, sample rate: 100%, batch size: 512
Discovery 526752af initialize time 138ms
Discovery 526752af processing .trainData-industry_87/TELEPHONE-TELEGRAPH_APPARATUS/data.bin
Fine tuning increased fitness by 1.4747246801505298e-7 to 0.8893566459632848 adjusted 37 weights, 1 bias 
Discovery 526752af read time 12ms for .trainData-industry_87/TELEPHONE-TELEGRAPH_APPARATUS/data.bin with 4608 records
Discovery 526752af scanning time 8s 86ms
compactUnused hidden neuron c3b55c21 has no outward connections
Discovery 526752af recorded time 10s 519ms
Training d7678e8b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.862849860096333e-8 to 0.8893567245917834 adjusted 37 weights, 1 bias 
compactUnused hidden neuron c3b55c21 has no outward connections
Training 4dc3a4ca with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1623 to 1439bd14-d5a3-4ae6-af6c-e082057dc379 with weight 1.0000, helping 59.2% more records than it harms (3413/4608)
Discovery 526752af analyze time 40s 165ms found 1 candidates
Discovered harmful synapse from input-1407 to 1439bd14-d5a3-4ae6-af6c-e082057dc379, harming 58.6% more records than it helps (698/4608)
Discovery 526752af analyze harmful time 3s 407ms found 1 candidates
Training 691515be with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000039450168254351325 to 0.8893616243488837 adjusted 36 weights, 1 bias 
Discovery 526752af analyze squashes time 2s 491ms found 0 candidates
compactUnused hidden neuron c3b55c21 has no outward connections
Training c6785a8b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c6785a8b with 1 binary files, sample rate: 100%, batch size: 512
Discovery c6785a8b initialize time 137ms
Discovery c6785a8b processing .trainData-industry_87/TELEPHONE-TELEGRAPH_APPARATUS/data.bin
Discovery c6785a8b read time 15ms for .trainData-industry_87/TELEPHONE-TELEGRAPH_APPARATUS/data.bin with 4608 records
Discovery c6785a8b scanning time 7s 657ms
compactUnused hidden neuron c3b55c21 has no outward connections
Discovery c6785a8b recorded time 9s 907ms
Generation 10 score 0.8893901694970638  error 0.11057682650407806 avg time 17s 215ms
Fine tuning increased fitness by 0.0000013983533372341483 to 0.8893915678504011 adjusted 37 weights, 1 bias 
Generation 11 score 0.8893915678504011  error 0.11057541815074128 avg time 1s 633ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 230MB used, 501MB total
Discovered beneficial synapse from input-1623 to 1439bd14-d5a3-4ae6-af6c-e082057dc379 with weight 1.0000, helping 59.2% more records than it harms (3413/4608)
Discovery c6785a8b analyze time 33s 181ms found 1 candidates
Discovered harmful synapse from input-1407 to 1439bd14-d5a3-4ae6-af6c-e082057dc379, harming 58.6% more records than it helps (697/4608)
Discovery c6785a8b analyze harmful time 3s 147ms found 1 candidates
Discovery c6785a8b analyze squashes time 3s 357ms found 0 candidates
Fine tuning increased fitness by 0.000001117384593851689 to 0.8893926852349949 adjusted 37 weights, 1 bias 
Generation 12 score 0.8893926852349949  error 0.1105743007661474 avg time 1s 437ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 294MB used, 411MB total
Fine tuning increased fitness by 0.0000025377261115844263 to 0.8893952229611065 adjusted 37 weights, 1 bias 
Generation 13 score 0.8893952229611065  error 0.11057176304003578 avg time 1s 272ms
Waiting for training/discovery clean up 2
Generation 14 score 0.8893959451080337  error 0.11057104089310864 avg time 1s 288ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.0000014348526030660835 to 0.8893973799606367 adjusted 37 weights, 1 bias 
Generation 15 score 0.8893973799606367  error 0.11056960604050575 avg time 1s 238ms
{
  error: 0.11056960604050575,
  score: 0.8893973799606367,
  generation: 15,
  time: 241070,
  startScore: 0.8898872552946986
}
🔁 Attempt 1/12: git pull --rebase --autostash
From github.com:stSoftwareAU/GRQ-industryV2
   e0d782d6..7b420852  main       -> origin/main
Updating e0d782d6..7b420852
Created autostash: 300bf84a
Fast-forward
 ...ROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK.json |  930 ++-
 v6/CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK.json       |   54 +-
 v6/FABRICATED_RUBBER_PRODUCTS_NEC.json             |   25 +-
 ...BAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS.json | 6003 +++++++++++++++++---
 v6/METAL_CANS.json                                 |   22 +-
 v6/MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION.json  | 4844 ++++++++--------
 v6/OIL-GAS_FIELD_MACHINERY-EQUIPMENT.json          |   32 +-
 ...ARY_SMELTING-REFINING_OF_NONFERROUS_METALS.json |   28 +-
 ...LE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES.json |  122 +-
 v6/WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC.json   |    4 +-
 10 files changed, 8154 insertions(+), 3910 deletions(-)
Applied autostash.
📦 Changes detected — committing
[main 1d3de532] GRQ-7 Improved Industry models
 10 files changed, 12914 insertions(+), 9297 deletions(-)
To github.com:stSoftwareAU/GRQ-industryV2.git
   7b420852..1d3de532  main -> main
✅ Push succeeded
Starting Location... Sat 26 Jul 2025 03:15:45 AEST
Already up to date.
✅ GRQ-location pull succeeded in 4 seconds
Decompressing training data...
HONG_KONG , score: 0.8007695850115983
process (poor score) HONG_KONG , score: 0.8007695850115983 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/HONG_KONG.json
4 mutations, mutation rate 30.7%, elitism 8, mutation ALL, selection POWER
Creature count: 50
