================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  385G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  108K  1.6G   1% /run/user/1000
Uptime:  15:43:23 up 48 days,  4:31,  1 user,  load average: 3.78, 3.69, 3.74
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    3372904 3372903 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3372906 3372904 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3377108 3372906 /bin/bash worker/node.sh
nigel    3377117 3377108 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.2 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: easy
Starting Industry... Sat 19 Jul 2025 15:43:23 AEST
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.8009128684981097
Fine tuning increased fitness by 0.0000011334411568197922 to 0.8817644930329495 adjusted 1 weight 
Fine tuning increased fitness by 0.0000016321319279422042 to 0.8817661251648774 adjusted 1 weight 
Training c74cbe76 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000011085341238281643 to 0.8817672336990012 adjusted 1 weight 
Discovered beneficial synapse from input-1627 to a68f1519-e055-455c-8955-26dab8a1094c with weight -1.0000, helping 31.4% more records than it harms (2637/4603)
Discovery 90ef5026 analyze time 1m 11s 25ms found 1 candidates
Discovered harmful synapse from input-625 to a68f1519-e055-455c-8955-26dab8a1094c, harming 34.0% more records than it helps (1131/4603)
Discovery 90ef5026 analyze harmful time 7s 257ms found 1 candidates
Discovery 90ef5026 analyze squashes time 6s 807ms found 0 candidates
Training b56b0ec3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 675d4b46 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 675d4b46 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 675d4b46 initialize time 152ms
Discovery 675d4b46 processing .trainData-industry_87/OFFICE_MACHINES_NEC/data.bin
Fine tuning increased fitness by 3.499668443929238e-9 to 0.8817672371986697 adjusted 1 weight 
Generation 10 score 0.8817672371986697  error 0.11819685880204932 avg time 15s 538ms
Discovery 675d4b46 read time 8ms for .trainData-industry_87/OFFICE_MACHINES_NEC/data.bin with 4603 records
Discovery 675d4b46 scanning time 15s 560ms
Discovery 675d4b46 recorded time 17s 788ms
Generation 12 score 0.881769952720574  error 0.11819414328014503 avg time 3s 306ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 243MB used, 414MB total
Fine tuning increased fitness by 0.0000025554366384072935 to 0.8817725081572124 adjusted 4 weights, 1 bias 
Generation 13 score 0.8817725081572124  error 0.11819158784350657 avg time 1s 629ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 245MB used, 366MB total
Discovered beneficial synapse from input-689 to 9d18dcec-7de4-4e25-b082-4a9cf93c7412 with weight -1.0000, helping 19.4% more records than it harms (2286/4603)
Discovery 675d4b46 analyze time 49s 319ms found 1 candidates
Fine tuning increased fitness by 0.0000046592802855904836 to 0.881777167437498 adjusted 4 weights, 1 bias 
Generation 14 score 0.881777167437498  error 0.11818692856322098 avg time 1s 575ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 371MB used, 471MB total
Discovered harmful synapse from input-625 to a68f1519-e055-455c-8955-26dab8a1094c, harming 34.0% more records than it helps (1131/4603)
Discovery 675d4b46 analyze harmful time 4s 817ms found 1 candidates
Discovery 675d4b46 analyze squashes time 8s 222ms found 0 candidates
Fine tuning increased fitness by 0.000002061867865554845 to 0.8817792293053636 adjusted 4 weights, 1 bias 
Generation 15 score 0.8817792293053636  error 0.11818486669535543 avg time 1s 474ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.0000012619833495985944 to 0.8817804912887132 adjusted 4 weights, 1 bias 
Generation 16 score 0.8817804912887132  error 0.11818360471200574 avg time 1s 234ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000001943407860971469 to 0.8817824346965741 adjusted 4 weights, 1 bias 
Generation 17 score 0.8817824346965741  error 0.11818166130414474 avg time 1s 187ms
{
  error: 0.11818166130414474,
  score: 0.8817824346965741,
  generation: 17,
  time: 259654,
  startScore: 0.8817628010997384
}
process AIRCRAFT lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/AIRCRAFT.json
4 mutations, mutation rate 6.1%, elitism 2, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 98ms (previous experiment )
Training 072845bd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 072845bd with 1 binary files, sample rate: 100%, batch size: 512
Discovery 072845bd initialize time 154ms
Discovery 072845bd processing .trainData-industry_87/AIRCRAFT/data.bin
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
Discovery 072845bd read time 12ms for .trainData-industry_87/AIRCRAFT/data.bin with 4603 records
Discovery 072845bd scanning time 7s 930ms
Discovery 072845bd recorded time 11s 153ms
Training e843df97 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.7021202158851167e-7 to 0.8507386792193176 adjusted 1 weight 
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
Fine tuning increased fitness by 3.3496372786601114e-7 to 0.8507390141830454 adjusted 1 weight 
Training f2009cf0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.154107777353815e-7 to 0.8507399295938232 adjusted 1 weight 
Training 9ae370b1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1600 to 4f6c6dc1-edac-443b-9452-812ede7f8d43 with weight 1.0000, helping 40.8% more records than it harms (3241/4603)
Discovery 072845bd analyze time 49s 500ms found 1 candidates
Fine tuning increased fitness by 0.000001836748134476096 to 0.8507417663419576 adjusted 1 weight 
Discovered harmful synapse from input-541 to 968be128-f92d-4843-957a-d2f558ade4b0, harming 24.3% more records than it helps (1610/4603)
Discovery 072845bd analyze harmful time 3s 788ms found 1 candidates
Discovery 072845bd analyze squashes time 3s 295ms found 0 candidates
Discovery 3a23ef29 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3a23ef29 initialize time 103ms
Discovery 3a23ef29 processing .trainData-industry_87/AIRCRAFT/data.bin
Fine tuning increased fitness by 0.000003876756895948574 to 0.8507456430988536 adjusted 1 weight 
Discovery 3a23ef29 read time 4ms for .trainData-industry_87/AIRCRAFT/data.bin with 4603 records
Discovery 3a23ef29 scanning time 5s 842ms
Discovery 3a23ef29 recorded time 8s 819ms
Training 38cb1b51 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006102673368091338 to 0.8507517457722217 adjusted 1 weight 
Training 8e1404ee with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000017018215459074781 to 0.8507534475937676 adjusted 1 weight 
Fine tuning increased fitness by 2.5623650423689526e-8 to 0.850753473217418 adjusted 1 weight 
Training b0a4fc0f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.981760358737432e-8 to 0.8507535430350216 adjusted 1 weight 
Discovered beneficial synapse from input-1600 to 4f6c6dc1-edac-443b-9452-812ede7f8d43 with weight 1.0000, helping 40.9% more records than it harms (3242/4603)
Discovery 3a23ef29 analyze time 49s 864ms found 1 candidates
Discovered harmful synapse from input-541 to 968be128-f92d-4843-957a-d2f558ade4b0, harming 24.2% more records than it helps (1611/4603)
Discovery 3a23ef29 analyze harmful time 3s 122ms found 1 candidates
Generation 10 score 0.8507535430350216  error 0.14920683396629192 avg time 14s 831ms
Discovery 3a23ef29 analyze squashes time 4s 422ms found 0 candidates
Fine tuning increased fitness by 1.262959909986705e-7 to 0.8507536693310126 adjusted 1 weight 
Fine tuning increased fitness by 4.0439113058177156e-7 to 0.8507540737221432 adjusted 1 weight 
Fine tuning increased fitness by 0.000001146445787636452 to 0.8507552201679308 adjusted 1 weight 
Fine tuning increased fitness by 0.000002104508917910586 to 0.8507573246768487 adjusted 1 weight 
Generation 14 score 0.8507573246768487  error 0.14920305232446485 avg time 3s 959ms
{
  error: 0.14920305232446485,
  score: 0.8507573246768487,
  generation: 14,
  time: 188253,
  startScore: 0.8507387410086461
}
process RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY.json
3 mutations, mutation rate 15.6%, elitism 8, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 133ms (previous experiment )
Training 012d57b3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 012d57b3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 012d57b3 initialize time 164ms
Discovery 012d57b3 processing .trainData-industry_87/RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY/data.bin
Discovery 012d57b3 read time 12ms for .trainData-industry_87/RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY/data.bin with 4603 records
Discovery 012d57b3 scanning time 13s 649ms
Discovery 012d57b3 recorded time 16s 403ms
Training fe95c896 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.8501410625759718e-8 to 0.8962210870354479 adjusted 1 weight 
Discovered beneficial synapse from input-1177 to 2d36d6bc-59bb-449a-970f-83b8f2e84f89 with weight -1.0000, helping 46.1% more records than it harms (3034/4603)
Discovery 012d57b3 analyze time 28s 796ms found 1 candidates
Discovered harmful synapse from input-55 to 2d36d6bc-59bb-449a-970f-83b8f2e84f89, harming 47.4% more records than it helps (881/4603)
Discovery 012d57b3 analyze harmful time 6s 460ms found 1 candidates
Discovery 012d57b3 analyze squashes time 6s 81ms found 1 candidate, Summary: 2d36d6bc-59bb-449a-970f-83b8f2e84f89 ReLU -> COMPLEMENT improved: 23.6% error: 4.684835882350803e+27 -> 3.5783969529033655e+27
Training 25fcd3b7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 25fcd3b7 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 25fcd3b7 initialize time 141ms
Discovery 25fcd3b7 processing .trainData-industry_87/RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY/data.bin
Discovery 25fcd3b7 read time 15ms for .trainData-industry_87/RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY/data.bin with 4603 records
Discovery 25fcd3b7 scanning time 13s 811ms
Discovery 25fcd3b7 recorded time 15s 919ms
Training 764d6762 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.3464894471914022e-8 to 0.8962627270656671 adjusted 1 weight 
Fine tuning increased fitness by 6.740914726410807e-8 to 0.8962627944748144 adjusted 1 weight 
Discovered beneficial synapse from input-1705 to b4b0943e-eb30-4420-a787-7d49667f4e56 with weight -1.0000, helping 51.7% more records than it harms (3259/4603)
Discovery 25fcd3b7 analyze time 45s 230ms found 1 candidates
Discovered harmful synapse from input-55 to 2d36d6bc-59bb-449a-970f-83b8f2e84f89, harming 47.4% more records than it helps (881/4603)
Discovery 25fcd3b7 analyze harmful time 5s 893ms found 1 candidates
Fine tuning increased fitness by 1.5767119776466387e-7 to 0.8962629521460121 adjusted 1 weight 
Discovery 25fcd3b7 analyze squashes time 4s 655ms found 1 candidate, Summary: 2d36d6bc-59bb-449a-970f-83b8f2e84f89 ReLU -> COMPLEMENT improved: 23.6% error: 4.684835882350803e+27 -> 3.5783969529033655e+27
Fine tuning increased fitness by 2.9075806673439786e-7 to 0.8962632429040789 adjusted 1 weight 
Generation 10 score 0.8962632429040789  error 0.1036907000970292 avg time 16s 541ms
Fine tuning increased fitness by 6.269942923742278e-7 to 0.8962638698983713 adjusted 1 weight 
Fine tuning increased fitness by 7.884252289924731e-7 to 0.8962646583236002 adjusted 1 weight 
Generation 12 score 0.8962646583236002  error 0.10368928467750783 avg time 1s 714ms
{
  error: 0.10368928467750783,
  score: 0.8962646583236002,
  generation: 12,
  time: 182878,
  startScore: 0.8962210530254766
}
🔁 Attempt 1/12: git pull --rebase --autostash
From github.com:stSoftwareAU/GRQ-industryV2
   076f5515..286144b1  main       -> origin/main
Updating 076f5515..286144b1
Created autostash: 9a841592
Fast-forward
 ..._MINING-MATERIALS_HANDLING_MACHINERY-EQUIP.json |   866 +-
 ..._PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES.json |   474 +-
 v6/ELECTRONIC_COMPONENTS-ACCESSORIES.json          |  1954 +--
 v6/GRAIN_MILL_PRODUCTS.json                        | 13668 ++++++++++++++++---
 ...UMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL.json |   566 +-
 v6/METAL_CANS.json                                 |   416 +-
 v6/METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM.json      |   848 +-
 v6/MISCELLANEOUS_PLASTICS_PRODUCTS.json            |  2754 +---
 v6/PERSONAL_CREDIT_INSTITUTIONS.json               |  2846 ++--
 v6/PREFABRICATED_METAL_BUILDINGS-COMPONENTS.json   |     8 +-
 ...CURITY_BROKERS_DEALERS-FLOTATION_COMPANIES.json | 10905 +++++++++++++--
 ...ERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS.json |  7996 +++++++++--
 v6/SURETY_INSURANCE.json                           |   774 +-
 v6/TRUCKING_NO_LOCAL.json                          |   644 +-
 v6/WATER_TRANSPORTATION.json                       |  6361 ++-------
 ...LE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE.json |  4101 +++---
 ...ROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS.json |  1269 +-
 17 files changed, 36046 insertions(+), 20404 deletions(-)
Applied autostash.
📦 Changes detected — committing
[main 1d78898d] GRQ-7 Improved Industry models
 10 files changed, 924 insertions(+), 1441 deletions(-)
To github.com:stSoftwareAU/GRQ-industryV2.git
   286144b1..1d78898d  main -> main
✅ Push succeeded
Starting Location... Sat 19 Jul 2025 16:15:49 AEST
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
CAYMAN_ISLANDS , score: 0.9033258463775128
process (poor score) CAYMAN_ISLANDS , score: 0.9033258463775128 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/CAYMAN_ISLANDS.json
1 mutation, mutation rate 5.0%, elitism 8, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 202ms (previous experiment )
Discovery fe9e4c69 scheduled
Training fe9e4c69 scheduled
Training fe9e4c69 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fe9e4c69 with 1 binary files, sample rate: 100%, batch size: 512
Discovery fe9e4c69 initialize time 143ms
Discovery fe9e4c69 processing .trainData-location_87/CAYMAN_ISLANDS/data.bin
Discovery fe9e4c69 read time 9ms for .trainData-location_87/CAYMAN_ISLANDS/data.bin with 4603 records
Discovery fe9e4c69 scanning time 23s 757ms
Discovery fe9e4c69 recorded time 26s 20ms
Training be44d4f5 scheduled
Training be44d4f5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training fe9e4c69 completed after 27s 254ms
Training fe9e4c69 compacted
Compact fe9e4c69 Score: 0.9032880730349051, Error: 0.09662063662429776 -> 0.09665855996690277, 👿 -0.0000379
Fine fe9e4c69 Score: 0.8814660024002686, Error: 0.09662063662429776 -> 0.11848048060154254, 👿 -0.0219, Variant: overshot
Trained fe9e4c69 Score: 0.845340146084055, Error: 0.09662063662429776 -> 0.15460633691775785, 👿 -0.0580
Fine fe9e4c69 Score: 0.8437504087541888, Error: 0.09662063662429776 -> 0.1561960742476198, 👿 -0.0596, Variant: undershot
Training 190305ce scheduled
Training 190305ce with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training be44d4f5 completed after 22s 17ms
Training be44d4f5 compacted
Compact be44d4f5 Score: 0.9032880713450488, Error: 0.09662063663186458 -> 0.09665855165675946, 👿 -0.0000379
Fine be44d4f5 Score: 0.9013237187807744, Error: 0.09662063663186458 -> 0.09862275422103652, 👿 -0.00200, Variant: overshot
Fine be44d4f5 Score: 0.89996112988786, Error: 0.09662063663186458 -> 0.0999853431139513, 👿 -0.00336, Variant: undershot
Trained be44d4f5 Score: 0.8994999053999223, Error: 0.09662063663186458 -> 0.10044656760189093, 👿 -0.00383
Training 9a4967dc scheduled
Training 9a4967dc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 190305ce completed after 24s 79ms
Training 190305ce compacted
Compact 190305ce Score: 0.9032881507129717, Error: 0.0966206410863006 -> 0.09665848228883614, 👿 -0.0000378
Fine 190305ce Score: 0.8571881500060599, Error: 0.0966206410863006 -> 0.14275833299575197, 👿 -0.0461, Variant: overshot
Trained 190305ce Score: 0.827880251221252, Error: 0.0966206410863006 -> 0.1720662317805609, 👿 -0.0754
Fine 190305ce Score: 0.7971982466567323, Error: 0.0966206410863006 -> 0.20274823634507755, 👿 -0.106, Variant: undershot
Training 931640df scheduled
Training 931640df with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 9a4967dc completed after 24s 617ms
Training 9a4967dc compacted
Compact 9a4967dc Score: 0.9032880888345053, Error: 0.09662063662102531 -> 0.0966585341673031, 👿 -0.0000379
Fine 9a4967dc Score: 0.8925940591547817, Error: 0.09662063662102531 -> 0.10735241384703045, 👿 -0.0107, Variant: overshot
Trained 9a4967dc Score: 0.8787083852246452, Error: 0.09662063662102531 -> 0.121238087777168, 👿 -0.0246
Fine 9a4967dc Score: 0.8699093871049539, Error: 0.09662063662102531 -> 0.13003708589685453, 👿 -0.0334, Variant: undershot
Training e799ef44 scheduled
Training e799ef44 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 931640df completed after 18s 176ms
Training 931640df compacted
Generation 10 score 0.9033258463775128 (avg: 0.8996) error 0.09662063662429776 avg time 18s 114ms
Discovered beneficial synapse from input-1394 to 35fb7b94-7ed4-4905-be85-b616591aa48b with weight -1.0000, helping 43.6% more records than it harms (3172/4603)
Discovery fe9e4c69 analyze time 2m 28s 754ms found 1 candidates
Compact 931640df Score: 0.9032879836126309, Error: 0.09662063736428307 -> 0.09665864938917701, 👿 -0.0000380
Fine 931640df Score: 0.8916466103492022, Error: 0.09662063736428307 -> 0.10829987265260851, 👿 -0.0117, Variant: overshot
Trained 931640df Score: 0.8629330025673535, Error: 0.09662063736428307 -> 0.1370134804344594, 👿 -0.0404
Fine 931640df Score: 0.8566103765929542, Error: 0.09662063736428307 -> 0.14333610640885258, 👿 -0.0467, Variant: undershot
Discovered harmful synapse from a79ea209-17a1-49bc-ad2a-7031ff0390c9 to 35fb7b94-7ed4-4905-be85-b616591aa48b, harming 41.6% more records than it helps (1209/4603)
Discovery fe9e4c69 analyze harmful time 6s 835ms found 1 candidates
Discovery fe9e4c69 analyze squashes time 3s 815ms found 2 candidates, Summary: 35fb7b94-7ed4-4905-be85-b616591aa48b Mish -> COMPLEMENT improved: 95.1% error: 1.6347646231261882e+27 -> 7.932567729704596e+25,286dcc6c-4412-4563-874e-6015343c84bf ArcTan -> ABSOLUTE improved: 100.0% error: 1.5295055828406632e+27 -> 6.14837096231386e+22
Training df668418 scheduled
Training df668418 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training e799ef44 completed after 21s 577ms
Training e799ef44 compacted
Fine e799ef44 Score: 0.9033255403683074, Error: 0.096620636175086 -> 0.09662093263350537, 👿 -2.96e-7, Variant: overshot
