================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  385G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  108K  1.6G   1% /run/user/1000
Uptime:  00:55:04 up 48 days, 13:43,  1 user,  load average: 0.15, 1.75, 2.84
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    3399862 3399861 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3399864 3399862 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3399881 3399864 /bin/bash worker/node.sh
nigel    3399890 3399881 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.2 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: easy
Starting Industry... Sun 20 Jul 2025 00:55:04 AEST
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
SERVICES-TESTING_LABORATORIES , score: 0.8138902249611519
Discovered harmful synapse from input-1407 to 1439bd14-d5a3-4ae6-af6c-e082057dc379, harming 58.8% more records than it helps (694/4603)
Discovery 9793cb4d analyze harmful time 2s 901ms found 1 candidates
Discovery 9793cb4d analyze squashes time 3s 854ms found 0 candidates
Training 408f3895 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 408f3895 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000016143396300072332 to 0.8897201403231487 adjusted 558 weights, 8 biases 
Discovery 408f3895 initialize time 150ms
Discovery 408f3895 processing .trainData-industry_87/TELEPHONE-TELEGRAPH_APPARATUS/data.bin
Over populated 52, expected 50.
Discovery 408f3895 read time 13ms for .trainData-industry_87/TELEPHONE-TELEGRAPH_APPARATUS/data.bin with 4603 records
Discovery 408f3895 scanning time 8s 589ms
Discovery 408f3895 recorded time 11s 171ms
Training 986ff9fb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000016386085838648867 to 0.8897365264089874 adjusted 556 weights, 8 biases 
Generation 10 score 0.8897365264089874  error 0.11023057959215433 avg time 14s 871ms
compactUnused hidden neuron c3b55c21 has no outward connections
Fine tuning increased fitness by 0.0000365433167410778 to 0.8897730697257284 adjusted 556 weights, 8 biases 
Fine tuning increased fitness by 0.00002435543430012732 to 0.8897974251600286 adjusted 556 weights, 8 biases 
Discovered beneficial synapse from input-1623 to 1439bd14-d5a3-4ae6-af6c-e082057dc379 with weight 1.0000, helping 59.2% more records than it harms (3409/4603)
Discovery 408f3895 analyze time 37s 894ms found 1 candidates
Discovered harmful synapse from input-1407 to 1439bd14-d5a3-4ae6-af6c-e082057dc379, harming 58.6% more records than it helps (698/4603)
Discovery 408f3895 analyze harmful time 1s 607ms found 1 candidates
Discovery 408f3895 analyze squashes time 2s 463ms found 0 candidates
Fine tuning increased fitness by 0.0000061659937863334235 to 0.8898035911538149 adjusted 556 weights, 8 biases 
Generation 13 score 0.8898035911538149  error 0.11016351484732681 avg time 4s 112ms
Waiting for additional generation
Fine tuning increased fitness by 0.0000037833260747577313 to 0.8898073744798897 adjusted 556 weights, 8 biases 
Generation 14 score 0.8898073744798897  error 0.11015973152125201 avg time 1s 95ms
{
  error: 0.11015973152125201,
  score: 0.8898073744798897,
  generation: 14,
  time: 201093,
  startScore: 0.889663376377321
}
🔁 Attempt 1/12: git pull --rebase --autostash
From github.com:stSoftwareAU/GRQ-industryV2
   45f420b6..52bddccb  main       -> origin/main
Updating 45f420b6..52bddccb
Created autostash: 77bb776f
Fast-forward
 v6/DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT.json | 4646 ++++------
 ...LECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS.json |  877 +-
 ...CTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS.json | 6573 +------------
 ..._TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES.json | 8592 ++++++++++++++---
 v6/GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS.json     |  994 +-
 v6/MANIFOLD_BUSINESS_FORMS.json                    | 1633 +---
 v6/METAL_MINING.json                               |   85 +-
 v6/MORTGAGE_BANKERS-LOAN_CORRESPONDENTS.json       |  297 +-
 ...IC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES.json | 2261 ++++-
 v6/PERSONAL_CREDIT_INSTITUTIONS.json               |  232 +-
 ...RAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS.json |   20 +-
 v6/POULTRY_SLAUGHTERING_AND_PROCESSING.json        | 9752 ++++++++++----------
 v6/RETAIL-CONVENIENCE_STORES.json                  | 1676 ++--
 v6/RETAIL-EATING_PLACES.json                       |  132 +-
 v6/RETAIL-WOMENS_CLOTHING_STORES.json              |  184 +-
 v6/SERVICES-MISCELLANEOUS_BUSINESS_SERVICES.json   | 1260 +--
 v6/SURETY_INSURANCE.json                           | 3091 +------
 v6/TELEVISION_BROADCASTING_STATIONS.json           |  672 +-
 v6/WHOLESALE-DURABLE_GOODS.json                    |   32 +-
 19 files changed, 18548 insertions(+), 24461 deletions(-)
Applying autostash resulted in conflicts.
Your changes are safe in the stash.
You can run "git stash pop" or "git stash drop" at any time.
❌ Merge conflicts found — reverting conflicting JSON files
↩️  Reverting: ./v6/METAL_MINING.json
↩️  Reverting: ./v6/RETAIL-WOMENS_CLOTHING_STORES.json
📦 Changes detected — committing
[main 3c6f5970] GRQ-7 Improved Industry models
 8 files changed, 5167 insertions(+), 2175 deletions(-)
To github.com:stSoftwareAU/GRQ-industryV2.git
   52bddccb..3c6f5970  main -> main
✅ Push succeeded
Starting Location... Sun 20 Jul 2025 01:30:26 AEST
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
TX , score: 0.9563938864924328
process (poor score) TX , score: 0.9563938864924328 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/TX.json
1 mutation, mutation rate 12.0%, elitism 8, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 100ms (previous experiment 1ms)
Discovery b04ea582 scheduled
Training b04ea582 scheduled
Training b04ea582 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b04ea582 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b04ea582 initialize time 139ms
Discovery b04ea582 processing .trainData-location_87/TX/data.bin
Generation 1 score 0.9563938864924328 (avg: 0.7150) error 0.043578066507646306 avg time 1s 429ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 182MB used, 273MB total
Discovery b04ea582 read time 5ms for .trainData-location_87/TX/data.bin with 4603 records
Discovery b04ea582 scanning time 8s 413ms
Discovery b04ea582 recorded time 10s 888ms
Training b04ea582 completed after 8s 488ms
Training b04ea582 compacted
Over populated 52, expected 50.
Generation 2 score 0.9563962619403272 (avg: -190.6580) error 0.043575691059751884 avg time 1s 12ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 205MB used, 281MB total
Compact b04ea582 Score: 0.9561777195544449, Error: 0.043578066507646306 -> 0.043794503445634125, 👿 -0.000216
Fine b04ea582 Score: 0.9552167852303043, Error: 0.043578066507646306 -> 0.044755167769776706, 👿 -0.00118, Variant: undershot
Trained b04ea582 Score: 0.9547016540627217, Error: 0.043578066507646306 -> 0.04527029893839903, 👿 -0.00169
Fine b04ea582 Score: 0.954453759088957, Error: 0.043578066507646306 -> 0.04551819391112126, 👿 -0.00194, Variant: overshot
Generation 3 score 0.9563980416669841 (avg: -2281.7081) error 0.04357391133309505 avg time 907ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 213MB used, 334MB total
Remove neuron b43666ad-726c-459a-a96b-3c9d77011684 as no longer connected
Generation 4 score 0.9563991941573221 (avg: 0.9563) error 0.043572758842756965 avg time 893ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 211MB used, 334MB total
Fine tuning increased fitness by 0.0000014398914661706286 to 0.9564006340487883 adjusted 261 weights, 8 biases 
Generation 5 score 0.9564006340487883 (avg: 0.9562) error 0.04357131895129082 avg time 881ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 264MB used, 357MB total
Generation 6 score 0.956402480772996 (avg: 0.9562) error 0.04356947222708306 avg time 915ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 170MB used, 334MB total
Fine tuning increased fitness by 0.000001807578950407951 to 0.9564042883519465 adjusted 261 weights, 8 biases 
Generation 7 score 0.9564042883519465 (avg: 0.9469) error 0.04356766464813268 avg time 906ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 198MB used, 308MB total
Fine tuning increased fitness by 2.114850694567849e-7 to 0.9564044998370159 adjusted 261 weights, 8 biases 
Generation 8 score 0.9564044998370159 (avg: 0.9563) error 0.043567453163063215 avg time 896ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 187MB used, 290MB total
Generation 9 score 0.9564047605445841 (avg: 0.9564) error 0.04356719245549503 avg time 908ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 183MB used, 280MB total
Fine tuning increased fitness by 3.8972369098555504e-7 to 0.9564051502682751 adjusted 261 weights, 8 biases 
Generation 10 score 0.9564051502682751 (avg: 0.9562) error 0.04356680273180397 avg time 917ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 160MB used, 283MB total
Discovered beneficial synapse from 9cdcd15f-f3ff-4c55-81ed-5020aba56424 to 7df6c2e0-b6f9-4133-8af1-88f4b26723cc with weight 1.0000, helping 47.4% more records than it harms (3275/4603)
Discovery b04ea582 analyze time 1m 25s 52ms found 1 candidates
Generation 11 score 0.9564056162829349 (avg: 0.9554) error 0.04356633671714422 avg time 908ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 207MB used, 308MB total
Discovered harmful synapse from input-593 to 330195b4-813e-4910-9c22-0372175f960c, harming 40.0% more records than it helps (1263/4603)
Discovery b04ea582 analyze harmful time 3s 797ms found 1 candidates
Fine tuning increased fitness by 8.555836397139416e-7 to 0.9564064718665746 adjusted 132 weights, 5 biases 
Discovery b04ea582 analyze squashes time 3s 573ms found 0 candidates
Generation 12 score 0.9564064718665746 (avg: 0.9541) error 0.043565481133504544 avg time 886ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 190MB used, 307MB total
Generation 13 score 0.9564075167764764 (avg: 0.9558) error 0.043564436223602704 avg time 724ms
Waiting for training/discovery clean up 2
Generation 14 score 0.9564336162060865 (avg: 0.9562) error 0.04353833679399261 avg time 736ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 2.2316398895494416e-7 to 0.9564338393700754 adjusted 134 weights, 5 biases 
Generation 15 score 0.9564338393700754 (avg: 0.9564) error 0.043538103630003676 avg time 724ms
{
  error: 0.043538103630003676,
  score: 0.9564338393700754,
  generation: 15,
  time: 136762,
  startScore: 0.9563938864924328
}
MACAU , score: 0.99999997
process (poor score) MACAU , score: 0.99999997 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/MACAU.json
5 mutations, mutation rate 5.0%, elitism 7, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 38 of 51
DeDuplication of 1 creatures to 50 in  (previous experiment )
CRISPR Clipped Output Score: 0.99999964, Error: 0 -> 0 neutral
CRISPR Sane Output Score: 0.9999995933311207, Error: 0 -> 6.668879374653577e-9 regression -6.668879374653577e-9
Discovery 917414b0 scheduled
Training 917414b0 scheduled
Training 917414b0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 917414b0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 917414b0 initialize time 96ms
Discovery 917414b0 processing .trainData-location_87/MACAU/data.bin
Discovery 917414b0 read time 10ms for .trainData-location_87/MACAU/data.bin with 4603 records
Discovery 917414b0 scanning time 2s 184ms
Generation 1 score 0.99999997 (avg: 0.4053) error 0 avg time 1s 245ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 152MB used, 336MB total
Discovery 917414b0 recorded time 4s 483ms
Discovery 917414b0 analyze time 68ms found 0 candidates
Discovery 917414b0 analyze harmful time 45ms found 0 candidates
Discovery 917414b0 analyze squashes time 46ms found 0 candidates
Training 917414b0 completed after 116ms
Generation 2 score 0.99999997 (avg: -228.8965) error 0 avg time 414ms
Waiting for training/discovery clean up 2
Generation 3 score 0.99999997 (avg: 0.9845) error 0 avg time 62ms
Waiting for training/discovery clean up 1
Generation 4 score 0.99999997 (avg: 0.9393) error 0 avg time 39ms
{
  error: 0,
  score: 0.99999997,
  generation: 4,
  time: 17801,
  startScore: 0.99999997
}
DC , score: 0.9502041308677105
process (poor score) DC , score: 0.9502041308677105 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/DC.json
7 mutations, mutation rate 43.2%, elitism 6, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 205ms (previous experiment )
Discovery 299afbda scheduled
Training 299afbda scheduled
Training 299afbda with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 299afbda with 1 binary files, sample rate: 100%, batch size: 512
Discovery 299afbda initialize time 128ms
Discovery 299afbda processing .trainData-location_87/DC/data.bin
Discovery 299afbda read time 9ms for .trainData-location_87/DC/data.bin with 4603 records
Discovery 299afbda scanning time 10s 61ms
Discovery 299afbda recorded time 12s 476ms
Generation 1 score 0.9502041308677105 (avg: 0.6486) error 0.04975675913403964 avg time 2s 288ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 285MB used, 409MB total
Discovered beneficial synapse from input-1527 to fc36df80-a734-407f-81e5-f827ec562a1d with weight 1.0000, helping 35.4% more records than it harms (3058/4603)
Discovery 299afbda analyze time 19s 376ms found 1 candidates
Training 299afbda completed after 13s 437ms
Training 299afbda compacted
Generation 2 score 0.9502043217723277 (avg: -136.0790) error 0.04975656822942232 avg time 2s 75ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 282MB used, 508MB total
Discovered harmful synapse from input-533 to fc36df80-a734-407f-81e5-f827ec562a1d, harming 34.8% more records than it helps (1444/4603)
Discovery 299afbda analyze harmful time 1s 836ms found 1 candidates
Discovery 299afbda analyze squashes time 3s 267ms found 1 candidate, Summary: fc36df80-a734-407f-81e5-f827ec562a1d Swish -> BENT_IDENTITY improved: 74.0% error: 1.3994205554444156e+26 -> 3.6391510961229533e+25
Compact 299afbda Score: 0.9499138999632789, Error: 0.04975675913403964 -> 0.050047260038463506, 👿 -0.000291
Trained 299afbda Score: 0.9492118533575673, Error: 0.04975675913403964 -> 0.05074903664418284, 👿 -0.000992
Fine tuning increased fitness by 2.6884185866382637e-7 to 0.9502045906141864 adjusted 906 weights, 19 biases 
Remove neuron 299057f3-a300-425f-8778-4f9956e11ff8 as no longer connected
Over populated 53, expected 50.
Generation 3 score 0.9502045906141864 (avg: -81.2749) error 0.04975629938756363 avg time 1s 829ms
Waiting for training/discovery clean up 2
Generation 4 score 0.9502050487603533 (avg: 0.9090) error 0.04975584124139675 avg time 1s 846ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 8.769052840529312e-7 to 0.9502059256656373 adjusted 562 weights, 14 biases 
Generation 5 score 0.9502059256656373 (avg: 0.5402) error 0.04975496433611284 avg time 1s 614ms
{
  error: 0.04975496433611284,
  score: 0.9502059256656373,
  generation: 5,
  time: 96898,
  startScore: 0.9502041308677105
}
COSTA_RICA , score: 0.9957190784569161
process (poor score) COSTA_RICA , score: 0.9957190784569161 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/COSTA_RICA.json
7 mutations, mutation rate 5.0%, elitism 7, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 506ms (previous experiment )
Discovery a2d27679 scheduled
Training a2d27679 scheduled
Training a2d27679 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a2d27679 with 1 binary files, sample rate: 100%, batch size: 512
Discovery a2d27679 initialize time 134ms
Discovery a2d27679 processing .trainData-location_87/COSTA_RICA/data.bin
Discovery a2d27679 read time 6ms for .trainData-location_87/COSTA_RICA/data.bin with 4603 records
Discovery a2d27679 scanning time 2s 592ms
Generation 1 score 0.9957190784569161 (avg: 0.3282) error 0.004273550543142882 avg time 1s 340ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 200MB used, 282MB total
Discovery a2d27679 recorded time 5s 29ms
Training a2d27679 completed after 1s 80ms
Training a2d27679 compacted
Generation 2 score 0.9957190784569161 (avg: -3.1119) error 0.004273550543142882 avg time 618ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 239MB used, 315MB total
Compact a2d27679 Score: 0.9957150522955375, Error: 0.004273550543142882 -> 0.004277716704521474, 👿 -0.00000417
Fine a2d27679 Score: 0.9951279077079244, Error: 0.004273550543142882 -> 0.004864721292143596, 👿 -0.000591, Variant: overshot
Trained a2d27679 Score: 0.9951063140109564, Error: 0.004273550543142882 -> 0.004886314989146083, 👿 -0.000613
Fine a2d27679 Score: 0.9940173682296338, Error: 0.004273550543142882 -> 0.0059752607704246395, 👿 -0.00170, Variant: undershot
Generation 3 score 0.9957190784569161 (avg: -6515.1009) error 0.004273550543142882 avg time 408ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 228MB used, 339MB total
Generation 4 score 0.995720957214309 (avg: -47.3933) error 0.004271671785749489 avg time 258ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 304MB used, 370MB total
Fine tuning increased fitness by 0.000010968619095441667 to 0.9957319258334044 adjusted 170 weights, 3 biases 
Discovery a2d27679 analyze time 13s 539ms found 0 candidates
Generation 5 score 0.9957319258334044 (avg: 0.9463) error 0.004260703166654469 avg time 257ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 288MB used, 406MB total
Discovery a2d27679 analyze harmful time 755ms found 0 candidates
Discovery a2d27679 analyze squashes time 798ms found 0 candidates
Fine tuning increased fitness by 0.0000049552264772545485 to 0.9957368810598817 adjusted 170 weights, 3 biases 
Generation 6 score 0.9957368810598817 (avg: 0.9835) error 0.004255747940177845 avg time 234ms
Waiting for training/discovery clean up 2
Generation 7 score 0.9957368810598817 (avg: 0.9938) error 0.004255747940177845 avg time 201ms
Waiting for training/discovery clean up 1
Generation 8 score 0.9957369122499071 (avg: 0.9953) error 0.004255716750153518 avg time 226ms
