================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  385G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  108K  1.6G   1% /run/user/1000
Uptime:  05:50:58 up 57 days, 18:39,  1 user,  load average: 2.32, 3.30, 3.58
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    3940265 3940264 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3940267 3940265 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3945186 3940267 /bin/bash worker/node.sh
nigel    3945195 3945186 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.2 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 77: aws: command not found
Option: easy
Starting Industry... Tue 29 Jul 2025 05:50:58 AEST
Already up to date.
✅ GRQ-industryV2 pull succeeded in 4 seconds
ENGINES-TURBINES , score: 0.8742879098794211
7 mutations, mutation rate 5.0%, elitism 3, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 218ms (previous experiment )
Training 1c72fbfe with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1c72fbfe with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1c72fbfe initialize time 115ms
Discovery 1c72fbfe processing .trainData-industry_87/SUGAR-CONFECTIONERY_PRODUCTS/data.bin
Replacing HYPOT neuron 32a8f18b-9f0b-4bdc-8c37-2531bf19d2bb
Replacing HYPOT neuron 32a8f18b-9f0b-4bdc-8c37-2531bf19d2bb
Replacing HYPOT neuron 32a8f18b-9f0b-4bdc-8c37-2531bf19d2bb
Discovery 1c72fbfe read time 8ms for .trainData-industry_87/SUGAR-CONFECTIONERY_PRODUCTS/data.bin with 4608 records
Discovery 1c72fbfe scanning time 14s 930ms
Discovery 1c72fbfe recorded time 17s 308ms
Replacing HYPOT neuron 32a8f18b-9f0b-4bdc-8c37-2531bf19d2bb
Replacing HYPOT neuron 32a8f18b-9f0b-4bdc-8c37-2531bf19d2bb
Training 3092a2f7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 0dc07357 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training eae6d6b5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000013172164278207887 to 0.8791824022992754 adjusted 326 weights, 15 biases 
Discovered beneficial synapse from input-740 to c15dc45b-222f-4e9d-9df8-d372c4009a43 with weight 1.0000, helping 29.6% more records than it harms (2985/4608)
Discovery 1c72fbfe analyze time 1m 57s 224ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from input-741 to c15dc45b-222f-4e9d-9df8-d372c4009a43, harming 35.0% more records than it helps (1497/4608)
Discovery 1c72fbfe analyze harmful time 8s 108ms found 1 candidates
Discovery 1c72fbfe analyze squashes time 6s 781ms found 0 candidates
Fine tuning increased fitness by 0.000001196908596456936 to 0.8791835992078718 adjusted 326 weights, 15 biases 
Over populated 52, expected 50.
Generation 8 score 0.8791860325432524  error 0.12077204445682657 avg time 18s 634ms
Waiting for additional generation
Fine tuning increased fitness by 0.000003003917030786063 to 0.8791890364602832 adjusted 482 weights, 22 biases 
Generation 9 score 0.8791890364602832  error 0.12076904053979577 avg time 1s 590ms
{
  error: 0.12076904053979577,
  score: 0.8791890364602832,
  generation: 9,
  time: 202630,
  startScore: 0.8791802841053478
}
process FINANCE_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/FINANCE_SERVICES.json
9 mutations, mutation rate 5.0%, elitism 5, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 184ms (previous experiment )
Training d965daf2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d965daf2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d965daf2 initialize time 139ms
Discovery d965daf2 processing .trainData-industry_87/FINANCE_SERVICES/data.bin
Discovery d965daf2 read time 15ms for .trainData-industry_87/FINANCE_SERVICES/data.bin with 4608 records
Discovery d965daf2 scanning time 9s 166ms
Discovery d965daf2 recorded time 11s 810ms
Training 0f29014e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 26ee5e60 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d965daf2 analyze time 18s 876ms found 0 candidates
Discovery d965daf2 analyze harmful time 1s 643ms found 0 candidates
Discovery d965daf2 analyze squashes time 1s 748ms found 0 candidates
Training 46803434 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 46803434 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 46803434 initialize time 143ms
Discovery 46803434 processing .trainData-industry_87/FINANCE_SERVICES/data.bin
Discovery 46803434 read time 6ms for .trainData-industry_87/FINANCE_SERVICES/data.bin with 4608 records
Discovery 46803434 scanning time 8s 676ms
Discovery 46803434 recorded time 11s 272ms
Training fc468429 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.243232447631584e-7 to 0.9205740643044362 adjusted 1 weight 
Discovery 46803434 analyze time 18s 384ms found 0 candidates
Training 34498585 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.486294452130338e-7 to 0.9205748129338814 adjusted 1 weight 
Discovery 46803434 analyze harmful time 1s 924ms found 0 candidates
Discovery 46803434 analyze squashes time 2s 202ms found 0 candidates
Training d5515911 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d5515911 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d5515911 initialize time 131ms
Discovery d5515911 processing .trainData-industry_87/FINANCE_SERVICES/data.bin
Fine tuning increased fitness by 0.0000012238181493762212 to 0.9205760367520308 adjusted 1 weight 
Discovery d5515911 read time 12ms for .trainData-industry_87/FINANCE_SERVICES/data.bin with 4608 records
Discovery d5515911 scanning time 9s 25ms
Discovery d5515911 recorded time 11s 762ms
Training 97e7996a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002846282063040384 to 0.9205788830340939 adjusted 1 weight 
Training f1484a8e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d5515911 analyze time 18s 427ms found 0 candidates
Discovery d5515911 analyze harmful time 2s 608ms found 0 candidates
Discovery d5515911 analyze squashes time 3s 508ms found 0 candidates
Training 990eccd3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 990eccd3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 990eccd3 initialize time 177ms
Discovery 990eccd3 processing .trainData-industry_87/FINANCE_SERVICES/data.bin
Generation 10 score 0.920579168037418  error 0.07938539796382434 avg time 14s 972ms
Discovery 990eccd3 read time 14ms for .trainData-industry_87/FINANCE_SERVICES/data.bin with 4608 records
Discovery 990eccd3 scanning time 9s 730ms
Discovery 990eccd3 recorded time 12s 403ms
Discovery 990eccd3 analyze time 16s 439ms found 0 candidates
Discovery 990eccd3 analyze harmful time 3s 42ms found 0 candidates
Discovery 990eccd3 analyze squashes time 3s 69ms found 0 candidates
Generation 12 score 0.9205792107847666  error 0.07938535521647588 avg time 3s 86ms
{
  error: 0.07938535521647588,
  score: 0.9205792107847666,
  generation: 12,
  time: 180964,
  startScore: 0.9205709987885807
}
process FIRE_MARINE-CASUALTY_INSURANCE lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/FIRE_MARINE-CASUALTY_INSURANCE.json
1 mutation, mutation rate 5.0%, elitism 10, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 94ms (previous experiment )
Training 9529375d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9529375d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9529375d initialize time 126ms
Discovery 9529375d processing .trainData-industry_87/FIRE_MARINE-CASUALTY_INSURANCE/data.bin
Generation 1 score 0.9515863244449267  error 0.048379888557237696 avg time 1s 409ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 9529375d read time 12ms for .trainData-industry_87/FIRE_MARINE-CASUALTY_INSURANCE/data.bin with 4608 records
Discovery 9529375d scanning time 8s 616ms
Discovery 9529375d recorded time 10s 948ms
Fine tuning increased fitness by 0.0000035142204712901304 to 0.951589838665398 adjusted 740 weights, 30 biases 
Generation 2 score 0.951589838665398  error 0.048376374336766406 avg time 1s 290ms
Waiting for discovery to complete
Generation 3 score 0.951589838763857  error 0.048376374238307394 avg time 997ms
Waiting for discovery to complete
Generation 4 score 0.9515900767529593  error 0.0483761362492052 avg time 1s 151ms
Waiting for discovery to complete
Discovery 9529375d analyze time 37s 264ms found 0 candidates
Fine tuning increased fitness by 3.1096565578092594e-7 to 0.951590387718615 adjusted 226 weights, 12 biases 
Discovery 9529375d analyze harmful time 2s 93ms found 0 candidates
Generation 5 score 0.951590387718615  error 0.048375825283549424 avg time 1s 243ms
Waiting for discovery to complete
Discovery 9529375d analyze squashes time 3s 183ms found 0 candidates
Generation 6 score 0.9515904655378935  error 0.048375747464270924 avg time 1s 34ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 2.6636487460152125e-9 to 0.9515904682015422 adjusted 390 weights, 18 biases 
Generation 7 score 0.9515904682015422  error 0.04837574480062223 avg time 988ms
Waiting for training/discovery clean up 1
Generation 8 score 0.951592319918971  error 0.04837389308319329 avg time 952ms
{
  error: 0.04837389308319329,
  score: 0.951592319918971,
  generation: 8,
  time: 90931,
  startScore: 0.951586062179289
}
process HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES.json
9 mutations, mutation rate 9.4%, elitism 8, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 223ms (previous experiment )
Training 939c9b01 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 939c9b01 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 939c9b01 initialize time 157ms
Discovery 939c9b01 processing .trainData-industry_87/HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES/data.bin
compactUnused hidden neuron ccc4fa15 has no outward connections
Discovery 939c9b01 read time 9ms for .trainData-industry_87/HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES/data.bin with 4608 records
Discovery 939c9b01 scanning time 14s 848ms
Training e467b81a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 939c9b01 recorded time 17s 420ms
compactUnused hidden neuron ccc4fa15 has no outward connections
Training 7ca8109b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.722373386252144e-8 to 0.9312479206952105 adjusted 1 weight 
compactUnused hidden neuron ccc4fa15 has no outward connections
Training 7c03b7bd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.1981002934202678e-7 to 0.9312480405052398 adjusted 1 weight 
compactUnused hidden neuron ccc4fa15 has no outward connections
Training 0768e6f4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.1440842656872405e-7 to 0.9312482549136664 adjusted 1 weight 
compactUnused hidden neuron ccc4fa15 has no outward connections
Training ae613ca0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.7560923815682656e-7 to 0.9312486305229045 adjusted 1 weight 
Discovered beneficial synapse from ccb98575-4445-455c-9558-250a6e0cb372 to 15940e23-2ef8-4662-bcd7-a1c815e421a8 with weight 1.0000, helping 13.1% more records than it harms (864/4608)
Discovery 939c9b01 analyze time 1m 1s 994ms found 1 candidates
compactUnused hidden neuron ccc4fa15 has no outward connections
Discovery 939c9b01 analyze harmful time 4s 40ms found 0 candidates
Training 45a96d4d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 939c9b01 analyze squashes time 3s 897ms found 0 candidates
Fine tuning increased fitness by 4.880949653340849e-7 to 0.9312491186178699 adjusted 1 weight 
compactUnused hidden neuron ccc4fa15 has no outward connections
Training cb110a38 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery cb110a38 with 1 binary files, sample rate: 100%, batch size: 512
Discovery cb110a38 initialize time 152ms
Discovery cb110a38 processing .trainData-industry_87/HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES/data.bin
compactUnused hidden neuron ccc4fa15 has no outward connections
Discovery cb110a38 read time 12ms for .trainData-industry_87/HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES/data.bin with 4608 records
Discovery cb110a38 scanning time 14s 472ms
Training 80a122a4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00001818235416006786 to 0.9312721928755693 adjusted 183 weights 
Discovery cb110a38 recorded time 16s 483ms
Remove neuron 60e1703c-f891-4122-97eb-c985f45d265c as no longer connected
compactUnused hidden neuron ccc4fa15 has no outward connections
Training b24faec7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron ccc4fa15 has no outward connections
Over populated 52, expected 50.
Generation 10 score 0.9312721928755693  error 0.06869667112520479 avg time 14s 782ms
Over populated 52, expected 50.
Fine tuning increased fitness by 9.04648245203532e-10 to 0.9312721944134872 adjusted 23 weights 
Discovered beneficial synapse from ccb98575-4445-455c-9558-250a6e0cb372 to 15940e23-2ef8-4662-bcd7-a1c815e421a8 with weight 1.0000, helping 13.0% more records than it harms (863/4608)
Discovery cb110a38 analyze time 59s 961ms found 1 candidates
Discovery cb110a38 analyze harmful time 2s 24ms found 0 candidates
Generation 13 score 0.9312747867641129  error 0.06869407723666125 avg time 4s 6ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery cb110a38 analyze squashes time 3s 144ms found 0 candidates
Generation 14 score 0.9312757363007131  error 0.06869312770006096 avg time 1s 103ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.0000011325074202872543 to 0.9312768688081334 adjusted 1152 weights 
Generation 15 score 0.9312768688081334  error 0.06869199519264073 avg time 1s 112ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.0000030938409417702317 to 0.9312799626490752 adjusted 1152 weights 
Generation 16 score 0.9312799626490752  error 0.0686889013516989 avg time 1s 46ms
{
  error: 0.0686889013516989,
  score: 0.9312799626490752,
  generation: 16,
  time: 220901,
  startScore: 0.9312478421721404
}
process ACCIDENT-HEALTH_INSURANCE lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/ACCIDENT-HEALTH_INSURANCE.json
8 mutations, mutation rate 7.4%, elitism 3, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 122ms (previous experiment )
Training d9ab7496 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d9ab7496 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d9ab7496 initialize time 112ms
Discovery d9ab7496 processing .trainData-industry_87/ACCIDENT-HEALTH_INSURANCE/data.bin
Discovery d9ab7496 read time 14ms for .trainData-industry_87/ACCIDENT-HEALTH_INSURANCE/data.bin with 4608 records
Discovery d9ab7496 scanning time 9s 537ms
Discovery d9ab7496 recorded time 12s 175ms
Training f53f4068 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 72fca346 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training f591faa2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 959b1523 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 15ae748b-e488-4540-8143-67aabd06a4dc to output-1 with weight -1.0000, helping 24.0% more records than it harms (2668/4608)
Discovery d9ab7496 analyze time 1m 35s 404ms found 1 candidates
Training 3e0c89c3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1248 to output-1, harming 21.2% more records than it helps (1627/4608)
Discovery d9ab7496 analyze harmful time 4s 527ms found 1 candidates
Discovery d9ab7496 analyze squashes time 2s 655ms found 1 candidate, Summary: output-1 HARD_TANH -> ABSOLUTE improved: 40.0% error: 2.2492147214654604e+26 -> 1.3495288328792765e+26
Training acc27003 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.8827691031763475  error 0.11719326982463033 avg time 14s 682ms
Generation 14 score 0.8827691031763475  error 0.11719326982463033 avg time 3s 563ms
{
  error: 0.11719326982463033,
  score: 0.8827691031763475,
  generation: 14,
  time: 182762,
  startScore: 0.8827690673114696
}
🔁 Attempt 1/12: git pull --rebase --autostash
Already up to date.
📦 Changes detected — committing
[main 5bb205c3] GRQ-7 Improved Industry models
 10 files changed, 7323 insertions(+), 19633 deletions(-)
To github.com:stSoftwareAU/GRQ-industryV2.git
   d96606bc..5bb205c3  main -> main
✅ Push succeeded
Starting Location... Tue 29 Jul 2025 06:25:18 AEST
Already up to date.
✅ GRQ-location pull succeeded in 3 seconds
ARGENTINA , score: 0.8907287439476905
process (poor score) ARGENTINA , score: 0.8907287439476905 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/ARGENTINA.json
4 mutations, mutation rate 5.0%, elitism 2, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 695ms (previous experiment 1ms)
Discovery 59787631 scheduled
Training 59787631 scheduled
Training 59787631 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 59787631 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 59787631 initialize time 154ms
Discovery 59787631 processing .trainData-location_87/ARGENTINA/data.bin
Discovery 59787631 read time 10ms for .trainData-location_87/ARGENTINA/data.bin with 4608 records
Discovery 59787631 scanning time 12s 325ms
Discovery 59787631 recorded time 14s 618ms
Training d1ca81d2 scheduled
Training d1ca81d2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 59787631 completed after 27s 376ms
Training 59787631 compacted
Over populated 52, expected 50.
Compact 59787631 Score: 0.8907168933176606, Error: 0.1092132786021658 -> 0.10922655668242955, 👿 -0.0000133
Trained 59787631 Score: 0.8897356318365598, Error: 0.1092132786021658 -> 0.11020754816482387, 👿 -0.000994
Fine 59787631 Score: 0.8869781217200302, Error: 0.1092132786021658 -> 0.11296503828005952, 👿 -0.00375, Variant: overshot
Fine 59787631 Score: 0.8844980699369894, Error: 0.1092132786021658 -> 0.11544509006309592, 👿 -0.00623, Variant: undershot
Training 09109040 scheduled
Training 09109040 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
