================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   44G  391G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   88K  1.6G   1% /run/user/1000
Uptime:  16:25:05 up 8 days,  1:32,  1 user,  load average: 0.44, 2.13, 2.91
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    1955857 1955856 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    1955859 1955857 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    1955875 1955859 /bin/bash worker/node.sh
nigel    1955884 1955875 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: easy
Starting Industry... Mon 18 Aug 2025 16:25:05 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   87be577..7dd8eba  main       -> origin/main
HEAD is now at 7dd8eba GRQ-21 Improved Industry models (GRQ-21) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at f107d2d REJECTED 40.16% -> 29.89% Delta -10.271
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 29s)
✅ GRQ-portfolio synced with remote and JSON validated
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.8314456730687546
Training f7dfba16 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f7dfba16 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f7dfba16 initialize time 116ms
Discovery f7dfba16 processing .trainData-industry_88/POULTRY_SLAUGHTERING_AND_PROCESSING/data.bin
Discovery f7dfba16 read time 12ms for .trainData-industry_88/POULTRY_SLAUGHTERING_AND_PROCESSING/data.bin with 4623 records
Discovery f7dfba16 scanning time 12s 446ms
Discovery f7dfba16 recorded time 14s 633ms
Training 1ba39ca3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.069798925116942e-8 to 0.8491948478915756 adjusted 1 weight 
Discovered beneficial synapse from input-1517 to 0f2566f0-d013-471b-b7a0-2479a920b951 with weight -1.0000, helping 23.5% more records than it harms (2688/4623)
Discovery f7dfba16 analyze time 24s 218ms found 1 candidates
Discovered harmful synapse from input-529 to 0f2566f0-d013-471b-b7a0-2479a920b951, harming 16.8% more records than it helps (1756/4623)
Discovery f7dfba16 analyze harmful time 3s 592ms found 1 candidates
Discovery f7dfba16 analyze squashes time 5s 248ms found 1 candidate, Summary: 0f2566f0-d013-471b-b7a0-2479a920b951 ArcTan -> COMPLEMENT improved: 100.0% error: 1.1575126797589397e+27 -> 3.9344652158424335e+22
Discovery d44a3038 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d44a3038 initialize time 133ms
Discovery d44a3038 processing .trainData-industry_88/POULTRY_SLAUGHTERING_AND_PROCESSING/data.bin
Compacting increased fitness by 5.6678913451513324e-8 to 0.8491949045704891 neurons: 101 was: 102 synapses: 2583 was: 2585
Discovery d44a3038 read time 8ms for .trainData-industry_88/POULTRY_SLAUGHTERING_AND_PROCESSING/data.bin with 4623 records
Discovery d44a3038 scanning time 12s 645ms
Discovery d44a3038 recorded time 15s 18ms
Training 2f9873b7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005566498421982757 to 0.8492004710689111 adjusted 1 weight, 1 bias 
Fine tuning increased fitness by 0.000006574615037724385 to 0.8492070456839488 adjusted 1 weight, 1 bias 
Training b7dc3e5b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000008981862086532288 to 0.8492160275460353 adjusted 1 weight, 1 bias 
Discovered beneficial synapse from input-1517 to 0f2566f0-d013-471b-b7a0-2479a920b951 with weight -1.0000, helping 23.5% more records than it harms (2688/4623)
Discovery d44a3038 analyze time 45s 348ms found 1 candidates
Discovered harmful synapse from input-529 to 0f2566f0-d013-471b-b7a0-2479a920b951, harming 16.8% more records than it helps (1756/4623)
Discovery d44a3038 analyze harmful time 6s 387ms found 1 candidates
Discovery d44a3038 analyze squashes time 5s 325ms found 1 candidate, Summary: 0f2566f0-d013-471b-b7a0-2479a920b951 ArcTan -> COMPLEMENT improved: 100.0% error: 1.1575126797589397e+27 -> 3.9344652158424335e+22
Training 3190833f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.0484732215765291e-7 to 0.8492161323933575 adjusted 1 weight, 1 bias 
Generation 10 score 0.8492161323933575  error 0.1507479176076835 avg time 16s 199ms
Fine tuning increased fitness by 5.705907413222633e-9 to 0.8492161380992649 adjusted 1 weight, 1 bias 
Generation 12 score 0.8492165198977274  error 0.15074753010331354 avg time 2s 81ms
{
  error: 0.15074753010331354,
  score: 0.8492165198977274,
  generation: 12,
  time: 183126,
  startScore: 0.8491947971935864
}
process SERVICES-HELP_SUPPLY_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-HELP_SUPPLY_SERVICES.json
3 mutations, mutation rate 6.1%, elitism 9, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 36ms (previous experiment )
Training add3909b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery add3909b with 1 binary files, sample rate: 100%, batch size: 512
Discovery add3909b initialize time 169ms
Discovery add3909b processing .trainData-industry_88/SERVICES-HELP_SUPPLY_SERVICES/data.bin
Discovery add3909b read time 10ms for .trainData-industry_88/SERVICES-HELP_SUPPLY_SERVICES/data.bin with 4623 records
Discovery add3909b scanning time 9s 53ms
Discovery add3909b recorded time 11s 163ms
Training 71db28c0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 58df977f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 3.505088723709804e-7 to 0.9439019203734508 neurons: 88 was: 89 synapses: 2656 was: 2658
Discovered beneficial synapse from input-1617 to 4396047b-895a-4f77-8c82-111b50daf0a7 with weight -1.0000, helping 32.3% more records than it harms (1834/4623)
Discovery add3909b analyze time 37s 39ms found 1 candidates
Discovered harmful synapse from input-1242 to 4396047b-895a-4f77-8c82-111b50daf0a7, harming 32.4% more records than it helps (340/4623)
Discovery add3909b analyze harmful time 4s 939ms found 1 candidates
Training 24656723 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004613990972068827 to 0.9439065343644228 adjusted 4 weights, 2 biases 
Discovery add3909b analyze squashes time 2s 128ms found 0 candidates
Training 77be91b1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 77be91b1 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 77be91b1 initialize time 149ms
Discovery 77be91b1 processing .trainData-industry_88/SERVICES-HELP_SUPPLY_SERVICES/data.bin
Fine tuning increased fitness by 7.747098953458931e-7 to 0.9439073090743182 adjusted 4 weights, 2 biases 
Discovery 77be91b1 read time 12ms for .trainData-industry_88/SERVICES-HELP_SUPPLY_SERVICES/data.bin with 4623 records
Discovery 77be91b1 scanning time 6s 465ms
Discovery 77be91b1 recorded time 9s 319ms
Training 92295201 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 30dbc29e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 1.5326262148285252e-7 to 0.9439074710676483 neurons: 87 was: 88 synapses: 2652 was: 2656
Discovered beneficial synapse from input-1617 to 4396047b-895a-4f77-8c82-111b50daf0a7 with weight -1.0000, helping 32.3% more records than it harms (1834/4623)
Discovery 77be91b1 analyze time 36s 659ms found 1 candidates
Discovered harmful synapse from input-1242 to 4396047b-895a-4f77-8c82-111b50daf0a7, harming 32.4% more records than it helps (340/4623)
Discovery 77be91b1 analyze harmful time 4s 737ms found 1 candidates
Discovery 77be91b1 analyze squashes time 3s 649ms found 1 candidate, Summary: 745460af-8224-4531-b983-2cc1a89c41a5 HARD_TANH -> COMPLEMENT improved: 100.0% error: 2.8502236707578577e+25 -> 10.6523
Training e226a49c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e226a49c with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 9.479800500145075e-9 to 0.9439074805474488 adjusted 1 weight, 3 biases 
Discovery e226a49c initialize time 154ms
Discovery e226a49c processing .trainData-industry_88/SERVICES-HELP_SUPPLY_SERVICES/data.bin
Discovery e226a49c read time 11ms for .trainData-industry_88/SERVICES-HELP_SUPPLY_SERVICES/data.bin with 4623 records
Discovery e226a49c scanning time 8s 281ms
Discovery e226a49c recorded time 11s 201ms
Generation 10 score 0.9439074846188711  error 0.05605729138256355 avg time 17s 133ms
Fine tuning increased fitness by 4.1751569979098235e-9 to 0.9439074887940281 adjusted 2 biases 
Generation 11 score 0.9439074887940281  error 0.05605728720740652 avg time 1s 341ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 1.221848422439109e-8 to 0.9439075010125123 adjusted 1 weight, 3 biases 
Generation 12 score 0.9439075010125123  error 0.05605727498892228 avg time 1s 319ms
Waiting for discovery to complete
Discovered beneficial synapse from 9cdcd15f-f3ff-4c55-81ed-5020aba56424 to 385e9a90-a3d4-4aaa-9f61-0b0dd1058dfe with weight 1.0000, helping 33.5% more records than it harms (2949/4623)
Discovery e226a49c analyze time 53s 341ms found 1 candidates
Discovered harmful synapse from 4f446c9d-b274-4866-8152-8f6d41344a39 to 385e9a90-a3d4-4aaa-9f61-0b0dd1058dfe, harming 52.3% more records than it helps (965/4623)
Discovery e226a49c analyze harmful time 4s 810ms found 1 candidates
Discovery e226a49c analyze squashes time 3s 203ms found 1 candidate, Summary: 745460af-8224-4531-b983-2cc1a89c41a5 HARD_TANH -> COMPLEMENT improved: 100.0% error: 2.8502236707578577e+25 -> 10.6523
Fine tuning increased fitness by 3.8564699655907475e-8 to 0.943907539577212 adjusted 1 weight, 3 biases 
Generation 13 score 0.943907539577212  error 0.05605723642422269 avg time 1s 397ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 1.0158964192097386e-7 to 0.9439076411668539 adjusted 1 weight, 3 biases 
Generation 14 score 0.9439076411668539  error 0.056057134834580774 avg time 1s 182ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 2.010964409437932e-7 to 0.9439078422632948 adjusted 1 weight, 3 biases 
Generation 15 score 0.9439078422632948  error 0.056056933738139754 avg time 1s 151ms
{
  error: 0.056056933738139754,
  score: 0.9439078422632948,
  generation: 15,
  time: 235455,
  startScore: 0.9439015669289038
}
process OIL-GAS_FIELD_MACHINERY-EQUIPMENT lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/OIL-GAS_FIELD_MACHINERY-EQUIPMENT.json
2 mutations, mutation rate 5.0%, elitism 9, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 37ms (previous experiment )
Training 8d98aed4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8d98aed4 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8d98aed4 initialize time 111ms
Discovery 8d98aed4 processing .trainData-industry_88/OIL-GAS_FIELD_MACHINERY-EQUIPMENT/data.bin
Discovery 8d98aed4 read time 8ms for .trainData-industry_88/OIL-GAS_FIELD_MACHINERY-EQUIPMENT/data.bin with 4623 records
Discovery 8d98aed4 scanning time 11s 805ms
Discovery 8d98aed4 recorded time 14s 28ms
Training de2523c8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 9987dcc8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 29d43164 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1384 to 2560d4f0-bdd4-4662-93dd-29551cd105b0 with weight -1.0000, helping 45.8% more records than it harms (3286/4623)
Discovery 8d98aed4 analyze time 1m 7s 812ms found 1 candidates
Discovered harmful synapse from input-55 to 2560d4f0-bdd4-4662-93dd-29551cd105b0, harming 46.1% more records than it helps (1162/4623)
Discovery 8d98aed4 analyze harmful time 3s 765ms found 1 candidates
Discovery 8d98aed4 analyze squashes time 5s 710ms found 1 candidate, Summary: bc49d2a0-ad8a-45d8-a909-610bf59d53ac ArcTan -> Cube improved: 6.7% error: 2.6221549043550746e+22 -> 2.4461753078560447e+22
Training a7ba2111 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.8557129207764849  error 0.14424863822495576 avg time 12s 560ms
Training 4407365d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 17 score 0.8557129207764849  error 0.14424863822495576 avg time 5s 646ms
{
  error: 0.14424863822495576,
  score: 0.8557129207764849,
  generation: 17,
  time: 182296,
  startScore: 0.8557129207764849
}
process ELECTRIC-OTHER_SERVICES_COMBINED lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/ELECTRIC-OTHER_SERVICES_COMBINED.json
1 mutation, mutation rate 6.7%, elitism 2, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 41ms (previous experiment )
Training 489ac667 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 489ac667 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 489ac667 initialize time 133ms
Discovery 489ac667 processing .trainData-industry_88/ELECTRIC-OTHER_SERVICES_COMBINED/data.bin
Discovery 489ac667 read time 11ms for .trainData-industry_88/ELECTRIC-OTHER_SERVICES_COMBINED/data.bin with 4623 records
Discovery 489ac667 scanning time 6s 828ms
Discovery 489ac667 recorded time 9s 549ms
Training d1510fb6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 1b5a7d7e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000018450384650092744 to 0.9301861074069877 adjusted 27 weights 
Training 868777b8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001954897330125327 to 0.9301880623043178 adjusted 46 weights 
Discovered beneficial synapse from input-84 to dd4779c6-88ee-47ef-8302-31f805d24957 with weight 1.0000, helping 64.7% more records than it harms (3391/4623)
Discovery 489ac667 analyze time 55s 672ms found 1 candidates
Discovered harmful synapse from input-23 to dd4779c6-88ee-47ef-8302-31f805d24957, harming 64.7% more records than it helps (401/4623)
Discovery 489ac667 analyze harmful time 3s 503ms found 1 candidates
Discovery 489ac667 analyze squashes time 3s 258ms found 1 candidate, Summary: 42a75cd9-cf77-4b74-8c7f-c117e56f1f97 ArcTan -> Cube improved: 1.2% error: 5.472636771072194e+22 -> 5.405672493627585e+22
Training bc3c151c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bc3c151c with 1 binary files, sample rate: 100%, batch size: 512
Discovery bc3c151c initialize time 112ms
Discovery bc3c151c processing .trainData-industry_88/ELECTRIC-OTHER_SERVICES_COMBINED/data.bin
Discovery bc3c151c read time 18ms for .trainData-industry_88/ELECTRIC-OTHER_SERVICES_COMBINED/data.bin with 4623 records
Discovery bc3c151c scanning time 6s 534ms
Discovery bc3c151c recorded time 9s 172ms
Training 6d9bd3c9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 42b27e9c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001550702939501214 to 0.9301911152204071 adjusted 37 weights 
Discovered beneficial synapse from input-84 to dd4779c6-88ee-47ef-8302-31f805d24957 with weight 1.0000, helping 64.6% more records than it harms (3390/4623)
Discovery bc3c151c analyze time 40s 682ms found 1 candidates
Discovered harmful synapse from input-23 to dd4779c6-88ee-47ef-8302-31f805d24957, harming 64.6% more records than it helps (402/4623)
Discovery bc3c151c analyze harmful time 3s 332ms found 1 candidates
Discovery bc3c151c analyze squashes time 2s 714ms found 0 candidates
Training 2b6a7736 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2b6a7736 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2b6a7736 initialize time 149ms
Discovery 2b6a7736 processing .trainData-industry_88/ELECTRIC-OTHER_SERVICES_COMBINED/data.bin
Discovery 2b6a7736 read time 15ms for .trainData-industry_88/ELECTRIC-OTHER_SERVICES_COMBINED/data.bin with 4623 records
Discovery 2b6a7736 scanning time 6s 465ms
Discovery 2b6a7736 recorded time 8s 626ms
Fine tuning increased fitness by 0.000023351260392323603 to 0.9302394500855227 adjusted 27 weights 
Generation 10 score 0.9302394500855227  error 0.06972511891541805 avg time 18s 562ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from input-84 to dd4779c6-88ee-47ef-8302-31f805d24957 with weight 1.0000, helping 64.6% more records than it harms (3390/4623)
Discovery 2b6a7736 analyze time 36s 24ms found 1 candidates
Discovered harmful synapse from input-23 to dd4779c6-88ee-47ef-8302-31f805d24957, harming 64.6% more records than it helps (402/4623)
Discovery 2b6a7736 analyze harmful time 3s 355ms found 1 candidates
Discovery 2b6a7736 analyze squashes time 2s 384ms found 1 candidate, Summary: 42a75cd9-cf77-4b74-8c7f-c117e56f1f97 ArcTan -> Cube improved: 1.2% error: 5.472636771072194e+22 -> 5.405672493627585e+22
Generation 11 score 0.9302509831248484  error 0.06971358587609221 avg time 1s 423ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000014896487824600513 to 0.930265879612673 adjusted 27 weights 
Generation 12 score 0.930265879612673  error 0.06969868938826766 avg time 1s 96ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000006503333209839646 to 0.9302723829458829 adjusted 27 weights 
Generation 13 score 0.9302723829458829  error 0.06969218605505777 avg time 1s 209ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 6.423600764637882e-7 to 0.9302730253059593 adjusted 27 weights 
Generation 14 score 0.9302730253059593  error 0.06969154369498129 avg time 1s 88ms
{
  error: 0.06969154369498129,
  score: 0.9302730253059593,
  generation: 14,
  time: 234023,
  startScore: 0.9301822387163169
}
process LOAN_BROKERS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/LOAN_BROKERS.json
8 mutations, mutation rate 14.4%, elitism 4, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 150ms (previous experiment )
Training 42be3e76 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 42be3e76 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 42be3e76 initialize time 157ms
Discovery 42be3e76 processing .trainData-industry_88/LOAN_BROKERS/data.bin
Discovery 42be3e76 read time 12ms for .trainData-industry_88/LOAN_BROKERS/data.bin with 4623 records
Discovery 42be3e76 scanning time 10s 453ms
Discovery 42be3e76 recorded time 12s 997ms
Training bd6158a2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 54b0639e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 9bbcccd4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-580 to ed56a8a6-002-4a53-9eab-583c499d231b with weight 1.0000, helping 19.5% more records than it harms (1539/4623)
Discovery 42be3e76 analyze time 47s 862ms found 1 candidates
Discovered harmful synapse from c8bb7e54-0afd-46a4-b543-fcc00fda1b25 to ed56a8a6-002-4a53-9eab-583c499d231b, harming 19.9% more records than it helps (628/4623)
Discovery 42be3e76 analyze harmful time 4s 1ms found 1 candidates
Discovery 42be3e76 analyze squashes time 3s 630ms found 0 candidates
Training 7e2d183b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7e2d183b with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7e2d183b initialize time 104ms
Discovery 7e2d183b processing .trainData-industry_88/LOAN_BROKERS/data.bin
Fine tuning increased fitness by 4.849348239632789e-7 to 0.8781062255173904 adjusted 1 weight 
Discovery 7e2d183b read time 13ms for .trainData-industry_88/LOAN_BROKERS/data.bin with 4623 records
Discovery 7e2d183b scanning time 9s 42ms
Discovery 7e2d183b recorded time 11s 704ms
Training 2958b68a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.878164371393325e-7 to 0.8781069133338275 adjusted 1 weight 
Training 26f1daa5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001214132318350103 to 0.8781081274661459 adjusted 1 weight 
Training abe84391 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002045775985393128 to 0.8781101732421313 adjusted 1 weight 
Discovered beneficial synapse from ed56a8a6-002-4a53-9eab-583c499d231b to output-1 with weight -1.0000, helping 18.7% more records than it harms (1412/4623)
Discovery 7e2d183b analyze time 42s 507ms found 1 candidates
Discovered harmful synapse from c8bb7e54-0afd-46a4-b543-fcc00fda1b25 to ed56a8a6-002-4a53-9eab-583c499d231b, harming 19.9% more records than it helps (628/4623)
Discovery 7e2d183b analyze harmful time 4s 138ms found 1 candidates
Discovery 7e2d183b analyze squashes time 5s 124ms found 0 candidates
Remove neuron 07f82a56-e369-4113-8740-466ebba403fa as no longer connected
Generation 10 score 0.8781895437103706  error 0.12177069629121416 avg time 17s 448ms
Generation 11 score 0.8782230530255198  error 0.12173718697606499 avg time 1s 558ms
