================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   43G  391G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   84K  1.6G   1% /run/user/1000
Uptime:  22:15:04 up 6 days,  7:22,  1 user,  load average: 0.77, 2.41, 3.09
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    1538837 1538836 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    1538839 1538837 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    1538856 1538839 /bin/bash worker/node.sh
nigel    1538865 1538856 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: easy
Starting Industry... Sat 16 Aug 2025 22:15:04 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   7fef4c5..1ff8f4c  main       -> origin/main
HEAD is now at 1ff8f4c GRQ-13 Improved Industry models (GRQ-13) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 65e1930 REJECTED 39.56% -> 32.58% Delta -6.980
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 29s)
✅ GRQ-portfolio synced with remote and JSON validated
AGRICULTURAL_SERVICES , score: 0.7640872408509374
Discovery b7b507ba scanning time 7s 34ms
Discovery b7b507ba recorded time 9s 207ms
Over populated 56, expected 50.
Training 60f2acdc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.403280256555121e-8 to 0.918144004399654 adjusted 2123 weights, 67 biases 
Training 8552d80a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training b7b507ba increased fitness by 8.703766507522914e-8 to 0.9181440914373191
Discovered beneficial synapse from input-1051 to 5cac2b14-107f-4eaa-9931-efd1900c114a with weight -1.0000, helping 23.0% more records than it harms (2797/4623)
Discovery b7b507ba analyze time 52s 314ms found 1 candidates
Discovered harmful synapse from input-94 to 5cac2b14-107f-4eaa-9931-efd1900c114a, harming 31.5% more records than it helps (1538/4623)
Discovery b7b507ba analyze harmful time 4s 33ms found 1 candidates
Discovery b7b507ba analyze squashes time 4s 338ms found 1 candidate, Summary: 5cac2b14-107f-4eaa-9931-efd1900c114a Mish -> COMPLEMENT improved: 73.3% error: 1.8163892527281503e+27 -> 4.845647572131659e+26
Over populated 56, expected 50.
Fine tuning increased fitness by 3.870571552155866e-8 to 0.918144170601885 adjusted 1912 weights, 57 biases 
Generation 9 score 0.918144170601885  error 0.08181309639927865 avg time 19s 207ms
{
  error: 0.08181309639927865,
  score: 0.918144170601885,
  generation: 9,
  time: 192307,
  startScore: 0.9181439422856064
}
process SPORTING-ATHLETIC_GOODS_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SPORTING-ATHLETIC_GOODS_NEC.json
3 mutations, mutation rate 5.0%, elitism 9, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 291ms (previous experiment )
Training e617e4a9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e617e4a9 with 1 binary files, sample rate: 100%, batch size: 512
Discovery e617e4a9 initialize time 131ms
Discovery e617e4a9 processing .trainData-industry_88/SPORTING-ATHLETIC_GOODS_NEC/data.bin
Discovery e617e4a9 read time 13ms for .trainData-industry_88/SPORTING-ATHLETIC_GOODS_NEC/data.bin with 4623 records
Discovery e617e4a9 scanning time 13s 816ms
Discovery e617e4a9 recorded time 16s 468ms
Training 73817426 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-56 to 05fde9f3-6e22-4082-bc29-0bc0ce2b8934 with weight 1.0000, helping 45.4% more records than it harms (2436/4623)
Discovery e617e4a9 analyze time 42s 298ms found 1 candidates
Discovered harmful synapse from input-534 to ef9a1a36-daa2-4073-b1e7-c14f4c293a17, harming 58.6% more records than it helps (618/4623)
Discovery e617e4a9 analyze harmful time 7s 797ms found 1 candidates
Discovery e617e4a9 analyze squashes time 6s 804ms found 1 candidate, Summary: a10c9118-f268-4dd6-90df-cd4ad856e9ca LogSigmoid -> COMPLEMENT improved: 86.0% error: 4.541883034969753e+26 -> 6.339292097213474e+25
Fine tuning increased fitness by 8.764488031998141e-7 to 0.8208535777086127 adjusted 210 weights, 7 biases 
Training f9bc53ff with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f9bc53ff with 1 binary files, sample rate: 100%, batch size: 512
Discovery f9bc53ff initialize time 117ms
Discovery f9bc53ff processing .trainData-industry_88/SPORTING-ATHLETIC_GOODS_NEC/data.bin
Over populated 54, expected 50.
Discovery f9bc53ff read time 8ms for .trainData-industry_88/SPORTING-ATHLETIC_GOODS_NEC/data.bin with 4623 records
Discovery f9bc53ff scanning time 15s 80ms
Discovery f9bc53ff recorded time 17s 808ms
Training cfa57960 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000011284219377794003 to 0.8208552995683464 adjusted 245 weights, 8 biases 
Fine tuning increased fitness by 0.000002068618965345159 to 0.8208573681873117 adjusted 245 weights, 8 biases 
Discovered beneficial synapse from d8f5c758-3602-4d0a-b194-06753564a097 to 690778dc-ceb4-4bb7-bd2b-3370bd66a881 with weight -1.0000, helping 47.2% more records than it harms (3403/4623)
Discovery f9bc53ff analyze time 1m 3s 485ms found 1 candidates
Generation 8 score 0.820860034364261  error 0.1790908456371882 avg time 18s 336ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered harmful synapse from input-35 to 690778dc-ceb4-4bb7-bd2b-3370bd66a881, harming 40.5% more records than it helps (1375/4623)
Discovery f9bc53ff analyze harmful time 4s 141ms found 1 candidates
Discovery f9bc53ff analyze squashes time 7s 150ms found 1 candidate, Summary: a10c9118-f268-4dd6-90df-cd4ad856e9ca LogSigmoid -> COMPLEMENT improved: 86.0% error: 4.541883034969753e+26 -> 6.339292097213474e+25
Fine tuning increased fitness by 0.0000026477948003034157 to 0.8208626821590613 adjusted 245 weights, 8 biases 
Over populated 53, expected 50.
Generation 9 score 0.8208626821590613  error 0.179088197842388 avg time 1s 867ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.0000014375351637951894 to 0.8208641196942251 adjusted 245 weights, 8 biases 
Generation 10 score 0.8208641196942251  error 0.17908676030722415 avg time 1s 702ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.0000021362307547345694 to 0.8208662559249799 adjusted 245 weights, 8 biases 
Generation 11 score 0.8208662559249799  error 0.17908462407646944 avg time 1s 528ms
{
  error: 0.17908462407646944,
  score: 0.8208662559249799,
  generation: 11,
  time: 234817,
  startScore: 0.8208380834493169
}
process SERVICES-EQUIPMENT_RENTAL-LEASING_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-EQUIPMENT_RENTAL-LEASING_NEC.json
1 mutation, mutation rate 10.4%, elitism 8, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 106ms (previous experiment )
Training 19468dde with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 19468dde with 1 binary files, sample rate: 100%, batch size: 512
Discovery 19468dde initialize time 141ms
Discovery 19468dde processing .trainData-industry_88/SERVICES-EQUIPMENT_RENTAL-LEASING_NEC/data.bin
Discovery 19468dde read time 10ms for .trainData-industry_88/SERVICES-EQUIPMENT_RENTAL-LEASING_NEC/data.bin with 4623 records
Discovery 19468dde scanning time 8s 490ms
Discovery 19468dde recorded time 11s 272ms
Training 968b6b41 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training fbdfa140 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.905400360355472e-7 to 0.9087161912017059 adjusted 31 weights, 1 bias 
Training b82020c7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.705386203423089e-7 to 0.9087165617403262 adjusted 31 weights, 1 bias 
Training e2b6ea4b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.428709918264829e-7 to 0.908717104611318 adjusted 31 weights, 1 bias 
Discovered beneficial synapse from e18fbc67-741b-4fdb-895e-72836a786a09 to e1f6e16d-a3d5-41fb-97c8-71d106331daa with weight -1.0000, helping 23.8% more records than it harms (2681/4623)
Discovery 19468dde analyze time 59s 2ms found 1 candidates
Discovery 19468dde analyze harmful time 2s 712ms found 0 candidates
Discovery 19468dde analyze squashes time 3s 411ms found 0 candidates
Training 23cd888d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 23cd888d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 23cd888d initialize time 109ms
Discovery 23cd888d processing .trainData-industry_88/SERVICES-EQUIPMENT_RENTAL-LEASING_NEC/data.bin
Fine tuning increased fitness by 0.0000010695973190477659 to 0.9087181742086371 adjusted 31 weights, 1 bias 
Discovery 23cd888d read time 8ms for .trainData-industry_88/SERVICES-EQUIPMENT_RENTAL-LEASING_NEC/data.bin with 4623 records
Discovery 23cd888d scanning time 8s 142ms
Discovery 23cd888d recorded time 10s 820ms
Training 48899195 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 4746ac99 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004066757492648954 to 0.9087249409091435 adjusted 31 weights, 1 bias 
Discovered beneficial synapse from e18fbc67-741b-4fdb-895e-72836a786a09 to e1f6e16d-a3d5-41fb-97c8-71d106331daa with weight -1.0000, helping 23.9% more records than it harms (2682/4623)
Discovery 23cd888d analyze time 39s 558ms found 1 candidates
Training 1d752235 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 23cd888d analyze harmful time 3s 250ms found 0 candidates
Fine tuning increased fitness by 0.00000675783583858891 to 0.908731698744982 adjusted 31 weights, 1 bias 
Discovery 23cd888d analyze squashes time 3s 263ms found 0 candidates
Fine tuning increased fitness by 0.0000057680174856411526 to 0.9087374667624677 adjusted 31 weights, 1 bias 
Generation 10 score 0.9087374667624677  error 0.09122603623762958 avg time 16s 531ms
Fine tuning increased fitness by 0.0000023015425525407807 to 0.9087397683050202 adjusted 31 weights, 1 bias 
Generation 12 score 0.9087397683050202  error 0.0912237346950771 avg time 2s 262ms
{
  error: 0.0912237346950771,
  score: 0.9087397683050202,
  generation: 12,
  time: 188235,
  startScore: 0.9087137284138762
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
[main 4c59ae9] GRQ-7 Improved Industry models (GRQ-7)
 10 files changed, 14864 insertions(+), 9154 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   1ff8f4c..49690b9  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
🔁 [model_checkin 1.1.4] Remote has changed - resetting local branch to origin/main
HEAD is now at 49690b9 GRQ-13 Improved Industry models (GRQ-13) - Reassert local after rebase
⚙️  [model_checkin 1.1.4] Reasserting locally changed JSON from 4c59ae9
[main 500216f] GRQ-7 Improved Industry models (GRQ-7) - Reassert local after rebase
 10 files changed, 14851 insertions(+), 9350 deletions(-)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
To github.com:stSoftwareAU/GRQ-industryV2.git
   49690b9..500216f  main -> main
✅ Successfully committed and pushed model changes
Starting Location... Sat 16 Aug 2025 22:54:47 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-location
   f48105e..5a9f717  Develop    -> origin/Develop
HEAD is now at 5a9f717 GRQ-3 Improved location models (GRQ-3) - Reassert local after rebase
Reset branch 'Develop'
Branch 'Develop' set up to track remote branch 'Develop' from 'origin'.
Your branch is up to date with 'origin/Develop'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 2s)
✅ GRQ-location synced with remote and JSON validated
HEAD is now at 65e1930 REJECTED 39.56% -> 32.58% Delta -6.980
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 28s)
✅ GRQ-portfolio synced with remote and JSON validated
FRANCE , score: 0.8977862025654458
process (poor score) FRANCE , score: 0.8977862025654458 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/FRANCE.json
6 mutations, mutation rate 5.0%, elitism 2, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 403ms (previous experiment )
Discovery 47bb836a scheduled
Training 47bb836a scheduled
Training 47bb836a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 47bb836a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 47bb836a initialize time 138ms
Discovery 47bb836a processing .trainData-location_88/FRANCE/data.bin
Fine tuning increased fitness by 0.000042389170264778286 to 0.8978285917357106 adjusted 4 weights, 4 biases 
Discovery 47bb836a read time 13ms for .trainData-location_88/FRANCE/data.bin with 4623 records
Discovery 47bb836a scanning time 33s 662ms
Discovery 47bb836a recorded time 36s 168ms
Training 47bb836a samples 2,378 of 4,623 51.4% error 0.104 time average: 25ms 232µs 968ns total: 1m 4ms
Discovered beneficial synapse from input-525 to b7cb9de3-3e02-4a7a-abbc-36ce76b1ac06 with weight -1.0000, helping 23.9% more records than it harms (1209/4623)
Discovery 47bb836a analyze time 40s 499ms found 1 candidates
Discovered harmful synapse from 41925cd7-1071-43dd-9887-a17622907694 to 21f7cd2d-b205-48c7-a563-5a9177b09317, harming 14.9% more records than it helps (1967/4623)
Discovery 47bb836a analyze harmful time 15s 287ms found 1 candidates
Discovery 47bb836a analyze squashes time 10s 18ms found 0 candidates
Discovery b5ef67fe scheduled
Training b5ef67fe scheduled
Training b5ef67fe with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b5ef67fe with 1 binary files, sample rate: 100%, batch size: 512
Discovery b5ef67fe initialize time 141ms
Discovery b5ef67fe processing .trainData-location_88/FRANCE/data.bin
Training 47bb836a completed after 1m 45s 834ms
Training 47bb836a compacted
Over populated 52, expected 50.
Discovery b5ef67fe read time 17ms for .trainData-location_88/FRANCE/data.bin with 4623 records
Discovery b5ef67fe scanning time 35s 584ms
Discovery b5ef67fe recorded time 38s 600ms
Compact 47bb836a Score: 0.8977861459860156, Error: 0.10215587143546478 -> 0.10215604801489439, 👿 -1.77e-7
Fine 47bb836a Score: 0.8912928484224523, Error: 0.10215587143546478 -> 0.10864922557821372, 👿 -0.00649, Variant: undershot
Trained 47bb836a Score: 0.8841101619102311, Error: 0.10215587143546478 -> 0.11583194209111691, 👿 -0.0137
Fine 47bb836a Score: 0.864996976841116, Error: 0.10215587143546478 -> 0.13494509716001754, 👿 -0.0328, Variant: overshot
Training b5ef67fe samples 2,965 of 4,623 64.1% error 0.113 time average: 20ms 239µs 123ns total: 1m 9ms
Discovered beneficial synapse from input-525 to b7cb9de3-3e02-4a7a-abbc-36ce76b1ac06 with weight -1.0000, helping 23.9% more records than it harms (1209/4623)
Discovery b5ef67fe analyze time 34s 424ms found 1 candidates
Discovered harmful synapse from a3f6334b-f664-4367-82d2-56197429fdf3 to b7cb9de3-3e02-4a7a-abbc-36ce76b1ac06, harming 10.5% more records than it helps (413/4623)
Discovery b5ef67fe analyze harmful time 11s 299ms found 1 candidates
Fine tuning increased fitness by 1.6799490998309352e-7 to 0.8978364076027897 adjusted 3 weights, 1 bias 
Discovery b5ef67fe analyze squashes time 9s 360ms found 0 candidates
Constant neuron 84445346-343b-4e70-a489-d9cbf7ecb30b convert hidden to constant
Adjust neuron 84445346-343b-4e70-a489-d9cbf7ecb30b bias -0.09081689999999999 to -0.0905680438340778
Training b5ef67fe completed after 1m 32s 275ms
Training b5ef67fe compacted
Over populated 52, expected 50.
Generation 8 score 0.8978367546155288 (avg: 0.8951) error 0.10210531938538182 avg time 25s 324ms
Waiting for additional generation
Compact b5ef67fe Score: 0.8978327863997558, Error: 0.10210924252009371 -> 0.1021094076011542, 👿 -1.65e-7
Fine b5ef67fe Score: 0.8839989446966163, Error: 0.10210924252009371 -> 0.11594312930447029, 👿 -0.0138, Variant: overshot
Trained b5ef67fe Score: 0.8828603281201769, Error: 0.10210924252009371 -> 0.11708174588117067, 👿 -0.0150
Fine b5ef67fe Score: 0.8708235946046684, Error: 0.10210924252009371 -> 0.12911847939620286, 👿 -0.0270, Variant: undershot
Fine tuning increased fitness by 7.814941089812066e-7 to 0.8978375361096378 adjusted 1 weight, 2 biases 
Generation 9 score 0.8978375361096378 (avg: 0.8697) error 0.10210453789127279 avg time 2s 538ms
{
  error: 0.10210453789127279,
  score: 0.8978375361096378,
  generation: 9,
  time: 279227,
  startScore: 0.8977862025654458
}
SWITZERLAND , score: 0.9468690236456916
process (poor score) SWITZERLAND , score: 0.9468690236456916 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/SWITZERLAND.json
5 mutations, mutation rate 5.3%, elitism 2, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 208ms (previous experiment )
Discovery 1249f662 scheduled
Training 1249f662 scheduled
Training 1249f662 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1249f662 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1249f662 initialize time 108ms
Discovery 1249f662 processing .trainData-location_88/SWITZERLAND/data.bin
Discovery 1249f662 read time 11ms for .trainData-location_88/SWITZERLAND/data.bin with 4623 records
Discovery 1249f662 scanning time 13s 895ms
Discovery 1249f662 recorded time 16s 496ms
Training 878c8045 scheduled
Training 878c8045 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1114 to 50a8cace-a4c8-4c4d-b253-a4d8f4398c25 with weight 0.0484, helping 44.6% more records than it harms (2383/4623)
Discovery 1249f662 analyze time 22s 276ms found 1 candidates
Training 1249f662 completed after 24s 636ms
Training 1249f662 compacted
Discovered harmful synapse from input-1410 to 50a8cace-a4c8-4c4d-b253-a4d8f4398c25, harming 44.0% more records than it helps (334/4623)
Discovery 1249f662 analyze harmful time 4s 631ms found 1 candidates
Discovery 1249f662 analyze squashes time 5s 520ms found 1 candidate, Summary: 50a8cace-a4c8-4c4d-b253-a4d8f4398c25 LeakyReLU -> COMPLEMENT improved: 1.6% error: 3.0695496196487265e+33 -> 3.0196958058869623e+33
Compact 1249f662 Score: 0.9468680372359001, Error: 0.05307839635589439 -> 0.0530795027656847, 👿 -0.00000111
Trained 1249f662 Score: 0.7196479009029619, Error: 0.05307839635589439 -> 0.28029951909862405, 👿 -0.227
Training 72719f4a scheduled
Training 72719f4a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 878c8045 completed after 16s 886ms
Training 878c8045 compacted
Compact 878c8045 Score: 0.9468333142525794, Error: 0.05307839645171717 -> 0.053114185749004485, 👿 -0.0000358
Trained 878c8045 Score: 0.9454883445501281, Error: 0.05307839645171717 -> 0.054459065451458316, 👿 -0.00138
Training 72719f4a completed after 18s 274ms
Training 72719f4a compacted
Compact 72719f4a Score: 0.9468333144527131, Error: 0.053078396237708804 -> 0.05311418554887087, 👿 -0.0000358
Trained 72719f4a Score: 0.9465525067483809, Error: 0.053078396237708804 -> 0.05339490325320554, 👿 -0.000317
Training f8191bc5 scheduled
