================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   35G  399G   9% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  108K  1.6G   1% /run/user/1000
Uptime:  14:00:04 up 50 days,  2:48,  1 user,  load average: 0.85, 2.31, 3.05
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    3492583 3492582 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3492585 3492583 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3492602 3492585 /bin/bash worker/node.sh
nigel    3492611 3492602 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.2 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: easy
Starting Industry... Mon 21 Jul 2025 14:00:04 AEST
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
Decompressing training data...
NATIONAL_COMMERCIAL_BANKS , score: 0.9084095214379475
[main 710ffba7] GRQ-7 Improved Industry models
 10 files changed, 10720 insertions(+), 8240 deletions(-)
To github.com:stSoftwareAU/GRQ-industryV2.git
   6dd81f7d..710ffba7  main -> main
✅ Push succeeded
Starting Location... Mon 21 Jul 2025 14:32:47 AEST
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
Fetching compressed training data: ../../.cache/trainData-location_87/6d7740cd4141539881b0db2dbe1248c31084b1e6a45528c5727d9407f7a16f07.tgz...
Cleaning up old training data versions...
Decompressing training data...
HONG_KONG , score: 0.8004538218850633
process (poor score) HONG_KONG , score: 0.8004538218850633 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/HONG_KONG.json
7 mutations, mutation rate 5.0%, elitism 2, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 127ms (previous experiment )
Discovery 99f73c70 scheduled
Training 99f73c70 scheduled
Training 99f73c70 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 99f73c70 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 99f73c70 initialize time 135ms
Discovery 99f73c70 processing .trainData-location_87/HONG_KONG/data.bin
Discovery 99f73c70 read time 13ms for .trainData-location_87/HONG_KONG/data.bin with 4603 records
Discovery 99f73c70 scanning time 16s 28ms
Discovery 99f73c70 recorded time 18s 464ms
Training 911f1842 scheduled
Training 911f1842 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 99f73c70 completed after 30s 10ms
Training 99f73c70 compacted
Discovered beneficial synapse from ca7e051e-ac92-4174-83cb-2826178224d6 to 9c4754be-5428-4a8a-b774-041bb5c4f5a7 with weight 1.0000, helping 37.6% more records than it harms (3167/4603)
Discovery 99f73c70 analyze time 53s 504ms found 1 candidates
Discovered harmful synapse from input-561 to 52df88af-83cc-452d-8734-3b9d2e04c35b, harming 16.8% more records than it helps (1895/4603)
Discovery 99f73c70 analyze harmful time 5s 282ms found 1 candidates
Discovery 99f73c70 analyze squashes time 4s 980ms found 0 candidates
Compact 99f73c70 Score: 0.7995153634225758, Error: 0.19949653119280186 -> 0.20043551357847636, 👿 -0.000939
Fine 99f73c70 Score: 0.47766498925678047, Error: 0.19949653119280186 -> 0.5222852977443001, 👿 -0.323, Variant: undershot
Fine 99f73c70 Score: 0.4232412657628198, Error: 0.19949653119280186 -> 0.576709021238253, 👿 -0.377, Variant: overshot
Trained 99f73c70 Score: 0.4056533893279978, Error: 0.19949653119280186 -> 0.5942968976731094, 👿 -0.395
Discovery 01c5ea2c scheduled
Training 01c5ea2c scheduled
Training 01c5ea2c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 01c5ea2c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 01c5ea2c initialize time 160ms
Discovery 01c5ea2c processing .trainData-location_87/HONG_KONG/data.bin
Training 911f1842 completed after 22s 561ms
Training 911f1842 compacted
Over populated 53, expected 50.
Discovery 01c5ea2c read time 8ms for .trainData-location_87/HONG_KONG/data.bin with 4603 records
Discovery 01c5ea2c scanning time 17s 416ms
Discovery 01c5ea2c recorded time 19s 778ms
Compact 911f1842 Score: 0.7995155288047933, Error: 0.19949636575332313 -> 0.2004353481962589, 👿 -0.000939
Fine 911f1842 Score: 0.523231009612764, Error: 0.19949636575332313 -> 0.47671927738829123, 👿 -0.277, Variant: overshot
Fine 911f1842 Score: 0.44150966413845666, Error: 0.19949636575332313 -> 0.558440622862534, 👿 -0.359, Variant: undershot
Trained 911f1842 Score: 0.388534518429919, Error: 0.19949636575332313 -> 0.6114157685711883, 👿 -0.412
Training d0844706 scheduled
Training d0844706 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003828317716725316 to 0.8004614755270977 adjusted 152 weights 
Training 01c5ea2c completed after 29s 446ms
Training 01c5ea2c compacted
Compact 01c5ea2c Score: 0.799480803370235, Error: 0.19949263979166587 -> 0.20047007363081712, 👿 -0.000977
Fine 01c5ea2c Score: 0.5032603404073397, Error: 0.19949263979166587 -> 0.4966899465937311, 👿 -0.297, Variant: overshot
Fine 01c5ea2c Score: 0.49363401990136907, Error: 0.19949263979166587 -> 0.5063162670995802, 👿 -0.307, Variant: undershot
Trained 01c5ea2c Score: 0.4323513994713683, Error: 0.19949263979166587 -> 0.567598887529739, 👿 -0.368
Training fa801e62 scheduled
Training fa801e62 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006901878748188928 to 0.8004683774058459 adjusted 152 weights 
Discovered beneficial synapse from input-1680 to c4ebbb0e-d954-45c7-93c7-708836e7a1fd with weight 1.0000, helping 37.1% more records than it harms (2326/4603)
Discovery 01c5ea2c analyze time 57s 899ms found 1 candidates
Discovered harmful synapse from input-83 to c4ebbb0e-d954-45c7-93c7-708836e7a1fd, harming 44.4% more records than it helps (449/4603)
Discovery 01c5ea2c analyze harmful time 4s 514ms found 1 candidates
Training d0844706 completed after 28s 242ms
Training d0844706 compacted
Discovery 01c5ea2c analyze squashes time 3s 787ms found 0 candidates
Compact d0844706 Score: 0.7995233473901594, Error: 0.19948881147394912 -> 0.20042752961089272, 👿 -0.000939
Fine d0844706 Score: 0.46538948995202284, Error: 0.19948881147394912 -> 0.5345607970489675, 👿 -0.335, Variant: undershot
Fine d0844706 Score: 0.45937146887502456, Error: 0.19948881147394912 -> 0.5405788181259733, 👿 -0.341, Variant: overshot
Trained d0844706 Score: 0.40747278587016905, Error: 0.19948881147394912 -> 0.5924775011309382, 👿 -0.393
Discovery ebf79fed scheduled
Training ebf79fed scheduled
Training ebf79fed with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ebf79fed with 1 binary files, sample rate: 100%, batch size: 512
Discovery ebf79fed initialize time 149ms
Discovery ebf79fed processing .trainData-location_87/HONG_KONG/data.bin
Training fa801e62 completed after 28s 557ms
Training fa801e62 compacted
Discovery ebf79fed read time 12ms for .trainData-location_87/HONG_KONG/data.bin with 4603 records
Discovery ebf79fed scanning time 17s 701ms
Discovery ebf79fed recorded time 19s 856ms
Compact fa801e62 Score: 0.7995302423318422, Error: 0.1994819095952009 -> 0.20042063466920992, 👿 -0.000939
Fine fa801e62 Score: 0.4479534760129586, Error: 0.1994819095952009 -> 0.5519968109880558, 👿 -0.353, Variant: overshot
Fine fa801e62 Score: 0.4188104707590864, Error: 0.1994819095952009 -> 0.5811398162419006, 👿 -0.382, Variant: undershot
Trained fa801e62 Score: 0.35577533677969236, Error: 0.1994819095952009 -> 0.6441749502214149, 👿 -0.445
Training ebf79fed completed after 30s 283ms
Training ebf79fed compacted
Generation 8 score 0.8004799862683991 (avg: 0.7685) error 0.19947030073264777 avg time 25s 37ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 328MB used, 425MB total
Compact ebf79fed Score: 0.7995382495912047, Error: 0.19947389490959613 -> 0.20041262740984747, 👿 -0.000939
Fine ebf79fed Score: 0.4314394286478922, Error: 0.19947389490959613 -> 0.5685108583530618, 👿 -0.369, Variant: undershot
Fine ebf79fed Score: 0.42849971846012475, Error: 0.19947389490959613 -> 0.5714505685409396, 👿 -0.372, Variant: overshot
Trained ebf79fed Score: 0.3740035443011112, Error: 0.19947389490959613 -> 0.6259467426999961, 👿 -0.426
Fine tuning increased fitness by 0.00002601642726030029 to 0.8005060026956594 adjusted 150 weights 
Discovered beneficial synapse from input-1680 to c4ebbb0e-d954-45c7-93c7-708836e7a1fd with weight 1.0000, helping 37.0% more records than it harms (2324/4603)
Discovery ebf79fed analyze time 49s 956ms found 1 candidates
Discovered harmful synapse from input-83 to c4ebbb0e-d954-45c7-93c7-708836e7a1fd, harming 44.5% more records than it helps (448/4603)
Discovery ebf79fed analyze harmful time 3s 573ms found 1 candidates
Generation 9 score 0.8005060026956594 (avg: 0.7722) error 0.1994442843053874 avg time 2s 808ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 285MB used, 413MB total
Discovery ebf79fed analyze squashes time 3s 783ms found 0 candidates
Generation 10 score 0.8005060026956594 (avg: 0.7916) error 0.1994442843053874 avg time 2s 255ms
Waiting for training/discovery clean up 2
Generation 11 score 0.8005060026956594 (avg: 0.7803) error 0.1994442843053874 avg time 2s 289ms
Waiting for training/discovery clean up 1
Generation 12 score 0.8005061830544028 (avg: 0.7960) error 0.19944409394664434 avg time 2s 218ms
{
  error: 0.19944409394664434,
  score: 0.8005061830544028,
  generation: 12,
  time: 346350,
  startScore: 0.8004538218850633
}
CHINA , score: 0.9519811878141291
process (poor score) CHINA , score: 0.9519811878141291 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/CHINA.json
1 mutation, mutation rate 13.6%, elitism 6, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 249ms (previous experiment )
Discovery d4b9ea0b scheduled
Training d4b9ea0b scheduled
Training d4b9ea0b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d4b9ea0b with 1 binary files, sample rate: 100%, batch size: 512
Discovery d4b9ea0b initialize time 169ms
Discovery d4b9ea0b processing .trainData-location_87/CHINA/data.bin
Replacing HYPOT neuron 78ed0975-9309-4787-9aa0-928fa8e3871f
Generation 1 score 0.9518997498414711 (avg: 0.5753) error 0.04806648916123038 avg time 1s 667ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 573MB used, 680MB total
Discovery d4b9ea0b read time 12ms for .trainData-location_87/CHINA/data.bin with 4603 records
Discovery d4b9ea0b scanning time 14s 297ms
Discovery d4b9ea0b recorded time 16s 553ms
Training d4b9ea0b completed after 13s 636ms
Training d4b9ea0b compacted
Generation 2 score 0.9518997498414711 (avg: -195999502.8212) error 0.04806648916123038 avg time 1s 620ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 245MB used, 445MB total
Compact d4b9ea0b Score: 0.9518996912925544, Error: 0.04806648916123038 -> 0.048066667710143784, 👿 -1.79e-7
Trained d4b9ea0b Score: 0.9508836777944291, Error: 0.04806648916123038 -> 0.04908256120827241, 👿 -0.00102
Generation 3 score 0.9518997499560751 (avg: -1.1023944271604533e+26) error 0.04806647904662743 avg time 1s 163ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 174MB used, 385MB total
Discovered beneficial synapse from input-613 to 8ea7c2ec-f1b4-4190-b8c5-a6d49e54a9d5 with weight -1.0000, helping 25.4% more records than it harms (2570/4603)
Discovery d4b9ea0b analyze time 18s 371ms found 1 candidates
Discovered harmful synapse from input-74 to 8ea7c2ec-f1b4-4190-b8c5-a6d49e54a9d5, harming 26.8% more records than it helps (1353/4603)
Discovery d4b9ea0b analyze harmful time 4s 591ms found 1 candidates
Fine tuning increased fitness by 1.8487499087171955e-8 to 0.9518997684435742 adjusted 1 weight 
Discovery d4b9ea0b analyze squashes time 2s 333ms found 1 candidate, Summary: 8ea7c2ec-f1b4-4190-b8c5-a6d49e54a9d5 Mish -> ABSOLUTE improved: 99.8% error: 3.969475462616027e+25 -> 7.283027751791504e+22
Generation 4 score 0.9518997684435742 (avg: 0.8707) error 0.048066460559128284 avg time 846ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 246MB used, 388MB total
Fine tuning increased fitness by 3.006710880271157e-8 to 0.951899798510683 adjusted 1 weight 
Generation 5 score 0.951899798510683 (avg: 0.9461) error 0.048066430492019536 avg time 798ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 6.715146072533429e-8 to 0.9518998656621437 adjusted 1 weight 
Generation 6 score 0.9518998656621437 (avg: 0.9434) error 0.048066363340558825 avg time 634ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 1.2147737593615204e-7 to 0.9518999871395196 adjusted 1 weight 
Generation 7 score 0.9518999871395196 (avg: 0.9519) error 0.04806624186318285 avg time 649ms
{
  error: 0.04806624186318285,
  score: 0.9518999871395196,
  generation: 7,
  time: 74239,
  startScore: 0.9519811878141291
}
OR , score: 0.9384649135493082
process (poor score) OR , score: 0.9384649135493082 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/OR.json
5 mutations, mutation rate 11.7%, elitism 8, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 105ms (previous experiment )
Discovery 46ec10a5 scheduled
Training 46ec10a5 scheduled
Training 46ec10a5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 46ec10a5 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 46ec10a5 initialize time 147ms
Discovery 46ec10a5 processing .trainData-location_87/OR/data.bin
Remove neuron d9247c3c-c3fc-4801-8b1d-34fd34170cbd as no longer connected
Discovery 46ec10a5 read time 9ms for .trainData-location_87/OR/data.bin with 4603 records
Discovery 46ec10a5 scanning time 14s 66ms
Discovery 46ec10a5 recorded time 16s 404ms
Training d5c4a418 scheduled
Training d5c4a418 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.2973837193452908e-7 to 0.9384648043006623 adjusted 261 weights, 6 biases 
Training 46ec10a5 completed after 25s 78ms
Training 46ec10a5 compacted
Compact 46ec10a5 Score: 0.938231392976215, Error: 0.06149253843865898 -> 0.0617260800247298, 👿 -0.000234
Trained 46ec10a5 Score: 0.9310367460480462, Error: 0.06149253843865898 -> 0.06892046695290316, 👿 -0.00743
Training 623bf628 scheduled
Training 623bf628 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training d5c4a418 completed after 21s 836ms
Training d5c4a418 compacted
Compact d5c4a418 Score: 0.9382324892084047, Error: 0.061492408700287056 -> 0.06172498379254007, 👿 -0.000233
Trained d5c4a418 Score: 0.925908842946093, Error: 0.061492408700287056 -> 0.07404837005485627, 👿 -0.0126
Training b6c3f2c3 scheduled
Training b6c3f2c3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.9447580929264916e-8 to 0.938464995743792 adjusted 38 weights, 2 biases 
Training 623bf628 completed after 21s 612ms
Training 623bf628 compacted
Discovered beneficial synapse from input-1652 to adae8337-8a60-4f4f-92b9-3dac307a50dd with weight -1.0000, helping 23.8% more records than it harms (2810/4603)
Discovery 46ec10a5 analyze time 1m 29s 287ms found 1 candidates
Compact 623bf628 Score: 0.9382296323484421, Error: 0.061492246704738164 -> 0.06172784065250266, 👿 -0.000236
Trained 623bf628 Score: 0.9344308923095317, Error: 0.061492246704738164 -> 0.0655263206914176, 👿 -0.00403
Training 881d8e2e scheduled
Training 881d8e2e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1646 to adae8337-8a60-4f4f-92b9-3dac307a50dd, harming 25.8% more records than it helps (1669/4603)
Discovery 46ec10a5 analyze harmful time 5s 690ms found 1 candidates
Discovery 46ec10a5 analyze squashes time 3s 900ms found 0 candidates
Training b6c3f2c3 completed after 18s 328ms
Training b6c3f2c3 compacted
Compact b6c3f2c3 Score: 0.9382265791889888, Error: 0.06149221725715729 -> 0.06173089381195608, 👿 -0.000239
Trained b6c3f2c3 Score: 0.9378918265640244, Error: 0.06149221725715729 -> 0.06206538643692491, 👿 -0.000573
Discovery c3f549e3 scheduled
Discovery c3f549e3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery c3f549e3 initialize time 103ms
Discovery c3f549e3 processing .trainData-location_87/OR/data.bin
Fine tuning increased fitness by 1.5802771535788906e-8 to 0.9384650202320773 adjusted 25 weights 
Remove neuron 90efb75a-56cd-4b4b-8552-2048c981ca64 as no longer connected
Discovery c3f549e3 read time 11ms for .trainData-location_87/OR/data.bin with 4603 records
Discovery c3f549e3 scanning time 8s 431ms
Discovery c3f549e3 recorded time 11s 175ms
Training 37efe863 scheduled
Training 37efe863 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.9914091820005808e-8 to 0.9384650401461692 adjusted 25 weights 
Training 881d8e2e completed after 20s 296ms
Training 881d8e2e compacted
Compact 881d8e2e Score: 0.9382267594053766, Error: 0.06149220857164354 -> 0.06173071359556827, 👿 -0.000239
Trained 881d8e2e Score: 0.937698881994813, Error: 0.06149220857164354 -> 0.06225833100613633, 👿 -0.000766
Training 2ad5ed11 scheduled
Training 2ad5ed11 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 37efe863 completed after 20s 698ms
Training 37efe863 compacted
Compact 37efe863 Score: 0.938238879926567, Error: 0.06149217285478016 -> 0.06171859307437786, 👿 -0.000226
Trained 37efe863 Score: 0.8936116946081998, Error: 0.06149217285478016 -> 0.10634551839274957, 👿 -0.0449
Remove neuron c1a4886a-9061-4542-b789-d205a853ca21 as no longer connected
Training 2ad5ed11 completed after 23s 836ms
Training 2ad5ed11 compacted
Compact 2ad5ed11 Score: 0.9382269750786039, Error: 0.06149214602342241 -> 0.06173049792234094, 👿 -0.000238
Trained 2ad5ed11 Score: 0.9377044895645175, Error: 0.06149214602342241 -> 0.06225272343643179, 👿 -0.000761
Generation 10 score 0.9384650786707481 (avg: 0.9282) error 0.0614921343302012 avg time 24s 83ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 255MB used, 364MB total
Discovered beneficial synapse from input-593 to 8b9e0e04-bfad-4ba3-83e3-aa194a863c39 with weight -1.0000, helping 28.7% more records than it harms (2748/4603)
Discovery c3f549e3 analyze time 1m 39s 938ms found 1 candidates
Fine tuning increased fitness by 7.640988952672956e-10 to 0.938465079434847 adjusted 126 weights, 4 biases 
Discovered harmful synapse from input-1172 to 5c401d8f-22d3-4b8d-8e02-b4da8f5e5165, harming 12.1% more records than it helps (826/4603)
Discovery c3f549e3 analyze harmful time 3s 348ms found 1 candidates
Discovery c3f549e3 analyze squashes time 3s 216ms found 0 candidates
Generation 11 score 0.938465079434847 (avg: 0.9372) error 0.06149213356610233 avg time 1s 999ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 272MB used, 391MB total
Fine tuning increased fitness by 1.2475686039792322e-9 to 0.9384650806824156 adjusted 126 weights, 4 biases 
