================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   42G  392G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   92K  1.6G   1% /run/user/1000
Uptime:  09:50:04 up 13 days, 18:57,  1 user,  load average: 0.79, 2.37, 3.05
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    2894231 2894230 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    2894233 2894231 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    2894249 2894233 /bin/bash worker/node.sh
nigel    2894258 2894249 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Sun 24 Aug 2025 09:50:04 AEST
Already up to date.
HEAD is now at cac86fd2 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at fd1e9b7 REJECTED 41.18% -> 40.08% Delta -1.100
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
HAZARDOUS_WASTE_MANAGEMENT , score: 0.8609108894516425
Discovery c5e2c26f analyze squashes time 3s 858ms found 0 candidates
Training b1bddf21 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b1bddf21 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b1bddf21 initialize time 136ms
Discovery b1bddf21 processing .trainData-industry_88/SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC/data.bin
Discovery b1bddf21 read time 11ms for .trainData-industry_88/SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC/data.bin with 4628 records
Discovery b1bddf21 scanning time 7s 999ms
Over populated 54, expected 50.
Discovery b1bddf21 recorded time 9s 842ms
Fine tuning increased fitness by 0.00001571849915327217 to 0.8684265126573321 adjusted 1523 weights, 38 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000014242008044340615 to 0.8684407546653764 adjusted 1523 weights, 38 biases 
Remove neuron 6e91911b-ac7f-412b-bf84-7b9d3995bb04 as no longer connected
Generation 9 score 0.8684407546653764  error 0.131526431334692 avg time 18s 841ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from input-41 to 052e281d-7f70-4ede-a5ee-8551a8cb6599 with weight -1.0000, helping 73.6% more records than it harms (3948/4628)
Discovery b1bddf21 analyze time 38s 950ms found 1 candidates
Discovered harmful synapse from input-35 to 052e281d-7f70-4ede-a5ee-8551a8cb6599, harming 73.6% more records than it helps (542/4628)
Discovery b1bddf21 analyze harmful time 3s 219ms found 1 candidates
Discovery b1bddf21 analyze squashes time 3s 647ms found 0 candidates
Generation 10 score 0.8684809654107338  error 0.1314862205893364 avg time 1s 580ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.00005558938686345272 to 0.8685365547975973 adjusted 1482 weights, 35 biases 
Generation 11 score 0.8685365547975973  error 0.1314306312024761 avg time 1s 373ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000029960415672269924 to 0.8685665152132696 adjusted 1482 weights, 35 biases 
Generation 12 score 0.8685665152132696  error 0.13140067078680337 avg time 1s 358ms
{
  error: 0.13140067078680337,
  score: 0.8685665152132696,
  generation: 12,
  time: 231828,
  startScore: 0.8681309675044975
}
process LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES.json
8 mutations, mutation rate 5.0%, elitism 2, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 325ms (previous experiment )
Training e98d9ede with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e98d9ede with 1 binary files, sample rate: 100%, batch size: 512
Discovery e98d9ede initialize time 133ms
Discovery e98d9ede processing .trainData-industry_88/LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES/data.bin
Discovery e98d9ede read time 14ms for .trainData-industry_88/LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES/data.bin with 4628 records
Discovery e98d9ede scanning time 15s 719ms
Discovery e98d9ede recorded time 17s 875ms
Training 3f986002 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 843c0f61 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from a61380a6-09a6-45aa-becc-a0dd3512b9c0 to 4d7f1318-a35f-4471-a6ae-90129a034e92 with weight -1.0000, helping 24.3% more records than it harms (2760/4628)
Discovery e98d9ede analyze time 1m 2s 703ms found 1 candidates
Discovered harmful synapse from input-521 to 217721f5-8287-405c-b8bf-fecc05d17102, harming 20.3% more records than it helps (1705/4628)
Discovery e98d9ede analyze harmful time 5s 956ms found 1 candidates
Discovery e98d9ede analyze squashes time 5s 600ms found 0 candidates
Discovery eef4d010 with 1 binary files, sample rate: 100%, batch size: 512
Discovery eef4d010 initialize time 142ms
Discovery eef4d010 processing .trainData-industry_88/LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES/data.bin
Training e88409a0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery eef4d010 read time 16ms for .trainData-industry_88/LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES/data.bin with 4628 records
Discovery eef4d010 scanning time 16s 75ms
Discovery eef4d010 recorded time 17s 739ms
Fine tuning increased fitness by 0.0000010671463682720983 to 0.7586089592771508 adjusted 1 weight 
Remove neuron 2aa7d28e-3541-4042-8ef3-a2557bded520 as no longer connected
Generation 10 score 0.758626792999823  error 0.24133812700160337 avg time 18s 162ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 11 score 0.7586289901010599  error 0.2413359199003671 avg time 1s 617ms
Waiting for discovery to complete
Discovered beneficial synapse from a61380a6-09a6-45aa-becc-a0dd3512b9c0 to 4d7f1318-a35f-4471-a6ae-90129a034e92 with weight -1.0000, helping 24.3% more records than it harms (2761/4628)
Discovery eef4d010 analyze time 1m 20s 33ms found 1 candidates
Fine tuning increased fitness by 5.960822984096836e-7 to 0.7586295861833583 adjusted 20 weights 
Discovered harmful synapse from input-521 to 217721f5-8287-405c-b8bf-fecc05d17102, harming 20.4% more records than it helps (1702/4628)
Discovery eef4d010 analyze harmful time 4s 637ms found 1 candidates
Discovery eef4d010 analyze squashes time 3s 290ms found 0 candidates
Generation 12 score 0.7586295861833583  error 0.2413353238180687 avg time 1s 607ms
Waiting for discovery to complete
Fine tuning increased fitness by 9.124420523587418e-7 to 0.7586304986254107 adjusted 20 weights 
Generation 13 score 0.7586304986254107  error 0.24133441137601624 avg time 1s 276ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.0000010085339567922347 to 0.7586315071593674 adjusted 20 weights 
Generation 14 score 0.7586315071593674  error 0.24133340284205956 avg time 1s 368ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.0000016194378746892113 to 0.7586331265972421 adjusted 20 weights 
Generation 15 score 0.7586331265972421  error 0.2413317834041848 avg time 1s 341ms
{
  error: 0.2413317834041848,
  score: 0.7586331265972421,
  generation: 15,
  time: 254235,
  startScore: 0.7586336965700955
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
[main 3516b3d6] GRQ-7 Improved Industry models (GRQ-7)
 10 files changed, 12616 insertions(+), 10646 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   cac86fd2..a09bcae6  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
🔁 [model_checkin 1.1.5] Remote has changed - resetting local branch to origin/main
HEAD is now at a09bcae6 GRQ-16 Improved Industry models (GRQ-16) - Reassert local after rebase
⚙️  [model_checkin 1.1.5] Reasserting locally changed JSON from cac86fd
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 13s)
Everything up-to-date
✅ Successfully committed and pushed model changes
Starting Location... Sun 24 Aug 2025 10:27:43 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-location
   b5b06ef..bf5cd5e  Develop    -> origin/Develop
HEAD is now at bf5cd5e GRQ-3 Improved location models (GRQ-3)
Reset branch 'Develop'
Branch 'Develop' set up to track remote branch 'Develop' from 'origin'.
Your branch is up to date with 'origin/Develop'.
✅ GRQ-location synced with remote (validation skipped)
HEAD is now at fd1e9b7 REJECTED 41.18% -> 40.08% Delta -1.100
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
TAIWAN , score: 0.9021922960786026
process (poor score) TAIWAN , score: 0.9021922960786026 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/TAIWAN.json
7 mutations, mutation rate 5.0%, elitism 8, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 233ms (previous experiment 1ms)
Discovery 3c85865b scheduled
Training 3c85865b scheduled
Training 3c85865b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3c85865b with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3c85865b initialize time 122ms
Discovery 3c85865b processing .trainData-location_88/TAIWAN/data.bin
Discovery 3c85865b read time 11ms for .trainData-location_88/TAIWAN/data.bin with 4628 records
Discovery 3c85865b scanning time 14s 825ms
Discovery 3c85865b recorded time 17s 220ms
Discovery 3c85865b analyze time 25s 246ms found 0 candidates
Discovery 3c85865b analyze harmful time 5s 466ms found 0 candidates
Training dbf1bb5e scheduled
Training dbf1bb5e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3c85865b analyze squashes time 5s 84ms found 1 candidate, Summary: e1c014ed-8e1b-4646-8f01-6018e177c739 GELU -> COMPLEMENT improved: 7.6% error: 4.751386362801008e+33 -> 4.388114202673456e+33
Training 3c85865b completed after 31s 246ms
Training 3c85865b compacted
Over populated 52, expected 50.
Max is too large 462050207590675650
Total is too large 462050207593084860
Fine 3c85865b Score: 0.89769446672831, Error: 0.09775307392226493 -> 0.10225090327247288, 👿 -0.00450, Variant: overshot
Fine 3c85865b Score: 0.8903604847426342, Error: 0.09775307392226493 -> 0.10958488525790029, 👿 -0.0118, Variant: undershot
Trained 3c85865b Score: 0.8835697493605145, Error: 0.09775307392226493 -> 0.11637584064093522, 👿 -0.0186
Compact 3c85865b Score: 0.8724667944796657, Error: 0.09775307392226493 -> 0.12747892552036455, 👿 -0.0297
Discovery 50d7bdf8 scheduled
Discovery 50d7bdf8 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 50d7bdf8 initialize time 143ms
Discovery 50d7bdf8 processing .trainData-location_88/TAIWAN/data.bin
Discovery 50d7bdf8 read time 8ms for .trainData-location_88/TAIWAN/data.bin with 4628 records
Discovery 50d7bdf8 scanning time 10s 429ms
Discovery 50d7bdf8 recorded time 13s 384ms
Training ac1f5d87 scheduled
Training ac1f5d87 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 50d7bdf8 analyze time 22s 861ms found 0 candidates
Training dbf1bb5e completed after 27s 421ms
Training dbf1bb5e compacted
Over populated 52, expected 50.
Max is too large 462050207590675650
Total is too large 462050207593084860
Discovery 50d7bdf8 analyze harmful time 5s 583ms found 0 candidates
Discovery 50d7bdf8 analyze squashes time 5s 663ms found 1 candidate, Summary: e1c014ed-8e1b-4646-8f01-6018e177c739 GELU -> COMPLEMENT improved: 7.6% error: 4.751386362801008e+33 -> 4.388114202673456e+33
Fine dbf1bb5e Score: 0.8995377021695161, Error: 0.09775307302342089 -> 0.1004076578312895, 👿 -0.00265, Variant: overshot
Fine dbf1bb5e Score: 0.8992907415362982, Error: 0.09775307302342089 -> 0.10065461846461966, 👿 -0.00290, Variant: undershot
Trained dbf1bb5e Score: 0.8906754937618386, Error: 0.09775307302342089 -> 0.10926986623961289, 👿 -0.0115
Compact dbf1bb5e Score: 0.8724667844796656, Error: 0.09775307302342089 -> 0.12747892552036455, 👿 -0.0297
Discovery 15217ec0 scheduled
Discovery 15217ec0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 15217ec0 initialize time 158ms
Discovery 15217ec0 processing .trainData-location_88/TAIWAN/data.bin
Fine tuning increased fitness by 8.716339126024764e-7 to 0.902194201986106 adjusted 44 weights, 5 biases 
Discovery 15217ec0 read time 12ms for .trainData-location_88/TAIWAN/data.bin with 4628 records
Discovery 15217ec0 scanning time 10s 999ms
Discovery 15217ec0 recorded time 13s 783ms
Training 97b5b4d8 scheduled
Training 97b5b4d8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training ac1f5d87 completed after 33s 254ms
Training ac1f5d87 compacted
Over populated 52, expected 50.
Max is too large 462050207590675650
Total is too large 462050207593084860
Discovery 15217ec0 analyze time 29s 135ms found 0 candidates
Discovery 15217ec0 analyze harmful time 5s 725ms found 0 candidates
Discovery 15217ec0 analyze squashes time 5s 820ms found 1 candidate, Summary: e1c014ed-8e1b-4646-8f01-6018e177c739 GELU -> COMPLEMENT improved: 7.6% error: 4.751386362801008e+33 -> 4.388114202673456e+33
Fine ac1f5d87 Score: 0.900626846907604, Error: 0.09775203964867415 -> 0.09931852309314931, 👿 -0.00157, Variant: undershot
Fine ac1f5d87 Score: 0.8963719360749963, Error: 0.09775203964867415 -> 0.10357343392602474, 👿 -0.00582, Variant: overshot
Trained ac1f5d87 Score: 0.8912930518846915, Error: 0.09775203964867415 -> 0.10865231811675961, 👿 -0.0109
Compact ac1f5d87 Score: 0.8724815630434198, Error: 0.09775203964867415 -> 0.12746415695661034, 👿 -0.0297
Discovery 8c153f34 scheduled
Training 8c153f34 scheduled
Training 8c153f34 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8c153f34 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8c153f34 initialize time 144ms
Discovery 8c153f34 processing .trainData-location_88/TAIWAN/data.bin
Training 97b5b4d8 completed after 25s 188ms
Training 97b5b4d8 compacted
Over populated 52, expected 50.
Max is too large 462050207590675650
Total is too large 462050207593084860
Discovery 8c153f34 read time 12ms for .trainData-location_88/TAIWAN/data.bin with 4628 records
Discovery 8c153f34 scanning time 14s 809ms
Discovery 8c153f34 recorded time 17s 211ms
Fine 97b5b4d8 Score: 0.899870680488131, Error: 0.09775015828725929 -> 0.10007468951286179, 👿 -0.00232, Variant: undershot
Fine 97b5b4d8 Score: 0.8962719586118013, Error: 0.09775015828725929 -> 0.1036734113893303, 👿 -0.00592, Variant: overshot
Trained 97b5b4d8 Score: 0.8912813829981335, Error: 0.09775015828725929 -> 0.10866398700331761, 👿 -0.0109
Compact 97b5b4d8 Score: 0.8725003492954025, Error: 0.09775015828725929 -> 0.1274453707046277, 👿 -0.0297
Fine tuning increased fitness by 5.375904609250526e-7 to 0.9021963478084621 adjusted 43 weights, 7 biases 
Discovery 8c153f34 analyze time 24s 129ms found 0 candidates
Training 8c153f34 completed after 31s 276ms
Training 8c153f34 compacted
Over populated 52, expected 50.
Generation 9 score 0.9021963478084621 (avg: 0.8999) error 0.0977490221924054 avg time 24s 625ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Max is too large 462050207590675650
Total is too large 462050207593084860
Discovery 8c153f34 analyze harmful time 3s 672ms found 0 candidates
Discovery 8c153f34 analyze squashes time 6s 236ms found 1 candidate, Summary: e1c014ed-8e1b-4646-8f01-6018e177c739 GELU -> COMPLEMENT improved: 7.6% error: 4.751386362801008e+33 -> 4.388114202673456e+33
Max is too large 462050207590675650
Total is too large 462050207593084900
Fine 8c153f34 Score: 0.89808546670801, Error: 0.0977495597828664 -> 0.10185990329253883, 👿 -0.00411, Variant: undershot
Fine 8c153f34 Score: 0.8973916609719633, Error: 0.0977495597828664 -> 0.10255370902916806, 👿 -0.00480, Variant: overshot
Trained 8c153f34 Score: 0.8914334325670888, Error: 0.0977495597828664 -> 0.10851215743436081, 👿 -0.0108
Compact 8c153f34 Score: 0.8725232597154896, Error: 0.0977495597828664 -> 0.12742246028454057, 👿 -0.0297
Generation 10 score 0.9021978029806383 (avg: 0.9005) error 0.09774756702022923 avg time 2s 268ms
Waiting for training/discovery clean up 2
Generation 11 score 0.9021978029806383 (avg: 0.9009) error 0.09774756702022923 avg time 1s 979ms
Waiting for training/discovery clean up 1
Generation 12 score 0.9021984647293068 (avg: 0.9015) error 0.09774689527156105 avg time 1s 985ms
{
  error: 0.09774689527156105,
  score: 0.9021984647293068,
  generation: 12,
  time: 308980,
  startScore: 0.9021922960786026
}
HONG_KONG , score: 0.8050167069019005
process (poor score) HONG_KONG , score: 0.8050167069019005 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/HONG_KONG.json
4 mutations, mutation rate 7.3%, elitism 5, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 295ms (previous experiment )
Discovery 75d08c44 scheduled
Training 75d08c44 scheduled
Training 75d08c44 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 75d08c44 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 75d08c44 initialize time 137ms
Discovery 75d08c44 processing .trainData-location_88/HONG_KONG/data.bin
Discovery 75d08c44 read time 10ms for .trainData-location_88/HONG_KONG/data.bin with 4628 records
Discovery 75d08c44 scanning time 20s 960ms
Discovery 75d08c44 recorded time 23s 410ms
Fine tuning increased fitness by 4.453067581344783e-8 to 0.8050166723510495 adjusted 2 weights 
Training 31d40b44 scheduled
Training 31d40b44 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.013988439525832e-8 to 0.8050167524909339 adjusted 2 weights 
Training 75d08c44 completed after 30s 884ms
Training 75d08c44 compacted
Discovered beneficial synapse from input-1090 to fc8807b5-0ba2-4665-9918-1efe4991d116 with weight 1.0000, helping 84.1% more records than it harms (4259/4628)
Discovery 75d08c44 analyze time 53s 380ms found 1 candidates
Compact 75d08c44 Score: 0.8050167467132123, Error: 0.1949317191806724 -> 0.19493172028783315, 👿 -1.11e-9
Fine 75d08c44 Score: 0.5432126331604635, Error: 0.1949317191806724 -> 0.45673571384055806, 👿 -0.262, Variant: overshot
Fine 75d08c44 Score: 0.5428750532524567, Error: 0.1949317191806724 -> 0.45707329374855366, 👿 -0.262, Variant: undershot
Trained 75d08c44 Score: 0.4593436842392289, Error: 0.1949317191806724 -> 0.5406046627618791, 👿 -0.346
Training 2312ff4f scheduled
Training 2312ff4f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.501300308515141e-7 to 0.8050169026209647 adjusted 2 weights 
Discovered harmful synapse from input-83 to c4ebbb0e-d954-45c7-93c7-708836e7a1fd, harming 44.2% more records than it helps (473/4628)
Discovery 75d08c44 analyze harmful time 7s 16ms found 1 candidates
Discovery 75d08c44 analyze squashes time 5s 271ms found 0 candidates
Training 31d40b44 completed after 27s 647ms
Training 31d40b44 compacted
Compact 31d40b44 Score: 0.8050168098709405, Error: 0.19493159451011216 -> 0.19493165713010494, 👿 -6.26e-8
Fine 31d40b44 Score: 0.486926283132056, Error: 0.19493159451011216 -> 0.5130220638689957, 👿 -0.318, Variant: undershot
Fine 31d40b44 Score: 0.4605494471354029, Error: 0.19493159451011216 -> 0.539398899865629, 👿 -0.344, Variant: overshot
