================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   43G  392G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   84K  1.6G   1% /run/user/1000
Uptime:  06:30:05 up 3 days, 15:37,  1 user,  load average: 0.08, 1.64, 2.75
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel     896621  896620 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel     896623  896621 /bin/bash /home/nigel/src/GRQ/run.sh
nigel     896639  896623 /bin/bash worker/node.sh
nigel     896648  896639 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.3 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: easy
Starting Industry... Thu 14 Aug 2025 06:30:05 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   cce5d40..979506b  main       -> origin/main
HEAD is now at 979506b GRQ-22 Improved Industry models (GRQ-22) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 0d2a9a5 REJECTED 38.18% -> 34.77% Delta -3.412
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 29s)
✅ GRQ-portfolio synced with remote and JSON validated
GAS-OTHER_SERVICES_COMBINED , score: 0.8563312948022519
Training 84fc2a9e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 84fc2a9e with 1 binary files, sample rate: 100%, batch size: 512
Discovery 84fc2a9e initialize time 136ms
Discovery 84fc2a9e processing .trainData-industry_88/COMMERCIAL_BANKS_NEC/data.bin
Discovery 84fc2a9e read time 15ms for .trainData-industry_88/COMMERCIAL_BANKS_NEC/data.bin with 4621 records
Discovery 84fc2a9e scanning time 6s 157ms
Discovery 84fc2a9e recorded time 8s 916ms
Training 00905a05 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.9472452293459863  error 0.05271996965531692 avg time 15s 28ms
Discovered beneficial synapse from 5a4f807f-022c-4135-a625-b623c8930f7d to output-0 with weight -1.0000, helping 26.3% more records than it harms (2824/4621)
Discovery 84fc2a9e analyze time 22s 104ms found 1 candidates
Fine tuning increased fitness by 4.3610166178265075e-7 to 0.9472456654476481 adjusted 2 weights, 1 bias 
Discovered harmful synapse from 1cdbbfce-1b5a-4737-9b25-e52a7aeafe2c to output-0, harming 26.6% more records than it helps (1603/4621)
Discovery 84fc2a9e analyze harmful time 1s 829ms found 1 candidates
Discovery 84fc2a9e analyze squashes time 1s 759ms found 1 candidate, Summary: output-0 HARD_TANH -> COMPLEMENT improved: 100.0% error: 2.1315479825424494e+26 -> 3.5056
Remove neuron b2ec4cb2-f857-42cd-8885-b6dcdc99fa4d as no longer connected
Fine tuning increased fitness by 1.1253692544510585e-7 to 0.9472462649136494 adjusted 2 weights, 1 bias 
Generation 13 score 0.9472462649136494  error 0.05271893408765378 avg time 3s 437ms
{
  error: 0.05271893408765378,
  score: 0.9472462649136494,
  generation: 13,
  time: 184957,
  startScore: 0.9472428720132352
}
process SERVICES-MEDICAL_LABORATORIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-MEDICAL_LABORATORIES.json
1 mutation, mutation rate 31.9%, elitism 6, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 82ms (previous experiment )
Training 16ac1ca1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 16ac1ca1 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 16ac1ca1 initialize time 135ms
Discovery 16ac1ca1 processing .trainData-industry_88/SERVICES-MEDICAL_LABORATORIES/data.bin
Discovery 16ac1ca1 read time 10ms for .trainData-industry_88/SERVICES-MEDICAL_LABORATORIES/data.bin with 4621 records
Discovery 16ac1ca1 scanning time 6s 695ms
Discovery 16ac1ca1 recorded time 9s 318ms
Training 84de072a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 92850898 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 7840244b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-646 to df2af791-9e1e-44b1-9528-459eeceaef43 with weight -1.0000, helping 15.4% more records than it harms (2666/4621)
Discovery 16ac1ca1 analyze time 35s 973ms found 1 candidates
Discovered harmful synapse from input-522 to df2af791-9e1e-44b1-9528-459eeceaef43, harming 16.3% more records than it helps (1933/4621)
Discovery 16ac1ca1 analyze harmful time 1s 925ms found 1 candidates
Discovery 16ac1ca1 analyze squashes time 1s 982ms found 0 candidates
Training 8494072b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8494072b with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8494072b initialize time 143ms
Discovery 8494072b processing .trainData-industry_88/SERVICES-MEDICAL_LABORATORIES/data.bin
Over populated 52, expected 50.
Discovery 8494072b read time 11ms for .trainData-industry_88/SERVICES-MEDICAL_LABORATORIES/data.bin with 4621 records
Discovery 8494072b scanning time 7s 670ms
Discovery 8494072b recorded time 9s 865ms
Training f7596f59 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 866ffa55 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-646 to df2af791-9e1e-44b1-9528-459eeceaef43 with weight -1.0000, helping 15.5% more records than it harms (2668/4621)
Discovery 8494072b analyze time 42s 4ms found 1 candidates
Training 0f29852d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-522 to df2af791-9e1e-44b1-9528-459eeceaef43, harming 16.4% more records than it helps (1931/4621)
Discovery 8494072b analyze harmful time 2s 706ms found 1 candidates
Discovery 8494072b analyze squashes time 1s 839ms found 0 candidates
Training 994579d7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002821046103829161 to 0.8670504010358916 adjusted 105 weights, 3 biases 
Discovery 994579d7 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 994579d7 initialize time 146ms
Discovery 994579d7 processing .trainData-industry_88/SERVICES-MEDICAL_LABORATORIES/data.bin
Discovery 994579d7 read time 11ms for .trainData-industry_88/SERVICES-MEDICAL_LABORATORIES/data.bin with 4621 records
Discovery 994579d7 scanning time 6s 563ms
Discovery 994579d7 recorded time 9s 149ms
Generation 10 score 0.867054903364542  error 0.13291447263675904 avg time 15s 687ms
Fine tuning increased fitness by 0.0000063447443416908555 to 0.8670612481088837 adjusted 105 weights, 3 biases 
Discovered beneficial synapse from input-646 to df2af791-9e1e-44b1-9528-459eeceaef43 with weight -1.0000, helping 15.4% more records than it harms (2665/4621)
Discovery 994579d7 analyze time 37s 870ms found 1 candidates
Discovered harmful synapse from input-522 to df2af791-9e1e-44b1-9528-459eeceaef43, harming 16.3% more records than it helps (1933/4621)
Discovery 994579d7 analyze harmful time 1s 794ms found 1 candidates
Generation 12 score 0.8670661387600285  error 0.13290323724127262 avg time 2s 821ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 994579d7 analyze squashes time 2s 622ms found 0 candidates
Generation 13 score 0.8670732845828024  error 0.13289609141849854 avg time 1s 177ms
Waiting for training/discovery clean up 2
Generation 14 score 0.8670870986184992  error 0.1328822773828018 avg time 1s 126ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 6.256972651108583e-8 to 0.8670871611882257 adjusted 195 weights, 8 biases 
Generation 15 score 0.8670871611882257  error 0.13288221481307522 avg time 1s 106ms
{
  error: 0.13288221481307522,
  score: 0.8670871611882257,
  generation: 15,
  time: 219443,
  startScore: 0.8666487864016845
}
process WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS.json
8 mutations, mutation rate 5.0%, elitism 9, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 81ms (previous experiment )
Training 8b987d11 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8b987d11 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8b987d11 initialize time 140ms
Discovery 8b987d11 processing .trainData-industry_88/WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS/data.bin
Discovery 8b987d11 read time 12ms for .trainData-industry_88/WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS/data.bin with 4621 records
Discovery 8b987d11 scanning time 26s 90ms
Discovery 8b987d11 recorded time 27s 717ms
Training db540a62 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000015118020172288915 to 0.8674268427408759 adjusted 391 weights, 20 biases 
Discovered beneficial synapse from input-1527 to 7fd3baaf-b816-48e0-b1e4-d4401cc9a273 with weight 1.0000, helping 32.6% more records than it harms (2928/4621)
Discovery 8b987d11 analyze time 58s 803ms found 1 candidates
Discovered harmful synapse from ed56a8a6-001-4a53-9eab-583c499d231b to 82ce58b5-5f5d-4bf9-8754-fb2e9a6f8ff5, harming 20.4% more records than it helps (1840/4621)
Discovery 8b987d11 analyze harmful time 10s 980ms found 1 candidates
Discovery 8b987d11 analyze squashes time 9s 899ms found 0 candidates
Training 1b6ef2fa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1b6ef2fa with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1b6ef2fa initialize time 136ms
Discovery 1b6ef2fa processing .trainData-industry_88/WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS/data.bin
Over populated 52, expected 50.
Fine tuning increased fitness by 0.00001399786955358362 to 0.8674569486000583 adjusted 119 weights, 4 biases 
Discovery 1b6ef2fa read time 10ms for .trainData-industry_88/WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS/data.bin with 4621 records
Discovery 1b6ef2fa scanning time 26s 376ms
Discovery 1b6ef2fa recorded time 28s 957ms
Generation 10 score 0.867870833379727  error 0.1320925206214905 avg time 18s 606ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 11 score 0.8678750240687707  error 0.13208832993244682 avg time 1s 504ms
Waiting for discovery to complete
Discovered beneficial synapse from clipped-10002 to 014e105a-7553-409c-879a-0a8267e241ab with weight 1.0000, helping 20.1% more records than it harms (2776/4621)
Discovery 1b6ef2fa analyze time 59s 470ms found 1 candidates
Generation 12 score 0.8678751130040545  error 0.13208824099716301 avg time 1s 405ms
Waiting for discovery to complete
Discovered harmful synapse from ed56a8a6-001-4a53-9eab-583c499d231b to 82ce58b5-5f5d-4bf9-8754-fb2e9a6f8ff5, harming 19.2% more records than it helps (1867/4621)
Discovery 1b6ef2fa analyze harmful time 8s 34ms found 1 candidates
Fine tuning increased fitness by 1.4110300705638679e-8 to 0.8678751271143552 adjusted 66 weights, 4 biases 
Discovery 1b6ef2fa analyze squashes time 8s 507ms found 0 candidates
Generation 13 score 0.8678751271143552  error 0.13208822688686228 avg time 1s 370ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.0715710874187323e-8 to 0.8678751378300661 adjusted 66 weights, 4 biases 
Generation 14 score 0.8678751378300661  error 0.13208821617115138 avg time 1s 90ms
Waiting for training/discovery clean up 2
Discovery 1b6ef2fa beneficial increased fitness by 2.3481862676533183e-8 to 0.8678751613119288
Generation 15 score 0.8678751613119288  error 0.1320881826892891 avg time 1s 57ms
Waiting for training/discovery clean up 1
Generation 16 score 0.8678842321380926  error 0.13207911186312524 avg time 845ms
{
  error: 0.13207911186312524,
  score: 0.8678842321380926,
  generation: 16,
  time: 259031,
  startScore: 0.8672106933580396
}
process MOTOR_VEHICLES-PASSENGER_CAR_BODIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MOTOR_VEHICLES-PASSENGER_CAR_BODIES.json
3 mutations, mutation rate 5.0%, elitism 6, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 258ms (previous experiment )
Training 0834259a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0834259a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0834259a initialize time 148ms
Discovery 0834259a processing .trainData-industry_88/MOTOR_VEHICLES-PASSENGER_CAR_BODIES/data.bin
Discovery 0834259a read time 12ms for .trainData-industry_88/MOTOR_VEHICLES-PASSENGER_CAR_BODIES/data.bin with 4621 records
Discovery 0834259a scanning time 6s 613ms
Discovery 0834259a recorded time 9s 176ms
Training 932d9a5f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.299341270832315e-8 to 0.9478735138277755 adjusted 1 weight 
Training 35d7b1c1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.116322924855979e-8 to 0.9478735949910048 adjusted 1 weight 
Fine tuning increased fitness by 1.5412791876112664e-7 to 0.9478737491189235 adjusted 1 weight 
Training eaadd170 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.6789699337246304e-7 to 0.9478742170159169 adjusted 1 weight 
Discovered beneficial synapse from input-1472 to 9fcdab41-891b-4923-a362-29b598c5c6bf with weight -1.0000, helping 31.2% more records than it harms (1826/4621)
Discovery 0834259a analyze time 38s 93ms found 1 candidates
Fine tuning increased fitness by 7.209085054471487e-7 to 0.9478749379244223 adjusted 1 weight 
Discovered harmful synapse from input-50 to 9fcdab41-891b-4923-a362-29b598c5c6bf, harming 31.0% more records than it helps (388/4621)
Discovery 0834259a analyze harmful time 2s 734ms found 1 candidates
Training dff139ec with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0834259a analyze squashes time 3s 283ms found 0 candidates
Fine tuning increased fitness by 0.0000017567843023647 to 0.9478766947087247 adjusted 1 weight 
Fine tuning increased fitness by 4.154127105637784e-7 to 0.9478771101214353 adjusted 1 weight 
Discovery a92d9606 with 1 binary files, sample rate: 100%, batch size: 512
Discovery a92d9606 initialize time 137ms
Discovery a92d9606 processing .trainData-industry_88/MOTOR_VEHICLES-PASSENGER_CAR_BODIES/data.bin
Training a92d9606 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a92d9606 read time 9ms for .trainData-industry_88/MOTOR_VEHICLES-PASSENGER_CAR_BODIES/data.bin with 4621 records
Discovery a92d9606 scanning time 6s 690ms
Discovery a92d9606 recorded time 8s 904ms
Generation 10 score 0.9478771101214353  error 0.05209307587864548 avg time 7s 768ms
Training cc75d98e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.407569557749127e-9 to 0.9478771175290048 adjusted 1 weight 
Training 2bc17619 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 2e5b901a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.7091454174742466e-7 to 0.9478774970975113 adjusted 384 weights, 21 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-1472 to 9fcdab41-891b-4923-a362-29b598c5c6bf with weight -1.0000, helping 31.2% more records than it harms (1826/4621)
Discovery a92d9606 analyze time 42s 364ms found 1 candidates
Training bab2f73f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.167015486000736e-7 to 0.94787791379906 adjusted 369 weights, 19 biases 
Discovered harmful synapse from input-50 to 9fcdab41-891b-4923-a362-29b598c5c6bf, harming 31.0% more records than it helps (388/4621)
Discovery a92d9606 analyze harmful time 4s 42ms found 1 candidates
Discovery a92d9606 analyze squashes time 2s 301ms found 0 candidates
Over populated 52, expected 50.
Discovery 44f06729 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 44f06729 initialize time 99ms
Discovery 44f06729 processing .trainData-industry_88/MOTOR_VEHICLES-PASSENGER_CAR_BODIES/data.bin
Discovery 44f06729 read time 10ms for .trainData-industry_88/MOTOR_VEHICLES-PASSENGER_CAR_BODIES/data.bin with 4621 records
Discovery 44f06729 scanning time 5s 233ms
Training 5843fdc2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 44f06729 recorded time 8s 333ms
Fine tuning increased fitness by 7.150013768830732e-7 to 0.9478791943423106 adjusted 361 weights, 19 biases 
Over populated 52, expected 50.
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000015551488107279354 to 0.947882111054654 adjusted 363 weights, 19 biases 
Generation 20 score 0.947882111054654  error 0.05208806494542671 avg time 8s 545ms
Fine tuning increased fitness by 0.0000011539685088601814 to 0.9478961334765454 adjusted 352 weights, 17 biases 
Generation 23 score 0.9478961334765454  error 0.052074042523535355 avg time 2s 256ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 7.970897691889078e-7 to 0.9478969305663146 adjusted 352 weights, 17 biases 
Discovered beneficial synapse from input-1524 to 704be929-b86e-48bf-98d1-1acb0d9d8fc8 with weight -1.0000, helping 39.6% more records than it harms (2069/4621)
Discovery 44f06729 analyze time 49s 609ms found 1 candidates
Discovered harmful synapse from input-50 to 9fcdab41-891b-4923-a362-29b598c5c6bf, harming 31.0% more records than it helps (388/4621)
Discovery 44f06729 analyze harmful time 2s 186ms found 1 candidates
Generation 24 score 0.9478969305663146  error 0.05207324543376614 avg time 743ms
Waiting for discovery to complete
Discovery 44f06729 analyze squashes time 4s 27ms found 0 candidates
Generation 25 score 0.9478971453841937  error 0.05207303061588708 avg time 703ms
Waiting for training/discovery clean up 2
Discovery 44f06729 beneficial increased fitness by 7.320190079651567e-7 to 0.9478978774032016
Generation 26 score 0.9478978774032016  error 0.05207228859687923 avg time 619ms
Waiting for training/discovery clean up 1
Generation 27 score 0.9478979063028181  error 0.05207225969726276 avg time 582ms
{
  error: 0.05207225969726276,
  score: 0.9478979063028181,
  generation: 27,
  time: 212602,
  startScore: 0.9478734228881319
}
process MINERAL_ROYALTY_TRADERS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MINERAL_ROYALTY_TRADERS.json
9 mutations, mutation rate 5.0%, elitism 9, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 265ms (previous experiment )
Training 22bbe94c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 22bbe94c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 22bbe94c initialize time 134ms
Discovery 22bbe94c processing .trainData-industry_88/MINERAL_ROYALTY_TRADERS/data.bin
Discovery 22bbe94c read time 8ms for .trainData-industry_88/MINERAL_ROYALTY_TRADERS/data.bin with 4621 records
Discovery 22bbe94c scanning time 8s 316ms
Discovery 22bbe94c recorded time 11s 216ms
Training 55325dd6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 8f22ee10 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 6bae23bd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1603 to bd3c9f0e-8e64-4e9a-9b6c-63d3c2f09325 with weight 1.0000, helping 14.0% more records than it harms (2072/4621)
Discovery 22bbe94c analyze time 47s 615ms found 1 candidates
Discovered harmful synapse from input-35 to 5b52b4f9-c426-437d-9073-de2b0d0c3215, harming 19.9% more records than it helps (1737/4621)
Discovery 22bbe94c analyze harmful time 2s 229ms found 1 candidates
