================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   28G  406G   7% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  100K  1.6G   1% /run/user/1000
Uptime:  19:25:05 up 26 days,  4:32,  1 user,  load average: 0.13, 1.69, 2.75
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel     335219  335218 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel     335221  335219 /bin/bash /home/nigel/src/GRQ/run.sh
nigel     335237  335221 /bin/bash worker/node.sh
nigel     335246  335237 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.5 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Fri 05 Sep 2025 19:25:05 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   4bba7f57..ea5fe112  main       -> origin/main
HEAD is now at ea5fe112 GRQ-22 Improved Industry models (GRQ-22) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
HEAD is now at 173675af REJECTED 42.56% -> 40.91% Delta -1.645
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.8709658089758225
Trained 18d18e1e Score: 0.9071722425967894, Error: 0.04708075744645105 -> 0.09279677040462755, 👿 -0.0457
Fine tuning increased fitness by 0.000024396460954201338 to 0.9529959042504658 adjusted 69 weights, 3 biases 
Generation 3 score 0.9529959042504658 (avg: -7.3633) error 0.04697310874962153 avg time 1s 167ms
Waiting for discovery to complete
Constant neuron 90881a14-38f9-43c0-953b-eb2a897fa332 convert hidden to constant
Adjust neuron 90881a14-38f9-43c0-953b-eb2a897fa332 bias 0.07554603787658495 to 0.5188775321626978
Generation 4 score 0.9530145129282974 (avg: 0.9312) error 0.046954500071789876 avg time 1s 213ms
Waiting for discovery to complete
Remove neuron 2048691f-fbfd-4777-bb10-08a696fc81a2 as no longer connected
Generation 5 score 0.9530271904576195 (avg: 0.9087) error 0.04694182254246782 avg time 1s 214ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00003139371569194083 to 0.9530585841733115 adjusted 50 weights, 1 bias 
Remove neuron 967b63ba-3338-4097-a5f3-7609b865089b as no longer connected
Constant neuron cf1e2d8a-0f58-4660-92ac-f513c5df534f convert hidden to constant
Adjust neuron cf1e2d8a-0f58-4660-92ac-f513c5df534f bias -0.015049154733405151 to -0.015048018740218176
Generation 6 score 0.9530585841733115 (avg: 0.9194) error 0.046910428826775825 avg time 1s 187ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00003405643953358073 to 0.953092640612845 adjusted 50 weights, 1 bias 
Discovered beneficial synapse from 9cdcd15f-f3ff-4c55-81ed-5020aba56424 to 7df6c2e0-b6f9-4133-8af1-88f4b26723cc with weight 1.0000, helping 46.5% more records than it harms (3262/4637)
Discovery 18d18e1e analyze time 1m 4s 655ms found 1 candidates
Remove neuron 141498a7-2a2e-4584-ab3e-376bbe41d16b as no longer connected
Discovered harmful synapse from input-593 to 330195b4-813e-4910-9c22-0372175f960c, harming 38.5% more records than it helps (1311/4637)
Discovery 18d18e1e analyze harmful time 2s 294ms found 1 candidates
Generation 7 score 0.953092640612845 (avg: 0.9122) error 0.0468763723872423 avg time 1s 238ms
Waiting for discovery to complete
Discovery 18d18e1e analyze squashes time 4s 713ms found 0 candidates
Fine tuning increased fitness by 0.00002634070404639033 to 0.9531189813168914 adjusted 50 weights, 1 bias 
Generation 8 score 0.9531189813168914 (avg: 0.9195) error 0.04685003168319593 avg time 1s 65ms
Waiting for training/discovery clean up 2
Generation 9 score 0.9531393437153148 (avg: -25706106414.2598) error 0.04682966928477247 avg time 911ms
Waiting for training/discovery clean up 1
Generation 10 score 0.9531677596866737 (avg: 0.9429) error 0.04680125331341369 avg time 991ms
{
  error: 0.04680125331341369,
  score: 0.9531677596866737,
  generation: 10,
  time: 120067,
  startScore: 0.9569639677463149
}
HONG_KONG , score: 0.801859228052978
process (poor score) HONG_KONG , score: 0.801859228052978 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/HONG_KONG.json
4 mutations, mutation rate 23.3%, elitism 7, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 166ms (previous experiment )
Discovery ed1d5f9f scheduled
Training ed1d5f9f scheduled
Training ed1d5f9f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ed1d5f9f with 1 binary files, sample rate: 100%, batch size: 512
Discovery ed1d5f9f initialize time 151ms
Discovery ed1d5f9f processing .trainData-location_88/HONG_KONG/data.bin
Discovery ed1d5f9f read time 12ms for .trainData-location_88/HONG_KONG/data.bin with 4637 records
Discovery ed1d5f9f scanning time 18s 992ms
Discovery ed1d5f9f recorded time 21s 217ms
Training e2075365 scheduled
Training e2075365 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training ed1d5f9f completed after 34s 744ms
Training ed1d5f9f compacted
Over populated 52, expected 50.
Compact ed1d5f9f Score: 0.4700223785684255, Error: 0.5299261074718704 -> 0.5299260984326208, 👌 9.04e-9
Fine ed1d5f9f Score: 0.39526614337635996, Error: 0.5299261074718704 -> 0.6046822136246667, 👿 -0.0748, Variant: overshot
Fine ed1d5f9f Score: 0.36215885887521443, Error: 0.5299261074718704 -> 0.6377894981257755, 👿 -0.108, Variant: undershot
Trained ed1d5f9f Score: 0.287371207475941, Error: 0.5299261074718704 -> 0.7125771495251678, 👿 -0.183
Training a061797b scheduled
Training a061797b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1090 to fc8807b5-0ba2-4665-9918-1efe4991d116 with weight 1.0000, helping 88.7% more records than it harms (4376/4637)
Discovery ed1d5f9f analyze time 1m 14s 990ms found 1 candidates
Discovered harmful synapse from input-83 to c4ebbb0e-d954-45c7-93c7-708836e7a1fd, harming 45.5% more records than it helps (690/4637)
Discovery ed1d5f9f analyze harmful time 5s 161ms found 1 candidates
Discovery ed1d5f9f analyze squashes time 3s 646ms found 0 candidates
Training e2075365 completed after 29s 403ms
Training e2075365 compacted
Compact e2075365 Score: 0.4763198542338401, Error: 0.5236293734729308 -> 0.5236293827672611, 👿 -9.29e-9
Fine e2075365 Score: 0.3251000990602498, Error: 0.5236293734729308 -> 0.674849017940834, 👿 -0.151, Variant: overshot
Trained e2075365 Score: 0.30323185293444516, Error: 0.5236293734729308 -> 0.6967172640667266, 👿 -0.173
Fine e2075365 Score: 0.2643924198908423, Error: 0.5236293734729308 -> 0.7355566971101732, 👿 -0.212, Variant: undershot
Discovery 865fa03c scheduled
Training 865fa03c scheduled
Training 865fa03c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 865fa03c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 865fa03c initialize time 116ms
Discovery 865fa03c processing .trainData-location_88/HONG_KONG/data.bin
Training a061797b completed after 29s 30ms
Training a061797b compacted
Over populated 53, expected 50.
Discovery 865fa03c read time 11ms for .trainData-location_88/HONG_KONG/data.bin with 4637 records
Discovery 865fa03c scanning time 19s 248ms
Discovery 865fa03c recorded time 21s 343ms
Compact a061797b Score: 0.47987649929172826, Error: 0.5200727273809437 -> 0.5200727377093728, 👿 -1.03e-8
Fine a061797b Score: 0.3015480960787424, Error: 0.5200727273809437 -> 0.6984010209222999, 👿 -0.178, Variant: undershot
Fine a061797b Score: 0.2981918576162211, Error: 0.5200727273809437 -> 0.7017572593848547, 👿 -0.182, Variant: overshot
Trained a061797b Score: 0.274030294681993, Error: 0.5200727273809437 -> 0.7259188223191786, 👿 -0.206
Training ba9feeb0 scheduled
Training ba9feeb0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.011520517807163011 to 0.5254220260470509 adjusted 31 weights 
Constant neuron 67d84c80-a672-490b-bb80-88bd97194135 convert hidden to constant
Adjust neuron 67d84c80-a672-490b-bb80-88bd97194135 bias 0.08680240275097126 to 0.0865850490210703
Training 865fa03c completed after 31s 569ms
Training 865fa03c compacted
Over populated 52, expected 50.
Compact 865fa03c Score: 0.5139041289531103, Error: 0.4860476087612138 -> 0.48604510804799056, 👌 0.00000250
Fine 865fa03c Score: 0.3362354452608304, Error: 0.4860476087612138 -> 0.6637136717403174, 👿 -0.178, Variant: overshot
Trained 865fa03c Score: 0.28797314736750684, Error: 0.4860476087612138 -> 0.7119759696336646, 👿 -0.226
Fine 865fa03c Score: 0.25252579127515273, Error: 0.4860476087612138 -> 0.7474233257259206, 👿 -0.261, Variant: undershot
Discovered beneficial synapse from a61380a6-09a6-45aa-becc-a0dd3512b9c0 to 52df88af-83cc-452d-8734-3b9d2e04c35b with weight -1.0000, helping 44.3% more records than it harms (3289/4637)
Discovery 865fa03c analyze time 54s 889ms found 1 candidates
Discovered harmful synapse from input-75 to 52df88af-83cc-452d-8734-3b9d2e04c35b, harming 33.2% more records than it helps (1493/4637)
Discovery 865fa03c analyze harmful time 3s 400ms found 1 candidates
Discovery 865fa03c analyze squashes time 3s 266ms found 0 candidates
Training ba9feeb0 completed after 28s 619ms
Training ba9feeb0 compacted
Over populated 52, expected 50.
Compact ba9feeb0 Score: 0.5254221317698761, Error: 0.47452708095405083 -> 0.47452709523122494, 👿 -1.43e-8
Fine ba9feeb0 Score: 0.39840151756598374, Error: 0.47452708095405083 -> 0.6015475894351011, 👿 -0.127, Variant: overshot
Fine ba9feeb0 Score: 0.3932925023707001, Error: 0.47452708095405083 -> 0.6066566046304555, 👿 -0.132, Variant: undershot
Trained ba9feeb0 Score: 0.3578913364547643, Error: 0.47452708095405083 -> 0.6420577705464072, 👿 -0.168
Generation 8 score 0.528157394781807 (avg: 0.5016) error 0.47179213221928823 avg time 24s 157ms
Waiting for additional generation
Discovery 865fa03c beneficial increased fitness by 0.0013463771607705732 to 0.5295037719425776
Generation 9 score 0.5295037719425776 (avg: 0.5210) error 0.4704457450585179 avg time 2s 61ms
{
  error: 0.4704457450585179,
  score: 0.5295037719425776,
  generation: 9,
  time: 262557,
  startScore: 0.801859228052978
}
ISRAEL , score: 0.9508055403239609
process (poor score) ISRAEL , score: 0.9508055403239609 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/ISRAEL.json
1 mutation, mutation rate 12.1%, elitism 3, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 196ms (previous experiment )
Discovery b362a3fb scheduled
Training b362a3fb scheduled
Training b362a3fb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b362a3fb with 1 binary files, sample rate: 100%, batch size: 512
Discovery b362a3fb initialize time 106ms
Discovery b362a3fb processing .trainData-location_88/ISRAEL/data.bin
Discovery b362a3fb read time 7ms for .trainData-location_88/ISRAEL/data.bin with 4637 records
Discovery b362a3fb scanning time 2s 479ms
Discovery b362a3fb recorded time 3s 859ms
Training 7143e45a scheduled
Training 7143e45a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training b362a3fb completed after 459ms
Training b362a3fb compacted
Trained b362a3fb Score: 0.15439184165218123, Error: 0.8799606002396363 -> 0.8456072373964318, 👌 0.0344
Fine b362a3fb Score: 0.11341347844813474, Error: 0.8799606002396363 -> 0.8865856006004733, 👿 -0.00663, Variant: overshot
Compact b362a3fb Score: 0.10155407051863981, Error: 0.8799606002396363 -> 0.8984452085248779, 👿 -0.0185
Fine b362a3fb Score: 0.09780836219269427, Error: 0.8799606002396363 -> 0.9021907168559, 👿 -0.0222, Variant: undershot
Training 70e80ccd scheduled
Training 70e80ccd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 7143e45a completed after 441ms
Training 7143e45a compacted
Trained 7143e45a Score: 0.15695486083574617, Error: 0.8790409311751002 -> 0.8430442082133669, 👌 0.0360
Fine 7143e45a Score: 0.12483726907761522, Error: 0.8790409311751002 -> 0.8751617999714961, 👌 0.00388, Variant: overshot
Compact 7143e45a Score: 0.10260159748758697, Error: 0.8790409311751002 -> 0.897397681555931, 👿 -0.0184
Fine 7143e45a Score: 0.10124688867528187, Error: 0.8790409311751002 -> 0.8987521803738076, 👿 -0.0197, Variant: undershot
Training 8656e3ed scheduled
Training 8656e3ed with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 70e80ccd completed after 359ms
Training 70e80ccd compacted
Trained 70e80ccd Score: 0.15683815537240572, Error: 0.8393920234045665 -> 0.8431609136767563, 👿 -0.00377
Fine 70e80ccd Score: 0.15369660833759197, Error: 0.8393920234045665 -> 0.846302460711577, 👿 -0.00691, Variant: overshot
Compact 70e80ccd Score: 0.14736053655008466, Error: 0.8393920234045665 -> 0.852638742493495, 👿 -0.0132
Fine 70e80ccd Score: 0.08803564524107993, Error: 0.8393920234045665 -> 0.9119634238080548, 👿 -0.0726, Variant: undershot
Training c2009098 scheduled
Training c2009098 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000631285948920729 to 0.16188690701922323 adjusted 1 weight 
Training 8656e3ed completed after 322ms
Training 8656e3ed compacted
Fine 8656e3ed Score: 0.15683262674198734, Error: 0.838743447978875 -> 0.8431664423072076, 👿 -0.00442, Variant: undershot
Trained 8656e3ed Score: 0.1567085828675332, Error: 0.838743447978875 -> 0.8432904861816389, 👿 -0.00455
Fine 8656e3ed Score: 0.15582011426038692, Error: 0.838743447978875 -> 0.8441789547887828, 👿 -0.00544, Variant: overshot
Compact 8656e3ed Score: 0.14665941766084278, Error: 0.838743447978875 -> 0.8533398613827314, 👿 -0.0146
Training 3ec9d428 scheduled
Training 3ec9d428 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0012072682269342883 to 0.16309417524615752 adjusted 1 weight 
Training c2009098 completed after 466ms
Training c2009098 compacted
Trained c2009098 Score: 0.1619001140076173, Error: 0.8381121620299532 -> 0.8380989550415591, 👌 0.0000132
Fine c2009098 Score: 0.16189203121464815, Error: 0.8381121620299532 -> 0.8381070378345283, 👌 0.00000512, Variant: overshot
Fine c2009098 Score: 0.1618840924942009, Error: 0.8381121620299532 -> 0.8381149765549756, 👿 -0.00000281, Variant: undershot
Compact c2009098 Score: 0.14671230954309158, Error: 0.8381121620299532 -> 0.8532869695004804, 👿 -0.0152
Training 8338eb37 scheduled
Training 8338eb37 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0036109406384449427 to 0.16670511588460246 adjusted 1 weight 
Training 3ec9d428 completed after 323ms
Training 3ec9d428 compacted
Fine 3ec9d428 Score: 0.16358969883907698, Error: 0.8369048938030168 -> 0.836409370210099, 👌 0.000496, Variant: overshot
Trained 3ec9d428 Score: 0.1634164280288923, Error: 0.8369048938030168 -> 0.8365826410202823, 👌 0.000322
Fine 3ec9d428 Score: 0.16326971544842328, Error: 0.8369048938030168 -> 0.8367293536007503, 👌 0.000176, Variant: undershot
Compact 3ec9d428 Score: 0.14795806601031314, Error: 0.8369048938030168 -> 0.8520412130332571, 👿 -0.0151
Training ebbad10b scheduled
Training ebbad10b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.006719586620895168 to 0.17342470250549763 adjusted 1 weight 
Training 8338eb37 completed after 516ms
Training 8338eb37 compacted
Fine 8338eb37 Score: 0.16691701507288112, Error: 0.8332939531645653 -> 0.8330820539762828, 👌 0.000212, Variant: undershot
Fine 8338eb37 Score: 0.16551325736316896, Error: 0.8332939531645653 -> 0.8344858116859911, 👿 -0.00119, Variant: overshot
Trained 8338eb37 Score: 0.16438208079431446, Error: 0.8332939531645653 -> 0.8356169882548513, 👿 -0.00232
Compact 8338eb37 Score: 0.15180586737211244, Error: 0.8332939531645653 -> 0.8481934116714523, 👿 -0.0149
Training 077ba054 scheduled
Training 077ba054 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.010770324196063608 to 0.18419502670156124 adjusted 1 weight 
Training ebbad10b completed after 325ms
Training ebbad10b compacted
Fine ebbad10b Score: 0.16974208810038574, Error: 0.8265743665436568 -> 0.8302569809487613, 👿 -0.00368, Variant: overshot
Trained ebbad10b Score: 0.16647158215420696, Error: 0.8265743665436568 -> 0.8335274868949406, 👿 -0.00695
Fine ebbad10b Score: 0.1655690415668853, Error: 0.8265743665436568 -> 0.8344300274822574, 👿 -0.00786, Variant: undershot
Compact ebbad10b Score: 0.15895038512928464, Error: 0.8265743665436568 -> 0.8410488939142691, 👿 -0.0145
Training 8af53fc9 scheduled
Training 8af53fc9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.007596570687841753 to 0.191791597389403 adjusted 1 weight 
Training 077ba054 completed after 288ms
Training 077ba054 compacted
Generation 10 score 0.191791597389403 (avg: 0.1806) error 0.8082074716596573 avg time 3s 658ms
Trained 077ba054 Score: 0.18423972090870597, Error: 0.8158040423475615 -> 0.815759348140417, 👌 0.0000447
Fine 077ba054 Score: 0.18410494693579232, Error: 0.8158040423475615 -> 0.8158941221133298, 👿 -0.0000901, Variant: overshot
Fine 077ba054 Score: 0.18400613077212954, Error: 0.8158040423475615 -> 0.8159929382769922, 👿 -0.000189, Variant: undershot
Compact 077ba054 Score: 0.16901691201449728, Error: 0.8158040423475615 -> 0.8309823670290262, 👿 -0.0152
Training b6b56f4b scheduled
Training b6b56f4b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0002815742466406035 to 0.1920731716360436 adjusted 1 weight 
Training 8af53fc9 completed after 314ms
Training 8af53fc9 compacted
Fine 8af53fc9 Score: 0.19169458138112483, Error: 0.8082074716596573 -> 0.8083044876679326, 👿 -0.0000970, Variant: overshot
Fine 8af53fc9 Score: 0.19136389623206326, Error: 0.8082074716596573 -> 0.8086351728169959, 👿 -0.000428, Variant: undershot
Trained 8af53fc9 Score: 0.1908814968176599, Error: 0.8082074716596573 -> 0.8091175722314004, 👿 -0.000910
Compact 8af53fc9 Score: 0.17663113758260973, Error: 0.8082074716596573 -> 0.8233681414608572, 👿 -0.0152
Training cd8e6557 scheduled
Training cd8e6557 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005459628705073438 to 0.19207863126474867 adjusted 1 weight 
Training b6b56f4b completed after 421ms
Training b6b56f4b compacted
Fine b6b56f4b Score: 0.1868958378357966, Error: 0.8079258974130007 -> 0.8131032312132506, 👿 -0.00518, Variant: overshot
Trained b6b56f4b Score: 0.17814684973395756, Error: 0.8079258974130007 -> 0.8218522193150771, 👿 -0.0139
Compact b6b56f4b Score: 0.17804182351844003, Error: 0.8079258974130007 -> 0.8219574555250172, 👿 -0.0140
Fine b6b56f4b Score: 0.1742887364141467, Error: 0.8079258974130007 -> 0.825710332634888, 👿 -0.0178, Variant: undershot
Training 35999a14 scheduled
Training 35999a14 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training cd8e6557 completed after 466ms
Training cd8e6557 compacted
Fine cd8e6557 Score: 0.19191974736521086, Error: 0.8079204377842975 -> 0.8080793216838339, 👿 -0.000159, Variant: undershot
Fine cd8e6557 Score: 0.19148298917106782, Error: 0.8079204377842975 -> 0.8085160798779759, 👿 -0.000596, Variant: overshot
Trained cd8e6557 Score: 0.19055112701262042, Error: 0.8079204377842975 -> 0.8094479420364254, 👿 -0.00153
Compact cd8e6557 Score: 0.1769398977638676, Error: 0.8079204377842975 -> 0.8230593812795866, 👿 -0.0151
