================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   44G  391G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   88K  1.6G   1% /run/user/1000
Uptime:  21:02:25 up 11 days,  6:09,  1 user,  load average: 1.50, 2.94, 3.36
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    2549803 2549802 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    2549805 2549803 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    2561097 2549805 /bin/bash worker/node.sh
nigel    2561106 2561097 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: easy
Starting Industry... Thu 21 Aug 2025 21:02:25 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   6fc7cb77..206f640c  main       -> origin/main
HEAD is now at 206f640c GRQ-16 Improved Industry models (GRQ-16)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at adb687d REJECTED 39.91% -> 29.63% Delta -10.284
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
COMMUNICATIONS_EQUIPMENT_NEC , score: 0.8749190178710045
Waiting for discovery to complete
Discovered harmful synapse from input-1347 to 0202f941-398d-4673-bf09-9f576b838601, harming 22.8% more records than it helps (267/4626)
Discovery 4f9c44c6 analyze harmful time 7s 355ms found 1 candidates
Discovery 4f9c44c6 analyze squashes time 8s 244ms found 0 candidates
Generation 12 score 0.812438447325187  error 0.18752505867613783 avg time 1s 785ms
Waiting for discovery to complete
Generation 13 score 0.8124446666831057  error 0.18751883931821925 avg time 1s 444ms
Waiting for training/discovery clean up 2
Generation 14 score 0.8125276124506076  error 0.18743590355071696 avg time 1s 444ms
Waiting for training/discovery clean up 1
Generation 15 score 0.8125671268264021  error 0.18739637917492277 avg time 1s 414ms
{
  error: 0.18739637917492277,
  score: 0.8125671268264021,
  generation: 15,
  time: 274957,
  startScore: 0.8124129423956886
}
process LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS.json
1 mutation, mutation rate 5.0%, elitism 2, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 127ms (previous experiment )
Training c9eaa2f3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c9eaa2f3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery c9eaa2f3 initialize time 139ms
Discovery c9eaa2f3 processing .trainData-industry_88/LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS/data.bin
Discovery c9eaa2f3 read time 12ms for .trainData-industry_88/LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS/data.bin with 4626 records
Discovery c9eaa2f3 scanning time 3s 736ms
Generation 1 score 0.962309790947583  error 0.037675852053021174 avg time 1s 355ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery c9eaa2f3 recorded time 6s 474ms
Fine tuning increased fitness by 0.0000019964767609126355 to 0.9623117874243439 adjusted 368 weights, 8 biases 
Generation 2 score 0.9623117874243439  error 0.037673855576260275 avg time 750ms
Waiting for discovery to complete
Generation 3 score 0.9623370863448995  error 0.037648556655704685 avg time 605ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000014720879070839743 to 0.9623518072239703 adjusted 368 weights, 8 biases 
Generation 4 score 0.9623518072239703  error 0.03763383577663379 avg time 563ms
Waiting for discovery to complete
Discovered beneficial synapse from 2941d296-dc52-4d32-8740-56441ea62c74 to a246ce13-daa0-48ac-86dc-f3ae949f5729 with weight -1.0000, helping 91.3% more records than it harms (4424/4626)
Discovery c9eaa2f3 analyze time 17s 726ms found 1 candidates
Discovered harmful synapse from input-887 to a246ce13-daa0-48ac-86dc-f3ae949f5729, harming 84.5% more records than it helps (359/4626)
Discovery c9eaa2f3 analyze harmful time 1s 363ms found 1 candidates
Fine tuning increased fitness by 0.00004932698158466309 to 0.962401134205555 adjusted 368 weights, 8 biases 
Discovery c9eaa2f3 analyze squashes time 2s 56ms found 0 candidates
Generation 5 score 0.962401134205555  error 0.03758450879504917 avg time 564ms
Waiting for discovery to complete
Generation 6 score 0.9624834084785817  error 0.03750223452202241 avg time 487ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.00008775967641816429 to 0.9625711681549999 adjusted 368 weights, 8 biases 
Generation 7 score 0.9625711681549999  error 0.03741447484560422 avg time 481ms
Waiting for training/discovery clean up 1
Generation 8 score 0.9625874503748528  error 0.03739819262575123 avg time 473ms
{
  error: 0.03739819262575123,
  score: 0.9625874503748528,
  generation: 8,
  time: 53095,
  startScore: 0.9645233874135142
}
process LIFE_INSURANCE lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/LIFE_INSURANCE.json
5 mutations, mutation rate 5.0%, elitism 6, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 90ms (previous experiment )
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Training 664b9f3e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 664b9f3e with 1 binary files, sample rate: 100%, batch size: 512
Discovery 664b9f3e initialize time 138ms
Discovery 664b9f3e processing .trainData-industry_88/LIFE_INSURANCE/data.bin
Discovery 664b9f3e read time 15ms for .trainData-industry_88/LIFE_INSURANCE/data.bin with 4626 records
Discovery 664b9f3e scanning time 12s 284ms
Max is too large 1199406343385700900
Total is too large 1199406343411533300
Discovery 664b9f3e recorded time 14s 571ms
Training c5b0d554 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.7359946746786648e-7 to 0.9289270360328613 adjusted 1752 weights, 43 biases 
Training 124f4360 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.7774043925555816e-7 to 0.9289272137733006 adjusted 1725 weights, 41 biases 
Discovered beneficial synapse from input-566 to ac72d69a-de4b-4d6f-a1c4-10bec79ba738 with weight 1.0000, helping 18.5% more records than it harms (2204/4626)
Discovery 664b9f3e analyze time 44s 951ms found 1 candidates
Discovery 664b9f3e analyze harmful time 5s 214ms found 0 candidates
Training 14e2d6fd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.440729116592877e-7 to 0.9289274578462122 adjusted 1703 weights, 41 biases 
Discovery 664b9f3e analyze squashes time 3s 466ms found 1 candidate, Summary: 5c351e07-53ec-4f92-8032-72d87c02bbcf GELU -> COMPLEMENT improved: 7.1% error: 1.9652771387202942e+32 -> 1.8263673312048104e+32
Training 40f12f6a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 40f12f6a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 40f12f6a initialize time 134ms
Discovery 40f12f6a processing .trainData-industry_88/LIFE_INSURANCE/data.bin
Fine tuning increased fitness by 2.0232613984205727e-7 to 0.9289276601723521 adjusted 1703 weights, 41 biases 
Over populated 52, expected 50.
Discovery 40f12f6a read time 11ms for .trainData-industry_88/LIFE_INSURANCE/data.bin with 4626 records
Discovery 40f12f6a scanning time 9s 625ms
Discovery 40f12f6a recorded time 12s 624ms
Training 42d64fa0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.2876587596188926e-7 to 0.928927788938228 adjusted 1703 weights, 41 biases 
Discovery 40f12f6a analyze time 20s 194ms found 0 candidates
Discovery 40f12f6a analyze harmful time 5s 76ms found 0 candidates
Discovery 40f12f6a analyze squashes time 5s 617ms found 2 candidates, Summary: 5c351e07-53ec-4f92-8032-72d87c02bbcf GELU -> COMPLEMENT improved: 7.1% error: 1.9652771387202942e+32 -> 1.8263673312048104e+32,ac72d69a-de4b-4d6f-a1c4-10bec79ba738 BENT_IDENTITY -> LeakyReLU improved: 34.2% error: 6.1847215303565065e+28 -> 4.071232219113351e+28
Training 709a3936 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 709a3936 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 709a3936 initialize time 132ms
Discovery 709a3936 processing .trainData-industry_88/LIFE_INSURANCE/data.bin
Remove neuron 4ed84dab-0e5f-40e9-8937-ed9fbe20bf15 as no longer connected
Discovery 709a3936 read time 15ms for .trainData-industry_88/LIFE_INSURANCE/data.bin with 4626 records
Discovery 709a3936 scanning time 10s 304ms
Discovery 709a3936 recorded time 13s 461ms
Fine tuning increased fitness by 3.1420235657719786e-7 to 0.9289285518907408 adjusted 1651 weights, 41 biases 
Discovery 709a3936 analyze time 19s 797ms found 0 candidates
Discovery 709a3936 analyze harmful time 5s 450ms found 0 candidates
Discovery 709a3936 analyze squashes time 5s 216ms found 2 candidates, Summary: 5c351e07-53ec-4f92-8032-72d87c02bbcf GELU -> COMPLEMENT improved: 7.1% error: 1.9652771387202942e+32 -> 1.8263673312048104e+32,f2bc33a6-a0ad-427f-ba6a-83f81a3e2e22 ABSOLUTE -> SQRT improved: 100.0% error: 5.213903374250036e+27 -> 9.134307414966873e+21
Fine tuning increased fitness by 8.481921962566474e-7 to 0.928929400082937 adjusted 1691 weights, 41 biases 
Generation 9 score 0.928929400082937  error 0.07102612891714034 avg time 19s 268ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000012040057525419812 to 0.9289306040886895 adjusted 1691 weights, 41 biases 
Generation 10 score 0.9289306040886895  error 0.07102492491138777 avg time 1s 535ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.0000024614478658646632 to 0.9289330655365554 adjusted 1691 weights, 41 biases 
Generation 11 score 0.9289330655365554  error 0.07102246346352195 avg time 1s 502ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.0000039087216809896574 to 0.9289369742582364 adjusted 1691 weights, 41 biases 
Generation 12 score 0.9289369742582364  error 0.07101855474184098 avg time 1s 498ms
{
  error: 0.07101855474184098,
  score: 0.9289369742582364,
  generation: 12,
  time: 238284,
  startScore: 0.9289268624333938
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
[main 5b842f63] GRQ-7 Improved Industry models (GRQ-7)
 10 files changed, 19032 insertions(+), 8876 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   206f640c..a813faba  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
🔁 [model_checkin 1.1.5] Remote has changed - resetting local branch to origin/main
HEAD is now at a813faba Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
⚙️  [model_checkin 1.1.5] Reasserting locally changed JSON from 206f640
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
To github.com:stSoftwareAU/GRQ-industryV2.git
 ! [rejected]          main -> main (fetch first)
error: failed to push some refs to 'github.com:stSoftwareAU/GRQ-industryV2.git'
hint: Updates were rejected because the remote contains work that you do
hint: not have locally. This is usually caused by another repository pushing
hint: to the same ref. You may want to first integrate the remote changes
hint: (e.g., 'git pull ...') before pushing again.
hint: See the 'Note about fast-forwards' in 'git push --help' for details.
⚠️ [model_checkin 1.1.5] Push failed (attempt 1/3)
🔄 Waiting 30 seconds before retry...
🔄 Attempt 2/3
From github.com:stSoftwareAU/GRQ-industryV2
   a813faba..74adf41f  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
🔁 [model_checkin 1.1.5] Remote has changed - resetting local branch to origin/main
HEAD is now at 74adf41f GRQ-13 Improved Industry models (GRQ-13) - Reassert local after rebase
⚙️  [model_checkin 1.1.5] Reasserting locally changed JSON from 206f640
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
Everything up-to-date
✅ Successfully committed and pushed model changes
Starting Location... Thu 21 Aug 2025 21:39:40 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-location
   6481eeb..a55d0a4  Develop    -> origin/Develop
HEAD is now at a55d0a4 GRQ-3 Improved location models (GRQ-3) - Reassert local after rebase
Reset branch 'Develop'
Branch 'Develop' set up to track remote branch 'Develop' from 'origin'.
Your branch is up to date with 'origin/Develop'.
✅ GRQ-location synced with remote (validation skipped)
HEAD is now at adb687d REJECTED 39.91% -> 29.63% Delta -10.284
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
NONE , score: 0.9501264263252687
process (poor score) NONE , score: 0.9501264263252687 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/NONE.json
3 mutations, mutation rate 20.3%, elitism 3, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 169ms (previous experiment )
Discovery 9331912e scheduled
Training 9331912e scheduled
Training 9331912e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9331912e with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9331912e initialize time 144ms
Discovery 9331912e processing .trainData-location_88/NONE/data.bin
Generation 1 score 0.9501264263252687 (avg: 0.6729) error 0.04983839267707017 avg time 1s 567ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 9331912e read time 19ms for .trainData-location_88/NONE/data.bin with 4626 records
Discovery 9331912e scanning time 11s 980ms
Discovery 9331912e recorded time 14s 274ms
Fine tuning increased fitness by 0.0000024083696259502574 to 0.9501288346948946 adjusted 1 weight 
Training 9331912e completed after 14s 893ms
Training 9331912e compacted
Generation 2 score 0.9501288346948946 (avg: -33360904.3634) error 0.049835984307444195 avg time 1s 302ms
Waiting for discovery to complete
Compact 9331912e Score: 0.9497867693764811, Error: 0.04983839267707017 -> 0.05017817962585425, 👿 -0.000340
Trained 9331912e Score: 0.8897330745767705, Error: 0.04983839267707017 -> 0.1102317444255683, 👿 -0.0604
Fine tuning increased fitness by 8.089525715959667e-10 to 0.9501288355038472 adjusted 1 weight 
Discovered beneficial synapse from input-1069 to 309f2ad5-64d6-4423-90c4-e0e703fbe12a with weight 1.0000, helping 27.3% more records than it harms (2269/4626)
Discovery 9331912e analyze time 15s 114ms found 1 candidates
Generation 3 score 0.9501288355038472 (avg: -1.8671186859182717e+28) error 0.049835983498491665 avg time 1s 107ms
Waiting for discovery to complete
Discovered harmful synapse from input-570 to 309f2ad5-64d6-4423-90c4-e0e703fbe12a, harming 27.8% more records than it helps (995/4626)
Discovery 9331912e analyze harmful time 3s 301ms found 1 candidates
Discovery 9331912e analyze squashes time 2s 701ms found 0 candidates
Fine tuning increased fitness by 1.3425368594610632e-9 to 0.950128836846384 adjusted 1 weight 
Generation 4 score 0.950128836846384 (avg: 0.8978) error 0.049835982155954764 avg time 924ms
Waiting for discovery to complete
Generation 5 score 0.950128836846384 (avg: 0.9305) error 0.049835982155954764 avg time 892ms
Waiting for training/discovery clean up 2
Generation 6 score 0.950128836846384 (avg: 0.9498) error 0.049835982155954764 avg time 794ms
Waiting for training/discovery clean up 1
Generation 7 score 0.950128836846384 (avg: 0.9501) error 0.049835982155954764 avg time 762ms
{
  error: 0.049835982155954764,
  score: 0.950128836846384,
  generation: 7,
  time: 73844,
  startScore: 0.9501264263252687
}
TAIWAN , score: 0.9019905289963768
process (poor score) TAIWAN , score: 0.9019905289963768 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/TAIWAN.json
5 mutations, mutation rate 5.0%, elitism 8, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 503ms (previous experiment )
Discovery 4184c470 scheduled
Training 4184c470 scheduled
Training 4184c470 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4184c470 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4184c470 initialize time 139ms
Discovery 4184c470 processing .trainData-location_88/TAIWAN/data.bin
Discovery 4184c470 read time 5ms for .trainData-location_88/TAIWAN/data.bin with 4626 records
Discovery 4184c470 scanning time 13s 174ms
Discovery 4184c470 recorded time 15s 694ms
Fine tuning increased fitness by 6.567692945047554e-8 to 0.9019905946733062 adjusted 51 weights, 3 biases 
Discovery 4184c470 analyze time 21s 240ms found 0 candidates
Discovery 4184c470 analyze harmful time 5s 456ms found 0 candidates
Discovery 4184c470 analyze squashes time 5s 825ms found 1 candidate, Summary: e1c014ed-8e1b-4646-8f01-6018e177c739 GELU -> COMPLEMENT improved: 7.6% error: 4.6611407552738e+33 -> 4.3047684164373764e+33
Discovery 20e89ccb scheduled
Training 20e89ccb scheduled
Training 20e89ccb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 20e89ccb with 1 binary files, sample rate: 100%, batch size: 512
Discovery 20e89ccb initialize time 148ms
Discovery 20e89ccb processing .trainData-location_88/TAIWAN/data.bin
Fine tuning increased fitness by 4.972438261141576e-8 to 0.9019906443976888 adjusted 51 weights, 3 biases 
Training 4184c470 completed after 31s 467ms
Training 4184c470 compacted
Discovery 20e89ccb read time 12ms for .trainData-location_88/TAIWAN/data.bin with 4626 records
Discovery 20e89ccb scanning time 13s 888ms
Discovery 20e89ccb recorded time 16s 472ms
Fine 4184c470 Score: 0.8960094468281014, Error: 0.0979549110044892 -> 0.10393599317251988, 👿 -0.00598, Variant: undershot
Fine 4184c470 Score: 0.8947980427286973, Error: 0.0979549110044892 -> 0.10514739727197786, 👿 -0.00719, Variant: overshot
Trained 4184c470 Score: 0.8913674496824756, Error: 0.0979549110044892 -> 0.10857821031897123, 👿 -0.0106
Compact 4184c470 Score: 0.8861129397928996, Error: 0.0979549110044892 -> 0.11383296020795952, 👿 -0.0159
Training 2078db19 scheduled
Training 2078db19 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 20e89ccb completed after 28s 479ms
Training 20e89ccb compacted
Discovery 20e89ccb analyze time 26s 8ms found 0 candidates
Max is too large 462050207590675650
Total is too large 462050207593085400
Discovery 20e89ccb analyze harmful time 5s 470ms found 0 candidates
Discovery 20e89ccb analyze squashes time 5s 431ms found 1 candidate, Summary: e1c014ed-8e1b-4646-8f01-6018e177c739 GELU -> COMPLEMENT improved: 7.6% error: 4.6611407552738e+33 -> 4.3047684164373764e+33
Fine 20e89ccb Score: 0.8933630026528141, Error: 0.09795479560317713 -> 0.10658243734827287, 👿 -0.00863, Variant: undershot
Fine 20e89ccb Score: 0.890308976773423, Error: 0.09795479560317713 -> 0.1096364632277851, 👿 -0.0117, Variant: overshot
Trained 20e89ccb Score: 0.8858329611463215, Error: 0.09795479560317713 -> 0.11411269885512534, 👿 -0.0162
Compact 20e89ccb Score: 0.8723489662870672, Error: 0.09795479560317713 -> 0.12759682371296308, 👿 -0.0296
Discovery 8d4a9c99 scheduled
Discovery 8d4a9c99 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8d4a9c99 initialize time 95ms
Discovery 8d4a9c99 processing .trainData-location_88/TAIWAN/data.bin
