================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   30G  405G   7% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  100K  1.6G   1% /run/user/1000
Uptime:  19:05:05 up 17 days,  8:28,  1 user,  load average: 0.02, 1.29, 2.60
USER         PID    PPID COMMAND
nigel        843       1 /lib/systemd/systemd --user
nigel        844     843 (sd-pam)
root        1067    1058 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       1907    1282 update-notifier
nigel    3496470 3496469 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3496472 3496470 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3496489 3496472 /bin/bash worker/node.sh
nigel    3496498 3496489 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.5.2 (stable, release, x86_64-unknown-linux-gnu)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Tue 30 Sep 2025 19:05:05 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   9d32d932..d11bb778  main       -> origin/main
HEAD is now at d11bb778 GRQ-16 Improved Industry models (GRQ-16)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
Decompressing training data...
HEAD is now at 9573a1e1 REJECTED 10.26% -> 2.47% Delta -7.792
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
SERVICES-BUSINESS-SERVICES-NEC , score: 0.7412779458661153
Fine 558549ec Score: 0.9396240364885252, Error: 0.057362033458022606 -> 0.06036260257040862, 👿 -0.00300, Variant: undershot
Training 8567e1cd scheduled
Training 8567e1cd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.785828743245844e-7 to 0.9426251426167764 adjusted 334 weights, 7 biases 
Training 80f1b2c9 completed after 2s 303ms
Training 80f1b2c9 compacted
Over populated 52, expected 50.
Compact 80f1b2c9 Score: 0.942498689695591, Error: 0.05736177502503494 -> 0.05748807936321636, 👿 -0.000126
Fine 80f1b2c9 Score: 0.9423957440960906, Error: 0.05736177502503494 -> 0.057590894962849304, 👿 -0.000229, Variant: overshot
Trained 80f1b2c9 Score: 0.9376561912013492, Error: 0.05736177502503494 -> 0.062330447857585326, 👿 -0.00497
Fine 80f1b2c9 Score: 0.9369451821554619, Error: 0.05736177502503494 -> 0.06304145690347389, 👿 -0.00568, Variant: undershot
Training 16968927 scheduled
Training 16968927 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.0493988223412316e-7 to 0.9426254475566587 adjusted 334 weights, 7 biases 
Training 8567e1cd completed after 3s 671ms
Training 8567e1cd compacted
Trained 8567e1cd Score: 0.9426249176155006, Error: 0.05736149644216043 -> 0.057361721443436264, 👿 -2.25e-7
Compact 8567e1cd Score: 0.9424973665255142, Error: 0.05736149644216043 -> 0.057489402533293, 👿 -0.000128
Training 11fc57b3 scheduled
Training 11fc57b3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 16968927 completed after 2s 975ms
Training 16968927 compacted
Over populated 52, expected 50.
Fine 16968927 Score: 0.9425069813782795, Error: 0.057361191502278114 -> 0.057479657680657874, 👿 -0.000118, Variant: overshot
Compact 16968927 Score: 0.9424983585439359, Error: 0.057361191502278114 -> 0.057488410514871066, 👿 -0.000127
Fine 16968927 Score: 0.941782180607326, Error: 0.057361191502278114 -> 0.05820445845160781, 👿 -0.000843, Variant: undershot
Trained 16968927 Score: 0.9414757947540472, Error: 0.057361191502278114 -> 0.058510844304888565, 👿 -0.00115
Training a9e43fe2 scheduled
Training a9e43fe2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.3376677250073215e-7 to 0.9426263377409488 adjusted 334 weights, 7 biases 
Discovery 3c069db4 analyze time 36s 361ms found 0 candidates
Training 11fc57b3 completed after 3s 333ms
Training 11fc57b3 compacted
Over populated 52, expected 50.
Discovery 3c069db4 analyze harmful time 2s 98ms found 0 candidates
Discovery 3c069db4 analyze squashes time 1s 170ms found 0 candidates
Fine 11fc57b3 Score: 0.9426264419304853, Error: 0.05736073508475998 -> 0.057360197128451224, 👌 5.38e-7, Variant: overshot
Fine 11fc57b3 Score: 0.9426252733355909, Error: 0.05736073508475998 -> 0.05736136572334547, 👿 -6.31e-7, Variant: undershot
Trained 11fc57b3 Score: 0.9426194704220549, Error: 0.05736073508475998 -> 0.057367168636881266, 👿 -0.00000643
Compact 11fc57b3 Score: 0.9424976910498177, Error: 0.05736073508475998 -> 0.05748907800898897, 👿 -0.000128
Discovery a57388f3 scheduled
Training a57388f3 scheduled
Training a57388f3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.0418953644286688e-7 to 0.9426264419304853 adjusted 827 weights, 18 biases 
Discovery a57388f3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery a57388f3 initialize time 142ms
Discovery a57388f3 processing .trainData-location_88/SINGAPORE/data.bin
Training a9e43fe2 completed after 3s 708ms
Training a9e43fe2 compacted
Discovery a57388f3 read time 13ms for .trainData-location_88/SINGAPORE/data.bin with 4651 records
Discovery a57388f3 scanning time 3s 106ms
Discovery a57388f3 recorded time 5s 775ms
Fine a9e43fe2 Score: 0.9425734655932183, Error: 0.05736030131798702 -> 0.05741317346571545, 👿 -0.0000529, Variant: overshot
Compact a9e43fe2 Score: 0.9424991173959493, Error: 0.05736030131798702 -> 0.057487651662856694, 👿 -0.000127
Fine a9e43fe2 Score: 0.9422447008703457, Error: 0.05736030131798702 -> 0.057741938188589255, 👿 -0.000382, Variant: undershot
Trained a9e43fe2 Score: 0.9407896635449983, Error: 0.05736030131798702 -> 0.05919697551393634, 👿 -0.00184
Training c0972f54 scheduled
Training c0972f54 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.694413092172113e-7 to 0.9426270113717945 adjusted 817 weights, 18 biases 
Training a57388f3 completed after 3s 395ms
Training a57388f3 compacted
Over populated 52, expected 50.
Trained a57388f3 Score: 0.9425108320265709, Error: 0.057360197128451224 -> 0.05747580703236487, 👿 -0.000116
Compact a57388f3 Score: 0.942498261564749, Error: 0.057360197128451224 -> 0.05748850749405766, 👿 -0.000128
Training 7c86734e scheduled
Training 7c86734e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.609770313188875e-7 to 0.9426272723488258 adjusted 817 weights, 18 biases 
Training c0972f54 completed after 2s 242ms
Training c0972f54 compacted
Generation 30 score 0.9426272723488258 (avg: 0.9426) error 0.05735936671011013 avg time 5s 964ms
Trained c0972f54 Score: 0.9426270394140976, Error: 0.05735962768714158 -> 0.05735959964483834, 👌 2.80e-8
Compact c0972f54 Score: 0.9424987706210224, Error: 0.05735962768714158 -> 0.05748799843778394, 👿 -0.000128
Training c89efeae scheduled
Training c89efeae with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.1622217810369762e-7 to 0.9426273885710039 adjusted 817 weights, 18 biases 
Training 7c86734e completed after 2s 354ms
Training 7c86734e compacted
Over populated 52, expected 50.
Compact 7c86734e Score: 0.9424991466839201, Error: 0.05735936671011013 -> 0.05748762237488618, 👿 -0.000128
Trained 7c86734e Score: 0.9424948003926756, Error: 0.05735936671011013 -> 0.057491838666259586, 👿 -0.000132
Training c28f4570 scheduled
Training c28f4570 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training c89efeae completed after 3s 394ms
Training c89efeae compacted
Over populated 52, expected 50.
Compact c89efeae Score: 0.9424992913724067, Error: 0.05735925048793183 -> 0.05748747768639918, 👿 -0.000128
Trained c89efeae Score: 0.942489631868998, Error: 0.05735925048793183 -> 0.05749700718993704, 👿 -0.000138
Training 147e50f4 scheduled
Training 147e50f4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.939464539084227e-7 to 0.9426286386606967 adjusted 843 weights, 18 biases 
Training c28f4570 completed after 3s 648ms
Training c28f4570 compacted
Over populated 52, expected 50.
Fine c28f4570 Score: 0.9426280797590715, Error: 0.0573585943446742 -> 0.05735855929984508, 👌 3.50e-8, Variant: overshot
Trained c28f4570 Score: 0.9426187499444346, Error: 0.0573585943446742 -> 0.05736788911448206, 👿 -0.00000929
Fine c28f4570 Score: 0.9426070966109963, Error: 0.0573585943446742 -> 0.05737954244792106, 👿 -0.0000209, Variant: undershot
Compact c28f4570 Score: 0.942498380806995, Error: 0.0573585943446742 -> 0.05748838825179226, 👿 -0.000130
Training 3638237d scheduled
Training 3638237d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 147e50f4 completed after 2s 143ms
Training 147e50f4 compacted
Trained 147e50f4 Score: 0.9426286626758001, Error: 0.057358000398221726 -> 0.057357976383118243, 👌 2.40e-8
Compact 147e50f4 Score: 0.942499501274525, Error: 0.057358000398221726 -> 0.05748726778426364, 👿 -0.000129
Fine tuning increased fitness by 0.0000015296962088129362 to 0.9426318697364308 adjusted 799 weights, 14 biases 
Training 3638237d completed after 3s 559ms
Training 3638237d compacted
Trained 3638237d Score: 0.9426304015897067, Error: 0.05735629901868028 -> 0.05735623746919548, 👌 6.15e-8
Compact 3638237d Score: 0.9424997845746061, Error: 0.05735629901868028 -> 0.05748698448416625, 👿 -0.000131
Fine tuning increased fitness by 5.188970323422026e-7 to 0.9426338396143024 adjusted 326 weights, 8 biases 
Generation 40 score 0.942635741442825 (avg: 0.9422) error 0.05735089761607651 avg time 5s 209ms
Discovery a57388f3 analyze time 1m 5s 118ms found 0 candidates
Discovery a57388f3 analyze harmful time 995ms found 0 candidates
Generation 41 score 0.9426379120471324 (avg: 0.9420) error 0.05734872701177349 avg time 465ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery a57388f3 analyze squashes time 1s 577ms found 1 candidate, Summary: 43dadbf5-8e4f-43e5-bc25-e9460bc0dc45 ABSOLUTE -> SQRT improved: 3.0% error: 2.2886 -> 2.2210
Generation 42 score 0.9426395879533823 (avg: 0.9426) error 0.05734705110552491 avg time 421ms
Waiting for training/discovery clean up 2
Generation 43 score 0.9426427280887536 (avg: 0.9373) error 0.057343910970161865 avg time 386ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000005766245117388991 to 0.942648494333871 adjusted 593 weights, 14 biases 
Generation 44 score 0.942648494333871 (avg: 0.9393) error 0.057338144725040924 avg time 386ms
{
  error: 0.057338144725040924,
  score: 0.942648494333871,
  generation: 44,
  time: 253653,
  startScore: 0.9426099129107631
}
OR , score: 0.9267355317957461
process (poor score) OR , score: 0.9267355317957461 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/OR.json
6 mutations, mutation rate 5.0%, elitism 3, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 171ms (previous experiment )
Discovery 600ae3bf scheduled
Training 600ae3bf scheduled
Training 600ae3bf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 600ae3bf with 1 binary files, sample rate: 100%, batch size: 512
Discovery 600ae3bf initialize time 122ms
Discovery 600ae3bf processing .trainData-location_88/OR/data.bin
Discovery 600ae3bf read time 13ms for .trainData-location_88/OR/data.bin with 4651 records
Discovery 600ae3bf scanning time 16s 406ms
Discovery 600ae3bf recorded time 18s 725ms
Training cc8f0ada scheduled
Training cc8f0ada with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 600ae3bf completed after 33s 235ms
Training 600ae3bf compacted
Compact 600ae3bf Score: 0.926166331292049, Error: 0.07322008120525662 -> 0.07378941170895262, 👿 -0.000569
Trained 600ae3bf Score: 0.8896971027707326, Error: 0.07322008120525662 -> 0.11025851023027008, 👿 -0.0370
Training 3e0015dc scheduled
Training 3e0015dc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training cc8f0ada completed after 29s 198ms
Training cc8f0ada compacted
Compact cc8f0ada Score: 0.9264524086080713, Error: 0.07322008141448824 -> 0.07350332439293053, 👿 -0.000283
Trained cc8f0ada Score: 0.9259714365749775, Error: 0.07322008141448824 -> 0.0739841664260255, 👿 -0.000764
Training d36da937 scheduled
Training d36da937 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 3e0015dc completed after 32s 63ms
Training 3e0015dc compacted
Discovered beneficial synapse from input-1273 to 79863f2b-9329-4d88-b95d-f889bfe5e657 with weight 1.0000, helping 36.6% more records than it harms (3151/4651)
Discovery 600ae3bf analyze time 2m 12s 372ms found 1 candidates
Discovered harmful synapse from input-1646 to adae8337-8a60-4f4f-92b9-3dac307a50dd, harming 24.7% more records than it helps (1707/4651)
Discovery 600ae3bf analyze harmful time 6s 134ms found 1 candidates
Discovery 600ae3bf analyze squashes time 6s 136ms found 0 candidates
Compact 3e0015dc Score: 0.9264524087672412, Error: 0.07322008119708469 -> 0.07350332423376063, 👿 -0.000283
Trained 3e0015dc Score: 0.9260061924468862, Error: 0.07322008119708469 -> 0.0739494105541167, 👿 -0.000729
Discovery e21f86a3 scheduled
Training e21f86a3 scheduled
Training e21f86a3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e21f86a3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery e21f86a3 initialize time 147ms
Discovery e21f86a3 processing .trainData-location_88/OR/data.bin
Training d36da937 completed after 27s 192ms
Training d36da937 compacted
Discovery e21f86a3 read time 14ms for .trainData-location_88/OR/data.bin with 4651 records
Discovery e21f86a3 scanning time 16s 599ms
Discovery e21f86a3 recorded time 18s 985ms
Compact d36da937 Score: 0.9264524088112224, Error: 0.07322008119912311 -> 0.07350332418977945, 👿 -0.000283
Trained d36da937 Score: 0.9261064689790103, Error: 0.07322008119912311 -> 0.07384913402199265, 👿 -0.000629
Training 75edb98a scheduled
Training 75edb98a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.905035786897713e-7 to 0.9267358177379255 adjusted 1 weight, 2 biases 
Training e21f86a3 completed after 33s 455ms
Training e21f86a3 compacted
Compact e21f86a3 Score: 0.9264525169124523, Error: 0.07321997576665618 -> 0.07350321608854947, 👿 -0.000283
Trained e21f86a3 Score: 0.922995005917134, Error: 0.07321997576665618 -> 0.07696059708386889, 👿 -0.00374
Fine tuning increased fitness by 3.319740138341132e-7 to 0.9267361497119393 adjusted 1 weight, 2 biases 
Generation 8 score 0.9267361497119393 (avg: 0.9211) error 0.07321945328906368 avg time 24s 972ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Training 75edb98a completed after 33s 85ms
Training 75edb98a compacted
Generation 9 score 0.9267391213801041 (avg: 0.9136) error 0.07321648162089894 avg time 2s 455ms
Waiting for discovery to complete
Compact 75edb98a Score: 0.9261666018766678, Error: 0.07321978526307747 -> 0.07378913112433404, 👿 -0.000569
Trained 75edb98a Score: 0.9102417917759624, Error: 0.07321978526307747 -> 0.08971381122504052, 👿 -0.0165
Fine tuning increased fitness by 0.000010660516439608969 to 0.9267497818965437 adjusted 1 weight, 4 biases 
Generation 10 score 0.9267497818965437 (avg: 0.9199) error 0.07320582110445933 avg time 2s 663ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1735 to 6345391f-9fa7-42b1-a1dc-f240e632845a with weight 1.0000, helping 21.8% more records than it harms (2087/4651)
Discovery e21f86a3 analyze time 1m 57s 778ms found 1 candidates
Discovered harmful synapse from 3619d91c-8d88-4cb8-98c3-50744dde2c50 to 6b5bcdd3-4296-4718-8d78-4f269331c4ce, harming 43.6% more records than it helps (791/4651)
Discovery e21f86a3 analyze harmful time 5s 346ms found 1 candidates
Fine tuning increased fitness by 0.000007105023954290246 to 0.926756886920498 adjusted 1 weight, 4 biases 
Discovery e21f86a3 analyze squashes time 2s 884ms found 0 candidates
Generation 11 score 0.926756886920498 (avg: 0.8994) error 0.07319871608050502 avg time 2s 494ms
Waiting for discovery to complete
Generation 12 score 0.926758519433497 (avg: 0.8883) error 0.07319708356750596 avg time 1s 890ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.0000025636945221174656 to 0.9267610831280191 adjusted 1 weight, 4 biases 
Generation 13 score 0.9267610831280191 (avg: 0.9078) error 0.07319451987298388 avg time 1s 999ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.0000041169404179086655 to 0.926765200068437 adjusted 1 weight, 4 biases 
Generation 14 score 0.926765200068437 (avg: 0.9214) error 0.07319040293256593 avg time 1s 969ms
{
  error: 0.07319040293256593,
  score: 0.926765200068437,
  generation: 14,
  time: 384794,
  startScore: 0.9267355317957461
}
ARGENTINA , score: 0.6697212198675547
process (poor score) ARGENTINA , score: 0.6697212198675547 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/ARGENTINA.json
2 mutations, mutation rate 44.5%, elitism 7, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 503ms (previous experiment )
Discovery 3a2e2e61 scheduled
Training 3a2e2e61 scheduled
Training 3a2e2e61 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3a2e2e61 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3a2e2e61 initialize time 127ms
Discovery 3a2e2e61 processing .trainData-location_88/ARGENTINA/data.bin
Discovery 3a2e2e61 read time 9ms for .trainData-location_88/ARGENTINA/data.bin with 4651 records
Discovery 3a2e2e61 scanning time 25s 439ms
Discovery 3a2e2e61 recorded time 28s 258ms
Training ff6e7063 scheduled
Training ff6e7063 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.1314829313243706e-7 to 0.6697217330332054 adjusted 2 weights 
Training 3a2e2e61 completed after 59s 157ms
Training 3a2e2e61 compacted
Compact 3a2e2e61 Score: 0.6697213399152036, Error: 0.33022097013352614 -> 0.3302209700858767, 👌 4.76e-11
Fine 3a2e2e61 Score: 0.6577989473202515, Error: 0.33022097013352614 -> 0.34214324268100693, 👿 -0.0119, Variant: overshot
Trained 3a2e2e61 Score: 0.6416081060129615, Error: 0.33022097013352614 -> 0.35833408398864225, 👿 -0.0281
Fine 3a2e2e61 Score: 0.6319652780721877, Error: 0.33022097013352614 -> 0.36797691192913834, 👿 -0.0378, Variant: undershot
Fine tuning increased fitness by 9.509399194751467e-7 to 0.6697226839731248 adjusted 2 weights 
Training 92393b7d scheduled
Training 92393b7d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training ff6e7063 completed after 52s 94ms
Training ff6e7063 compacted
Discovered beneficial synapse from input-10 to 65d47662-3e8a-4c74-8eb0-c4b017421ed4 with weight 1.0000, helping 33.0% more records than it harms (2416/4651)
Discovery 3a2e2e61 analyze time 1m 52s 754ms found 1 candidates
Discovered harmful synapse from b75576ce-1f16-4296-9e11-0d97280c649a to 82132789-4df4-478b-85d3-187ff9f8f027, harming 62.3% more records than it helps (569/4651)
Discovery 3a2e2e61 analyze harmful time 11s 964ms found 1 candidates
Discovery 3a2e2e61 analyze squashes time 12s 10ms found 0 candidates
Compact ff6e7063 Score: 0.6697218530803325, Error: 0.3302203269678765 -> 0.33022032692074876, 👌 4.71e-11
Fine ff6e7063 Score: 0.6613904769672976, Error: 0.3302203269678765 -> 0.3385515830336791, 👿 -0.00833, Variant: overshot
Trained ff6e7063 Score: 0.6380306064228961, Error: 0.3302203269678765 -> 0.361911453578709, 👿 -0.0317
Fine ff6e7063 Score: 0.637912641288863, Error: 0.3302203269678765 -> 0.3620294187126377, 👿 -0.0318, Variant: undershot
Discovery 96193512 scheduled
Discovery 96193512 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 96193512 initialize time 151ms
Discovery 96193512 processing .trainData-location_88/ARGENTINA/data.bin
Fine tuning increased fitness by 0.00033541276763626726 to 0.6703530231910658 adjusted 6 weights, 3 biases 
