================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   42G  392G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   96K  1.6G   1% /run/user/1000
Uptime:  00:10:04 up 19 days,  9:17,  1 user,  load average: 0.04, 1.16, 2.41
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    3630484 3630483 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3630486 3630484 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3630502 3630486 /bin/bash worker/node.sh
nigel    3630511 3630502 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.5 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Sat 30 Aug 2025 00:10:04 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   1dc2b066..71efc8a9  main       -> origin/main
HEAD is now at 71efc8a9 GRQ-22 Improved Industry models (GRQ-22) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 3b685a0b REJECTED 42.37% -> 36.14% Delta -6.227
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
SERVICES-EMPLOYMENT_AGENCIES , score: 0.8601222945415276
Trained a6d62d2d Score: 0.8856734624672923, Error: 0.0501810477573726 -> 0.11429106653506206, 👿 -0.0641
Discovery 5abbd202 scheduled
Training 5abbd202 scheduled
Training 5abbd202 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5abbd202 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5abbd202 initialize time 105ms
Discovery 5abbd202 processing .trainData-location_88/NONE/data.bin
Discovery 5abbd202 read time 13ms for .trainData-location_88/NONE/data.bin with 4632 records
Discovery 5abbd202 scanning time 8s 454ms
Training fe259914 completed after 11s 38ms
Training fe259914 compacted
Discovery 5abbd202 recorded time 11s 123ms
Compact fe259914 Score: 0.9494459055502367, Error: 0.05017992698684357 -> 0.05051875345211419, 👿 -0.000339
Trained fe259914 Score: 0.8552551095786111, Error: 0.05017992698684357 -> 0.1447094194237433, 👿 -0.0945
Training c36059d9 scheduled
Training c36059d9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000917304519498785 to 0.9497976400614213 adjusted 58 weights, 1 bias 
Discovered beneficial synapse from input-1069 to 309f2ad5-64d6-4423-90c4-e0e703fbe12a with weight 1.0000, helping 28.5% more records than it harms (2310/4632)
Discovery 5abbd202 analyze time 19s 860ms found 1 candidates
Training 5abbd202 completed after 11s 829ms
Training 5abbd202 compacted
Discovered harmful synapse from input-570 to 309f2ad5-64d6-4423-90c4-e0e703fbe12a, harming 28.4% more records than it helps (994/4632)
Discovery 5abbd202 analyze harmful time 3s 427ms found 1 candidates
Discovery 5abbd202 analyze squashes time 3s 808ms found 0 candidates
Compact 5abbd202 Score: 0.9494497740399717, Error: 0.050176061986128034 -> 0.05051488496237918, 👿 -0.000339
Trained 5abbd202 Score: 0.8869459213395093, Error: 0.050176061986128034 -> 0.11301860766284501, 👿 -0.0628
Discovery 65adb11f scheduled
Training 65adb11f scheduled
Training 65adb11f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 65adb11f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 65adb11f initialize time 125ms
Discovery 65adb11f processing .trainData-location_88/NONE/data.bin
Fine tuning increased fitness by 0.000011187441781967955 to 0.9498088275032033 adjusted 83 weights, 3 biases 
Training c36059d9 completed after 10s 327ms
Training c36059d9 compacted
Discovery 65adb11f read time 12ms for .trainData-location_88/NONE/data.bin with 4632 records
Discovery 65adb11f scanning time 10s 35ms
Discovery 65adb11f recorded time 12s 692ms
Compact c36059d9 Score: 0.9491150797112364, Error: 0.05016688894093296 -> 0.050849579291114486, 👿 -0.000683
Trained c36059d9 Score: 0.8585889423126577, Error: 0.05016688894093296 -> 0.1413755866896966, 👿 -0.0912
Training cbb12a33 scheduled
Training cbb12a33 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000039963624905992035 to 0.9498128238656939 adjusted 83 weights, 3 biases 
Training 65adb11f completed after 12s 763ms
Training 65adb11f compacted
Trained 65adb11f Score: 0.949754471643094, Error: 0.05015570149915104 -> 0.05021005735926033, 👿 -0.0000544
Compact 65adb11f Score: 0.9495493639249801, Error: 0.05015570149915104 -> 0.05041529507737076, 👿 -0.000260
Training da2dbf8b scheduled
Training da2dbf8b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.0815828172260353e-7 to 0.9498130320239756 adjusted 83 weights, 3 biases 
Training cbb12a33 completed after 11s 287ms
Training cbb12a33 compacted
Discovered beneficial synapse from input-1703 to 720f66f2-c954-414c-8221-0b7009f3cfe8 with weight -1.0000, helping 56.0% more records than it harms (3542/4632)
Discovery 65adb11f analyze time 45s 285ms found 1 candidates
Discovered harmful synapse from input-570 to 309f2ad5-64d6-4423-90c4-e0e703fbe12a, harming 28.5% more records than it helps (992/4632)
Discovery 65adb11f analyze harmful time 3s 883ms found 1 candidates
Compact cbb12a33 Score: 0.9494741819308364, Error: 0.050151705136660465 -> 0.05049047707151442, 👿 -0.000339
Trained cbb12a33 Score: 0.8860130702940773, Error: 0.050151705136660465 -> 0.11395145870827707, 👿 -0.0638
Training afb306b3 scheduled
Training afb306b3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000011094837105707356 to 0.9498141415076862 adjusted 83 weights, 3 biases 
Discovery 65adb11f analyze squashes time 2s 877ms found 0 candidates
Training da2dbf8b completed after 10s 706ms
Training da2dbf8b compacted
Compact da2dbf8b Score: 0.9491304731077687, Error: 0.050151496978378736 -> 0.05083418589458225, 👿 -0.000683
Trained da2dbf8b Score: 0.8830888957895847, Error: 0.050151496978378736 -> 0.11687563321276964, 👿 -0.0667
Discovery 346637cc scheduled
Training 346637cc scheduled
Training 346637cc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 346637cc with 1 binary files, sample rate: 100%, batch size: 512
Discovery 346637cc initialize time 137ms
Discovery 346637cc processing .trainData-location_88/NONE/data.bin
Fine tuning increased fitness by 0.000002031044099237711 to 0.9498161725517854 adjusted 83 weights, 3 biases 
Constant neuron a02c3134-7f1a-4b55-a29d-002f555ef829 convert hidden to constant
Adjust neuron a02c3134-7f1a-4b55-a29d-002f555ef829 bias 0.06685937265084738 to 0.06685937265084738
Training afb306b3 completed after 9s 332ms
Training afb306b3 compacted
Generation 10 score 0.9498161725517854 (avg: 0.9384) error 0.0501483564505688 avg time 19s 418ms
Discovery 346637cc read time 12ms for .trainData-location_88/NONE/data.bin with 4632 records
Discovery 346637cc scanning time 11s 118ms
Discovery 346637cc recorded time 13s 827ms
Compact afb306b3 Score: 0.949475439186987, Error: 0.05015038749466812 -> 0.05048921981536394, 👿 -0.000339
Trained afb306b3 Score: 0.8811858938297273, Error: 0.05015038749466812 -> 0.11877863517262693, 👿 -0.0686
Training 8870f55d scheduled
Training 8870f55d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.608539162509473e-7 to 0.9498166334057017 adjusted 83 weights, 3 biases 
Training 346637cc completed after 11s 426ms
Training 346637cc compacted
Discovered beneficial synapse from input-1069 to 309f2ad5-64d6-4423-90c4-e0e703fbe12a with weight 1.0000, helping 28.6% more records than it harms (2314/4632)
Discovery 346637cc analyze time 23s 79ms found 1 candidates
Discovered harmful synapse from input-570 to 309f2ad5-64d6-4423-90c4-e0e703fbe12a, harming 28.6% more records than it helps (991/4632)
Discovery 346637cc analyze harmful time 3s 657ms found 1 candidates
Compact 346637cc Score: 0.9495566701866296, Error: 0.0501483564505688 -> 0.05040798881572124, 👿 -0.000260
Trained 346637cc Score: 0.9494030463549014, Error: 0.0501483564505688 -> 0.05056148264745287, 👿 -0.000413
Fine tuning increased fitness by 7.831765318488948e-7 to 0.9498174165822335 adjusted 83 weights, 3 biases 
Discovery 346637cc analyze squashes time 2s 308ms found 0 candidates
Training 8870f55d completed after 12s 904ms
Training 8870f55d compacted
Trained 8870f55d Score: 0.9497591616619554, Error: 0.0501478955966526 -> 0.05020536734039877, 👿 -0.0000575
Compact 8870f55d Score: 0.9495571373683586, Error: 0.0501478955966526 -> 0.050407521633992286, 👿 -0.000260
Generation 13 score 0.9498182429525169 (avg: 0.9224) error 0.05014628604983726 avg time 5s 314ms
Waiting for additional generation
Generation 14 score 0.9498188682469024 (avg: 0.9496) error 0.0501456607554518 avg time 1s 388ms
{
  error: 0.0501456607554518,
  score: 0.9498188682469024,
  generation: 14,
  time: 261672,
  startScore: 0.9497833791914212
}
VA , score: 0.9634342841485249
process (poor score) VA , score: 0.9634342841485249 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/VA.json
6 mutations, mutation rate 13.4%, elitism 5, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 540ms (previous experiment )
Discovery b54e0e7f scheduled
Training b54e0e7f scheduled
Training b54e0e7f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b54e0e7f with 1 binary files, sample rate: 100%, batch size: 512
Discovery b54e0e7f initialize time 126ms
Discovery b54e0e7f processing .trainData-location_88/VA/data.bin
Generation 1 score 0.9634041272724743 (avg: -72.3229) error 0.0365603257293333 avg time 1s 815ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery b54e0e7f read time 11ms for .trainData-location_88/VA/data.bin with 4632 records
Discovery b54e0e7f scanning time 11s 866ms
Discovery b54e0e7f recorded time 14s 67ms
Fine tuning increased fitness by 0.000004384730895479194 to 0.9634085120033697 adjusted 316 weights, 14 biases 
Training b54e0e7f completed after 16s 563ms
Training b54e0e7f compacted
Over populated 52, expected 50.
Generation 2 score 0.9634085120033697 (avg: 0.5292) error 0.0365559409984379 avg time 1s 861ms
Waiting for discovery to complete
Compact b54e0e7f Score: 0.9634042472774023, Error: 0.0365603257293333 -> 0.036560325724403285, 👌 4.93e-12
Fine b54e0e7f Score: 0.9380636311726349, Error: 0.0365603257293333 -> 0.06190082182917263, 👿 -0.0253, Variant: overshot
Fine b54e0e7f Score: 0.9238388193833422, Error: 0.0365603257293333 -> 0.07612563361846539, 👿 -0.0396, Variant: undershot
Trained b54e0e7f Score: 0.9123307987317826, Error: 0.0365603257293333 -> 0.08763365427002506, 👿 -0.0511
Fine tuning increased fitness by 0.00000621931537714282 to 0.9634147313187469 adjusted 310 weights, 14 biases 
Generation 3 score 0.9634147313187469 (avg: 0.8679) error 0.03654972168306078 avg time 1s 759ms
Waiting for discovery to complete
Discovered beneficial synapse from input-624 to 94051a37-19c2-459a-8a31-ab311705303a with weight 1.0000, helping 20.2% more records than it harms (2784/4632)
Discovery b54e0e7f analyze time 45s 812ms found 1 candidates
Generation 4 score 0.9634239377753352 (avg: 0.9443) error 0.03654051522647255 avg time 1s 736ms
Waiting for discovery to complete
Discovery b54e0e7f analyze harmful time 3s 735ms found 0 candidates
Discovery b54e0e7f analyze squashes time 5s 118ms found 0 candidates
Generation 5 score 0.9634312573992152 (avg: 0.9499) error 0.036533195602592466 avg time 1s 516ms
Waiting for training/discovery clean up 2
Generation 6 score 0.9634338151497553 (avg: 0.9411) error 0.036530637852052204 avg time 1s 316ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.0000022792247665881504 to 0.9634360943745219 adjusted 228 weights, 12 biases 
Generation 7 score 0.9634360943745219 (avg: 0.9498) error 0.036528358627285665 avg time 1s 326ms
{
  error: 0.036528358627285665,
  score: 0.9634360943745219,
  generation: 7,
  time: 114017,
  startScore: 0.9634342841485249
}
WA , score: 0.9503504074783596
process (poor score) WA , score: 0.9503504074783596 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/WA.json
9 mutations, mutation rate 9.2%, elitism 3, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 326ms (previous experiment )
Discovery 3ddf2c74 scheduled
Training 3ddf2c74 scheduled
Training 3ddf2c74 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3ddf2c74 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3ddf2c74 initialize time 120ms
Discovery 3ddf2c74 processing .trainData-location_88/WA/data.bin
Discovery 3ddf2c74 read time 9ms for .trainData-location_88/WA/data.bin with 4632 records
Discovery 3ddf2c74 scanning time 5s 604ms
Discovery 3ddf2c74 recorded time 7s 715ms
Generation 1 score 0.9503504074783596 (avg: 0.6756) error 0.04962621152375869 avg time 1s 889ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Training 3ddf2c74 completed after 8s 526ms
Training 3ddf2c74 compacted
Generation 2 score 0.9503504074783596 (avg: -23.4367) error 0.04962621152375869 avg time 955ms
Waiting for discovery to complete
Compact 3ddf2c74 Score: 0.9503429411432361, Error: 0.04962621152375869 -> 0.04963379785887889, 👿 -0.00000759
Trained 3ddf2c74 Score: 0.9443344135485442, Error: 0.04962621152375869 -> 0.055642205453574095, 👿 -0.00602
Fine tuning increased fitness by 0.000008312689943390517 to 0.950358720168303 adjusted 252 weights, 6 biases 
Generation 3 score 0.950358720168303 (avg: 0.8038) error 0.049617898833815254 avg time 761ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1537 to edc0190a-546c-4622-b145-b454e1ef411f with weight 1.0000, helping 24.8% more records than it harms (2109/4632)
Discovery 3ddf2c74 analyze time 17s 953ms found 1 candidates
Discovered harmful synapse from 19b7552c-d53b-4496-8b15-d6f1af22745f to edc0190a-546c-4622-b145-b454e1ef411f, harming 50.5% more records than it helps (365/4632)
Discovery 3ddf2c74 analyze harmful time 3s 295ms found 1 candidates
Fine tuning increased fitness by 0.000017830786440575785 to 0.9503765509547436 adjusted 252 weights, 6 biases 
Discovery 3ddf2c74 analyze squashes time 1s 135ms found 0 candidates
Remove neuron af8db7d1-dc37-49e7-8d0f-92867444fd80 as no longer connected
Generation 4 score 0.9503765509547436 (avg: 0.8844) error 0.049600068047374705 avg time 736ms
Waiting for discovery to complete
Generation 5 score 0.9504041354914081 (avg: 0.9196) error 0.04957248351071018 avg time 603ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000019081160032241584 to 0.9504232166514404 adjusted 243 weights, 6 biases 
Generation 6 score 0.9504232166514404 (avg: 0.9308) error 0.049553402350677844 avg time 621ms
Waiting for training/discovery clean up 1
Generation 7 score 0.9504262174548835 (avg: 0.9311) error 0.04955040154723467 avg time 653ms
{
  error: 0.04955040154723467,
  score: 0.9504262174548835,
  generation: 7,
  time: 62704,
  startScore: 0.9503504074783596
}
GREECE , score: 0.9044879150115057
process (poor score) GREECE , score: 0.9044879150115057 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/GREECE.json
5 mutations, mutation rate 23.3%, elitism 5, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 93ms (previous experiment )
Discovery 1712529b scheduled
Training 1712529b scheduled
Training 1712529b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1712529b with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1712529b initialize time 148ms
Discovery 1712529b processing .trainData-location_88/GREECE/data.bin
Discovery 1712529b read time 13ms for .trainData-location_88/GREECE/data.bin with 4632 records
Discovery 1712529b scanning time 15s 491ms
Discovery 1712529b recorded time 18s 178ms
Training 031912bd scheduled
Training 031912bd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 1712529b completed after 25s 849ms
Training 1712529b compacted
Compact 1712529b Score: 0.900311075496392, Error: 0.09573542600605042 -> 0.09963284150560653, 👿 -0.00390
Trained 1712529b Score: 0.8334755563887655, Error: 0.09573542600605042 -> 0.1664682306132349, 👿 -0.0707
Training fefb7f50 scheduled
Training fefb7f50 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.8096521615127443e-7 to 0.9042087419611661 adjusted 207 weights, 31 biases 
Training 031912bd completed after 18s 6ms
Training 031912bd compacted
Trained 031912bd Score: 0.9008244341036877, Error: 0.09573542600785623 -> 0.09911934289831315, 👿 -0.00338
Compact 031912bd Score: 0.8985037579512212, Error: 0.09573542600785623 -> 0.10144018905077602, 👿 -0.00570
Training b343d70e scheduled
Training b343d70e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000014855340864095012 to 0.9042102274952525 adjusted 205 weights, 31 biases 
Training fefb7f50 completed after 17s 688ms
Training fefb7f50 compacted
Discovered beneficial synapse from input-11 to 65e26c4e-3002-4eeb-a89a-9b3f59e7a99e with weight 1.0000, helping 75.5% more records than it harms (3544/4632)
Discovery 1712529b analyze time 1m 28s 584ms found 1 candidates
Discovered harmful synapse from input-1257 to e043f937-5983-463a-a593-dc47add516ac, harming 48.2% more records than it helps (1196/4632)
Discovery 1712529b analyze harmful time 5s 834ms found 1 candidates
Discovery 1712529b analyze squashes time 6s 853ms found 1 candidate, Summary: 12cdc979-13f8-4468-b604-d4ecad468c20 ArcTan -> Cube improved: 6.8% error: 8.168717368674982e+22 -> 7.617272201119937e+22
Trained fefb7f50 Score: 0.903077583958455, Error: 0.09573504504083429 -> 0.09686620304354533, 👿 -0.00113
Compact fefb7f50 Score: 0.9002762880452474, Error: 0.09573504504083429 -> 0.0996676289567511, 👿 -0.00393
Training 7ff75801 scheduled
Training 7ff75801 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training b343d70e completed after 22s 887ms
Training b343d70e compacted
Over populated 54, expected 50.
Trained b343d70e Score: 0.9042080825488327, Error: 0.09573355950674789 -> 0.09573570445316772, 👿 -0.00000214
Compact b343d70e Score: 0.8985056629044484, Error: 0.09573355950674789 -> 0.10143829409754825, 👿 -0.00570
Training e15c2933 scheduled
Training e15c2933 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 7ff75801 completed after 20s 821ms
Training 7ff75801 compacted
Compact 7ff75801 Score: 0.9002521151700543, Error: 0.09573355979653357 -> 0.09969179183194468, 👿 -0.00396
Trained 7ff75801 Score: 0.7676073782167249, Error: 0.09573355979653357 -> 0.23233639878527595, 👿 -0.137
Training 34883b72 scheduled
Training 34883b72 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training e15c2933 completed after 18s 237ms
Training e15c2933 compacted
Trained e15c2933 Score: 0.901942260383276, Error: 0.09573355907165483 -> 0.09800151661872497, 👿 -0.00227
Compact e15c2933 Score: 0.8985056567856925, Error: 0.09573355907165483 -> 0.10143829021630471, 👿 -0.00570
Training 34883b72 completed after 17s 726ms
Training 34883b72 compacted
Compact 34883b72 Score: 0.8985056543482499, Error: 0.09573355777567738 -> 0.10143829265374728, 👿 -0.00570
Trained 34883b72 Score: 0.8983984428540722, Error: 0.09573355777567738 -> 0.1015453341479286, 👿 -0.00581
