================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   50G  385G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  116K  1.6G   1% /run/user/1000
Uptime:  06:40:04 up 67 days, 19:28,  1 user,  load average: 0.08, 1.51, 2.69
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel     320339  320338 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel     320341  320339 /bin/bash /home/nigel/src/GRQ/run.sh
nigel     320358  320341 /bin/bash worker/node.sh
nigel     320367  320358 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.3 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 77: aws: command not found
Option: easy
Starting Industry... Fri 08 Aug 2025 06:40:04 AEST
Already up to date.
📦 Cloning GRQ-industryV2
Cloning into 'GRQ-industryV2'...
📥 Pulling GRQ-portfolio with --strategy=ours (never merge)
📦 No local changes - pulling with --strategy=ours
Already up to date.
✅ GRQ-portfolio pull succeeded
WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.9467306008981303
Training 310c5700 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.450663141479353e-7 to 0.9249088352891595 adjusted 145 weights, 7 biases 
Over populated 52, expected 50.
Training 9c4b1fee with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.841282041923023e-8 to 0.9249088837019799 adjusted 145 weights, 7 biases 
Discovered beneficial synapse from input-1612 to 40c37072-cd61-4207-80db-6c762a9c7a7d with weight 1.0000, helping 45.8% more records than it harms (2533/4613)
Discovery 7bd89c14 analyze time 58s 923ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from 141108ef-6b4f-4f09-80b6-36389cf0dd60 to 40c37072-cd61-4207-80db-6c762a9c7a7d, harming 44.7% more records than it helps (445/4613)
Discovery 7bd89c14 analyze harmful time 3s 98ms found 1 candidates
Discovery 7bd89c14 analyze squashes time 3s 787ms found 0 candidates
Training b4d2cad9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b4d2cad9 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b4d2cad9 initialize time 133ms
Discovery b4d2cad9 processing .trainData-industry_88/RETAIL-FAMILY_CLOTHING_STORES/data.bin
Discovery b4d2cad9 read time 14ms for .trainData-industry_88/RETAIL-FAMILY_CLOTHING_STORES/data.bin with 4613 records
Discovery b4d2cad9 scanning time 6s 686ms
Over populated 54, expected 50.
Discovery b4d2cad9 recorded time 8s 691ms
Training 4e9e2526 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 33450b4a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005666925130598521 to 0.9249415574030144 adjusted 144 weights, 8 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-1612 to 40c37072-cd61-4207-80db-6c762a9c7a7d with weight 1.0000, helping 45.8% more records than it harms (2533/4613)
Discovery b4d2cad9 analyze time 1m 1s 736ms found 1 candidates
Discovered harmful synapse from 141108ef-6b4f-4f09-80b6-36389cf0dd60 to 40c37072-cd61-4207-80db-6c762a9c7a7d, harming 44.7% more records than it helps (445/4613)
Discovery b4d2cad9 analyze harmful time 3s 204ms found 1 candidates
Discovery b4d2cad9 analyze squashes time 4s 55ms found 0 candidates
Generation 10 score 0.9249489601629807  error 0.07501482283790414 avg time 18s 960ms
{
  error: 0.07501482283790414,
  score: 0.9249489601629807,
  generation: 10,
  time: 189888,
  startScore: 0.9249070957802296
}
📦 Changes detected — staging files and validating JSON
🔍 Validating all JSON files in current directory and subdirectories
❌ JSON validation failed — aborting commit
💥 Commit blocked due to invalid JSON files. DELETE GRQ-industryV2
Starting Location... Fri 08 Aug 2025 07:13:40 AEST
Already up to date.
📥 Pulling GRQ-location
📥 Resetting to remote branch (never merge)
HEAD is now at 25c58b115d GRQ-7 Improved location models (GRQ-7)
✅ Reset successful - no merge commits created
✅ GRQ-location pull succeeded
📥 Pulling GRQ-portfolio with --strategy=ours (never merge)
📦 No local changes - pulling with --strategy=ours
Already up to date.
✅ GRQ-portfolio pull succeeded
HONG_KONG , score: 0.800086081926537
process (poor score) HONG_KONG , score: 0.800086081926537 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/HONG_KONG.json
1 mutation, mutation rate 5.0%, elitism 2, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 113ms (previous experiment )
Discovery d231513c scheduled
Training d231513c scheduled
Training d231513c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d231513c with 1 binary files, sample rate: 100%, batch size: 512
Discovery d231513c initialize time 109ms
Discovery d231513c processing .trainData-location_88/HONG_KONG/data.bin
Discovery d231513c read time 15ms for .trainData-location_88/HONG_KONG/data.bin with 4613 records
Discovery d231513c scanning time 15s 706ms
Discovery d231513c recorded time 18s 255ms
Training 8c1a3c89 scheduled
Training 8c1a3c89 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training d231513c completed after 31s 822ms
Training d231513c compacted
Discovered beneficial synapse from input-1680 to c4ebbb0e-d954-45c7-93c7-708836e7a1fd with weight 1.0000, helping 37.2% more records than it harms (2330/4613)
Discovery d231513c analyze time 48s 731ms found 1 candidates
Compact d231513c Score: 0.8000539392397972, Error: 0.19986419507451386 -> 0.19989655776125176, 👿 -0.0000324
Fine d231513c Score: 0.4613123162656227, Error: 0.19986419507451386 -> 0.5386379607354572, 👿 -0.339, Variant: overshot
Fine d231513c Score: 0.4471729290150973, Error: 0.19986419507451386 -> 0.552777347985868, 👿 -0.353, Variant: undershot
Trained d231513c Score: 0.38360606929293606, Error: 0.19986419507451386 -> 0.6163442077081775, 👿 -0.416
Training 0d64139d scheduled
Training 0d64139d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-83 to c4ebbb0e-d954-45c7-93c7-708836e7a1fd, harming 44.8% more records than it helps (439/4613)
Discovery d231513c analyze harmful time 5s 688ms found 1 candidates
Discovery d231513c analyze squashes time 5s 346ms found 1 candidate, Summary: b826dc19-22db-421d-991f-c6dffbcc2dc5 ArcTan -> Cube improved: 2.9% error: 1.3695594463942381e+23 -> 1.3301662582206266e+23
Training 8c1a3c89 completed after 32s 477ms
Training 8c1a3c89 compacted
Compact 8c1a3c89 Score: 0.8000562685479418, Error: 0.1998608719214915 -> 0.19989422845310717, 👿 -0.0000334
Fine 8c1a3c89 Score: 0.4882563164712806, Error: 0.1998608719214915 -> 0.5116939605297431, 👿 -0.312, Variant: overshot
Trained 8c1a3c89 Score: 0.4205413510303441, Error: 0.1998608719214915 -> 0.5794089259707694, 👿 -0.380
Fine 8c1a3c89 Score: 0.3548545596334027, Error: 0.1998608719214915 -> 0.6450957173675871, 👿 -0.445, Variant: undershot
Discovery e3bb8716 scheduled
Discovery e3bb8716 with 1 binary files, sample rate: 100%, batch size: 512
Discovery e3bb8716 initialize time 102ms
Discovery e3bb8716 processing .trainData-location_88/HONG_KONG/data.bin
Fine tuning increased fitness by 2.012855626620791e-7 to 0.8000910035981362 adjusted 68 weights, 4 biases 
Discovery e3bb8716 read time 9ms for .trainData-location_88/HONG_KONG/data.bin with 4613 records
Discovery e3bb8716 scanning time 12s 991ms
Discovery e3bb8716 recorded time 15s 534ms
Training 10305831 scheduled
Training 10305831 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 0d64139d completed after 28s 246ms
Training 0d64139d compacted
Compact 0d64139d Score: 0.8000574466846445, Error: 0.19985947468847728 -> 0.19989305031640436, 👿 -0.0000336
Fine 0d64139d Score: 0.7631279702776691, Error: 0.19985947468847728 -> 0.23682230672341034, 👿 -0.0370, Variant: overshot
Fine 0d64139d Score: 0.724764109912732, Error: 0.19985947468847728 -> 0.2751861670883558, 👿 -0.0753, Variant: undershot
Trained 0d64139d Score: 0.6557366914110258, Error: 0.19985947468847728 -> 0.3442135855900879, 👿 -0.144
Training 546e3ce9 scheduled
Training 546e3ce9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00005505946652317739 to 0.8002189303954255 adjusted 2 weights, 1 bias 
Discovered beneficial synapse from input-1680 to c4ebbb0e-d954-45c7-93c7-708836e7a1fd with weight 1.0000, helping 37.2% more records than it harms (2330/4613)
Discovery e3bb8716 analyze time 52s 611ms found 1 candidates
Discovered harmful synapse from input-83 to c4ebbb0e-d954-45c7-93c7-708836e7a1fd, harming 44.8% more records than it helps (439/4613)
Discovery e3bb8716 analyze harmful time 4s 84ms found 1 candidates
Discovery e3bb8716 analyze squashes time 3s 713ms found 0 candidates
Training 10305831 completed after 20s 863ms
Training 10305831 compacted
Compact 10305831 Score: 0.8001270661636648, Error: 0.19978641607214873 -> 0.19982344083738424, 👿 -0.0000370
Fine 10305831 Score: 0.5172456386002316, Error: 0.19978641607214873 -> 0.48270464840084665, 👿 -0.283, Variant: overshot
Fine 10305831 Score: 0.48299184198622425, Error: 0.19978641607214873 -> 0.5169584450147936, 👿 -0.317, Variant: undershot
Trained 10305831 Score: 0.42776752490925785, Error: 0.19978641607214873 -> 0.5721827620918559, 👿 -0.372
Discovery 54e9219e scheduled
Training 54e9219e scheduled
Training 54e9219e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 54e9219e with 1 binary files, sample rate: 100%, batch size: 512
Discovery 54e9219e initialize time 137ms
Discovery 54e9219e processing .trainData-location_88/HONG_KONG/data.bin
Fine tuning increased fitness by 1.411800438777533e-7 to 0.8002190715754693 adjusted 2 weights, 1 bias 
Training 546e3ce9 completed after 24s 257ms
Training 546e3ce9 compacted
Discovery 54e9219e read time 11ms for .trainData-location_88/HONG_KONG/data.bin with 4613 records
Discovery 54e9219e scanning time 18s 782ms
Discovery 54e9219e recorded time 20s 863ms
Compact 546e3ce9 Score: 0.8001840612701697, Error: 0.19973134660562558 -> 0.1997664357308792, 👿 -0.0000351
Fine 546e3ce9 Score: 0.4293323851278712, Error: 0.19973134660562558 -> 0.5706178918731443, 👿 -0.371, Variant: undershot
Fine 546e3ce9 Score: 0.4133683308560722, Error: 0.19973134660562558 -> 0.5865819461450261, 👿 -0.387, Variant: overshot
Trained 546e3ce9 Score: 0.38793375738725994, Error: 0.19973134660562558 -> 0.6120165196138538, 👿 -0.412
Training 54e9219e completed after 28s 622ms
Training 54e9219e compacted
Generation 8 score 0.8002570267446135 (avg: 0.7672) error 0.19969326025643744 avg time 24s 157ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Compact 54e9219e Score: 0.8001838691473505, Error: 0.1997312054255817 -> 0.19976662785369842, 👿 -0.0000354
Fine 54e9219e Score: 0.5275011077763315, Error: 0.1997312054255817 -> 0.47244916922467955, 👿 -0.273, Variant: overshot
Fine 54e9219e Score: 0.473323080932781, Error: 0.1997312054255817 -> 0.5266271960682734, 👿 -0.327, Variant: undershot
Trained 54e9219e Score: 0.38319735234444813, Error: 0.1997312054255817 -> 0.6167529246566656, 👿 -0.417
Generation 9 score 0.800335867480871 (avg: 0.7771) error 0.19961441952017991 avg time 2s 568ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1090 to fc8807b5-0ba2-4665-9918-1efe4991d116 with weight 1.0000, helping 84.1% more records than it harms (4247/4613)
Discovery 54e9219e analyze time 1m 3s 885ms found 1 candidates
Generation 10 score 0.800336000769957 (avg: 0.7892) error 0.19961428623109387 avg time 1s 919ms
Waiting for discovery to complete
Discovered harmful synapse from input-83 to c4ebbb0e-d954-45c7-93c7-708836e7a1fd, harming 44.8% more records than it helps (439/4613)
Discovery 54e9219e analyze harmful time 4s 624ms found 1 candidates
Discovery 54e9219e analyze squashes time 5s 250ms found 0 candidates
Fine tuning increased fitness by 1.9817110730180332e-7 to 0.8003361989410643 adjusted 1 weight 
Generation 11 score 0.8003361989410643 (avg: 0.7999) error 0.19961408805998665 avg time 1s 954ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 5.634459376846479e-7 to 0.800336762387002 adjusted 1 weight 
Generation 12 score 0.800336762387002 (avg: 0.7871) error 0.19961352461404885 avg time 1s 343ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000001053602578071633 to 0.8003378159895801 adjusted 1 weight 
Generation 13 score 0.8003378159895801 (avg: 0.8003) error 0.19961247101147087 avg time 1s 412ms
{
  error: 0.19961247101147087,
  score: 0.8003378159895801,
  generation: 13,
  time: 333848,
  startScore: 0.800086081926537
}
NE , score: 0.9500183779442176
process (poor score) NE , score: 0.9500183779442176 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/NE.json
4 mutations, mutation rate 5.0%, elitism 8, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 153ms (previous experiment )
Discovery b6eb026a scheduled
Training b6eb026a scheduled
Training b6eb026a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b6eb026a with 1 binary files, sample rate: 100%, batch size: 512
Discovery b6eb026a initialize time 133ms
Discovery b6eb026a processing .trainData-location_88/NE/data.bin
Generation 1 score 0.9500183779442176 (avg: 0.6391) error 0.04993382105586481 avg time 1s 876ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery b6eb026a read time 14ms for .trainData-location_88/NE/data.bin with 4613 records
Discovery b6eb026a scanning time 15s 338ms
Discovery b6eb026a recorded time 17s 831ms
Fine tuning increased fitness by 3.2721050313710975e-9 to 0.9500183812163226 adjusted 4 weights 
Generation 2 score 0.9500183812163226 (avg: -25547.9058) error 0.04993381778375979 avg time 2s 28ms
Waiting for discovery to complete
Remove neuron b99285b8-ab8f-48d8-af62-016202ae9d45 as no longer connected
Training b6eb026a completed after 25s 158ms
Training b6eb026a compacted
Generation 3 score 0.9500183812163226 (avg: -718767661856.7419) error 0.04993381778375979 avg time 1s 427ms
Waiting for discovery to complete
Compact b6eb026a Score: 0.9495871317360663, Error: 0.04993382105586481 -> 0.0503652772640161, 👿 -0.000431
Fine b6eb026a Score: 0.9493093031919027, Error: 0.04993382105586481 -> 0.0506428958081843, 👿 -0.000709, Variant: overshot
Fine b6eb026a Score: 0.9468027510602871, Error: 0.04993382105586481 -> 0.05314944793979913, 👿 -0.00322, Variant: undershot
Trained b6eb026a Score: 0.945792824952117, Error: 0.04993382105586481 -> 0.05415937404883894, 👿 -0.00423
Generation 4 score 0.9500183812163226 (avg: 0.7817) error 0.04993381778375979 avg time 1s 813ms
Waiting for discovery to complete
Generation 5 score 0.9500188148220315 (avg: 0.9391) error 0.04993338417805533 avg time 1s 582ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.026888893449154e-7 to 0.9500192175109209 adjusted 1267 weights, 50 biases 
Generation 6 score 0.9500192175109209 (avg: 0.9415) error 0.04993298148916245 avg time 1s 821ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.011706906086431e-7 to 0.9500195186816115 adjusted 1267 weights, 50 biases 
Generation 7 score 0.9500195186816115 (avg: 0.9438) error 0.049932680318472956 avg time 2s 15ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1286 to 855ebae6-5876-4ae0-9e61-c60c5a86e10f with weight 1.0000, helping 78.4% more records than it harms (4114/4613)
Discovery b6eb026a analyze time 1m 55s 49ms found 1 candidates
Generation 8 score 0.9500195186816115 (avg: 0.9447) error 0.049932680318472956 avg time 2s 65ms
Waiting for discovery to complete
Discovered harmful synapse from input-17 to 2dbd27fd-9628-4135-ad2d-907baabd4147, harming 48.7% more records than it helps (1160/4613)
Discovery b6eb026a analyze harmful time 6s 574ms found 1 candidates
Discovery b6eb026a analyze squashes time 8s 136ms found 0 candidates
Fine tuning increased fitness by 6.887612369332885e-9 to 0.9500195255692239 adjusted 1105 weights, 43 biases 
Generation 9 score 0.9500195255692239 (avg: 0.9454) error 0.04993267343086062 avg time 1s 897ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 1.3850759317257655e-8 to 0.9500195394199832 adjusted 1105 weights, 43 biases 
Generation 10 score 0.9500195394199832 (avg: 0.9452) error 0.049932659580101284 avg time 1s 667ms
Waiting for training/discovery clean up 1
Generation 11 score 0.9500200761708302 (avg: 0.9500) error 0.04993212282925438 avg time 1s 618ms
{
  error: 0.04993212282925438,
  score: 0.9500200761708302,
  generation: 11,
  time: 198450,
  startScore: 0.9500183779442176
}
DE , score: 0.950511284748297
process (poor score) DE , score: 0.950511284748297 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/DE.json
4 mutations, mutation rate 5.0%, elitism 7, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 224ms (previous experiment )
Discovery cf332bda scheduled
Training cf332bda scheduled
Training cf332bda with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery cf332bda with 1 binary files, sample rate: 100%, batch size: 512
Discovery cf332bda initialize time 149ms
Discovery cf332bda processing .trainData-location_88/DE/data.bin
Generation 1 score 0.950511284748297 (avg: 0.6457) error 0.04944296825177542 avg time 1s 803ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery cf332bda read time 7ms for .trainData-location_88/DE/data.bin with 4613 records
Discovery cf332bda scanning time 11s 238ms
Discovery cf332bda recorded time 13s 498ms
Training cf332bda completed after 18s 348ms
Training cf332bda compacted
Generation 2 score 0.950511284748297 (avg: -57.7684) error 0.04944296825177542 avg time 1s 995ms
Waiting for discovery to complete
Discovery cf332bda analyze time 19s 749ms found 0 candidates
Discovery cf332bda analyze harmful time 4s 126ms found 0 candidates
Discovery cf332bda analyze squashes time 4s 80ms found 0 candidates
Fine cf332bda Score: 0.9501837948283204, Error: 0.04944296825177542 -> 0.049770458171749805, 👿 -0.000327, Variant: overshot
Fine cf332bda Score: 0.9500828266855613, Error: 0.04944296825177542 -> 0.04987142631451593, 👿 -0.000428, Variant: undershot
Compact cf332bda Score: 0.9500033139941082, Error: 0.04944296825177542 -> 0.04995139900596439, 👿 -0.000508
Trained cf332bda Score: 0.9493016961984752, Error: 0.04944296825177542 -> 0.05065255680234884, 👿 -0.00121
Generation 3 score 0.950511284748297 (avg: 0.6065) error 0.04944296825177542 avg time 1s 978ms
Waiting for training/discovery clean up 2
Generation 4 score 0.950511284748297 (avg: 0.8653) error 0.04944296825177542 avg time 1s 656ms
Waiting for training/discovery clean up 1
