================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  385G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  108K  1.6G   1% /run/user/1000
Uptime:  02:50:05 up 51 days, 15:38,  1 user,  load average: 0.05, 1.55, 2.76
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    3584497 3584496 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3584499 3584497 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3584515 3584499 /bin/bash worker/node.sh
nigel    3584524 3584515 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.2 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: easy
Starting Industry... Wed 23 Jul 2025 02:50:05 AEST
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.8666773767334333
Over populated 56, expected 50.
Discovery 93dee30d recorded time 9s 619ms
Training c2626761 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000016006544881763674 to 0.9215805373089488 adjusted 776 weights, 17 biases 
Training 769c24b4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.54898344951438e-7 to 0.9215814922072938 adjusted 776 weights, 17 biases 
Discovered beneficial synapse from input-1524 to 5cac2b14-107f-4eaa-9931-efd1900c114a with weight -1.0000, helping 31.9% more records than it harms (2999/4603)
Discovery 93dee30d analyze time 50s 330ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from input-1513 to 5cac2b14-107f-4eaa-9931-efd1900c114a, harming 37.0% more records than it helps (1414/4603)
Discovery 93dee30d analyze harmful time 4s 230ms found 1 candidates
Discovery 93dee30d analyze squashes time 3s 815ms found 1 candidate, Summary: 5cac2b14-107f-4eaa-9931-efd1900c114a Mish -> ABSOLUTE improved: 76.9% error: 1.9106286501502444e+27 -> 4.408860478293669e+26
Over populated 56, expected 50.
Fine tuning increased fitness by 0.0000031291398328026077 to 0.9215891373034821 adjusted 773 weights, 17 biases 
Generation 9 score 0.9215891373034821  error 0.07836799969655227 avg time 18s 983ms
{
  error: 0.07836799969655227,
  score: 0.9215891373034821,
  generation: 9,
  time: 190166,
  startScore: 0.9215757251136458
}
process MOTOR_HOMES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MOTOR_HOMES.json
8 mutations, mutation rate 5.0%, elitism 5, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 185ms (previous experiment )
Training 7e064095 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7e064095 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7e064095 initialize time 155ms
Discovery 7e064095 processing .trainData-industry_87/MOTOR_HOMES/data.bin
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
Replacing HYPOT neuron 20161342-fe8f-48e1-a51c-96a70f03a6f2
Replacing HYPOT neuron 3f14a547-7aa0-4147-8189-47a413d92498
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
Replacing HYPOT neuron 20161342-fe8f-48e1-a51c-96a70f03a6f2
Replacing HYPOT neuron 3f14a547-7aa0-4147-8189-47a413d92498
Training 9a071ff9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Culling duplicate creature at 47 of 52
DeDuplication of 1 creatures to 51 in 165ms (previous experiment )
Discovery 7e064095 read time 12ms for .trainData-industry_87/MOTOR_HOMES/data.bin with 4603 records
Discovery 7e064095 scanning time 56s 428ms
Discovery 7e064095 recorded time 59s 609ms
Fine tuning increased fitness by 0.0000021118158181065994 to 0.8371587170089485 adjusted 10 weights, 2 biases 
Training 0468f30f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.944045873400142e-7 to 0.8371597114135358 adjusted 10 weights, 2 biases 
Fine tuning increased fitness by 0.0000010075671368348083 to 0.8371607189806727 adjusted 10 weights, 2 biases 
Training 6e44582e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000003346435638595935 to 0.8371657159491745 adjusted 342 weights, 23 biases 
Discovered beneficial synapse from 9665154b-3fd3-42e3-8161-c745ce487703 to d5525035-66ef-463f-a95a-4c434822f5d1 with weight 1.0000, helping 34.8% more records than it harms (1783/4603)
Discovery 7e064095 analyze time 1m 54s 663ms found 1 candidates
Over populated 52, expected 50.
Generation 9 score 0.8371676327898057  error 0.16278790021136286 avg time 18s 932ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 248MB used, 354MB total
Fine tuning increased fitness by 0.00000543165894917319 to 0.8371730644487548 adjusted 445 weights, 27 biases 
Discovered harmful synapse from input-35 to d5525035-66ef-463f-a95a-4c434822f5d1, harming 26.1% more records than it helps (382/4603)
Discovery 7e064095 analyze harmful time 21s 170ms found 1 candidates
Generation 10 score 0.8371730644487548  error 0.16278246855241366 avg time 1s 785ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 295MB used, 365MB total
Generation 11 score 0.8371850706729164  error 0.16277046232825207 avg time 1s 710ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 383MB used, 483MB total
Discovery 7e064095 analyze squashes time 22s 34ms found 0 candidates
Fine tuning increased fitness by 0.0000033939928102411088 to 0.8371884646657266 adjusted 444 weights, 27 biases 
Remove neuron 20161342-fe8f-48e1-a51c-96a70f03a6f2-1058 as no longer connected
Generation 12 score 0.8371884646657266  error 0.1627670683354419 avg time 1s 457ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000008945029431717266 to 0.8371974096951583 adjusted 444 weights, 27 biases 
Generation 13 score 0.8371974096951583  error 0.1627581233060101 avg time 1s 413ms
Waiting for training/discovery clean up 1
Generation 14 score 0.8372251380658832  error 0.16273039493528527 avg time 1s 334ms
{
  error: 0.16273039493528527,
  score: 0.8372251380658832,
  generation: 14,
  time: 266697,
  startScore: 0.8371547078478588
}
process FABRICATED_RUBBER_PRODUCTS_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/FABRICATED_RUBBER_PRODUCTS_NEC.json
8 mutations, mutation rate 5.0%, elitism 4, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 183ms (previous experiment )
Training a2582911 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a2582911 with 1 binary files, sample rate: 100%, batch size: 512
Discovery a2582911 initialize time 143ms
Discovery a2582911 processing .trainData-industry_87/FABRICATED_RUBBER_PRODUCTS_NEC/data.bin
Discovery a2582911 read time 11ms for .trainData-industry_87/FABRICATED_RUBBER_PRODUCTS_NEC/data.bin with 4603 records
Discovery a2582911 scanning time 21s 62ms
Discovery a2582911 recorded time 22s 256ms
Training 20820a28 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 082be43d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1596 to c514f66a-71aa-4be8-8afb-4100018c7524 with weight -1.0000, helping 18.5% more records than it harms (2552/4603)
Discovery a2582911 analyze time 56s 145ms found 1 candidates
Discovered harmful synapse from input-530 to c514f66a-71aa-4be8-8afb-4100018c7524, harming 13.9% more records than it helps (1806/4603)
Discovery a2582911 analyze harmful time 3s 726ms found 1 candidates
Discovery a2582911 analyze squashes time 6s 582ms found 0 candidates
Training 0c3dc6c7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0c3dc6c7 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0c3dc6c7 initialize time 115ms
Discovery 0c3dc6c7 processing .trainData-industry_87/FABRICATED_RUBBER_PRODUCTS_NEC/data.bin
Fine tuning increased fitness by 7.270577595530625e-8 to 0.8478037171511509 adjusted 1 weight 
Discovery 0c3dc6c7 read time 10ms for .trainData-industry_87/FABRICATED_RUBBER_PRODUCTS_NEC/data.bin with 4603 records
Fine tuning increased fitness by 1.7426701637290876e-7 to 0.8478038914181673 adjusted 1 weight 
Discovery 0c3dc6c7 scanning time 19s 920ms
Discovery 0c3dc6c7 recorded time 21s 227ms
Training adacf2d8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000013158480037800402 to 0.8478058033164075 adjusted 2 weights 
Discovered beneficial synapse from input-1599 to 73c6d4b6-67f6-4ede-a1ae-0218261cd745 with weight -1.0000, helping 18.5% more records than it harms (2552/4603)
Discovery 0c3dc6c7 analyze time 37s 344ms found 1 candidates
Generation 10 score 0.8478058033164075  error 0.15215778268430802 avg time 16s 53ms
Discovered harmful synapse from input-530 to c514f66a-71aa-4be8-8afb-4100018c7524, harming 13.9% more records than it helps (1806/4603)
Discovery 0c3dc6c7 analyze harmful time 6s 235ms found 1 candidates
Fine tuning increased fitness by 0.0000015812270396375894 to 0.8478073845434472 adjusted 2 weights 
Discovery 0c3dc6c7 analyze squashes time 5s 837ms found 0 candidates
Generation 12 score 0.8478115153080202  error 0.15215207069269537 avg time 2s 237ms
Waiting for additional generation
Fine tuning increased fitness by 0.0000033829122672024425 to 0.8478148982202874 adjusted 2 weights 
Generation 13 score 0.8478148982202874  error 0.15214868778042814 avg time 1s 27ms
{
  error: 0.15214868778042814,
  score: 0.8478148982202874,
  generation: 13,
  time: 193540,
  startScore: 0.8478027893350981
}
🔁 Attempt 1/12: git pull --rebase --autostash
Already up to date.
📦 Changes detected — committing
Auto packing the repository in background for optimum performance.
See "git help gc" for manual housekeeping.
[main 91e3768d] GRQ-7 Improved Industry models
 10 files changed, 8721 insertions(+), 16884 deletions(-)
To github.com:stSoftwareAU/GRQ-industryV2.git
   271b35db..91e3768d  main -> main
✅ Push succeeded
Starting Location... Wed 23 Jul 2025 03:26:28 AEST
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
AR , score: 0.9507185898049376
process (poor score) AR , score: 0.9507185898049376 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/AR.json
2 mutations, mutation rate 5.0%, elitism 2, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 400ms (previous experiment )
Discovery 3bcdb155 scheduled
Training 3bcdb155 scheduled
Training 3bcdb155 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3bcdb155 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3bcdb155 initialize time 323ms
Discovery 3bcdb155 processing .trainData-location_87/AR/data.bin
Generation 1 score 0.9506243211925981 (avg: 0.6314) error 0.04934178780878762 avg time 3s 461ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 123MB used, 334MB total
Discovery 3bcdb155 read time 20ms for .trainData-location_87/AR/data.bin with 4605 records
Discovery 3bcdb155 scanning time 21s 715ms
Discovery 3bcdb155 recorded time 25s 38ms
Training 3bcdb155 completed after 31s 339ms
Training 3bcdb155 compacted
Generation 2 score 0.9506243211925981 (avg: -4002392803533.5786) error 0.04934178780878762 avg time 2s 544ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 312MB used, 378MB total
Compact 3bcdb155 Score: 0.9506235828179872, Error: 0.04934178780878762 -> 0.04934264618339705, 👿 -8.58e-7
Trained 3bcdb155 Score: 0.9503956876758881, Error: 0.04934178780878762 -> 0.049570421325497556, 👿 -0.000229
Generation 3 score 0.9506243211925981 (avg: -7.913554392158656e+24) error 0.04934178780878762 avg time 2s 266ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 239MB used, 349MB total
Discovered beneficial synapse from input-538 to 35ea6875-b54b-4f26-b4a2-5cd55f520843 with weight -1.0000, helping 10.0% more records than it harms (2465/4605)
Discovery 3bcdb155 analyze time 50s 894ms found 1 candidates
Discovery 3bcdb155 analyze harmful time 1s 845ms found 0 candidates
Generation 4 score 0.9506248853758285 (avg: -1.5339771369756194e+27) error 0.04934122362555725 avg time 1s 672ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 213MB used, 338MB total
Discovery 3bcdb155 analyze squashes time 3s 273ms found 0 candidates
Generation 5 score 0.9506259529791017 (avg: -8.1419) error 0.04934014602228469 avg time 1s 430ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.0000024033245232812916 to 0.950628356303625 adjusted 6 weights 
Generation 6 score 0.950628356303625 (avg: 0.8068) error 0.049337742697761394 avg time 1s 369ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.0000023023342472505703 to 0.9506306586378722 adjusted 6 weights 
Generation 7 score 0.9506306586378722 (avg: 0.9071) error 0.049335440363514116 avg time 1s 344ms
{
  error: 0.049335440363514116,
  score: 0.9506306586378722,
  generation: 7,
  time: 141694,
  startScore: 0.9507185898049376
}
PA , score: 0.9620339975941815
process (poor score) PA , score: 0.9620339975941815 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/PA.json
2 mutations, mutation rate 50.0%, elitism 5, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 523ms (previous experiment )
Discovery 99c212c0 scheduled
Training 99c212c0 scheduled
Training 99c212c0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 99c212c0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 99c212c0 initialize time 112ms
Discovery 99c212c0 processing .trainData-location_87/PA/data.bin
Generation 1 score 0.9620339975941815 (avg: 0.7373) error 0.03793257240690825 avg time 1s 803ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 251MB used, 371MB total
Fine tuning increased fitness by 9.830532610166642e-9 to 0.9620340074247141 adjusted 1 weight 
Discovery 99c212c0 read time 9ms for .trainData-location_87/PA/data.bin with 4605 records
Generation 2 score 0.9620340074247141 (avg: -10321639583530414080.0000) error 0.037932562576375645 avg time 2s 98ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 369MB used, 486MB total
Discovery 99c212c0 scanning time 30s 522ms
Discovery 99c212c0 recorded time 33s 154ms
Fine tuning increased fitness by 3.3993831083378723e-9 to 0.9620340108240972 adjusted 1 weight 
Generation 3 score 0.9620340108240972 (avg: -2.2604015759457696e+24) error 0.03793255917699258 avg time 1s 410ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 194MB used, 405MB total
Fine tuning increased fitness by 2.5255375568633553e-10 to 0.962034011076651 adjusted 1 weight 
Training 99c212c0 completed after 39s 603ms
Training 99c212c0 compacted
Generation 4 score 0.962034011076651 (avg: -1492.1779) error 0.03793255892443882 avg time 1s 75ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 246MB used, 327MB total
Compact 99c212c0 Score: 0.9606425185699379, Error: 0.03793257240690825 -> 0.039324361431142964, 👿 -0.00139
Fine 99c212c0 Score: 0.8897208598361822, Error: 0.03793257240690825 -> 0.11024571016509147, 👿 -0.0723, Variant: overshot
Trained 99c212c0 Score: 0.8810247588843653, Error: 0.03793257240690825 -> 0.11894181111722871, 👿 -0.0810
Fine 99c212c0 Score: 0.8513046248937268, Error: 0.03793257240690825 -> 0.14866194510719782, 👿 -0.111, Variant: undershot
Discovered beneficial synapse from input-1554 to a84953ac-f76e-438c-a0d6-57bb7115b8d6 with weight -1.0000, helping 61.1% more records than it harms (3486/4605)
Discovery 99c212c0 analyze time 27s 971ms found 1 candidates
Fine tuning increased fitness by 5.379185985532331e-11 to 0.9620340111304428 adjusted 1 weight 
Discovered harmful synapse from a4764d53-c979-4e5d-8b24-3232b18271e1 to a84953ac-f76e-438c-a0d6-57bb7115b8d6, harming 60.0% more records than it helps (697/4605)
Discovery 99c212c0 analyze harmful time 4s 64ms found 1 candidates
Generation 5 score 0.9620340111304428 (avg: -4.002361485649741e+26) error 0.03793255887064696 avg time 1s 229ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 267MB used, 337MB total
Discovery 99c212c0 analyze squashes time 6s 609ms found 1 candidate, Summary: a84953ac-f76e-438c-a0d6-57bb7115b8d6 SELU -> ABSOLUTE improved: 61.5% error: 6.971143944444155e+26 -> 2.6816837747807126e+26
Fine tuning increased fitness by 1.1639911257077529e-11 to 0.9620340111420828 adjusted 1 weight 
Generation 6 score 0.9620340111420828 (avg: 0.7725) error 0.037932558859007044 avg time 1s 161ms
Waiting for training/discovery clean up 2
Generation 7 score 0.9620340111420828 (avg: 0.8933) error 0.037932558859007044 avg time 1s 61ms
Waiting for training/discovery clean up 1
Generation 8 score 0.9620340111420828 (avg: -131.8443) error 0.037932558859007044 avg time 990ms
{
  error: 0.037932558859007044,
  score: 0.9620340111420828,
  generation: 8,
  time: 108986,
  startScore: 0.9620339975941815
}
MACAU , score: 0.99999997
process (poor score) MACAU , score: 0.99999997 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/MACAU.json
3 mutations, mutation rate 50.0%, elitism 6, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 38 of 51
DeDuplication of 1 creatures to 50 in 1ms (previous experiment )
CRISPR Clipped Output Score: 0.99999964, Error: 0 -> 0 neutral
CRISPR Sane Output Score: 0.9999995933311207, Error: 0 -> 6.668879374653575e-9 regression -6.668879374653575e-9
Discovery 917414b0 scheduled
Training 917414b0 scheduled
Training 917414b0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 917414b0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 917414b0 initialize time 96ms
Discovery 917414b0 processing .trainData-location_87/MACAU/data.bin
Constant neuron 47010444-e9c1-44c7-86e7-f782d84f881a convert hidden to constant
Adjust neuron 47010444-e9c1-44c7-86e7-f782d84f881a bias 0.4571173 to 1
Generation 1 score 0.99999997 (avg: 0.4047) error 0 avg time 1s 122ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 152MB used, 373MB total
Discovery 917414b0 read time 13ms for .trainData-location_87/MACAU/data.bin with 4605 records
Discovery 917414b0 scanning time 3s 158ms
Training 917414b0 completed after 112ms
Generation 2 score 0.99999997 (avg: 0.8048) error 0 avg time 253ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 167MB used, 370MB total
Generation 3 score 0.99999997 (avg: 0.8198) error 0 avg time 55ms
Waiting for discovery to complete
