================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  386G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  108K  1.6G   1% /run/user/1000
Uptime:  21:30:05 up 55 days, 10:18,  1 user,  load average: 0.91, 2.71, 3.36
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    3808795 3808793 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3808797 3808795 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3808814 3808797 /bin/bash worker/node.sh
nigel    3808823 3808814 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.2 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 77: aws: command not found
Option: easy
Starting Industry... Sat 26 Jul 2025 21:30:05 AEST
Already up to date.
✅ GRQ-industryV2 pull succeeded in 4 seconds
ELECTRONIC_COMPUTERS , score: 0.9071820134936777
DeDuplication of 1 creatures to 51 in 22ms (previous experiment )
Discovery 06415e2a read time 11ms for .trainData-industry_87/STRUCTURAL_CLAY_PRODUCTS/data.bin with 4608 records
Discovery 06415e2a scanning time 7s 119ms
Discovery 06415e2a recorded time 9s 102ms
Training 5adab41a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.674264352244606e-7 to 0.90606241967379 adjusted 1047 weights, 11 biases 
Training ce32cd39 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000010196554981467543 to 0.9060634393292881 adjusted 1021 weights, 11 biases 
Over populated 52, expected 50.
Training c472494f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1257 to b030aa3d-1aa5-4e53-be80-400f12eb7fa0 with weight 1.0000, helping 51.6% more records than it harms (2917/4608)
Discovery 06415e2a analyze time 46s 122ms found 1 candidates
Discovered harmful synapse from input-1357 to b030aa3d-1aa5-4e53-be80-400f12eb7fa0, harming 52.3% more records than it helps (523/4608)
Discovery 06415e2a analyze harmful time 2s 869ms found 1 candidates
Training b5854aa0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 06415e2a analyze squashes time 2s 608ms found 0 candidates
Training b1e60e4a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b1e60e4a with 1 binary files, sample rate: 100%, batch size: 512
Discovery b1e60e4a initialize time 108ms
Discovery b1e60e4a processing .trainData-industry_87/STRUCTURAL_CLAY_PRODUCTS/data.bin
Fine tuning increased fitness by 0.000009393928621870273 to 0.9060772647070977 adjusted 1017 weights, 11 biases 
Over populated 52, expected 50.
Generation 10 score 0.9060772647070977  error 0.09389479529438005 avg time 14s 798ms
Discovery b1e60e4a read time 11ms for .trainData-industry_87/STRUCTURAL_CLAY_PRODUCTS/data.bin with 4608 records
Discovery b1e60e4a scanning time 6s 379ms
Discovery b1e60e4a recorded time 8s 839ms
Fine tuning increased fitness by 0.000009708818238696182 to 0.9060961201162753 adjusted 1060 weights, 11 biases 
Fine tuning increased fitness by 0.00001110399145431984 to 0.9061072241077296 adjusted 1055 weights, 11 biases 
Generation 13 score 0.9061072241077296  error 0.09386483589374822 avg time 4s 135ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 204MB used, 365MB total
Discovered beneficial synapse from input-1257 to b030aa3d-1aa5-4e53-be80-400f12eb7fa0 with weight 1.0000, helping 51.6% more records than it harms (2915/4608)
Discovery b1e60e4a analyze time 40s 495ms found 1 candidates
Discovered harmful synapse from input-1357 to b030aa3d-1aa5-4e53-be80-400f12eb7fa0, harming 52.2% more records than it helps (523/4608)
Discovery b1e60e4a analyze harmful time 2s 783ms found 1 candidates
Discovery b1e60e4a analyze squashes time 2s 701ms found 0 candidates
Fine tuning increased fitness by 1.2906443702664916e-7 to 0.9061073531721666 adjusted 1055 weights, 11 biases 
Generation 14 score 0.9061073531721666  error 0.09386470682931113 avg time 1s 229ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 8.740166522747117e-7 to 0.9061082271888189 adjusted 1055 weights, 11 biases 
Generation 15 score 0.9061082271888189  error 0.09386383281265888 avg time 1s 109ms
Waiting for training/discovery clean up 1
Generation 16 score 0.9061099097281571  error 0.09386215027332072 avg time 1s 43ms
{
  error: 0.09386215027332072,
  score: 0.9061099097281571,
  generation: 16,
  time: 223503,
  startScore: 0.906620569822498
}
🔁 Attempt 1/12: git pull --rebase --autostash
Already up to date.
📦 Changes detected — committing
[main db115c67] GRQ-7 Improved Industry models
 10 files changed, 26127 insertions(+), 15951 deletions(-)
To github.com:stSoftwareAU/GRQ-industryV2.git
   b03766dd..db115c67  main -> main
✅ Push succeeded
Starting Location... Sat 26 Jul 2025 22:09:00 AEST
Already up to date.
✅ GRQ-location pull succeeded in 4 seconds
HI , score: 0.9113756787145607
process (poor score) HI , score: 0.9113756787145607 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/HI.json
3 mutations, mutation rate 5.0%, elitism 9, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 344ms (previous experiment )
Discovery ff9a5c07 scheduled
Training ff9a5c07 scheduled
Training ff9a5c07 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ff9a5c07 with 1 binary files, sample rate: 100%, batch size: 512
Discovery ff9a5c07 initialize time 149ms
Discovery ff9a5c07 processing .trainData-location_87/HI/data.bin
Discovery ff9a5c07 read time 14ms for .trainData-location_87/HI/data.bin with 4608 records
Discovery ff9a5c07 scanning time 19s 429ms
Discovery ff9a5c07 recorded time 21s 921ms
Training 0dd64d8e scheduled
Training 0dd64d8e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training ff9a5c07 completed after 40s 279ms
Training ff9a5c07 compacted
Over populated 52, expected 50.
Compact ff9a5c07 Score: 0.9110148286373333, Error: 0.08856511528600397 -> 0.0889263353632325, 👿 -0.000361
Fine ff9a5c07 Score: 0.8848931822699393, Error: 0.08856511528600397 -> 0.11504761173015325, 👿 -0.0265, Variant: overshot
Fine ff9a5c07 Score: 0.8821083475098044, Error: 0.08856511528600397 -> 0.11783244649028883, 👿 -0.0293, Variant: undershot
Trained ff9a5c07 Score: 0.880673738933216, Error: 0.08856511528600397 -> 0.11926707506831136, 👿 -0.0307
Training 77226c9e scheduled
Training 77226c9e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1247 to 17e23ae3-58ff-4c4f-85a1-fdca561147f6 with weight -1.0000, helping 74.4% more records than it harms (4019/4608)
Discovery ff9a5c07 analyze time 1m 25s 944ms found 1 candidates
Discovered harmful synapse from input-1257 to 17e23ae3-58ff-4c4f-85a1-fdca561147f6, harming 75.4% more records than it helps (567/4608)
Discovery ff9a5c07 analyze harmful time 4s 550ms found 1 candidates
Training 0dd64d8e completed after 34s 804ms
Training 0dd64d8e compacted
Over populated 52, expected 50.
Discovery ff9a5c07 analyze squashes time 6s 643ms found 0 candidates
Compact 0dd64d8e Score: 0.911014818637055, Error: 0.08856511528628241 -> 0.08892633536351091, 👿 -0.000361
Fine 0dd64d8e Score: 0.9106953964787915, Error: 0.08856511528628241 -> 0.0892453875213026, 👿 -0.000680, Variant: overshot
Fine 0dd64d8e Score: 0.909948281745632, Error: 0.08856511528628241 -> 0.0899925022553298, 👿 -0.00143, Variant: undershot
Trained 0dd64d8e Score: 0.9072098543535023, Error: 0.08856511528628241 -> 0.09273092964802608, 👿 -0.00417
Discovery 89e5b7f5 scheduled
Training 89e5b7f5 scheduled
Training 89e5b7f5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 89e5b7f5 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 89e5b7f5 initialize time 119ms
Discovery 89e5b7f5 processing .trainData-location_87/HI/data.bin
Training 77226c9e completed after 37s 814ms
Training 77226c9e compacted
Over populated 52, expected 50.
Discovery 89e5b7f5 read time 12ms for .trainData-location_87/HI/data.bin with 4608 records
Discovery 89e5b7f5 scanning time 20s 54ms
Discovery 89e5b7f5 recorded time 22s 948ms
Compact 77226c9e Score: 0.9110148188584118, Error: 0.0885651151727745 -> 0.08892633514215412, 👿 -0.000361
Fine 77226c9e Score: 0.825015548639806, Error: 0.0885651151727745 -> 0.17492523536028723, 👿 -0.0864, Variant: overshot
Fine 77226c9e Score: 0.7931270879101123, Error: 0.0885651151727745 -> 0.20681369608998135, 👿 -0.118, Variant: undershot
Trained 77226c9e Score: 0.7261027196436194, Error: 0.0885651151727745 -> 0.273838064357909, 👿 -0.185
Fine tuning increased fitness by 5.1625498098673006e-8 to 0.9113795709875752 adjusted 296 weights, 14 biases 
Fine tuning increased fitness by 1.8760236142334463e-7 to 0.9113797585899366 adjusted 296 weights, 14 biases 
Training 89e5b7f5 completed after 39s 785ms
Training 89e5b7f5 compacted
Over populated 52, expected 50.
Compact 89e5b7f5 Score: 0.911379621307799, Error: 0.08856127463848756 -> 0.08856129269276525, 👿 -1.81e-8
Fine 89e5b7f5 Score: 0.8664384267249802, Error: 0.08856127463848756 -> 0.1335023672758975, 👿 -0.0449, Variant: overshot
Fine 89e5b7f5 Score: 0.8377729561670317, Error: 0.08856127463848756 -> 0.16216783783389804, 👿 -0.0736, Variant: undershot
Trained 89e5b7f5 Score: 0.8207910743048447, Error: 0.08856127463848756 -> 0.17914972969668302, 👿 -0.0906
Generation 10 score 0.9113797785006389 (avg: 0.9005) error 0.08856101549992582 avg time 26s 553ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 500MB used, 594MB total
Discovered beneficial synapse from input-1247 to 17e23ae3-58ff-4c4f-85a1-fdca561147f6 with weight -1.0000, helping 74.4% more records than it harms (4019/4608)
Discovery 89e5b7f5 analyze time 1m 22s 904ms found 1 candidates
Discovered harmful synapse from input-1354 to 3d6698ce-12b2-4f68-874a-1ff368522465, harming 71.5% more records than it helps (656/4608)
Discovery 89e5b7f5 analyze harmful time 8s 315ms found 1 candidates
Fine tuning increased fitness by 2.869600834731756e-7 to 0.9113800654607224 adjusted 296 weights, 14 biases 
Discovery 89e5b7f5 analyze squashes time 5s 80ms found 0 candidates
Generation 11 score 0.9113800654607224 (avg: 0.9060) error 0.08856072853984236 avg time 2s 533ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 323MB used, 394MB total
Generation 12 score 0.9113803041352576 (avg: 0.9094) error 0.08856048986530708 avg time 2s 12ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 4.2926808896393e-7 to 0.9113807334033466 adjusted 281 weights, 14 biases 
Generation 13 score 0.9113807334033466 (avg: 0.9099) error 0.08856006059721813 avg time 2s 32ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 8.259646385733177e-7 to 0.9113815593679852 adjusted 281 weights, 14 biases 
Generation 14 score 0.9113815593679852 (avg: 0.9104) error 0.08855923463257953 avg time 1s 952ms
{
  error: 0.08855923463257953,
  score: 0.9113815593679852,
  generation: 14,
  time: 351343,
  startScore: 0.9113756787145607
}
MO , score: 0.9536459861243948
process (poor score) MO , score: 0.9536459861243948 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/MO.json
8 mutations, mutation rate 5.0%, elitism 6, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 187ms (previous experiment )
Discovery 82ccca0e scheduled
Training 82ccca0e scheduled
Training 82ccca0e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 82ccca0e with 1 binary files, sample rate: 100%, batch size: 512
Discovery 82ccca0e initialize time 147ms
Discovery 82ccca0e processing .trainData-location_87/MO/data.bin
Generation 1 score 0.9536459861243948 (avg: 0.7000) error 0.04632097687748397 avg time 1s 691ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 130MB used, 411MB total
Discovery 82ccca0e read time 11ms for .trainData-location_87/MO/data.bin with 4608 records
Discovery 82ccca0e scanning time 9s 227ms
Discovery 82ccca0e recorded time 11s 427ms
Fine tuning increased fitness by 4.710303126431725e-7 to 0.9536464571547074 adjusted 1 weight 
Training 82ccca0e completed after 14s 223ms
Training 82ccca0e compacted
Generation 2 score 0.9536464571547074 (avg: -46.3102) error 0.04632050584717127 avg time 1s 437ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 280MB used, 419MB total
Trained 82ccca0e Score: 0.9522847175937452, Error: 0.04632097687748397 -> 0.04768224540813351, 👿 -0.00136
Compact 82ccca0e Score: 0.9429115871966666, Error: 0.04632097687748397 -> 0.057055785805188775, 👿 -0.0107
Fine tuning increased fitness by 1.9751298130366024e-7 to 0.9536466546676887 adjusted 1 weight 
Generation 3 score 0.9536466546676887 (avg: -1.9622) error 0.04632030833418998 avg time 1s 128ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 369MB used, 456MB total
Fine tuning increased fitness by 1.2824543649259112e-9 to 0.9536466559501431 adjusted 1 weight 
Generation 4 score 0.9536466559501431 (avg: -292.6531) error 0.04632030705173564 avg time 973ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 180MB used, 354MB total
Discovered beneficial synapse from input-1394 to 9e990a04-47a0-45c6-8d56-3aab4c0e8388 with weight -1.0000, helping 66.3% more records than it harms (3221/4608)
Discovery 82ccca0e analyze time 36s 470ms found 1 candidates
Fine tuning increased fitness by 1.0437894992776364e-10 to 0.953646656054522 adjusted 1 weight 
Discovered harmful synapse from input-673 to 9e990a04-47a0-45c6-8d56-3aab4c0e8388, harming 65.8% more records than it helps (178/4608)
Discovery 82ccca0e analyze harmful time 1s 678ms found 1 candidates
Generation 5 score 0.953646656054522 (avg: 0.3630) error 0.0463203069473567 avg time 921ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 216MB used, 300MB total
Discovery 82ccca0e analyze squashes time 2s 73ms found 1 candidate, Summary: 9e990a04-47a0-45c6-8d56-3aab4c0e8388 ELU -> COMPLEMENT improved: 30.6% error: 3.958702170165369e+25 -> 2.747805035761837e+25
Fine tuning increased fitness by 1.0034340025555366e-10 to 0.9536466561548654 adjusted 1 weight 
Generation 6 score 0.9536466561548654 (avg: 0.7731) error 0.04632030684701327 avg time 778ms
Waiting for training/discovery clean up 2
Generation 7 score 0.9536466561548654 (avg: 0.8363) error 0.04632030684701327 avg time 909ms
Waiting for training/discovery clean up 1
Generation 8 score 0.9536466561548654 (avg: 0.7339) error 0.04632030684701327 avg time 669ms
{
  error: 0.04632030684701327,
  score: 0.9536466561548654,
  generation: 8,
  time: 85445,
  startScore: 0.9536459861243948
}
HONG_KONG , score: 0.8011116908189264
process (poor score) HONG_KONG , score: 0.8011116908189264 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/HONG_KONG.json
3 mutations, mutation rate 17.7%, elitism 6, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 107ms (previous experiment )
Discovery 8ff7340f scheduled
Training 8ff7340f scheduled
Training 8ff7340f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8ff7340f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8ff7340f initialize time 146ms
Discovery 8ff7340f processing .trainData-location_87/HONG_KONG/data.bin
Discovery 8ff7340f read time 13ms for .trainData-location_87/HONG_KONG/data.bin with 4608 records
Discovery 8ff7340f scanning time 19s 560ms
Discovery 8ff7340f recorded time 21s 902ms
Training 5a4204e9 scheduled
Training 5a4204e9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 8ff7340f completed after 30s 90ms
Training 8ff7340f compacted
Compact 8ff7340f Score: 0.801108780976696, Error: 0.19883850618212343 -> 0.19884163602435176, 👿 -0.00000313
Fine 8ff7340f Score: 0.5255265903065104, Error: 0.19883850618212343 -> 0.47442360669453465, 👿 -0.276, Variant: undershot
Fine 8ff7340f Score: 0.49098134529807325, Error: 0.19883850618212343 -> 0.5089688517030099, 👿 -0.310, Variant: overshot
Trained 8ff7340f Score: 0.42676302411513717, Error: 0.19883850618212343 -> 0.5731871728859752, 👿 -0.374
Training d4fd0df3 scheduled
Training d4fd0df3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1090 to fc8807b5-0ba2-4665-9918-1efe4991d116 with weight 1.0000, helping 84.2% more records than it harms (4243/4608)
Discovery 8ff7340f analyze time 1m 12s 99ms found 1 candidates
Training 5a4204e9 completed after 25s 925ms
Training 5a4204e9 compacted
Discovered harmful synapse from input-83 to c4ebbb0e-d954-45c7-93c7-708836e7a1fd, harming 44.4% more records than it helps (445/4608)
Discovery 8ff7340f analyze harmful time 6s 499ms found 1 candidates
Discovery 8ff7340f analyze squashes time 5s 361ms found 0 candidates
Compact 5a4204e9 Score: 0.8011087748995492, Error: 0.19883850618212343 -> 0.19884163210149886, 👿 -0.00000313
Fine 5a4204e9 Score: 0.37738217064079416, Error: 0.19883850618212343 -> 0.6225680163603065, 👿 -0.424, Variant: overshot
Trained 5a4204e9 Score: 0.36006631845282094, Error: 0.19883850618212343 -> 0.6398838685482917, 👿 -0.441
Fine 5a4204e9 Score: 0.32736144149090557, Error: 0.19883850618212343 -> 0.6725887455100548, 👿 -0.474, Variant: undershot
Discovery 86720137 scheduled
Training 86720137 scheduled
Training 86720137 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 86720137 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 86720137 initialize time 109ms
Discovery 86720137 processing .trainData-location_87/HONG_KONG/data.bin
Training d4fd0df3 completed after 27s 283ms
Training d4fd0df3 compacted
Discovery 86720137 read time 7ms for .trainData-location_87/HONG_KONG/data.bin with 4608 records
Discovery 86720137 scanning time 15s 69ms
Discovery 86720137 recorded time 17s 400ms
Compact d4fd0df3 Score: 0.8011087702424079, Error: 0.19883850618212343 -> 0.19884163675864022, 👿 -0.00000313
Fine d4fd0df3 Score: 0.526922384553303, Error: 0.19883850618212343 -> 0.4730278024477632, 👿 -0.274, Variant: overshot
Fine d4fd0df3 Score: 0.49663753084960194, Error: 0.19883850618212343 -> 0.5033126561514034, 👿 -0.304, Variant: undershot
Trained d4fd0df3 Score: 0.40398503507031186, Error: 0.19883850618212343 -> 0.5959651519308008, 👿 -0.397
Training e9b622fa scheduled
Training e9b622fa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.2498028651749564e-7 to 0.8011123896268648 adjusted 1 bias 
Training 86720137 completed after 32s 269ms
Training 86720137 compacted
Compact 86720137 Score: 0.8011090478327252, Error: 0.1988382323544715 -> 0.19884136916832257, 👿 -0.00000314
Fine 86720137 Score: 0.6994047138562242, Error: 0.1988382323544715 -> 0.3005454831447799, 👿 -0.102, Variant: overshot
Fine 86720137 Score: 0.569599373586423, Error: 0.1988382323544715 -> 0.43035082341464326, 👿 -0.232, Variant: undershot
