================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   28G  406G   7% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  100K  1.6G   1% /run/user/1000
Uptime:  01:57:11 up 26 days, 11:04,  1 user,  load average: 2.51, 2.94, 3.38
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel     359003  359002 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel     359005  359003 /bin/bash /home/nigel/src/GRQ/run.sh
nigel     370464  359005 /bin/bash worker/node.sh
nigel     370473  370464 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.5 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Sat 06 Sep 2025 01:57:11 AEST
Already up to date.
HEAD is now at d85c5375 GRQ-3 Improved Industry models (GRQ-3)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
HEAD is now at 173675af REJECTED 42.56% -> 40.91% Delta -1.645
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
REFUSE_SYSTEMS , score: 0.8570975133919235
Compact 128137a8 Score: 0.541170508984762, Error: 0.4588283501232595 -> 0.4588283501232595,  🫥
Trained 128137a8 Score: 0.5411700093797418, Error: 0.4588283501232595 -> 0.45882872973030386, 👿 -3.80e-7
Fine 128137a8 Score: 0.5411698549269738, Error: 0.4588283501232595 -> 0.45882888418306556, 👿 -5.34e-7, Variant: overshot
Training 04cece52 scheduled
Training 04cece52 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00008223000476215159 to 0.5413176674879844 adjusted 41 weights, 1 bias 
Training 503bd885 completed after 499ms
Training 503bd885 compacted
Fine 503bd885 Score: 0.5412358568228159, Error: 0.45876330162685464 -> 0.45876288228726225, 👌 4.19e-7, Variant: undershot
Compact 503bd885 Score: 0.5412355574811971, Error: 0.45876330162685464 -> 0.45876330162685464,  🫥
Fine 503bd885 Score: 0.5412353759813541, Error: 0.45876330162685464 -> 0.458763363128723, 👿 -6.15e-8, Variant: overshot
Trained 503bd885 Score: 0.5412353446436753, Error: 0.45876330162685464 -> 0.4587633944664014, 👿 -9.28e-8
Training 99ebd334 scheduled
Training 99ebd334 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00008470450901265636 to 0.541402371996997 adjusted 41 weights, 1 bias 
Training 04cece52 completed after 501ms
Training 04cece52 compacted
Compact 04cece52 Score: 0.5413177874859587, Error: 0.45868107162212995 -> 0.45868107162212995,  🫥
Trained 04cece52 Score: 0.5413170007706116, Error: 0.45868107162212995 -> 0.45868173833950227, 👿 -6.67e-7
Fine 04cece52 Score: 0.5413169140404622, Error: 0.45868107162212995 -> 0.4586818250696543, 👿 -7.53e-7, Variant: undershot
Fine 04cece52 Score: 0.5413164856578175, Error: 0.45868107162212995 -> 0.45868225345229646, 👿 -0.00000118, Variant: overshot
Training 1852f580 scheduled
Training 1852f580 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00012769114319854946 to 0.5415300631401956 adjusted 41 weights, 1 bias 
Training 99ebd334 completed after 429ms
Training 99ebd334 compacted
Fine 99ebd334 Score: 0.5414067476029361, Error: 0.4585963671131134 -> 0.45859199150716684, 👌 0.00000438, Variant: overshot
Compact 99ebd334 Score: 0.5414024919949715, Error: 0.4585963671131134 -> 0.4585963671131134,  🫥
Fine 99ebd334 Score: 0.5413986489914134, Error: 0.4585963671131134 -> 0.45860009011871117, 👿 -0.00000372, Variant: undershot
Trained 99ebd334 Score: 0.5413788264980852, Error: 0.4585963671131134 -> 0.4586199126120241, 👿 -0.0000235
Training c6456799 scheduled
Training c6456799 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00018192141410666718 to 0.5417119845543023 adjusted 41 weights, 1 bias 
Training 1852f580 completed after 348ms
Training 1852f580 compacted
Compact 1852f580 Score: 0.5415301831381701, Error: 0.4584686759699053 -> 0.4584686759699053,  🫥
Fine 1852f580 Score: 0.5415301008892417, Error: 0.4584686759699053 -> 0.45846863822085926, 👌 3.77e-8, Variant: undershot
Fine 1852f580 Score: 0.5415300791805793, Error: 0.4584686759699053 -> 0.4584686599295217, 👌 1.60e-8, Variant: overshot
Trained 1852f580 Score: 0.5415300528003822, Error: 0.4584686759699053 -> 0.4584686863097185, 👿 -1.03e-8
Training 15cb61ee scheduled
Training 15cb61ee with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00005317882155975173 to 0.541765163375862 adjusted 41 weights, 1 bias 
Training c6456799 completed after 434ms
Training c6456799 compacted
Generation 40 score 0.541765163375862 (avg: 0.5414) error 0.4582335757342003 avg time 885ms
Compact c6456799 Score: 0.541712104552277, Error: 0.45828675455577644 -> 0.45828675455577644,  🫥
Fine c6456799 Score: 0.541712004608388, Error: 0.45828675455577644 -> 0.4582867345016908, 👌 2.01e-8, Variant: undershot
Fine c6456799 Score: 0.5417119993267053, Error: 0.45828675455577644 -> 0.45828673978337325, 👌 1.48e-8, Variant: overshot
Trained c6456799 Score: 0.5417119659244543, Error: 0.45828675455577644 -> 0.45828677318562433, 👿 -1.86e-8
Training 22ad33e2 scheduled
Training 22ad33e2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000008867110570465186 to 0.5417740304864325 adjusted 41 weights, 1 bias 
Training 15cb61ee completed after 503ms
Training 15cb61ee compacted
Fine 15cb61ee Score: 0.5417676669483672, Error: 0.4582335757342003 -> 0.4582310721616937, 👌 0.00000250, Variant: overshot
Fine 15cb61ee Score: 0.5417666060003248, Error: 0.4582335757342003 -> 0.45823213310973715, 👌 0.00000144, Variant: undershot
Compact 15cb61ee Score: 0.541765283373837, Error: 0.4582335757342003 -> 0.4582335757342003,  🫥
Trained 15cb61ee Score: 0.5417589656633628, Error: 0.4582335757342003 -> 0.4582397734466988, 👿 -0.00000620
Training e5cf224b scheduled
Training e5cf224b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.470875175106471e-7 to 0.54177457757395 adjusted 41 weights, 1 bias 
Training 22ad33e2 completed after 445ms
Training 22ad33e2 compacted
Compact 22ad33e2 Score: 0.5417741504844077, Error: 0.4582247086236175 -> 0.4582247086236175,  🫥
Fine 22ad33e2 Score: 0.5417547528454868, Error: 0.4582247086236175 -> 0.45824398626456675, 👿 -0.0000193, Variant: undershot
Fine 22ad33e2 Score: 0.5417399183785687, Error: 0.4582247086236175 -> 0.4582588207314941, 👿 -0.0000341, Variant: overshot
Trained 22ad33e2 Score: 0.541727719481135, Error: 0.4582247086236175 -> 0.4582710196289132, 👿 -0.0000463
Training 507141af scheduled
Training 507141af with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006924289613907675 to 0.5417815018635639 adjusted 41 weights, 1 bias 
Training e5cf224b completed after 378ms
Training e5cf224b compacted
Fine e5cf224b Score: 0.5417747463156593, Error: 0.45822416153610396 -> 0.45822399279439496, 👌 1.69e-7, Variant: undershot
Compact e5cf224b Score: 0.5417746975719251, Error: 0.45822416153610396 -> 0.45822416153610396,  🫥
Fine e5cf224b Score: 0.541774238295778, Error: 0.45822416153610396 -> 0.45822450081427524, 👿 -3.39e-7, Variant: overshot
Trained e5cf224b Score: 0.5417741445538184, Error: 0.45822416153610396 -> 0.4582245945562353, 👿 -4.33e-7
Training 906285a2 scheduled
Training 906285a2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00001155271352926146 to 0.5417930545770931 adjusted 41 weights, 1 bias 
Training 507141af completed after 320ms
Training 507141af compacted
Fine 507141af Score: 0.5418607980294873, Error: 0.4582172372464923 -> 0.4581379410805871, 👌 0.0000793, Variant: overshot
Compact 507141af Score: 0.541781621861539, Error: 0.4582172372464923 -> 0.4582172372464923,  🫥
Fine 507141af Score: 0.5417080817187666, Error: 0.4582172372464923 -> 0.4582906573913139, 👿 -0.0000734, Variant: undershot
Trained 507141af Score: 0.5412413444367657, Error: 0.4582172372464923 -> 0.4587573946732942, 👿 -0.000540
Training ce9aaaa9 scheduled
Training ce9aaaa9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00006774345239413115 to 0.5418607980294873 adjusted 115 weights, 3 biases 
Training 906285a2 completed after 449ms
Training 906285a2 compacted
Compact 906285a2 Score: 0.5417931745750759, Error: 0.45820567453365224 -> 0.45820567453365224,  🫥
Fine 906285a2 Score: 0.5417930936089554, Error: 0.45820567453365224 -> 0.45820563550178994, 👌 3.90e-8, Variant: overshot
Fine 906285a2 Score: 0.5417930585654624, Error: 0.45820567453365224 -> 0.4582056705452829, 👌 3.99e-9, Variant: undershot
Trained 906285a2 Score: 0.5417930176084993, Error: 0.45820567453365224 -> 0.45820571150224604, 👿 -3.70e-8
Training fb9ac774 scheduled
Training fb9ac774 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training ce9aaaa9 completed after 382ms
Training ce9aaaa9 compacted
Compact ce9aaaa9 Score: 0.5405121253749091, Error: 0.4581379410805871 -> 0.45948673373317034, 👿 -0.00135
Trained ce9aaaa9 Score: 0.5385728224167524, Error: 0.4581379410805871 -> 0.4614259166933512, 👿 -0.00329
Training 3411cdbc scheduled
Training 3411cdbc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00013030570923944218 to 0.5421129820835267 adjusted 116 weights, 3 biases 
Training fb9ac774 completed after 285ms
Training fb9ac774 compacted
Fine fb9ac774 Score: 0.5418793946710766, Error: 0.45801605273647555 -> 0.4581193344397402, 👿 -0.000103, Variant: overshot
Trained fb9ac774 Score: 0.5409457696699589, Error: 0.45801605273647555 -> 0.45905295944082536, 👿 -0.00104
Fine fb9ac774 Score: 0.5406642783602793, Error: 0.45801605273647555 -> 0.4593344507503188, 👿 -0.00132, Variant: undershot
Compact fb9ac774 Score: 0.5406493851290006, Error: 0.45801605273647555 -> 0.45934946397977444, 👿 -0.00133
Training 64a56d04 scheduled
Training 64a56d04 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00019385407263428078 to 0.5423068361561609 adjusted 116 weights, 3 biases 
Training 3411cdbc completed after 464ms
Training 3411cdbc compacted
Fine 3411cdbc Score: 0.5421200523902703, Error: 0.4578857470272306 -> 0.45787867672048566, 👌 0.00000707, Variant: undershot
Compact 3411cdbc Score: 0.5421131020815105, Error: 0.4578857470272306 -> 0.4578857470272306,  🫥
Trained 3411cdbc Score: 0.5421110925797306, Error: 0.4578857470272306 -> 0.4578876365310263, 👿 -0.00000189
Fine 3411cdbc Score: 0.542110643861243, Error: 0.4578857470272306 -> 0.45788808524951513, 👿 -0.00000234, Variant: overshot
Training 060a6d77 scheduled
Training 060a6d77 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 64a56d04 completed after 298ms
Training 64a56d04 compacted
Trained 64a56d04 Score: 0.5423586884919307, Error: 0.4576918929545826 -> 0.4576400406188117, 👌 0.0000519
Compact 64a56d04 Score: 0.5423069561541488, Error: 0.4576918929545826 -> 0.4576918929545826,  🫥
Fine 64a56d04 Score: 0.5422499910676055, Error: 0.4576918929545826 -> 0.4577487380431294, 👿 -0.0000568, Variant: overshot
Fine 64a56d04 Score: 0.5422255970243093, Error: 0.4576918929545826 -> 0.45777313208643283, 👿 -0.0000812, Variant: undershot
Training 7b1bed1a scheduled
Training 7b1bed1a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00042877971269295045 to 0.5430354633644481 adjusted 116 weights, 3 biases 
Training 060a6d77 completed after 440ms
Training 060a6d77 compacted
Generation 50 score 0.5430354633644481 (avg: 0.5424) error 0.45696326574629104 avg time 1s 45ms
Compact 060a6d77 Score: 0.5397882493632985, Error: 0.45739204545896267 -> 0.4602105997454441, 👿 -0.00282
Fine 060a6d77 Score: 0.5397523167511836, Error: 0.45739204545896267 -> 0.46024641235940467, 👿 -0.00285, Variant: overshot
Fine 060a6d77 Score: 0.5271544672277864, Error: 0.45739204545896267 -> 0.4728442618827858, 👿 -0.0155, Variant: undershot
Trained 060a6d77 Score: 0.5236166208331364, Error: 0.45739204545896267 -> 0.4763821082775806, 👿 -0.0190
Training fbcc798b scheduled
Training fbcc798b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 7b1bed1a completed after 466ms
Training 7b1bed1a compacted
Trained 7b1bed1a Score: 0.5430585111165868, Error: 0.45696326574629104 -> 0.4569402179941516, 👌 0.0000230
Fine 7b1bed1a Score: 0.5430436206446541, Error: 0.45696326574629104 -> 0.4569551084660858, 👌 0.00000816, Variant: overshot
Compact 7b1bed1a Score: 0.5430355833624483, Error: 0.45696326574629104 -> 0.45696326574629104,  🫥
Fine 7b1bed1a Score: 0.5430229503785959, Error: 0.45696326574629104 -> 0.45697577873214834, 👿 -0.0000125, Variant: undershot
Training dcea8bc4 scheduled
Training dcea8bc4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.001449105228419012 to 0.5448417244991256 adjusted 116 weights, 3 biases 
Training fbcc798b completed after 494ms
Training fbcc798b compacted
Trained fbcc798b Score: 0.5434238632799577, Error: 0.45660610984007877 -> 0.4565748658308282, 👌 0.0000312
Fine fbcc798b Score: 0.5434008825317993, Error: 0.45660610984007877 -> 0.45659784657898933, 👌 0.00000826, Variant: overshot
Compact fbcc798b Score: 0.5433927392686968, Error: 0.45660610984007877 -> 0.45660610984007877,  🫥
Fine fbcc798b Score: 0.5433567403567396, Error: 0.45660610984007877 -> 0.4566419887540228, 👿 -0.0000359, Variant: undershot
Training 8dfdbb23 scheduled
Training 8dfdbb23 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training dcea8bc4 completed after 438ms
Training dcea8bc4 compacted
Compact dcea8bc4 Score: 0.5448418444971115, Error: 0.4551570046115394 -> 0.4551570046115394,  🫥
Trained dcea8bc4 Score: 0.5448417293397567, Error: 0.4551570046115394 -> 0.45515699977090823, 👌 4.84e-9
Fine dcea8bc4 Score: 0.5448417066221759, Error: 0.4551570046115394 -> 0.45515702248848905, 👿 -1.79e-8, Variant: overshot
Fine dcea8bc4 Score: 0.5448416901936844, Error: 0.4551570046115394 -> 0.4551570389169806, 👿 -3.43e-8, Variant: undershot
Training 5cf8da12 scheduled
Training 5cf8da12 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0010066353869392364 to 0.5476717230611211 adjusted 115 weights, 3 biases 
Training 8dfdbb23 completed after 429ms
Trained 8dfdbb23 Score: 0.5468942408329212, Error: 0.45333376143403176 -> 0.4531046082753109, 👌 0.000229
Fine 8dfdbb23 Score: 0.546711263662043, Error: 0.45333376143403176 -> 0.4532875854461761, 👌 0.0000462, Variant: overshot
Fine 8dfdbb23 Score: 0.5464605712309618, Error: 0.45333376143403176 -> 0.4535382778772232, 👿 -0.000205, Variant: undershot
Training e6d47dc0 scheduled
Training e6d47dc0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00011127483245310099 to 0.5477829978935742 adjusted 115 weights, 3 biases 
Training 5cf8da12 completed after 327ms
Trained 5cf8da12 Score: 0.5478566967022418, Error: 0.45232712604685665 -> 0.45214215240574757, 👌 0.000185
Fine 5cf8da12 Score: 0.5477517742799658, Error: 0.45232712604685665 -> 0.45224707482801535, 👌 0.0000801, Variant: overshot
Fine 5cf8da12 Score: 0.5475163253362765, Error: 0.45232712604685665 -> 0.452482523771689, 👿 -0.000155, Variant: undershot
Training f6a67e4d scheduled
Training f6a67e4d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0005265925077858613 to 0.5483095904013601 adjusted 115 weights, 3 biases 
Training e6d47dc0 completed after 291ms
Trained e6d47dc0 Score: 0.5477821625462036, Error: 0.45221585121441615 -> 0.4522166865617867, 👿 -8.35e-7
Training 9021f437 scheduled
Training 9021f437 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0005354300277150559 to 0.5488450204290751 adjusted 115 weights, 3 biases 
Training f6a67e4d completed after 292ms
Fine f6a67e4d Score: 0.5482698673935271, Error: 0.4516892587065572 -> 0.45172898171439696, 👿 -0.0000397, Variant: overshot
Fine f6a67e4d Score: 0.5476149847370222, Error: 0.4516892587065572 -> 0.4523838643710518, 👿 -0.000695, Variant: undershot
Trained f6a67e4d Score: 0.5390963980838281, Error: 0.4516892587065572 -> 0.4609024510242434, 👿 -0.00921
Training 2e7653cf scheduled
Training 2e7653cf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0007858569675364135 to 0.5496308773966115 adjusted 115 weights, 3 biases 
Training 9021f437 completed after 431ms
Trained 9021f437 Score: 0.5488934158553099, Error: 0.4511538286787398 -> 0.45110543325256375, 👌 0.0000484
Fine 9021f437 Score: 0.5487049785065847, Error: 0.4511538286787398 -> 0.45129387060126247, 👿 -0.000140, Variant: overshot
Fine 9021f437 Score: 0.5483227495759635, Error: 0.4511538286787398 -> 0.4516760995317536, 👿 -0.000522, Variant: undershot
Training 8e425d90 scheduled
Training 8e425d90 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0010725681235455031 to 0.550703445520157 adjusted 115 weights, 3 biases 
Training 2e7653cf completed after 430ms
Trained 2e7653cf Score: 0.5497578642456351, Error: 0.4503679717110224 -> 0.4502409848620311, 👌 0.000127
Fine 2e7653cf Score: 0.5496685990963055, Error: 0.4503679717110224 -> 0.45033025001131927, 👌 0.0000377, Variant: overshot
Fine 2e7653cf Score: 0.5495456647554545, Error: 0.4503679717110224 -> 0.4504531843522174, 👿 -0.0000852, Variant: undershot
Training 06ba03b9 scheduled
Training 06ba03b9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000997139321948337 to 0.5517005848421054 adjusted 115 weights, 3 biases 
Training 8e425d90 completed after 535ms
Generation 60 score 0.5517005848421054 (avg: 0.5466) error 0.4482982642648131 avg time 1s 183ms
Fine 8e425d90 Score: 0.5507338559492088, Error: 0.44929540358717696 -> 0.4492649931580737, 👌 0.0000304, Variant: undershot
Fine 8e425d90 Score: 0.550708425651883, Error: 0.44929540358717696 -> 0.44929042345544207, 👌 0.00000498, Variant: overshot
Trained 8e425d90 Score: 0.5501702580351485, Error: 0.44929540358717696 -> 0.4498285910722245, 👿 -0.000533
Training 326ac10b scheduled
Training 326ac10b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0007983082899978289 to 0.5524988931321032 adjusted 115 weights, 3 biases 
Training 06ba03b9 completed after 314ms
Fine 06ba03b9 Score: 0.5517019159474567, Error: 0.4482982642648131 -> 0.44829693315946323, 👌 0.00000133, Variant: undershot
Fine 06ba03b9 Score: 0.5517012925303942, Error: 0.4482982642648131 -> 0.44829755657652476, 👌 7.08e-7, Variant: overshot
Trained 06ba03b9 Score: 0.551698192599233, Error: 0.4482982642648131 -> 0.44830065650768747, 👿 -0.00000239
Training 84e20274 scheduled
Training 84e20274 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0008171890310217922 to 0.553316082163125 adjusted 115 weights, 3 biases 
