================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  385G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  108K  1.6G   1% /run/user/1000
Uptime:  23:56:11 up 58 days, 12:44,  1 user,  load average: 1.92, 3.13, 3.51
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    3986392 3986391 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3986394 3986392 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3990518 3986394 /bin/bash worker/node.sh
nigel    3990527 3990518 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.2 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 77: aws: command not found
Option: easy
Starting Industry... Tue 29 Jul 2025 23:56:11 AEST
Already up to date.
✅ GRQ-industryV2 pull succeeded in 4 seconds
SERVICES-ADVERTISING_AGENCIES , score: 0.8870844846761676
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Training b127e584 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Discovered beneficial synapse from input-613 to e0b5f9b8-5aa6-4c86-9ff8-82342a9bb30b with weight 1.0000, helping 42.6% more records than it harms (2456/4608)
Discovery d75b7def analyze time 43s 406ms found 1 candidates
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 2234490620686502100
Total is too large 2234490620712318200
Discovered harmful synapse from input-602 to e0b5f9b8-5aa6-4c86-9ff8-82342a9bb30b, harming 64.0% more records than it helps (0/4608)
Discovery d75b7def analyze harmful time 5s 200ms found 1 candidates
Max is too large 11624293981968505000
Total is too large 11624293981994244000
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 10747782947980724000
Total is too large 10747782948006463000
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Discovery d75b7def analyze squashes time 5s 92ms found 1 candidate, Summary: e0b5f9b8-5aa6-4c86-9ff8-82342a9bb30b ISRU -> COMPLEMENT improved: 28.7% error: 6.279982600497914e+31 -> 4.478001729525076e+31
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Over populated 56, expected 50.
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 8067975793444822000
Total is too large 8067975793470598000
Max is too large 2628710193325342700
Total is too large 2628710193351139300
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Fine tuning increased fitness by 0.000004861668963296317 to 0.9284220056470371 adjusted 103 weights, 7 biases 
Generation 9 score 0.9284220056470371  error 0.07153477335299287 avg time 18s 118ms
{
  error: 0.07153477335299287,
  score: 0.9284220056470371,
  generation: 9,
  time: 181389,
  startScore: 0.928408684073049
}
process WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS.json
5 mutations, mutation rate 27.7%, elitism 2, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 110ms (previous experiment )
Training f14670f4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f14670f4 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f14670f4 initialize time 127ms
Discovery f14670f4 processing .trainData-industry_87/WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS/data.bin
Discovery f14670f4 read time 12ms for .trainData-industry_87/WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS/data.bin with 4608 records
Discovery f14670f4 scanning time 18s 96ms
Discovery f14670f4 recorded time 20s 550ms
Training 3a1e01dd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 3502e51b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00008126199685021263 to 0.8809001891336411 adjusted 2 weights, 1 bias 
Discovered beneficial synapse from input-41 to aca348d8-f5ac-4517-87f0-f133f393192a with weight -1.0000, helping 92.7% more records than it harms (4409/4608)
Discovery f14670f4 analyze time 1m 17s 819ms found 1 candidates
Discovered harmful synapse from input-23 to aca348d8-f5ac-4517-87f0-f133f393192a, harming 92.7% more records than it helps (136/4608)
Discovery f14670f4 analyze harmful time 6s 421ms found 1 candidates
Discovery f14670f4 analyze squashes time 6s 815ms found 1 candidate, Summary: 560f2726-b554-46f9-9bcd-2090438d3106 ABSOLUTE -> SQRT improved: 100.0% error: 5.131100655468098e+26 -> 1.0849759367759162e+21
Discovery 4669a507 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4669a507 initialize time 140ms
Discovery 4669a507 processing .trainData-industry_87/WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS/data.bin
Discovery 4669a507 read time 12ms for .trainData-industry_87/WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS/data.bin with 4608 records
Discovery 4669a507 scanning time 15s 818ms
Discovery 4669a507 recorded time 18s 350ms
Fine tuning increased fitness by 7.728293021092014e-7 to 0.8809091276238424 adjusted 3 weights, 1 bias 
Generation 8 score 0.8809091276238424  error 0.11904438637680853 avg time 18s 969ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Remove neuron d76bd129-b2cf-49ce-a0c0-0b4a9f471048 as no longer connected
Generation 9 score 0.8809094185857139  error 0.11904409541493696 avg time 2s 290ms
Waiting for discovery to complete
Discovered beneficial synapse from input-41 to aca348d8-f5ac-4517-87f0-f133f393192a with weight -1.0000, helping 92.7% more records than it harms (4408/4608)
Discovery 4669a507 analyze time 1m 25s 695ms found 1 candidates
Generation 10 score 0.8809103693141989  error 0.11904314468645204 avg time 2s 397ms
Waiting for discovery to complete
Discovered harmful synapse from input-23 to aca348d8-f5ac-4517-87f0-f133f393192a, harming 92.7% more records than it helps (137/4608)
Discovery 4669a507 analyze harmful time 6s 449ms found 1 candidates
Discovery 4669a507 analyze squashes time 7s 725ms found 1 candidate, Summary: 560f2726-b554-46f9-9bcd-2090438d3106 ABSOLUTE -> SQRT improved: 100.0% error: 5.131100655468098e+26 -> 1.0849759367759162e+21
Fine tuning increased fitness by 0.0000012787534321434535 to 0.880911648067631 adjusted 3 weights, 1 bias 
Generation 11 score 0.880911648067631  error 0.11904186593301985 avg time 2s 101ms
Waiting for training/discovery clean up 2
Generation 12 score 0.8809135990493623  error 0.11903955495129025 avg time 1s 890ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000004363987046618334 to 0.8809179630364089 adjusted 57 weights, 5 biases 
Generation 13 score 0.8809179630364089  error 0.11903519096424368 avg time 1s 880ms
{
  error: 0.11903519096424368,
  score: 0.8809179630364089,
  generation: 13,
  time: 295567,
  startScore: 0.8806191752040149
}
process WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS.json
4 mutations, mutation rate 5.0%, elitism 10, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 151ms (previous experiment )
Training 534e35ad with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 534e35ad with 1 binary files, sample rate: 100%, batch size: 512
Discovery 534e35ad initialize time 147ms
Discovery 534e35ad processing .trainData-industry_87/WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS/data.bin
Discovery 534e35ad read time 9ms for .trainData-industry_87/WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS/data.bin with 4608 records
Discovery 534e35ad scanning time 49s 340ms
Discovery 534e35ad recorded time 51s 724ms
Training f5d0557a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 0.00011650250958650243 to 0.8147848722258728 adjusted 245 weights 
Discovered beneficial synapse from bc83fc39-f05b-4749-8dfc-77ae410a125b to c916740d-ab9c-4cf3-946e-4e201ab9e7f8 with weight -1.0000, helping 31.2% more records than it harms (2983/4608)
