================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  385G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  112K  1.6G   1% /run/user/1000
Uptime:  07:10:04 up 63 days, 19:58,  1 user,  load average: 0.03, 1.39, 2.57
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel     118702  118701 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel     118704  118702 /bin/bash /home/nigel/src/GRQ/run.sh
nigel     118721  118704 /bin/bash worker/node.sh
nigel     118730  118721 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.3 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 77: aws: command not found
Option: easy
Starting Industry... Mon 04 Aug 2025 07:10:04 AEST
Already up to date.
✅ GRQ-industryV2 pull succeeded in 3 seconds
OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.9971457280304973
Discovery 70ad367b analyze squashes time 6s 320ms found 1 candidate, Summary: 7fc59864-5170-42f7-ac8e-6a2abc726c66 ArcTan -> ABSOLUTE improved: 100.0% error: 2.2891614448259166e+26 -> 1.7558247414061653e+22
Training 1c4e9fe3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1c4e9fe3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1c4e9fe3 initialize time 131ms
Discovery 1c4e9fe3 processing .trainData-industry_87/PAPERBOARD_CONTAINERS-BOXES/data.bin
Remove neuron f09e95c1-4e6e-4e26-955a-1611d3b4dfa9-1739 as no longer connected
Discovery 1c4e9fe3 read time 17ms for .trainData-industry_87/PAPERBOARD_CONTAINERS-BOXES/data.bin with 4613 records
Discovery 1c4e9fe3 scanning time 24s 386ms
Discovery 1c4e9fe3 recorded time 26s 644ms
Training 6ada4fbe with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.933141754623563e-8 to 0.8677094430948215 adjusted 3 weights 
Training 78089e4c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-531 to 7fc59864-5170-42f7-ac8e-6a2abc726c66 with weight -1.0000, helping 28.7% more records than it harms (2934/4613)
Discovery 1c4e9fe3 analyze time 34s 89ms found 1 candidates
Discovered harmful synapse from input-1334 to 7fc59864-5170-42f7-ac8e-6a2abc726c66, harming 21.1% more records than it helps (1784/4613)
Discovery 1c4e9fe3 analyze harmful time 7s 403ms found 1 candidates
Discovery 1c4e9fe3 analyze squashes time 7s 105ms found 1 candidate, Summary: 7fc59864-5170-42f7-ac8e-6a2abc726c66 ArcTan -> ABSOLUTE improved: 100.0% error: 2.2891614448259166e+26 -> 1.7558247414061653e+22
Fine tuning increased fitness by 1.9913895088485845e-8 to 0.8677094722565342 adjusted 1 weight 
Generation 9 score 0.8677094722565342  error 0.13225271374431713 avg time 18s 311ms
Waiting for additional generation
Fine tuning increased fitness by 4.804784359269121e-8 to 0.8677095203043778 adjusted 1 weight 
Generation 10 score 0.8677095203043778  error 0.13225266569647356 avg time 1s 105ms
{
  error: 0.13225266569647356,
  score: 0.8677095203043778,
  generation: 10,
  time: 194475,
  startScore: 0.8677092965672865
}
process SERVICES-NURSING-PERSONAL_CARE_FACILITIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-NURSING-PERSONAL_CARE_FACILITIES.json
7 mutations, mutation rate 5.0%, elitism 4, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 82ms (previous experiment )
Training 5dc12464 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5dc12464 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5dc12464 initialize time 161ms
Discovery 5dc12464 processing .trainData-industry_87/SERVICES-NURSING-PERSONAL_CARE_FACILITIES/data.bin
Replacing HYPOT neuron 8aa76406-2d5a-442e-bc50-8376b129feb8
Replacing HYPOT neuron 8aa76406-2d5a-442e-bc50-8376b129feb8
Replacing HYPOT neuron 8aa76406-2d5a-442e-bc50-8376b129feb8
Discovery 5dc12464 read time 12ms for .trainData-industry_87/SERVICES-NURSING-PERSONAL_CARE_FACILITIES/data.bin with 4613 records
Discovery 5dc12464 scanning time 19s 736ms
Discovery 5dc12464 recorded time 23s 83ms
Training 50182e1b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Replacing HYPOT neuron 8aa76406-2d5a-442e-bc50-8376b129feb8
Training 36f19685 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 29a9ed06 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000035873543461240054 to 0.8225338193389927 adjusted 609 weights, 18 biases 
Remove neuron 6681f40c-d8d1-4112-a8c5-13ce97adbf53 as no longer connected
Over populated 52, expected 50.
Discovered beneficial synapse from input-1708 to 6c265d8b-430b-40da-8c4d-01980c3103b7 with weight 1.0000, helping 64.3% more records than it harms (3499/4613)
Discovery 5dc12464 analyze time 1m 23s 412ms found 1 candidates
Discovered harmful synapse from input-1085 to b6ca1252-b2cb-455d-9f54-7ad44bd1e364, harming 39.8% more records than it helps (1344/4613)
Discovery 5dc12464 analyze harmful time 10s 29ms found 1 candidates
Training 6eb157ee with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.875688237124479e-7 to 0.8225346069078164 adjusted 609 weights, 18 biases 
Discovery 5dc12464 analyze squashes time 9s 364ms found 0 candidates
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000006326226716479866 to 0.8225409331345329 adjusted 609 weights, 18 biases 
Fine tuning increased fitness by 0.000020767974416191493 to 0.8225617011089491 adjusted 609 weights, 18 biases 
Over populated 52, expected 50.
Generation 7 score 0.8225617011089491  error 0.17738499189114415 avg time 18s 128ms
Waiting for additional generation
Fine tuning increased fitness by 0.000024341192614518725 to 0.8225860423015636 adjusted 609 weights, 18 biases 
Remove neuron a78d5f5f-d965-4371-acfe-60972e938fb0 as no longer connected
Generation 8 score 0.8225860423015636  error 0.17736065069852958 avg time 2s 3ms
{
  error: 0.17736065069852958,
  score: 0.8225860423015636,
  generation: 8,
  time: 201593,
  startScore: 0.8224662990170564
}
process MISCELLANEOUS_CHEMICAL_PRODUCTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MISCELLANEOUS_CHEMICAL_PRODUCTS.json
5 mutations, mutation rate 5.0%, elitism 9, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 23ms (previous experiment )
Training f475911c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f475911c with 1 binary files, sample rate: 100%, batch size: 512
Discovery f475911c initialize time 139ms
Discovery f475911c processing .trainData-industry_87/MISCELLANEOUS_CHEMICAL_PRODUCTS/data.bin
Discovery f475911c read time 14ms for .trainData-industry_87/MISCELLANEOUS_CHEMICAL_PRODUCTS/data.bin with 4613 records
Discovery f475911c scanning time 8s 235ms
Discovery f475911c recorded time 10s 826ms
Discovery f475911c analyze time 17s 32ms found 0 candidates
Discovery f475911c analyze harmful time 2s 830ms found 0 candidates
Training 655749df with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f475911c analyze squashes time 2s 773ms found 0 candidates
Fine tuning increased fitness by 0.000015502053198335197 to 0.8613939123780737 adjusted 185 weights, 3 biases 
Over populated 52, expected 50.
Training cebe6c50 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery cebe6c50 with 1 binary files, sample rate: 100%, batch size: 512
Discovery cebe6c50 initialize time 127ms
Discovery cebe6c50 processing .trainData-industry_87/MISCELLANEOUS_CHEMICAL_PRODUCTS/data.bin
Fine tuning increased fitness by 0.000004328199737502203 to 0.8613982405778112 adjusted 185 weights, 3 biases 
Discovery cebe6c50 read time 18ms for .trainData-industry_87/MISCELLANEOUS_CHEMICAL_PRODUCTS/data.bin with 4613 records
Discovery cebe6c50 scanning time 7s 434ms
Discovery cebe6c50 recorded time 9s 768ms
Training 81d0681c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovery cebe6c50 analyze time 18s 202ms found 0 candidates
Discovery cebe6c50 analyze harmful time 2s 716ms found 0 candidates
Discovery cebe6c50 analyze squashes time 3s 25ms found 0 candidates
Training 0c2629b5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0c2629b5 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0c2629b5 initialize time 115ms
Discovery 0c2629b5 processing .trainData-industry_87/MISCELLANEOUS_CHEMICAL_PRODUCTS/data.bin
Discovery 0c2629b5 read time 13ms for .trainData-industry_87/MISCELLANEOUS_CHEMICAL_PRODUCTS/data.bin with 4613 records
Discovery 0c2629b5 scanning time 7s 663ms
Discovery 0c2629b5 recorded time 10s 153ms
Training 3fd8e8d5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003291737292299146 to 0.8614225157332255 adjusted 185 weights, 3 biases 
Over populated 52, expected 50.
Discovery 0c2629b5 analyze time 20s 41ms found 0 candidates
Discovery 0c2629b5 analyze harmful time 2s 871ms found 0 candidates
Discovery 0c2629b5 analyze squashes time 3s 4ms found 0 candidates
Training c3521781 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c3521781 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000019119930754207815 to 0.8614244277263009 adjusted 185 weights, 3 biases 
Discovery c3521781 initialize time 135ms
Discovery c3521781 processing .trainData-industry_87/MISCELLANEOUS_CHEMICAL_PRODUCTS/data.bin
Discovery c3521781 read time 12ms for .trainData-industry_87/MISCELLANEOUS_CHEMICAL_PRODUCTS/data.bin with 4613 records
Discovery c3521781 scanning time 7s 663ms
Discovery c3521781 recorded time 10s 140ms
Discovery c3521781 analyze time 17s 877ms found 0 candidates
Discovery c3521781 analyze harmful time 2s 708ms found 0 candidates
Fine tuning increased fitness by 0.0000034935997981211386 to 0.8614299094467164 adjusted 125 weights, 1 bias 
Discovery c3521781 analyze squashes time 2s 299ms found 0 candidates
Generation 10 score 0.8614299094467164  error 0.13853564355394477 avg time 17s 358ms
Fine tuning increased fitness by 0.000006113488423942215 to 0.8614360229351403 adjusted 125 weights, 1 bias 
Generation 11 score 0.8614360229351403  error 0.1385295300655208 avg time 983ms
{
  error: 0.1385295300655208,
  score: 0.8614360229351403,
  generation: 11,
  time: 183636,
  startScore: 0.8612635443072115
}
process SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES.json
1 mutation, mutation rate 39.3%, elitism 5, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 111ms (previous experiment )
Training 55e0f3fe with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
Discovery 55e0f3fe with 1 binary files, sample rate: 100%, batch size: 512
Discovery 55e0f3fe initialize time 119ms
Discovery 55e0f3fe processing .trainData-industry_87/SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES/data.bin
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
Discovery 55e0f3fe read time 8ms for .trainData-industry_87/SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES/data.bin with 4613 records
Discovery 55e0f3fe scanning time 13s 96ms
Discovery 55e0f3fe recorded time 15s 475ms
Remove neuron 75c044ef-5ea4-425b-a3c2-acf0422fa43d as no longer connected
Training 2753b8b5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.483558328580386e-9 to 0.9196972866425743 adjusted 1 weight 
Training edc4e44b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 1.125164410531454e-7 to 0.9196973991590154 neurons: 168 was: 169 synapses: 2511 was: 2513
Training b9633580 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 7ae41b0e has no outward connections
Training 6177d375 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-582 to df10414f-c8df-4a71-be1e-ae0cc2a5bb90 with weight 1.0000, helping 41.5% more records than it harms (3261/4613)
Discovery 55e0f3fe analyze time 1m 22s 681ms found 1 candidates
compactUnused hidden neuron 7ae41b0e has no outward connections
Discovered harmful synapse from input-33 to f5b945b3-bd8a-475e-ada6-8383487f2a37, harming 15.0% more records than it helps (1404/4613)
Discovery 55e0f3fe analyze harmful time 7s 634ms found 1 candidates
Training f9042ffb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 55e0f3fe analyze squashes time 5s 844ms found 1 candidate, Summary: f5b945b3-bd8a-475e-ada6-8383487f2a37 GAUSSIAN -> COMPLEMENT improved: 100.0% error: 1.1728872681456415e+26 -> 765474.4765
compactUnused hidden neuron 7ae41b0e has no outward connections
Discovery e08c30e8 with 1 binary files, sample rate: 100%, batch size: 512
Discovery e08c30e8 initialize time 102ms
Discovery e08c30e8 processing .trainData-industry_87/SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES/data.bin
Over populated 52, expected 50.
Discovery e08c30e8 read time 10ms for .trainData-industry_87/SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES/data.bin with 4613 records
Discovery e08c30e8 scanning time 9s 934ms
Discovery e08c30e8 recorded time 12s 422ms
Fine tuning increased fitness by 0.000001793236002467502 to 0.9197896680094079 adjusted 5 weights 
Remove neuron a0f78264-e094-482c-bcfc-6482a1c12182 as no longer connected
Generation 10 score 0.9197929092286935  error 0.08016515977196098 avg time 17s 348ms
Fine tuning increased fitness by 0.0000028075028909446686 to 0.9197957167315844 adjusted 5 weights 
Generation 11 score 0.9197957167315844  error 0.08016235226907012 avg time 1s 523ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from input-1019 to 24a1837d-39be-4b5c-8209-885057947ec1 with weight -1.0000, helping 41.3% more records than it harms (3256/4613)
Discovery e08c30e8 analyze time 47s 26ms found 1 candidates
Discovered harmful synapse from input-581 to 8f7a4dac-296f-4315-8750-d3a785161a73, harming 53.3% more records than it helps (1076/4613)
Discovery e08c30e8 analyze harmful time 7s 736ms found 1 candidates
Discovery e08c30e8 analyze squashes time 3s 474ms found 1 candidate, Summary: f5b945b3-bd8a-475e-ada6-8383487f2a37 GAUSSIAN -> COMPLEMENT improved: 100.0% error: 1.1728872681456415e+26 -> 765474.4747
Generation 12 score 0.9197981481828047  error 0.0801599208178499 avg time 1s 649ms
Waiting for discovery to complete
Remove neuron 21530a69-a117-4ec0-b66b-56a575413643 as no longer connected
Over populated 52, expected 50.
Generation 13 score 0.9198044089288712  error 0.08015366007178322 avg time 1s 286ms
Waiting for training/discovery clean up 2
Generation 14 score 0.9198160698865954  error 0.08014198911405938 avg time 1s 355ms
Waiting for training/discovery clean up 1
Generation 15 score 0.919826671590929  error 0.08013138740972565 avg time 1s 318ms
{
  error: 0.08013138740972565,
  score: 0.919826671590929,
  generation: 15,
  time: 245094,
  startScore: 0.919697279159016
}
process ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES.json
4 mutations, mutation rate 5.0%, elitism 7, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 112ms (previous experiment )
Training 1bf9088c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1bf9088c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1bf9088c initialize time 115ms
Discovery 1bf9088c processing .trainData-industry_87/ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES/data.bin
Discovery 1bf9088c read time 11ms for .trainData-industry_87/ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES/data.bin with 4613 records
Discovery 1bf9088c scanning time 14s 980ms
Discovery 1bf9088c recorded time 17s 322ms
compactUnused hidden neuron a41-2042 has no outward connections
Training 69b51903 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 938d9a1e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-649 to 93bff64c-cee7-43fb-9694-a64b9cd1396f with weight -1.0000, helping 31.1% more records than it harms (3013/4613)
Discovery 1bf9088c analyze time 1m 31s 449ms found 1 candidates
Discovered harmful synapse from input-11 to da9d7d1f-2830-4456-98c0-4bb8049aca9f, harming 34.4% more records than it helps (493/4613)
Discovery 1bf9088c analyze harmful time 3s 728ms found 1 candidates
Discovery 1bf9088c analyze squashes time 6s 849ms found 0 candidates
Training 35558a60 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 35558a60 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 8.352540492584382e-8 to 0.891113240044348 adjusted 132 weights, 4 biases 
Discovery 35558a60 initialize time 143ms
Discovery 35558a60 processing .trainData-industry_87/ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES/data.bin
Remove neuron 35e8cb5a-1b4f-4b00-a874-feb0de8011a7-1550 as no longer connected
Over populated 54, expected 50.
Discovery 35558a60 read time 14ms for .trainData-industry_87/ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES/data.bin with 4613 records
Discovery 35558a60 scanning time 12s 348ms
Discovery 35558a60 recorded time 14s 822ms
Over populated 52, expected 50.
Generation 9 score 0.8911145934322645  error 0.1088420735678055 avg time 18s 570ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 10 score 0.8911154892609051  error 0.10884117773916495 avg time 1s 760ms
Waiting for discovery to complete
Generation 11 score 0.8911171339014891  error 0.10883953309858092 avg time 1s 768ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00000481629415949314 to 0.8911219501956485 adjusted 280 weights, 5 biases 
Discovered beneficial synapse from input-649 to 93bff64c-cee7-43fb-9694-a64b9cd1396f with weight -1.0000, helping 31.1% more records than it harms (3013/4613)
Discovery 35558a60 analyze time 1m 26s 65ms found 1 candidates
Generation 12 score 0.8911219501956485  error 0.10883471680442142 avg time 1s 731ms
Waiting for discovery to complete
Discovered harmful synapse from input-83 to 93bff64c-cee7-43fb-9694-a64b9cd1396f, harming 31.4% more records than it helps (1571/4613)
Discovery 35558a60 analyze harmful time 4s 112ms found 1 candidates
Discovery 35558a60 analyze squashes time 6s 875ms found 0 candidates
Generation 13 score 0.8911311408461805  error 0.10882552615388953 avg time 1s 614ms
Waiting for training/discovery clean up 2
