================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   30G  405G   7% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  100K  1.6G   1% /run/user/1000
Uptime:  17:05:04 up 20 days,  6:28,  1 user,  load average: 0.03, 1.30, 2.51
USER         PID    PPID COMMAND
nigel        843       1 /lib/systemd/systemd --user
nigel        844     843 (sd-pam)
root        1067    1058 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       1907    1282 update-notifier
nigel       6383    6382 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel       6385    6383 /bin/bash /home/nigel/src/GRQ/run.sh
nigel       6402    6385 /bin/bash worker/node.sh
nigel       6411    6402 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.5.2 (stable, release, x86_64-unknown-linux-gnu)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 127: aws: command not found
Option: easy
Starting Industry... Fri 03 Oct 2025 17:05:04 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   60d0814b..6c91b5a8  main       -> origin/main
HEAD is now at 6c91b5a8 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
Decompressing training data...
HEAD is now at 00e5eb52 ACCEPTED 13.78% -> 23.00% Delta 9.217 cluster
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
SPECIALTY-INDUSTRIAL-MACHINERY , score: 0.8545036345178262
Training 8cf04998 completed after 4s 346ms
Training 8cf04998 compacted
Trained 8cf04998 Score: 0.8262504640705978, Error: 0.17371547017509092 -> 0.17371611193129202, 👿 -6.42e-7
Compact 8cf04998 Score: 0.8262421610948484, Error: 0.17371547017509092 -> 0.17372453490703912, 👿 -0.00000906
Training c05bdb4f scheduled
Training c05bdb4f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 60057e9b-10a7-4549-91bc-54afebcc0f83 as no longer connected
Training bcb37609 completed after 4s 424ms
Training bcb37609 compacted
Discovered beneficial synapse from 398918b3-56d4-49fb-84bb-6368c3e73a13 to output-0 with weight -1.0000, helping 16.9% more records than it harms (1105/1930)
Discovery bcb37609 analyze time 16s 909ms found 1 candidates
Discovered harmful synapse from input-570 to 2e7add2b-56d5-4f10-89f1-58ac648f8643, harming 13.8% more records than it helps (808/1930)
Discovery bcb37609 analyze harmful time 2s 18ms found 1 candidates
Compact bcb37609 Score: 0.8262422758387294, Error: 0.17371543259774594 -> 0.1737244201631581, 👿 -0.00000899
Trained bcb37609 Score: 0.8211826574084143, Error: 0.17371543259774594 -> 0.17878391859347542, 👿 -0.00507
Training 4d45c406 scheduled
Training 4d45c406 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bcb37609 analyze squashes time 1s 261ms found 0 candidates
Fine tuning increased fitness by 0.0000015541790088224872 to 0.8262528504902958 adjusted 22 weights, 1 bias 
Training c05bdb4f completed after 3s 895ms
Training c05bdb4f compacted
Generation 10 score 0.8262528504902958 (avg: 0.7933) error 0.17371372551159392 avg time 11s 745ms
Compact c05bdb4f Score: 0.8262427425313954, Error: 0.1737152796906027 -> 0.1737239534704921, 👿 -0.00000867
Trained c05bdb4f Score: 0.7711152045969525, Error: 0.1737152796906027 -> 0.22885137140493725, 👿 -0.0551
Discovery d7de5e2a scheduled
Training d7de5e2a scheduled
Training d7de5e2a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d7de5e2a with 1 binary files, sample rate: 100%, batch size: 512
Discovery d7de5e2a initialize time 150ms
Discovery d7de5e2a processing .trainData-location_88/ISRAEL/data.bin
Fine tuning increased fitness by 7.131330650445022e-7 to 0.8262535636233609 adjusted 22 weights, 1 bias 
Discovery d7de5e2a read time 7ms for .trainData-location_88/ISRAEL/data.bin with 1930 records
Discovery d7de5e2a scanning time 3s 276ms
Discovery d7de5e2a recorded time 4s 119ms
Constant neuron ea84ef5a-bc70-4729-86a5-961ad71c60ae convert hidden to constant
Adjust neuron ea84ef5a-bc70-4729-86a5-961ad71c60ae bias -0.0577212 to -0.057657223891107286
Training 4d45c406 completed after 3s 203ms
Training 4d45c406 compacted
Compact 4d45c406 Score: 0.8262439806004488, Error: 0.17371372551159392 -> 0.17372271540143874, 👿 -0.00000899
Trained 4d45c406 Score: 0.8230859170621492, Error: 0.17371372551159392 -> 0.1768806589397406, 👿 -0.00317
Training c0c9c1b7 scheduled
Training c0c9c1b7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000012646643497982168 to 0.8262548282877107 adjusted 22 weights, 1 bias 
Discovered beneficial synapse from 398918b3-56d4-49fb-84bb-6368c3e73a13 to output-0 with weight -1.0000, helping 16.9% more records than it harms (1105/1930)
Discovery d7de5e2a analyze time 15s 555ms found 1 candidates
Training d7de5e2a completed after 4s 481ms
Training d7de5e2a compacted
Discovered harmful synapse from input-570 to 2e7add2b-56d5-4f10-89f1-58ac648f8643, harming 13.8% more records than it helps (808/1930)
Discovery d7de5e2a analyze harmful time 1s 479ms found 1 candidates
Discovery d7de5e2a analyze squashes time 1s 609ms found 0 candidates
Compact d7de5e2a Score: 0.8262447567542506, Error: 0.17371301237852882 -> 0.17372193924763688, 👿 -0.00000893
Trained d7de5e2a Score: 0.8207055961009893, Error: 0.17371301237852882 -> 0.17926097990090048, 👿 -0.00555
Discovery e372dcb8 scheduled
Training e372dcb8 scheduled
Training e372dcb8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001335978457750464 to 0.8262561642661684 adjusted 22 weights, 1 bias 
Discovery e372dcb8 with 1 binary files, sample rate: 100%, batch size: 512
Discovery e372dcb8 initialize time 114ms
Discovery e372dcb8 processing .trainData-location_88/ISRAEL/data.bin
Discovery e372dcb8 read time 5ms for .trainData-location_88/ISRAEL/data.bin with 1930 records
Discovery e372dcb8 scanning time 3s 335ms
Discovery e372dcb8 recorded time 3s 999ms
Training c0c9c1b7 completed after 3s 431ms
Training c0c9c1b7 compacted
Compact c0c9c1b7 Score: 0.8262459702718483, Error: 0.17371174771417905 -> 0.17372072573003913, 👿 -0.00000898
Trained c0c9c1b7 Score: 0.8231403247550213, Error: 0.17371174771417905 -> 0.1768262512468685, 👿 -0.00311
Training 0b7c7b8c scheduled
Training 0b7c7b8c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 765c60b0-69cf-4718-955b-77c087fa4078 as no longer connected
Training e372dcb8 completed after 4s 538ms
Training e372dcb8 compacted
Discovered beneficial synapse from input-615 to 68f20a9e-95d9-47df-a553-615971617519 with weight -1.0000, helping 15.6% more records than it harms (1092/1930)
Discovery e372dcb8 analyze time 18s 405ms found 1 candidates
Compact e372dcb8 Score: 0.8262476190614495, Error: 0.17371041173572138 -> 0.17371907694043803, 👿 -0.00000867
Trained e372dcb8 Score: 0.7798869949743763, Error: 0.17371041173572138 -> 0.2200795810275135, 👿 -0.0464
Training f5797a4a scheduled
Training f5797a4a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from 10a4ccff-b5a8-476d-bef7-8b2bbfbda759 to output-2, harming 32.4% more records than it helps (31/1930)
Discovery e372dcb8 analyze harmful time 2s 33ms found 1 candidates
Fine tuning increased fitness by 0.000005327261513032866 to 0.8263496937198128 adjusted 23 weights, 2 biases 
Discovery e372dcb8 analyze squashes time 911ms found 0 candidates
Training 0b7c7b8c completed after 4s 229ms
Training 0b7c7b8c compacted
Compact 0b7c7b8c Score: 0.8263345251606766, Error: 0.17362219954359068 -> 0.17363216084121164, 👿 -0.00000996
Trained 0b7c7b8c Score: 0.7878559298176412, Error: 0.17362219954359068 -> 0.21211063618424925, 👿 -0.0385
Discovery 8bc4c714 scheduled
Training 8bc4c714 scheduled
Training 8bc4c714 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8bc4c714 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8bc4c714 initialize time 159ms
Discovery 8bc4c714 processing .trainData-location_88/ISRAEL/data.bin
Discovery 8bc4c714 read time 6ms for .trainData-location_88/ISRAEL/data.bin with 1930 records
Discovery 8bc4c714 scanning time 3s 865ms
Discovery 8bc4c714 recorded time 4s 261ms
Training f5797a4a completed after 3s 745ms
Training f5797a4a compacted
Compact f5797a4a Score: 0.8263393394212066, Error: 0.17361687228207762 -> 0.1736273465806817, 👿 -0.0000105
Trained f5797a4a Score: 0.8121071707066423, Error: 0.17361687228207762 -> 0.1878593952952482, 👿 -0.0142
Training 9bb136d4 scheduled
Training 9bb136d4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-52 to 2e7add2b-56d5-4f10-89f1-58ac648f8643 with weight 1.0000, helping 12.5% more records than it harms (1062/1930)
Discovery 8bc4c714 analyze time 8s 925ms found 1 candidates
Fine tuning increased fitness by 0.00004676375707279856 to 0.8264066140487073 adjusted 170 weights, 6 biases 
Discovered harmful synapse from input-542 to output-0, harming 12.6% more records than it helps (820/1930)
Discovery 8bc4c714 analyze harmful time 1s 686ms found 1 candidates
Discovery 8bc4c714 analyze squashes time 1s 713ms found 0 candidates
Training 8bc4c714 completed after 3s 953ms
Training 8bc4c714 compacted
Compact 8bc4c714 Score: 0.8263570962139338, Error: 0.1736068357102538 -> 0.17360970978795223, 👿 -0.00000287
Trained 8bc4c714 Score: 0.8222924608805966, Error: 0.1736068357102538 -> 0.17767422512129175, 👿 -0.00407
Discovery cc8e89ca scheduled
Training cc8e89ca scheduled
Training cc8e89ca with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery cc8e89ca with 1 binary files, sample rate: 100%, batch size: 512
Discovery cc8e89ca initialize time 138ms
Discovery cc8e89ca processing .trainData-location_88/ISRAEL/data.bin
Discovery cc8e89ca read time 4ms for .trainData-location_88/ISRAEL/data.bin with 1930 records
Discovery cc8e89ca scanning time 3s 340ms
Discovery cc8e89ca recorded time 4s 3ms
Constant neuron cc62b47d-855c-4bce-936e-cd3424939658 convert hidden to constant
Adjust neuron cc62b47d-855c-4bce-936e-cd3424939658 bias -0.034397199999999996 to -0.03438364053568177
Training 9bb136d4 completed after 4s 439ms
Training 9bb136d4 compacted
Discovered beneficial synapse from input-52 to 2e7add2b-56d5-4f10-89f1-58ac648f8643 with weight 1.0000, helping 13.9% more records than it harms (1076/1930)
Discovery cc8e89ca analyze time 8s 672ms found 1 candidates
Compact 9bb136d4 Score: 0.8264038756137632, Error: 0.17356006195318177 -> 0.17356292038812363, 👿 -0.00000286
Trained 9bb136d4 Score: 0.8249976031664312, Error: 0.17356006195318177 -> 0.17496907283545782, 👿 -0.00141
Fine tuning increased fitness by 0.000020013836904420046 to 0.8264586955460236 adjusted 170 weights, 6 biases 
Discovered harmful synapse from input-570 to 2e7add2b-56d5-4f10-89f1-58ac648f8643, harming 13.7% more records than it helps (810/1930)
Discovery cc8e89ca analyze harmful time 1s 353ms found 1 candidates
Discovery cc8e89ca analyze squashes time 847ms found 0 candidates
Training cc8e89ca completed after 4s 176ms
Training cc8e89ca compacted
Compact cc8e89ca Score: 0.8264360299313167, Error: 0.1735279942927699 -> 0.17353076607057005, 👿 -0.00000277
Trained cc8e89ca Score: 0.8234015069775749, Error: 0.1735279942927699 -> 0.17656516902431418, 👿 -0.00304
Generation 20 score 0.8264844470619752 (avg: -2.8838817547241628e+23) error 0.1734822189399146 avg time 12s 66ms
Generation 21 score 0.8265585401577935 (avg: 0.8000) error 0.17340815584409405 avg time 986ms
{
  error: 0.17340815584409405,
  score: 0.8265585401577935,
  generation: 21,
  time: 248728,
  startScore: 0.8257897537089399
}
AL , score: 0.9532724309855408
process (poor score) AL , score: 0.9532724309855408 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/AL.json
5 mutations, mutation rate 5.7%, elitism 9, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 280ms (previous experiment )
Discovery 4d18e792 scheduled
Training 4d18e792 scheduled
Training 4d18e792 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4d18e792 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4d18e792 initialize time 115ms
Discovery 4d18e792 processing .trainData-location_88/AL/data.bin
Generation 1 score 0.9532724309855408 (avg: 0.6300) error 0.04668270901613141 avg time 1s 336ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 4d18e792 read time 4ms for .trainData-location_88/AL/data.bin with 1930 records
Discovery 4d18e792 scanning time 10s 332ms
Discovery 4d18e792 recorded time 11s 672ms
Fine tuning increased fitness by 7.030683657482939e-7 to 0.9532731340539066 adjusted 1 weight, 1 bias 
Generation 2 score 0.9532731340539066 (avg: -4.016383331963709e+28) error 0.04668200594776565 avg time 1s 458ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.288388139566223e-7 to 0.9532734628927205 adjusted 1 weight, 1 bias 
Training 4d18e792 completed after 18s 130ms
Training 4d18e792 compacted
Generation 3 score 0.9532734628927205 (avg: 0.4059) error 0.04668167710895166 avg time 966ms
Waiting for discovery to complete
Compact 4d18e792 Score: 0.9532671548172791, Error: 0.04668270901613141 -> 0.04668829518438757, 👿 -0.00000559
Trained 4d18e792 Score: 0.9354271469925555, Error: 0.04668270901613141 -> 0.06452799300911669, 👿 -0.0178
Discovered beneficial synapse from input-789 to 13e18406-7df4-44e5-9cab-466c0e98ed77 with weight 1.0000, helping 35.0% more records than it harms (1293/1930)
Discovery 4d18e792 analyze time 30s 736ms found 1 candidates
Generation 4 score 0.9532737312283227 (avg: 0.9522) error 0.04668141877334898 avg time 1s 118ms
Waiting for discovery to complete
Discovered harmful synapse from input-1095 to a38b78d3-308b-4c41-8a85-2cc8f77d8315, harming 75.4% more records than it helps (233/1930)
Discovery 4d18e792 analyze harmful time 5s 189ms found 1 candidates
Fine tuning increased fitness by 4.1981834297821763e-7 to 0.9532741510466657 adjusted 3 weights, 1 bias 
Discovery 4d18e792 analyze squashes time 2s 302ms found 1 candidate, Summary: 13e18406-7df4-44e5-9cab-466c0e98ed77 ISRU -> COMPLEMENT improved: 99.7% error: 3.773483112003451e+28 -> 1.1604622414948018e+26
Generation 5 score 0.9532741510466657 (avg: 0.9482) error 0.04668098895500653 avg time 1s 12ms
Waiting for discovery to complete
Fine tuning increased fitness by 6.300402335401856e-7 to 0.9532747810868992 adjusted 3 weights, 1 bias 
Generation 6 score 0.9532747810868992 (avg: 0.9532) error 0.04668035891477298 avg time 968ms
Waiting for training/discovery clean up 2
Generation 7 score 0.9532757890670348 (avg: 0.9313) error 0.04667935093463738 avg time 963ms
Waiting for training/discovery clean up 1
Generation 8 score 0.9532768830337247 (avg: 0.9306) error 0.0466782569679475 avg time 918ms
{
  error: 0.0466782569679475,
  score: 0.9532768830337247,
  generation: 8,
  time: 87891,
  startScore: 0.9532724309855408
}
HONG_KONG , score: 0.7022493241627785
process (poor score) HONG_KONG , score: 0.7022493241627785 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/HONG_KONG.json
6 mutations, mutation rate 37.6%, elitism 5, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 236ms (previous experiment )
Discovery 81804f66 scheduled
Training 81804f66 scheduled
Training 81804f66 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 81804f66 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 81804f66 initialize time 142ms
Discovery 81804f66 processing .trainData-location_88/HONG_KONG/data.bin
Discovery 81804f66 read time 7ms for .trainData-location_88/HONG_KONG/data.bin with 1930 records
Discovery 81804f66 scanning time 5s 968ms
Discovery 81804f66 recorded time 6s 589ms
Training e39ae3d4 scheduled
Training e39ae3d4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 81804f66 completed after 10s 800ms
Training 81804f66 compacted
Fine 81804f66 Score: 0.6870205174512104, Error: 0.29770714583726887 -> 0.3129359525488358, 👿 -0.0152, Variant: overshot
Fine 81804f66 Score: 0.6791960519664856, Error: 0.29770714583726887 -> 0.32076041803356037, 👿 -0.0231, Variant: undershot
Trained 81804f66 Score: 0.6791795452470613, Error: 0.29770714583726887 -> 0.32077694475411106, 👿 -0.0231
Compact 81804f66 Score: 0.6748546604971224, Error: 0.29770714583726887 -> 0.3251021495029249, 👿 -0.0274
Training dd64a709 scheduled
Training dd64a709 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-11 to d9fe8271-7d82-47c1-8417-ad4f041f48b5 with weight 1.0000, helping 64.2% more records than it harms (1524/1930)
Discovery 81804f66 analyze time 31s 153ms found 1 candidates
Discovered harmful synapse from input-83 to c4ebbb0e-d954-45c7-93c7-708836e7a1fd, harming 45.9% more records than it helps (264/1930)
Discovery 81804f66 analyze harmful time 1s 779ms found 1 candidates
Training e39ae3d4 completed after 13s 732ms
Training e39ae3d4 compacted
Discovery 81804f66 analyze squashes time 2s 31ms found 0 candidates
Compact e39ae3d4 Score: 0.7016214660885727, Error: 0.29770715572389644 -> 0.2983351239114746, 👿 -0.000628
Fine e39ae3d4 Score: 0.6960523803256394, Error: 0.29770715572389644 -> 0.30390408967440724, 👿 -0.00620, Variant: overshot
Fine e39ae3d4 Score: 0.6853282066999505, Error: 0.29770715572389644 -> 0.31462826330009475, 👿 -0.0169, Variant: undershot
Trained e39ae3d4 Score: 0.6808917331657093, Error: 0.29770715572389644 -> 0.31906473683546355, 👿 -0.0214
Training c772f181 scheduled
Training c772f181 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training dd64a709 completed after 10s 461ms
Training dd64a709 compacted
Fine dd64a709 Score: 0.7000119427156265, Error: 0.29770714583726887 -> 0.29994451728442084, 👿 -0.00224, Variant: overshot
Trained dd64a709 Score: 0.6987747662101103, Error: 0.29770714583726887 -> 0.3011817137910624, 👿 -0.00347
Fine dd64a709 Score: 0.6973131780206699, Error: 0.29770714583726887 -> 0.30264328197937596, 👿 -0.00494, Variant: undershot
Compact dd64a709 Score: 0.6748546504971225, Error: 0.29770714583726887 -> 0.3251021495029249, 👿 -0.0274
Training 33c8b53f scheduled
Training 33c8b53f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training c772f181 completed after 8s 707ms
Training c772f181 compacted
Compact c772f181 Score: 0.7016214715415268, Error: 0.29770715668186376 -> 0.29833511845852057, 👿 -0.000628
Fine c772f181 Score: 0.6593966968069083, Error: 0.29770715668186376 -> 0.3405597731931404, 👿 -0.0429, Variant: undershot
Fine c772f181 Score: 0.6536684315412701, Error: 0.29770715668186376 -> 0.346288038458777, 👿 -0.0486, Variant: overshot
Trained c772f181 Score: 0.6356074872551163, Error: 0.29770715668186376 -> 0.36434900274605614, 👿 -0.0666
Training 77a42149 scheduled
Training 77a42149 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 33c8b53f completed after 7s 853ms
Training 33c8b53f compacted
Compact 33c8b53f Score: 0.7005010629229453, Error: 0.2977071458361524 -> 0.299455517077102, 👿 -0.00175
Fine 33c8b53f Score: 0.6746365498232259, Error: 0.2977071458361524 -> 0.3253199101768207, 👿 -0.0276, Variant: overshot
Fine 33c8b53f Score: 0.6716606190993185, Error: 0.2977071458361524 -> 0.3282958409007272, 👿 -0.0306, Variant: undershot
Trained 33c8b53f Score: 0.6536427853614358, Error: 0.2977071458361524 -> 0.3463136946397368, 👿 -0.0486
Training 77a42149 completed after 8s 828ms
Training 77a42149 compacted
Compact 77a42149 Score: 0.7005010629218289, Error: 0.29770714583726887 -> 0.2994555170782185, 👿 -0.00175
Fine 77a42149 Score: 0.6923269778413204, Error: 0.29770714583726887 -> 0.307629482158726, 👿 -0.00992, Variant: overshot
