================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  385G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  108K  1.6G   1% /run/user/1000
Uptime:  19:30:05 up 59 days,  8:18,  1 user,  load average: 0.17, 1.77, 2.77
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    4046623 4046621 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    4046625 4046623 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    4046642 4046625 /bin/bash worker/node.sh
nigel    4046651 4046642 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.2 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 77: aws: command not found
Option: easy
Starting Industry... Wed 30 Jul 2025 19:30:05 AEST
Already up to date.
✅ GRQ-industryV2 pull succeeded in 4 seconds
SERVICES-MANAGEMENT_SERVICES , score: 0.8483529561259198
DeDuplication of 1 creatures to 50 in 184ms (previous experiment )
Training 2d12b3db with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2d12b3db with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2d12b3db initialize time 111ms
Discovery 2d12b3db processing .trainData-industry_87/RETAIL-RECORD-PRERECORDED_TAPE_STORES/data.bin
Discovery 2d12b3db read time 7ms for .trainData-industry_87/RETAIL-RECORD-PRERECORDED_TAPE_STORES/data.bin with 4610 records
Discovery 2d12b3db scanning time 2s 671ms
Generation 1 score 0.9935419094405311  error 0.0064522295613651335 avg time 1s 354ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 2d12b3db recorded time 4s 471ms
Generation 2 score 0.9935419094405311  error 0.0064522295613651335 avg time 760ms
Waiting for discovery to complete
Compacting increased fitness by 1.2986748809673543e-7 to 0.9935420393080192 neurons: 17 was: 18 synapses: 404 was: 406
Generation 3 score 0.9935420393080192  error 0.006452219693864088 avg time 512ms
Waiting for discovery to complete
Generation 4 score 0.9935420393080192  error 0.006452219693864088 avg time 409ms
Waiting for discovery to complete
Generation 5 score 0.9935420393080192  error 0.006452219693864088 avg time 280ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.8509827004464796e-10 to 0.9935420394931175 adjusted 1 bias 
Generation 6 score 0.9935420394931175  error 0.006452219508765887 avg time 213ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.11205505809653e-11 to 0.993542039524238 adjusted 1 bias 
Generation 7 score 0.993542039524238  error 0.006452219477645332 avg time 184ms
Waiting for discovery to complete
Fine tuning increased fitness by 7.812997471212668e-9 to 0.9935420473372355 adjusted 1 weight, 1 bias 
Generation 8 score 0.9935420473372355  error 0.006452201664652226 avg time 150ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.4404702964916396e-11 to 0.9935420473916402 adjusted 1 weight, 1 bias 
Generation 9 score 0.9935420473916402  error 0.006452201610247475 avg time 137ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.172473560577373e-11 to 0.9935420474433649 adjusted 1 weight, 1 bias 
Generation 10 score 0.9935420474433649  error 0.0064522015585228255 avg time 152ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.0886292695365682e-11 to 0.9935420474642512 adjusted 1 weight, 1 bias 
Discovered beneficial synapse from input-1257 to 9a8e04c1-3b55-4860-9a22-d7fb4dc99e8e with weight -1.0000, helping 27.1% more records than it harms (1321/4610)
Discovery 2d12b3db analyze time 28s 398ms found 1 candidates
Discovered harmful synapse from 8ce137d1-271b-4094-861b-f43c54f6b2b8 to 9a8e04c1-3b55-4860-9a22-d7fb4dc99e8e, harming 27.0% more records than it helps (62/4610)
Discovery 2d12b3db analyze harmful time 343ms found 1 candidates
Generation 11 score 0.9935420474642512  error 0.006452201537636482 avg time 139ms
Waiting for discovery to complete
Discovery 2d12b3db analyze squashes time 1s 208ms found 0 candidates
Generation 12 score 0.9935420474705724  error 0.00645220153131527 avg time 179ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.778810515025043e-11 to 0.9935420474983605 adjusted 1 bias 
Generation 13 score 0.9935420474983605  error 0.006452201503527251 avg time 110ms
Waiting for training/discovery clean up 2
Generation 14 score 0.9935424150283172  error 0.006451833973570353 avg time 122ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 4.908262725145107e-7 to 0.9935429058545897 adjusted 2 weights, 1 bias 
Generation 15 score 0.9935429058545897  error 0.006451343147297801 avg time 123ms
{
  error: 0.006451343147297801,
  score: 0.9935429058545897,
  generation: 15,
  time: 48617,
  startScore: 0.9935419094405311
}
process COMMUNICATIONS_SERVICES_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/COMMUNICATIONS_SERVICES_NEC.json
9 mutations, mutation rate 20.6%, elitism 9, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 136ms (previous experiment )
Training b8543b4e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b8543b4e with 1 binary files, sample rate: 100%, batch size: 512
Discovery b8543b4e initialize time 149ms
Discovery b8543b4e processing .trainData-industry_87/COMMUNICATIONS_SERVICES_NEC/data.bin
Discovery b8543b4e read time 11ms for .trainData-industry_87/COMMUNICATIONS_SERVICES_NEC/data.bin with 4610 records
Discovery b8543b4e scanning time 10s 276ms
Discovery b8543b4e recorded time 12s 443ms
Fine tuning increased fitness by 0.000004276092459898351 to 0.8758210492092757 adjusted 27 weights, 1 bias 
Training c8a0afa1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-83 to bbcded9c-1f45-4287-b4a3-27e35e71d65b with weight -1.0000, helping 22.1% more records than it harms (2325/4610)
Discovery b8543b4e analyze time 19s 997ms found 1 candidates
Discovered harmful synapse from input-1058 to ca839b45-7b06-4a92-9887-9204bf5283b6, harming 20.3% more records than it helps (1127/4610)
Discovery b8543b4e analyze harmful time 3s 847ms found 1 candidates
Discovery b8543b4e analyze squashes time 3s 120ms found 0 candidates
Training af6885b6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery af6885b6 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 1.9307556664571734e-8 to 0.8758237793708598 adjusted 27 weights, 1 bias 
Discovery af6885b6 initialize time 145ms
Discovery af6885b6 processing .trainData-industry_87/COMMUNICATIONS_SERVICES_NEC/data.bin
Discovery af6885b6 read time 11ms for .trainData-industry_87/COMMUNICATIONS_SERVICES_NEC/data.bin with 4610 records
Discovery af6885b6 scanning time 9s 254ms
Discovery af6885b6 recorded time 11s 418ms
Training 6a196f01 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.597099672627337e-9 to 0.8758237849679594 adjusted 27 weights, 1 bias 
Discovered beneficial synapse from input-83 to bbcded9c-1f45-4287-b4a3-27e35e71d65b with weight -1.0000, helping 22.1% more records than it harms (2325/4610)
Discovery af6885b6 analyze time 23s 888ms found 1 candidates
Training 44057a59 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1058 to ca839b45-7b06-4a92-9887-9204bf5283b6, harming 20.3% more records than it helps (1127/4610)
Discovery af6885b6 analyze harmful time 3s 753ms found 1 candidates
Discovery af6885b6 analyze squashes time 2s 759ms found 0 candidates
Training 043a9ac3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training a0271da7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 6e34f62e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 8cab9795 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.8758237849679594  error 0.12414128503295842 avg time 14s 798ms
Generation 13 score 0.8758539598571564  error 0.12411110014376171 avg time 3s 234ms
{
  error: 0.12411110014376171,
  score: 0.8758539598571564,
  generation: 13,
  time: 180638,
  startScore: 0.8758167731168158
}
process PATENT_OWNERS-LESSORS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PATENT_OWNERS-LESSORS.json
1 mutation, mutation rate 5.0%, elitism 2, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 30ms (previous experiment )
Training 34dc01a4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 34dc01a4 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 34dc01a4 initialize time 153ms
Discovery 34dc01a4 processing .trainData-industry_87/PATENT_OWNERS-LESSORS/data.bin
Discovery 34dc01a4 read time 12ms for .trainData-industry_87/PATENT_OWNERS-LESSORS/data.bin with 4610 records
Discovery 34dc01a4 scanning time 8s 279ms
Discovery 34dc01a4 recorded time 11s 5ms
Training f0d94440 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training afc1f4b6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000015491268590683838 to 0.8927763963663816 adjusted 387 weights, 11 biases 
Discovered beneficial synapse from input-570 to e16ad4d9-1bc8-4514-b1fa-924ff57e5a35 with weight 1.0000, helping 20.4% more records than it harms (2430/4610)
Discovery 34dc01a4 analyze time 44s 751ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from input-86 to e16ad4d9-1bc8-4514-b1fa-924ff57e5a35, harming 21.5% more records than it helps (1463/4610)
Discovery 34dc01a4 analyze harmful time 4s 271ms found 1 candidates
Discovery 34dc01a4 analyze squashes time 4s 365ms found 0 candidates
Training b514beb4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b514beb4 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b514beb4 initialize time 116ms
Discovery b514beb4 processing .trainData-industry_87/PATENT_OWNERS-LESSORS/data.bin
Fine tuning increased fitness by 0.0000016075922646408003 to 0.8927780039586463 adjusted 387 weights, 11 biases 
Discovery b514beb4 read time 14ms for .trainData-industry_87/PATENT_OWNERS-LESSORS/data.bin with 4610 records
Discovery b514beb4 scanning time 8s 239ms
Over populated 54, expected 50.
Discovery b514beb4 recorded time 10s 785ms
Training dbd5f99a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 21679f7a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-570 to e16ad4d9-1bc8-4514-b1fa-924ff57e5a35 with weight 1.0000, helping 20.7% more records than it harms (2435/4610)
Discovery b514beb4 analyze time 42s 262ms found 1 candidates
Discovered harmful synapse from input-86 to e16ad4d9-1bc8-4514-b1fa-924ff57e5a35, harming 21.6% more records than it helps (1460/4610)
Discovery b514beb4 analyze harmful time 3s 857ms found 1 candidates
Over populated 52, expected 50.
Discovery b514beb4 analyze squashes time 3s 597ms found 0 candidates
Fine tuning increased fitness by 3.7233549576853875e-10 to 0.8927781313956088 adjusted 85 weights, 3 biases 
Over populated 54, expected 50.
Generation 9 score 0.892782643850932  error 0.10717685914912957 avg time 19s 148ms
{
  error: 0.10717685914912957,
  score: 0.892782643850932,
  generation: 9,
  time: 191724,
  startScore: 0.8927445595813458
}
process DENTAL_EQUIPMENT-SUPPLIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/DENTAL_EQUIPMENT-SUPPLIES.json
6 mutations, mutation rate 22.1%, elitism 7, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 85ms (previous experiment )
Training d759d5c7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d759d5c7 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d759d5c7 initialize time 140ms
Discovery d759d5c7 processing .trainData-industry_87/DENTAL_EQUIPMENT-SUPPLIES/data.bin
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Discovery d759d5c7 read time 9ms for .trainData-industry_87/DENTAL_EQUIPMENT-SUPPLIES/data.bin with 4610 records
Discovery d759d5c7 scanning time 15s 474ms
Discovery d759d5c7 recorded time 18s 441ms
Training 1cdd3a25 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.498937390349454e-9 to 0.8157398189888407 adjusted 1 weight 
Fine tuning increased fitness by 1.6448131745505634e-10 to 0.815739819153322 adjusted 1 weight 
Training 285bb1ec with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.3002047195604973e-11 to 0.8157398192063241 adjusted 1 weight 
Training db1e7543 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1274 to a39f88c7-52f4-421a-b1df-a8ae588869f2 with weight -1.0000, helping 20.8% more records than it harms (2621/4610)
Discovery d759d5c7 analyze time 1m 14s 893ms found 1 candidates
Discovered harmful synapse from input-1068 to 7e4aaf58-ee98-4343-b21c-761d523720a8, harming 38.0% more records than it helps (1302/4610)
Discovery d759d5c7 analyze harmful time 9s 935ms found 1 candidates
Discovery d759d5c7 analyze squashes time 9s 464ms found 1 candidate, Summary: a80575bd-b9f0-4d62-a51f-6d71862ee67f SINE -> ABSOLUTE improved: 34.7% error: 4.178058001546969e+25 -> 2.72963674078957e+25
Training c48870e0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c48870e0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery c48870e0 initialize time 115ms
Discovery c48870e0 processing .trainData-industry_87/DENTAL_EQUIPMENT-SUPPLIES/data.bin
Over populated 56, expected 50.
Discovery c48870e0 read time 14ms for .trainData-industry_87/DENTAL_EQUIPMENT-SUPPLIES/data.bin with 4610 records
Discovery c48870e0 scanning time 15s 959ms
Discovery c48870e0 recorded time 18s 938ms
Fine tuning increased fitness by 4.1168069286889875e-8 to 0.8157399828104029 adjusted 100 weights, 10 biases 
Remove neuron cd063035-a111-40fe-bc50-24929483a738 as no longer connected
Over populated 52, expected 50.
Generation 10 score 0.8157399828104029  error 0.18421202619084653 avg time 16s 483ms
Fine tuning increased fitness by 7.732754414568888e-8 to 0.8157400601379471 adjusted 100 weights, 10 biases 
Generation 11 score 0.8157400601379471  error 0.18421194886330236 avg time 1s 940ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 1.3653353703180215e-7 to 0.8157401966714841 adjusted 100 weights, 10 biases 
Generation 12 score 0.8157401966714841  error 0.1842118123297654 avg time 1s 812ms
Waiting for discovery to complete
Generation 13 score 0.8157404413862875  error 0.1842115676149619 avg time 1s 902ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.6189564689426135e-7 to 0.8157408032819344 adjusted 101 weights, 10 biases 
Remove neuron 746ca63b-6c6f-47e7-bf0b-9df52d5de508 as no longer connected
Generation 14 score 0.8157408032819344  error 0.18421120571931507 avg time 1s 861ms
Waiting for discovery to complete
Fine tuning increased fitness by 7.158008189511733e-7 to 0.8157415190827534 adjusted 101 weights, 10 biases 
Discovered beneficial synapse from 0429a0d7-6264-4328-8305-8a4d80d934dc to 7e4aaf58-ee98-4343-b21c-761d523720a8 with weight 1.0000, helping 36.9% more records than it harms (3029/4610)
Discovery c48870e0 analyze time 1m 48s 561ms found 1 candidates
Remove neuron 0456f440-a74b-47e8-af60-12c9acb72cf8-1339 as no longer connected
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-523 as no longer connected
Generation 15 score 0.8157415190827534  error 0.1842104899184961 avg time 1s 833ms
Waiting for discovery to complete
Discovered harmful synapse from 6e241304-3eda-44b3-ad76-4a42d53773c6 to a39f88c7-52f4-421a-b1df-a8ae588869f2, harming 18.8% more records than it helps (1608/4610)
Discovery c48870e0 analyze harmful time 8s 894ms found 1 candidates
Discovery c48870e0 analyze squashes time 7s 228ms found 0 candidates
Generation 16 score 0.815742789460194  error 0.18420921954105549 avg time 1s 838ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000016936804223544044 to 0.8157444831406163 adjusted 30 weights, 6 biases 
Generation 17 score 0.8157444831406163  error 0.18420752586063313 avg time 1s 451ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.0000031656510492972245 to 0.8157476487916656 adjusted 101 weights, 10 biases 
Generation 18 score 0.8157476487916656  error 0.18420436020958383 avg time 1s 482ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000001659922111874046 to 0.8157493087137775 adjusted 101 weights, 10 biases 
Remove neuron a20a3f77-1b54-4768-b81d-9ddddfe04445 as no longer connected
Generation 19 score 0.8157493087137775  error 0.18420270028747193 avg time 1s 473ms
{
  error: 0.18420270028747193,
  score: 0.8157493087137775,
  generation: 19,
  time: 321026,
  startScore: 0.8157398164899033
}
process FORESTRY lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/FORESTRY.json
5 mutations, mutation rate 5.0%, elitism 7, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 102ms (previous experiment )
Training 6bc85ee3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6bc85ee3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6bc85ee3 initialize time 110ms
Discovery 6bc85ee3 processing .trainData-industry_87/FORESTRY/data.bin
Generation 1 score 0.9563746086131745  error 0.04360790138739136 avg time 1s 257ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 6bc85ee3 read time 8ms for .trainData-industry_87/FORESTRY/data.bin with 4610 records
Discovery 6bc85ee3 scanning time 3s 968ms
Discovery 6bc85ee3 recorded time 6s 865ms
Generation 2 score 0.9563746086131745  error 0.04360790138739136 avg time 640ms
